  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30447


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3968/14765 0.212/0.788
Pitching: 8032/10103 0.443/0.557

           Hits | 0.142
        Doubles | 0.094
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.213
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21889754071095394, RandomForest(...)), (0.2179913134003979, Isotonic(...)), (0.21933695356172808, Huber(...)), (0.21862719494367952, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 117. 116.  92. 163.  20.]Coefficients: [0.22691283 0.00760672 0.01252385]Intercept: 0.05696652113339493Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02584628700472702, RandomForest(...)), (0.022614965669552862, Isotonic(...)), (0.01949600166944106, Huber(...)), (0.028786717608309902, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 12. 10.  5. 10.  0.]Coefficients: [ 2.35954310e-04  8.41722060e-04 -4.17922751e-05 -1.09306452e-04  7.02914240e-05 -2.16619707e-04]Intercept: -0.004377579429413352Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039465738544100994, RandomForest(...)), (0.009571466632668798, Isotonic(...)), (0.028216760116599977, Huber(...)), (0.02227416006708116, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [4. 9. 4. 4. 7. 9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.14  0.183 0.254 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.27040624331363655, RandomForest(...)), (0.27687518555906115, Isotonic(...)), (0.26207540293255915, Huber(...)), (0.25025153520326365, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 147. 264. 127. 142.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.052576153291892136, RandomForest(...)), (0.03498697799961662, Isotonic(...)), (0.04969654714901391, Huber(...)), (0.05800925353512635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 26. 27. 43. 38.  4.]Coefficients: [9.51811795e-05 7.60640208e-04 5.02995977e-05]Intercept: 0.0062787385177791935Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17674364857246247, RandomForest(...)), (0.13225384261783635, Isotonic(...)), (0.18718924841658327, Huber(...)), (0.17980870574730057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [118. 104.  89.  89. 166.  13.]Coefficients: [-0.47633179]Intercept: 0.4949190558971705Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.073
             Ks | 0.067
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04062897254095547, RandomForest(...)), (-0.02272854473745996, Isotonic(...)), (0.041338225680620476, Huber(...)), (0.0443489415306586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10.  0.  7.  3.  2.]Coefficients: [-0.00078685 -0.00098995  0.00023972 -0.00103881]Intercept: 0.3878685165666925Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.019896953331082805, RandomForest(...)), (-0.035815089077072614, Isotonic(...)), (-0.023421826019918157, Huber(...)), (-0.030248593260939094, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [9. 3. 0. 1. 5.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0732109341232315, RandomForest(...)), (0.07040014775799867, Isotonic(...)), (0.07933008479363395, Huber(...)), (0.08051366781940339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 37.  0.  8.]Coefficients: [ 1.30499134e-05 -3.01362803e-05 -1.05183216e-03  2.02844147e-04]Intercept: 0.11376951363570431Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1262960118326899, RandomForest(...)), (0.11571751465398998, Isotonic(...)), (0.10951576111667512, Huber(...)), (0.11178895773663966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 36.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2679397248224139, RandomForest(...)), (0.2608401492367404, Isotonic(...)), (0.2530846341373261, Huber(...)), (0.25492513273201617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [111.   8.   1.   9.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  60  65  71  77  82  88  94  99 105 111
                 Gap |  99 (  1) 100 |  97  98  98  98  99  99  99  99 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  97 (  5) 102 |  83  86  88  91  94  97  99 102 105 108
           Avoid K's |  99 (  1) 100 |  96  97  97  98  99  99  99 100 100 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  8) 109 |  81  81  85  88  92  95  99 103 108 113
             Control |  92 ( 21) 113 |  60  60  61  61  61  61  64  92 105 121
            Movement |  85 ( 58) 143 |  38  40  44  48  54  60  69  82 102 136
     Groundball Pct. | 106 ( -2) 104 | 111 109 108 107 105 104 103 102 100  99
           Endurance | 103 (  2) 105 | 

CF Boggs, R        31| .292/.359/.527 137   0 | .303/.369/.540 139 207 | -2---757   2 | -+ || 141 || ML     *    |
CF Gene Watson               30| RF :  85       2  -8     :  79 |    :                         :   0 |   3 |  82 | -2---657 |    *           |        :        | p1503 | No Team              | **
2B Cody Snoddy               24| SS :  72       8  -5     :  75 | SS :  74       8 -18  -7     :  57 |   6 |  81 | -3887--- |                |        :        |  p788 | No Team              | +++
CF Lawrence Rodrigues        30| LF :  84       3 -10     :  78 |    :                         :   0 |   3 |  81 | -2---766 |    *           |        :        | p2112 | No Team              | *
SS Robert Sanders            23| SS :  66      10  -9     :  66 | SS :  82      10 -20   2     :  74 |   6 |  80 | -3398--- |                |        :        | p2237 | No Team              | +++-
RF Danny Galaz               27| LF :  78       3 -16     :  65 | CF :  88       4 -14  -4     :  74 |   6 |  80 | -2---776 |    *           |        :        | p2119 | No Team              | *
SP David Blade               35| SP :      92      -6     :  86 |    :                         :   0 |  -6 |  80 |          |    *           |        :        | p1265 | No Team              | *
RF John Cornwall             27| LF :  80       5 -12     :  73 | LF :  81       5 -12  -9     :  64 |   6 |  79 | -6---866 |                |        :        | p1216 | No Team              | *
 C Curtis Navarre            28|  C :  82      -1  -7     :  74 | 1B :  86       2 -12  -7     :  69 |   5 |  79 | 65------ |    *           |        :        | p2067 | No Team              | **
 C Gerardo Lopez             29|  C :  81       0  -7     :  74 |    :                         :   0 |   4 |  78 | 63------ |    *           |        :        |  p314 | No Team              | **
CF Ernest Hussain            34| LF :  84       4  -9     :  80 |    :                         :   0 |  -2 |  78 | -6241868 |    *           |        :        |  p691 | No Team              | **
SS Javier Fernandez          25| 2B :  79       2 -10     :  71 | 2B :  73       2 -13 -17     :  44 |   6 |  77 | -2625--- |                |        :        |  p790 | No Team              | ++
LF Richard Delvalle          27| DH :  77       0 -17     :  60 | DH :  90       0 -15  -4     :  71 |   6 |  77 | -1---512 |                |        :        | p1732 | No Team              | *
1B Clarence Casarez          29| SS :  79       0  -6     :  73 |    :                         :   0 |   4 |  77 | -7565--- |    *           |        :        |  p782 | No Team              | *
CF Joseph Gran               25| SS :  52       9 -23     :  38 | SS :  90       9 -40  10     :  70 |   6 |  76 | -3338131 |                |        :        | p1636 | No Team              | +++
3B Michael Pinder            26| DH :  73       0 -21     :  52 | DH :  92       0 -21  -2     :  70 |   6 |  76 | -3352--- |                |        :        | p2258 | No Team              | *
1B Benito Leon               27| 1B :  81       1 -13     :  70 | 1B :  86       1 -11  -7     :  69 |   6 |  76 | -4-2-1-1 |    *           |        :        | p1979 | No Team              | *
RF Richard Harris            24| DH :  76       0 -18     :  58 | 1B :  88       0 -14  -6     :  69 |   6 |  75 | -3---514 |                |        :        |  p577 | No Team              | +++

CATCHER
 1 | Winer, S         115   4 119 | Winer, S         126   4 130 | Winer, S         114   4 118
 2 | Cantu, L         109   1 110 | Cantu, L         111   1 112 | Cantu, L         108   1 109
 3 | Boggs, R         139 -36 103 | Hogan, G         106  -3 103 | Boggs, R         139 -36 103
 4 | Hogan, G          92  -3  89 | Boggs, R         137 -36 101 | Nickell, M        85   3  88
 5 | Nickell, M        85   3  88 | Mack, C           92   3  95 | Zarzuela, J       81   7  88
 6 | Zarzuela, J       81   7  88 | Clark, J         126 -36  90 | Hogan, G          90  -3  87
 7 | Mack, C           84   3  87 | Nickell, M        84   3  87 | Mack, C           83   3  86
 8 | Sigmon, J         90  -8  82 | Quiros, H         81   3  84 | Sigmon, J         90  -8  82
 9 | Meraz, A         115 -36  79 | Sigmon, J         91  -8  83 | Meraz, A         115 -36  79
10 | Kuster, J        114 -36  78 | Zarzuela, J       76   7  83 | Kuster, J        114 -36  78

FIRST_BASE
 1 | Boggs, R         139  -1 138 | Boggs, R         137  -1 136 | Boggs, R         139  -1 138
 2 | Meraz, A         115   4 119 | Clark, J         126   0 126 | Meraz, A         115   4 119
 3 | Kuster, J        114   3 117 | Winer, S         126  -1 125 | Kuster, J        114   3 117
 4 | Winer, S         115  -1 114 | Meraz, A         116   4 120 | Winer, S         114  -1 113
 5 | Clark, J         113   0 113 | Kuster, J        115   3 118 | Lopez, A         113  -1 112
 6 | Lopez, A         113  -1 112 | Cantu, L         111   0 111 | Clark, J         111   0 111
 7 | Cantu, L         109   0 109 | Lopez, A         108  -1 107 | Cantu, L         108   0 108
 8 | Daughtrey, P     103   3 106 | Wen, A           104   2 106 | Daughtrey, P     105   3 108
 9 | Schroeder, R      99   1 100 | Hogan, G         106   0 106 | Conlan, M        101  -1 100
10 | Conlan, M        100  -1  99 | Schroeder, R     105   1 106 | Schroeder, R      98   1  99

SECOND_BASE
 1 | Boggs, R         139 -22 117 | Clark, J         126   2 128 | Boggs, R         139 -22 117
 2 | Clark, J         113   2 115 | Winer, S         126   0 126 | Winer, S         114   0 114
 3 | Winer, S         115   0 115 | Boggs, R         137 -22 115 | Clark, J         111   2 113
 4 | Meraz, A         115  -4 111 | Schroeder, R     105  10 115 | Meraz, A         115  -4 111
 5 | Schroeder, R      99  10 109 | Gomez, F         103   9 112 | Schroeder, R      98  10 108
 6 | Gomez, F          93   9 102 | Meraz, A         116  -4 112 | Gomez, F          92   9 101
 7 | Kuster, J        114 -18  96 | Kuster, J        115 -18  97 | Kuster, J        114 -18  96
 8 | Daughtrey, P     103 -11  92 | Hogan, G         106 -10  96 | Daughtrey, P     105 -11  94
 9 | Singh, W          89   1  90 | Wen, A           104  -9  95 | Singh, W          90   1  91
10 | Lopez, A         113 -24  89 | Cantu, L         111 -20  91 | Lopez, A         113 -24  89

THIRD_BASE
 1 | Boggs, R         139 -21 118 | Clark, J         126   3 129 | Boggs, R         139 -21 118
 2 | Clark, J         113   3 116 | Boggs, R         137 -21 116 | Clark, J         111   3 114
 3 | Meraz, A         115  -4 111 | Gomez, F         103  10 113 | Meraz, A         115  -4 111
 4 | Schroeder, R      99   7 106 | Meraz, A         116  -4 112 | Schroeder, R      98   7 105
 5 | Gomez, F          93  10 103 | Schroeder, R     105   7 112 | Gomez, F          92  10 102
 6 | Winer, S         115 -15 100 | Winer, S         126 -15 111 | Winer, S         114 -15  99
 7 | Singh, W          89   8  97 | Hogan, G         106   1 107 | Daughtrey, P     105  -7  98
 8 | Daughtrey, P     103  -7  96 | Wen, A           104   0 104 | Singh, W          90   8  98
 9 | Kuster, J        114 -19  95 | Kuster, J        115 -19  96 | Kuster, J        114 -19  95
10 | Hogan, G          92   1  93 | Singh, W          84   8  92 | Hogan, G          90   1  91

SHORTSTOP
 1 | Clark, J         113   6 119 | Clark, J         126   6 132 | Meraz, A         115   3 118
 2 | Meraz, A         115   3 118 | Schroeder, R     105  15 120 | Clark, J         111   6 117
 3 | Schroeder, R      99  15 114 | Gomez, F         103  16 119 | Schroeder, R      98  15 113
 4 | Boggs, R         139 -28 111 | Meraz, A         116   3 119 | Boggs, R         139 -28 111
 5 | Gomez, F          93  16 109 | Boggs, R         137 -28 109 | Gomez, F          92  16 108
 6 | Winer, S         115 -21  94 | Winer, S         126 -21 105 | Winer, S         114 -21  93
 7 | Daughtrey, P     103 -13  90 | Wen, A           104 -11  93 | Daughtrey, P     105 -13  92
 8 | Kuster, J        114 -26  88 | Hogan, G         106 -13  93 | Kuster, J        114 -26  88
 9 | Araiza, C         76   9  85 | Kuster, J        115 -26  89 | Araiza, C         76   9  85
10 | Roxas, V          73  12  85 | Roxas, V          74  12  86 | Roxas, V          73  12  85

LEFT_FIELD
 1 | Boggs, R         139   2 141 | Boggs, R         137   2 139 | Boggs, R         139   2 141
 2 | Lopez, A         113   5 118 | Lopez, A         108   5 113 | Lopez, A         113   5 118
 3 | Conlan, M        100   6 106 | Clark, J         126 -14 112 | Conlan, M        101   6 107
 4 | Kuster, J        114  -9 105 | Winer, S         126 -15 111 | Kuster, J        114  -9 105
 5 | Meraz, A         115 -11 104 | Sanchez, M       101   6 107 | Meraz, A         115 -11 104
 6 | Sanchez, M        97   6 103 | Kuster, J        115  -9 106 | Sanchez, M        96   6 102
 7 | Kennell, J        99   3 102 | Meraz, A         116 -11 105 | Kennell, J        99   3 102
 8 | Winer, S         115 -15 100 | Kennell, J        98   3 101 | Winer, S         114 -15  99
 9 | Clark, J         113 -14  99 | Conlan, M         93   6  99 | Clark, J         111 -14  97
10 | Almeda, T         91   6  97 | Cantu, L         111 -13  98 | Almeda, T         91   6  97

CENTER_FIELD
 1 | Boggs, R         139  -1 138 | Boggs, R         137  -1 136 | Boggs, R         139  -1 138
 2 | Lopez, A         113   6 119 | Lopez, A         108   6 114 | Lopez, A         113   6 119
 3 | Conlan, M        100  10 110 | Sanchez, M       101   4 105 | Conlan, M        101  10 111
 4 | Sanchez, M        97   4 101 | Clark, J         126 -23 103 | Almeda, T         91   9 100
 5 | Almeda, T         91   9 100 | Conlan, M         93  10 103 | Sanchez, M        96   4 100
 6 | Kuster, J        114 -15  99 | Winer, S         126 -24 102 | Kuster, J        114 -15  99
 7 | Meraz, A         115 -18  97 | Almeda, T         91   9 100 | Meraz, A         115 -18  97
 8 | Lamela, P         82  11  93 | Kuster, J        115 -15 100 | Lamela, P         83  11  94
 9 | Winer, S         115 -24  91 | Meraz, A         116 -18  98 | Kennell, J        99  -8  91
10 | Kennell, J        99  -8  91 | Kennell, J        98  -8  90 | Winer, S         114 -24  90

RIGHT_FIELD
 1 | Boggs, R         139   1 140 | Boggs, R         137   1 138 | Boggs, R         139   1 140
 2 | Lopez, A         113   3 116 | Lopez, A         108   3 111 | Lopez, A         113   3 116
 3 | Meraz, A         115  -7 108 | Clark, J         126 -15 111 | Meraz, A         115  -7 108
 4 | Conlan, M        100   3 103 | Winer, S         126 -16 110 | Conlan, M        101   3 104
 5 | Kuster, J        114 -11 103 | Meraz, A         116  -7 109 | Kuster, J        114 -11 103
 6 | Kennell, J        99   3 102 | Sanchez, M       101   3 104 | Kennell, J        99   3 102
 7 | Sanchez, M        97   3 100 | Kuster, J        115 -11 104 | Sanchez, M        96   3  99
 8 | Winer, S         115 -16  99 | Kennell, J        98   3 101 | Winer, S         114 -16  98
 9 | Clark, J         113 -15  98 | Conlan, M         93   3  96 | Clark, J         111 -15  96
10 | Almeda, T         91   4  95 | Cantu, L         111 -15  96 | Almeda, T         91   4  95

DESIGNATED_HITTER
 1 | Boggs, R         139   0 139 | Boggs, R         137   0 137 | Boggs, R         139   0 139
 2 | Meraz, A         115   0 115 | Winer, S         126   0 126 | Meraz, A         115   0 115
 3 | Winer, S         115   0 115 | Clark, J         126   0 126 | Kuster, J        114   0 114
 4 | Kuster, J        114   0 114 | Meraz, A         116   0 116 | Winer, S         114   0 114
 5 | Lopez, A         113   0 113 | Kuster, J        115   0 115 | Lopez, A         113   0 113
 6 | Clark, J         113   0 113 | Cantu, L         111   0 111 | Clark, J         111   0 111
 7 | Cantu, L         109   0 109 | Lopez, A         108   0 108 | Cantu, L         108   0 108
 8 | Daughtrey, P     103   0 103 | Hogan, G         106   0 106 | Daughtrey, P     105   0 105
 9 | Conlan, M        100   0 100 | Schroeder, R     105   0 105 | Conlan, M        101   0 101
10 | Schroeder, R      99   0  99 | Wen, A           104   0 104 | Kennell, J        99   0  99

--- Trade Values ---
SP Francis Deckard           28| SP :     137      38  25 : 201 | SP :     167      21  71  46 : 306 |   5 | 311 |          |    *       $10Mx4 | $17.79M:$24.25M | p1865 | Houston Astros       | *^
MR David North               27| MR :     112      22     : 135 | MR :     148       6  50  14 : 218 |   6 | 224 |          |    *+     $500k a |  $6.12M: $8.34M |  p894 | Houston Astros       | *
SS Vicente Roxas             19| SS :  73      12   0     :  85 | SS : 127      12  13  50  14 : 215 |   6 | 221 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 139       1  45  24 : 210 |    :                         :   0 |   2 | 212 | -2---757 |    *     $23.2Mx4 | $19.46M:$26.52M | p1813 | Houston Astros       | ***
MR Pruden Silvas             36| MR :     133      40   4 : 177 |    :                         :   0 | -12 | 165 |          |  F *        $6M   | $12.23M:$16.67M | p1594 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     129      37     : 166 |    :                         :   0 |  -2 | 164 |          |  F *+    $9.33M   | $10.29M:$14.02M |   p39 | Houston Astros       | **^
SS John Clark                30| SS : 113       6  34   1 : 153 |    :                         :   0 |   3 | 156 | -3777--- |    *     $7.48Mx3 |  $9.45M:$12.88M |  p281 | Houston Astros       | **^
 C Steven Winer              35|  C : 115       4  31   9 : 159 |    :                         :   0 |  -6 | 153 | 7261---- |  F *       $17M   | $11.12M:$15.16M | p1660 | Houston Astros       | ***
 C Donald Wadkins            18|  C :  56       8 -24     :  40 |  C : 112       8  -6  29     : 143 |   6 | 149 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 115       3  33     : 151 |    :                         :   0 |  -2 | 149 | -7556--3 |    *+   $11.47Mx3 |  $9.17M: $12.5M | p1730 | Houston Astros       | ****
2B Rocky Schroeder           33| SS :  99      15  29     : 142 |    :                         :   0 |   0 | 142 | -4989--- |  F *     $4.39M   |  $8.06M:$10.99M | p2162 | Houston Astros       | **^
CF Pablo Lamela              27| CF :  82      11  -7     :  86 | CF : 110      11 -10  24     : 135 |   6 | 141 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
LF Abel Lopez                33| LF : 113       5  21     : 139 |    :                         :   0 |   0 | 139 | -2---878 |  F *       $17M   |  $5.84M: $7.96M |   p21 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  90       0  -4     :  86 | DH : 111       0   4  17     : 132 |   6 | 138 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 102       9   5  14     : 130 |   6 | 136 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  85       2  -8     :  79 | 1B : 113       2  -7  21     : 129 |   6 | 135 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 109       1  22     : 133 |    :                         :   0 |   2 | 135 | 73------ |    *+    $1.22M a |  $6.12M: $8.34M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  93      16  24     : 133 |    :                         :   0 |   0 | 133 | -3999--- |    *       $10Mx2 |  $6.67M: $9.09M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       3 -13     :  63 |  C : 114       3 -17  26     : 126 |   6 | 132 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B John Kuster               35| 1B : 114       3  22     : 138 |    :                         :   0 |  -6 | 132 | -6---1-1 |    *+    $2.78Mx2 |  $6.12M: $8.34M | p1603 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     111      21     : 132 |    :                         :   0 |  -2 | 130 |          |    *+    $4.65Mx2 |  $5.84M: $7.96M | p1811 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :     112      13     : 125 |    :                         :   0 |   4 | 129 |          |    *+     $550k a |  $3.61M: $4.93M | p1817 | Houston Astros       | *
RF Jesse Janis               27| DH :  82       0 -12     :  70 | DH : 113       0 -10  19     : 122 |   6 | 128 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
MR John Hager                26| MR :      80      -5     :  75 | MR :     119     -24  25     : 121 |   6 | 127 |          |    *+ ~           |        :        | p1226 | Houston Astros       | *
1B Phillip Daughtrey         26| 1B : 103       3  10     : 116 | 1B : 100       3   9   8     : 120 |   6 | 126 | -6242--- |    *+     $500k r |  $2.78M: $3.79M |  p932 | Houston Astros       | **^
LF Mohammad Conlan           29| CF : 100      10  10     : 119 |    :                         :   0 |   4 | 123 | -2---988 |    *+    $1.21M a |  $2.78M: $3.79M |  p183 | Houston Astros       | **^
MR Willie Wurster            29| MR :     104      15     : 119 |    :                         :   0 |   4 | 123 |          |    *+     $500k r |  $4.17M: $5.68M | p1860 | Houston Astros       | *
SP German Oshields           32| SP :     110      12     : 122 |    :                         :   0 |   1 | 123 |          |    *      $600k a |  $3.34M: $4.55M |  p800 | Houston Astros       | *
SS Christopher Araiza        27| SS :  76       9   0     :  85 | SS : 102       9 -16  22     : 116 |   6 | 122 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | *
1B Rodney Miller             27| 1B :  94       1   0     :  95 | 1B : 103       1   2  10     : 116 |   6 | 122 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
1B Dwight Rodger             19| 1B :  74       1 -20     :  55 | 1B :  96       1  14   3     : 114 |   6 | 120 | -4------ |   8               |        :        |  p432 | Houston Astros       | ++++-
LF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9   0   7     : 111 |   6 | 117 | -2---888 |   7  #            |        :        |  p272 | Houston Astros       | ++++-
SP Robert Calderon           34| SP :     109      10     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+     $500k   |  $2.78M: $3.79M | p1281 | Houston Astros       | *
LF Jayson Kennell            29| RF :  99       3   7     : 109 |    :                         :   0 |   4 | 113 | -2---728 |    *+    $2.84M a |  $1.95M: $2.65M |  p672 | Houston Astros       | ***
SP Herman Llanes             33| SP :     106       7     : 113 |    :                         :   0 |   0 | 113 |          |    *+      $14Mx2 |  $1.95M: $2.65M |  p692 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  97       6   6     : 109 |    :                         :   0 |   3 | 112 | -2---968 |    *+    $1.83Mx2 |  $1.67M: $2.27M |  p656 | Houston Astros       | **^
 C Michael Nickell           26|  C :  85       3   0     :  88 |  C :  98       3  -9  10     : 103 |   6 | 109 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  99       0  -1   5     : 103 |   5 | 108 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
SP Carmine Dooley            28| SP :     100       1     : 101 | SP :      68     -16 -28     :  24 |   5 | 106 |          |  F  +             |   $278k:$378.9k |  p602 | Houston Astros       | *
MR Juan Ober                 26| SP :      99       0     :  99 | SP :      70      -5 -26     :  39 |   6 | 105 |          |    *              |        :        | p1647 | Houston Astros       | *
3B Wade Singh                30| 3B :  89       8   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |  F  + ~           |        :        | p1396 | Houston Astros       | **
RF Miguel Diez               25| RF :  72       1 -22     :  52 | RF : 102       1 -20   9     :  93 |   6 |  99 | -2---337 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  67       3 -30     :  40 | CF :  93       3  -5  -1     :  91 |   6 |  97 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  81       7   0     :  88 |  C :  84       7 -11   0     :  81 |   6 |  94 | 81------ |  F9 + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30| DH :  92       0  -2     :  90 |    :                         :   0 |   3 |  93 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
MR Julian Puente             28| MR :      87       0     :  87 |    :      51     -30 -34     : -12 |   5 |  92 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Christopher Mack          28|  C :  84       3  -1     :  85 |  C :  90       3 -10   2     :  84 |   5 |  90 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
2B Jaxon Riddle              21| SS :  67       4 -14     :  57 | SS :  85       4  -5   0     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  62       7 -16     :  53 | SS :  82       7 -10   0     :  79 |   6 |  85 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
3B Winfred Natal             25| SS :  68      14  -3     :  79 | SS :  73      14 -24  -2     :  61 |   6 |  85 | -4789--- |    *              |        :        | p2042 | Houston Astros       | ++-
2B Ronnie Brantner           17| 2B :  51       8 -31     :  28 | 2B :  80       8  -7  -4     :  77 |   6 |  83 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-
SS Steffen Burling           28| SS :  70      11  -4     :  77 | SS :  85      11 -24   7     :  78 |   5 |  83 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **
RF Abraham Rivero            22| DH :  81       0 -13     :  68 | DH :  85       0  -2  -9     :  75 |   6 |  81 | 22---326 |                   |        :        | p1593 | Houston Astros       | +++
LF Sean Avera                19| CF :  60       7 -33     :  34 | CF :  77       7   0 -13     :  71 |   6 |  77 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
3B Harold Timmer             22| SS :  63      14  -8     :  69 | SS :  75      14 -20   0     :  69 |   6 |  75 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
2B Santo Goldstein           25| SS :  70       7  -8     :  69 | SS :  62       7 -22 -20     :  27 |   6 |  75 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
RF William Cadle             18| DH :  51       0 -43     :   8 | DH :  85       0 -11  -9     :  65 |   6 |  71 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  55       7 -35     :  27 | 3B :  77       7  -8 -11     :  65 |   6 |  71 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
2B Walter Bradley            26| SS :  66       6 -13     :  59 | SS :  80       6 -28  -3     :  55 |   6 |  65 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
3B Robert Feaster            21| 3B :  56       3 -37     :  22 | 3B :  79       3 -16 -13     :  54 |   6 |  60 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
