  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32819


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3880/15359 0.202/0.798
Pitching: 8965/10115 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18599017093931813, RandomForest(...)), (0.1906715612246914, Isotonic(...)), (0.19359361267211592, Huber(...)), (0.19621704898706946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  87. 138.  18.]Coefficients: [ 2.23310351e-03 -2.24983058e-05  1.15832397e-04]Intercept: 0.06674160719822933Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.020444808878151626, RandomForest(...)), (0.01867866614836004, Isotonic(...)), (0.016062217081179535, Huber(...)), (0.021410784757083284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008509]Intercept: -0.0032251040507628587Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.0182341417703011, RandomForest(...)), (0.020568709807084213, Isotonic(...)), (0.02255964096893374, Huber(...)), (0.0240043288844269, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014225]Intercept: -0.0014286113138490299Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2748854875354233, RandomForest(...)), (0.27903883950182373, Isotonic(...)), (0.27193054443342035, Huber(...)), (0.2640371527560461, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [181. 140. 294. 150. 146.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0647278675598939, RandomForest(...)), (0.06263808063297582, Isotonic(...)), (0.06495706370767033, Huber(...)), (0.06766906602725549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 39.  4.]Coefficients: [0.00084413]Intercept: 0.011541103321463228Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19532185851814432, RandomForest(...)), (0.16638373219655836, Isotonic(...)), (0.21313777264918576, Huber(...)), (0.20414586929348053, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 107. 119. 215.  14.]Coefficients: [-0.47501733]Intercept: 0.49890900110239683Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0038111752414771902, RandomForest(...)), (-0.028077051384292322, Isotonic(...)), (0.021857856126191472, Huber(...)), (0.01598854727552305, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05185041  0.02377894 -0.03969966  0.0079091  -0.00863489]Intercept: 0.29646110496376016Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025758348876222487, RandomForest(...)), (0.004104164783629107, Isotonic(...)), (-0.011097857808722597, Huber(...)), (-0.009642768466522419, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15345867379233047, RandomForest(...)), (-0.03586364949741835, Isotonic(...)), (0.16230439077679762, Huber(...)), (0.15151140951177774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05653121]Intercept: 0.06389484605530937Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12638353927304488, RandomForest(...)), (0.05165515473024732, Isotonic(...)), (0.11234861104412885, Huber(...)), (0.10184456199334846, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12383885]Intercept: 0.15630431258644695Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23343055877031946, RandomForest(...)), (0.21226515382255653, Isotonic(...)), (0.24012105177103304, Huber(...)), (0.2485421989715283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   8.   0.  26.   6.]Coefficients: [ 2.01446787e-03  4.51214635e-05  3.17736941e-04 -3.08106145e-04  3.13700552e-03]Intercept: -0.027275091054725642Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  95  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  9) 105 |  69  73  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  81  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 104 102 101  99  98  96  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.431 114  61 | .266/.334/.402 107  91 | -3377114   9 | -+ || 117 || ML     *+   |

THIRD_BASE
 1 | Alfano, A        108   3 111 | Alfano, A        114   3 117 | Alfano, A        107   3 110
 2 | Singh, W         100   9 109 | Wen, A           116   0 116 | Singh, W         100   9 109
 3 | Griego, C        111  -4 107 | Clark, J         107   4 111 | Griego, C        111  -4 107
 4 | Raglin, H        105   0 105 | Gomez, F          97  10 107 | Raglin, H        105   0 105
 5 | Wen, A           103   0 103 | Griego, C        108  -4 104 | Wen, A           102   0 102
 6 | Clark, J          98   4 102 | Meraz, A         106  -3 103 | Meraz, A         105  -3 102
 7 | Meraz, A         105  -3 102 | Singh, W          94   9 103 | Clark, J          97   4 101
 8 | Roxas, V          93   7 100 | Roxas, V          95   7 102 | Roxas, V          93   7 100
 9 | Gomez, F          87  10  97 | Raglin, H        100   0 100 | Gomez, F          86  10  96
10 | Araiza, C         82  10  92 | Martines, J      105  -7  98 | Daughtrey, P      98  -6  92

SHORTSTOP
 1 | Alfano, A        108   9 117 | Alfano, A        114   9 123 | Alfano, A        107   9 116
 2 | Meraz, A         105   6 111 | Gomez, F          97  19 116 | Meraz, A         105   6 111
 3 | Clark, J          98   8 106 | Clark, J         107   8 115 | Clark, J          97   8 105
 4 | Gomez, F          87  19 106 | Meraz, A         106   6 112 | Gomez, F          86  19 105
 5 | Roxas, V          93  11 104 | Wen, A           116  -8 108 | Roxas, V          93  11 104
 6 | Raglin, H        105  -2 103 | Roxas, V          95  11 106 | Raglin, H        105  -2 103
 7 | Singh, W         100  -5  95 | Raglin, H        100  -2  98 | Singh, W         100  -5  95
 8 | Griego, C        111 -16  95 | Araiza, C         83  11  94 | Griego, C        111 -16  95
 9 | Wen, A           103  -8  95 | Griego, C        108 -16  92 | Wen, A           102  -8  94
10 | Araiza, C         82  11  93 | Singh, W          94  -5  89 | Araiza, C         82  11  93

LEFT_FIELD
 1 | Conlan, M        106   5 111 | Sanchez, M       106   5 111 | Conlan, M        106   5 111
 2 | Rivas, G         106   1 107 | Alfano, A        114  -9 105 | Rivas, G         108   1 109
 3 | Sanchez, M       102   5 107 | Martines, J      105   0 105 | Sanchez, M       102   5 107
 4 | Griego, C        111 -12  99 | Wen, A           116 -12 104 | Griego, C        111 -12  99
 5 | Alfano, A        108  -9  99 | Conlan, M         98   5 103 | Almeda, T         93   5  98
 6 | Singh, W         100  -3  97 | Almeda, T         92   5  97 | Alfano, A        107  -9  98
 7 | Almeda, T         92   5  97 | Griego, C        108 -12  96 | Singh, W         100  -3  97
 8 | Martines, J       96   0  96 | Gutierrez, P     101  -5  96 | Kuster, J        106 -10  96
 9 | Kuster, J        106 -10  96 | Kuster, J        106 -10  96 | Martines, J       95   0  95
10 | Meraz, A         105 -12  93 | Meraz, A         106 -12  94 | Meraz, A         105 -12  93

CENTER_FIELD
 1 | Conlan, M        106   8 114 | Sanchez, M       106   2 108 | Conlan, M        106   8 114
 2 | Rivas, G         106   3 109 | Conlan, M         98   8 106 | Rivas, G         108   3 111
 3 | Sanchez, M       102   2 104 | Almeda, T         92   8 100 | Sanchez, M       102   2 104
 4 | Lamela, P         91  10 101 | Martines, J      105  -5 100 | Lamela, P         92  10 102
 5 | Almeda, T         92   8 100 | Alfano, A        114 -15  99 | Almeda, T         93   8 101
 6 | Belton, D         85   9  94 | Wen, A           116 -20  96 | Belton, D         86   9  95
 7 | Alfano, A        108 -15  93 | Gutierrez, P     101  -7  94 | Griego, C        111 -18  93
 8 | Griego, C        111 -18  93 | Lamela, P         81  10  91 | Alfano, A        107 -15  92
 9 | Martines, J       96  -5  91 | Rivas, G          87   3  90 | Martines, J       95  -5  90
10 | Kuster, J        106 -17  89 | Griego, C        108 -18  90 | Kuster, J        106 -17  89

RIGHT_FIELD
 1 | Rivas, G         106   5 111 | Alfano, A        114  -3 111 | Rivas, G         108   5 113
 2 | Conlan, M        106   4 110 | Sanchez, M       106   5 111 | Conlan, M        106   4 110
 3 | Griego, C        111  -3 108 | Griego, C        108  -3 105 | Griego, C        111  -3 108
 4 | Sanchez, M       102   5 107 | Martines, J      105   0 105 | Sanchez, M       102   5 107
 5 | Alfano, A        108  -3 105 | Wen, A           116 -12 104 | Alfano, A        107  -3 104
 6 | Meraz, A         105  -6  99 | Conlan, M         98   4 102 | Meraz, A         105  -6  99
 7 | Almeda, T         92   5  97 | Gutierrez, P     101  -1 100 | Almeda, T         93   5  98
 8 | Lamela, P         91   5  96 | Meraz, A         106  -6 100 | Lamela, P         92   5  97
 9 | Martines, J       96   0  96 | Almeda, T         92   5  97 | Kuster, J        106 -10  96
10 | Kuster, J        106 -10  96 | Kuster, J        106 -10  96 | Martines, J       95   0  95

DESIGNATED_HITTER
 1 | Griego, C        111   0 111 | Wen, A           116   0 116 | Griego, C        111   0 111
 2 | Alfano, A        108   0 108 | Alfano, A        114   0 114 | Rivas, G         108   0 108
 3 | Rivas, G         106   0 106 | Griego, C        108   0 108 | Alfano, A        107   0 107
 4 | Kuster, J        106   0 106 | Clark, J         107   0 107 | Kuster, J        106   0 106
 5 | Conlan, M        106   0 106 | Meraz, A         106   0 106 | Conlan, M        106   0 106
 6 | Meraz, A         105   0 105 | Kuster, J        106   0 106 | Meraz, A         105   0 105
 7 | Raglin, H        105   0 105 | Sanchez, M       106   0 106 | Raglin, H        105   0 105
 8 | Cantu, L         103   0 103 | Cantu, L         105   0 105 | Cantu, L         102   0 102
 9 | Wen, A           103   0 103 | Martines, J      105   0 105 | Wen, A           102   0 102
10 | Sanchez, M       102   0 102 | Mack, C          103   0 103 | Sanchez, M       102   0 102

--- Trade Values ---
SP Francis Deckard           29| SP :     132      47   0 : 180 |    :                         :   0 |   4 | 184 |          |    *       $10Mx3 | $16.73M:$19.63M | p1865 | Houston Astros       | **^
SS Vicente Roxas             20| SS :  93      11   0     : 104 | SS : 111      11  21  22   7 : 173 |   6 | 179 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Adrian Bengoa             35| SP :     132      47     : 179 |    :                         :   0 |  -6 | 173 |          |    *    $18.25Mx4 | $16.38M:$19.22M |  p392 | Houston Astros       | ***^
MR David North               28| MR :     105      21     : 126 | MR :     112       7  20     : 139 |   5 | 144 |          |    *+     $550k a |  $7.32M: $8.59M |  p894 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 106       8  14   5 : 133 |    :                         :   0 |   3 | 136 | -2---988 |    *+    $1.81M a |  $6.62M: $7.77M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     109      24     : 133 |    :                         :   0 |   3 | 136 |          |    *+     $550k a |  $8.37M: $9.82M | p1817 | Houston Astros       | *
DH Alex Alfano               33| SS : 108       9  12   6 : 135 |    :                         :   0 |   0 | 135 | -3377114 |    *+    $1.53Mx2 |  $6.27M: $7.36M | p1532 | Houston Astros       | ***^
SS Jerome Fiorillo           18| DH :  71       0 -27     :  44 | SS : 112       2   1  14     : 128 |   6 | 134 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
1B Dwight Rodger             20| 1B :  88       1 -10     :  80 | 1B : 103       1  16   7     : 128 |   6 | 134 | -5------ |   7               |        :        |  p432 | Houston Astros       | +++++
SP Pasqual Terrazas          22| SP :      85       0     :  85 | SP :     109       1  19     : 128 |   6 | 134 |          |   5               |        :        | p1777 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 103       2   6     : 111 | 1B : 108       2   5  13     : 127 |   6 | 133 | -5362--- |    *+     $500k r |  $2.09M: $2.45M |  p605 | Houston Astros       | **^
SP Richard Cunningham        34| SP :     110      25     : 134 |    :                         :   0 |  -2 | 132 |          |  F *+     $500k   |  $8.72M:$10.23M |  p334 | Houston Astros       | *
LF George Rivas              29| RF : 106       5  15   0 : 126 |    :                         :   0 |   4 | 130 | -7---778 |    *+     $500k r |  $5.23M: $6.14M | p1972 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     105      21     : 126 |    :                         :   0 |   2 | 128 |          |    *+     $750k a |  $7.32M: $8.59M |  p862 | Houston Astros       | **^
2B Ruben Escalante           21| 2B :  70       6 -24     :  52 | 2B : 105       6  -6  13   1 : 120 |   6 | 126 | -3783--- |   6*              |        :        |  p975 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  92       8  -1     :  99 | CF : 101       8  -1  11     : 119 |   6 | 125 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     106      21     : 127 |    :                         :   0 |  -2 | 125 |          |  F *+     $900k   |  $7.32M: $8.59M |  p438 | Houston Astros       | *
MR Celso Resto               34| SP :     106      21     : 127 |    :                         :   0 |  -2 | 125 |          |    *+     $500kx2 |  $7.32M: $8.59M |   p92 | Houston Astros       | *^
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B :  99       3   7   5     : 114 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $3.14M: $3.68M | p1989 | Houston Astros       | *^
 C Donald Wadkins            19|  C :  65       4 -26     :  43 |  C : 105       4  -8  14     : 115 |   6 | 121 | 81------ |   T               |        :        |  p147 | Houston Astros       | ++++-
 C Colby Griego              35| DH : 111       0  13   3 : 127 |    :                         :   0 |  -6 | 121 | 63141--4 |    *        $7Mx2 |  $5.58M: $6.54M | p1371 | Houston Astros       | **^
SP George Martinez           35| SP :     106      21     : 127 |    :                         :   0 |  -6 | 121 |          |    *+     $800kx2 |  $7.32M: $8.59M | p1530 | Houston Astros       | *
CF Maximo Sanchez            31| LF : 102       5  11     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.83M:  $4.5M |  p656 | Houston Astros       | **^
3B Wade Singh                31| 3B : 100       9   9     : 118 |    :                         :   0 |   2 | 120 | -9793512 |    *+    $1.24Mx2 |  $3.14M: $3.68M | p1396 | Houston Astros       | *^
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  97       8   0   6     : 111 |   6 | 117 | -2---788 | I 9*              |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1   0   6     : 109 |   5 | 114 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH :  99       0   6   2     : 107 |   6 | 113 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
SS Anselmo Meraz             35| 1B : 105       4  10     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.49M: $4.09M | p1730 | Houston Astros       | ***
 C Hernan Quiros             25|  C :  82      -1 -14     :  66 | DH : 107       0 -13  10     : 104 |   6 | 110 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SS John Clark                31| SS :  98       8   2     : 108 |    :                         :   0 |   2 | 110 | -3777--- |    *  ~  $7.48Mx2 | $697.2k:  $818k |  p281 | Houston Astros       | ***
 C Luis Cantu                32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | 73------ |    *+    $1.22M a |  $1.74M: $2.05M | p2149 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      96      11     : 108 |    :                         :   0 |  -2 | 106 |          |    *+     $900k a |  $3.83M:  $4.5M |  p638 | Houston Astros       | *
1B John Kuster               36| 1B : 106       3  10     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $3.49M: $4.09M | p1603 | Houston Astros       | **^
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  83       9  13  -6     :  99 |   6 | 105 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pablo Lamela              29| CF :  91      10   0     : 101 |    :                         :   0 |   4 | 105 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  87      19   1     : 107 |    :                         :   0 |  -2 | 105 | -3999--- |  F *  ~    $10M   | $348.6k:  $409k | p1889 | Houston Astros       | **
1B Phillip Daughtrey         27| 1B :  96       2  -1     :  97 | 1B :  91       2  -3  -4     :  86 |   6 | 103 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  60       9 -30     :  39 | 3B :  92       9 -13   4     :  92 |   6 |  98 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
RF Pelayo Gutierrez          27| RF :  94      -1  -3     :  90 | 1B :  97       0  -5   0     :  92 |   6 |  98 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -12   4     :  93 |   5 |  98 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Nestor Valls              32|  C :  90       5   0     :  95 |    :                         :   0 |   1 |  96 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Samuel Romero             17| DH :  64       0 -34     :  30 | DH :  92       0   2  -5     :  89 |   6 |  95 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
 C Christopher Mack          29|  C :  94      -1  -2     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *^
MR George Gouge              30| MR :      84       3     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a |  $1.05M: $1.23M | p1001 | Houston Astros       | **^
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | SS :  86      11 -16  -3     :  79 |   5 |  89 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
2B Jaxon Riddle              22| 2B :  78       7 -15     :  69 | 2B :  86       7  -5  -5     :  82 |   6 |  88 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            22| SS :  71       9 -24     :  57 | SS :  87       9 -12  -4     :  81 |   6 |  87 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0  -9     :  80 | DH :  87       0  -1 -10     :  76 |   6 |  86 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
SP Kenneth Bernard           24| SP :      75     -10     :  66 | SP :      91     -13   1     :  79 |   6 |  85 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
 C Michael Nickell           27|  C :  87       0  -9     :  78 | 1B :  91       1 -12  -6     :  74 |   6 |  84 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Willie Wurster            30| MR :      80       0     :  80 |    :                         :   0 |   3 |  83 |          |    *+ ~           |        :        | p1860 | Houston Astros       | *^
MR Juan Ober                 27| SP :      80      -5     :  75 | SP :      76     -15 -14     :  46 |   6 |  81 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
SP Carmine Dooley            29| SP :      78      -7     :  71 |    :                         :   0 |   4 |  75 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
CF Lanny Matthews            22| LF :  71       3 -22     :  52 | LF :  84       3 -12  -9     :  66 |   6 |  72 | -2---862 | I    #            |        :        | p1741 | Houston Astros       | +++-
3B Harold Timmer             23| SS :  71      13 -20     :  65 | SS :  77      13 -19 -10     :  62 |   6 |  71 | -3388--- | I                 |        :        | p1028 | Houston Astros       | ++-
LF Sean Avera                20| CF :  70       6 -25     :  51 | CF :  75       6  -2 -18     :  61 |   6 |  67 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
2B Richard McNary            22| DH :  61       0 -37     :  24 | DH :  90       0 -22  -7     :  61 |   6 |  67 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
RF Joseph Jewett             21| DH :  60       0 -38     :  22 | DH :  86       0 -16 -11     :  59 |   6 |  65 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Julian Puente             29| MR :      67     -11     :  56 |    :                         :   0 |   4 |  60 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
3B Robert Feaster            23| 3B :  72       4 -23     :  53 | 3B :  79       4 -18 -14     :  51 |   6 |  59 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
2B James Whelan              21| DH :  63       0 -35     :  28 | DH :  81       0 -13 -16     :  52 |   6 |  58 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Braulio Benitez           26| MR :      62     -16     :  47 |    :      57     -33 -27     :  -3 |   6 |  53 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
MR Amadeo Egea               16| MR :      35     -40     :  -5 | MR :      67     -13 -19     :  35 |   6 |  41 |          |                   |        :        |  p159 | Houston Astros       | +++++
SP Brian Boris               22| SP :      60     -25     :  34 | SP :      66     -24 -24     :  18 |   6 |  40 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           27| SP :      58     -27     :  32 | SP :      76     -37 -14     :  24 |   6 |  38 |          |  F   #            |        :        | p1552 | Houston Astros       | *
LF Napoleon Hallenbeck       18| CF :  42       7 -52     :  -3 | CF :  71       7 -28 -20     :  29 |   6 |  35 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-
MR Curtis Seaver             19| MR :      35     -39     :  -3 | MR :      65     -18 -20     :  26 |   6 |  32 |          |                   |        :        | p1652 | Houston Astros       | ++++
MR Diego Zabaleta            25| MR :      48     -28     :  21 |    :      58     -43 -26     : -11 |   6 |  27 |          |      #            |        :        |  p648 | Houston Astros       | +++
SP Bricio Castro             19| MR :      31     -43     : -12 | SP :      65     -20 -26     :  19 |   6 |  25 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      45     -31     :  14 | MR :      56     -11 -28     :  18 |   6 |  24 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Joel Olivares             23| SP :      51     -34     :  16 |    :      56     -36 -35     : -15 |   6 |  22 |          |                   |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           23| SP :      50     -35     :  14 |    :      57     -37 -34     : -14 |   6 |  20 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Gregorio Gonzales         23| MR :      44     -31     :  13 |    :      62     -42 -22     :  -2 |   6 |  19 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            20| MR :      42     -33     :   9 |    :      46     -16 -37     :  -7 |   6 |  15 |          |                   |        :        | p2103 | Houston Astros       | ++
MR Donald Gerena             23| MR :      38     -37     :   1 | MR :      67     -48 -18     :   1 |   6 |   7 |          |                   |        :        | p1321 | Houston Astros       | +++++
SP Loren Lipford             22| SP :      41     -44     :  -3 | SP :      67     -43 -23     :   0 |   6 |   6 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      37     -37     :   0 |    :      58     -49 -26     : -17 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++-
MR Rene Rothman              22| MR :      35     -39     :  -3 |    :      53     -48 -31     : -26 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          17| MR :      32     -42     : -10 |    :      48     -16 -35     :  -4 |   6 |   2 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Nathan Allain             22| MR :      26     -47     : -21 |    :      61     -55 -29     : -23 |   6 | -15 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           18| MR :      24     -49     : -24 |    :      46     -28 -45     : -27 |   6 | -18 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     152      67  19 : 238 |    :                         :   0 |   2 | 240 |          |  F *     $2.29M   | $29.98M:$35.17M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     147      62  14 : 223 |    :                         :   0 |   0 | 223 |          |    *       $17Mx2 | $26.49M:$31.08M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     139      54   7 : 200 |    :                         :   0 |   0 | 200 |          |  F *       $17M   | $21.27M:$24.95M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     105      20     : 125 | SP :     109      10  19     : 137 |   6 | 143 |          |    *      $500k a |  $6.97M: $8.18M | p2301 | Brooklyn Dodgers     | **
CL Richard Prime             38| MR :     125      39   7 : 171 |    :                         :   0 | -30 | 141 |          |  F *+       $6M   | $16.04M:$18.81M | p1564 | Brooklyn Dodgers     | ****
SP Benito Raposa             36| SP :     118      33     : 151 |    :                         :   0 | -12 | 139 |          |    *     $5.25Mx2 |  $11.5M: $13.5M | p2012 | Brooklyn Dodgers     | **^
LF Thomas Sutton             32| 1B : 113       1  15   3 : 131 |    :                         :   0 |   1 | 132 | -4211425 |  F *       $14M   |  $5.93M: $6.95M |    p1 | Brooklyn Dodgers     | ***
RF Thomas Finley             30| RF : 107       4  14     : 125 |    :                         :   0 |   3 | 128 | -2---838 |    *    $965.7k a |  $4.88M: $5.73M |  p844 | Brooklyn Dodgers     | **
2B Mark McConnell            32| 2B :  99      11  10   4 : 123 |    :                         :   0 |   1 | 124 | -3831512 |    *+    $2.04M a |  $4.53M: $5.32M |  p712 | Brooklyn Dodgers     | **^
RF Robin Bandy               35| RF : 108       4  15   1 : 127 |    :                         :   0 |  -6 | 121 | -3---758 |    *       $14Mx3 |  $5.58M: $6.54M |  p407 | Brooklyn Dodgers     | ****^
 C Steven Winer              36| 2B : 110       3  13   7 : 133 |    :                         :   0 | -12 | 121 | 7261---- |    *        $5Mx2 |  $6.97M: $8.18M | p1660 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| RF :  99       5   7     : 111 |    :                         :   0 |   2 | 113 | -2---878 |    *+ ~   $725k a |  $2.44M: $2.86M | p1110 | Brooklyn Dodgers     | *^
