bsf: 1.28
act: 25323


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6081/14604 0.294/0.706
Pitching: 8073/10904 0.425/0.575

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24652278061486974, RandomForest(...)), (0.25246201298718113, Isotonic(...)), (0.25276638159057696, Huber(...)), (0.25164697401991504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 152. 164. 129. 211.  34.]Coefficients: [0.19818703 0.01193104]Intercept: 0.07698991815348095Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.045654859272213986, RandomForest(...)), (0.033650316077961505, Isotonic(...)), (0.03764170675904795, Huber(...)), (0.04815588413371067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 12. 20.  2.]Coefficients: [ 3.47165223e-04  6.89944684e-04 -2.93115185e-05 -1.19644587e-04  2.36937293e-05 -1.77347944e-04]Intercept: 3.0097385854098435e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.054000186707834096, RandomForest(...)), (-0.010342444246958219, Isotonic(...)), (0.07597395474683688, Huber(...)), (0.06551734841382546, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0074122  -0.00154673  0.01282431]Intercept: -0.0021843431203009286Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21414008125549033, RandomForest(...)), (0.21039485935399216, Isotonic(...)), (0.1885950170957544, Huber(...)), (0.19220215273383978, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08732247917172838, RandomForest(...)), (0.08996515709641224, Isotonic(...)), (0.09382803466804956, Huber(...)), (0.09786527520115358, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 34. 60. 51.  9.]Coefficients: [ 1.66374761e-04  1.34975972e-04  6.31141437e-04 -6.45087257e-05]Intercept: 0.0040582255526139185Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20158740314822024, RandomForest(...)), (0.19465749722580558, Isotonic(...)), (0.22849691591752933, Huber(...)), (0.22312994348441037, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 118. 228.  27.]Coefficients: [-0.46347675]Intercept: 0.4901701515865052Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03688238680807513, RandomForest(...)), (-0.02166119075083328, Isotonic(...)), (0.04220282951999654, Huber(...)), (0.04353441817384873, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  4.  0.  0.]Coefficients: [-0.00070197  0.00018633 -0.00077367  0.00039839 -0.00095306]Intercept: 0.3380006261122598Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.012074673377472775, RandomForest(...)), (0.030391805083170225, Isotonic(...)), (0.030258766226834283, Huber(...)), (0.02050651660239296, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0769599890761572, RandomForest(...)), (0.0764471817804719, Isotonic(...)), (0.09086509420179818, Huber(...)), (0.08484733366318435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00490849 -0.04751979 -0.00255865]Intercept: 0.0537113680580646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10077044716203391, RandomForest(...)), (0.10737183184123233, Isotonic(...)), (0.1113410206101793, Huber(...)), (0.11400861820900658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148583]Intercept: 0.18025643142408523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25926916489525365, RandomForest(...)), (0.25572755000015696, Isotonic(...)), (0.2758912304899353, Huber(...)), (0.2791447599914361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.10771537e-03 -1.55639322e-04 -3.26565138e-04 -6.05957868e-05  1.65844636e-03]Intercept: 0.042638155162532915Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  86  92  99 107 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  97  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98 100 101 102
           Avoid K's |  98 (  1)  99 |  97  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  78  81  85  81  85  85  88  91  95  99
             Control |  89 ( 12) 101 |  58  61  65  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  52  55  59  65  71  78  86  96 109
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.341/.474 114 124 | .289/.351/.488 117 142 | 732511-5   4 |  + || 120 || ML     *    |
17 |  28 ( 26- 55) |  34 ( 32- 61)  31/ 37 |  16/ 16 ||  28 (-50- 68) |  34 (-44- 74)  31/ 37 |  80/ 80
18 |  22 (  4- 46) |  28 ( 10- 52)  26/ 31 |  16/ 16 ||  25 (-41- 50) |  31 (-35- 56)  28/ 34 |  80/ 80
19 |  21 (  0- 44) |  27 (  6- 50)  24/ 29 |  16/ 16 ||  20 (-62- 59) |  26 (-56- 65)  23/ 28 |  80/ 80
20 |  14 ( -3- 39) |  20 (  3- 45)  18/ 22 |  16/ 16 ||  11 (-65- 71) |  17 (-55- 77)  15/ 18 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714            
SS Valdivieso, A   33|     620,000            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     550,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 136,927,285 116,023,571
              $/Value|     357,512     364,853
          $ Available|  15,282,936  43,218,554
          Max $/Value|     397,415     500,761
---------------------------------------------

--- Extensions ---
 C Luis Opitz                33|  C :  95       9  10     : 115 |    :                     :   0 |   0 | 115 | 852421-1 |  F *      $712k   |  $3.97M: $5.01M |  p606 | Houston Astros       | **
CF Chance Nichols            29| CF :  96      -2   7     : 102 |    :                     :   0 |   4 | 106 | -2---878 |  F *+ ~ $685.7k   |  $2.78M: $3.51M | p1893 | Houston Astros       | **
SP Gary Cobbins              34| SP :      97      11     : 108 |    :                     :   0 |  -2 | 106 |          |  F *+   $12.69M   |  $4.37M: $5.51M | p1877 | Houston Astros       | ***^
MR Eddie Cansler             34| MR :      92      15     : 107 |    :                     :   0 |  -2 | 105 |          |  F *+       $3M   |  $5.96M: $7.51M | p1086 | Houston Astros       | **^
2B Brian Navarrete           32| SS :  88      13   0     : 101 |    :                     :   0 |   1 | 102 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   6     : 104 |    :                     :   0 |  -6 |  98 | -3876--- |  F *  ~   $1.5M   |  $2.38M:    $3M |  p476 | Houston Astros       | **^
SS Alberto Valdivieso        33| SS :  93       6  -2     :  97 |    :                     :   0 |   0 |  97 | -7777--- |  F *+     $620k   |        :        | p1131 | Houston Astros       | **
MR Elliot Volz               35| MR :      88      12     : 100 |    :                     :   0 |  -6 |  94 |          |  F *+     $500k   |  $4.77M: $6.01M | p1065 | Houston Astros       | *
3B Sean Tracy                28| SS :  91       3  -6     :  88 |    :                     :   0 |   5 |  93 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
 C Hank Moore                29|  C :  91       0  -3     :  88 |    :                     :   0 |   4 |  92 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       7  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
RF Claud Dykes               27| SS :  74      13 -14     :  74 |    :                     :   0 |   6 |  80 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Joseph Wilson             28| SP :      74     -12     :  62 |    :                     :   0 |   5 |  67 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
 C Cipri Ramirez             27|  C :  79      -3 -18     :  59 |    :                     :   0 |   6 |  65 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
MR Maurice Laughlin          27| MR :      63     -10     :  53 |    :                     :   0 |   6 |  59 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
2B Dave Arnau                26| 2B :  64      -3 -31     :  31 | 2B :  73      -3 -20     :  51 |   6 |  57 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      62     -10     :  52 |    :                     :   0 |   3 |  55 |          |  F  +             |        :        | p1949 | Houston Astros       | *^
MR Adan Lucero               26| MR :      59     -13     :  45 | MR :      63     -16     :  47 |   6 |  53 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
2B William Mixon             22| 2B :  62      -6 -36     :  20 | 2B :  73      -6 -23     :  44 |   6 |  50 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Floyd Weekes              30| MR :      60     -13     :  47 |    :                     :   0 |   3 |  50 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Jeffrey Kennell           27| MR :      54     -18     :  36 |    :                     :   0 |   6 |  42 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          22| MR :      44     -26     :  18 | SP :      61     -26     :  35 |   6 |  41 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            26| SS :  65      -3 -38     :  24 | SS :  66      -3 -31     :  32 |   6 |  38 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     115      29  17 : 161 |    :                     :   0 |   4 | 165 |          |    *+    $2.48M a | $18.28M:$23.04M |  p692 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      95      18     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $550k a |  $7.15M: $9.01M |  p682 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      98      12     : 110 |    :                     :   0 |   3 | 113 |          |    *+     $550k a |  $4.77M: $6.01M |  p813 | Houston Astros       | *
1B Tyler Hazel               33| 3B :  96       4   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.99M:  $2.5M | p1453 | Houston Astros       | *^
3B Seve Guadalupe            28| 3B :  95       1   0     :  96 |    :                     :   0 |   5 | 101 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  80      14   0     :  94 |    :                     :   0 |   5 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  97     -11  -6     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
RF Brian Bale                33| CF :  89      -7  -5     :  77 |    :                     :   0 |   0 |  77 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      76     -10     :  66 |    :                     :   0 |   0 |  66 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      64     -22     :  43 |    :                     :   0 |   2 |  45 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           34|  C :  65       4 -25     :  43 |    :                     :   0 |  -2 |  41 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
LF John Peterson             31| CF :  95       1   9     : 106 |    :                     :   0 |   2 | 108 | -2---788 |               |  $3.58M: $4.51M |  p220 | No Team              | **
SP Ernest Charette           28| SP :      91       5     :  97 |    :                     :   0 |   5 | 102 |          |               |  $1.99M:  $2.5M | p1478 | No Team              | **
 C Tomas Valencia            22|  C :  45      11 -38     :  18 |  C :  77      11  -3     :  85 |   6 |  91 | 81------ |               |        :        |  p668 | No Team              | +
SS Jose Sanchez              32| SS :  90       5  -6     :  89 |    :                     :   0 |   1 |  90 | -3777--- |               |        :        | p1144 | No Team              | *
RF Ronald Moore              30| 2B :  92      -3  -3     :  86 |    :                     :   0 |   3 |  89 | -37651-4 |               |        :        |  p689 | No Team              | *
1B Johnny Pippin             31| 3B :  90      -1  -7     :  82 |    :                     :   0 |   2 |  84 | -7775--- |               |        :        | p1747 | No Team              | *
1B Raul Rivera               33| 1B : 100     -20  -1     :  79 |    :                     :   0 |   0 |  79 | -212-1-- |               |        :        |  p997 | No Team              | **

--- Free Agents ---
LF John Peterson             31| CF :  95       1   9     : 106 |    :                     :   0 |   2 | 108 | -2---788 |               |  $3.58M: $4.51M |  p220 | No Team              | **
RF Peter Payton              32| CF :  93       2   7     : 102 |    :                     :   0 |   1 | 103 | -2331888 |               |  $2.78M: $3.51M | p2038 | No Team              | **
SP Ernest Charette           28| SP :      91       5     :  97 |    :                     :   0 |   5 | 102 |          |               |  $1.99M:  $2.5M | p1478 | No Team              | **
LF Andre Winston             33| CF :  90       2   5     :  97 |    :                     :   0 |   0 |  97 | -2---988 |               |  $1.99M:  $2.5M |  p376 | No Team              | *
CF Rudolf Goldston           19| CF :  64      -5 -28     :  31 | CF :  93      -5   0     :  88 |   6 |  94 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
LF Herme Fernandez           27| CF :  84       2  -1     :  86 |    :                     :   0 |   6 |  92 | -3---983 |               |        :        | p1627 | No Team              | *
 C Tomas Valencia            22|  C :  45      11 -38     :  18 |  C :  77      11  -3     :  85 |   6 |  91 | 81------ |               |        :        |  p668 | No Team              | +
SP David McClary             30| SP :      86       0     :  87 |    :                     :   0 |   3 |  90 |          |               |        :        |  p386 | No Team              | **
SS Jose Sanchez              32| SS :  90       5  -6     :  89 |    :                     :   0 |   1 |  90 | -3777--- |               |        :        | p1144 | No Team              | *
 C Bill Pence                36|  C :  90       8   4     : 102 |    :                     :   0 | -12 |  90 | 86---1-- |               |  $1.59M:    $2M |  p777 | No Team              | **
CF Stephen Appell            22| CF :  57       5 -26     :  36 | CF :  81       5  -2     :  83 |   6 |  89 | -3---399 |               |        :        | p1398 | No Team              | +++
RF Ronald Moore              30| 2B :  92      -3  -3     :  86 |    :                     :   0 |   3 |  89 | -37651-4 |               |        :        |  p689 | No Team              | *
2B Bricio Berrero            32| SS :  83      11  -6     :  88 |    :                     :   0 |   1 |  89 | -99791-1 |               |        :        |  p349 | No Team              | *
SP Pablo Gallegos            29| SP :      85      -1     :  84 |    :                     :   0 |   4 |  88 |          |               |        :        |  p736 | No Team              | *
 C Frank Foley               21|  C :  71       3 -20     :  54 |  C :  83       3  -5     :  81 |   6 |  87 | 61------ |               |        :        |  p461 | No Team              | ++-
3B Jesus Leyba               25| SS :  65      14 -21     :  58 | SS :  73      14  -7     :  80 |   6 |  86 | -4499--- |               |        :        | p2170 | No Team              | +-
1B Nicolas Morales           30| SS :  89       3  -9     :  83 |    :                     :   0 |   3 |  86 | -8766--- |               |        :        | p1875 | No Team              | *
CF Ted Kroeger               26| CF :  78       2  -7     :  74 | CF :  81       2  -5     :  79 |   6 |  85 | -3---989 |               |        :        | p1441 | No Team              | *
 C Michael McKeown           21|  C :  59       8 -27     :  39 |  C :  77       8  -7     :  78 |   6 |  84 | 81------ |               |        :        | p1498 | No Team              | +-
 C Claudio Rodriguez         24|  C :  60      13 -21     :  52 |  C :  72      13  -6     :  78 |   6 |  84 | 96------ |               |        :        |  p368 | No Team              | ++
1B Johnny Pippin             31| 3B :  90      -1  -7     :  82 |    :                     :   0 |   2 |  84 | -7775--- |               |        :        | p1747 | No Team              | *
 C Doyle Withers             31|  C :  83       5  -6     :  82 |    :                     :   0 |   2 |  84 | 71------ |               |        :        | p1535 | No Team              | *
CF Arthur McClusky           24| CF :  82      -5 -10     :  68 | CF :  87      -5  -5     :  77 |   6 |  83 | -2---767 |               |        :        | p1469 | No Team              | ++
1B Kristopher Saenz          24| SS :  72      -7 -36     :  29 | SS :  93      -7  -9     :  77 |   6 |  83 | -5434--- |               |        :        |  p229 | No Team              | +++
 C Avelino Herrera           28|  C :  82       4  -8     :  78 |    :                     :   0 |   5 |  83 | 71------ |               |        :        | p1235 | No Team              | *
CF John Yahei                36| CF :  92      -1   4     :  95 |    :                     :   0 | -12 |  83 | -2---773 |               |  $1.59M:    $2M | p1116 | No Team              | *
MR Glen Nicastro             26| MR :      72      -2     :  70 | MR :      79      -2     :  76 |   6 |  82 |          |               |        :        |  p710 | No Team              | *^
CF Brian McKernan            35| SS :  85       9  -7     :  88 |    :                     :   0 |  -6 |  82 | 48878767 |               |        :        |  p841 | No Team              | *
 C Bob Lester                22|  C :  52       5 -37     :  21 |  C :  78       5  -8     :  75 |   6 |  81 | 71------ |               |        :        | p1078 | No Team              | +-
 C Dominic Alaniz            24|  C :  78      -3 -19     :  57 |  C :  86      -3  -8     :  75 |   6 |  81 | 51------ |               |        :        | p1977 | No Team              | +++
 C John Fouse                24|  C :  68      10 -16     :  62 |  C :  73      10  -8     :  75 |   6 |  81 | 81------ |               |        :        | p1197 | No Team              | ++
LF Angel Colomo              25| LF :  73      -5 -25     :  43 | LF :  88      -5  -8     :  75 |   6 |  81 | -3---933 |               |        :        | p1688 | No Team              | +++
CF David Lacombe             25| CF :  63       4 -20     :  47 | CF :  77       4  -7     :  75 |   6 |  81 | 23---398 |               |        :        |   p95 | No Team              | ++-
SP Benjamin Blumer           26| SP :      80      -6     :  74 | SP :      81      -6     :  75 |   6 |  81 |          |               |        :        |  p403 | No Team              | *
2B Benny Whitley             22| 2B :  64       4 -24     :  44 | 2B :  78       4  -8     :  74 |   6 |  80 | -3993661 |               |        :        | p1461 | No Team              | +++
3B Lester Thedford           24| 3B :  69       1 -25     :  45 | 3B :  82       1  -9     :  74 |   6 |  80 | -3383--- |               |        :        | p1335 | No Team              | ++-
 C Tim Langlinais            28|  C :  73      12  -9     :  75 |    :                     :   0 |   5 |  80 | 93362--- |               |        :        | p1219 | No Team              | *
MR Nicholas Diez             29| SP :      81      -5     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        | p1924 | No Team              | ***
MR Dean Wales                32| SP :      83      -3     :  79 |    :                     :   0 |   1 |  80 |          |               |        :        | p1474 | *CEI* No Team        | *^
MR Brian Stegman             34| SP :      84      -2     :  82 |    :                     :   0 |  -2 |  80 |          |               |        :        | p1096 | No Team              | *
 C William Casias            25|  C :  70      10 -14     :  66 |  C :  72      10  -9     :  73 |   6 |  79 | 86------ |               |        :        | p1740 | No Team              | ++
2B Amadis Vasquez            28| 2B :  86      -3  -9     :  74 |    :                     :   0 |   5 |  79 | -2726--- |               |        :        |  p580 | No Team              | *
LF Alberto Vivar             30| CF :  87      -5  -5     :  76 |    :                     :   0 |   3 |  79 | -2---867 |               |        :        | p2081 | No Team              | **^
2B James Williams            30| SS :  77      11 -12     :  76 |    :                     :   0 |   3 |  79 | -3899--- |               |        :        |  p507 | No Team              | *
MR Dennis Allen              31| SP :      82      -4     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        |  p749 | No Team              | *^
MR Bill Kerner               31| SP :      81      -5     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        | p1686 | No Team              | ***
1B Raul Rivera               33| 1B : 100     -20  -1     :  79 |    :                     :   0 |   0 |  79 | -212-1-- |               |        :        |  p997 | No Team              | **
RF Bobby Mullins             34| CF :  88      -4  -3     :  81 |    :                     :   0 |  -2 |  79 | -2---868 |               |        :        | p1928 | No Team              | **
3B Clifford McGahan          22| 3B :  60      -6 -41     :  13 | 3B :  88      -6 -10     :  72 |   6 |  78 | -3362--- |               |        :        | p1043 | No Team              | ++-
CF Brandon Barren            25| CF :  80      -8 -15     :  57 | CF :  88      -8  -8     :  72 |   6 |  78 | -2---456 |               |        :        |   p78 | No Team              | ++-

CATCHER
 1 | Griego, C        116   4 120 | Griego, C        114   4 118 | Griego, C        117   4 121
 2 | Opitz, L          95   9 104 | Opitz, L          97   9 106 | Opitz, L          95   9 104
 3 | Kitts, P          91   7  98 | Kitts, P          99   7 106 | Kitts, P          90   7  97
 4 | Au, N             80  14  94 | Au, N             87  14 101 | Au, N             79  14  93
 5 | Moore, H          91   0  91 | Moore, H          89   0  89 | Moore, H          91   0  91
 6 | Zarzuela, J       77  13  90 | Zarzuela, J       71  13  84 | Zarzuela, J       78  13  91
 7 | Bandy, R         119 -33  86 | Goodridge, J     117 -33  84 | Bandy, R         121 -33  88
 8 | Goodridge, J     113 -33  80 | Bandy, R         112 -33  79 | Goodridge, J     113 -33  80
 9 | Ramirez, C        79  -3  76 | Washington, S    109 -33  76 | Ramirez, C        80  -3  77
10 | Keller, T         67   4  71 | Ramirez, C        78  -3  75 | Keller, T         68   4  72

FIRST_BASE
 1 | Bandy, R         119 -21  98 | Goodridge, J     117 -20  97 | Bandy, R         121 -21 100
 2 | Griego, C        116 -20  96 | Griego, C        114 -20  94 | Griego, C        117 -20  97
 3 | Goodridge, J     113 -20  93 | Bandy, R         112 -21  91 | Goodridge, J     113 -20  93
 4 | Villatoro, R     104 -19  85 | Washington, S    109 -21  88 | Villatoro, R     104 -19  85
 5 | Washington, S    103 -21  82 | Mariscal, S      105 -21  84 | Hazel, T          98 -14  84
 6 | Hazel, T          96 -14  82 | Villatoro, R     103 -19  84 | Washington, S    102 -21  81
 7 | Kennell, J       101 -21  80 | Doty, B          102 -20  82 | Hernandez, F      99 -18  81
 8 | Hernandez, F      97 -18  79 | Walker, J        100 -19  81 | Kennell, J       101 -21  80
 9 | Doty, B           98 -20  78 | Opitz, L          97 -18  79 | Conlan, M        100 -20  80
10 | Conlan, M         98 -20  78 | Kennell, J       100 -21  79 | Valdivieso, A     93 -16  77

SECOND_BASE
 1 | Goodridge, J     113  -1 112 | Goodridge, J     117  -1 116 | Goodridge, J     113  -1 112
 2 | Villatoro, R     104   1 105 | Villatoro, R     103   1 104 | Villatoro, R     104   1 105
 3 | Griego, C        116 -17  99 | Doty, B          102   0 102 | Griego, C        117 -17 100
 4 | Doty, B           98   0  98 | Griego, C        114 -17  97 | Doty, B           97   0  97
 5 | Hazel, T          96  -3  93 | Pendergrass, G    89   5  94 | Hazel, T          98  -3  95
 6 | Valdivieso, A     93  -1  92 | Valdivieso, A     93  -1  92 | Bandy, R         121 -28  93
 7 | Bandy, R         119 -28  91 | Navarrete, B      88   1  89 | Valdivieso, A     93  -1  92
 8 | Navarrete, B      88   1  89 | Nourse, J         90  -2  88 | Navarrete, B      89   1  90
 9 | Pendergrass, G    83   5  88 | Echevarria, R     91  -3  88 | Rogers, J         87   2  89
10 | Rogers, J         86   2  88 | Walker, J        100 -13  87 | Hernandez, F      99 -11  88

THIRD_BASE
 1 | Griego, C        116  -7 109 | Goodridge, J     117  -6 111 | Griego, C        117  -7 110
 2 | Goodridge, J     113  -6 107 | Griego, C        114  -7 107 | Goodridge, J     113  -6 107
 3 | Villatoro, R     104   1 105 | Villatoro, R     103   1 104 | Villatoro, R     104   1 105
 4 | Hazel, T          96   4 100 | Walker, J        100   4 104 | Hazel, T          98   4 102
 5 | Walker, J         95   4  99 | Doty, B          102  -2 100 | Walker, J         94   4  98
 6 | Doty, B           98  -2  96 | Pendergrass, G    89   4  93 | Guadalupe, S      96   1  97
 7 | Guadalupe, S      95   1  96 | Hazel, T          88   4  92 | Doty, B           97  -2  95
 8 | Navarrete, B      88   4  92 | Navarrete, B      88   4  92 | Bandy, R         121 -27  94
 9 | Bandy, R         119 -27  92 | Valdivieso, A     93  -3  90 | Navarrete, B      89   4  93
10 | Valdivieso, A     93  -3  90 | Rogers, J         85   4  89 | Rogers, J         87   4  91

SHORTSTOP
 1 | Villatoro, R     104  10 114 | Goodridge, J     117  -2 115 | Villatoro, R     104  10 114
 2 | Goodridge, J     113  -2 111 | Walker, J        100  13 113 | Goodridge, J     113  -2 111
 3 | Walker, J         95  13 108 | Villatoro, R     103  10 113 | Walker, J         94  13 107
 4 | Doty, B           98   3 101 | Doty, B          102   3 105 | Navarrete, B      89  13 102
 5 | Navarrete, B      88  13 101 | Navarrete, B      88  13 101 | Doty, B           97   3 100
 6 | Valdivieso, A     93   6  99 | Pendergrass, G    89  11 100 | Valdivieso, A     93   6  99
 7 | Griego, C        116 -18  98 | Valdivieso, A     93   6  99 | Griego, C        117 -18  99
 8 | Tracy, S          91   3  94 | Nourse, J         90   8  98 | Tracy, S          94   3  97
 9 | Pendergrass, G    83  11  94 | Griego, C        114 -18  96 | Diz, T            86   7  93
10 | Echevarria, R     89   4  93 | Echevarria, R     91   4  95 | Echevarria, R     88   4  92

LEFT_FIELD
 1 | Bandy, R         119 -17 102 | Washington, S    109  -7 102 | Bandy, R         121 -17 104
 2 | Washington, S    103  -7  96 | Bandy, R         112 -17  95 | Griego, C        117 -21  96
 3 | Griego, C        116 -21  95 | Griego, C        114 -21  93 | Washington, S    102  -7  95
 4 | Conlan, M         98  -6  92 | Goodridge, J     117 -26  91 | Conlan, M        100  -6  94
 5 | Kennell, J       101  -9  92 | Kennell, J       100  -9  91 | Kennell, J       101  -9  92
