  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1851300000000237, 0.49648500000006357, 0.7991700000001023, 8.299000000000396, 1.6929999999999243])
act: 34343


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.50
runHR: 2.49
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4647/17638 0.209/0.791
Pitching: 9809/11620 0.458/0.542

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22459382900492467, RandomForest(...)), (0.23022980596482281, Isotonic(...)), (0.23549865136877698, Huber(...)), (0.23497758241323016, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 179.  22.]Coefficients: [0.22362903 0.02267124]Intercept: 0.05725694127546199Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024491482847445584, RandomForest(...)), (0.027104546566651327, Isotonic(...)), (0.021132707139976652, Huber(...)), (0.026657236259961636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03178400377152132, RandomForest(...)), (0.027802506187735315, Isotonic(...)), (0.029906073684392204, Huber(...)), (0.029784585133841374, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 12, 'selection__k': 6}Feature Scores: [ 6. 12.  7.  5.  8. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.112 0.109 0.071 0.146 0.159 0.402]
-- HomeRuns
Selected: IsotonicScores: [(0.32183971609870937, RandomForest(...)), (0.31853464060823455, Isotonic(...)), (0.29711852399001126, Huber(...)), (0.28515894502625594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 325. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06892330786538951, RandomForest(...)), (0.06549770596092157, Isotonic(...)), (0.06982592319433378, Huber(...)), (0.07210977243203909, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.54214542e-05 7.72155090e-04 1.08371245e-04]Intercept: 0.004651802288558757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21259669359350272, RandomForest(...)), (0.19718876773152808, Isotonic(...)), (0.23532228438806305, Huber(...)), (0.22873911238009448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 131. 236.  17.]Coefficients: [-0.47913819]Intercept: 0.49547511047999654Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019053637323630263, RandomForest(...)), (0.03956737694114195, Isotonic(...)), (0.03672930683843911, Huber(...)), (0.033672179016032366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0570431047780493, RandomForest(...)), (-0.038322089682563565, Isotonic(...)), (-0.029848496863183582, Huber(...)), (-0.024428666572845554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.58946043e-05]Intercept: 0.05682372983135087Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.05472052469463262, RandomForest(...)), (0.034567034903069414, Isotonic(...)), (0.03864271659483942, Huber(...)), (0.041143029863281, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 33.  0.  5.]Coefficients: [-2.32949199e-06 -3.61881077e-05 -1.06131607e-03 -7.17565473e-05]Intercept: 0.11879072966120441Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16535713837697044, RandomForest(...)), (0.15891915376266608, Isotonic(...)), (0.1483326868248327, Huber(...)), (0.14988436211448472, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23236719942845072, RandomForest(...)), (0.2082496997350887, Isotonic(...)), (0.2606709043069157, Huber(...)), (0.26442479914269656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   0.  13.   4.]Coefficients: [ 0.00209404  0.00015436 -0.00011782  0.00261958]Intercept: -0.016773192960885808Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 104 107
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 100 101 102 103
       Running Speed | 100 (  0) 100 | 100  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  7) 103 |  45  45  45  45  91  91  91  97 103 107
             Control |  89 ( 21) 110 |  62  62  62  63  63  63  65  92 104 118
            Movement |  86 ( 40) 126 |  53  55  58  60  64  69  76  84  99 121
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  99 (  3) 102 | 

CF Boggs, R        31| .298/.364/.529 134 144 | .308/.374/.548 136 132 | -2---757   2 | -+ || 138 || ML     *    |
1B Bruce Wilhoit             28| DH :  89       0 -15     :  74 | DH :  89       0 -10 -11     :  69 |   5 |  79 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
SS Ricky Echevarria          26| SS :  76       5 -16     :  65 | SS :  81       5 -23 -10     :  52 |   6 |  71 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
1B Abraham Cadena            20| DH :  59       0 -45     :  14 | DH :  85       0  -6 -15     :  64 |   6 |  70 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
SS Valerio Calderon          23| SS :  68      11 -18     :  61 | SS :  80      11 -23  -5     :  62 |   6 |  68 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
LF William Fuller            20| RF :  64       4 -32     :  36 | RF :  76       4  -1 -18     :  61 |   6 |  67 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
MR Richard Marmol            31| MR :      73      -7     :  65 |    :                         :   0 |   2 |  67 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *
RF Gabriel Silva             20| RF :  66       0 -35     :  31 | RF :  79       0   1 -19     :  60 |   6 |  66 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
2B Gary Avis                 30| 1B :  81       4 -22     :  63 |    :                         :   0 |   3 |  66 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Tyler Trafton             24| SS :  58       1 -37     :  22 | 1B :  94       5 -38  -2     :  59 |   6 |  65 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Courtney Larimore         20| SS :  61       2 -34     :  29 | SS :  77       2  -4 -17     :  57 |   6 |  63 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
RF William Lower             21| RF :  57       2 -42     :  17 | RF :  85       2 -19 -11     :  57 |   6 |  63 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
1B Paul Reames               24| 1B :  66       4 -37     :  33 | 1B :  90       4 -30  -7     :  56 |   6 |  62 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
3B Raymond Winters           21| SS :  62       2 -32     :  32 | SS :  80       2 -14 -14     :  55 |   6 |  61 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| RF :  74       1 -25     :  50 | RF :  84       1 -17 -13     :  55 |   6 |  61 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
 C Daren Efird               19|  C :  48       4 -37     :  15 |  C :  76       4 -15 -12     :  53 |   6 |  59 | 81------ |                   |        :        | p1498 | Kansas City Royals   | ++-
SP Daniel Pahl               23| SP :      40     -40     :   0 | SP :      86     -33  -2     :  51 |   6 |  57 |          |                   |        :        |  p415 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     125      45     : 170 | SP :     148      22  60  21 : 252 |   5 | 257 |          |    *+    $1.93M a | $15.09M:$20.95M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     146      66  18 : 230 |    :                         :   0 |  -6 | 224 |          |    *       $17Mx2 | $28.17M:$39.11M |  p617 | San Francisco Giants | ***^
CL Richard Prime             37| MR :     135      46  19 : 200 |    :                         :   0 | -20 | 180 |          |  F *+     $7.5M   |  $21.8M:$30.26M | p1564 | San Francisco Giants | ***^
SP Wayne Courtmanche         34| SP :     126      47     : 173 |    :                         :   0 |  -2 | 171 |          |    *       $10Mx2 | $15.76M:$21.88M | p1266 | San Francisco Giants | **^
2B Peter Wagner              31| 2B : 132      -7  31  10 : 166 |    :                         :   0 |   2 | 168 | -244---- |  F *+      $17M   | $13.75M:$19.09M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 127       0  23     : 150 |    :                         :   0 |   4 | 154 | -2------ |    *     $1.51M a |  $7.71M:$10.71M |  p843 | San Francisco Giants | ****^
SP Benito Raposa             36| SP :     123      43     : 166 |    :                         :   0 | -12 | 154 |          |  F *     $17.5M   | $14.42M:$20.02M | p2012 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  80       3 -24     :  59 | 1B : 114       3   4  16     : 137 |   6 | 143 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS :  97      15  16     : 128 | SS : 101      15   0  20     : 137 |   6 | 143 | -4499--- |   3*      $500k r |  $5.37M: $7.45M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 116      -3  24     : 137 |    :                         :   0 |   3 | 140 | 63231--- | IF *       $10M   |  $8.05M:$11.17M |  p945 | San Francisco Giants | **^
SP Jonathan Millwood         30| SP :     105      25     : 130 |    :                         :   0 |   3 | 133 |          |  F *+   $964.3k   |  $8.38M:$11.64M | p1945 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 104       4  19     : 127 |    :                         :   0 |   3 | 130 | 87-3-542 | I        $1.92M a |  $6.37M: $8.85M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 101       0  -3     :  98 | DH : 110       0   2  10     : 123 |   5 | 128 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | *^
MR Anthony Lobb              34| MR :     106      21     : 126 |    :                         :   0 |  -2 | 124 |          |  F *+    $2.73M   |  $7.04M: $9.78M |  p122 | San Francisco Giants | **^
MR Nathan Stine              23| MR :      54     -24     :  30 | MR :     113     -20  22     : 115 |   6 | 121 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
SS Frank Abril               19| SS :  59      12 -25     :  46 | SS :  91      12  -4   8     : 107 |   6 | 113 | -3939--- |   6               |        :        |  p840 | San Francisco Giants | +++++
1B Wilfredo Tafoya           19| DH :  59       0 -45     :  14 | 1B : 105       1  -4   5     : 107 |   6 | 113 | -41--1-2 |   5               |        :        |  p541 | San Francisco Giants | +++++
SP Robert Stthomas           22| SP :      88       8     :  96 | SP :      90      15   2     : 107 |   6 | 113 |          |   2*      $500k r |  $2.68M: $3.72M | p1328 | San Francisco Giants | +++++
CF Douglas Riley             33| CF : 100       5   6     : 110 |    :                         :   0 |   0 | 110 | -2---777 |  F *        $3M   |  $2.01M: $2.79M | p1412 | San Francisco Giants | **
1B Clarence Erlandson        27| DH :  85       0 -19     :  66 | 1B : 107       1 -12   7     : 103 |   6 | 109 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
LF Leopoldo Cyrus            32| 2B :  99       2   7     : 108 |    :                         :   0 |   1 | 109 | -3732762 |    *+       $6Mx2 |  $2.35M: $3.26M | p1312 | San Francisco Giants | *
RF Terry McGee               23| DH :  95       0  -9     :  86 | DH :  99       0   4  -1     : 102 |   6 | 108 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Juan Tesch                26| DH :  86       0 -18     :  68 | DH : 103       0 -13   3     :  93 |   6 |  99 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Greg Parkinson            27| DH :  97       0  -7     :  90 | 1B :  96       1   0  -4     :  93 |   6 |  99 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
 C Eric Layden               28| DH :  92       0 -12     :  80 | DH :  99       0  -7  -1     :  92 |   5 |  97 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  80       0 -24     :  56 | 1B : 102       1 -16   2     :  89 |   6 |  95 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
CL Roy Herren                20| MR :      84       2     :  86 | MR :      78      18  -9     :  87 |   6 |  93 |          |                   | $670.7k:$931.2k |  p363 | San Francisco Giants | +++++
MR Miguel Vasquez            30| MR :      80      -1     :  80 |    :                         :   0 |   3 |  83 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | *^
1B Lowell Gorsuch            21| 1B :  64       2 -41     :  25 | 1B :  92       2 -12  -7     :  75 |   6 |  81 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
LF Christopher Ricci         31| RF :  87       3 -11     :  79 |    :                         :   0 |   2 |  81 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
MR Fernando Dorado           24| MR :      72      -8     :  64 | MR :      87     -18  -1     :  68 |   6 |  74 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
CL Pablo Francois            29| MR :      75      -5     :  70 |    :                         :   0 |   4 |  74 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR John Lebel                25| MR :      74      -7     :  67 | MR :      75     -22 -11     :  42 |   6 |  73 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      74      -7     :  67 | MR :      77     -21 -10     :  46 |   6 |  73 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
CF Bradly Doty Jr.           24| CF :  69      11 -19     :  61 | CF :  70      11 -27 -16     :  38 |   6 |  67 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
SP Martin Izaguirre          27| SP :      70     -10     :  60 | SP :      70     -21 -18     :  31 |   6 |  66 |          |    *              |        :        |  p714 | San Francisco Giants | *
 C Manny Aguiar              24|  C :  70       2 -17     :  55 |  C :  86       2 -26  -4     :  58 |   6 |  64 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
 C Andrew Rosenthal          30| DH :  82       0 -22     :  60 |    :                         :   0 |   3 |  63 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
2B Maels Aguilar             31| 2B :  79      -2 -17     :  60 |    :                         :   0 |   2 |  62 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
RF Edward Brode              31| RF :  79       1 -20     :  60 |    :                         :   0 |   2 |  62 | -233-757 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
3B Jose Ferrara              38| 3B :  87       7  -3     :  91 |    :                         :   0 | -30 |  61 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
RF William Bollman           27| DH :  79       0 -25     :  54 | DH :  85       0 -18 -15     :  52 |   6 |  60 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
SP Kenneth Bernard           23| SP :      62     -18     :  43 | SP :      73     -12 -14     :  48 |   6 |  54 |          |   7               |        :        | p2171 | San Francisco Giants | ++++-
2B Jeffrey Telles            19| DH :  57       0 -47     :  10 | DH :  76       0  -6 -24     :  47 |   6 |  53 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            23| 3B :  71      -3 -29     :  39 | DH :  82       0 -20 -18     :  44 |   6 |  50 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
 C Joseph Arnold             26| DH :  74       0 -30     :  44 | DH :  78       0 -25 -22     :  31 |   6 |  50 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
MR Stephen Dore              25| SP :      61     -19     :  42 | SP :      65     -34 -23     :   7 |   6 |  48 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
SS Ronald Updegraff          20| 2B :  54       4 -36     :  22 | 2B :  69       4 -11 -22     :  40 |   6 |  46 | -3776--- |                   |        :        |  p203 | San Francisco Giants | ++-
CF Herman Penix              23| CF :  58      11 -30     :  39 | CF :  71      11 -33 -15     :  34 |   6 |  45 | -2---993 |                   |        :        | p1133 | San Francisco Giants | ++-
3B Brian Dixon               22| DH :  52       0 -52     :   0 | DH :  85       0 -33 -15     :  38 |   6 |  44 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++

--- Chicago Cubs ---
SP Tony Garcia               22| SP :      79      -1     :  78 | SP :     102       6  14     : 122 |   6 | 128 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            23| SP :      81       1     :  82 | SP :      96       8   8     : 112 |   6 | 118 |          |   2*      $500k r | $335.4k:$465.6k | p1433 | Chicago Cubs         | +++++
3B Seve Guadalupe            32| 3B : 103       2   8     : 113 |    :                         :   0 |   1 | 114 | -3373--- |    *+    $1.09M a |  $2.68M: $3.72M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33|  C : 107      -5  13     : 114 |    :                         :   0 |   0 | 114 | 63242--- |  F *     $5.82M   |  $4.36M: $6.05M |  p421 | Chicago Cubs         | **^
LF Craig Ober                36| DH : 115       0  11     : 126 |    :                         :   0 | -12 | 114 | -4---4-3 |  F *      $6.5M   |  $3.69M: $5.12M | p1707 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  96       2  -8     :  90 | 1B : 101       2   0   2     : 105 |   6 | 111 | -5------ |   5*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
MR Joseph Stegner            26| SP :      79      -1     :  78 | SP :     103     -16  16     : 103 |   6 | 109 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
1B Michael Bitner            35| DH : 109       0   5     : 114 |    :                         :   0 |  -6 | 108 | -3-4-334 |  F *+    $3.25M   |  $1.68M: $2.33M | p1653 | Chicago Cubs         | **
RF James Brunetti            22| CF :  86       0 -12     :  74 | CF :  98       0   1   1     : 101 |   6 | 107 | -2---357 |   4*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
3B John Ray                  31| 3B :  98       3   4     : 105 |    :                         :   0 |   2 | 107 | -45742-1 |  F *+    $1.49M   |  $1.34M: $1.86M |  p594 | Chicago Cubs         | **
2B John Rogers               29| 2B :  91       6   3     : 100 |    :                         :   0 |   4 | 104 | -3893612 |    *+     $500k a |  $1.01M:  $1.4M | p1013 | Chicago Cubs         | **
CF Kevin Callaghan           27| CF :  89       7  -3     :  92 | CF :  87       7  -8  -3     :  82 |   6 |  98 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  85      -1  -5     :  80 |  C :  89      -1 -11  -4     :  74 |   6 |  86 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
1B Jess Orner                29| RF :  89      -1 -12     :  76 |    :                         :   0 |   4 |  80 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
SP Mary Schwarz              25| SP :      76      -4     :  72 | SP :      68     -19 -19     :  30 |   6 |  78 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
3B Calvin McClaskey          24| 3B :  85      -3 -15     :  68 | DH :  89       0 -11 -11     :  68 |   6 |  74 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Donald Wilson             26| 2B :  84      -4 -14     :  66 | DH :  77       0 -15 -23     :  39 |   6 |  72 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
2B Luis Ojeda                22| 2B :  72       2 -20     :  54 | 2B :  84       2 -13  -9     :  65 |   6 |  71 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
MR Winfred Iglesias          30| MR :      74      -6     :  68 |    :                         :   0 |   3 |  71 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
CF Issac Scott               41| CF : 111      10  22     : 143 |    :                         :   0 | -72 |  71 | 33771999 |  F *      $4.5M   |  $7.38M:$10.24M |  p426 | Chicago Cubs         | ***
SS Arron Ostler              23| SS :  61       7 -29     :  39 | SS :  88       7 -30  -1     :  64 |   6 |  70 | -3637--- |   7               |        :        |  p124 | Chicago Cubs         | ++++
RF Chester Hubert            20| RF :  64       4 -33     :  35 | RF :  77       4  -1 -17     :  62 |   6 |  68 | -3---438 |    *              |        :        | p1973 | Chicago Cubs         | +++
MR Jack Fenderson            34| SP :      75      -5     :  70 |    :                         :   0 |  -2 |  68 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
2B Zoilo Farias              20| 2B :  64       2 -28     :  38 | 3B :  76       3  -1 -17     :  61 |   6 |  67 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
3B Thomas Bellino            23| SS :  61      15 -20     :  56 | SS :  67      15 -30 -14     :  38 |   6 |  62 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
1B Sean Harrel               19| 3B :  56       8 -33     :  30 | 3B :  70       8  -7 -18     :  52 |   6 |  58 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
MR Lorenzo Felder            23| MR :      66     -13     :  52 | MR :      50      -7 -33     :  10 |   6 |  58 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
CL Derrick Wilhite           23| MR :      66     -13     :  52 | MR :      68      -7 -17     :  44 |   6 |  58 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | ++++-
CF Sal Posada                20| CF :  56       6 -37     :  24 | CF :  73       6  -9 -18     :  51 |   6 |  57 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
SP Kenneth Robinson          24| SP :      65     -15     :  51 |    :      47     -25 -41     : -19 |   6 |  57 |          |   T*+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
SS Daniel Vacas              25| SS :  69       4 -23     :  50 | SS :  79       4 -28 -13     :  43 |   6 |  56 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
 C David Smith               18|  C :  41      -2 -51     : -12 |  C :  82      -2 -20 -13     :  47 |   6 |  53 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  70       0 -34     :  36 | DH :  84       0 -21 -16     :  47 |   6 |  53 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
MR Ernest Stewart            25| SP :      63     -17     :  47 |    :      47     -32 -41     : -26 |   6 |  53 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
3B Gilbert Underwood         20| 3B :  53      -1 -45     :   7 | 3B :  78      -1 -12 -19     :  46 |   6 |  52 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
 C James Hall                23| DH :  70       0 -34     :  36 | DH :  83       0 -21 -17     :  45 |   6 |  51 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
RF Benjamin Llorent          22| RF :  69       0 -32     :  37 | RF :  79       0 -16 -19     :  44 |   6 |  50 | -2---226 |    *              |        :        | p1942 | Chicago Cubs         | +++-
SP Dennis Nichols            21| MR :      19     -54     : -35 | SP :      90     -50   2     :  42 |   6 |  48 |          |   1               |        :        | p2205 | Chicago Cubs         | +++++
SP Willard Calloway          23| SP :      58     -21     :  37 | SP :      59     -15 -28     :  16 |   6 |  43 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | ++++-
SP Joesph Lindner            22| SP :      58     -22     :  36 | SP :      59     -15 -29     :  15 |   6 |  42 |          |   8*      $500k r |        :        |  p119 | Chicago Cubs         | ++++
MR David Arnold              25| MR :      57     -21     :  36 |    :      54     -38 -29     : -13 |   6 |  42 |          |    *      $500k r |        :        | p1447 | Chicago Cubs         | +++-
 C Steven Hough              20| DH :  62       0 -42     :  20 | DH :  69       0  -3 -31     :  35 |   6 |  41 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
SS Earl Davis                21| SS :  50       8 -38     :  20 | SS :  70       8 -26 -18     :  35 |   6 |  41 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
 C William Rita              19|  C :  51      -3 -41     :   7 |  C :  72      -3 -12 -23     :  34 |   6 |  40 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
MR Bill Giddings             27| MR :      55     -22     :  33 |    :      55     -36 -28     :  -9 |   6 |  39 |          |    *      $500k r |        :        | p1116 | Chicago Cubs         | *
SP Clay Marquez              20| SP :      33     -47     : -14 | SP :      76     -33 -11     :  32 |   6 |  38 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SS Robert Bondi              24| SS :  55       9 -33     :  31 |    :  59       9 -41 -28     :  -1 |   6 |  37 | -3838--- |      #            |        :        |  p472 | Chicago Cubs         | ++
3B Thomas Colbert            25| 3B :  66      -2 -33     :  31 | DH :  80       0 -31 -20     :  29 |   6 |  37 | -33623-1 |    *              |        :        | p2130 | Chicago Cubs         | +++
2B Kenneth Gonzalez          16| 2B :  45      -1 -50     :  -6 | 2B :  65      -1  -6 -31     :  27 |   6 |  33 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
MR Rigoberto Mendoza         22| MR :      52     -25     :  26 |    :      42     -21 -40     : -20 |   6 |  32 |          |    *      $500k r |        :        |  p384 | Chicago Cubs         | +++

--- Cincinnati Reds ---
MR Markus Echavarria         29| MR :     157      65  37 : 259 |    :                         :   0 |   4 | 263 |          |  F *+    $2.03M   | $34.54M:$47.96M | p1985 | Cincinnati Reds      | ***^
SP Alan Watkin               28| SP :     116      36     : 152 | SP :     148      13  60  21 : 242 |   5 | 247 |          |    *      $550k a | $12.07M:$16.76M |  p560 | Cincinnati Reds      | *
SP Evelio Concepcion         25| SP :     124      44     : 168 | SP :     127      29  39   0 : 196 |   6 | 202 |          |    *      $500k a | $14.76M:$20.49M |  p835 | Cincinnati Reds      | +++++
RF Christopher Valles        23| DH : 121       0  17     : 138 | DH : 127       0  30  27     : 184 |   6 | 190 | -1---545 |    *      $500k a |   $5.7M: $7.91M | p1236 | Cincinnati Reds      | +++++
1B Larry Taveras             30| DH : 142       0  38   6 : 186 |    :                         :   0 |   3 | 189 | -21----- |    *       $17Mx3 | $14.76M:$20.49M |  p795 | Cincinnati Reds      | ****^
CL Bill Faith                29| MR :     123      36   8 : 167 |    :                         :   0 |   4 | 171 |          |    *     $1.83M a | $14.76M:$20.49M |  p501 | Cincinnati Reds      | ****
SP Conrad Bainter            23| SP :      99      19     : 118 | SP :     113      26  25     : 164 |   6 | 170 |          |   2*      $500k r |  $6.37M: $8.85M | p1139 | Cincinnati Reds      | +++++
2B Cristobal Villarreal      26| CF : 121      -2  20     : 140 | DH : 121       0  22  21     : 164 |   6 | 170 | -31--153 |    *      $1.7M a |  $6.71M: $9.31M | p1094 | Cincinnati Reds      | ***
