  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  77  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 123 | -2---878   6 |  + || 115 || ML   F *    |
3B Lance Hickman             31| 3B :  82       6  -7     :  81 |    :                         :   0 |   2 |  83 | -9683--- |    *           |        :        | p1326 | No Team              | *
MR Samuel Villarreal         29| MR :      80      -2     :  78 |    :                         :   0 |   4 |  82 |          |    *           |        :        | p1870 | No Team              | *
RF Marlon Browner            26| DH :  83       0 -19     :  64 | DH :  93       0 -11  -6     :  75 |   6 |  81 | -2---313 |                |        :        | p1854 | No Team              | *
 C Patrick Bechtol           31|  C :  89       1 -11     :  79 |    :                         :   0 |   2 |  81 | 74------ |    *           |        :        |  p356 | No Team              | *
CF Richard Williams          31| CF :  81      11 -13     :  79 |    :                         :   0 |   2 |  81 | -3---399 |    *           |        :        |   p12 | No Team              | *
MR Lorenzo Bye               33| MR :      82      -1     :  81 |    :                         :   0 |   0 |  81 |          |    *           |        :        | p1121 | No Team              | *
LF Edward Hilton             25| CF :  78       4 -24     :  58 | CF :  92       4 -16  -5     :  74 |   6 |  80 | -2---775 |                |        :        | p2049 | No Team              | +++-

CATCHER
 1 | Winer, S         109   3 112 | Winer, S         123   3 126 | Winer, S         108   3 111
 2 | Cantu, L         101   1 102 | Cantu, L         108   1 109 | Trejo, G          98   3 101
 3 | Trejo, G          97   3 100 | Hogan, G         107  -4 103 | Cantu, L         100   1 101
 4 | Hogan, G          94  -4  90 | Mack, C           93   2  95 | Zarzuela, J       83   6  89
 5 | Zarzuela, J       82   6  88 | Trejo, G          88   3  91 | Hogan, G          93  -4  89
 6 | Mack, C           85   2  87 | Zarzuela, J       81   6  87 | Mack, C           84   2  86
 7 | Vanish, R        103 -19  84 | Wadkins, D        74   7  81 | Vanish, R        103 -19  84
 8 | Keller, T         78   1  79 | Vanish, R        100 -19  81 | Keller, T         80   1  81
 9 | Sigmon, J         87  -9  78 | Sigmon, J         87  -9  78 | Sigmon, J         87  -9  78
10 | Lopez, A         109 -37  72 | Battle, J         89 -11  78 | Lopez, A         110 -37  73

FIRST_BASE
 1 | Kuster, J        108   3 111 | Winer, S         123  -1 122 | Kuster, J        108   3 111
 2 | Lopez, A         109  -1 108 | Kuster, J        108   3 111 | Lopez, A         110  -1 109
 3 | Winer, S         109  -1 108 | Cantu, L         108   0 108 | Winer, S         108  -1 107
 4 | Daughtrey, P     102   2 104 | Hogan, G         107   0 107 | Daughtrey, P     103   2 105
 5 | Vanish, R        103   1 104 | Schroeder, R     103   0 103 | Vanish, R        103   1 104
 6 | Cantu, L         101   0 101 | Gomez, F         103   0 103 | Cantu, L         100   0 100
 7 | Schroeder, R      99   0  99 | Vanish, R        100   1 101 | Schroeder, R      99   0  99
 8 | Kennell, J       100  -1  99 | Lopez, A         102  -1 101 | Singh, W          93   6  99
 9 | Singh, W          92   6  98 | Beard, B         101   0 101 | Kennell, J       100  -1  99
10 | Conlan, M         98  -1  97 | Garraway, T       92   6  98 | Miller, R         97   1  98

SECOND_BASE
 1 | Schroeder, R      99  10 109 | Winer, S         123   0 123 | Schroeder, R      99  10 109
 2 | Winer, S         109   0 109 | Schroeder, R     103  10 113 | Winer, S         108   0 108
 3 | Gomez, F          97   9 106 | Gomez, F         103   9 112 | Gomez, F          96   9 105
 4 | Garraway, T       91  11 102 | Garraway, T       92  11 103 | Garraway, T       91  11 102
 5 | Singh, W          92   2  94 | Hogan, G         107 -10  97 | Singh, W          93   2  95
 6 | Daughtrey, P     102 -11  91 | Roxas, V          84   6  90 | Daughtrey, P     103 -11  92
 7 | Kuster, J        108 -18  90 | Kuster, J        108 -18  90 | Goldstein, S      85   6  91
 8 | Goldstein, S      84   6  90 | Cantu, L         108 -20  88 | Kuster, J        108 -18  90
 9 | Trejo, G          97  -9  88 | Wen, A            95  -9  86 | Trejo, G          98  -9  89
10 | Lopez, A         109 -24  85 | Burling, S        80   6  86 | Lopez, A         110 -24  86

THIRD_BASE
 1 | Gomez, F          97   8 105 | Gomez, F         103   8 111 | Schroeder, R      99   5 104
 2 | Schroeder, R      99   5 104 | Schroeder, R     103   5 108 | Gomez, F          96   8 104
 3 | Garraway, T       91   9 100 | Winer, S         123 -17 106 | Garraway, T       91   9 100
 4 | Singh, W          92   6  98 | Hogan, G         107  -1 106 | Singh, W          93   6  99
 5 | Trejo, G          97  -2  95 | Garraway, T       92   9 101 | Trejo, G          98  -2  96
 6 | Daughtrey, P     102  -8  94 | Wen, A            95  -2  93 | Daughtrey, P     103  -8  95
 7 | Hogan, G          94  -1  93 | Singh, W          84   6  90 | Hogan, G          93  -1  92
 8 | Winer, S         109 -17  92 | Roxas, V          84   5  89 | Winer, S         108 -17  91
 9 | Kuster, J        108 -21  87 | Kuster, J        108 -21  87 | Kuster, J        108 -21  87
10 | Lopez, A         109 -25  84 | Cantu, L         108 -21  87 | Lopez, A         110 -25  85

SHORTSTOP
 1 | Schroeder, R      99  12 111 | Gomez, F         103  13 116 | Schroeder, R      99  12 111
 2 | Gomez, F          97  13 110 | Schroeder, R     103  12 115 | Gomez, F          96  13 109
 3 | Garraway, T       91  15 106 | Garraway, T       92  15 107 | Garraway, T       91  15 106
 4 | Goldstein, S      84   4  88 | Winer, S         123 -24  99 | Goldstein, S      85   4  89
 5 | Burling, S        79   8  87 | Roxas, V          84   9  93 | Burling, S        79   8  87
 6 | Daughtrey, P     102 -16  86 | Hogan, G         107 -16  91 | Daughtrey, P     103 -16  87
 7 | Roxas, V          76   9  85 | Burling, S        80   8  88 | Roxas, V          76   9  85
 8 | Winer, S         109 -24  85 | Bradley, W        80   4  84 | Trejo, G          98 -14  84
 9 | Trejo, G          97 -14  83 | Lopez, N          80   3  83 | Winer, S         108 -24  84
10 | Bradley, W        79   4  83 | Wen, A            95 -14  81 | Singh, W          93 -10  83

LEFT_FIELD
 1 | Lopez, A         109   3 112 | Beard, B         101   6 107 | Lopez, A         110   3 113
 2 | Vanish, R        103  -1 102 | Winer, S         123 -17 106 | Vanish, R        103  -1 102
 3 | Conlan, M         98   4 102 | Lopez, A         102   3 105 | Conlan, M         98   4 102
 4 | Almeda, T         97   4 101 | Almeda, T         97   4 101 | Almeda, T         97   4 101
 5 | Kennell, J       100   1 101 | Kennell, J        99   1 100 | Kennell, J       100   1 101
 6 | Beard, B          95   6 101 | Smith, H          97   3 100 | Beard, B          94   6 100
 7 | Smith, H          95   3  98 | Vanish, R        100  -1  99 | Smith, H          95   3  98
 8 | Kuster, J        108 -11  97 | Conlan, M         95   4  99 | Kuster, J        108 -11  97
 9 | Garraway, T       91   2  93 | Kuster, J        108 -11  97 | Garraway, T       91   2  93
10 | Winer, S         109 -17  92 | Garraway, T       92   2  94 | Tiggs, W          89   3  92

CENTER_FIELD
 1 | Lopez, A         109   6 115 | Beard, B         101  12 113 | Lopez, A         110   6 116
 2 | Beard, B          95  12 107 | Lopez, A         102   6 108 | Conlan, M         98   9 107
 3 | Conlan, M         98   9 107 | Almeda, T         97   9 106 | Beard, B          94  12 106
 4 | Almeda, T         97   9 106 | Conlan, M         95   9 104 | Almeda, T         97   9 106
 5 | Vanish, R        103  -4  99 | Smith, H          97   3 100 | Vanish, R        103  -4  99
 6 | Smith, H          95   3  98 | Winer, S         123 -24  99 | Smith, H          95   3  98
 7 | Tiggs, W          88   7  95 | Vanish, R        100  -4  96 | Tiggs, W          89   7  96
 8 | Kuster, J        108 -16  92 | Tiggs, W          87   7  94 | Kuster, J        108 -16  92
 9 | Kennell, J       100  -9  91 | Kuster, J        108 -16  92 | Kennell, J       100  -9  91
10 | Winer, S         109 -24  85 | Kennell, J        99  -9  90 | Winer, S         108 -24  84

RIGHT_FIELD
 1 | Lopez, A         109   4 113 | Winer, S         123 -15 108 | Lopez, A         110   4 114
 2 | Kennell, J       100   4 104 | Lopez, A         102   4 106 | Kennell, J       100   4 104
 3 | Conlan, M         98   4 102 | Kennell, J        99   4 103 | Conlan, M         98   4 102
 4 | Almeda, T         97   5 102 | Almeda, T         97   5 102 | Almeda, T         97   5 102
 5 | Vanish, R        103  -3 100 | Smith, H          97   5 102 | Vanish, R        103  -3 100
 6 | Smith, H          95   5 100 | Conlan, M         95   4  99 | Smith, H          95   5 100
 7 | Kuster, J        108 -11  97 | Kuster, J        108 -11  97 | Kuster, J        108 -11  97
 8 | Winer, S         109 -15  94 | Vanish, R        100  -3  97 | Tiggs, W          89   4  93
 9 | Tiggs, W          88   4  92 | Beard, B         101  -5  96 | Winer, S         108 -15  93
10 | Beard, B          95  -5  90 | Cantu, L         108 -14  94 | Rivero, A         91  -1  90

DESIGNATED_HITTER
 1 | Lopez, A         109   0 109 | Winer, S         123   0 123 | Lopez, A         110   0 110
 2 | Winer, S         109   0 109 | Cantu, L         108   0 108 | Kuster, J        108   0 108
 3 | Kuster, J        108   0 108 | Kuster, J        108   0 108 | Winer, S         108   0 108
 4 | Vanish, R        103   0 103 | Hogan, G         107   0 107 | Vanish, R        103   0 103
 5 | Daughtrey, P     102   0 102 | Schroeder, R     103   0 103 | Daughtrey, P     103   0 103
 6 | Cantu, L         101   0 101 | Gomez, F         103   0 103 | Cantu, L         100   0 100
 7 | Kennell, J       100   0 100 | Lopez, A         102   0 102 | Kennell, J       100   0 100
 8 | Schroeder, R      99   0  99 | Beard, B         101   0 101 | Schroeder, R      99   0  99
 9 | Conlan, M         98   0  98 | Vanish, R        100   0 100 | Trejo, G          98   0  98
10 | Gomez, F          97   0  97 | Kennell, J        99   0  99 | Conlan, M         98   0  98

--- Trade Values ---
2B Vicente Roxas             19| SS :  76       9  -2     :  83 | SS : 122       9   5  39  21 : 196 |   6 | 202 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  97       9   0     : 106 | CF : 106       9  11  13   2 : 141 |   6 | 147 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
 C Donald Wadkins            18|  C :  60       7 -33     :  34 |  C : 110       7 -11  18   6 : 130 |   6 | 136 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS :  99      12  24   0 : 135 |    :                         :   0 |   0 | 135 | -4989--- |    *     $4.39Mx2 | $19.54M:$42.29M | p2162 | Houston Astros       | **
LF Abel Lopez                32| LF : 109       3  11  10 : 133 |    :                         :   0 |   1 | 134 | -2---878 |  F *      $628k   |  $17.1M:   $37M |   p21 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  97      13  23     : 134 |    :                         :   0 |   0 | 134 | -3999--- |  F *      $5.6M   | $18.73M:$40.53M | p1889 | Houston Astros       | **^
SP Herman Llanes             32| SP :     107      14  11 : 132 |    :                         :   0 |   1 | 133 |          |    *+      $14Mx3 | $20.36M:$44.05M |  p692 | Houston Astros       | **^
MR Bill Prestridge           33| MR :     109      22   1 : 132 |    :                         :   0 |   0 | 132 |          |    *+    $9.33Mx2 | $18.73M:$40.53M |   p39 | Houston Astros       | ***
1B Phillip Daughtrey         25| 1B : 102       2   0     : 104 | 1B : 106       2   8   8     : 124 |   6 | 130 | -6242--- |   5*+     $500k r |        :        |  p932 | Houston Astros       | +++++
MR Donald Journey            33| MR :     108      22     : 130 |    :                         :   0 |   0 | 130 |          |  F *       $10M   | $17.91M:$38.76M | p2101 | Houston Astros       | *^
 C Steven Winer              35|  C : 109       3  12  11 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $18.73M:$40.53M | p1660 | Houston Astros       | ***
LF Mohammad Conlan           28| CF :  98       9   2     : 109 | CF : 102       9   0  10     : 121 |   5 | 126 | -2---988 |    *+     $550k a |  $1.63M: $3.52M |  p183 | Houston Astros       | **
 C Justin Sigmon             23| DH :  87       0 -15     :  72 | DH : 110       0  -2  11   0 : 119 |   6 | 125 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 24| 3B :  85      -2 -12     :  71 | 1B : 110       2  -7  12   2 : 118 |   6 | 124 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
CF Lanny Matthews            20| CF :  75       3 -28     :  50 | CF : 107       3  -1   9     : 117 |   6 | 123 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
SS Norberto Lopez            17| SS :  67       3 -17     :  53 | SS : 100       3  -1  11     : 113 |   6 | 119 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
1B Rodney Miller             27| DH :  96       0  -6     :  90 | 1B : 105       1   1   6     : 112 |   6 | 118 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
1B John Kuster               34| 1B : 108       3   6   3 : 120 |    :                         :   0 |  -2 | 118 | -6---1-1 |  F *+    $10.4M   |  $7.33M:$15.86M | p1603 | Houston Astros       | **
RF Jesse Janis               26| DH :  84       0 -18     :  66 | DH : 109       0 -10  10     : 108 |   6 | 114 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SS Thomas Garraway           36| SS :  91      15  19     : 124 |    :                         :   0 | -12 | 112 | -99TT812 |  F *     $5.13M   | $15.47M:$33.48M |  p170 | Houston Astros       | *^
LF Jayson Kennell            29| RF : 100       4   2     : 106 |    :                         :   0 |   4 | 110 | -2---728 |    *+    $1.29M a |  $1.63M: $3.52M |  p672 | Houston Astros       | **^
1B Terrence Dey              28| DH :  97       0  -5     :  92 | DH : 102       0  -1   3     : 104 |   5 | 109 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
1B Dwight Rodger             19| DH :  76       0 -26     :  50 | 1B :  98       1   5  -2     : 102 |   6 | 108 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
RF Miguel Diez               25| RF :  80       2 -20     :  62 | RF : 105       2 -14   8     : 100 |   6 | 106 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
3B Wade Singh                29| 3B :  92       6   3     : 102 |    :                         :   0 |   4 | 106 | -9693412 |    *+ ~           |  $2.44M: $5.29M | p1396 | Houston Astros       | **^
 C Luis Cantu                30|  C : 101       1   1     : 103 |    :                         :   0 |   3 | 106 | 73------ |    *+   $646.4k a | $814.2k: $1.76M | p2149 | Houston Astros       | **^
1B Gary Ishmael              27| LF :  80       3 -18     :  64 | LF : 104       3 -15   8     :  99 |   6 | 105 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
LF Henry Smith               28| RF :  95       5  -2     :  98 | RF :  96       5  -3   1     :  99 |   5 | 104 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
MR Thurman Brawley           31| MR :      93       8     : 101 |    :                         :   0 |   2 | 103 |          |    *+ ~  $1.14Mx2 |  $6.51M: $14.1M | p1648 | Houston Astros       | *^
CF Bruce Beard               35| CF :  95      12   2     : 109 |    :                         :   0 |  -6 | 103 | -3---994 |  F *+    $9.64M   |  $1.63M: $3.52M | p1939 | Houston Astros       | *^
SP Crispin Zamarripa         29| SP :      96       2     :  98 |    :                         :   0 |   4 | 102 |          |    *+     $500k a |  $1.63M: $3.52M | p1817 | Houston Astros       | *
CF Russell Vanish            34| 1B : 103       1   0     : 104 |    :                         :   0 |  -2 | 102 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | ***
SP Carmine Dooley            28| SP :      95       1     :  96 | SP :      85      -7 -10     :  68 |   5 | 101 |          |    *+ ~   $500k a | $814.2k: $1.76M |  p602 | Houston Astros       | *
RF Abraham Rivero            21| DH :  89       0 -13     :  76 | DH :  91       0   9  -8     :  92 |   6 |  98 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Gregory Trejo             34|  C :  97       3   0     : 100 |    :                         :   0 |  -2 |  98 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | *^
2B Santo Goldstein           25| SS :  84       4   1     :  90 | 2B :  69       6 -10 -19     :  46 |   6 |  96 | -4867--- |      #~           | $814.2k: $1.76M | p1036 | Houston Astros       | ++
 C Gary Hogan                29| 3B :  94      -1  -2     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
SS Steffen Burling           27| SS :  79       8   0     :  87 | SS :  88       8 -16   4     :  84 |   6 |  93 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
LF Brandon Viera             20| CF :  75       9 -22     :  61 | CF :  86       9  -1  -7     :  86 |   6 |  92 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SP German Oshields           31| SP :      91      -3     :  88 |    :                         :   0 |   2 |  90 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
 C Christopher Mack          27|  C :  85       2 -14     :  73 |  C :  94       2 -10  -3     :  83 |   6 |  89 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
RF Wendell Tiggs             29| CF :  88       7 -11     :  84 |    :                         :   0 |   4 |  88 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Jaxon Riddle              20| 2B :  78       4  -9     :  72 | 2B :  83       4   2  -7     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SP David Blade               35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F *+ ~   $640k   |        :        | p1265 | Houston Astros       | *
SP Roman Macias              35| SP :      92      -1     :  91 |    :                         :   0 |  -6 |  85 |          | I  *+     $6.5Mx2 |        :        | p1934 | Houston Astros       | **
SS Walter Bradley            26| SS :  79       4  -5     :  78 | SS :  84       4 -15  -4     :  68 |   6 |  84 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
SS Richard Cullum            21| SS :  64       4 -19     :  49 | SS :  88       4 -16   0     :  77 |   6 |  83 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
 C Juan Zarzuela             24|  C :  82       6 -12     :  76 |  C :  85       6 -10  -7     :  74 |   6 |  82 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
MR Julian Puente             28| MR :      80      -3     :  77 | MR :      68     -23 -19     :  27 |   5 |  82 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
3B Winfred Natal             24| SS :  70      11  -6     :  75 | SS :  82      11 -22   1     :  72 |   6 |  81 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
3B Harold Timmer             22| SS :  67      11  -9     :  69 | SS :  81      11 -19   0     :  73 |   6 |  79 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
3B Enrique Dardey            17| 2B :  58       5 -27     :  36 | 3B :  79       7 -10 -10     :  67 |   6 |  73 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
MR Asdrubal Perez            33| MR :      78      -4     :  73 |    :                         :   0 |   0 |  73 |          |    *     $4.53Mx2 |        :        |  p570 | Houston Astros       | *
2B Ruben Escalante           19| 2B :  58       4 -29     :  32 | 3B :  81       6 -13  -9     :  64 |   6 |  70 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
CF Jeffrey Azicri            26| RF :  78       2 -22     :  59 | RF :  87       2 -16 -10     :  63 |   6 |  69 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
3B Robert Feaster            21| 3B :  70       2 -23     :  49 | 3B :  82       2 -10 -12     :  62 |   6 |  68 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
SP Carmen Yamada             32| SP :      80     -14     :  66 |    :                         :   0 |   1 |  67 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | **
1B James Battle              22| 1B :  80       1 -23     :  58 | 1B :  82       1  -6 -17     :  60 |   6 |  66 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
LF Sean Avera                19| CF :  65       6 -34     :  37 | CF :  76       6  -6 -19     :  58 |   6 |  64 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
 C Tim Keller                28|  C :  78       1 -22     :  57 |  C :  79       1 -20 -19     :  41 |   5 |  62 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Miguel Mariscal           33| MR :      72     -10     :  62 |    :                         :   0 |   0 |  62 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
RF Marco Mejorado            17| RF :  47       0 -54     :  -7 | RF :  87       0 -21 -12     :  54 |   6 |  60 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
MR McKinley Fairweather      30| SP :      73     -20     :  53 |    :                         :   0 |   3 |  56 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
MR Dwayne Samuels            23| MR :      65     -16     :  49 | MR :      57     -25 -28     :   4 |   6 |  55 |          |    *              |        :        | p1976 | Houston Astros       | +++-
MR Jeramy Hatley             26| MR :      65     -16     :  49 | MR :      62     -28 -24     :  10 |   6 |  55 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
3B Rafael Jonas              23| DH :  60       0 -42     :  18 | DH :  87       0 -29 -12     :  46 |   6 |  52 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Millard Kittel            32| SP :      70     -23     :  47 |    :                         :   0 |   1 |  48 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | **^
MR Ricky Gaylord             22| MR :      60     -20     :  39 | MR :      65     -29 -22     :  15 |   6 |  45 |          |                   |        :        |  p212 | Houston Astros       | ++++-
MR Braulio Benitez           24| MR :      58     -22     :  36 | MR :      62     -35 -24     :   4 |   6 |  42 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      56     -23     :  33 | MR :      62     -37 -24     :   2 |   6 |  39 |          |      #            |        :        | p1798 | Houston Astros       | ++++
SP Oswaldo Tello             26| SP :      63     -30     :  32 | SP :      68     -30 -27     :  10 |   6 |  38 |          |  F   #            |        :        | p1347 | Houston Astros       | *
MR Kevin Jones               26| MR :      55     -24     :  31 |    :      60     -38 -26     :  -4 |   6 |  37 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
