bsf: 1.28
act: 24565


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5702/14446 0.283/0.717
Pitching: 8067/11674 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29411515333927646, RandomForest(...)), (0.29320027412968891, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [ 340.  182.  221.  187.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.783  0.217]
-- Doubles
Selected: IsotonicScores: [(0.075693765907789826, RandomForest(...)), (0.060927629753600034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  52.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.08970612005941421, RandomForest(...)), (0.057706532515667597, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  54.  34.  26.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22879233936299967, RandomForest(...)), (0.22514496263113423, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15462891440133023, RandomForest(...)), (0.15493635589694596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  104.  162.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11723328498629564, RandomForest(...)), (0.065786427168776987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 115.   87.  114.  101.  154.   31.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074361887156544196, RandomForest(...)), (0.071695603490170345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.022975605889738421, RandomForest(...)), (-0.029623952338789672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.052638951609976746, RandomForest(...)), (0.041180767275075469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17660032591309735, RandomForest(...)), (0.15695828578052731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30521116621922983, RandomForest(...)), (0.30348172664590362, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 201.    4.    5.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.932  0.068]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 (  7) 107 |  56  72  74  81  90 100 102 104 107 115
                 Gap | 106 (  1) 107 | 105 105 105 105 105 106 106 107 107 107
               Power | 104 (  3) 107 |  98  99 100 101 103 104 106 108 108 113
                 Eye | 101 (  5) 106 |  87  92  93  95 101 101 105 106 107 107
           Avoid K's | 104 (  5) 109 |  97  98  97 101 101 101 108 109 107 107
       Running Speed | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  8)  91 |  55  55  55  56  77  77  83  83  91 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  78  83  91
            Movement |  79 (  8)  87 |  67  67  67  67  67  77  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.435 114 119 | .298/.356/.435 114 123 | 71------   5 |  + || 119 || ML     +  |
Herbert Willis            |                                                      +0  +0                                                                 |
Frederick Mattern         |                                                          +1                                                                 |
George Telles             |                                                      +0  +0                                                                 |
Thomas Kolb               |                                                          +5                                                                 |
Alberto Muñoz             |                                                              +0                                                             |
Luis Cabello              |                                                              -2                                                             |
Rueben Goodin             |                                                          +1  +0                                                             |
Jeffrey Ash               |                                                              +0  +2                                                         |
Kim Prahl                 |                                                                  -3                                                         |
Oswaldo Rocha             |                                                                  -8                                                         |
Jame Meany                |                                                          -1  +2  +3  +0                                                     |
Carey Secrest             |                                                                  -5  -3                                                     |
Richard Dagostino         |                                                                      -1  +0                                                 |
Daniel Theobald           |                                                                      +2 -12                                                 |
Tanner Campbell           |                                                                          -1                                                 |
Ruben Figueredo           |                                                                          -1                                                 |
James Lashley             |                                                      -4  +1  -4  +0  +3  -3                                                 |
Kyle Pantoja              |                                                                          -8                                                 |
Oscar Quinto              |                                                                          -3                                                 |
Nickolas Orduna           |                                                                  +0  +1  -1                                                 |
Richard Maddocks          |                                                                      +0  -4  +0                                             |
Jamey McCarthy            |                                                                          +1  -1                                             |
Alex Gutierrez            |                                                                  -3  -5  +0  +0  +3                                         |
Marcelo Rego              |                                                                                  -2                                         |
George Coletti            |                                                                                  -5                                         |
Gary Reith                |                                                              -1  +2  +0  -2  +0  -2                                         |
Willie Wright             |                                                                                  -6                                         |
Dennis Williamson         |                                                                                      -2                                     |
Timothy Egerton           |                                                                                      -2                                     |
Nestor Urbina             |                                                                      -3  -3  -2  +0  -9                                     |
Wendell Cox               |                                                                              +4                  -4                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       5   3   2   1   2   2   3   3   3   2   3   4   4   5   5   4   3   1   1   1   1                     |
15              |                  32       5   1   3   4   8   8   9  10   9  12   9  10  10   9  10   9   6   1   1                         |
25              |              32  34  36  33  32  18  23  33  25  22  23  25  24  22  21  18  22  25  28                                     |
35              |              35  32  33  37  35  37  36  37  38  37  30  33  34  33  34  39  37  36  41  43  49  47                         |
45              |              29  30  36  37  40  40  42  42  45  47  48  46  48  46  46  48  45  45  51  49  48  48  47                     |
55              |          32  30  33  38  43  42  47  49  50  49  51  53  54  53  53  54  51  52  54  54  54  54  54                         |
65              |              42  44  46  49  49  53  56  57  56  54  60  62  60  60  59  60  54  58  60  63  65                             |
75              |                  63  57  57  59  59  65  66  63  66  70  72  72  68  72  69  73  68  69  70  69  70                         |
85              |              62  67  69  72  72  72  71  72  73  69  75  78  76  80  77  80  79  76  74  74  75                             |
95              |                  62  79  83  83  78  82  84  80  82  77  81  82      86  83  78  77  76  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                              27  27  29  29  26  29  26  26  31  31  29  30  27  26  25  23                                 |
25              |                          32  29  28  30  31  31  33  31  32  31  32  32  31  31  31  27  24  28  32                         |
35              |                  32  35  36  36  36  36  36  38  39  37  35  35  35  34  35  34  33  34  30  32  32  32                     |
45              |              31  36  40  42  45  43  43  44  46  47  44  43  46  38  43  43  42  39  48  52  50  32                         |
55              |          29  37  45  48  52  52  53  52  54  54  55  54  55  56  59  59  57  54  54  53  56  58  59                         |
65              |              49  50  53  55  56  57  58  59  61  61  62  61  62  66  66  65  62  64  64  63  61  61  57                     |
75              |              50  53  56  60  60  62  65  68  69  73  71  73  71  70  71  70  70  69  71  69  67  57                         |
85              |              70  53  57  68  69  70  70  80  80  82  84  87  82  80  76  78  73  77  73  76  81                             |
95              |          70  70  70  82  90  86  85  85  95  89  88  90  92  92  92  92  99  97  90  87  81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  19   9   8   7   6   5   6   6   6   4   3   3   3   3   3   3   4   4   3   3   3   3                     |
15              |                   9  12  10  11  10  10  12  14  15  10   6   4   4   3   4   7   8   9  10   3   3                         |
25              |              11  12  13  17  16  19  19  26  25  23  24  28  27  38  17  17  25  20  25                                     |
35              |              11  16  19  20  24  28  29  32  32  30  31  34  36  38  41  36  41  42  48  47                                 |
45              |           9  18  19  22  28  29  32  36  34  37  38  39  38  43  45  44  44  43  46  50  50  46                             |
55              |          21  20  25  31  32  35  38  43  47  45  45  54  55  53  50  51  48  48  55  55  57  56  58                         |
65              |              24  25  27  32  30  40  47  53  53  57  61  61  58  59  56  58  63  67  70  65  65  68  70                     |
75              |                  24  55  48  48  53  56  57  60  59  62  63  68  63  69  73  80  78  77  75  72  69                         |
85              |              21  45  57  73  77  74  72  65  68  71  93  93  91  84  82  87  84  81  81  77  69                             |
95              |              60  53  68  73  74  72  70  72  74  83  93  96  97  99  96  92  97  93                                         |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          16  15  16  16  17  16  16  17  18  16  16  16  16  15  16  15      18  18                         |
15              |                  19  16  18  17  16  17  17  17  17  18  18  17  16  16  16  16  16  16  17  18  18  18                     |
25              |              18  19  22  22  22  20  18  19  20  22  21  20  18  19  18  19  18  17  18  21  20  18                         |
35              |          16  19  22  25  27  29  29  25  23  30  29  28  26  34  26  34  30  31  30      21                                 |
45              |          24  23  29  32  35  35  36  37  38  39  38  40  42  45  45  42  41  42  51  49                                     |
55              |              38  38  39  39  40  42  42  45  48  49  54  52  49  52  50  53  53  52  54  56  60                             |
65              |              36  40  40  43  45  47  49  50  53  56  58  59  61  61  62  60  61  60  63  64  62  60                         |
75              |              40  38  40  44  49  50  50  56  59  58  62  71  71  72  69  68  66  71  68  69  66                             |
85              |                  40  41  69  59  62  66  69  72  79  83  80  81  81  83  79  84  79  80  75  85  87                         |
95              |                  43  60  64  70  74  73  79  87  93  94  91  94  95  95  95  95  94  93  93  95 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               9  10   8  12  14  10  10   9   9  11  11  13  11  12   9  17  16  16                         |
15              |                      32  22  24  18  18  18  18  17  15  16  14  14  16  16  16  15  15  15  16  16  16                     |
25              |                  32  28  30  27  28  25  24  23  22  23  23  22  20  20  22  21  23  22  29  31  28                         |
35              |              33  39  38  36  36  39  37  34  38  34  35  30  36  33  30  31  31  32  39  38  39  39  41                     |
45              |              34  39  41  42  47  49  47  48  51  51  51  49  50  50  51  51  51  49  53  49  44  41                         |
55              |          23  33  41  43  47  49  52  52  53  54  54  56  56  56  56  58  55  56  56  56  57  53  56                         |
65              |              43  48  49  51  53  54  57  58  58  57  59  62  61  63  61  62  60  64  62  59  56                             |
75              |                  52  58  57  56  58  62  68  68  63  63  67  68  68  70  68  73  73  75  77  76                             |
85              |                      58  66  58  60  69  76  76      73  72  75  76  74  73  75  78  78  76                                 |
95              |                                                                  85                                                         |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  22                                                                                     |
15              |              25              26  24  24  22                                                                                 |
25              |          25  25  25  24          32  33  37  36      41                          45                                         |
35              |              25  24  27  29  35  38  39  38  38  39  39  41  40  46  39  40  45  45  45                                     |
45              |          26  27  22  29  33  32  33  40  39  41  43  45  45  47  48  50  49  50  50  63                                     |
55              |      26  29  24  27  31  33  35  42  39  44  47  50  58  59  57  55  56  57  56  62  62  63                                 |
65              |          25  29  27  33  38  46  47  51  60  54  60  61  64  62  61  61  60  63  65  66  80  76  75                         |
75              |          40  29  31  36  46  54  58  71  68  66  63  64  68  68  67  65  69  70  71  72  75  77  75  75                     |
85              |              40          73  74  78  80  80  80  79  90  85  81  83  83  86  85  83  82  80  76  75                         |
95              |                      75  72  74  75  79  84  88  93  95  94  95  95  96  93  93  92  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          32  30  26                                                                         |
25              |                                      32  31  29  28  26                                                                     |
35              |                  41  22  32  42  31  48  32  38  33                                                                         |
45              |              41  27  28  33  35  41  38  46  53  43  40                          66  69                                     |
55              |              36  27  25  32  37  36  49  53  56  55  70  74  78  73  69  70  67  68  67  69                                 |
65              |          47  39  34  37  40  48  58  58  62  64  69  73  72  73  74  72  73  71  73  72                                     |
75              |      67  65  48  43  47  57  63  67  71  72  74  73  74  76  75  76  76  76  76  77  78  76      85                         |
85              |          53  59  40  53  63  68  74  76  79  81  78  81  81  82  82  83  82  83  83  82  92  85  85  85                     |
95              |          64  56  64  56  74  79  82  83  90  88  88  87  87  88  88  89  89  90  89  93  90  90  85                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  43  39  38  30                                                                             |
25              |                              43  41  40  36  34  30                                                                         |
35              |              46      53  50  48  42  35  43  35                                                                             |
45              |          46  46  50  53  50  46  44  46  45  51  42  59  64  68  62      52          62                                     |
55              |          42  45  49  55  51  50  50  52  58  57  56  60  64  65  67  64  63  62  65  65  62  72  69                         |
65              |      42  40  41  47  52  51  54  57  63  65  64  63  66  68  70  69  69  67  67  67  66  70  70  70  69                     |
75              |          43  48  51  56  57  61  65  67  69  69  72  71  73  72  72  71  70  70  70  70  76  75  69                         |
85              |          54  42  49  58  64  71  73  74  76  78  78  80  77  78  75  76  75  77  75  79  78                                 |
95              |              54  28  67  79  80  86  89  88  85  85  85  87  88  85  84  83  83  84  83                                     |

1E | 122 (116-138) | 128 (122-144) 116/141 |   5/  5 || 124 ( 53-165) | 130 ( 59-171) 118/143 |  25/ 25
1M | 106 (101-112) | 112 (107-118) 102/123 |   5/  5 || 106 ( 23-120) | 112 ( 29-126) 102/123 |  25/ 25
1L |  99 ( 86-100) | 105 ( 92-106)  96/116 |   6/  6 ||  99 ( -5-107) | 105 (  1-113)  95/115 |  30/ 30
2E |  89 ( 80-122) |  95 ( 86-128)  86/104 |   8/  8 ||  88 ( 12-122) |  94 ( 18-128)  86/104 |  40/ 40
2L |  81 ( 57-106) |  87 ( 63-112)  79/ 96 |   8/  8 ||  80 (-26-106) |  86 (-20-112)  78/ 94 |  40/ 40

 1 | 105 ( 86-138) | 111 ( 92-144) 101/122 |  16/ 16 || 106 ( -5-165) | 112 (  1-171) 102/123 |  80/ 80
 2 |  83 ( 57-122) |  89 ( 63-128)  81/ 98 |  16/ 16 ||  84 (-26-122) |  90 (-20-128)  82/ 99 |  80/ 80
 3 |  73 ( 42- 82) |  79 ( 48- 88)  72/ 87 |  16/ 16 ||  73 (-37- 82) |  79 (-31- 88)  72/ 87 |  80/ 80
 4 |  69 ( 42- 90) |  75 ( 48- 96)  68/ 83 |  16/ 16 ||  67 (-44- 90) |  73 (-38- 96)  66/ 80 |  80/ 80
 5 |  63 ( 58- 72) |  69 ( 64- 78)  63/ 76 |  16/ 16 ||  62 (-52- 72) |  68 (-46- 78)  62/ 75 |  80/ 80
 6 |  57 ( 55- 73) |  63 ( 61- 79)  57/ 69 |  16/ 16 ||  58 (-45-124) |  64 (-39-130)  58/ 70 |  80/ 80
 7 |  53 ( 43- 58) |  59 ( 49- 64)  54/ 65 |  16/ 16 ||  54 (-64- 76) |  60 (-57- 82)  54/ 66 |  80/ 80
 8 |  49 ( 19- 61) |  55 ( 25- 67)  50/ 61 |  16/ 16 ||  50 (-58-134) |  56 (-52-140)  51/ 62 |  80/ 80
 9 |  46 ( 31- 48) |  52 ( 37- 54)  47/ 57 |  16/ 16 ||  47 (-70- 93) |  53 (-57- 99)  48/ 58 |  80/ 80
10 |  40 ( 16- 76) |  46 ( 22- 82)  41/ 50 |  16/ 16 ||  43 (-60- 90) |  49 (-54- 96)  45/ 54 |  80/ 80
11 |  39 ( 22- 82) |  45 ( 28- 88)  41/ 49 |  16/ 16 ||  42 (-70- 97) |  48 (-57-103)  43/ 53 |  80/ 80
12 |  35 ( 22- 39) |  41 ( 28- 45)  37/ 45 |  16/ 16 ||  39 (-50- 73) |  45 (-44- 79)  40/ 49 |  80/ 80
13 |  34 ( 28- 36) |  40 ( 34- 42)  36/ 44 |  16/ 16 ||  36 (-70- 76) |  42 (-57- 82)  38/ 46 |  80/ 80
14 |  32 ( 25- 70) |  38 ( 31- 76)  34/ 42 |  16/ 16 ||  32 (-65- 86) |  38 (-57- 92)  35/ 42 |  80/ 80
15 |  29 (  8- 39) |  35 ( 14- 45)  32/ 38 |  16/ 16 ||  29 (-69- 64) |  35 (-57- 70)  32/ 39 |  80/ 80
16 |  25 ( 17- 38) |  31 ( 23- 44)  28/ 34 |  16/ 16 ||  27 (-68- 88) |  33 (-57- 94)  30/ 36 |  80/ 80
17 |  22 ( 11- 54) |  28 ( 17- 60)  25/ 31 |  16/ 16 ||  24 (-37- 98) |  30 (-31-104)  27/ 33 |  80/ 80
18 |  19 ( 13- 53) |  25 ( 19- 59)  23/ 28 |  16/ 16 ||  19 (-70-113) |  25 (-57-119)  23/ 28 |  80/ 80
19 |  12 (  4- 31) |  18 ( 10- 37)  17/ 20 |  16/ 16 ||  14 (-70- 92) |  20 (-57- 98)  18/ 22 |  80/ 80
20 |   2 ( -9- 22) |   8 ( -3- 28)   7/  9 |  16/ 16 ||   6 (-70-116) |  12 (-57-122)  11/ 13 |  80/ 80

SS Nadler, J       32|  20,970,000            
SP Cardoso, J      33|  18,000,000            
CF Martin, D       30|  17,500,000            
SS Goodridge, J    27|  14,500,000            
MR Maddocks, R     35|  12,500,000            
MR Salinas, D      37|   7,500,000   7,500,000
2B Aguilar, E      32|   7,260,000   7,260,000
MR Diep, R         27|   2,851,429   3,560,000
CF Quijano, L      27|   2,435,714   2,435,714
 C Orr, A          26|   2,078,571   2,550,000
CF West, B         32|   1,500,000   1,500,000
2B Dear, G         32|     900,000     900,000
MR Mattern, F      30|     900,000     900,000
SS Dyess, H        31|     814,286            
SP Sanchez, S      29|     724,000     724,000
SS Drysdale, W     35|     721,429     721,429
MR Plascencia, C   30|     550,000     550,000
SS Winkel, L       33|     550,000            
SP Clothier, A     31|     550,000     550,000
SP Stegman, B      28|     550,000     870,000
MR Orduna, N       34|     550,000     860,000
SP Woodward, A     29|     550,000     550,000
SP Kolb, T         29|     500,000     500,000
SP Medina, B       25|     500,000     500,000
CF Takamuku, R     23|     500,000     500,000
MR Carrillo, T     26|     500,000     500,000
SP Bergmann, M     24|     500,000     500,000
SP Dickerson, D    28|     500,000     500,000
MR Krone, B        27|     500,000     500,000
CF Parkerson, K    26|     500,000     500,000
 C Fasching, A     30|     500,000     500,000
3B Dickerson, M    26|     500,000     500,000
CF Sauter, L       28|     500,000     500,000
SS Bulger, L       27|     500,000     500,000
3B Washington, E   24|     500,000     500,000
---------------------------------------------
                     | 120,955,429  37,931,143
              $/Value|     470,643     249,546
          $ Available|  16,792,837 104,069,537
          Max $/Value|     535,985     934,215
---------------------------------------------

--- Extensions ---
2B James Goodridge           27| 2B : 113       1  21  14 : 149 |    :                     :   0 |   6 | 155 | -3976--- |  F     $14.5M   | $18.76M: $32.7M | p1103 | Houston Astros       | ****
SP Juan Cardoso              33| SP :     102      24   2 : 128 |    :                     :   0 |   0 | 128 |          |  F       $18M   | $13.94M:$24.29M |  p899 | Houston Astros       | **^
CF David Martin              30| CF : 115     -10  11     : 115 |    :                     :   0 |   3 | 118 | -2---252 |  F     $17.5M   |   $5.9M:$10.28M |  p103 | Houston Astros       | ***^
SS James Nadler              32| SS :  94      12   9     : 114 |    :                     :   0 |   1 | 115 | -49T9--- |  F    $20.97M   |  $4.82M: $8.41M |  p662 | Houston Astros       | **^
 C Danial Loranger           30|  C : 100       7   2     : 109 |    :                     :   0 |   3 | 112 | 81------ |  F +~           |  $1.07M: $1.87M | p1155 | Houston Astros       | *
1B Harley Dyess              31| SS :  99       3   5     : 108 |    :                     :   0 |   2 | 110 | -88774-1 |  F +  $814.3k   |  $2.68M: $4.67M | p1104 | Houston Astros       | **
2B Loyd Winkel               33| SS :  92      11   6     : 109 |    :                     :   0 |   0 | 109 | -4989--- |  F +    $550k   |  $3.22M: $5.61M |  p946 | Houston Astros       | *^
MR Richard Maddocks          35| MR :      82       8     :  90 |    :                     :   0 |  -6 |  84 |          |  F     $12.5M   |  $4.29M: $7.47M |   p74 | Houston Astros       | **^
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | *^
CF Eric White                27| RF :  90      -9  -6     :  75 |    :                     :   0 |   6 |  81 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | *
 C Patricio Merino           24|  C :  73       1 -31     :  43 |  C :  84       1 -12     :  74 |   6 |  80 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
2B Tyler Gauna               37| 3B : 106      -8   2     : 100 |    :                     :   0 | -20 |  80 | -3552--- |  F +            |  $1.07M: $1.87M |  p132 | Houston Astros       | **
SP Santo Chavez              26| SP :      75      -3     :  72 | SP :      76      -7     :  69 |   6 |  78 |          |  F  ~           |        :        |  p400 | Houston Astros       | **^
RF Virgil Morfin             27| LF :  86      -8  -8     :  70 |    :                     :   0 |   6 |  76 | -231-837 |  F  ~           |        :        | p1746 | Houston Astros       | *
SP William Ratliff           27| SP :      73      -5     :  68 |    :                     :   0 |   6 |  74 |          |  F +~           |        :        |  p885 | Houston Astros       | **
 C Manny Barcenas            26|  C :  74       0 -32     :  42 |  C :  81       0 -16     :  64 |   6 |  70 | 61------ |  F  ~           |        :        | p1755 | Houston Astros       | *
MR Armando Anaya             26| MR :      56     -14     :  42 | MR :      63     -15     :  48 |   6 |  54 |          |  F  ~           |        :        | p1379 | Houston Astros       | *^
MR Adam Jackson              27| SP :      56     -21     :  35 |    :                     :   0 |   6 |  41 |          |  F  ~           |        :        |  p319 | Houston Astros       | *

--- Arbitration ---
 C Arthur Orr                26|  C : 114       5  14  12 : 145 |  C : 114       5  22  14 : 156 |   6 | 162 | 71------ |    +   $2.08M a | $13.94M:$24.29M | p1369 | Houston Astros       | ***
MR Ronald Diep               27| MR :      98      22   8 : 128 |    :                     :   0 |   6 | 134 |          |    +   $2.85M a | $16.08M:$28.03M |  p200 | Houston Astros       | ****
SP Brian Stegman             28| SP :     100      22     : 122 |    :                     :   0 |   5 | 127 |          |    +    $550k a | $11.79M:$20.55M | p1096 | Houston Astros       | **^
SP Benito Medina             25| SP :      87       9     :  96 | SP :     100      17     : 117 |   6 | 123 |          |         $500k a |  $4.82M: $8.41M | p1995 | Houston Astros       | +++++
2B Lucio Quijano             27| CF : 102       3  11   1 : 117 |    :                     :   0 |   6 | 123 | -8521999 |    +   $2.44M a |  $6.43M:$11.21M |  p995 | Houston Astros       | **^
3B Edward Washington         24| 3B : 114      -8  10     : 115 | 3B : 109      -8   9     : 109 |   6 | 121 | -3354--- |    +    $500k a |  $5.36M: $9.34M |  p477 | Houston Astros       | ***
SP Albert Clothier           31| SP :      97      19     : 116 |    :                     :   0 |   2 | 118 |          |    +    $550k a | $10.18M:$17.75M | p1657 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  95      -3  -1     :  91 |    :                     :   0 |   5 |  96 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *^
3B Mike Dickerson            26| 3B :  97     -10  -9     :  79 | 3B : 100     -10  -2     :  89 |   6 |  95 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **
 C Adam Fasching             30|  C :  87      11  -7     :  91 |    :                     :   0 |   3 |  94 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
SP Aaron Woodward            29| SP :      84       6     :  89 |    :                     :   0 |   4 |  93 |          |    +~   $550k a |  $3.22M: $5.61M |  p835 | Houston Astros       | *
RF Weston Drysdale           35| 2B :  94      -1   0     :  93 |    :                     :   0 |  -6 |  87 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      79       1     :  81 |    :                     :   0 |   5 |  86 |          |    +~   $500k a |   $536k:$934.2k | p1501 | Houston Astros       | *
MR Frederick Mattern         30| MR :      75       2     :  77 |    :                     :   0 |   3 |  80 |          |    +~   $900k a |  $1.07M: $1.87M |  p914 | Houston Astros       | *
MR Carl Plascencia           30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $550k a |   $536k:$934.2k | p1196 | Houston Astros       | *^
MR Nickolas Orduna           34| MR :      72      -1     :  71 |    :                     :   0 |  -2 |  69 |          |    +~   $550k a |        :        |  p833 | Houston Astros       | **^
SP Daniel Salinas            37| MR :      79       5     :  84 |    :                     :   0 | -20 |  64 |          |         $7.5M a |  $2.68M: $4.67M | p2198 | Houston Astros       | **

--- Top Targets ---
3B Carlos Escriba            25| SS :  91       8   2     : 102 | SS :  82       8  -2     :  88 |   6 | 108 | -4468--- |               |  $1.07M: $1.87M | p1987 | No Team              | ++
RF Calvin Jarnagin           27| CF :  94      -2  -2     :  90 |    :                     :   0 |   6 |  96 | -2---878 |               |        :        | p1107 | No Team              | *
2B Bill Patterson            26| 2B :  81      -9 -22     :  50 | 2B :  99      -9  -1     :  88 |   6 |  94 | -25143-1 |               |        :        | p1998 | No Team              | *
SP Ryan Boston               32| SP :      82       4     :  87 |    :                     :   0 |   1 |  88 |          |               |  $2.14M: $3.74M |  p917 | No Team              | *
3B Eugene Levan              24| 3B :  68      -3 -31     :  34 | 3B :  89      -3  -6     :  80 |   6 |  86 | -3373--- |               |        :        | p1740 | No Team              | ++
 C Alberto Diez              24|  C :  79       3 -24     :  57 |  C :  84       3 -10     :  76 |   6 |  82 | 71------ |               |        :        |  p484 | No Team              | ++

--- Free Agents ---
3B Carlos Escriba            25| SS :  91       8   2     : 102 | SS :  82       8  -2     :  88 |   6 | 108 | -4468--- |               |  $1.07M: $1.87M | p1987 | No Team              | ++
SS Stephen Lemmon            24| SS :  79       6 -12     :  72 | SS :  87       6   0     :  93 |   6 |  99 | -3867--- |               |        :        |  p357 | No Team              | ++
SS Juan Bilbao               26| SS :  84      -1 -13     :  70 | SS :  92      -1  -1     :  90 |   6 |  96 | -3336--- |               |        :        | p1829 | No Team              | *
RF Calvin Jarnagin           27| CF :  94      -2  -2     :  90 |    :                     :   0 |   6 |  96 | -2---878 |               |        :        | p1107 | No Team              | *
2B Bill Patterson            26| 2B :  81      -9 -22     :  50 | 2B :  99      -9  -1     :  88 |   6 |  94 | -25143-1 |               |        :        | p1998 | No Team              | *
CF Cristian Lazar            25| CF :  68       0 -25     :  43 | CF :  88       0  -3     :  86 |   6 |  92 | -2---983 |               |        :        | p2116 | No Team              | ++
CF Kenneth Gregson           27| CF :  86       3  -4     :  85 |    :                     :   0 |   6 |  91 | -3---999 |               |        :        |  p379 | No Team              | **
