  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5045700000000239, 1.3531650000000643, 2.1781300000001034, -2.1360000000003545, 3.64199999999971])
act: 32466


runBB: 1.01
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.61
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.44
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 1.00


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  73  79  87  87  88  91  96  95 100  99
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  95  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  69  72  76  81  85  90  95 101 107 113
             Control |  87 ( 37) 124 |  38  41  46  51  58  66  76  88 102 126
            Movement |  97 ( 12) 109 |  71  74  77  80  84  88  92  97 102 109
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 103 102 102 101 101 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 204 | .328/.399/.586 129 137 | -21-----   0 |  + || 129 || ML   F *    |
MR Rafael Hernandez          18| MR :      29     -48     : -18 | MR :      63     -27 -24     :  13 |   6 |  19 |          |                   |        :        | p1164 | Houston Astros       | ++++-
SP Joel Olivares             24| SP :      47     -36     :  11 |    :      40     -42 -50     : -52 |   6 |  17 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Diego Zabaleta            26| MR :      45     -34     :  11 |    :      47     -48 -38     : -39 |   6 |  17 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Claver Alcaraz            18| MR :      29     -48     : -18 | MR :      61     -27 -25     :  10 |   6 |  16 |          |                   |        :        |  p897 | Houston Astros       | ++++
RF Amador Santoyo            21| DH :  52       0 -48     :   4 | DH :  69       0 -30 -29     :  10 |   6 |  16 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
SP Mark Fitzwater            18| SP :      28     -55     : -27 | SP :      63     -28 -26     :   9 |   6 |  15 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Curtis Seaver             20| MR :      33     -45     : -12 | MR :      58     -21 -28     :   9 |   6 |  15 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Gregory Robison           17| MR :      39     -40     :  -1 | MR :      58     -23 -28     :   7 |   6 |  13 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Michael Shelton           24| SP :      45     -38     :   7 |    :      52     -45 -38     : -31 |   6 |  13 |          |      #            |        :        |  p827 | Houston Astros       | ++-
SP Bricio Castro             20| MR :      29     -49     : -20 | SP :      58     -23 -32     :   4 |   6 |  10 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Brian Clemente            21| MR :      40     -39     :   1 |    :      43     -23 -41     : -21 |   6 |   7 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR James Murphey             21| MR :      38     -40     :  -2 |    :      50     -25 -35     : -10 |   6 |   4 |          |                   |        :        | p1905 | Houston Astros       | ++-

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     157      74  11 : 242 |    :                         :   0 |  -2 | 240 |          |  F *       $17M   | $23.58M:$29.87M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     137      54     : 191 |    :                         :   0 |   0 | 191 |          |    *       $17Mx4 | $14.98M:$18.98M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     112      29     : 141 | SP :     111       9  21     : 141 |   5 | 146 |          |    *      $550k a |  $8.04M:$10.19M | p2301 | Brooklyn Dodgers     | *^
SS Leslie Brandow            22| SS : 103       6   3     : 112 | SS : 103       6  17   8     : 134 |   6 | 140 | -3225--- |   4*      $500k r | $832.1k: $1.05M |  p205 | Brooklyn Dodgers     | ++++-
 C Steven Winer              37|  C : 115       0  25   8 : 148 |    :                         :   0 | -20 | 128 | 7261---- |  F *        $5M   |  $9.15M: $11.6M | p1660 | Brooklyn Dodgers     | **^
MR Richard Prime             39| MR :     128      37     : 165 |    :                         :   0 | -42 | 123 |          |  F *+      $17M   | $10.26M:   $13M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            33| 2B :  99      12  10     : 121 |    :                         :   0 |   0 | 121 | -3831622 |    *+      $10Mx2 |  $2.77M: $3.51M |  p712 | Brooklyn Dodgers     | **^
SS Kevin McSherry            31| SS :  91      19   3     : 113 |    :                         :   0 |   2 | 115 | -3378--- |    *     $1.25Mx2 | $832.1k: $1.05M | p2118 | Brooklyn Dodgers     | **^
LF Thomas Sutton             33| 1B : 106       1   6     : 113 |    :                         :   0 |   0 | 113 | -4211425 |  F *        $6M   |  $1.66M: $2.11M |    p1 | Brooklyn Dodgers     | ***
SP Benito Raposa             37| SP :     106      23     : 130 |    :                         :   0 | -20 | 110 |          |  F *     $5.25M   |  $6.38M: $8.08M | p2012 | Brooklyn Dodgers     | ***^
RF Robin Bandy               36| RF : 105       3  11     : 120 |    :                         :   0 | -12 | 108 | -3---758 |    *       $14Mx2 |  $3.05M: $3.87M |  p407 | Brooklyn Dodgers     | ****
LF Terence Lister            29| RF :  99      -1   1     :  99 |    :                         :   0 |   4 | 103 | -2---545 |    *+     $550k a | $277.4k:$351.5k | p1974 | Brooklyn Dodgers     | **
CF James Ostrowski           35| CF :  98       7   3     : 109 |    :                         :   0 |  -6 | 103 | -2---778 |    *+      $14Mx2 | $832.1k: $1.05M | p1830 | Brooklyn Dodgers     | **^
 C Camilo Rios               28| DH :  98       0  -2     :  96 | DH :  97       0  -4  -1     :  91 |   5 | 101 | 63------ |  F *+       $5M   |        :        |  p146 | Brooklyn Dodgers     | **^
SS Jigorou Eien              28| SS :  93       8  -6     :  95 | SS :  91       8  -9  -3     :  87 |   5 | 100 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *^
LF Derek Brassfield          32| RF :  93       5   1     :  98 |    :                         :   0 |   1 |  99 | -2---878 |    *+ ~   $725k a | $277.4k:$351.5k | p1110 | Brooklyn Dodgers     | **
MR Dave Medina               20| SP :      50     -33     :  17 | SP :      93      -4   3     :  92 |   6 |  98 |          |   9               |        :        |  p713 | Brooklyn Dodgers     | +++++
3B Antonio Godinez           30| 2B :  92       6  -3     :  95 |    :                         :   0 |   3 |  98 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
RF Francis Mason             18| RF :  75      -1 -23     :  51 | DH :  88       0  14 -10     :  91 |   6 |  97 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Jeffrey Montgomery        26| 1B :  94       1  -6     :  89 | 1B :  97       1  -6  -1     :  91 |   6 |  97 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
CF Matthew Caskey            23| LF :  94      -1  -4     :  88 | DH :  91       0   1  -7     :  84 |   6 |  94 | -2---534 |    *      $500k r |        :        | p1835 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            25| 1B :  91       1  -9     :  83 | 1B :  86       1  -8 -12     :  68 |   6 |  89 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
LF Vincent Partida           20| LF :  74      -1 -24     :  49 | DH :  90       0  -4  -8     :  78 |   6 |  84 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          27| 1B :  87       1 -13     :  76 | 1B :  94       1 -15  -3     :  77 |   6 |  83 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
SP Michael Haner             35| SP :      86       3     :  89 |    :                         :   0 |  -6 |  83 |          |  F *+     $1.5M   | $832.1k: $1.05M | p1958 | Brooklyn Dodgers     | *
3B David Lary                21| 3B :  76       3 -23     :  56 | 3B :  88       3  -6  -8     :  76 |   6 |  82 | -3362--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++-
LF Ezequiel Hernandez        21| LF :  65       3 -29     :  38 | LF :  91       3 -17  -3     :  74 |   6 |  80 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
1B John Lozada               19| DH :  70       0 -30     :  40 | DH :  87       0  -2 -11     :  73 |   6 |  79 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Dean Tripp                29|  C :  81       1  -8     :  74 |    :                         :   0 |   4 |  78 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *
SP Brant Nathanson           35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
1B Bobby Chambers            36| 1B :  92       3  -6     :  89 |    :                         :   0 | -12 |  77 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
SP Morgan Terhune            21| SP :      64     -19     :  45 | SP :      79       1 -11     :  70 |   6 |  76 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
1B Bobby Rollins             38| DH : 103       0   3     : 106 |    :                         :   0 | -30 |  76 | -3---2-- |  F *     $3.23M   | $832.1k: $1.05M | p1804 | Brooklyn Dodgers     | **^
SP Joseph Holbert            22| SP :      59     -24     :  34 | SP :      86     -17  -3     :  66 |   6 |  72 |          |   6               |        :        |  p263 | Brooklyn Dodgers     | ++++
3B Samuel Drago              18| 3B :  39       6 -56     : -11 | 3B :  87       6 -22  -6     :  65 |   6 |  71 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
3B Rex Luebbert              22| 2B :  79       3 -18     :  64 | 2B :  81       3  -7 -14     :  63 |   6 |  70 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
MR Andrew Stanton            30| SP :      74      -9     :  65 |    :                         :   0 |   3 |  68 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
CF Ellis Kostka              20| CF :  68       4 -30     :  42 | CF :  80       4 -10 -15     :  59 |   6 |  65 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
MR Joe Steffens              32| MR :      74     -10     :  64 |    :                         :   0 |   1 |  65 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *
CF Robert Colquitt           20| DH :  61       0 -39     :  22 | DH :  85       0 -17 -13     :  55 |   6 |  61 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
2B Christopher Stone         17| DH :  49       0 -51     :  -2 | DH :  82       0 -12 -16     :  54 |   6 |  60 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            21| 1B :  67       2 -33     :  36 | 1B :  82       2 -15 -15     :  54 |   6 |  60 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
SP Oswaldo Martinez          20| SP :      58     -25     :  33 | SP :      69       4 -21     :  53 |   6 |  59 |          |   7               |        :        |  p185 | Brooklyn Dodgers     | ++++
 C Yo Takashi                20| DH :  61       0 -39     :  22 | DH :  84       0 -17 -14     :  53 |   6 |  59 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
LF Kevin Kohn                20| DH :  58       0 -42     :  16 | DH :  83       0 -20 -15     :  48 |   6 |  54 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
SP Kunimi Toyoharu           23| SP :      65     -18     :  47 | SP :      68     -24 -22     :  23 |   6 |  53 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
SS Kenneth Hollars           18| SS :  45      12 -50     :   7 | SS :  70      12 -16 -20     :  46 |   6 |  52 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
SS Jacob Vandiver            19| SS :  64       4 -39     :  30 | SS :  74       4  -8 -23     :  46 |   6 |  52 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
MR Jerome Hendrickson        33| MR :      66     -16     :  49 |    :                         :   0 |   0 |  49 |          |    *+ ~           |        :        | p2074 | Brooklyn Dodgers     | *^
 C Manuel Dorado             18| DH :  46       0 -54     :  -8 | DH :  78       0 -15 -20     :  42 |   6 |  48 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     152      69   6 : 227 | SP :     141      63  51   8 : 262 |   6 | 268 |          |    *      $500k a |  $20.8M:$26.36M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     148      65   2 : 215 |    :                         :   0 |  -2 | 213 |          |    *       $14Mx3 | $18.58M:$23.55M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     133      50     : 183 | SP :     122      34  32     : 188 |   6 | 194 |          |    *        $6Mx2 | $13.87M:$17.57M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 114       4  21   4 : 142 | RF : 114       4  15  21   1 : 155 |   6 | 161 | -611-768 |    *     $9.81M a |  $6.93M: $8.79M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              29| MR :     112      23     : 135 |    :                         :   0 |   4 | 139 |          |    *      $550k a |  $6.38M: $8.08M |  p829 | Colorado Rockies     | *^
SP James Beller              17| SP :      62     -21     :  41 | SP :     111       0  21     : 132 |   6 | 138 |          |   3               |        :        | p1976 | Colorado Rockies     | +++++
 C Brian Pritts              27| DH : 115       0  15     : 130 | DH : 107       0  13   9     : 129 |   6 | 136 | 5------- |    *     $2.53M a |  $4.16M: $5.27M | p1345 | Colorado Rockies     | ***
CF Henry Tanaka              25| DH : 109       0   9     : 118 | DH : 108       0  10  10     : 128 |   6 | 134 | -2---442 |    *      $500k a |   $2.5M: $3.16M | p1474 | Colorado Rockies     | **^
2B Carlos Leiva              23| DH : 108       0   8     : 116 | DH : 103       0  15   5     : 122 |   6 | 128 | -23----- |   2*      $500k r |  $2.22M: $2.81M | p1270 | Colorado Rockies     | +++++
 C Jose Lopez                22| 1B : 102       2   2     : 106 | 1B :  95       2  16  -2     : 111 |   6 | 117 | 2511-111 |    *      $500k r | $554.7k:$702.9k | p1194 | Colorado Rockies     | +++
RF Curt Perez                33| 3B : 101       6   5     : 112 |    :                         :   0 |   0 | 112 | -3375135 |    *       $10Mx3 |  $1.39M: $1.76M |  p239 | Colorado Rockies     | **^
LF Derrick Hymel             32| 1B : 103       1   3     : 108 |    :                         :   0 |   1 | 109 | -512-522 |    *       $14Mx2 | $832.1k: $1.05M | p1292 | Colorado Rockies     | ***
2B Theodore Kaminsky         19| 2B :  82       1 -17     :  66 | 2B :  94       1  10  -3     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
SP Oriol Torres              22| SP :      85       3     :  88 | SP :      90       9   1     : 100 |   6 | 106 |          |   1*      $500k r | $832.1k: $1.05M |  p767 | Colorado Rockies     | +++++
1B Donato Gaona              23| DH :  94       0  -6     :  88 | DH :  98       0   1   0     :  98 |   6 | 104 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
SS Dave James                24| SS :  91       6 -10     :  87 | SS :  96       6  -6   0     :  97 |   6 | 103 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
CL Wilson Castro             36| MR :     101      14     : 115 |    :                         :   0 | -12 | 103 |          |  F *       $10M   |  $3.88M: $4.92M |  p866 | Colorado Rockies     | ***^
2B Kenton Klahn              28| DH :  97       0  -3     :  94 | SS :  97       2  -5  -3     :  91 |   5 |  99 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
1B Timothy McAndrews         19| DH :  67       0 -33     :  34 | DH :  97       0  -5  -1     :  90 |   6 |  96 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
2B Dominic Walker            23| DH :  93       0  -7     :  86 | DH :  89       0   0  -9     :  79 |   6 |  92 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++
SS Manuel Lopez              19| SS :  63      17 -27     :  53 | SS :  80      17  -9  -5     :  82 |   6 |  88 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
SS Clifford Vose             22| 3B :  81       6 -14     :  73 | SS :  84       8  -5  -9     :  79 |   6 |  85 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
RF Harold Davis              25| RF :  87       1  -9     :  79 | RF :  82       1 -12 -14     :  57 |   6 |  85 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
MR Edmundo Viveiros          30| MR :      83      -1     :  82 |    :                         :   0 |   3 |  85 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
1B Ernest Stricker           23| DH :  88       0 -12     :  76 | DH :  89       0  -5  -9     :  74 |   6 |  82 | -1------ |    *+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
2B Daniel Pessoa             20| 2B :  61      12 -27     :  46 | SS :  82      14 -17  -6     :  74 |   6 |  80 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
MR Gene McDonald             23| MR :      78      -6     :  72 | MR :      74     -11 -14     :  50 |   6 |  78 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
3B Chad Mesa                 21| SS :  69      14 -24     :  59 | SS :  79      14 -13  -9     :  71 |   6 |  77 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
 C Eugene Clowers            21|  C :  72      -4 -22     :  46 | DH :  87       0 -10 -11     :  66 |   6 |  72 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
LF Jack Benites              18| LF :  59      -1 -39     :  19 | DH :  83       0  -2 -15     :  65 |   6 |  71 | -2---622 |                   |        :        | p2230 | Colorado Rockies     | +++
SP Daniel Boyd               18| SP :      46     -37     :   9 | SP :      82     -10  -8     :  64 |   6 |  70 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      73     -10     :  62 | MR :      77     -16 -12     :  49 |   6 |  68 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
MR Jose Araujo               24| MR :      73     -10     :  62 | MR :      78     -17 -11     :  50 |   6 |  68 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
LF Larry Cook                19| LF :  71       4 -22     :  52 | LF :  76       4  -1 -17     :  61 |   6 |  67 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
SS Lorenzo Quisenberry       17| SS :  46      13 -48     :  10 | SS :  75      13 -15 -14     :  59 |   6 |  65 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
2B Michael Upton             20| 2B :  62       2 -36     :  28 | 2B :  83       2 -16 -13     :  56 |   6 |  62 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
CF Wayne Simons              20| RF :  65       0 -32     :  34 | RF :  81       0 -13 -15     :  53 |   6 |  59 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | ++
RF Joseph Humphrey           23| DH :  58       0 -42     :  16 | DH :  93       0 -35  -5     :  52 |   6 |  58 | -2---215 |   T  #            |        :        | p2081 | Colorado Rockies     | ++++
CF Donald Tidwell            19| CF :  63      13 -25     :  51 | CF :  61      13  -9 -25     :  40 |   6 |  57 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
2B Hernan Melendrez          23| 2B :  70       6 -25     :  51 | 2B :  76       6 -23 -17     :  41 |   6 |  57 | -3621--- |   6  #            |        :        |  p417 | Colorado Rockies     | ++++-
3B Wilfredo Almendarez       20| DH :  56       0 -44     :  12 | DH :  85       0 -22 -13     :  50 |   6 |  56 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
LF Constantino Gonzalez      19| RF :  68      -1 -30     :  37 | DH :  76       0  -4 -22     :  49 |   6 |  55 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
SP Luis Lawler               21| SP :      49     -34     :  15 | SP :      75     -14 -15     :  47 |   6 |  53 |          |   7               |        :        |  p548 | Colorado Rockies     | ++++-
LF Joe Huskins               20| LF :  66       3 -27     :  42 | CF :  69       6 -12 -25     :  38 |   6 |  48 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
CF Mario Parrott             24| DH :  71       0 -29     :  42 | DH :  83       0 -26 -15     :  42 |   6 |  48 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
SP Burl Gutierrez            18| SP :      40     -43     :  -3 | SP :      73     -16 -16     :  41 |   6 |  47 |          |                   |        :        |   p57 | Colorado Rockies     | +++-
RF Leopoldo Ojeda            22| CF :  47      13 -42     :  18 | CF :  77      13 -39 -10     :  41 |   6 |  47 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
SP Andrew Dickerman          21| SP :      59     -24     :  35 | SP :      67      -4 -23     :  40 |   6 |  46 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
CF Abel Ramos                21| CF :  59      12 -31     :  40 | CF :  69      12 -23 -18     :  40 |   6 |  46 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-
1B Francis Blanes            19| DH :  56       0 -44     :  12 | DH :  77       0 -16 -21     :  39 |   6 |  45 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     159      76  13 : 248 |    :                         :   0 |   1 | 249 |          |    *    $18.32Mx5 | $24.69M:$31.28M |  p130 | Philadelphia A's     | ***
SP Celso Gurrola             30| SP :     145      62     : 207 |    :                         :   0 |   3 | 210 |          |  F *+      $17M   |  $17.2M:$21.79M |  p562 | Philadelphia A's     | **^
MR Steffen Cothern           24| MR :     127      37     : 164 | MR :     127      38  32   2 : 198 |   6 | 204 |          |    *     $1.83M a | $10.26M:   $13M | p2113 | Philadelphia A's     | ***^
SP Juan Español              24| SP :     121      38     : 159 | SP :     118      31  28     : 177 |   6 | 183 |          |   5*      $500k r | $10.54M:$13.36M | p1752 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     108      20     : 128 | MR :     120       5  26     : 151 |   5 | 156 |          |    *     $1.25M a |  $5.55M: $7.03M |  p457 | Philadelphia A's     | ***^
SS Norberto Lopez            20| SS :  90       9  -8     :  92 | SS : 108       9  12  16   2 : 147 |   6 | 153 | -3776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 105       0   5     : 110 | DH : 111       0  23  13     : 147 |   6 | 153 | -2---414 |   3               |  $1.39M: $1.76M | p1252 | Philadelphia A's     | +++++
SP Juan Martin               20| SP :      70     -13     :  57 | SP :     107      16  17     : 141 |   6 | 147 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 118       0  18     : 136 | DH : 107       0  18   9     : 133 |   6 | 142 | -3112323 |    *     $2.15M a |  $4.99M: $6.33M |  p915 | Philadelphia A's     | ***
SP Jerome Lefever            29| SP :     110      27     : 138 |    :                         :   0 |   4 | 142 |          |    *     $7.53Mx5 |  $7.49M: $9.49M | p1242 | Philadelphia A's     | **
