  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24773773873225635, RandomForest(...)), (0.2602357260896336, Isotonic(...)), (0.25656165962294714, Huber(...)), (0.2523067370408428, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037698342472615644, RandomForest(...)), (0.03892087008795719, Isotonic(...)), (0.03170163542932147, Huber(...)), (0.04011021247509886, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35813400e-04  8.43266587e-04 -4.05677589e-05 -1.19783806e-04  8.61573781e-05 -2.20461545e-04]Intercept: -0.0045332532027839365Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04169229725064264, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.05109803134965152, Huber(...)), (0.047740625894300205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00628588 -0.00176107  0.01465221]Intercept: -0.002134793480049958Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340509799348031, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139271430600528, Huber(...)), (0.30471223451606366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06769563433152048, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06057842315737638, Huber(...)), (0.06820299698512466, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.06316097e-04 7.30026892e-04 5.26011396e-05]Intercept: 0.006645809271648595Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002083906695463, Isotonic(...)), (0.20917425648272214, Huber(...)), (0.20309108529625808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48118083]Intercept: 0.4999882972448891Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394060042333151, Huber(...)), (0.04380694059090743, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04999733  0.02169477 -0.03920113  0.00305001]Intercept: 0.2889409123666881Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.02705141978034568, Huber(...)), (-0.026754819329561252, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.1797984163471015, Huber(...)), (0.18224732019977383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.61792119e-06 -2.05248170e-05 -1.03607238e-03  1.38036635e-04]Intercept: 0.11285070724920493Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16523017921787686, Huber(...)), (0.16858429998263316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181914]Intercept: 0.21199200448982242Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.327718998220441, Huber(...)), (0.3294081190333908, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  59  59  64  77  81  91  93 101 107 110
                 Gap | 100 (  1) 101 |  96  97  98  98  99 100 100 101 102 102
               Power |  96 (  8) 104 |  85  88  90  94  94  96  99 104 105 108
                 Eye |  99 (  3) 102 |  91  92  94  96  98  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  77  82  91  98 106
            Movement |  80 ( 38) 118 |  41  44  48  51  56  62  70  80  93 114
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
10 | Gomez, F          97   0  97 | Garraway, T       92   6  98 | Kennell, J        99  -1  98

SECOND_BASE
 1 | Schroeder, R     100  10 110 | Winer, S         122   0 122 | Schroeder, R      99  10 109
 2 | Winer, S         109   0 109 | Schroeder, R     103  10 113 | Winer, S         108   0 108
 3 | Gomez, F          97   9 106 | Gomez, F         103   9 112 | Gomez, F          96   9 105
 4 | Garraway, T       90  11 101 | Garraway, T       92  11 103 | Garraway, T       90  11 101
 5 | Singh, W          91   2  93 | Hogan, G         107 -10  97 | Singh, W          92   2  94
 6 | Daughtrey, P     102 -11  91 | Kuster, J        109 -18  91 | Daughtrey, P     103 -11  92
 7 | Kuster, J        108 -18  90 | Roxas, V          83   6  89 | Kuster, J        108 -18  90
 8 | Roxas, V          82   6  88 | Cantu, L         108 -20  88 | Goldstein, S      83   6  89
 9 | Goldstein, S      82   6  88 | Burling, S        80   6  86 | Roxas, V          82   6  88
10 | Trejo, G          96  -9  87 | Singh, W          84   2  86 | Trejo, G          97  -9  88

THIRD_BASE
 1 | Schroeder, R     100   5 105 | Gomez, F         103   8 111 | Schroeder, R      99   5 104
 2 | Gomez, F          97   8 105 | Schroeder, R     103   5 108 | Gomez, F          96   8 104
 3 | Garraway, T       90   9  99 | Hogan, G         107  -1 106 | Garraway, T       90   9  99
 4 | Singh, W          91   6  97 | Winer, S         122 -17 105 | Singh, W          92   6  98
 5 | Trejo, G          96  -2  94 | Garraway, T       92   9 101 | Trejo, G          97  -2  95
 6 | Daughtrey, P     102  -8  94 | Wen, A            94  -2  92 | Daughtrey, P     103  -8  95
 7 | Hogan, G          94  -1  93 | Singh, W          84   6  90 | Hogan, G          93  -1  92
 8 | Winer, S         109 -17  92 | Kuster, J        109 -21  88 | Winer, S         108 -17  91
 9 | Kuster, J        108 -21  87 | Roxas, V          83   5  88 | Kuster, J        108 -21  87
10 | Roxas, V          82   5  87 | Cantu, L         108 -21  87 | Roxas, V          82   5  87

SHORTSTOP
 1 | Schroeder, R     100  12 112 | Gomez, F         103  13 116 | Schroeder, R      99  12 111
 2 | Gomez, F          97  13 110 | Schroeder, R     103  12 115 | Gomez, F          96  13 109
 3 | Garraway, T       90  15 105 | Garraway, T       92  15 107 | Garraway, T       90  15 105
 4 | Roxas, V          82   9  91 | Winer, S         122 -24  98 | Roxas, V          82   9  91
 5 | Goldstein, S      82   4  86 | Roxas, V          83   9  92 | Goldstein, S      83   4  87
 6 | Burling, S        78   8  86 | Hogan, G         107 -16  91 | Daughtrey, P     103 -16  87
 7 | Daughtrey, P     102 -16  86 | Burling, S        80   8  88 | Burling, S        78   8  86
 8 | Winer, S         109 -24  85 | Bradley, W        80   4  84 | Winer, S         108 -24  84
 9 | Trejo, G          96 -14  82 | Lopez, N          79   3  82 | Trejo, G          97 -14  83
10 | Natal, W          70  11  81 | Natal, W          70  11  81 | Singh, W          92 -10  82

LEFT_FIELD
 1 | Lopez, A         110   3 113 | Lopez, A         103   3 106 | Lopez, A         111   3 114
 2 | Vanish, R        104  -1 103 | Beard, B         100   6 106 | Vanish, R        104  -1 103
 3 | Conlan, M         98   4 102 | Winer, S         122 -17 105 | Conlan, M         98   4 102
 4 | Almeda, T         96   4 100 | Vanish, R        101  -1 100 | Almeda, T         97   4 101
 5 | Kennell, J        99   1 100 | Almeda, T         96   4 100 | Kennell, J        99   1 100
 6 | Beard, B          94   6 100 | Kennell, J        99   1 100 | Beard, B          94   6 100
 7 | Kuster, J        108 -11  97 | Conlan, M         95   4  99 | Kuster, J        108 -11  97
 8 | Smith, H          94   3  97 | Smith, H          96   3  99 | Smith, H          94   3  97
 9 | Winer, S         109 -17  92 | Kuster, J        109 -11  98 | Garraway, T       90   2  92
10 | Garraway, T       90   2  92 | Garraway, T       92   2  94 | Winer, S         108 -17  91

CENTER_FIELD
 1 | Lopez, A         110   6 116 | Beard, B         100  12 112 | Lopez, A         111   6 117
 2 | Conlan, M         98   9 107 | Lopez, A         103   6 109 | Conlan, M         98   9 107
 3 | Beard, B          94  12 106 | Almeda, T         96   9 105 | Beard, B          94  12 106
 4 | Almeda, T         96   9 105 | Conlan, M         95   9 104 | Almeda, T         97   9 106
 5 | Vanish, R        104  -4 100 | Smith, H          96   3  99 | Vanish, R        104  -4 100
 6 | Smith, H          94   3  97 | Winer, S         122 -24  98 | Smith, H          94   3  97
 7 | Tiggs, W          88   7  95 | Vanish, R        101  -4  97 | Tiggs, W          88   7  95
 8 | Kuster, J        108 -16  92 | Tiggs, W          87   7  94 | Kuster, J        108 -16  92
 9 | Kennell, J        99  -9  90 | Kuster, J        109 -16  93 | Kennell, J        99  -9  90
10 | Winer, S         109 -24  85 | Kennell, J        99  -9  90 | Winer, S         108 -24  84

RIGHT_FIELD
 1 | Lopez, A         110   4 114 | Lopez, A         103   4 107 | Lopez, A         111   4 115
 2 | Kennell, J        99   4 103 | Winer, S         122 -15 107 | Kennell, J        99   4 103
 3 | Conlan, M         98   4 102 | Kennell, J        99   4 103 | Conlan, M         98   4 102
 4 | Vanish, R        104  -3 101 | Almeda, T         96   5 101 | Almeda, T         97   5 102
 5 | Almeda, T         96   5 101 | Smith, H          96   5 101 | Vanish, R        104  -3 101
 6 | Smith, H          94   5  99 | Conlan, M         95   4  99 | Smith, H          94   5  99
 7 | Kuster, J        108 -11  97 | Kuster, J        109 -11  98 | Kuster, J        108 -11  97
 8 | Winer, S         109 -15  94 | Vanish, R        101  -3  98 | Winer, S         108 -15  93
 9 | Tiggs, W          88   4  92 | Beard, B         100  -5  95 | Tiggs, W          88   4  92
10 | Beard, B          94  -5  89 | Cantu, L         108 -14  94 | Beard, B          94  -5  89

DESIGNATED_HITTER
 1 | Lopez, A         110   0 110 | Winer, S         122   0 122 | Lopez, A         111   0 111
 2 | Winer, S         109   0 109 | Kuster, J        109   0 109 | Kuster, J        108   0 108
 3 | Kuster, J        108   0 108 | Cantu, L         108   0 108 | Winer, S         108   0 108
 4 | Vanish, R        104   0 104 | Hogan, G         107   0 107 | Vanish, R        104   0 104
 5 | Cantu, L         102   0 102 | Lopez, A         103   0 103 | Daughtrey, P     103   0 103
 6 | Daughtrey, P     102   0 102 | Schroeder, R     103   0 103 | Cantu, L         101   0 101
 7 | Schroeder, R     100   0 100 | Gomez, F         103   0 103 | Schroeder, R      99   0  99
 8 | Kennell, J        99   0  99 | Vanish, R        101   0 101 | Kennell, J        99   0  99
 9 | Conlan, M         98   0  98 | Beard, B         100   0 100 | Conlan, M         98   0  98
10 | Gomez, F          97   0  97 | Kennell, J        99   0  99 | Trejo, G          97   0  97

--- Trade Values ---
2B Vicente Roxas             19| SS :  82       9   5     :  96 | SS : 123       9  11  42  21 : 206 |   6 | 212 | -4888--- |   2               |   $2.4M: $3.45M | p2174 | Houston Astros       | +++++
MR Bill Prestridge           33| MR :     112      33   2 : 148 |    :                         :   0 |   0 | 148 |          |    *+    $9.33Mx2 | $16.83M:$24.18M |   p39 | Houston Astros       | **^
LF Tony Almeda               22| CF :  96       9   0     : 105 | CF : 105       9  13  14   0 : 141 |   6 | 147 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
SP Herman Llanes             32| SP :     108      26  10 : 144 |    :                         :   0 |   1 | 145 |          |    *+      $14Mx3 | $17.31M:$24.87M |  p692 | Houston Astros       | **^
MR Donald Journey            33| MR :     110      31     : 141 |    :                         :   0 |   0 | 141 |          |  F *       $10M   | $14.91M:$21.42M | p2101 | Houston Astros       | *^
 C Donald Wadkins            18|  C :  59       7 -33     :  33 |  C : 111       7 -11  21   6 : 134 |   6 | 140 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
1B Phillip Daughtrey         25| 1B : 102       2   7     : 112 | 1B : 107       2  10  14     : 133 |   6 | 139 | -6242--- |   5*+     $500k r |  $3.37M: $4.84M |  p932 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS : 100      12  25   1 : 139 |    :                         :   0 |   0 | 139 | -4989--- |    *     $4.39Mx2 | $12.98M:$18.65M | p2162 | Houston Astros       | **^
LF Abel Lopez                33| RF : 110       4  13  11 : 138 |    :                         :   0 |   0 | 138 | -2---878 |  F *      $628k   | $11.54M:$16.58M |   p21 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  97      13  24     : 134 |    :                         :   0 |   0 | 134 | -3999--- |    *      $5.6M e | $11.54M:$16.58M | p1889 | Houston Astros       | **^
1B Aaron Wen                 24| 1B :  83       2 -12     :  73 | 1B : 110       2  -6  17   1 : 124 |   6 | 130 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  86       0 -11     :  75 | DH : 110       0  -1  15     : 123 |   6 | 129 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
 C Steven Winer              35|  C : 109       3  13  10 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $11.06M:$15.89M | p1660 | Houston Astros       | ***
LF Mohammad Conlan           28| CF :  98       9   3     : 110 | CF : 101       9   2  11     : 123 |   5 | 128 | -2---988 |    *+     $550k a |  $1.44M: $2.07M |  p183 | Houston Astros       | **
CF Lanny Matthews            20| DH :  74       0 -23     :  51 | CF : 107       3   0  11     : 120 |   6 | 126 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
1B Rodney Miller             27| 1B :  95       1  -1     :  95 | 1B : 105       1   1  11     : 118 |   6 | 124 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
1B John Kuster               34| 1B : 108       3  14   2 : 126 |    :                         :   0 |  -2 | 124 | -6---1-1 |  F *+    $10.4M   |  $7.21M:$10.36M | p1603 | Houston Astros       | **
SS Norberto Lopez            17| SS :  66       3 -17     :  51 | SS :  99       3   0  12     : 114 |   6 | 120 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
RF Jesse Janis               26| DH :  83       0 -14     :  69 | DH : 109       0 -10  14     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :      98      16     : 114 |    :                         :   0 |   4 | 118 |          |    *+     $500k a |  $7.69M:$11.05M | p1817 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  76       1 -20     :  57 | 1B :  98       1   5   3     : 107 |   6 | 113 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
SP German Oshields           31| SP :      96      15     : 111 |    :                         :   0 |   2 | 113 |          |    *      $600k a |  $7.21M:$10.36M |  p800 | Houston Astros       | *
1B Terrence Dey              28| 1B :  97       0   0     :  97 | 1B : 101       0   1   6     : 107 |   5 | 112 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
MR Thurman Brawley           31| MR :      93      16     : 110 |    :                         :   0 |   2 | 112 |          |    *+ ~  $1.14Mx2 |  $7.69M:$11.05M | p1648 | Houston Astros       | *^
CF Russell Vanish            34| 1B : 104       1   8     : 114 |    :                         :   0 |  -2 | 112 | 25---645 |    *+ ~   $1.3M a |  $3.85M: $5.53M |  p223 | Houston Astros       | ***
SP Carmine Dooley            28| SP :      94      12     : 106 | SP :      87      -3  -1     :  83 |   5 | 111 |          |    *+ ~   $500k a |  $5.77M: $8.29M |  p602 | Houston Astros       | *
SS Thomas Garraway           36| SS :  90      15  18     : 123 |    :                         :   0 | -12 | 111 | -99TT812 |  F *     $5.13M   |  $8.65M:$12.43M |  p170 | Houston Astros       | *
1B Gary Ishmael              27| 1B :  80       3 -15     :  68 | 1B : 104       3 -14  11     : 104 |   6 | 110 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
 C Luis Cantu                30| 1B : 102       0   5     : 107 |    :                         :   0 |   3 | 110 | 73------ |    *+   $646.4k a |   $2.4M: $3.45M | p2149 | Houston Astros       | **^
LF Jayson Kennell            29| RF :  99       4   2     : 105 |    :                         :   0 |   4 | 109 | -2---728 |    *+    $1.29M a | $961.7k: $1.38M |  p672 | Houston Astros       | **^
SP David Blade               35| SP :      98      17     : 115 |    :                         :   0 |  -6 | 109 |          |  F *+ ~   $640k   |  $8.17M:$11.74M | p1265 | Houston Astros       | *
RF Miguel Diez               25| RF :  78       2 -21     :  59 | RF : 105       2 -14  10     : 102 |   6 | 108 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
LF Henry Smith               28| RF :  94       5  -2     :  97 | RF :  96       5  -2   3     : 102 |   5 | 107 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
CF Bruce Beard               35| CF :  94      12   2     : 108 |    :                         :   0 |  -6 | 102 | -3---994 |    *+    $9.64M e | $961.7k: $1.38M | p1939 | Houston Astros       | **
3B Wade Singh                30| 3B :  91       6   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  88       0  -9     :  79 | DH :  91       0   5  -4     :  91 |   6 |  97 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
MR Julian Puente             28| MR :      84       8     :  92 | MR :      70     -13 -12     :  45 |   5 |  97 |          |    *      $500k r |  $3.85M: $5.53M | p1138 | Houston Astros       | *^
 C Gregory Trejo             34|  C :  96       3   0     :  99 |    :                         :   0 |  -2 |  97 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
 C Gary Hogan                29| DH :  94       0  -3     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
LF Brandon Viera             20| CF :  73       9 -23     :  58 | CF :  85       9  -1  -6     :  87 |   6 |  93 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
2B Santo Goldstein           25| SS :  82       4   0     :  86 | 2B :  69       6 -10 -18     :  47 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
SS Steffen Burling           27| SS :  78       8   0     :  86 | SS :  87       8 -16   5     :  85 |   6 |  92 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
 C Christopher Mack          27| 1B :  85       1 -11     :  75 |  C :  93       2  -9  -2     :  84 |   6 |  90 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
RF Wendell Tiggs             29| CF :  88       7 -10     :  85 |    :                         :   0 |   4 |  89 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Jaxon Riddle              20| SS :  76       1  -9     :  68 | 2B :  83       4   2  -6     :  82 |   6 |  88 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SP Roman Macias              35| SP :      88       6     :  93 |    :                         :   0 |  -6 |  87 |          |    *+     $6.5Mx2 |  $2.88M: $4.14M | p1934 | Houston Astros       | **
SS Richard Cullum            21| SS :  66       4 -16     :  54 | SS :  86       4 -12   0     :  78 |   6 |  84 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
3B Harold Timmer             22| SS :  68      11  -7     :  72 | SS :  80      11 -15   1     :  77 |   6 |  83 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
 C Juan Zarzuela             24|  C :  82       6 -11     :  77 |  C :  84       6  -7  -6     :  77 |   6 |  83 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
3B Winfred Natal             24| SS :  70      11  -5     :  76 | SS :  81      11 -19   2     :  75 |   6 |  82 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
MR Asdrubal Perez            33| MR :      79       4     :  82 |    :                         :   0 |   0 |  82 |          |    *     $4.53Mx2 |  $1.92M: $2.76M |  p570 | Houston Astros       | *
SP Carmen Yamada             33| SP :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | *^
SS Walter Bradley            26| SS :  77       4  -6     :  75 | SS :  84       4 -16  -3     :  69 |   6 |  81 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
MR Miguel Mariscal           34| MR :      74       0     :  74 |    :                         :   0 |  -2 |  72 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
3B Enrique Dardey            17| 2B :  58       5 -29     :  34 | 3B :  77       7  -8 -11     :  65 |   6 |  71 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
CF Jeffrey Azicri            26| RF :  78       2 -21     :  60 | RF :  86       2 -15  -9     :  64 |   6 |  70 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
2B Ruben Escalante           19| 2B :  58       4 -31     :  31 | 3B :  80       6 -13 -10     :  62 |   6 |  68 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  68       2 -27     :  42 | 3B :  82       2 -10 -12     :  62 |   6 |  68 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
1B James Battle              22| 1B :  78       1 -18     :  62 | 1B :  80       1  -5 -14     :  62 |   6 |  68 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
LF Sean Avera                19| CF :  64       6 -34     :  36 | CF :  76       6  -7 -17     :  59 |   6 |  65 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF Marco Mejorado            17| DH :  47       0 -50     :  -3 | DH :  86       0 -19  -9     :  58 |   6 |  64 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
MR McKinley Fairweather      30| SP :      71     -10     :  61 |    :                         :   0 |   3 |  64 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
 C Tim Keller                28| DH :  77       0 -20     :  57 | DH :  77       0 -19 -18     :  39 |   5 |  62 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      64      -9     :  55 | MR :      58     -30 -23     :   5 |   6 |  61 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
MR Millard Kittel            32| SP :      70     -11     :  59 |    :                         :   0 |   1 |  60 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | *^
3B Rafael Jonas              23| DH :  60       0 -37     :  23 | DH :  86       0 -27  -9     :  49 |   6 |  55 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Dwayne Samuels            23| MR :      61     -12     :  49 | MR :      56     -19 -24     :  13 |   6 |  55 |          |    *              |        :        | p1976 | Houston Astros       | +++-
MR Ricky Gaylord             23| MR :      60     -13     :  47 | MR :      64     -20 -17     :  27 |   6 |  53 |          |                   |        :        |  p212 | Houston Astros       | ++++-
MR Braulio Benitez           24| MR :      55     -16     :  39 | MR :      61     -34 -20     :   8 |   6 |  45 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      55     -16     :  39 | MR :      61     -36 -20     :   6 |   6 |  45 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      55     -16     :  39 | MR :      60     -35 -21     :   3 |   6 |  45 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
SP Oswaldo Tello             26| SP :      57     -25     :  32 | SP :      62     -34 -26     :   2 |   6 |  38 |          |  F   #            |        :        | p1347 | Houston Astros       | *
SP George Cuadrado           25| SP :      55     -26     :  29 | SP :      64     -36 -24     :   5 |   6 |  35 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
MR Joshua Borgman            26| MR :      50     -21     :  29 |    :      54     -40 -26     : -12 |   6 |  35 |          |  F   #            |        :        |  p554 | Houston Astros       | *
MR Diego Zabaleta            23| MR :      43     -27     :  16 | MR :      74     -36  -9     :  28 |   6 |  34 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Chad Alvarez              26| SP :      53     -29     :  23 |    :      62     -38 -25     :  -1 |   6 |  29 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Benny Canales             26| MR :      47     -24     :  23 |    :      53     -44 -27     : -18 |   6 |  29 |          |      #            |        :        | p2299 | Houston Astros       | *
SP Brian Boris               20| MR :      34     -35     :  -1 | SP :      74     -45 -13     :  17 |   6 |  23 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP Pasqual Terrazas          21| MR :      39     -31     :   8 | SP :      68     -38 -20     :  11 |   6 |  17 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Ernest Matz               29| MR :      41     -29     :  11 |    :                         :   0 |   4 |  15 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Chris Janelle             20| MR :      38     -31     :   7 |    :      42     -45 -36     : -39 |   6 |  13 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Joel Olivares             21| MR :      38     -31     :   7 |    :      55     -39 -33     : -17 |   6 |  13 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Dwight Perkinson          25| MR :      36     -33     :   3 |    :      54     -50 -34     : -30 |   6 |   9 |          |      #            |        :        |  p393 | Houston Astros       | +-
SP Bret Caffrey              26| MR :      36     -33     :   3 |    :      36     -50 -52     : -66 |   6 |   9 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | *
MR Gregorio Gonzales         21| MR :      35     -34     :   2 |    :      51     -47 -29     : -25 |   6 |   8 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Michael Shelton           21| MR :      32     -37     :  -5 |    :      65     -46 -22     :  -3 |   6 |   3 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Tommy Bate                18| MR :      27     -41     : -14 |    :      46     -17 -33     :  -4 |   6 |   2 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      31     -37     :  -6 |    :      50     -36 -29     : -16 |   6 |   0 |          |                   |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
