bsf: 1.26
act: 34143


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 6832/17201 0.284/0.716
Pitching: 9311/13042 0.417/0.583

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25684070308790596, RandomForest(...)), (0.25595276069467815, Isotonic(...)), (0.25759262112889963, Huber(...)), (0.2575017217738806, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [273. 151. 173. 138. 218.  34.]Coefficients: [0.20028969 0.00873957]Intercept: 0.07747003896642925Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04976172432565636, RandomForest(...)), (0.036546104915388455, Isotonic(...)), (0.04138461012324157, Huber(...)), (0.04914086893912151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.71646082e-04  6.78194930e-04 -4.84390509e-05 -1.30359681e-04  1.10099587e-05 -1.36190435e-04]Intercept: -0.00046939106630404515Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04905592400132671, RandomForest(...)), (-0.005083096981216339, Isotonic(...)), (0.0726958750453411, Huber(...)), (0.06456588063667386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00715189 -0.00126678  0.01464855]Intercept: -0.0030083324761488064Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2217998331484302, RandomForest(...)), (0.220458168762196, Isotonic(...)), (0.1923867439682725, Huber(...)), (0.19659089530633775, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.07677033002635995, RandomForest(...)), (0.07849298687267851, Isotonic(...)), (0.08805477740992244, Huber(...)), (0.09104812357580738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.59943759e-04  6.95182732e-04 -1.19440315e-06]Intercept: 0.006747010560220562Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122012874517555, RandomForest(...)), (0.20765809730985918, Isotonic(...)), (0.24264009293235403, Huber(...)), (0.2376465540172139, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 146. 124. 241.  28.]Coefficients: [-0.46242172]Intercept: 0.488232111258039Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.031037352500440818, RandomForest(...)), (-0.031169307691393627, Isotonic(...)), (0.04392643967595944, Huber(...)), (0.042749820056147504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0540237   0.02539269 -0.0411849 ]Intercept: 0.29029004762133886Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0075492813958342175, RandomForest(...)), (0.030756191379762193, Isotonic(...)), (0.03065405504647693, Huber(...)), (0.022668901613702164, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09764968217711685, RandomForest(...)), (0.08784451698286404, Isotonic(...)), (0.09971409438825411, Huber(...)), (0.09298358781221601, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.0483979  -0.00155611 -0.00073769]Intercept: 0.056863942638583694Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10628120487909905, RandomForest(...)), (0.1111210319254911, Isotonic(...)), (0.11402807997225632, Huber(...)), (0.1171294008598232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00147363]Intercept: 0.17941154292594083Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2661920157701696, RandomForest(...)), (0.25469819105675445, Isotonic(...)), (0.27919218268331053, Huber(...)), (0.28105955780349473, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.17054573e-03 -1.98685400e-04 -2.79996865e-04 -5.85878760e-05  1.32295383e-03]Intercept: 0.039465295646621185Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  51  58  65  72  79  86  93 100 106 114
                 Gap |  98 (  2) 100 |  92  93  93  94  96  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 103
           Avoid K's |  98 (  1)  99 |  97  98  98  98  98  98  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 11) 101 |  74  77  82  79  83  84  88  93  97 103
             Control |  90 ( 10) 100 |  63  67  70  74  77  82  85  90  95 100
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  79  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .279/.343/.485 115 117 | .289/.353/.506 119 131 | 732511-5   4 |  + || 123 || ML     *    |
Ernest Matz               |                                          +1                                                                                 |
Mark Shepherd             |                                      +8  +4                                                                                 |
Wilber McMillin           |                                  -4  +4  +1                                                                                 |
Raymond Taylor            |                                  +2  +2  +2                                                                                 |
Justo Lazpita             |                                  +6  +3  +1  +1                                                                             |
Hank Carvajal             |                              +0  +8  +7  +0  +3                                                                             |
Chris Addy                |                              +4  +6  -2  +0  +0                                                                             |
Santo Chavez              |                                  +2 +12  +0  +8                                                                             |
Miguel Zubiaga            |                                              -2                                                                             |
Crispin Soto              |                                          +0  +1                                                                             |
Anderson Lyon             |                                          +6  +0                                                                             |
Ray Hartley               |                                 +10  -3  +1  -2                                                                             |
Maurice Laughlin          |                                  +5  +8  -1  +2  +4                                                                         |
Roger Cashion             |                                  +5  +0  +0  +4  -1                                                                         |
Armando Anaya             |                                      -5  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +16                                                                         |
Adam Jackson              |                                                  +1                                                                         |
Jeffrey Kennell           |                                      +7  +8  +1  -2                                                                         |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                  +7  +2                                                                     |
Herman Llanes             |                                                      +0                                                                     |
Millard Kittel            |                                                      +4                                                                     |
Brian Stegman             |                                          -1  +0  +6  +2  -2                                                                 |
Fausto Avendaño           |                                                          -2                                                                 |
Herbert Willis            |                                                      -2  +0                                                                 |
Brent Krone               |                                                          +0                                                                 |
George Telles             |                                                      -3  +5                                                                 |
Michael Bergmann          |                              +6  +7  +6  +1 +20  -4  -3  +5                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Paul Fansler              |                                                          +5  -3                                                             |
Kenneth Aldana            |                                                  +0  +0  -1  +2                                                             |
Benito Medina             |                                                  +1  +3  +3  -7                                                             |
Daniel Dickerson          |                                                          +3  +4                                                             |
Alberto Muñoz             |                                                              +2                                                             |
Roman Macias              |                                                          -1  +8                                                             |
Zachary Pietrzak          |                                                              +2                                                             |
Frederick Mattern         |                                                          +1  +1  -2                                                         |
Oswaldo Rocha             |                                                                 -10                                                         |
Thomas Kolb               |                                                          +7  -4  -5                                                         |
Aaron Woodward            |                                              +0          -1  +6  +5  -6                                                     |
Ronald Diep               |                                      -1  +1 +10  +0  +0  -1  +1  -1  -1                                                     |
Jame Meany                |                                                              +5  +6  -1                                                     |
Carey Secrest             |                                                                      -3                                                     |
Cliff Jackson             |                                                                      -5                                                     |
Deangelo Montejano        |                                                                      -2                                                     |
Ryan Loya                 |                                                                  -1  -3                                                     |
Wallace Bowman            |                                                                  +1  -6                                                     |
Lenny Garrett             |                                                              +0  -2  +0  +0                                                 |
Ruben Figueredo           |                                                                          -3                                                 |
Oscar Quinto              |                                                                          -3                                                 |
Gary Cobbins              |                                                                      -2  +0  +0                                             |
Juan Cardoso              |                                                                             -17                                             |
Jamey McCarthy            |                                                                          +0  -1                                             |
Alex Gutierrez            |                                                                                  -1                                         |
Richard Maddocks          |                                                                      -1  -2  -1  +0                                         |
Willie Wright             |                                                                                  -1                                         |
Nickolas Orduna           |                                                                  -2  +1  -4  +3  -4                                         |
Jeronimo Reinoso          |                                                                                  -7 -16                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -6                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 139 ( 94-152) | 145 (100-158) 132/159 |   5/  5 || 136 ( 94-157) | 142 (100-163) 129/156 |  25/ 25
1M | 111 ( 84-141) | 117 ( 90-147) 106/128 |   5/  5 || 114 ( 84-141) | 120 ( 90-147) 109/132 |  25/ 25
1L |  85 ( 58- 99) |  91 ( 64-105)  83/100 |   6/  6 ||  98 ( 58-110) | 104 ( 64-116)  94/114 |  30/ 30
2E |  88 ( 42-115) |  94 ( 48-121)  85/103 |   8/  8 ||  89 ( 42-115) |  95 ( 48-121)  86/104 |  40/ 40
2L |  79 ( 56- 84) |  85 ( 62- 90)  77/ 93 |   8/  8 ||  80 (-13- 87) |  86 ( -7- 93)  79/ 95 |  40/ 40

 1 |  98 ( 58-152) | 104 ( 64-158)  95/115 |  16/ 16 || 112 ( 58-157) | 118 ( 64-163) 107/130 |  80/ 80
 2 |  84 ( 42-115) |  90 ( 48-121)  82/ 99 |  16/ 16 ||  84 (-13-115) |  90 ( -7-121)  82/ 99 |  80/ 80
 3 |  73 ( 39-122) |  79 ( 45-128)  71/ 86 |  16/ 16 ||  76 ( -2-122) |  82 (  4-128)  74/ 90 |  80/ 80
 4 |  70 ( 68- 93) |  76 ( 74- 99)  69/ 84 |  16/ 16 ||  70 (-28- 93) |  76 (-22- 99)  69/ 83 |  80/ 80
 5 |  64 ( 57- 90) |  70 ( 63- 96)  64/ 77 |  16/ 16 ||  64 (-36-100) |  70 (-30-106)  64/ 78 |  80/ 80
 6 |  61 ( 42- 98) |  67 ( 48-104)  61/ 74 |  16/ 16 ||  61 (-28- 98) |  67 (-22-104)  61/ 73 |  80/ 80
 7 |  58 ( 29- 71) |  64 ( 35- 77)  58/ 70 |  16/ 16 ||  58 (-30- 86) |  64 (-24- 92)  58/ 70 |  80/ 80
 8 |  54 ( 43- 69) |  60 ( 49- 75)  55/ 67 |  16/ 16 ||  55 (-28- 94) |  61 (-22-100)  55/ 67 |  80/ 80
 9 |  52 ( 45- 66) |  58 ( 51- 72)  53/ 64 |  16/ 16 ||  53 (-60- 66) |  59 (-50- 72)  53/ 65 |  80/ 80
10 |  48 ( 40- 54) |  54 ( 46- 60)  49/ 59 |  16/ 16 ||  50 (-43- 61) |  56 (-36- 67)  51/ 61 |  80/ 80
11 |  45 ( 41- 75) |  51 ( 47- 81)  46/ 56 |  16/ 16 ||  48 (-39- 75) |  54 (-33- 81)  49/ 59 |  80/ 80
12 |  43 ( 34- 87) |  49 ( 40- 93)  45/ 54 |  16/ 16 ||  46 (-37-108) |  52 (-31-114)  47/ 57 |  80/ 80
13 |  42 ( 29- 65) |  48 ( 35- 71)  44/ 53 |  16/ 16 ||  43 (-52- 65) |  49 (-46- 71)  45/ 54 |  80/ 80
14 |  38 ( 31- 55) |  44 ( 37- 61)  40/ 48 |  16/ 16 ||  41 (-19-116) |  47 (-13-122)  43/ 51 |  80/ 80
15 |  35 ( 33- 60) |  41 ( 39- 66)  37/ 45 |  16/ 16 ||  39 (-50- 71) |  45 (-44- 77)  41/ 49 |  80/ 80
16 |  36 ( 26- 80) |  42 ( 32- 86)  38/ 46 |  16/ 16 ||  37 (-44- 80) |  43 (-38- 86)  39/ 47 |  80/ 80
17 |  29 ( 21- 52) |  35 ( 27- 58)  32/ 38 |  16/ 16 ||  34 (-61- 56) |  40 (-55- 62)  36/ 44 |  80/ 80
18 |  30 (  8- 50) |  36 ( 14- 56)  33/ 40 |  16/ 16 ||  31 (-39- 66) |  37 (-33- 72)  33/ 40 |  80/ 80
19 |  34 ( 16- 50) |  40 ( 22- 56)  36/ 44 |  16/ 16 ||  24 (-53- 75) |  30 (-47- 81)  28/ 33 |  80/ 80
20 |  17 (  6- 56) |  23 ( 12- 62)  21/ 26 |  16/ 16 ||  16 (-62- 76) |  22 (-52- 82)  20/ 24 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       31|  15,645,000  15,645,000
SP Cobbins, G      35|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    33|   1,196,000            
SP Morales, O      33|   1,123,000            
 C Orr, A          33|     808,000            
 C Opitz, L        34|     712,000            
CF Nichols, C      30|     685,714            
 C Au, N           29|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       30|     550,000     760,000
 C Rosato, B       35|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     830,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     25|     500,000     500,000
MR Cienfuegos, R   29|     500,000     500,000
SP Stegner, J      23|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,238,285 116,793,571
              $/Value|     354,457     363,842
          $ Available|  13,971,936  41,968,555
          Max $/Value|     390,282     494,586
---------------------------------------------

--- Extensions ---
MR Orestes Morales           33| SP :      98      11     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |  $4.29M: $5.44M | p1452 | Houston Astros       | *^
 C Luis Opitz                34|  C :  95       9   7     : 111 |    :                     :   0 |  -2 | 109 | 852421-1 |  F *      $712k   |  $2.73M: $3.46M |  p606 | Houston Astros       | **
MR Eddie Cansler             34| MR :      93      16     : 109 |    :                     :   0 |  -2 | 107 |          |  F *+       $3M   |  $6.24M: $7.91M | p1086 | Houston Astros       | **^
CF Chance Nichols            30| CF :  97      -2   8     : 103 |    :                     :   0 |   3 | 106 | -2---878 |  F *+ ~ $685.7k   |  $3.12M: $3.96M | p1893 | Houston Astros       | **
MR Elliot Volz               35| MR :      93      16     : 109 |    :                     :   0 |  -6 | 103 |          |  F *+     $500k   |  $6.24M: $7.91M | p1065 | Houston Astros       | *^
2B Brian Navarrete           33| SS :  86      12   0     :  98 |    :                     :   0 |   0 |  98 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
 C Arthur Orr                33|  C :  93       4   0     :  97 |    :                     :   0 |   0 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Gary Cobbins              35| SP :      94       7     : 101 |    :                     :   0 |  -6 |  95 |          |  F *+   $12.69M   |  $2.73M: $3.46M | p1877 | Houston Astros       | ***
3B Sean Tracy                29| SS :  91       3  -4     :  90 |    :                     :   0 |   4 |  94 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
3B Tony Diz                  28| SS :  86       6  -6     :  86 |    :                     :   0 |   5 |  91 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
2B Bradly Doty               35| 2B :  92       0   2     :  94 |    :                     :   0 |  -6 |  88 | -3876--- |  F *  ~   $1.5M   | $780.6k:$989.2k |  p476 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
 C Hank Moore                30|  C :  90       0  -7     :  83 |    :                     :   0 |   3 |  86 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
SP Joseph Wilson             28| SP :      83      -4     :  78 |    :                     :   0 |   5 |  83 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
MR Marion Tobler Jr.         30| MR :      74      -1     :  72 |    :                     :   0 |   3 |  75 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
RF Claud Dykes               27| SS :  73      10 -15     :  68 |    :                     :   0 |   6 |  74 | -3338227 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Maurice Laughlin          28| MR :      69      -5     :  64 |    :                     :   0 |   5 |  69 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
 C Cipri Ramirez             28|  C :  81      -3 -19     :  59 |    :                     :   0 |   5 |  64 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
MR Floyd Weekes              30| MR :      67      -7     :  59 |    :                     :   0 |   3 |  62 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Jeffrey Kennell           28| MR :      65      -9     :  56 |    :                     :   0 |   5 |  61 |          |  F   #            |        :        | p1031 | Houston Astros       | **
2B Dave Arnau                26| 2B :  64      -3 -28     :  33 | 2B :  73      -3 -17     :  53 |   6 |  59 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
2B William Mixon             22| 2B :  63      -6 -33     :  24 | 2B :  74      -6 -20     :  48 |   6 |  54 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Magglio Martinez          23| SP :      57     -30     :  27 | SP :      67     -19     :  48 |   6 |  54 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
MR Adan Lucero               26| MR :      59     -14     :  45 | MR :      62     -16     :  47 |   6 |  53 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
3B Joseph Dillard            27| SS :  65      -3 -36     :  26 |    :                     :   0 |   6 |  32 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     115      28  17 : 160 |    :                     :   0 |   4 | 164 |          |    *+    $2.48M a | $17.56M:$22.26M |  p692 | Houston Astros       | **^
SS Juan Walker               24| SS :  92      13   7     : 112 | SS :  94      13  15     : 122 |   6 | 128 | -3399--- | I   +#    $500k a |  $2.73M: $3.46M | p2068 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      93      16     : 109 |    :                     :   0 |   3 | 112 |          |    *+     $550k a |  $6.24M: $7.91M |  p682 | Houston Astros       | **^
