  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35337


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  71  74  77  81  85  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  94  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 103  81 | .260/.309/.479 111 124 | -2---878   6 |  + || 116 || ML   F *    |
 2 | Schroeder, R      99   5 104 | Schroeder, R     103   5 108 | Gomez, F          96   8 104
 3 | Garraway, T       91   9 100 | Winer, S         123 -17 106 | Garraway, T       91   9 100
 4 | Singh, W          92   6  98 | Garraway, T       92   9 101 | Singh, W          93   6  99
 5 | Trejo, G          97  -2  95 | Hogan, G         101  -1 100 | Trejo, G          98  -2  96
 6 | Daughtrey, P     102  -8  94 | Wen, A            95  -2  93 | Daughtrey, P     103  -8  95
 7 | Hogan, G          94  -1  93 | Singh, W          84   6  90 | Hogan, G          93  -1  92
 8 | Winer, S         109 -17  92 | Roxas, V          84   5  89 | Winer, S         108 -17  91
 9 | Kuster, J        108 -21  87 | Kuster, J        108 -21  87 | Kuster, J        108 -21  87
10 | Lopez, A         110 -25  85 | Cantu, L         108 -21  87 | Lopez, A         111 -25  86

SHORTSTOP
 1 | Schroeder, R      99  12 111 | Gomez, F         103  13 116 | Schroeder, R      99  12 111
 2 | Gomez, F          97  13 110 | Schroeder, R     103  12 115 | Gomez, F          96  13 109
 3 | Garraway, T       91  15 106 | Garraway, T       92  15 107 | Garraway, T       91  15 106
 4 | Goldstein, S      84   4  88 | Winer, S         123 -24  99 | Goldstein, S      85   4  89
 5 | Burling, S        79   8  87 | Roxas, V          84   9  93 | Burling, S        79   8  87
 6 | Daughtrey, P     102 -16  86 | Burling, S        80   8  88 | Daughtrey, P     103 -16  87
 7 | Roxas, V          77   9  86 | Hogan, G         101 -16  85 | Roxas, V          76   9  85
 8 | Winer, S         109 -24  85 | Bradley, W        81   4  85 | Trejo, G          98 -14  84
 9 | Trejo, G          97 -14  83 | Lopez, N          80   3  83 | Winer, S         108 -24  84
10 | Bradley, W        79   4  83 | Wen, A            95 -14  81 | Singh, W          93 -10  83

LEFT_FIELD
 1 | Lopez, A         110   3 113 | Winer, S         123 -16 107 | Lopez, A         111   3 114
 2 | Vanish, R        103   0 103 | Lopez, A         103   3 106 | Conlan, M         99   5 104
 3 | Conlan, M         98   5 103 | Beard, B         100   6 106 | Vanish, R        103   0 103
 4 | Almeda, T         97   4 101 | Almeda, T         97   4 101 | Almeda, T         97   4 101
 5 | Kennell, J       100   1 101 | Kennell, J       100   1 101 | Kennell, J       100   1 101
 6 | Beard, B          94   6 100 | Vanish, R        100   0 100 | Beard, B          94   6 100
 7 | Smith, H          95   3  98 | Conlan, M         95   5 100 | Smith, H          95   3  98
 8 | Kuster, J        108 -11  97 | Smith, H          96   3  99 | Kuster, J        108 -11  97
 9 | Garraway, T       91   2  93 | Kuster, J        108 -11  97 | Garraway, T       91   2  93
10 | Winer, S         109 -16  93 | Garraway, T       92   2  94 | Tiggs, W          89   3  92

CENTER_FIELD
 1 | Lopez, A         110   6 116 | Beard, B         100  12 112 | Lopez, A         111   6 117
 2 | Conlan, M         98   9 107 | Lopez, A         103   6 109 | Conlan, M         99   9 108
 3 | Beard, B          94  12 106 | Almeda, T         97   9 106 | Beard, B          94  12 106
 4 | Almeda, T         97   9 106 | Conlan, M         95   9 104 | Almeda, T         97   9 106
 5 | Vanish, R        103  -4  99 | Smith, H          96   3  99 | Vanish, R        103  -4  99
 6 | Smith, H          95   3  98 | Winer, S         123 -24  99 | Smith, H          95   3  98
 7 | Tiggs, W          88   7  95 | Vanish, R        100  -4  96 | Tiggs, W          89   7  96
 8 | Kuster, J        108 -16  92 | Tiggs, W          87   7  94 | Kuster, J        108 -16  92
 9 | Kennell, J       100  -9  91 | Kuster, J        108 -16  92 | Kennell, J       100  -9  91
10 | Winer, S         109 -24  85 | Kennell, J       100  -9  91 | Winer, S         108 -24  84

RIGHT_FIELD
 1 | Lopez, A         110   4 114 | Winer, S         123 -15 108 | Lopez, A         111   4 115
 2 | Kennell, J       100   4 104 | Lopez, A         103   4 107 | Kennell, J       100   4 104
 3 | Conlan, M         98   4 102 | Kennell, J       100   4 104 | Conlan, M         99   4 103
 4 | Almeda, T         97   5 102 | Almeda, T         97   5 102 | Almeda, T         97   5 102
 5 | Vanish, R        103  -3 100 | Smith, H          96   5 101 | Vanish, R        103  -3 100
 6 | Smith, H          95   5 100 | Conlan, M         95   4  99 | Smith, H          95   5 100
 7 | Kuster, J        108 -11  97 | Kuster, J        108 -11  97 | Kuster, J        108 -11  97
 8 | Winer, S         109 -15  94 | Vanish, R        100  -3  97 | Tiggs, W          89   4  93
 9 | Tiggs, W          88   4  92 | Beard, B         100  -5  95 | Winer, S         108 -15  93
10 | Beard, B          94  -5  89 | Cantu, L         108 -14  94 | Rivero, A         91  -1  90

DESIGNATED_HITTER
 1 | Lopez, A         110   0 110 | Winer, S         123   0 123 | Lopez, A         111   0 111
 2 | Winer, S         109   0 109 | Cantu, L         108   0 108 | Kuster, J        108   0 108
 3 | Kuster, J        108   0 108 | Kuster, J        108   0 108 | Winer, S         108   0 108
 4 | Vanish, R        103   0 103 | Lopez, A         103   0 103 | Vanish, R        103   0 103
 5 | Daughtrey, P     102   0 102 | Schroeder, R     103   0 103 | Daughtrey, P     103   0 103
 6 | Cantu, L         101   0 101 | Gomez, F         103   0 103 | Cantu, L         100   0 100
 7 | Kennell, J       100   0 100 | Hogan, G         101   0 101 | Kennell, J       100   0 100
 8 | Schroeder, R      99   0  99 | Beard, B         100   0 100 | Schroeder, R      99   0  99
 9 | Conlan, M         98   0  98 | Vanish, R        100   0 100 | Conlan, M         99   0  99
10 | Gomez, F          97   0  97 | Kennell, J       100   0 100 | Trejo, G          98   0  98

--- Trade Values ---
2B Vicente Roxas             19| SS :  77       9  -2     :  84 | SS : 122       9   8  39  20 : 198 |   6 | 204 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  97       9   8     : 113 | CF : 106       9  13  18   1 : 147 |   6 | 153 | -2---988 |   4*              |  $5.39M:$10.91M | p1763 | Houston Astros       | +++++
 C Donald Wadkins            18|  C :  60       7 -33     :  34 |  C : 111       7  -8  20   6 : 137 |   6 | 143 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
LF Abel Lopez                32| CF : 110       6  18   9 : 142 |    :                         :   0 |   1 | 143 | -2---878 |  F *      $628k   | $18.21M:$36.82M |   p21 | Houston Astros       | **^
MR Bill Prestridge           33| MR :     110      23   1 : 135 |    :                         :   0 |   0 | 135 |          |    *+    $9.33Mx2 | $16.86M:$34.09M |   p39 | Houston Astros       | ***
1B Phillip Daughtrey         25| 1B : 102       2   6     : 111 | 1B : 106       2   8  12     : 128 |   6 | 134 | -6242--- |   5*+     $500k r |  $4.05M: $8.18M |  p932 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS :  99      12  22   0 : 134 |    :                         :   0 |   0 | 134 | -4989--- |    *     $4.39Mx2 | $15.51M:$31.36M | p2162 | Houston Astros       | **
SP Herman Llanes             32| SP :     107      14  11 : 132 |    :                         :   0 |   1 | 133 |          |    *+      $14Mx3 | $16.86M:$34.09M |  p692 | Houston Astros       | **^
LF Mohammad Conlan           28| CF :  98       9   9     : 116 | CF : 102       9   1  15     : 127 |   5 | 132 | -2---988 |    *+     $550k a |  $6.07M:$12.27M |  p183 | Houston Astros       | **
2B Ferdy Gomez               33| SS :  97      13  22     : 132 |    :                         :   0 |   0 | 132 | -3999--- |  F *      $5.6M   | $14.83M:   $30M | p1889 | Houston Astros       | **^
1B Aaron Wen                 24| 1B :  85       2 -11     :  76 | 1B : 111       2  -7  17   2 : 125 |   6 | 131 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  87       0 -10     :  77 | DH : 110       0   0  14     : 124 |   6 | 130 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
MR Donald Journey            33| MR :     108      22     : 130 |    :                         :   0 |   0 | 130 |          |  F *       $10M   | $14.83M:   $30M | p2101 | Houston Astros       | *^
 C Steven Winer              35|  C : 109       3  12  11 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $15.51M:$31.36M | p1660 | Houston Astros       | ***
CF Lanny Matthews            20| CF :  75       3 -20     :  58 | CF : 107       3  -2  13     : 121 |   6 | 127 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
SS Norberto Lopez            17| SS :  67       3 -18     :  51 | SS : 100       3   4  11     : 118 |   6 | 124 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
1B Rodney Miller             27| 1B :  96       1  -1     :  96 | 1B : 105       1   1  10     : 117 |   6 | 123 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
1B John Kuster               34| 1B : 108       3  13   2 : 125 |    :                         :   0 |  -2 | 123 | -6---1-1 |  F *+    $10.4M   | $10.11M:$20.45M | p1603 | Houston Astros       | **
RF Jesse Janis               26| DH :  84       0 -13     :  71 | DH : 109       0 -10  13     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  77       1 -20     :  58 | 1B :  98       1   8   2     : 109 |   6 | 115 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
1B Terrence Dey              28| DH :  97       0   0     :  97 | DH : 102       0   0   6     : 108 |   5 | 113 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
LF Jayson Kennell            29| RF : 100       4   4     : 108 |    :                         :   0 |   4 | 112 | -2---728 |    *+    $1.29M a |   $2.7M: $5.45M |  p672 | Houston Astros       | **^
SS Thomas Garraway           36| SS :  91      15  17     : 123 |    :                         :   0 | -12 | 111 | -99TT812 |  F *     $5.13M   | $11.46M:$23.18M |  p170 | Houston Astros       | *^
RF Miguel Diez               25| RF :  80       2 -18     :  64 | RF : 105       2 -14  10     : 103 |   6 | 109 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
LF Henry Smith               28| RF :  95       5   0     : 100 | RF :  97       5  -2   4     : 104 |   5 | 109 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
CF Russell Vanish            34| 1B : 103       1   6     : 111 |    :                         :   0 |  -2 | 109 | 25---645 |    *+ ~   $1.3M a |  $4.05M: $8.18M |  p223 | Houston Astros       | ***
CF Bruce Beard               35| CF :  94      12   8     : 115 |    :                         :   0 |  -6 | 109 | -3---994 |  F *+    $9.64M   |  $5.39M:$10.91M | p1939 | Houston Astros       | *^
 C Luis Cantu                30| DH : 101       0   4     : 105 |    :                         :   0 |   3 | 108 | 73------ |    *+   $646.4k a |   $2.7M: $5.45M | p2149 | Houston Astros       | **^
1B Gary Ishmael              27| 1B :  80       2 -16     :  66 | 1B : 104       2 -15   9     : 100 |   6 | 106 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
MR Thurman Brawley           31| MR :      93       9     : 102 |    :                         :   0 |   2 | 104 |          |    *+ ~  $1.14Mx2 |  $6.07M:$12.27M | p1648 | Houston Astros       | *^
RF Abraham Rivero            21| DH :  89       0  -8     :  81 | DH :  91       0  11  -5     :  97 |   6 | 103 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
3B Wade Singh                29| 3B :  92       6   0     :  98 |    :                         :   0 |   4 | 102 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
SP Crispin Zamarripa         29| SP :      96       2     :  98 |    :                         :   0 |   4 | 102 |          |    *+     $500k a |  $1.35M: $2.73M | p1817 | Houston Astros       | *
SP Carmine Dooley            28| SP :      94       0     :  94 | SP :      84      -8 -10     :  65 |   5 |  99 |          |    *+ ~   $500k a |        :        |  p602 | Houston Astros       | *
 C Gregory Trejo             34|  C :  97       3   0     : 100 |    :                         :   0 |  -2 |  98 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | *^
LF Brandon Viera             20| CF :  75       9 -14     :  69 | CF :  86       9  -2  -2     :  91 |   6 |  97 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
RF Wendell Tiggs             29| CF :  88       7  -3     :  92 |    :                         :   0 |   4 |  96 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
 C Gary Hogan                29| DH :  94       0  -3     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
2B Santo Goldstein           25| SS :  84       4   0     :  88 | 2B :  69       6 -10 -19     :  46 |   6 |  94 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
SS Steffen Burling           27| SS :  79       8  -1     :  86 | SS :  89       8 -16   5     :  87 |   6 |  93 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
 C Christopher Mack          27| 1B :  85       1 -12     :  74 |  C :  94       2 -10  -2     :  84 |   6 |  90 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
SP German Oshields           31| SP :      90      -4     :  86 |    :                         :   0 |   2 |  88 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
SP David Blade               35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F *+ ~   $640k   |        :        | p1265 | Houston Astros       | *
2B Jaxon Riddle              20| SS :  78       1  -9     :  70 | 2B :  83       4   1  -8     :  80 |   6 |  86 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  64       4 -20     :  48 | SS :  88       4 -14   1     :  79 |   6 |  85 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
SP Roman Macias              35| SP :      92      -1     :  91 |    :                         :   0 |  -6 |  85 |          | I  *+     $6.5Mx2 |        :        | p1934 | Houston Astros       | **
 C Juan Zarzuela             24|  C :  83       6 -11     :  78 |  C :  85       6  -9  -6     :  76 |   6 |  84 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SS Walter Bradley            26| SS :  79       4  -6     :  77 | SS :  85       4 -15  -3     :  70 |   6 |  83 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
MR Julian Puente             28| MR :      80      -3     :  77 | MR :      68     -22 -18     :  28 |   5 |  82 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
3B Harold Timmer             22| SS :  67      11 -10     :  68 | SS :  81      11 -17   0     :  75 |   6 |  81 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
3B Winfred Natal             24| SS :  70      11  -7     :  74 | SS :  82      11 -22   1     :  73 |   6 |  80 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
3B Enrique Dardey            17| 2B :  58       5 -30     :  33 | 3B :  79       7  -5 -11     :  70 |   6 |  76 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
MR Asdrubal Perez            33| MR :      78      -4     :  73 |    :                         :   0 |   0 |  73 |          |    *     $4.53Mx2 |        :        |  p570 | Houston Astros       | *
1B James Battle              22| 1B :  80       1 -17     :  65 | 1B :  82       1  -4 -13     :  66 |   6 |  72 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
2B Ruben Escalante           19| 2B :  58       4 -32     :  30 | 3B :  81       6 -11 -10     :  65 |   6 |  71 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  70       2 -26     :  45 | 3B :  83       2  -8 -12     :  65 |   6 |  71 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
CF Jeffrey Azicri            26| RF :  78       2 -19     :  61 | RF :  87       2 -16  -8     :  65 |   6 |  71 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
LF Sean Avera                19| CF :  65       6 -26     :  45 | CF :  76       6  -4 -14     :  64 |   6 |  70 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF Marco Mejorado            17| DH :  47       0 -50     :  -3 | DH :  87       0 -16  -9     :  61 |   6 |  67 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
SP Carmen Yamada             32| SP :      80     -14     :  66 |    :                         :   0 |   1 |  67 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | **
 C Tim Keller                28| DH :  79       0 -18     :  61 | DH :  79       0 -18 -17     :  44 |   5 |  66 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Miguel Mariscal           33| MR :      72     -10     :  62 |    :                         :   0 |   0 |  62 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
3B Rafael Jonas              23| DH :  60       0 -37     :  23 | DH :  87       0 -27  -9     :  51 |   6 |  57 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Dwayne Samuels            23| MR :      66     -15     :  51 | MR :      58     -23 -27     :   8 |   6 |  57 |          |    *              |        :        | p1976 | Houston Astros       | +++-
MR McKinley Fairweather      30| SP :      73     -20     :  53 |    :                         :   0 |   3 |  56 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
MR Jeramy Hatley             26| MR :      64     -16     :  48 | MR :      58     -29 -27     :   2 |   6 |  54 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
MR Millard Kittel            32| SP :      70     -23     :  47 |    :                         :   0 |   1 |  48 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | **^
MR Ricky Gaylord             22| MR :      60     -20     :  39 | MR :      65     -28 -21     :  16 |   6 |  45 |          |                   |        :        |  p212 | Houston Astros       | ++++-
MR Braulio Benitez           24| MR :      57     -22     :  35 | MR :      62     -36 -23     :   3 |   6 |  41 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      56     -23     :  33 | MR :      62     -37 -23     :   2 |   6 |  39 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      54     -25     :  30 |    :      59     -39 -26     :  -6 |   6 |  36 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
MR Joshua Borgman            26| MR :      52     -27     :  25 |    :      56     -41 -28     : -14 |   6 |  31 |          |  F   #            |        :        |  p554 | Houston Astros       | *
SP Oswaldo Tello             26| SP :      59     -34     :  24 |    :      64     -34 -30     :  -1 |   6 |  30 |          |  F   #            |        :        | p1347 | Houston Astros       | *^
SP George Cuadrado           25| MR :      48     -30     :  19 |    :      62     -39 -32     :  -9 |   6 |  25 |          | I    #~           |        :        | p1552 | Houston Astros       | +++-
MR Benny Canales             26| MR :      48     -30     :  19 |    :      54     -45 -30     : -20 |   6 |  25 |          |      #            |        :        | p2299 | Houston Astros       | *
SP Brian Boris               20| MR :      35     -42     :  -7 | SP :      74     -39 -20     :  15 |   6 |  21 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP Chad Alvarez              26| MR :      46     -32     :  14 |    :      62     -41 -32     : -10 |   6 |  20 |          |      #            |        :        |  p700 | Houston Astros       | *
SP Pasqual Terrazas          21| MR :      40     -37     :   2 | SP :      70     -37 -24     :   9 |   6 |  15 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Diego Zabaleta            23| MR :      43     -34     :   9 | MR :      70     -45 -16     :   8 |   6 |  15 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Ernest Matz               29| MR :      41     -37     :   4 |    :                         :   0 |   4 |   8 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Chris Janelle             20| MR :      39     -38     :   1 |    :      44     -40 -39     : -35 |   6 |   7 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Dwight Perkinson          25| MR :      37     -40     :  -2 |    :      44     -51 -51     : -58 |   6 |   4 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Joel Olivares             21| MR :      36     -40     :  -4 |    :      60     -41 -35     : -17 |   6 |   2 |          |                   |        :        |  p132 | Houston Astros       | ++-
SP Michael Shelton           21| MR :      33     -43     : -11 |    :      67     -45 -27     :  -5 |   6 |   1 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Bret Caffrey              25| MR :      35     -41     :  -6 |    :      32     -58 -49     : -75 |   6 |   0 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | +
MR Tommy Bate                18| MR :      26     -49     : -23 |    :      46     -17 -37     :  -8 |   6 |  -2 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Gregorio Gonzales         21| MR :      34     -43     :  -9 |    :      53     -49 -31     : -28 |   6 |  -3 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            19| MR :      33     -43     : -11 |    :      53     -32 -31     : -11 |   6 |  -5 |          |                   |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     131      38  24 : 192 |    :                         :   0 |   2 | 194 |          |    *       $17Mx3 | $41.13M:$83.18M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               25| SP :     110      17   3 : 130 | SP :     122      17  28  13 : 180 |   6 | 186 |          |   1*      $500k r | $13.49M:$27.27M | p2301 | Brooklyn Dodgers     | +++++
DH Felix Ruppe               32| 2B : 126       1  34  18 : 179 |    :                         :   0 |   1 | 180 | -2626--- | I  *       $17Mx2 | $35.06M:$70.91M |  p794 | Brooklyn Dodgers     | *****
SP Antonio Vilas             31| SP :     122      29  15 : 166 |    :                         :   0 |   2 | 168 |          |    *       $17Mx4 | $28.99M:$58.64M | p2199 | Brooklyn Dodgers     | ****
1B Thomas Sutton             30| 1B : 120       1  23  10 : 154 |    :                         :   0 |   3 | 157 | -4211425 |    *       $14Mx3 | $22.25M:   $45M |    p1 | Brooklyn Dodgers     | ***
SP Enrique Ibañez            29| SP :     115      22   8 : 145 |    :                         :   0 |   4 | 149 |          |    *     $2.29M a | $20.23M:$40.91M |  p130 | Brooklyn Dodgers     | **^
LF Robin Hafford             31| DH : 113       0  16   3 : 132 |    :                         :   0 |   2 | 134 | -3-3-512 |    *+       $5Mx2 | $12.81M:$25.91M | p1851 | Brooklyn Dodgers     | ***
