  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7020420000000241, 1.8827490000000648, 3.030578000000104, 5.748000000000094, -0.09700000000000011])
act: 35337


runBB: 0.33
run1B: 0.47
run2B: 0.68
run3B: 0.88
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.69
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 2.58


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  57  63  76  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 101 102 104 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  70  74  77  81  85  89  94  99 104
             Control |  89 ( 15) 104 |  56  59  64  68  73  79  85  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  93  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 102  80 | .260/.309/.479 110 123 | -2---878   6 |  + || 115 || ML   F *    |
SP Tony Leopold              31| SP :      99       7     : 106 |    :                         :   0 |   2 | 108 |          |  F *+     $550k   |   $5.7M:$11.93M | p1260 | Detroit Tigers       | *^
RF Justin Thibodaux          34| 1B : 102       3   1     : 106 |    :                         :   0 |  -2 | 104 | -613-414 |  F *      $4.6M   | $814.2k:  $1.7M | p1720 | Detroit Tigers       | **^
CF Rupert Halls              29| CF :  96       6  -4     :  98 |    :                         :   0 |   4 | 102 | -2---872 |    *+     $500k a |        :        | p1053 | Detroit Tigers       | **^
 C Israel Gonsalves          31| 1B :  99       3  -3     :  99 |    :                         :   0 |   2 | 101 | 66252--- | IF *+    $2.26M   |        :        |  p616 | Detroit Tigers       | **^
1B Robert Phillips           25| 1B :  82       2 -21     :  63 | 1B : 102       2 -13   3     :  94 |   6 | 100 | -5---1-1 |   1*              |        :        | p1056 | Detroit Tigers       | +++++
CF Bernardo Cedeno           26| CF :  93       6  -6     :  93 | CF :  92       6  -1  -3     :  94 |   6 | 100 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | *
3B Frank Monty               24| 2B :  92       0   1     :  93 | 1B :  94       3  -1  -3     :  93 |   6 |  99 | -6655--- |      #    $500k r | $814.2k:  $1.7M | p1342 | Detroit Tigers       | +++-
RF Kazuki Toshimichi         26| DH :  85       0 -17     :  68 | DH : 101       0  -9   2     :  93 |   6 |  99 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
RF Silverio Bareche          24| RF :  87       0 -14     :  73 | RF :  98       0  -6  -1     :  92 |   6 |  98 | -2---226 |   T               |        :        | p2048 | Detroit Tigers       | ++++
 C Matthew Livingston        26|  C :  88       8  -4     :  92 |  C :  90       8  -6   0     :  91 |   6 |  98 | 91------ |      #            |        :        | p1221 | Detroit Tigers       | **
1B Siro Perez                31| DH :  99       0  -3     :  96 |    :                         :   0 |   2 |  98 | -4-----2 |    *+     $552k r |        :        |  p500 | Detroit Tigers       | **^
SP Thomas Benjamin           20| MR :      49     -28     :  21 | SP :     104     -24  10     :  90 |   6 |  96 |          |   3               |        :        |  p277 | Detroit Tigers       | +++++
3B Mike Dickerson            35| DH : 102       0   0     : 102 |    :                         :   0 |  -6 |  96 | -3131--- |  F *+       $5M   |        :        |  p469 | Detroit Tigers       | **^
SP Eli Su                    29| SP :      91      -1     :  90 |    :                         :   0 |   4 |  94 |          |    *      $550k a |        :        | p1112 | Detroit Tigers       | *
LF Rodolfo Tabares           30| RF :  91       5  -6     :  90 |    :                         :   0 |   3 |  93 | -2---878 |    *    $828.6k a |        :        |  p818 | Detroit Tigers       | **^
 C Keith Novack              24| DH :  86       0 -16     :  70 | DH :  96       0  -7  -3     :  86 |   6 |  92 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
 C Pedro Tedesco             26|  C :  81       2 -17     :  66 |  C :  96       2 -13   0     :  85 |   6 |  91 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | *
SS Ulysses Davis             27| DH :  90       0 -12     :  78 | DH :  95       0  -6  -4     :  85 |   6 |  91 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
LF Frank King                28| CF :  85      11 -10     :  86 | CF :  86      11 -13  -4     :  80 |   5 |  91 | -2---999 |  F *+   $775.7k   |        :        |  p769 | Detroit Tigers       | *^
1B Jason Domingo             36| 1B :  99       4  -2     : 101 |    :                         :   0 | -12 |  89 | -7---717 | IF *      $9.8M   |        :        | p1929 | Detroit Tigers       | **^
1B Edward Hight              21| DH :  89       0 -13     :  76 | DH :  87       0   8 -12     :  82 |   6 |  88 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
SS George McChristian        21| SS :  77      -4 -15     :  59 | DH :  92       0  -4  -7     :  80 |   6 |  86 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
SS Edward Marinelli          27| DH :  85       0 -17     :  68 | DH :  94       0 -11  -5     :  78 |   6 |  84 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
2B Byron Alvarado            19| 2B :  61       3 -27     :  36 | 2B :  87       3 -11  -4     :  74 |   6 |  80 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
1B Mark Ertl                 21| 1B :  78       3 -23     :  58 | 1B :  85       3  -3 -13     :  72 |   6 |  78 | -6------ |                   |        :        | p1262 | Detroit Tigers       | +++
MR Wayne Ames                32| MR :      80      -2     :  77 |    :                         :   0 |   1 |  78 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
CF Jeffery Cuyler            27| DH :  86       0 -16     :  70 | DH :  88       0 -10 -11     :  67 |   6 |  76 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
3B Wilson Davis              23| 2B :  64       6 -21     :  48 | 2B :  88       6 -27   0     :  67 |   6 |  73 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
 C Michael Frazier           24| DH :  66       0 -36     :  30 | DH :  96       0 -27  -3     :  66 |   6 |  72 | 41------ |   9               |        :        |  p764 | Detroit Tigers       | ++++
MR Oscar Esparza             23| MR :      73      -8     :  64 | MR :      66     -16 -21     :  30 |   6 |  70 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
MR Samuel Villar             29| MR :      74      -7     :  66 |    :                         :   0 |   4 |  70 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
MR James Boehme              23| MR :      72      -9     :  63 | MR :      68     -16 -18     :  34 |   6 |  69 |          |    *      $500k r |        :        | p2054 | Detroit Tigers       | ++++
SP John Popham               26| SP :      78     -15     :  63 | SP :      82     -15 -13     :  54 |   6 |  69 |          |    *+     $1.6M a |        :        | p1208 | Detroit Tigers       | *
RF Leo Garcia                22| RF :  52       5 -45     :  12 | RF :  93       5 -36  -1     :  61 |   6 |  67 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
3B Fernando Pineda           24| 3B :  63      -3 -35     :  25 | DH :  95       0 -30  -4     :  61 |   6 |  67 | -3262--- |   8  #            |        :        |    p7 | Detroit Tigers       | ++++
RF Kelly Dunfee              22| RF :  80       1 -21     :  60 | CF :  82       2  -8 -17     :  59 |   6 |  66 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
1B David Martinez            22| DH :  74       0 -28     :  46 | DH :  86       0 -14 -13     :  59 |   6 |  65 | -3------ |      #            |        :        | p2260 | Detroit Tigers       | +++
3B James Gustavson           25| 2B :  59       8 -24     :  43 | 2B :  86       8 -36   0     :  58 |   6 |  64 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
 C Jason Deloatch            22| DH :  78       0 -24     :  54 | DH :  83       0 -10 -16     :  57 |   6 |  63 | 31------ |                   |        :        |  p340 | Detroit Tigers       | ++-
SS Gregory Barcenas          19| SS :  59       5 -24     :  40 | SS :  75       5 -13 -12     :  55 |   6 |  61 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | +-

--- Kansas City Royals ---
SP David Harris              24| SP :     112      19   5 : 136 | SP :     125      19  30  16 : 190 |   6 | 196 |          |   2*      $500k r | $19.54M:$40.91M | p1122 | Kansas City Royals   | +++++
SP Richard Burriss           28| SP :     116      24   9 : 149 | SP :     126      16  31  17 : 190 |   5 | 195 |          |    *+     $550k a | $26.87M:$56.25M |  p877 | Kansas City Royals   | **
2B David Gimenez             24| 1B : 103       2   0     : 105 | 1B : 114       2  10  15   5 : 147 |   6 | 153 | -53341-1 |   4*+     $500k r |        :        | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 109       0   7     : 116 | DH : 114       0  11  15   4 : 144 |   5 | 149 | -2---515 |    *     $3.02M a |   $5.7M:$11.93M | p1579 | Kansas City Royals   | ***
CF David Aznar               24| RF :  83       0 -18     :  65 | DH : 114       0 -10  15   4 : 123 |   6 | 129 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
SP Pedro Ramos               25| SP :      90      -2     :  89 | SP :     109      -3  14   0 : 121 |   6 | 127 |          |    *      $500k a |        :        |  p466 | Kansas City Royals   | +++++
1B Justin Tepper             34| DH : 113       0  11   4 : 128 |    :                         :   0 |  -2 | 126 | -3241--- |    *+      $14Mx2 | $12.21M:$25.57M | p1574 | Kansas City Royals   | **^
 C Ricardo Gonzalez          24| DH :  93       0  -9     :  84 | DH : 108       0   0   9     : 117 |   6 | 123 | 4313---- |   3*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
SP Carlos Villanueva         22| SP :      92      -1     :  91 | SP :     103       5   8     : 116 |   6 | 122 |          |   1*      $500k r |        :        |  p891 | Kansas City Royals   | +++++
CF Eddie Santamaria          28| LF :  99       0  -2     :  97 | LF : 107       0   1   8     : 116 |   5 | 121 | -2---746 |  F *+    $2.39M   |        :        |  p902 | Kansas City Royals   | **
1B Buster Kirtley            19| 1B :  81       4 -19     :  66 | 1B :  98       4   9   2     : 113 |   6 | 119 | -813-3-3 |   T               |        :        |  p670 | Kansas City Royals   | +++++
CF Ross Cubillo              24| LF :  93       1  -8     :  86 | LF : 105       1   0   7     : 112 |   6 | 118 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
CL Wenceslao Guevara         29| MR :      99      15     : 114 |    :                         :   0 |   4 | 118 |          |  F *     $1.66M   | $12.21M:$25.57M |    p9 | Kansas City Royals   | ****
2B Albert Mercado            27| DH :  97       0  -5     :  92 | DH : 104       0   1   5     : 110 |   6 | 116 | -241-535 |    *+     $550k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| DH : 107       0   5     : 112 |    :                         :   0 |   3 | 115 | -3---4-4 |    *       $10Mx3 |  $4.07M: $8.52M | p2091 | Kansas City Royals   | **^
CF John Delamora             19| CF :  74      12 -20     :  66 | CF :  92      12   2   2     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Timo Lizarraga            21| CF :  92       6  -8     :  90 | CF :  93       6  11  -2     : 107 |   6 | 113 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
LF George Rivas              27| RF : 101       3   2     : 106 | RF :  97       3   5   1     : 106 |   6 | 112 | -6---668 |    *+ ~           |  $1.63M: $3.41M | p1972 | Kansas City Royals   | **
3B John Ray                  30| 3B :  98       3   6     : 107 |    :                         :   0 |   3 | 110 | -45742-1 |    *+    $1.49M a |  $4.89M:$10.23M |  p594 | Kansas City Royals   | **^
RF Christian Nicholson       20| RF :  85       5 -12     :  77 | RF :  92       5   7  -3     : 101 |   6 | 107 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SS Juan Salerno              33| SS :  95       2   9     : 106 |    :                         :   0 |   0 | 106 | 38676--- |  F *       $10M   |  $7.33M:$15.34M |  p387 | Kansas City Royals   | **^
SP Joseph Stegner            26| SP :      84      -9     :  75 | SP :     101      -9   7     :  99 |   6 | 105 |          | I   +     $500k a |        :        | p1298 | Kansas City Royals   | *
 C Michael Nickell           26|  C :  90       2  -8     :  84 |  C :  98       2  -4   2     :  98 |   6 | 104 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
MR Joe Steeves               25| MR :      84       1     :  85 | MR :      99      -9   8     :  97 |   6 | 103 |          |    *      $898kx2 | $814.2k:  $1.7M |  p850 | Kansas City Royals   | +++++
SP Santos Iradier            19| MR :      43     -34     :  10 | SP :     103     -15   8     :  96 |   6 | 102 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
MR John Tatom                25| SP :      78     -15     :  63 | SP :     103     -15   9     :  96 |   6 | 102 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | +++++
 C Wesley Krone              22| DH :  86       0 -16     :  70 | DH :  98       0  -2  -1     :  95 |   6 | 101 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Bruce Wilhoit             27| DH :  97       0  -5     :  92 | DH :  96       0   1  -3     :  94 |   6 | 100 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
1B Josias Boudet             23| DH :  83       0 -19     :  64 | DH : 100       0  -8   1     :  93 |   6 |  99 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Pelayo Gutierrez          26| DH :  95       0  -7     :  88 | DH :  96       0   1  -3     :  93 |   6 |  99 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
SS Ricky Echevarria          25| SS :  86       3   1     :  91 | SS :  91       3  -9   2     :  88 |   6 |  97 | -3767--- |    *      $500k r | $814.2k:  $1.7M |  p117 | Kansas City Royals   | ++-
 C Dennis Gore               34| DH : 100       0  -2     :  98 |    :                         :   0 |  -2 |  96 | 63------ | IF  +       $3M   |        :        | p1207 | Kansas City Royals   | **^
MR Brent Whitbeck            25| MR :      86       3     :  89 | MR :      90      -8   0     :  83 |   6 |  95 |          |    *      $500k r |  $2.44M: $5.11M | p2236 | Kansas City Royals   | +++++
2B Cody Snoddy               24| SS :  83       5   0     :  88 | SS :  83       5 -10  -4     :  74 |   6 |  94 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
MR Condel Vasquez            26| SP :      89      -4     :  85 | SP :      81      -4 -14     :  63 |   6 |  91 |          |    *      $500k a |        :        | p1664 | Kansas City Royals   | *
MR Juan Ober                 25| SP :      87      -6     :  81 | SP :      88      -6  -7     :  75 |   6 |  87 |          |    *      $500k r |        :        | p1647 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  79       3  -9     :  72 | 2B :  85       3  -2  -6     :  79 |   6 |  85 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
2B Gary Avis                 29| 2B :  89      -3  -5     :  81 |    :                         :   0 |   4 |  85 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
3B Raymond Winters           20| SS :  67       1 -20     :  48 | SS :  88       1 -11  -4     :  75 |   6 |  81 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
1B Tyler Trafton             23| SS :  60       3 -26     :  37 | 2B :  96       3 -31   5     :  74 |   6 |  80 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
SP Andre Sartin              21| SP :      82     -10     :  72 | SP :      76      -1 -18     :  58 |   6 |  78 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
3B Valerio Calderon          22| SS :  70       9  -9     :  71 | SS :  76       9 -18  -7     :  61 |   6 |  77 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-
CF Fred Okeefe               23| LF :  75       3 -23     :  55 | LF :  89       3 -16  -7     :  70 |   6 |  76 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
MR Kevin Hanson              21| MR :      75      -6     :  69 | MR :      77      -8 -11     :  58 |   6 |  75 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
1B Paul Reames               23| 1B :  65       3 -36     :  33 | 1B :  94       3 -26  -3     :  69 |   6 |  75 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
SP Richard Eldridge          25| SP :      81     -12     :  69 | SP :      83     -12 -12     :  58 |   6 |  75 |          |   9*      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
LF Gabriel Silva             19| RF :  66       0 -35     :  31 | RF :  86       0  -6 -13     :  67 |   6 |  73 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SS Cedrick Huertas           19| 2B :  55       7 -29     :  34 | 2B :  81       7 -17  -5     :  66 |   6 |  72 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
MR Marion Tobler Jr.         33| MR :      76      -5     :  71 |    :                         :   0 |   0 |  71 |          |    *+    $1.49M a |        :        | p1949 | Kansas City Royals   | *^
1B Barry Roosevelt           22| DH :  82       0 -20     :  62 | 1B :  84       1  -6 -16     :  63 |   6 |  69 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     131      39  24 : 193 |    :                         :   0 |  -2 | 191 |          |    *       $17Mx3 | $50.48M:$105.68M |  p617 | San Francisco Giants | ***
SP Alberto Herrera           28| SP :     103      11     : 114 | SP :     122       2  27  13 : 165 |   5 | 170 |          |    *+     $500k a |  $8.96M:$18.75M |   p58 | San Francisco Giants | **^
2B Peter Wagner              30| DH : 126       0  24  17 : 167 |    :                         :   0 |   3 | 170 | -244---- |    *+      $17Mx2 | $33.38M:$69.89M | p1509 | San Francisco Giants | ****
SS Mario Ramirez             24| SS :  96      14  22     : 132 | SS : 101      14   3  23   4 : 145 |   6 | 151 | -4499--- |   3*      $500k r | $17.91M: $37.5M |  p440 | San Francisco Giants | +++++
CL Richard Prime             36| MR :     117      30   7 : 154 |    :                         :   0 | -12 | 142 |          |    *+     $7.5Mx2 | $30.13M:$63.07M | p1564 | San Francisco Giants | ****
LF Louis Bennet              30|  C : 111       5  16   4 : 136 |    :                         :   0 |   3 | 139 | 87-3-542 |    *     $1.92M a | $16.28M:$34.09M |   p37 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  82       2 -20     :  64 | 1B : 110       2   4  11   2 : 129 |   6 | 135 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 111       3  14   2 : 130 |    :                         :   0 |   3 | 133 | 73231--- |    *       $10Mx2 | $13.03M:$27.27M |  p945 | San Francisco Giants | **^
1B Jefferey Ingram           28| DH : 112       0  10   3 : 125 | DH : 104       0  14   5     : 123 |   5 | 130 | -2------ |    *     $1.51M a | $10.59M:$22.16M |  p843 | San Francisco Giants | **^
RF Alexis Orta               27| DH :  99       0  -3     :  96 | DH : 108       0   3   9     : 120 |   6 | 126 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | *^
1B Clarence Erlandson        26| 1B :  89       1 -14     :  76 | 1B : 109       1  -5  10     : 115 |   6 | 121 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
SS James Haynes              31| SS :  99       4  14     : 117 |    :                         :   0 |   2 | 119 | -3677451 |  F *      $7.5M   |  $11.4M:$23.86M | p1991 | San Francisco Giants | **^
LF Terry McGee               22| DH :  90       0 -12     :  78 | DH : 103       0   2   4     : 109 |   6 | 115 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
2B Leopoldo Cyrus            31| 2B :  99       3  11     : 113 |    :                         :   0 |   2 | 115 | -3732662 |    *+       $6Mx3 |  $8.96M:$18.75M | p1312 | San Francisco Giants | **
CF Douglas Riley             32| CF : 103       7   4     : 114 |    :                         :   0 |   1 | 115 | -2---888 |    *        $3Mx2 |  $3.26M: $6.82M | p1412 | San Francisco Giants | **^
RF Juan Tesch                25| DH :  88       0 -14     :  74 | DH : 106       0  -7   7     : 106 |   6 | 112 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
 C Steven Martin             27| DH :  82       0 -20     :  62 | 1B : 109       1 -14   9     : 105 |   6 | 111 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
1B Wilfredo Tafoya           18| DH :  63       0 -39     :  24 | 1B : 104       1  -9   4     : 101 |   6 | 107 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
SS Frank Abril               18| SS :  60      11 -17     :  54 | SS :  91      11 -12  10     : 100 |   6 | 106 | -3939--- | I 9               |        :        |  p840 | San Francisco Giants | +++++
DH Lance Thomas              29| DH : 102       0   0     : 102 |    :                         :   0 |   4 | 106 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***
SP Robert Stthomas           21| SP :      82     -11     :  71 | SP :      96      -1   1     :  96 |   6 | 102 |          |   2               |        :        | p1328 | San Francisco Giants | +++++
1B Greg Parkinson            26| DH :  99       0  -3     :  96 | 1B :  92       1   5  -8     :  89 |   6 | 102 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
3B Jose Ferrara              37| 3B : 101       7  12   2 : 122 |    :                         :   0 | -20 | 102 | -97961-1 |    *        $4Mx3 | $12.21M:$25.57M | p1628 | San Francisco Giants | ***
 C Eric Layden               27| DH :  88       0 -14     :  74 | DH :  99       0  -8   0     :  91 |   6 |  97 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
RF Christopher Ricci         31| RF :  95       4  -3     :  95 |    :                         :   0 |   2 |  97 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :      90      -2     :  88 |    :                         :   0 |   4 |  92 |          |    *+     $550k a |        :        | p1945 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  82       0 -20     :  62 | DH :  97       0 -11  -2     :  84 |   6 |  90 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
2B Maels Aguilar             30| 2B :  90      -1  -2     :  86 |    :                         :   0 |   3 |  89 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
1B Taiichirou Yoichi         27| DH :  85       0 -17     :  68 | DH :  96       0 -11  -3     :  82 |   6 |  88 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
 C Cristian Escobar          24| 1B :  87       1 -16     :  73 | 1B :  92       1  -6  -7     :  81 |   6 |  87 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
DH Glenn Chancey             31| DH :  90       0 -12     :  78 |    :                         :   0 |   2 |  80 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
MR Stephen Rice              31| MR :      80      -2     :  77 |    :                         :   0 |   2 |  79 |          |    *      $550k a |        :        |   p56 | San Francisco Giants | *
LF Bradly Doty Jr.           23| CF :  78      11 -17     :  72 | CF :  76      11 -13 -14     :  60 |   6 |  78 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
