  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5205420000000239, 1.3959990000000644, 2.2470780000001036, 4.695000000000122, 1.1819999999999806])
act: 36071


runBB: 0.57
run1B: 0.45
run2B: 0.60
run3B: 0.76
runHR: 1.84
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 0.95
woba1B: 0.81
woba2B: 0.99
woba3B: 1.16
wobaHR: 2.37


Batting: 4861/18990 0.204/0.796
Pitching: 10616/12437 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2317837110165594, RandomForest(...)), (0.2324213628056686, Isotonic(...)), (0.23905439886051305, Huber(...)), (0.2381607689819941, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 145. 113. 187.  23.]Coefficients: [0.23049806 0.01402623]Intercept: 0.05719813262393708Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.028143195822724325, RandomForest(...)), (0.02858663368856329, Isotonic(...)), (0.022225356606892288, Huber(...)), (0.02822756573125973, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03714190660664566, RandomForest(...)), (0.026058942645015515, Isotonic(...)), (0.036286044372355164, Huber(...)), (0.03513194680672752, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.101 0.159 0.07  0.159 0.511]
-- HomeRuns
Selected: IsotonicScores: [(0.31509049017684215, RandomForest(...)), (0.3184678368582035, Isotonic(...)), (0.3020412844385885, Huber(...)), (0.29350072971088453, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07111784064001443, RandomForest(...)), (0.05458661965631265, Isotonic(...)), (0.06364786710042496, Huber(...)), (0.07298051799038097, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [6.13002087e-05 7.72750924e-04 1.19877719e-04]Intercept: 0.0033861120190931543Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21255186927459305, RandomForest(...)), (0.1925887377030618, Isotonic(...)), (0.23260007258441853, Huber(...)), (0.22621216747216877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 133. 119. 131. 235.  17.]Coefficients: [-0.48533583]Intercept: 0.5000416175931043Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.018772939315971755, RandomForest(...)), (0.03503294334424645, Isotonic(...)), (0.03221704869625922, Huber(...)), (0.027217725091142436, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06789957297978177, RandomForest(...)), (-0.03886189777128801, Isotonic(...)), (-0.028103586025857014, Huber(...)), (-0.02482106499692886, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 1. 1. 0.]Coefficients: [-1.19377209e-04  2.00252197e-05]Intercept: 0.06748022305189989Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07637328062828455, RandomForest(...)), (0.06355838821120126, Isotonic(...)), (0.06335517779269244, Huber(...)), (0.06442696045778722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-1.08890117e-03  2.31327433e-05]Intercept: 0.11724068443685237Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15803498717151276, RandomForest(...)), (0.1511639795006582, Isotonic(...)), (0.14119067523068127, Huber(...)), (0.14314342357739693, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24055975393544693, RandomForest(...)), (0.22711236213998318, Isotonic(...)), (0.2872060292613349, Huber(...)), (0.29140197983871124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  17.   3.]Coefficients: [ 0.00215831  0.0001165  -0.00018835  0.00291225]Intercept: -0.018494138554165318Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  97  97  98  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  91  94  96  98 101 103 105
           Avoid K's |  98 (  2) 100 |  95  95  96  97  98  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  99  98  99  99  99  99  99  99 100 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  41  41  41  41  87  88  88  96 102 107
             Control |  91 ( 17) 108 |  66  66  66  66  66  66  69  91 100 114
            Movement |  89 ( 26) 115 |  57  59  62  66  69  74  80  88  98 111
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .298/.364/.541 127 135 | .308/.374/.551 129 127 | -2---757   2 | -+ || 131 || ML     *    |
 C Donald Wadkins            19|  C :  59       6 -29     :  35 |  C : 108       6  -9  19     : 124 |   6 | 130 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  99       2  -3     :  98 | 1B : 108       2   2  10     : 122 |   6 | 128 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 103       9  12     : 124 |    :                         :   0 |   4 | 128 | -2---988 |    *+    $1.21M a |   $5.4M: $6.88M |  p183 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  88      10  -2     :  96 | CF : 104      10  -9  16     : 122 |   5 | 127 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
SS John Clark                31| SS : 106       5  14   1 : 125 |    :                         :   0 |   2 | 127 | -3777--- |    *     $7.48Mx3 |   $6.3M: $8.03M |  p281 | Houston Astros       | **^
1B Michael Delany            34| LF : 112       1  15     : 128 |    :                         :   0 |  -2 | 126 | -5---755 |  F *+     $808k   |  $6.75M:  $8.6M | p1584 | Houston Astros       | **
SP Crispin Zamarripa         30| SP :     100      22     : 121 |    :                         :   0 |   3 | 124 |          |    *+     $550k a |   $9.9M:$12.62M | p1817 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 108       2  13     : 123 |    :                         :   0 |  -2 | 121 | -7556--3 |    *+   $11.47Mx3 |  $5.85M: $7.45M | p1730 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     102      20     : 122 |    :                         :   0 |  -2 | 120 |          |  F *+    $9.33M   |     $9M:$11.47M |   p39 | Houston Astros       | *^
CF Brandon Viera             20| CF :  65      11 -25     :  51 | CF :  97      11  -5  10     : 113 |   6 | 119 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
1B Dwight Rodger             20| DH :  80       0 -22     :  58 | 1B :  99       1  10   0     : 110 |   6 | 116 | -4------ |   9               |        :        |  p432 | Houston Astros       | +++++
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -2   6     : 110 |   6 | 116 | 4------- | I 6*              |        :        |  p364 | Houston Astros       | +++++
2B Rocky Schroeder           34| SS :  97      11  11     : 118 |    :                         :   0 |  -2 | 116 | -4878131 |  F *     $4.39M   |  $4.95M: $6.31M | p2162 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  96       1  -7     :  90 | 1B : 104       1  -1   5     : 110 |   5 | 115 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
CF Abel Lopez                33| CF : 102       6   7     : 115 |    :                         :   0 |   0 | 115 | -2---878 |  F *       $17M   |  $3.15M: $4.01M |   p21 | Houston Astros       | **^
 C Luis Cantu                31|  C : 103      -1   8     : 111 |    :                         :   0 |   2 | 113 | 73------ |    *+    $1.22M a |   $3.6M: $4.59M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  91      15   9     : 115 |    :                         :   0 |  -2 | 113 | -3999--- |    *       $10Mx2 |  $4.05M: $5.16M | p1889 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  99       4   5     : 108 |    :                         :   0 |   3 | 111 | -2---968 |    *+    $1.83Mx2 |  $2.25M: $2.87M |  p656 | Houston Astros       | **
1B John Kuster               35| 1B : 108       3   6     : 117 |    :                         :   0 |  -6 | 111 | -6---1-1 |    *+    $2.78Mx2 |   $2.7M: $3.44M | p1603 | Houston Astros       | **^
2B Ruben Escalante           20| 3B :  60       6 -35     :  31 | 3B : 100       6 -10   8     : 104 |   6 | 110 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  96       2   4  -1     : 101 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
MR Amadeo Muñoz              34| MR :      95      14     : 109 |    :                         :   0 |  -2 | 107 |          |    *+    $4.65Mx2 |   $6.3M: $8.03M | p1811 | Houston Astros       | *^
MR John Hager                27| MR :      80       1     :  80 | MR :      99     -11  11     : 100 |   6 | 106 |          |    *+ ~   $500k a |   $450k:$573.4k | p1226 | Houston Astros       | *
 C Hernan Quiros             25|  C :  73       0 -21     :  53 |  C : 108       0 -24  14     :  98 |   6 | 104 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
3B Wade Singh                30| 3B :  94       7   0     : 101 |    :                         :   0 |   3 | 104 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  89       5   0     :  94 |  C :  94       5  -8   4     :  95 |   6 | 101 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  83       0 -19     :  64 | DH : 103       0 -12   4     :  95 |   6 | 101 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Jayson Kennell            30| LF :  95       3   0     :  98 |    :                         :   0 |   3 | 101 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
MR Juan Ober                 26| SP :      86       8     :  93 | SP :      66      -3 -21     :  42 |   6 |  99 |          |    *      $500k r |   $3.6M: $4.59M | p1647 | Houston Astros       | *
2B Christopher Araiza        27| SS :  86       8  -3     :  91 | SS :  84       8  -9  -4     :  78 |   6 |  97 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
3B Mike Dickerson            36| DH : 105       0   3     : 108 |    :                         :   0 | -12 |  96 | -3131--- |  F *+     $500k   |  $1.35M: $1.72M |  p469 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  53       8 -36     :  25 | 2B :  89       8  -8   1     :  89 |   6 |  95 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP German Oshields           32| SP :      85       7     :  92 |    :                         :   0 |   1 |  93 |          | IF *      $600k   |  $3.15M: $4.01M |  p800 | Houston Astros       | *
1B Terrence Dey              29| DH :  95       0  -7     :  88 |    :                         :   0 |   4 |  92 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               26| RF :  75       1 -22     :  54 | RF : 101       1 -23   5     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
SP Carmine Dooley            29| SP :      82       4     :  85 |    :                         :   0 |   4 |  89 |          |    *+ ~   $500k a |   $1.8M: $2.29M |  p602 | Houston Astros       | *
 C Michael Nickell           27|  C :  84       1  -9     :  76 |  C :  93       1 -11  -1     :  82 |   6 |  88 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
 C Christopher Mack          28|  C :  88       1  -5     :  83 |  C :  92       1  -9  -2     :  82 |   5 |  88 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
CF Lanny Matthews            21| LF :  71       2 -25     :  48 | LF :  90       2  -8  -5     :  79 |   6 |  85 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  92       0  -9     :  82 |    :                         :   0 |   3 |  85 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  87       0 -15     :  72 | DH :  87       0   2 -12     :  78 |   6 |  84 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
MR Julian Puente             29| MR :      79       0     :  79 |    :                         :   0 |   4 |  83 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***
SP Robert Calderon           34| SP :      81       3     :  84 |    :                         :   0 |  -2 |  82 |          |  F *+     $500k   |  $1.35M: $1.72M | p1281 | Houston Astros       | *
SS Steffen Burling           28| SS :  75      10 -12     :  73 | SS :  87      10 -22   1     :  76 |   5 |  81 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
MR McKinley Fairweather      31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
3B Enrique Dardey            18| 3B :  52       8 -41     :  18 | 3B :  83       8 -13  -7     :  70 |   6 |  76 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  72       3 -22     :  54 | 2B :  83       3  -7 -10     :  69 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
2B Winfred Natal             25| SS :  68      13 -16     :  65 | SS :  74      13 -29  -9     :  48 |   6 |  71 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
RF William Cadle             18| DH :  56       0 -46     :  10 | DH :  86       0  -9 -13     :  64 |   6 |  70 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
3B Harold Timmer             23| SS :  67      13 -17     :  62 | SS :  78      13 -25  -5     :  61 |   6 |  68 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SP Jose Matta                35| SP :      76      -2     :  73 |    :                         :   0 |  -6 |  67 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
SS Richard Cullum            22| SS :  65       6 -26     :  45 | SS :  82       6 -20  -8     :  60 |   6 |  66 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Thurman Brawley           32| MR :      69      -8     :  61 |    :                         :   0 |   1 |  62 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****
LF Sean Avera                20| CF :  63       6 -31     :  38 | CF :  74       6  -7 -18     :  55 |   6 |  61 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
2B Santo Goldstein           26| 2B :  71       4 -22     :  52 | 2B :  62       4 -27 -31     :   7 |   6 |  58 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
CF Jeffrey Azicri            27| RF :  73       2 -24     :  51 | RF :  82       2 -22 -13     :  48 |   6 |  57 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Robert Feaster            22| 3B :  67       2 -31     :  38 | 3B :  80       2 -18 -16     :  49 |   6 |  55 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
3B Walter Bradley            27| SS :  66       5 -26     :  45 | SS :  82       5 -29  -9     :  49 |   6 |  55 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      62     -14     :  48 |    :      33     -28 -47     : -42 |   6 |  54 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *^
MR Braulio Benitez           25| MR :      61     -16     :  45 |    :      52     -27 -30     :  -6 |   6 |  51 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Ricky Gaylord             23| MR :      57     -19     :  38 | MR :      58     -19 -25     :  14 |   6 |  44 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Rey Delvalle              26| MR :      56     -19     :  37 | MR :      62     -33 -21     :   8 |   6 |  43 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
SP Pasqual Terrazas          22| SP :      54     -24     :  30 | SP :      72     -24 -15     :  33 |   6 |  39 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Gregorio Gonzales         22| MR :      52     -23     :  29 |    :      50     -26 -32     :  -8 |   6 |  35 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Dwayne Samuels            24| MR :      52     -23     :  29 |    :      50     -29 -32     : -11 |   6 |  35 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP George Cuadrado           26| SP :      52     -27     :  25 |    :      54     -38 -33     : -17 |   6 |  31 |          |      #            |        :        | p1552 | Houston Astros       | *
SP Michael Shelton           22| SP :      51     -28     :  23 |    :      55     -28 -32     :  -5 |   6 |  29 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Chad Alvarez              27| SP :      51     -28     :  23 |    :      55     -40 -32     : -17 |   6 |  29 |          | IF   #            |        :        |  p700 | Houston Astros       | *
MR Willie Wurster            29| MR :      42     -31     :  11 |    :                         :   0 |   4 |  15 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Benny Canales             27| MR :      35     -38     :  -4 |    :      48     -56 -33     : -41 |   6 |   2 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Jared Gerardi             17| MR :      23     -48     : -25 |    :      48     -19 -34     :  -5 |   6 |   1 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      22     -49     : -28 |    :      47     -20 -35     :  -9 |   6 |  -3 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Bricio Castro             19| MR :      21     -50     : -29 |    :      51     -28 -35     : -11 |   6 |  -5 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Brian Boris               21| MR :      22     -49     : -26 |    :      60     -52 -27     : -20 |   6 | -14 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            24| MR :      24     -47     : -23 |    :      56     -57 -27     : -27 |   6 | -17 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Joel Olivares             22| MR :      22     -49     : -26 |    :      26     -52 -61     : -88 |   6 | -20 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| MR :      22     -49     : -26 |    :                 -95     : -95 |   6 | -20 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Brian Clemente            20| MR :      22     -49     : -28 |    :      42     -59 -39     : -55 |   6 | -22 |          |                   |        :        | p2103 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     148      69  31 : 248 |    :                         :   0 |   1 | 249 |          |    *       $17Mx3 |    $45M:$57.34M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     145      67  28 : 240 |    :                         :   0 |   1 | 241 |          |    *       $17Mx2 | $42.75M:$54.48M |  p463 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            30| SP :     122      44   5 : 171 |    :                         :   0 |   3 | 174 |          |    *     $2.29M a | $22.05M: $28.1M |  p130 | Brooklyn Dodgers     | ***
SP Alex Salyer               26| SP :     109      31     : 140 | SP :     112      20  25     : 157 |   6 | 163 |          |    *      $500k a | $13.95M:$17.78M | p2301 | Brooklyn Dodgers     | **^
DH Felix Ruppe               33| SS : 122       1  26  13 : 162 |    :                         :   0 |   0 | 162 | -2626--- |  F *       $17M   | $17.55M:$22.36M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               35| RF : 121       4  26     : 151 |    :                         :   0 |  -6 | 145 | -3---868 |    *       $14Mx4 |  $11.7M:$14.91M |  p407 | Brooklyn Dodgers     | ****^
1B Thomas Sutton             31| DH : 119       0  17     : 136 |    :                         :   0 |   2 | 138 | -4211425 |    *       $14Mx2 |  $7.65M: $9.75M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           33| CF : 110       6  16     : 132 |    :                         :   0 |   0 | 132 | -2---778 |    *+      $14Mx4 |   $7.2M: $9.18M | p1830 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 105      16  24  11 : 157 |    :                         :   0 | -30 | 127 | -99TT212 |  F *      $3.5M   | $15.75M:$20.07M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             32| DH : 112       0  10     : 122 |    :                         :   0 |   1 | 123 | -3-3-512 | IF *+       $5M   |   $4.5M: $5.73M | p1851 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       7   9     : 114 |    :                         :   0 |   2 | 116 | -3831512 |    *+    $2.04M a |  $4.05M: $5.16M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       5   8     : 113 |    :                         :   0 |   1 | 114 | -3377114 |  F *+    $1.19M   |   $3.6M: $4.59M | p1532 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           33| 1B : 107       2   5     : 114 |    :                         :   0 |   0 | 114 | -6463--- |  F *        $3M   |  $2.25M: $2.87M |  p206 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| RF :  99       3   3     : 105 |    :                         :   0 |   3 | 108 | -2---838 |    *    $965.7k a |  $1.35M: $1.72M |  p844 | Brooklyn Dodgers     | **
SS Eric Maday                21| DH :  88       0 -14     :  74 | DH :  94       0   9  -5     :  98 |   6 | 104 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
1B Rayford Vesey             24| DH :  87       0 -15     :  72 | DH : 100       0  -8   1     :  94 |   6 | 100 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Bill Harbin               29| MR :      88       8     :  96 |    :                         :   0 |   4 | 100 |          |    *+     $550k a |   $3.6M: $4.59M | p1897 | Brooklyn Dodgers     | **^
MR Roy Miller                23| SP :      54     -24     :  30 | SP :     100     -22  13     :  91 |   6 |  97 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
LF Derek Brassfield          30| LF :  91       4  -4     :  91 |    :                         :   0 |   3 |  94 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH :  97       0  -5     :  92 |    :                         :   0 |   0 |  92 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
1B Bobby Chambers            34| 1B :  96       3  -5     :  94 |    :                         :   0 |  -2 |  92 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
RF Matthew Caskey            21| DH :  86       0 -16     :  70 | DH :  88       0   7 -11     :  84 |   6 |  90 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Jeffrey Montgomery        24| DH :  92       0 -10     :  82 | 1B :  91       1  -3  -8     :  82 |   6 |  88 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
LF Terence Lister            27| DH :  90       0 -12     :  78 | DH :  93       0  -5  -6     :  82 |   6 |  88 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
MR Wayne Runner              19| MR :      23     -48     : -25 | MR :      97     -27   8     :  79 |   6 |  85 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Ricardo Fuster            23| 1B :  80       2 -22     :  60 | 1B :  93       2 -12  -5     :  79 |   6 |  85 | -5---4-3 |   7*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
3B Antonio Godinez           29| 2B :  87       2  -8     :  81 |    :                         :   0 |   4 |  85 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **
MR Christopher Haney         33| MR :      81       2     :  84 |    :                         :   0 |   0 |  84 |          |  F *+     $500k   |   $900k: $1.15M | p1515 | Brooklyn Dodgers     | *^
RF Manny Colella             20| RF :  74       3 -21     :  56 | RF :  80       3   4 -14     :  73 |   6 |  79 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
1B Vern Scheiber             24| DH :  68       0 -34     :  34 | DH :  99       0 -27   0     :  73 |   6 |  79 | -3------ |  F6  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
3B Juan Marquez              23| DH :  82       0 -20     :  62 | DH :  87       0 -10 -12     :  66 |   6 |  72 | -2244--- | IF   #            |        :        | p1738 | Brooklyn Dodgers     | +++
 C Cristian Escobar          25| 1B :  83       2 -20     :  65 | 1B :  86       2 -14 -12     :  61 |   6 |  71 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
RF Paul Robinson             25| DH :  83       0 -19     :  64 | DH :  84       0 -14 -15     :  55 |   6 |  70 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| DH :  82       0 -20     :  62 | DH :  82       0 -16 -17     :  49 |   6 |  68 | -2451--- |    *+     $500k r |        :        |  p929 | Brooklyn Dodgers     | *
MR Andrew Stanton            28| SP :      71      -7     :  63 | SP :      71     -25 -16     :  30 |   5 |  68 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | *^
MR Dustin Semmes             32| MR :      73      -5     :  67 |    :                         :   0 |   1 |  68 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
 C Dean Tripp                27|  C :  74       3 -17     :  61 |  C :  79       3 -21 -12     :  49 |   6 |  67 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
3B Rex Luebbert              20| 2B :  70      -1 -28     :  42 | 2B :  77      -1   0 -20     :  56 |   6 |  62 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
LF Vincent Partida           19| DH :  60       0 -42     :  18 | DH :  81       0  -8 -18     :  55 |   6 |  61 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
CL Lemuel Griffeth           34| MR :      70      -7     :  63 |    :                         :   0 |  -2 |  61 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
SP Benito Barcenas           19| MR :      23     -48     : -25 | SP :      82     -24  -5     :  53 |   6 |  59 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
CF Tony Herrero              25| CF :  72       5 -24     :  53 | CF :  70       5 -25 -23     :  26 |   6 |  59 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
MR Jerome Junichiro          26| MR :      65     -12     :  53 |    :      42     -24 -39     : -21 |   6 |  59 |          |                   |        :        | p1369 | Brooklyn Dodgers     | **^
1B Juan Esquer               24| DH :  72       0 -30     :  42 | DH :  85       0 -23 -14     :  49 |   6 |  55 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
CF Ellis Kostka              19| CF :  55       6 -40     :  21 | CF :  74       6 -13 -18     :  48 |   6 |  54 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
1B Ronnie Parks              22| 1B :  74       1 -29     :  46 | 1B :  78       1 -11 -20     :  48 |   6 |  54 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
SS Joseph Penix              21| SS :  50       4 -43     :  11 | SS :  82       4 -29 -10     :  46 |   6 |  52 | -3336--- |                   |        :        | p1227 | Brooklyn Dodgers     | ++-
