  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6904260000000241, 1.8515970000000648, 2.980434000000104, -2.8790000000001386, 2.9759999999997833])
act: 33293


runBB: 0.88
run1B: 0.48
run2B: 0.68
run3B: 0.89
runHR: 0.49
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.86


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845241094863099, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1940216583986267, Huber(...)), (0.19678907338892507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23424553e-03 -1.24870851e-05  1.20244620e-04]Intercept: 0.06570775519878891Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.02138959080448492, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.02861896e-04  8.18792560e-04 -3.63513520e-05 -1.08249891e-05  1.57767643e-05 -2.16223406e-04]Intercept: -0.003084285615070355Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.0233670451702704, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28294808599620297, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.2768464250112173, Huber(...)), (0.26856715358717614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06586141824852802, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1994235829744738, RandomForest(...)), (0.17088813436216452, Isotonic(...)), (0.2147781476607352, Huber(...)), (0.2052151351306695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47589943]Intercept: 0.49924417622287787Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  61  67  74  79  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  70  79  89 104 120
            Movement |  95 ( 10) 105 |  78  79  81  83  85  88  92  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  96  95  94
           Endurance |  95 ( 10) 105 | 

SS Alfano, A       33| .287/.355/.435 115  59 | .266/.334/.405 108 101 | -3377114   9 | -+ || 117 || ML     *+   |
2B James Whelan              21| DH :  64       0 -38     :  26 | DH :  82       0 -12 -18     :  52 |   6 |  58 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
3B Robert Feaster            23| 3B :  72       4 -24     :  52 | 3B :  79       4 -18 -16     :  50 |   6 |  58 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           26| MR :      62     -15     :  47 |    :      58     -34 -27     :  -2 |   6 |  53 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
LF Napoleon Hallenbeck       18| CF :  41       7 -54     :  -6 | CF :  77       7 -30 -16     :  38 |   6 |  44 | -2---882 |                   |        :        | p1586 | Houston Astros       | ++
MR Amadeo Egea               16| MR :      36     -37     :  -1 | MR :      68     -14 -18     :  37 |   6 |  43 |          |                   |        :        |  p159 | Houston Astros       | +++++
SP Brian Boris               22| SP :      61     -25     :  35 | SP :      66     -23 -25     :  18 |   6 |  41 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           27| SP :      59     -27     :  33 | SP :      76     -36 -16     :  24 |   6 |  39 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Curtis Seaver             19| MR :      36     -37     :  -1 | MR :      66     -20 -20     :  26 |   6 |  32 |          |                   |        :        | p1652 | Houston Astros       | ++++
MR Gregorio Gonzales         23| MR :      49     -26     :  23 | MR :      64     -38 -21     :   5 |   6 |  29 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Diego Zabaleta            25| MR :      48     -27     :  22 |    :      58     -45 -27     : -13 |   6 |  28 |          |      #            |        :        |  p648 | Houston Astros       | +++
MR Jared Gerardi             18| MR :      47     -28     :  18 | MR :      57     -11 -27     :  19 |   6 |  25 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Bricio Castro             19| MR :      32     -41     :  -9 | SP :      66     -21 -26     :  18 |   6 |  24 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Joel Olivares             23| SP :      52     -34     :  17 |    :      57     -36 -35     : -14 |   6 |  23 |          |                   |        :        |  p132 | Houston Astros       | +
MR Brian Clemente            20| MR :      44     -31     :  13 |    :      48     -18 -35     :  -4 |   6 |  19 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Michael Shelton           23| SP :      50     -36     :  13 |    :      58     -38 -34     : -14 |   6 |  19 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Donald Gerena             24| MR :      42     -32     :  10 | MR :      68     -48 -18     :   3 |   6 |  16 |          |                   |        :        | p1321 | Houston Astros       | +++++
SP Loren Lipford             22| MR :      37     -37     :   1 | SP :      68     -41 -24     :   3 |   6 |   9 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -36     :   2 |    :      59     -49 -26     : -16 |   6 |   8 |          |                   |        :        | p1101 | Houston Astros       | +++-
MR Rene Rothman              22| MR :      36     -37     :  -1 |    :      54     -48 -30     : -23 |   6 |   5 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          17| MR :      34     -40     :  -6 |    :      48     -16 -35     :  -3 |   6 |   3 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Nathan Allain             22| MR :      27     -46     : -19 |    :      61     -54 -30     : -23 |   6 | -13 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      25     -47     : -22 |    :      47     -27 -45     : -26 |   6 | -16 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     147      61  14 : 222 |    :                         :   0 |   2 | 224 |          |  F *     $2.29M   | $27.32M:$32.51M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     147      61  14 : 222 |    :                         :   0 |   0 | 222 |          |    *       $17Mx2 | $27.32M:$32.51M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     137      51   4 : 192 |    :                         :   0 |   0 | 192 |          |  F *       $17M   | $20.04M:$23.84M |  p463 | Brooklyn Dodgers     | ****
CL Richard Prime             38| MR :     125      39   8 : 172 |    :                         :   0 | -30 | 142 |          |  F *+       $6M   | $17.12M:$20.37M | p1564 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     104      18     : 122 | SP :     107       9  15     : 131 |   6 | 137 |          |    *      $500k a |  $6.56M:  $7.8M | p2301 | Brooklyn Dodgers     | **
LF Thomas Sutton             32| 1B : 113       1  12   4 : 129 |    :                         :   0 |   1 | 130 | -4211425 |  F *       $14M   |  $5.46M:  $6.5M |    p1 | Brooklyn Dodgers     | ***
RF Thomas Finley             31| RF : 108       4  13     : 125 |    :                         :   0 |   2 | 127 | -2---838 |    *    $965.7k a |  $4.74M: $5.63M |  p844 | Brooklyn Dodgers     | **
SP Benito Raposa             37| SP :     116      30     : 146 |    :                         :   0 | -20 | 126 |          |    *     $5.25Mx2 | $10.93M:   $13M | p2012 | Brooklyn Dodgers     | **^
2B Mark McConnell            32| 2B :  99      11   9   4 : 122 |    :                         :   0 |   1 | 123 | -3831512 |    *+    $2.04M a |  $4.37M:  $5.2M |  p712 | Brooklyn Dodgers     | **^
 C Steven Winer              36| 2B : 110       3  12   7 : 132 |    :                         :   0 | -12 | 120 | 7261---- |    *        $5Mx2 |  $6.92M: $8.24M | p1660 | Brooklyn Dodgers     | ***
RF Robin Bandy               35| RF : 107       4  12     : 123 |    :                         :   0 |  -6 | 117 | -3---758 |    *       $14Mx3 |  $4.37M:  $5.2M |  p407 | Brooklyn Dodgers     | ****^
LF Derek Brassfield          31| RF :  99       5   6     : 109 |    :                         :   0 |   2 | 111 | -2---878 |    *+ ~   $725k a |  $2.19M:  $2.6M | p1110 | Brooklyn Dodgers     | *
SS Kevin McSherry            30| SS :  88      18   1     : 107 |    :                         :   0 |   3 | 110 | -3379--- |    *     $1.25Mx3 | $364.3k:$433.4k | p2118 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        25| 1B :  99       1  -2     :  98 | 1B : 100       1   1   1     : 103 |   6 | 109 | -4------ |   4*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++-
3B Antonio Godinez           29| 2B :  97       5   1     : 103 |    :                         :   0 |   4 | 107 | -3763--- |    *      $500k a | $364.3k:$433.4k | p1032 | Brooklyn Dodgers     | **^
LF Terence Lister            28| RF :  98      -1  -1     :  96 | RF : 101      -1  -1   2     : 101 |   5 | 106 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
CF James Ostrowski           34| RF :  99       4   5     : 107 |    :                         :   0 |  -2 | 105 | -2---778 |    *+      $14Mx3 |  $1.82M: $2.17M | p1830 | Brooklyn Dodgers     | ***
 C Cristian Escobar          26| 1B :  92       1  -9     :  84 | 1B :  98       1  -8  -1     :  90 |   6 |  96 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
SP Benito Barcenas           19| SP :      51     -35     :  15 | SP :      92      -5   1     :  88 |   6 |  94 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
SP Dave Medina               19| MR :      47     -28     :  18 | SP :      92      -5   0     :  86 |   6 |  92 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
1B Bobby Rollins             37| DH : 107       0   5     : 112 |    :                         :   0 | -20 |  92 | -3---2-- |  F *        $6M   |  $1.82M: $2.17M | p1804 | Brooklyn Dodgers     | **^
RF Matthew Caskey            22| LF :  89      -1 -10     :  77 | DH :  89       0   6 -11     :  85 |   6 |  91 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
SP Oswaldo Martinez          19| SP :      49     -37     :  12 | SP :      91      -7  -1     :  83 |   6 |  89 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
1B Rayford Vesey             25| DH :  89       0 -13     :  76 | 1B :  96       0  -9  -4     :  83 |   6 |  89 | -3------ |   5  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
MR Bill Harbin               30| MR :      82       2     :  84 |    :                         :   0 |   3 |  87 |          |    *+   $811.4k a | $728.7k:$866.9k | p1897 | Brooklyn Dodgers     | **^
MR Wayne Runner              20| MR :      43     -31     :  12 | MR :      94     -19   5     :  80 |   6 |  86 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
SP Lavern Coster             22| SP :      75     -11     :  64 | SP :      90      -9  -1     :  80 |   6 |  86 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
MR Dustin Semmes             32| MR :      82       2     :  84 |    :                         :   0 |   1 |  85 |          |    *+     $657k a | $728.7k:$866.9k | p1812 | Brooklyn Dodgers     | ***
3B Jigorou Eien              27| DH :  90       0 -12     :  78 | DH :  93       0 -12  -7     :  74 |   6 |  84 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
3B Andrew Ryan               32| DH :  92       0 -10     :  82 |    :                         :   0 |   1 |  83 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *^
RF Manny Colella             21| RF :  79       4 -15     :  68 | RF :  81       4   3 -13     :  76 |   6 |  82 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B David Lary                20| 3B :  67       0 -34     :  33 | 3B :  90       0  -6  -9     :  75 |   6 |  81 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
LF Vincent Partida           19| LF :  68      -1 -31     :  36 | DH :  90       0  -7 -10     :  74 |   6 |  80 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            24| 1B :  84       2 -16     :  69 | 1B :  90       2 -10  -8     :  74 |   6 |  80 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
RF Francis Mason             17| RF :  61       0 -37     :  25 | RF :  86       0  -1 -12     :  73 |   6 |  79 | -2---546 |                   |        :        | p1148 | Brooklyn Dodgers     | +++-
1B Bobby Chambers            35| 1B :  90       3  -9     :  83 |    :                         :   0 |  -6 |  77 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B Ronnie Parks              22| 1B :  79       1 -22     :  58 | 1B :  85       1  -4 -14     :  69 |   6 |  75 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
CF Michael Sherry            23| RF :  76      -1 -23     :  52 | DH :  91       0 -14  -9     :  69 |   6 |  75 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
 C Dean Tripp                28|  C :  83       2 -15     :  70 |  C :  87       2 -16 -10     :  63 |   5 |  75 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
MR Andrew Stanton            29| SP :      77      -9     :  68 |    :                         :   0 |   4 |  72 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
SS Joseph Penix              22| SS :  56       7 -42     :  21 | SS :  87       7 -27  -7     :  61 |   6 |  67 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
3B Merle Capone              22| DH :  75       0 -27     :  48 | DH :  83       0  -8 -17     :  59 |   6 |  65 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
CF Ellis Kostka              19| CF :  62       5 -35     :  32 | CF :  80       5 -13 -15     :  57 |   6 |  63 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
1B John Lozada               19| DH :  59       0 -43     :  16 | DH :  86       0 -16 -14     :  57 |   6 |  63 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Yo Takashi                19| DH :  60       0 -42     :  18 | DH :  85       0 -15 -15     :  56 |   6 |  62 | 6------- | I                 |        :        |   p30 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            21| 1B :  63       1 -38     :  27 | 1B :  83       1 -13 -15     :  56 |   6 |  62 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              21| 2B :  73       3 -25     :  50 | 2B :  75       3  -3 -22     :  53 |   6 |  59 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
MR Lemuel Griffeth           34| MR :      69      -9     :  60 |    :                         :   0 |  -2 |  58 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | **^
2B Christopher Stone         16| DH :  48       0 -54     :  -6 | DH :  80       0  -9 -20     :  51 |   6 |  57 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
3B Adam Campuzano            21| DH :  63       0 -39     :  24 | DH :  81       0 -13 -19     :  49 |   6 |  55 | -3252--- | I                 |        :        | p1189 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     141      55   8 : 204 | SP :     132      54  40   9 : 235 |   6 | 241 |          |    *      $500k a | $22.95M:$27.31M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     129      43     : 172 | SP :     121      33  29     : 183 |   6 | 189 |          | I  *        $6Mx3 | $15.67M:$18.64M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             24| RF : 117       4  23   9 : 153 | RF : 117       4  23  23   9 : 176 |   6 | 182 | -611-768 |    *     $8.83M a | $11.66M:$13.87M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     133      47   0 : 180 |    :                         :   0 |   0 | 180 |          |    *       $14Mx4 | $17.12M:$20.37M | p1981 | Colorado Rockies     | ***
2B Carlos Leiva              22| DH : 104       0   2     : 106 | DH : 112       0  21  12   0 : 146 |   6 | 152 | -23----- |   2*      $500k r | $728.7k:$866.9k | p1270 | Colorado Rockies     | +++++
LF Henry Tanaka              24| DH : 112       0  10   2 : 124 | DH : 113       0  18  13   1 : 146 |   6 | 152 | -2---312 |   1*      $500k r |  $4.37M:  $5.2M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 114       0  12   4 : 130 | DH : 114       0  14  14   2 : 144 |   6 | 150 | 5------- |    *     $2.53M a |  $5.83M: $6.94M | p1345 | Colorado Rockies     | **^
MR Dante Salzer              28| MR :     100      18     : 118 | MR :     104       4  13     : 121 |   5 | 126 |          |    *      $500k a |  $6.56M:  $7.8M |  p829 | Colorado Rockies     | ***
1B Jose Lopez                21| 1B :  95       1  -6     :  91 | 1B :  95       1  19  -3     : 112 |   6 | 118 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
CF Bernard Talamantez        30| CF : 106       2   6     : 114 |    :                         :   0 |   3 | 117 | -2---665 |  F *     $2.53M   |  $2.19M:  $2.6M | p1714 | Colorado Rockies     | **
1B Donato Gaona              22| DH :  91       0 -11     :  80 | DH :  99       0   8  -1     : 107 |   6 | 113 | -3------ |   5               |        :        | p1867 | Colorado Rockies     | ++++-
RF Tyler Fabiano             28| RF : 100       0   2     : 102 | RF : 102       0   1   4     : 107 |   5 | 112 | -2---656 |    *      $3.6M a | $728.7k:$866.9k | p1254 | Colorado Rockies     | ***
3B Curt Perez                32| 3B : 101       3   4     : 108 |    :                         :   0 |   1 | 109 | -3375--- |  F *       $14M   |  $1.46M: $1.73M |  p239 | Colorado Rockies     | ****
LF Craig Ober                36| 1B : 111       0   9   1 : 121 |    :                         :   0 | -12 | 109 | -4---4-3 |  F *        $2M   |  $3.64M: $4.33M | p1707 | Colorado Rockies     | **^
2B Theodore Kaminsky         18| 2B :  77       0 -24     :  54 | 2B :  97       0   6  -2     : 101 |   6 | 107 | -251---- |   9               |        :        |   p88 | Colorado Rockies     | ++++
2B Kenton Klahn              27| DH : 100       0  -2     :  98 | DH : 101       0  -2   1     : 100 |   6 | 106 | -3544--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **
1B Derrick Hymel             31| 1B : 102       1   1     : 104 |    :                         :   0 |   2 | 106 | -512-522 |    *       $14Mx3 | $364.3k:$433.4k | p1292 | Colorado Rockies     | **^
MR Ronald Diep               38| MR :     108      25     : 133 |    :                         :   0 | -30 | 103 |          |  F *+    $3.75M   |  $9.11M:$10.84M |  p200 | Colorado Rockies     | ***
1B Timothy McAndrews         18| DH :  65       0 -37     :  28 | 1B : 101       0  -6   1     :  96 |   6 | 102 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
2B Dominic Walker            23| DH :  91       0 -11     :  80 | DH :  97       0   1  -3     :  96 |   6 | 102 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SS Dave James                23| SS :  90       3 -13     :  80 | SS :  95       3   0  -4     :  94 |   6 | 100 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SS James Haynes              32| SS :  92       9  -5     :  96 |    :                         :   0 |   1 |  97 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
SP Benito Medina             36| SP :      97      11     : 109 |    :                         :   0 | -12 |  97 |          |  F *+       $3M   |  $4.01M: $4.77M | p1995 | Colorado Rockies     | **^
SP Oriol Torres              21| SP :      86       0     :  87 | SP :      80      18 -11     :  87 |   6 |  93 |          |   3*              |        :        |  p767 | Colorado Rockies     | +++++
 C Eugene Clowers            20| DH :  71       0 -31     :  40 | DH :  94       0  -2  -6     :  86 |   6 |  92 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      84       4     :  88 |    :                         :   0 |   4 |  92 |          |    *+       $2M a |  $1.46M: $1.73M | p1414 | Colorado Rockies     | *^
1B Ernest Stricker           22| DH :  88       0 -14     :  74 | DH :  87       0   5 -13     :  80 |   6 |  86 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
SP Roman Macias              37| SP :      95       9     : 105 |    :                         :   0 | -20 |  85 |          |  F *+     $3.5M   |  $3.28M:  $3.9M | p1934 | Colorado Rockies     | *
 C Dennis Gore               36| DH :  98       0  -4     :  94 |    :                         :   0 | -12 |  82 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
SP German Oshields           33| SP :      83      -3     :  81 |    :                         :   0 |   0 |  81 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
RF Harold Davis              24| RF :  85       1 -12     :  74 | RF :  80       1  -9 -17     :  55 |   6 |  80 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SS Manuel Lopez              18| SS :  49      16 -40     :  25 | SS :  80      16 -22  -5     :  69 |   6 |  75 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Joseph Humphrey           22| DH :  56       0 -46     :  10 | DH :  96       0 -27  -4     :  66 |   6 |  72 | -2---215 |   4  #            |        :        | p2081 | Colorado Rockies     | +++++
CF Donald Tidwell            18| CF :  57      11 -33     :  35 | CF :  78      11 -14 -10     :  65 |   6 |  71 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | +++
2B Daniel Pessoa             19| 2B :  52      12 -37     :  26 | 2B :  81      12 -23  -7     :  63 |   6 |  69 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 20| SS :  64      10 -31     :  43 | SS :  76      10  -9 -15     :  62 |   6 |  68 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Gene McDonald             22| MR :      69      -9     :  60 | MR :      65     -15 -21     :  30 |   6 |  66 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      68     -10     :  59 | MR :      72     -19 -15     :  38 |   6 |  65 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
 C Todd Lichtenstein         36| 1B :  88       0 -14     :  74 |    :                         :   0 | -12 |  62 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *
2B Hernan Melendrez          22| 2B :  69       5 -27     :  47 | 2B :  79       5 -14 -15     :  55 |   6 |  61 | -3621--- |   8  #            |        :        |  p417 | Colorado Rockies     | ++++
MR Alfonso Tatro             35| MR :      73      -6     :  67 |    :                         :   0 |  -6 |  61 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | **^
CF Marvin Ricard             20| RF :  50       4 -45     :   9 | RF :  84       4 -23 -10     :  54 |   6 |  60 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
MR Thurman Brawley           33| MR :      68     -10     :  59 |    :                         :   0 |   0 |  59 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
CF Constantino Gonzalez      18| RF :  58       1 -40     :  19 | RF :  81       1 -13 -16     :  52 |   6 |  58 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
LF Larry Cook                18| LF :  64       4 -30     :  37 | LF :  74       4  -7 -20     :  50 |   6 |  56 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
3B Wilfredo Almendarez       19| DH :  52       0 -50     :   2 | DH :  86       0 -23 -14     :  50 |   6 |  56 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Joe Huskins               19| CF :  56       4 -42     :  18 | CF :  80       4 -19 -16     :  50 |   6 |  56 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
2B Michael Upton             19| 2B :  52       2 -47     :   6 | 2B :  84       2 -23 -14     :  49 |   6 |  55 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
SP Bertram Melancon          20| SP :      58     -28     :  30 | SP :      72      -4 -20     :  48 |   6 |  54 |          |   T               |        :        | p1680 | Colorado Rockies     | ++++
LF Richard Gates             22| LF :  60       3 -35     :  29 | LF :  80       3 -23 -15     :  46 |   6 |  52 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     132      46     : 179 |    :                         :   0 |   4 | 183 |          |    *+    $2.24M a | $16.76M:$19.94M |  p562 | Philadelphia A's     | **^
