  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
          Max $/Value|     231,529     317,352
---------------------------------------------

--- Extensions ---
MR Bill Prestridge           34| MR :     150      52  13 : 215 |    :                         :   0 |  -2 | 213 |          |  F *+    $9.33M   | $15.05M:$20.63M |   p39 | Houston Astros       | ***
MR Pruden Silvas             36| MR :     135      40     : 175 |    :                         :   0 | -12 | 163 |          |  F *        $6M   |  $9.26M:$12.69M | p1594 | No Team              | ***
 C Steven Winer              35|  C : 114       5  25  10 : 154 |    :                         :   0 |  -6 | 148 | 7261---- |  F *       $17M   |   $8.1M:$11.11M | p1660 | Houston Astros       | ***
SP Robert Calderon           34| SP :     105      35     : 140 |    :                         :   0 |  -2 | 138 |          |  F *+     $500k   |   $8.1M:$11.11M | p1281 | Houston Astros       | *
2B Rocky Schroeder           33| SS : 100      15  23     : 137 |    :                         :   0 |   0 | 137 | -4989--- |  F *     $4.39M   |  $5.33M:  $7.3M | p2162 | Houston Astros       | **^
MR John Hager                26| MR :      70     -16     :  54 | MR :     124     -28  28     : 123 |   6 | 129 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
1B Terrence Dey              28| 1B :  93       0  -4     :  90 | 1B :  97       0  -2   2     :  98 |   5 | 103 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
RF Miguel Diez               25| DH :  75       0 -23     :  52 | RF : 103       2 -16   7     :  96 |   6 | 102 | -2---337 |  FT + ~           |        :        | p2019 | Houston Astros       | ++++
CF Bruce Beard               35| CF :  91      12   3     : 106 |    :                         :   0 |  -6 | 100 | -3---994 |  F *+       $6M   | $694.6k:$952.1k | p1939 | Houston Astros       | **^
MR Julian Puente             28| MR :      89       0     :  89 | MR :      53     -18 -33     :   2 |   5 |  94 |          |  F  + ~           |        :        | p1138 | Houston Astros       | *^
2B Santo Goldstein           25| SS :  77       7  -8     :  76 | SS :  65       7 -14 -21     :  37 |   6 |  82 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
SS Steffen Burling           28| SS :  72      11  -9     :  74 | SS :  85      11 -23   3     :  76 |   5 |  81 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **
SS Walter Bradley            26| SS :  72       6 -14     :  64 | SS :  81       6 -21  -6     :  60 |   6 |  70 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
CF Jeffrey Azicri            26| DH :  77       0 -21     :  56 | RF :  86       2 -16 -10     :  62 |   6 |  68 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      69     -17     :  52 | MR :      60     -32 -27     :   1 |   6 |  58 |          |  F  +             |        :        |  p658 | Houston Astros       | *
MR Thurman Brawley           32| MR :      72     -15     :  57 |    :                         :   0 |   1 |  58 |          |  F *+ ~  $1.14M   |        :        | p1648 | Houston Astros       | *^
MR Rey Delvalle              25| MR :      53     -31     :  21 |    :      61     -45 -27     : -12 |   6 |  27 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP Chad Alvarez              26| SP :      43     -27     :  16 |    :      48     -56 -34     : -42 |   6 |  22 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Dwight Perkinson          25| SP :      36     -34     :   2 |    :      44     -62 -38     : -57 |   6 |   8 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
MR Benny Canales             26| MR :      42     -40     :   2 |    :      41     -56 -44     : -59 |   6 |   8 |          |  F   #            |        :        | p2299 | Houston Astros       | *

--- Arbitration ---
MR David North               27| MR :     114      22     : 136 | MR :     150      13  50   8 : 222 |   6 | 228 |          |    *+     $500k a |  $5.09M: $6.98M |  p894 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :     110      40     : 150 |    :                         :   0 |   4 | 154 |          |    *+     $550k a |  $9.26M:$12.69M | p1817 | Houston Astros       | *
SP German Oshields           32| SP :     110      41     : 151 |    :                         :   0 |   1 | 152 |          |    *      $600k a |  $9.49M:$13.01M |  p800 | Houston Astros       | *
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9 -15     :  43 |   5 | 131 |          |    *+     $500k a |  $6.48M: $8.89M |  p602 | Houston Astros       | *
 C Luis Cantu                30|  C : 107       2  15     : 124 |    :                         :   0 |   3 | 127 | 73------ |    *+    $1.22M a |  $3.47M: $4.76M | p2149 | Houston Astros       | **^
LF Mohammad Conlan           29| CF :  98       9   7     : 114 |    :                         :   0 |   4 | 118 | -2---988 |    *+    $1.21M a |  $1.62M: $2.22M |  p183 | Houston Astros       | **^
LF Jayson Kennell            29| RF :  98       4   0     : 101 |    :                         :   0 |   4 | 105 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | ***
3B Wade Singh                30| 3B :  90       8   0     :  98 |    :                         :   0 |   3 | 101 | -9693412 |    *+     $500k a |        :        | p1396 | Houston Astros       | **
 C Christopher Mack          28|  C :  82       4  -9     :  77 |  C :  92       4 -13   2     :  84 |   5 |  89 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
MR McKinley Fairweather      30| SP :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
MR Millard Kittel            32| SP :      56     -14     :  42 |    :                         :   0 |   1 |  43 |          |     +     $550k a |        :        | p2156 | Houston Astros       | *^

--- Top Targets ---
LF Abel Lopez                33| CF : 114       6  20     : 139 |    :                         :   0 |   0 | 139 | -2---878 |    *           |  $4.63M: $6.35M |   p21 | No Team              | **^
 C Israel Gonsalves          31| 1B : 100       3   6     : 109 |    :                         :   0 |   2 | 111 | 66252--- |    *           |  $1.39M:  $1.9M |  p616 | No Team              | **^
2B Bill Bird                 33| SS :  94       8  10     : 111 |    :                         :   0 |   0 | 111 | -3687--- |    *           |  $2.32M: $3.17M | p2026 | No Team              | **^
SP Jose Matta                34| SP :      91      22     : 113 |    :                         :   0 |  -2 | 111 |          |    *           |  $5.09M: $6.98M |  p283 | No Team              | *
MR Oscar Valdes              23| SP :      63      -7     :  56 | MR :      91      -8  -1     :  82 |   6 |  88 |          |                |        :        | p1484 | No Team              | ++++-

--- Free Agents ---
LF Abel Lopez                33| CF : 114       6  20     : 139 |    :                         :   0 |   0 | 139 | -2---878 |    *           |  $4.63M: $6.35M |   p21 | No Team              | **^
DH Lance Thomas              30| 1B : 105       0   8     : 113 |    :                         :   0 |   3 | 116 | -3131--- |    *           |  $1.85M: $2.54M | p1613 | No Team              | ***^
 C Israel Gonsalves          31| 1B : 100       3   6     : 109 |    :                         :   0 |   2 | 111 | 66252--- |    *           |  $1.39M:  $1.9M |  p616 | No Team              | **^
2B Bill Bird                 33| SS :  94       8  10     : 111 |    :                         :   0 |   0 | 111 | -3687--- |    *           |  $2.32M: $3.17M | p2026 | No Team              | **^
SP Jose Matta                34| SP :      91      22     : 113 |    :                         :   0 |  -2 | 111 |          |    *           |  $5.09M: $6.98M |  p283 | No Team              | *
3B Mike Dickerson            36| 1B : 110       0  13     : 123 |    :                         :   0 | -12 | 111 | -3131--- |    *           |  $3.01M: $4.13M |  p469 | No Team              | **^
SP David Blade               35| SP :      92      23     : 115 |    :                         :   0 |  -6 | 109 |          |    *           |  $5.33M:  $7.3M | p1265 | No Team              | *
CF Jonathan Clarke           31| DH : 102       0   4     : 106 |    :                         :   0 |   2 | 108 | -2---333 |    *           | $926.1k: $1.27M | p1558 | No Team              | **^
SS Kenneth Jhonson           30| SS :  89       9   6     : 104 |    :                         :   0 |   3 | 107 | -3837--- |    *           |  $1.39M:  $1.9M |  p729 | No Team              | *^
RF Gaby Delmonte             26| DH :  80       0 -18     :  62 | DH : 102       0 -13   6     :  95 |   6 | 101 | -2---226 |    *           |        :        |  p793 | No Team              | *
 C Pedro Tedesco             26|  C :  76       4 -14     :  66 |  C :  99       4 -17   9     :  95 |   6 | 101 | 71------ |                |        :        | p2138 | No Team              | *
2B James Gallucci            36| SS :  88      14  10     : 113 |    :                         :   0 | -12 | 101 | -4999--- |    *           |  $2.32M: $3.17M |  p467 | No Team              | **
1B Gary Ishmael              28| 1B :  75       3 -19     :  58 | LF : 101       4 -20   8     :  94 |   5 |  99 | -6---822 |    *           |        :        | p1597 | No Team              | *
 C Nicholas Au               32|  C :  84      12   2     :  98 |    :                         :   0 |   1 |  99 | 91------ |    *           | $463.1k:$634.7k | p1916 | No Team              | **
RF Roman Colon               29| DH :  96       0  -2     :  94 |    :                         :   0 |   4 |  98 | -2---415 |    *           |        :        | p1128 | No Team              | **
1B Michael Corker            31| DH :  96       0  -2     :  94 |    :                         :   0 |   2 |  96 | -1------ |    *           |        :        | p1709 | No Team              | *^
3B Tony Garcia               27| SS :  81       3  -8     :  76 | SS :  94       3 -12   4     :  89 |   6 |  95 | -7666--- |    *           |        :        |  p375 | No Team              | *
1B John Hanson               27| DH :  77       0 -21     :  56 | DH : 100       0 -16   4     :  88 |   6 |  94 | -2------ |    *           |        :        | p1651 | No Team              | *
3B Angel Depalma             27| 1B :  89       3  -5     :  87 | 1B :  85       3  -4  -7     :  77 |   6 |  93 | -65431-1 |    *           |        :        | p1030 | No Team              | *
SS Ulysses Davis             27| 1B :  89       0  -8     :  80 | DH :  93       0  -4  -3     :  86 |   6 |  92 | -3344--- |    *           |        :        | p1541 | No Team              | **
2B William Robinson          28| SS :  86       4  -2     :  87 | SS :  87       4  -9  -2     :  80 |   5 |  92 | -3676--- |                |        :        | p1839 | No Team              | *
RF Danny Galaz               27| CF :  81       4 -15     :  70 | CF :  93       4 -12   0     :  85 |   6 |  91 | -2---776 |    *           |        :        | p2119 | No Team              | *
 C Curtis Navarre            28| 1B :  90       2  -5     :  86 | 1B :  91       2  -5  -3     :  85 |   5 |  91 | 65------ |    *           |        :        | p2067 | No Team              | **
SP Orestes Morales           36| SP :      86      17     : 103 |    :                         :   0 | -12 |  91 |          |    *           |  $3.94M: $5.39M | p1452 | No Team              | *
3B Sean Tracy                32| SS :  85       5  -2     :  89 |    :                         :   0 |   1 |  90 | -3557214 |    *           |        :        | p2089 | No Team              | *
MR Oscar Valdes              23| SP :      63      -7     :  56 | MR :      91      -8  -1     :  82 |   6 |  88 |          |                |        :        | p1484 | No Team              | ++++-
RF John Fernandez            24| DH :  86       0 -12     :  74 | LF :  89       1  -1  -7     :  81 |   6 |  87 | -2---626 |    *           |        :        |  p754 | No Team              | +++
RF Jonathan Muller           30| DH :  91       0  -7     :  84 |    :                         :   0 |   3 |  87 | -1---3-3 |    *           |        :        |  p287 | No Team              | *^
DH Glenn Chancey             32| DH :  92       0  -6     :  86 |    :                         :   0 |   1 |  87 | -2---312 |    *           |        :        | p2115 | No Team              | **^
2B Cody Snoddy               24| SS :  78       8  -6     :  80 | SS :  79       8  -9  -6     :  71 |   6 |  86 | -3887--- |                |        :        |  p788 | No Team              | +++
LF Edward Hilton             25| CF :  73       4 -23     :  53 | CF :  94       4 -18   1     :  80 |   6 |  86 | -2---775 |                |        :        | p2049 | No Team              | +++-
RF Robert McFarlin           27| 1B :  84       5  -8     :  80 | 1B :  87       5  -9  -4     :  79 |   6 |  86 | -8221339 |    *           |        :        | p1601 | No Team              | **
2B Kenneth Elizondo          24| SS :  74       4 -13     :  65 | SS :  88       4 -13   0     :  79 |   6 |  85 | -3636--- |                |        :        |  p719 | No Team              | +++-
3B Roy Streetman             28| 1B :  84       4  -9     :  79 | 1B :  89       4 -11  -2     :  80 |   5 |  85 | -715-615 |    *           |        :        | p1217 | No Team              | *
RF Harry Lancaster           24| DH :  88       0 -10     :  78 | DH :  82       0   1 -14     :  69 |   6 |  84 | -1---234 |                |        :        |  p515 | No Team              | +++
RF John Cornwall             27| 1B :  84       3 -10     :  77 | LF :  86       4  -9  -7     :  74 |   6 |  83 | -6---866 |                |        :        | p1216 | No Team              | *
LF Kevin Branum              28| 1B :  83       3 -11     :  76 | 1B :  89       3 -12  -3     :  78 |   5 |  83 | -61--645 |    *           |        :        | p1379 | No Team              | *
LF Kent Walmsley             24| DH :  85       0 -13     :  72 | DH :  87       0  -2  -9     :  76 |   6 |  82 | -2---555 |                |        :        |  p960 | No Team              | +++
SS Javier Fernandez          25| 2B :  82       2  -8     :  76 | 2B :  74       2  -9 -17     :  50 |   6 |  82 | -2625--- |                |        :        |  p790 | No Team              | ++
3B George Granier            27| SS :  82       2  -8     :  76 | SS :  84       2 -11  -7     :  68 |   6 |  82 | -3666--- |                |        :        | p1905 | No Team              | *
RF Richard Harris            24| 1B :  79       0 -18     :  62 | 1B :  89       0  -8  -6     :  75 |   6 |  81 | -3---514 |                |        :        |  p577 | No Team              | +++
CF Santos Torre              26| CF :  83       4 -12     :  75 | CF :  86       4 -10  -6     :  74 |   6 |  81 | -2---778 |                |        :        | p1290 | No Team              | *
CF Lawrence Rodrigues        30| CF :  86       3 -11     :  77 |    :                         :   0 |   3 |  80 | -2---766 |    *           |        :        | p2112 | No Team              | *
3B Francis Waits             23| SS :  71      11 -10     :  73 | SS :  71      11 -15 -11     :  57 |   6 |  79 | -3368--- |                |        :        | p2288 | No Team              | ++
RF Wayne McAllister          26| LF :  79       5 -16     :  68 | RF :  87       6 -14  -5     :  73 |   6 |  79 | -3---879 |                |        :        | p2065 | No Team              | *^
LF Richard Delvalle          27| DH :  80       0 -18     :  62 | DH :  91       0 -13  -5     :  73 |   6 |  79 | -1---512 |                |        :        | p1732 | No Team              | *
SP James Ellenberger         27| SP :      71       2     :  73 | SP :      68     -30 -13     :  25 |   6 |  79 |          |    *           | $463.1k:$634.7k | p1040 | No Team              | *
1B John Meyer                27| 1B :  81       1 -15     :  68 | 1B :  89       1 -12  -5     :  73 |   6 |  79 | -4---546 |                |        :        | p2217 | No Team              | *
CF Henry Delvalle            27| LF :  83       3 -14     :  72 | LF :  83       3 -10 -11     :  65 |   6 |  78 | -2---766 |                |        :        | p2018 | No Team              | *
CF Gene Watson               30| RF :  86       2 -14     :  75 |    :                         :   0 |   3 |  78 | -2---657 |    *           |        :        | p1503 | No Team              | **

CATCHER
 1 | Winer, S         114   5 119 | Winer, S         126   5 131 | Winer, S         113   5 118
 2 | Cantu, L         107   2 109 | Cantu, L         112   2 114 | Cantu, L         106   2 108
 3 | Boggs, R         137 -35 102 | Hogan, G         108  -2 106 | Boggs, R         137 -35 102
 4 | Nickell, M        91   4  95 | Boggs, R         136 -35 101 | Nickell, M        91   4  95
 5 | Hogan, G          94  -2  92 | Nickell, M        91   4  95 | Hogan, G          93  -2  91
 6 | Mack, C           82   4  86 | Mack, C           89   4  93 | Mack, C           82   4  86
 7 | Meraz, A         116 -35  81 | Clark, J         121 -35  86 | Meraz, A         116 -35  81
 8 | Kuster, J        115 -35  80 | Quiros, H         82   3  85 | Lopez, A         115 -35  80
 9 | Lopez, A         114 -35  79 | Meraz, A         117 -35  82 | Kuster, J        115 -35  80
10 | Sigmon, J         83  -7  76 | Kuster, J        115 -35  80 | Sigmon, J         83  -7  76

FIRST_BASE
 1 | Boggs, R         137  -1 136 | Boggs, R         136  -1 135 | Boggs, R         137  -1 136
 2 | Meraz, A         116   4 120 | Winer, S         126  -1 125 | Meraz, A         116   4 120
 3 | Kuster, J        115   3 118 | Clark, J         121   0 121 | Kuster, J        115   3 118
 4 | Lopez, A         114  -1 113 | Meraz, A         117   4 121 | Lopez, A         115  -1 114
 5 | Winer, S         114  -1 113 | Kuster, J        115   3 118 | Winer, S         113  -1 112
 6 | Clark, J         111   0 111 | Cantu, L         112   0 112 | Clark, J         110   0 110
 7 | Daughtrey, P     105   3 108 | Hogan, G         108   0 108 | Daughtrey, P     106   3 109
 8 | Cantu, L         107   0 107 | Lopez, A         107  -1 106 | Cantu, L         106   0 106
 9 | Schroeder, R     100   1 101 | Schroeder, R     104   1 105 | Schroeder, R     100   1 101
10 | Conlan, M         98  -1  97 | Sanchez, M       102  -1 101 | Conlan, M         99  -1  98

SECOND_BASE
 1 | Boggs, R         137 -22 115 | Winer, S         126   0 126 | Boggs, R         137 -22 115
 2 | Winer, S         114   0 114 | Clark, J         121   2 123 | Winer, S         113   0 113
 3 | Clark, J         111   2 113 | Boggs, R         136 -22 114 | Clark, J         110   2 112
 4 | Meraz, A         116  -4 112 | Schroeder, R     104  10 114 | Meraz, A         116  -4 112
 5 | Schroeder, R     100  10 110 | Meraz, A         117  -4 113 | Schroeder, R     100  10 110
 6 | Gomez, F          94   9 103 | Gomez, F         100   9 109 | Gomez, F          94   9 103
 7 | Kuster, J        115 -18  97 | Hogan, G         108 -10  98 | Kuster, J        115 -18  97
 8 | Daughtrey, P     105 -11  94 | Kuster, J        115 -18  97 | Daughtrey, P     106 -11  95
 9 | Singh, W          90   1  91 | Cantu, L         112 -20  92 | Singh, W          90   1  91
10 | Lopez, A         114 -24  90 | Araiza, C         83   6  89 | Lopez, A         115 -24  91

THIRD_BASE
 1 | Boggs, R         137 -21 116 | Clark, J         121   3 124 | Boggs, R         137 -21 116
 2 | Clark, J         111   3 114 | Boggs, R         136 -21 115 | Clark, J         110   3 113
 3 | Meraz, A         116  -4 112 | Meraz, A         117  -4 113 | Meraz, A         116  -4 112
 4 | Schroeder, R     100   7 107 | Winer, S         126 -15 111 | Schroeder, R     100   7 107
 5 | Gomez, F          94  10 104 | Schroeder, R     104   7 111 | Gomez, F          94  10 104
 6 | Winer, S         114 -15  99 | Gomez, F         100  10 110 | Daughtrey, P     106  -7  99
 7 | Daughtrey, P     105  -7  98 | Hogan, G         108   1 109 | Singh, W          90   8  98
 8 | Singh, W          90   8  98 | Kuster, J        115 -19  96 | Winer, S         113 -15  98
 9 | Kuster, J        115 -19  96 | Cantu, L         112 -19  93 | Kuster, J        115 -19  96
10 | Hogan, G          94   1  95 | Araiza, C         83   9  92 | Hogan, G          93   1  94

SHORTSTOP
 1 | Meraz, A         116   3 119 | Clark, J         121   6 127 | Meraz, A         116   3 119
 2 | Clark, J         111   6 117 | Meraz, A         117   3 120 | Clark, J         110   6 116
 3 | Schroeder, R     100  15 115 | Schroeder, R     104  15 119 | Schroeder, R     100  15 115
 4 | Gomez, F          94  16 110 | Gomez, F         100  16 116 | Gomez, F          94  16 110
 5 | Boggs, R         137 -28 109 | Boggs, R         136 -28 108 | Boggs, R         137 -28 109
 6 | Winer, S         114 -21  93 | Winer, S         126 -21 105 | Daughtrey, P     106 -13  93
 7 | Araiza, C         83   9  92 | Hogan, G         108 -13  95 | Araiza, C         83   9  92
 8 | Daughtrey, P     105 -13  92 | Araiza, C         83   9  92 | Winer, S         113 -21  92
 9 | Kuster, J        115 -26  89 | Natal, W          77  14  91 | Kuster, J        115 -26  89
10 | Roxas, V          74  12  86 | Kuster, J        115 -26  89 | Roxas, V          74  12  86

LEFT_FIELD
 1 | Boggs, R         137   2 139 | Boggs, R         136   2 138 | Boggs, R         137   2 139
 2 | Lopez, A         114   5 119 | Lopez, A         107   5 112 | Lopez, A         115   5 120
 3 | Kuster, J        115 -10 105 | Winer, S         126 -15 111 | Kuster, J        115 -10 105
 4 | Meraz, A         116 -11 105 | Sanchez, M       102   6 108 | Conlan, M         99   6 105
 5 | Conlan, M         98   6 104 | Clark, J         121 -14 107 | Meraz, A         116 -11 105
 6 | Sanchez, M        96   6 102 | Meraz, A         117 -11 106 | Sanchez, M        95   6 101
 7 | Kennell, J        98   2 100 | Kuster, J        115 -10 105 | Kennell, J        98   2 100
 8 | Winer, S         114 -15  99 | Beard, B          97   7 104 | Beard, B          91   7  98
 9 | Beard, B          91   7  98 | Conlan, M         95   6 101 | Winer, S         113 -15  98
10 | Clark, J         111 -14  97 | Kennell, J        98   2 100 | Almeda, T         91   6  97

CENTER_FIELD
 1 | Boggs, R         137  -2 135 | Boggs, R         136  -2 134 | Boggs, R         137  -2 135
 2 | Lopez, A         114   6 120 | Lopez, A         107   6 113 | Lopez, A         115   6 121
 3 | Conlan, M         98   9 107 | Beard, B          97  12 109 | Conlan, M         99   9 108
 4 | Beard, B          91  12 103 | Sanchez, M       102   3 105 | Beard, B          91  12 103
 5 | Almeda, T         91   8  99 | Conlan, M         95   9 104 | Almeda, T         91   8  99
 6 | Sanchez, M        96   3  99 | Winer, S         126 -24 102 | Kuster, J        115 -16  99
 7 | Kuster, J        115 -16  99 | Almeda, T         91   8  99 | Sanchez, M        95   3  98
 8 | Meraz, A         116 -18  98 | Kuster, J        115 -16  99 | Meraz, A         116 -18  98
 9 | Lamela, P         85  10  95 | Meraz, A         117 -18  99 | Lamela, P         85  10  95
10 | Winer, S         114 -24  90 | Clark, J         121 -24  97 | Kennell, J        98  -9  89

RIGHT_FIELD
 1 | Boggs, R         137   2 139 | Boggs, R         136   2 138 | Boggs, R         137   2 139
 2 | Lopez, A         114   3 117 | Lopez, A         107   3 110 | Lopez, A         115   3 118
 3 | Meraz, A         116  -7 109 | Winer, S         126 -16 110 | Meraz, A         116  -7 109
 4 | Kuster, J        115 -11 104 | Meraz, A         117  -7 110 | Kuster, J        115 -11 104
 5 | Conlan, M         98   4 102 | Clark, J         121 -15 106 | Conlan, M         99   4 103
 6 | Kennell, J        98   4 102 | Sanchez, M       102   4 106 | Kennell, J        98   4 102
 7 | Sanchez, M        96   4 100 | Kuster, J        115 -11 104 | Sanchez, M        95   4  99
 8 | Winer, S         114 -16  98 | Kennell, J        98   4 102 | Winer, S         113 -16  97
 9 | Clark, J         111 -15  96 | Conlan, M         95   4  99 | Almeda, T         91   4  95
10 | Almeda, T         91   4  95 | Cantu, L         112 -14  98 | Clark, J         110 -15  95

DESIGNATED_HITTER
