  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32529


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4285/16235 0.209/0.791
Pitching: 9005/10953 0.451/0.549

           Hits | 0.145
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21925597506706226, RandomForest(...)), (0.22028114204153348, Isotonic(...)), (0.22411405243042629, Huber(...)), (0.22385803808094573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [198. 125. 126.  97. 157.  18.]Coefficients: [0.22936486 0.01668522]Intercept: 0.05726134506563812Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028239037332216037, RandomForest(...)), (0.028314328456139088, Isotonic(...)), (0.022025565533035547, Huber(...)), (0.02858805380614134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.36042193e-04  8.07117057e-04 -2.45705923e-05 -7.61984370e-05  7.55396919e-05 -2.41591558e-04]Intercept: -0.00367418540136015Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.029065796644631676, RandomForest(...)), (0.025179853821494163, Isotonic(...)), (0.025290584518057362, Huber(...)), (0.02587713010295689, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.108 0.12  0.092 0.173 0.508]
-- HomeRuns
Selected: IsotonicScores: [(0.3048562602141072, RandomForest(...)), (0.30199287824777515, Isotonic(...)), (0.2790547371048336, Huber(...)), (0.2673555481560528, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 163. 299. 155. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07223131633331521, RandomForest(...)), (0.05734663461578186, Isotonic(...)), (0.06710915214683, Huber(...)), (0.0759039869647002, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 54. 46.  5.]Coefficients: [9.36688166e-05 7.68542713e-04 7.11656353e-05]Intercept: 0.0044363319690449154Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20518550561915516, RandomForest(...)), (0.18044279062578916, Isotonic(...)), (0.219301667405583, Huber(...)), (0.21324951157412533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [149. 126. 114. 119. 213.  16.]Coefficients: [-0.47570604]Intercept: 0.49383251279309526Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.023095858023184552, RandomForest(...)), (0.05025227151157563, Isotonic(...)), (0.03377801742975661, Huber(...)), (0.03045265962713173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0345940367117088, RandomForest(...)), (-0.038931294757217016, Isotonic(...)), (-0.02055853621825517, Huber(...)), (-0.016215144507300144, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.38045538e-05  5.92269409e-05  5.10005170e-04]Intercept: 0.05262508662600316Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07157188550329514, RandomForest(...)), (0.05350740348160443, Isotonic(...)), (0.06490069304596646, Huber(...)), (0.06370166604927596, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00095312 -0.0033898  -0.05406562  0.00027975]Intercept: 0.06478323212247983Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1530824872745061, RandomForest(...)), (0.13751058485877354, Isotonic(...)), (0.12664757289051673, Huber(...)), (0.13098553564213442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23915775160846273, RandomForest(...)), (0.22235040611736723, Isotonic(...)), (0.25569350850397865, Huber(...)), (0.2586329176546387, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  10.   4.]Coefficients: [ 2.14833330e-03  1.79134803e-04 -7.46477949e-06  2.82537053e-03]Intercept: -0.028767336134761817Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  94 100 106 111
                 Gap | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 100 100 101 101 101 101 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  48  48  49  49  97  97  97 107 109 110
             Control |  94 ( 23) 117 |  61  62  62  63  63  63  65  94 110 129
            Movement |  91 ( 51) 142 |  54  56  59  62  66  71  78  89 105 136
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .299/.365/.539 138 154 | .309/.375/.550 140 135 | -2---757   1 | -+ || 141 || ML     *    |
LF Sean Avera                19| CF :  59       7 -34     :  31 | CF :  76       7  -1 -15     :  67 |   6 |  73 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF Abraham Rivero            22| DH :  80       0 -22     :  58 | DH :  85       0  -6 -14     :  66 |   6 |  72 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
RF William Cadle             18| DH :  51       0 -51     :   0 | DH :  85       0  -8 -14     :  64 |   6 |  70 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
SP Jose Matta                34| SP :      83     -12     :  71 |    :                         :   0 |  -2 |  69 |          |  F  +             |        :        |  p283 | Houston Astros       | *^
3B Harold Timmer             22| SS :  62      12 -13     :  61 | SS :  74      12 -24  -5     :  58 |   6 |  67 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  54       6 -35     :  25 | 3B :  76       6  -9 -13     :  60 |   6 |  66 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
2B Santo Goldstein           25| SS :  68       3 -17     :  54 | SS :  60       3 -28 -28     :   7 |   6 |  60 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Walter Bradley            27| SS :  66       5 -17     :  54 | SS :  80       5 -29  -6     :  49 |   6 |  60 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Millard Kittel            32| SP :      75     -20     :  56 |    :                         :   0 |   1 |  57 |          |     +     $550k a |        :        | p2156 | Houston Astros       | ***
MR McKinley Fairweather      30| SP :      73     -21     :  52 |    :                         :   0 |   3 |  55 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
CF Jeffrey Azicri            27| RF :  71       2 -28     :  45 | RF :  81       2 -24 -15     :  43 |   6 |  51 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Thurman Brawley           32| MR :      67     -16     :  50 |    :                         :   0 |   1 |  51 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | **^
3B Robert Feaster            22| 3B :  57       2 -35     :  24 | 3B :  79       2 -29 -14     :  39 |   6 |  45 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Jeramy Hatley             27| MR :      60     -22     :  37 |    :      36     -43 -47     : -54 |   6 |  43 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Braulio Benitez           25| MR :      59     -23     :  36 |    :      49     -39 -36     : -26 |   6 |  42 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      55     -26     :  29 |    :      61     -43 -25     :  -7 |   6 |  35 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Willie Wurster            29| MR :      54     -28     :  26 |    :                         :   0 |   4 |  30 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Ricky Gaylord             23| MR :      52     -29     :  23 |    :      54     -28 -31     :  -4 |   6 |  29 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Dwayne Samuels            24| MR :      48     -32     :  16 |    :      48     -42 -37     : -31 |   6 |  22 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      46     -34     :  11 |    :      43     -35 -41     : -33 |   6 |  17 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               21| MR :      21     -56     : -35 | SP :      80     -59 -15     :   7 |   6 |  13 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP George Cuadrado           26| MR :      43     -37     :   7 |    :      51     -52 -44     : -46 |   6 |  13 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Jared Gerardi             17| MR :      22     -55     : -34 | MR :      45       0 -39     :   5 |   6 |  11 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          16| MR :      20     -57     : -37 | MR :      45      -2 -39     :   4 |   6 |  10 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Bricio Castro             18| MR :      19     -58     : -39 | MR :      45      -3 -39     :   3 |   6 |   9 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Chad Alvarez              27| MR :      40     -40     :   0 |    :      51     -57 -44     : -51 |   6 |   6 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Roderick Krupp            19| MR :      20     -57     : -37 |    :      47       1 -48     :  -1 |   6 |   5 |          |                   |        :        | p2252 | Houston Astros       | +++
MR Brian Clemente            19| MR :      20     -57     : -37 |    :      42      -2 -42     :  -3 |   6 |   3 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Tommy Bate                19| MR :      21     -56     : -35 |    :      41      -1 -43     :  -4 |   6 |   2 |          |                   |        :        | p1010 | Houston Astros       | +++
SP Donald Huie               17| MR :      20     -57     : -37 |    :      44       1 -51     :  -6 |   6 |   0 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Andres Deguzman           18| MR :      18     -58     : -40 |    :      41      -4 -43     :  -6 |   6 |   0 |          |                   |        :        | p1554 | Houston Astros       | +++
SP Pasqual Terrazas          22| MR :      21     -56     : -35 |    :      70     -57 -25     : -12 |   6 |  -6 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Diego Zabaleta            24| MR :      24     -53     : -29 |    :      57     -66 -29     : -38 |   6 | -23 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             26| MR :      24     -53     : -29 |    :      45     -76 -39     : -70 |   6 | -23 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| MR :      22     -55     : -34 |    :                 -91     : -91 |   6 | -28 |          |                   |        :        |  p132 | Houston Astros       | +-
MR Chris Janelle             21| MR :      21     -56     : -35 |    :      27     -62 -55     : -90 |   6 | -29 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Michael Shelton           22| MR :      21     -56     : -35 |    :      51     -57 -44     : -51 |   6 | -29 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| MR :      21     -56     : -35 |    :                 -91     : -91 |   6 | -29 |          |  F   #            |        :        |  p393 | Houston Astros       | *

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     171      76  35 : 282 |    :                         :   0 |   1 | 283 |          |    *       $17Mx3 | $31.24M:$45.42M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     158      63  23 : 244 |    :                         :   0 |   1 | 245 |          |    *       $17Mx2 |  $24.2M:$35.19M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     125      30     : 154 | SP :     137      24  42   4 : 208 |   6 | 214 |          |    *      $500k a |  $8.44M:$12.27M | p2301 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            30| SP :     143      48   8 : 198 |    :                         :   0 |   3 | 201 |          |    *     $2.29M a | $15.76M:$22.91M |  p130 | Brooklyn Dodgers     | ***
DH Felix Ruppe               33| SS : 133       1  46  19 : 199 |    :                         :   0 |   0 | 199 | -2626--- |  F *       $17M   | $18.57M:   $27M |  p794 | Brooklyn Dodgers     | *****
MR Wayne Runner              19| MR :      22     -55     : -34 | MR :     128       0  33     : 160 |   6 | 166 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
RF Robin Bandy               34| CF : 129       5  34     : 167 |    :                         :   0 |  -2 | 165 | -3---378 |    *       $14Mx4 |  $9.57M:$13.91M |  p407 | Brooklyn Dodgers     | ****
SS Derek Abad                38| SS : 110      16  39  11 : 176 |    :                         :   0 | -30 | 146 | -99TT212 |  F *      $3.5M   | $14.07M:$20.46M |  p178 | Brooklyn Dodgers     | **^
1B Thomas Sutton             31| DH : 121       0  19     : 140 |    :                         :   0 |   2 | 142 | -4211425 |    *       $14Mx2 |  $5.35M: $7.77M |    p1 | Brooklyn Dodgers     | ***^
LF Robin Hafford             32| DH : 118       0  16     : 134 |    :                         :   0 |   1 | 135 | -3-3-512 |  F *+       $5M   |   $4.5M: $6.55M | p1851 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 110       7  17     : 133 |    :                         :   0 |   0 | 133 | -2---778 |    *+      $14Mx4 |  $4.78M: $6.96M | p1830 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 110      -1  15     : 124 |    :                         :   0 |   0 | 124 | -6463--- |  F *        $3M   |  $4.22M: $6.14M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  97       7  14     : 118 |    :                         :   0 |   2 | 120 | -3831512 |    *+    $2.04M a |  $3.94M: $5.73M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       2  14     : 116 |    :                         :   0 |   1 | 117 | -33661-3 |    *+    $1.19M a |  $3.94M: $5.73M | p1532 | Brooklyn Dodgers     | ***
RF Thomas Finley             30| LF :  99       3   3     : 105 |    :                         :   0 |   3 | 108 | -2---838 |    *    $965.7k a | $844.3k: $1.23M |  p844 | Brooklyn Dodgers     | **
 C Edgar Phillips            33| DH : 105       0   3     : 108 |    :                         :   0 |   0 | 108 | 32------ |  F *+       $3M   | $844.3k: $1.23M |  p226 | Brooklyn Dodgers     | **^
MR Bill Harbin               29| MR :      94       7     : 102 |    :                         :   0 |   4 | 106 |          |    *+     $550k a |  $1.97M: $2.86M | p1897 | Brooklyn Dodgers     | **^
 C Michael Wilson            36| DH : 109       0   7     : 116 |    :                         :   0 | -12 | 104 | 51------ |    *      $2.9Mx2 |  $1.97M: $2.86M | p1152 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  81       0 -21     :  60 | DH : 104       0 -13   5     :  96 |   6 | 102 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
SS Eric Maday                21| SS :  85      -5  -7     :  73 | DH :  90       0   9  -9     :  90 |   6 |  96 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Roy Miller                23| MR :      41     -39     :   2 | SP :     109     -33  14     :  90 |   6 |  96 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
MR Christopher Haney         33| MR :      89       3     :  92 |    :                         :   0 |   0 |  92 |          |  F *+     $500k   | $844.3k: $1.23M | p1515 | Brooklyn Dodgers     | *^
1B Bobby Chambers            34| 1B :  95       3  -6     :  92 |    :                         :   0 |  -2 |  90 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B Ricardo Fuster            23| 1B :  77       2 -25     :  54 | 1B :  96       2 -14  -2     :  82 |   6 |  88 | -5---4-3 |   5*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
SP Benito Barcenas           18| MR :      22     -55     : -34 | SP :      87       2  -8     :  80 |   6 |  86 |          | I 2               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        24| DH :  91       0 -11     :  80 | 1B :  90       1  -3  -9     :  79 |   6 |  86 | -4------ |   8*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  81       2  -8     :  74 | 2B :  93       2 -16   2     :  80 |   5 |  85 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
RF Matthew Caskey            21| LF :  83      -2 -17     :  64 | DH :  85       0   7 -14     :  78 |   6 |  84 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
LF Derek Brassfield          30| LF :  85       4  -9     :  80 |    :                         :   0 |   3 |  83 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
MR Andrew Stanton            28| SP :      86      -9     :  77 | SP :      72     -28 -23     :  21 |   5 |  82 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
LF Terence Lister            27| DH :  85       0 -17     :  68 | DH :  89       0 -10 -10     :  69 |   6 |  75 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
MR Dustin Semmes             31| MR :      79      -6     :  73 |    :                         :   0 |   2 |  75 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *
 C Cristian Escobar          25|  C :  83      -6 -11     :  66 | 1B :  87       2 -13 -11     :  64 |   6 |  72 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
1B Ronnie Parks              21| 1B :  75       2 -28     :  49 | 1B :  81       2  -1 -17     :  64 |   6 |  70 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
LF Vincent Partida           18| LF :  56      -1 -44     :  11 | DH :  81       0  -3 -18     :  61 |   6 |  67 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| SS :  78      -6 -16     :  56 | DH :  85       0 -13 -14     :  58 |   6 |  64 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  70       3 -15     :  58 |  C :  75       3 -25 -14     :  39 |   6 |  64 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
SP Dave Medina               18| MR :      22     -55     : -32 | SP :      74       2 -21     :  55 |   6 |  61 |          |   T               |        :        |  p713 | Brooklyn Dodgers     | +++-
MR Mark Henderson            29| SP :      76     -19     :  57 |    :                         :   0 |   4 |  61 |          |    *+     $500k r |        :        |  p922 | Brooklyn Dodgers     | *^
RF Paul Robinson             25| DH :  78       0 -24     :  54 | DH :  80       0 -18 -19     :  43 |   6 |  60 | -2---214 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| 2B :  77      -5 -18     :  54 | DH :  75       0 -21 -24     :  30 |   6 |  60 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
RF Manny Colella             20| LF :  54       2 -42     :  14 | RF :  76       3  -9 -19     :  52 |   6 |  58 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
CF Tony Herrero              24| CF :  68       8 -24     :  52 | CF :  66       8 -26 -24     :  23 |   6 |  58 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
3B Rex Luebbert              20| 2B :  57      -1 -35     :  21 | 2B :  76      -1  -6 -18     :  51 |   6 |  57 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
CL Lemuel Griffeth           33| MR :      69     -14     :  55 |    :                         :   0 |   0 |  55 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
2B Anibal Gonzales           25| 2B :  69      -1 -22     :  46 | 2B :  70      -1 -27 -24     :  18 |   6 |  52 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
1B Juan Esquer               23| DH :  67       0 -35     :  32 | DH :  84       0 -24 -15     :  45 |   6 |  51 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
1B Vern Scheiber             24| DH :  65       0 -37     :  28 | DH :  86       0 -29 -13     :  44 |   6 |  50 | -3------ |  F9  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
3B Leo Nevers                24| 3B :  68      -1 -28     :  39 | 3B :  76      -1 -26 -20     :  28 |   6 |  45 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | ++
CF Robert Colquitt           18| DH :  44       0 -58     : -14 | DH :  74       0 -15 -25     :  35 |   6 |  41 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     133      38     : 171 | SP :     163      52  68  30 : 312 |   6 | 318 |          |   2*      $500k r | $10.69M:$15.55M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     168      73  32 : 273 |    :                         :   0 |   1 | 274 |          |  F *       $14M   | $29.55M:$42.96M | p1981 | Colorado Rockies     | ***
SP Bruce Walker              25| SP :     148      53  13 : 213 | SP :     141      50  46   8 : 244 |   6 | 250 |          |    *    $735.7k a | $18.57M:   $27M | p2198 | Colorado Rockies     | **^
MR Dante Salzer              27| MR :     123      32     : 155 | MR :     142      20  45   8 : 214 |   6 | 220 |          |    *      $500k r |  $9.01M:$13.09M |  p829 | Colorado Rockies     | **^
CF Alfred Rondon             23| RF : 138       1  39     : 179 | RF : 127       1  47  31     : 206 |   6 | 212 | -511-657 |    *     $8.83M a | $10.98M:$15.96M | p1421 | Colorado Rockies     | ****
SP Robert Calleja            35| SP :     140      45   5 : 191 |    :                         :   0 |  -6 | 185 |          |  F *     $4.86M   | $14.35M:$20.87M |  p556 | Colorado Rockies     | ***
3B Curt Perez                31| SS : 125      -1  36   9 : 169 |    :                         :   0 |   2 | 171 | -3375--- |    *       $14Mx2 | $12.66M:$18.41M |  p239 | Colorado Rockies     | ***^
2B Carlos Leiva              21| DH :  92       0 -10     :  82 | DH : 122       0  16  23     : 161 |   6 | 167 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
LF Henry Tanaka              23| DH : 115       0  13     : 128 | DH : 118       0  24  19     : 161 |   6 | 167 | -2---312 |   1*      $500k r |  $3.66M: $5.32M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 117       0  15     : 132 | DH : 119       0  21  20     : 160 |   6 | 166 | 5------- |    *     $2.53M a |  $4.22M: $6.14M | p1345 | Colorado Rockies     | ***
RF Tyler Fabiano             27| CF : 112       0  12     : 124 | CF : 111       0  17  13     : 141 |   6 | 147 | -2---656 |    *      $3.6M a |  $3.38M: $4.91M | p1254 | Colorado Rockies     | ***
LF Bernard Talamantez        29| DH : 110       0   8     : 118 |    :                         :   0 |   4 | 122 | -1---453 |    *     $2.53M a |  $2.25M: $3.27M | p1714 | Colorado Rockies     | **
MR Ronald Diep               37| MR :     114      25     : 139 |    :                         :   0 | -20 | 119 |          |    *+    $3.75Mx2 |  $7.04M:$10.23M |  p200 | Colorado Rockies     | *^
1B Derrick Hymel             30| 1B : 106       2   3     : 111 |    :                         :   0 |   3 | 114 | -512-522 |    *     $2.81M a | $844.3k: $1.23M | p1292 | Colorado Rockies     | **^
SP Sabino Esmonal            29| SP :     102       7     : 109 |    :                         :   0 |   4 | 113 |          |    *+     $550k a |  $1.97M: $2.86M |  p626 | Colorado Rockies     | *
 C Julian Perez              29|  C :  92       6   9     : 106 |    :                         :   0 |   4 | 110 | 85121--- | I  *     $1.92M a |  $2.53M: $3.68M | p1770 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  82      14   9     : 105 |    :                         :   0 |   4 | 109 | -3379--- | IF *      $1.4M   |  $2.53M: $3.68M | p2118 | Colorado Rockies     | **
 C Alan Wilson               31| 2B : 102      -3   8     : 106 |    :                         :   0 |   2 | 108 | 5651---- |  F *+     $500k   |  $2.25M: $3.27M | p1385 | Colorado Rockies     | **
SS Henry Fuster              31| 2B :  92       5   6     : 103 |    :                         :   0 |   2 | 105 | -9886--- |    *     $1.45M a |  $1.69M: $2.45M | p1293 | Colorado Rockies     | **
1B William Reger             38| CF : 113       2  16     : 131 |    :                         :   0 | -30 | 101 | -5333766 |  F *+     $2.2M   |   $4.5M: $6.55M | p1360 | Colorado Rockies     | **
1B Jose Lopez                20| 1B :  71       2 -32     :  41 | 1B :  90       2   8  -8     :  92 |   6 |  98 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
2B Theodore Kaminsky         17| 2B :  61      -3 -33     :  25 | DH :  92       0   3  -7     :  88 |   6 |  94 | -251---- |   7               |        :        |   p88 | Colorado Rockies     | ++++
2B Kenton Klahn              26| 2B :  91      -2  -2     :  87 | 2B :  96      -2  -7   1     :  88 |   6 |  94 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
2B Michael Soto              29| DH :  95       0  -7     :  88 |    :                         :   0 |   4 |  92 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Joseph Humphrey           21| DH :  49       0 -53     :  -4 | DH : 105       0 -27   6     :  84 |   6 |  90 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
 C Eugene Clowers            19|  C :  58      -2 -32     :  24 |  C :  90      -2  -2  -4     :  83 |   6 |  89 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
3B Dominic Walker            22| 2B :  85      -5 -11     :  69 | DH :  91       0  -1  -8     :  83 |   6 |  89 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Hernan Melendrez          21| 2B :  68       1 -21     :  48 | 2B :  90       1  -8  -2     :  81 |   6 |  87 | -3621--- |   6               |        :        |  p417 | Colorado Rockies     | ++++
SS Dave James                22| SS :  81      -1  -8     :  72 | SS :  88      -1  -5  -4     :  78 |   6 |  84 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
RF Keneth McCoy              30| 1B :  91       1 -12     :  80 |    :                         :   0 |   3 |  83 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
1B Donato Gaona              21| DH :  77       0 -25     :  52 | DH :  87       0   1 -12     :  76 |   6 |  82 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
MR Edmundo Viveiros          28| MR :      80      -4     :  76 | MR :      92     -34   1     :  59 |   5 |  81 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
1B Ernest Stricker           21| DH :  80       0 -22     :  58 | DH :  83       0   4 -16     :  71 |   6 |  77 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
CL Danny Payne               34| MR :      81      -4     :  78 |    :                         :   0 |  -2 |  76 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | **
SP Bill Harber               37| SP :      91      -4     :  88 |    :                         :   0 | -20 |  68 |          |  F *+     $901k   |        :        | p1439 | Colorado Rockies     | *^
