  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 36917


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4642/18676 0.199/0.801
Pitching: 10578/12486 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18284889913758431, RandomForest(...)), (0.19175786894021304, Isotonic(...)), (0.1988466069028443, Huber(...)), (0.19877646791458217, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [183. 112. 114.  89. 144.  16.]Coefficients: [ 0.23642851  0.00888532 -0.02933742 -0.01961962  0.04031746 -0.00457873]Intercept: 0.06493786704087808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02312310095393666, RandomForest(...)), (-0.01908694968585789, Isotonic(...)), (0.004974882380045398, Huber(...)), (0.018377538011173183, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.92937162e-04  8.03979197e-04  9.72611849e-06 -6.26819712e-06 -4.83145907e-05 -2.49591389e-04]Intercept: 0.0012053295441580222Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02969629503771909, RandomForest(...)), (0.011727512865793543, Isotonic(...)), (0.03142416889240407, Huber(...)), (0.03183450690857096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 2.04029271e-05  1.03584669e-04 -3.32867290e-05  1.57822732e-04]Intercept: -0.00574257088743862Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30468126139773416, RandomForest(...)), (0.30048352063836276, Isotonic(...)), (0.2874036170840984, Huber(...)), (0.279907212335412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 149. 311. 157. 156.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06349179344687254, RandomForest(...)), (0.058250718122450716, Isotonic(...)), (0.06362875534822199, Huber(...)), (0.06577924922539062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 25. 49. 39.  4.]Coefficients: [7.96720998e-04 6.21538845e-05]Intercept: 0.010153927516774505Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1981146558798752, RandomForest(...)), (0.16515234382562818, Isotonic(...)), (0.2124707854661332, Huber(...)), (0.20599708700321348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 119. 223.  12.]Coefficients: [-0.4778195]Intercept: 0.5040126568521991Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0007946885342100899, RandomForest(...)), (-0.01687925143879121, Isotonic(...)), (0.015880374974365785, Huber(...)), (0.011430209871384286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05582663  0.01760029 -0.03734905  0.00417744 -0.00564325]Intercept: 0.3014218551956787Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04847357101630978, RandomForest(...)), (-0.009824726777166207, Isotonic(...)), (-0.04694893122983531, Huber(...)), (-0.03345407173016376, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16488781748489553, RandomForest(...)), (0.14516541250451845, Isotonic(...)), (0.15120494320015465, Huber(...)), (0.1566670261769513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00120539]Intercept: 0.1274726561727176Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1822281768731927, RandomForest(...)), (0.1001713370518923, Isotonic(...)), (0.1593749240649083, Huber(...)), (0.15221730242675927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12280444]Intercept: 0.1555800451358507Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.17805689212023465, RandomForest(...)), (0.1628606938076463, Isotonic(...)), (0.17495048218392387, Huber(...)), (0.17486293941834205, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [54.  7.  0. 17.  2.]Coefficients: [ 0.12485512  0.00868129  0.01071867 -0.00781064  0.0254366 ]Intercept: 0.06125991374242021Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  52  58  65  71  78  85  91  98 104 111
                 Gap |  96 (  3)  99 |  91  91  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 100  99  99  98  97  96  94
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 104
           Avoid K's |  96 (  3)  99 |  89  91  92  94  95  96  98  99 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  97  98  98  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  7) 107 |  99  96  94  94  94  95  97 100 103 107
     Groundball Pct. | 104 ( -2) 102 | 106 105 105 104 103 102 102 101 100  99
           Endurance |  99 (  7) 106 | 

CF Rivas, G        29| .237/.284/.350  89  74 | .309/.362/.439 113  97 | -7---778   5 |  + || 116 || ML     *+   |

FIRST_BASE
 1 | Rivas, G         111   3 114 | Wen, A           117   2 119 | Rivas, G         113   3 116
 2 | Griego, C        109   0 109 | Alfano, A        113   0 113 | Griego, C        109   0 109
 3 | Singh, W         103   6 109 | Mack, C          106   2 108 | Singh, W         103   6 109
 4 | Raglin, H        105   3 108 | Martines, J      108  -1 107 | Raglin, H        105   3 108
 5 | Conlan, M        107  -1 106 | Griego, C        106   0 106 | Conlan, M        107  -1 106
 6 | Alfano, A        106   0 106 | Meraz, A         102   3 105 | Alfano, A        106   0 106
 7 | Kuster, J        102   2 104 | Gutierrez, P     105   0 105 | Kuster, J        102   2 104
 8 | Meraz, A         101   3 104 | Roxas, V         104   0 104 | Meraz, A         101   3 104
 9 | Wen, A           102   2 104 | Clark, J         104   0 104 | Miller, R        102   1 103
10 | Roxas, V         101   0 101 | Kuster, J        101   2 103 | Wen, A           100   2 102

SECOND_BASE
 1 | Singh, W         103   8 111 | Wen, A           117  -6 111 | Singh, W         103   8 111
 2 | Roxas, V         101   7 108 | Roxas, V         104   7 111 | Roxas, V         101   7 108
 3 | Raglin, H        105  -1 104 | Clark, J         104   5 109 | Raglin, H        105  -1 104
 4 | Alfano, A        106  -5 101 | Gomez, F          96  13 109 | Alfano, A        106  -5 101
 5 | Clark, J          95   5 100 | Alfano, A        113  -5 108 | Clark, J          95   5 100
 6 | Meraz, A         101  -1 100 | Singh, W          97   8 105 | Meraz, A         101  -1 100
 7 | Griego, C        109 -10  99 | Meraz, A         102  -1 101 | Griego, C        109 -10  99
 8 | Gomez, F          85  13  98 | Raglin, H        100  -1  99 | Rivas, G         113 -15  98
 9 | Rivas, G         111 -15  96 | Martines, J      108 -11  97 | Gomez, F          84  13  97
10 | Wen, A           102  -6  96 | Griego, C        106 -10  96 | Wen, A           100  -6  94

THIRD_BASE
 1 | Singh, W         103  11 114 | Wen, A           117   1 118 | Singh, W         103  11 114
 2 | Roxas, V         101   7 108 | Alfano, A        113   1 114 | Roxas, V         101   7 108
 3 | Alfano, A        106   1 107 | Roxas, V         104   7 111 | Alfano, A        106   1 107
 4 | Griego, C        109  -4 105 | Clark, J         104   4 108 | Griego, C        109  -4 105
 5 | Raglin, H        105   0 105 | Singh, W          97  11 108 | Raglin, H        105   0 105
 6 | Wen, A           102   1 103 | Gomez, F          96  11 107 | Wen, A           100   1 101
 7 | Clark, J          95   4  99 | Griego, C        106  -4 102 | Clark, J          95   4  99
 8 | Meraz, A         101  -3  98 | Martines, J      108  -6 102 | Meraz, A         101  -3  98
 9 | Gomez, F          85  11  96 | Raglin, H        100   0 100 | Rivas, G         113 -17  96
10 | Rivas, G         111 -17  94 | Meraz, A         102  -3  99 | Gomez, F          84  11  95

SHORTSTOP
 1 | Roxas, V         101  12 113 | Alfano, A        113   6 119 | Roxas, V         101  12 113
 2 | Alfano, A        106   6 112 | Roxas, V         104  12 116 | Alfano, A        106   6 112
 3 | Meraz, A         101   6 107 | Gomez, F          96  19 115 | Meraz, A         101   6 107
 4 | Gomez, F          85  19 104 | Clark, J         104   8 112 | Clark, J          95   8 103
 5 | Clark, J          95   8 103 | Wen, A           117  -8 109 | Raglin, H        105  -2 103
 6 | Raglin, H        105  -2 103 | Meraz, A         102   6 108 | Gomez, F          84  19 103
 7 | Singh, W         103  -4  99 | Raglin, H        100  -2  98 | Singh, W         103  -4  99
 8 | Wen, A           102  -8  94 | Singh, W          97  -4  93 | Griego, C        109 -16  93
 9 | Griego, C        109 -16  93 | Griego, C        106 -16  90 | Rivas, G         113 -21  92
10 | Rivas, G         111 -21  90 | Araiza, C         78  12  90 | Wen, A           100  -8  92

LEFT_FIELD
 1 | Conlan, M        107   5 112 | Martines, J      108   0 108 | Rivas, G         113   1 114
 2 | Rivas, G         111   1 112 | Sanchez, M       102   5 107 | Conlan, M        107   5 112
 3 | Sanchez, M        97   5 102 | Wen, A           117 -12 105 | Sanchez, M        97   5 102
 4 | Singh, W         103  -1 102 | Conlan, M         99   5 104 | Singh, W         103  -1 102
 5 | Almeda, T         94   5  99 | Alfano, A        113 -10 103 | Almeda, T         94   5  99
 6 | Martines, J       98   0  98 | Gutierrez, P     105  -5 100 | Griego, C        109 -12  97
 7 | Griego, C        109 -12  97 | Almeda, T         94   5  99 | Martines, J       97   0  97
 8 | Alfano, A        106 -10  96 | Singh, W          97  -1  96 | Alfano, A        106 -10  96
 9 | Belton, D         89   4  93 | Mack, C          106 -12  94 | Belton, D         91   4  95
10 | Gutierrez, P      97  -5  92 | Griego, C        106 -12  94 | Miller, R        102  -8  94

CENTER_FIELD
 1 | Conlan, M        107   8 115 | Conlan, M         99   8 107 | Rivas, G         113   3 116
 2 | Rivas, G         111   3 114 | Sanchez, M       102   2 104 | Conlan, M        107   8 115
 3 | Lamela, P         95   9 104 | Martines, J      108  -5 103 | Lamela, P         96   9 105
 4 | Almeda, T         94   8 102 | Almeda, T         94   8 102 | Almeda, T         94   8 102
 5 | Sanchez, M        97   2  99 | Gutierrez, P     105  -7  98 | Belton, D         91   9 100
 6 | Belton, D         89   9  98 | Wen, A           117 -20  97 | Sanchez, M        97   2  99
 7 | Martines, J       98  -5  93 | Alfano, A        113 -17  96 | Martines, J       97  -5  92
 8 | Griego, C        109 -18  91 | Lamela, P         83   9  92 | Griego, C        109 -18  91
 9 | Singh, W         103 -13  90 | Rivas, G          89   3  92 | Singh, W         103 -13  90
10 | Gutierrez, P      97  -7  90 | Griego, C        106 -18  88 | Alfano, A        106 -17  89

RIGHT_FIELD
 1 | Rivas, G         111   5 116 | Alfano, A        113  -4 109 | Rivas, G         113   5 118
 2 | Conlan, M        107   4 111 | Martines, J      108   0 108 | Conlan, M        107   4 111
 3 | Griego, C        109  -3 106 | Sanchez, M       102   5 107 | Griego, C        109  -3 106
 4 | Alfano, A        106  -4 102 | Wen, A           117 -12 105 | Alfano, A        106  -4 102
 5 | Sanchez, M        97   5 102 | Gutierrez, P     105  -1 104 | Sanchez, M        97   5 102
 6 | Lamela, P         95   5 100 | Conlan, M         99   4 103 | Lamela, P         96   5 101
 7 | Almeda, T         94   5  99 | Griego, C        106  -3 103 | Almeda, T         94   5  99
 8 | Martines, J       98   0  98 | Almeda, T         94   5  99 | Rivero, A        100  -2  98
 9 | Gutierrez, P      97  -1  96 | Meraz, A         102  -6  96 | Belton, D         91   6  97
10 | Rivero, A         98  -2  96 | Mack, C          106 -11  95 | Martines, J       97   0  97

DESIGNATED_HITTER
 1 | Rivas, G         111   0 111 | Wen, A           117   0 117 | Rivas, G         113   0 113
 2 | Griego, C        109   0 109 | Alfano, A        113   0 113 | Griego, C        109   0 109
 3 | Conlan, M        107   0 107 | Martines, J      108   0 108 | Conlan, M        107   0 107
 4 | Alfano, A        106   0 106 | Mack, C          106   0 106 | Alfano, A        106   0 106
 5 | Raglin, H        105   0 105 | Griego, C        106   0 106 | Raglin, H        105   0 105
 6 | Singh, W         103   0 103 | Gutierrez, P     105   0 105 | Singh, W         103   0 103
 7 | Wen, A           102   0 102 | Roxas, V         104   0 104 | Miller, R        102   0 102
 8 | Kuster, J        102   0 102 | Clark, J         104   0 104 | Kuster, J        102   0 102
 9 | Meraz, A         101   0 101 | Cantu, L         103   0 103 | Meraz, A         101   0 101
10 | Roxas, V         101   0 101 | Meraz, A         102   0 102 | Roxas, V         101   0 101

--- Trade Values ---
SP Francis Deckard           30| SP :     135      45     : 181 |    :                         :   0 |   3 | 184 |          |    *       $10Mx3 | $16.53M:$19.75M | p1865 | Houston Astros       | ***^
SP Adrian Bengoa             35| SP :     138      48   3 : 188 |    :                         :   0 |  -6 | 182 |          |    *    $18.25Mx4 | $18.73M:$22.39M |  p392 | Houston Astros       | ***
SS Vicente Roxas             21| SS : 101      12   6   1 : 119 | SS : 110      12  18  19   8 : 167 |   6 | 173 | -3787--- |   1*      $500k r |  $2.57M: $3.07M | p2174 | Houston Astros       | +++++
SP Richard Cunningham        35| SP :     122      32     : 153 |    :                         :   0 |  -6 | 147 |          |  F *+     $500k   | $11.75M:$14.05M |  p334 | Houston Astros       | *
MR David North               28| MR :     107      22     : 130 | MR :     112       9  19     : 140 |   5 | 145 |          |    *+     $550k a |  $8.08M: $9.66M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 111       5  17   4 : 137 |    :                         :   0 |   4 | 141 | -7---778 |    *+     $500k a |  $7.71M: $9.22M | p1972 | Houston Astros       | **
3B Wade Singh                31| 3B : 103      11  16   6 : 136 |    :                         :   0 |   2 | 138 | -9894512 |    *+    $1.24Mx2 |  $8.08M: $9.66M | p1396 | Houston Astros       | *^
SP Evelio Gallegos           34| SP :     115      25     : 140 |    :                         :   0 |  -2 | 138 |          |  F *+     $900k   |  $9.18M:$10.97M |  p438 | Houston Astros       | *
MR Henry Lafrance            31| MR :     110      25     : 135 |    :                         :   0 |   2 | 137 |          |    *+     $750k e |  $9.18M:$10.97M |  p862 | Houston Astros       | **^
MR Celso Resto               34| SP :     113      23     : 137 |    :                         :   0 |  -2 | 135 |          |    *+     $500kx2 |  $8.45M: $10.1M |   p92 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 107       8  14   1 : 130 |    :                         :   0 |   3 | 133 | -2---988 |    *+    $1.81M e |  $5.51M: $6.58M |  p183 | Houston Astros       | **^
SS Jerome Fiorillo           18| DH :  73       0 -29     :  44 | SS : 110       2  -1  10     : 121 |   6 | 127 | -3225--- |   2               |        :        |  p148 | Houston Astros       | +++++
1B Dwight Rodger             21| 1B :  92       1 -11     :  82 | 1B : 105       1   9   5     : 120 |   6 | 126 | -5------ |   5               |        :        |  p432 | Houston Astros       | +++++
SP George Martinez           36| SP :     114      24     : 138 |    :                         :   0 | -12 | 126 |          |    *+     $800kx2 |  $8.81M:$10.54M | p1530 | Houston Astros       | *
1B Aaron Wen                 26| 3B : 102       1   4     : 107 | 3B : 106       1   1   9     : 116 |   6 | 122 | -5362--- |    *+     $500k r |  $1.47M: $1.76M |  p605 | Houston Astros       | **^
LF Tony Almeda               24| CF :  94       8   0     : 102 | CF : 100       8  -1   8     : 115 |   6 | 121 | -2---988 |   3*      $500k r |        :        | p1763 | Houston Astros       | +++++
SP Crispin Zamarripa         31| SP :     103      13     : 116 |    :                         :   0 |   2 | 118 |          |    *+     $550k a |  $4.77M: $5.71M | p1817 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3   3  -1     : 102 |   5 | 117 | -7464--- |    *+ ~   $550k a |  $1.47M: $1.76M | p1989 | Houston Astros       | *
DH Alex Alfano               33| SS : 106       6   5     : 117 |    :                         :   0 |   0 | 117 | -33661-4 |    *+ ~  $1.53Mx2 |  $1.84M: $2.19M | p1532 | Houston Astros       | ***^
RF Pablo Lamela              29| CF :  95       9   3     : 107 |    :                         :   0 |   4 | 111 | -2---398 |    *+ ~   $500k r |   $1.1M: $1.32M | p1739 | Houston Astros       | *
3B Samuel Romero             17| 3B :  73      -1 -26     :  46 | DH :  98       0   8  -2     : 104 |   6 | 110 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Maximo Sanchez            31| LF :  97       5   3     : 105 |    :                         :   0 |   2 | 107 | -2---968 |    *+    $1.83M a |   $1.1M: $1.32M |  p656 | Houston Astros       | **^
 C Colby Griego              36|  C : 109      -5  10   6 : 119 |    :                         :   0 | -12 | 107 | 63141--4 |    *        $7Mx2 |  $5.51M: $6.58M | p1371 | Houston Astros       | **^
CF Brandon Viera             22| CF :  78       8 -16     :  69 | CF :  97       8  -9   5     : 100 |   6 | 106 | -2---788 |   6*              |        :        |  p272 | Houston Astros       | ++++-
 C Christopher Mack          29|  C :  96       2   4     : 101 |    :                         :   0 |   4 | 105 | 85------ |    *+ ~   $800k a |  $1.47M: $1.76M |  p342 | Houston Astros       | *
CF Dallas Belton             21| CF :  89       9  -4     :  94 | CF :  87       9   6  -4     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pelayo Gutierrez          28| RF :  97      -1  -3     :  93 | DH : 101       0  -5   1     :  97 |   5 | 102 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
1B Rodney Miller             29| DH : 100       0  -2     :  98 |    :                         :   0 |   4 | 102 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Luis Cantu                32|  C : 100      -3   3     : 101 |    :                         :   0 |   1 | 102 | 73------ |  F *+ ~  $1.22M   |   $1.1M: $1.32M | p2149 | Houston Astros       | **
SS John Clark                32| 3B :  95       4   1     : 101 |    :                         :   0 |   1 | 102 | -3777--- |    *  ~  $7.48Mx2 | $367.2k:  $439k |  p281 | Houston Astros       | ***
SS Anselmo Meraz             35| SS : 101       6   0     : 107 |    :                         :   0 |  -6 | 101 | -7556--3 |    *+ ~ $11.47Mx2 |        :        | p1730 | Houston Astros       | ***
RF Abraham Rivero            23| DH :  98       0  -4     :  94 | DH :  91       0   8  -9     :  90 |   6 | 100 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
CF Jorge Martines            32| RF :  98       0  -1     :  97 |    :                         :   0 |   1 |  98 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
SP Pasqual Terrazas          23| SP :      90       0     :  90 | SP :      76      -4 -18     :  54 |   6 |  96 |          |   T               |        :        | p1777 | Houston Astros       | ++++
2B Ferdy Gomez               35| SS :  85      19  -3     : 101 |    :                         :   0 |  -6 |  95 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
 C Nestor Valls              33|  C :  89       5   0     :  94 |    :                         :   0 |   0 |  94 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
SP Carmen Yamada             34| SP :      92       3     :  95 |    :                         :   0 |  -2 |  93 |          |    *+     $900k a |   $1.1M: $1.32M |  p638 | Houston Astros       | *
LF Rick Zuber                21| DH :  77       0 -25     :  52 | DH :  96       0  -6  -4     :  86 |   6 |  92 | -2---412 |   9               |        :        | p1633 | Houston Astros       | ++++
CF Lanny Matthews            22| LF :  74       3 -22     :  55 | LF :  96       3 -13   0     :  86 |   6 |  92 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
 C Hernan Quiros             26|  C :  84      -1 -11     :  71 |  C : 101      -1 -17   4     :  86 |   6 |  92 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
MR George Gouge              30| MR :      86       4     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a |  $1.47M: $1.76M | p1001 | Houston Astros       | *^
1B John Kuster               36| 1B : 102       2   0     : 104 |    :                         :   0 | -12 |  92 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  69       4 -21     :  52 |  C :  93       4 -13   1     :  84 |   6 |  90 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
SP Kenneth Bernard           25| SP :      76     -14     :  63 | SP :      96     -16   2     :  83 |   6 |  89 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
3B Enrique Dardey            19| 3B :  60       8 -31     :  37 | 3B :  93       8 -21   3     :  82 |   6 |  88 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
2B Ruben Escalante           21| 3B :  71       4 -23     :  52 | 3B :  91       4 -12  -3     :  79 |   6 |  85 | -3672--- |   7*              |        :        |  p975 | Houston Astros       | ++++-
MR Willie Wurster            30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *^
LF Jesse Janis               28| DH :  90       0 -12     :  78 | DH :  94       0 -12  -6     :  76 |   5 |  83 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | 3B :  82      10 -25  -6     :  61 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
SS Richard Cullum            23| SS :  72      10 -25     :  57 | SS :  87      10 -18  -6     :  73 |   6 |  79 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
 C Michael Nickell           28|  C :  85      -1 -10     :  74 |  C :  89      -1 -17  -8     :  63 |   5 |  79 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
3B Harold Timmer             24| SS :  75      14 -18     :  71 | SS :  72      14 -20 -17     :  49 |   6 |  77 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
3B Robert Feaster            23| 3B :  79       4 -15     :  69 | 3B :  82       4 -11 -12     :  64 |   6 |  75 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
1B Phillip Daughtrey         27| 1B :  82       2 -20     :  64 | 1B :  82       2 -21 -17     :  46 |   6 |  70 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
SS Jaxon Riddle              22| 2B :  74       7 -19     :  61 | 2B :  67       7 -13 -25     :  35 |   6 |  67 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
MR Juan Ober                 27| SP :      75     -15     :  60 | SP :      73     -21 -21     :  31 |   6 |  66 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
2B Richard McNary            22| DH :  72       0 -30     :  42 | DH :  87       0 -15 -13     :  59 |   6 |  65 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
SP Carmine Dooley            30| SP :      75     -15     :  60 |    :                         :   0 |   3 |  63 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
LF Napoleon Hallenbeck       18| CF :  46       9 -47     :   8 | CF :  83       9 -28  -8     :  56 |   6 |  62 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
RF Joseph Jewett             21| DH :  61       0 -41     :  20 | DH :  88       0 -22 -12     :  54 |   6 |  60 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
1B Sean Avera                21| CF :  72       5 -25     :  52 | CF :  71       5 -11 -24     :  41 |   6 |  58 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
MR Julian Puente             30| MR :      66     -13     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -17     :  44 |    :      55     -33 -30     :  -7 |   6 |  50 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
MR Gregorio Gonzales         23| MR :      61     -18     :  43 | MR :      67     -34 -20     :  13 |   6 |  49 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Loren Lipford             22| MR :      39     -37     :   2 | SP :      87     -43  -7     :  37 |   6 |  43 |          |                   |        :        | p1464 | Houston Astros       | +++-
2B James Whelan              22| DH :  63       0 -39     :  24 | DH :  80       0 -24 -20     :  36 |   6 |  42 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP George Cuadrado           27| SP :      60     -30     :  31 | SP :      76     -35 -18     :  23 |   6 |  37 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Amadeo Egea               17| MR :      36     -39     :  -3 | MR :      68     -22 -18     :  28 |   6 |  34 |          |                   |        :        |  p159 | Houston Astros       | ++++-
SP Brian Boris               22| SP :      58     -32     :  25 | SP :      64     -31 -29     :   4 |   6 |  31 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Curtis Seaver             19| MR :      35     -40     :  -4 | MR :      61     -22 -24     :  15 |   6 |  21 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Donald Gerena             24| MR :      46     -31     :  15 | MR :      70     -46 -17     :   7 |   6 |  21 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Diego Zabaleta            25| MR :      46     -31     :  15 |    :      47     -46 -37     : -37 |   6 |  21 |          |      #            |        :        |  p648 | Houston Astros       | ++
MR Jared Gerardi             18| MR :      45     -31     :  14 | MR :      54     -14 -31     :   9 |   6 |  20 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Brian Clemente            21| MR :      43     -33     :  10 |    :      48     -35 -36     : -22 |   6 |  16 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             23| MR :      42     -34     :   9 |    :      54     -46 -40     : -32 |   6 |  15 |          |                   |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           23| MR :      42     -34     :   7 |    :      55     -47 -39     : -31 |   6 |  13 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Juan Depalma              23| MR :      37     -38     :  -1 |    :      57     -57 -28     : -28 |   6 |   5 |          |                   |        :        | p1101 | Houston Astros       | +++
SP Bricio Castro             20| MR :      31     -43     : -12 |    :      62     -33 -32     :  -3 |   6 |   3 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Rene Rothman              22| MR :      35     -40     :  -4 |    :      54     -53 -30     : -29 |   6 |   2 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      31     -43     : -12 |    :      49     -28 -35     : -13 |   6 |  -6 |          |                   |        :        | p1164 | Houston Astros       | +++-
SP Nathan Allain             22| MR :      29     -45     : -15 |    :      60     -55 -34     : -28 |   6 |  -9 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      23     -50     : -27 |    :      46     -31 -48     : -33 |   6 | -21 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             33| SP :     152      62  14 : 228 |    :                         :   0 |   0 | 228 |          |    *       $17Mx2 | $27.91M:$33.36M | p2199 | Brooklyn Dodgers     | ****
