  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.228999999999959, 2.896999999999792])
act: 32328


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.99


Batting: 3810/14927 0.203/0.797
Pitching: 8782/9818 0.472/0.528

           Hits | 0.148
        Doubles | 0.109
        Triples | 0.042
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1869457811221286, RandomForest(...)), (0.19245061196027194, Isotonic(...)), (0.194597503967294, Huber(...)), (0.1973133651438499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 113. 110.  90. 139.  18.]Coefficients: [2.22882834e-03 9.15039625e-06 1.10228494e-04]Intercept: 0.06470903386830643Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021104212605730328, RandomForest(...)), (0.019490042998098422, Isotonic(...)), (0.01650893999521223, Huber(...)), (0.021801243312386715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00084367]Intercept: -0.0026177661490329254Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.015944775589906073, RandomForest(...)), (0.01758866345167709, Isotonic(...)), (0.020104954609223014, Huber(...)), (0.021858665643154123, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  6.  6.  6.]Coefficients: [0.00014305]Intercept: -0.0014848235893959519Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25384308595988897, RandomForest(...)), (0.2551091172708227, Isotonic(...)), (0.24636044992692385, Huber(...)), (0.24150348450252326, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 126. 253. 138. 131.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06332713505873933, RandomForest(...)), (0.06091130045295956, Isotonic(...)), (0.06255931999740545, Huber(...)), (0.06507967484288453, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 23. 22. 54. 37.  4.]Coefficients: [0.00084777]Intercept: 0.011218251161558633Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1896624890715086, RandomForest(...)), (0.1622668835851965, Isotonic(...)), (0.20679292190983833, Huber(...)), (0.19739018116431403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 130. 104. 118. 207.  13.]Coefficients: [-0.47699807]Intercept: 0.5005570890012212Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012585174370538818, RandomForest(...)), (-0.019054347075941298, Isotonic(...)), (0.024193300917527878, Huber(...)), (0.02014231418194601, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.0527403   0.02186995 -0.0374008   0.00600295 -0.00757992]Intercept: 0.2966915251023587Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.015810086974990794, RandomForest(...)), (0.0050767287345347585, Isotonic(...)), (-0.010761024960346552, Huber(...)), (-0.010518944817049144, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.16675125808139316, RandomForest(...)), (0.07199308474992856, Isotonic(...)), (0.15702321652817738, Huber(...)), (0.1529423264459688, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 76.  0.  7.]Coefficients: [-0.05725916]Intercept: 0.06463842270430412Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1255505930781847, RandomForest(...)), (0.0489920994986612, Isotonic(...)), (0.11146329200558451, Huber(...)), (0.09727817286824285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  3.  0.]Coefficients: [-0.12370414]Intercept: 0.1562547153559661Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2655805138124167, RandomForest(...)), (0.2368432596616387, Isotonic(...)), (0.26538202798731164, Huber(...)), (0.27004204869023973, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.   9.   1.  27.   6.]Coefficients: [ 0.00205685  0.00010895  0.00028705 -0.00030452  0.00327914]Intercept: -0.03347764598913816Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  80  86  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  97  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  89  93  99 105 110
             Control |  87 ( 29) 116 |  41  45  49  55  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  90  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  97  97
           Endurance |  96 ( 10) 106 | 

SS Alfano, A       33| .286/.355/.428 113  52 | .265/.333/.400 107  94 | -3377114   9 | -+ || 116 || ML     *+   |
 9 | Martines, J       95  -5  90 | Lamela, P         80  10  90 | Martines, J       95  -5  90
10 | Kuster, J        106 -17  89 | Kuster, J        106 -17  89 | Kuster, J        106 -17  89

RIGHT_FIELD
 1 | Conlan, M        106   4 110 | Sanchez, M       107   5 112 | Rivas, G         108   4 112
 2 | Rivas, G         106   4 110 | Alfano, A        113  -3 110 | Conlan, M        107   4 111
 3 | Griego, C        111  -3 108 | Griego, C        108  -3 105 | Griego, C        111  -3 108
 4 | Sanchez, M       102   5 107 | Martines, J      105   0 105 | Sanchez, M       102   5 107
 5 | Alfano, A        107  -3 104 | Wen, A           115 -12 103 | Alfano, A        107  -3 104
 6 | Meraz, A         105  -6  99 | Conlan, M         98   4 102 | Meraz, A         105  -6  99
 7 | Almeda, T         92   5  97 | Gutierrez, P     101  -1 100 | Lamela, P         92   5  97
 8 | Lamela, P         91   5  96 | Meraz, A         106  -6 100 | Almeda, T         92   5  97
 9 | Kuster, J        106 -10  96 | Almeda, T         92   5  97 | Kuster, J        106 -10  96
10 | Martines, J       95   0  95 | Kuster, J        106 -10  96 | Martines, J       95   0  95

DESIGNATED_HITTER
 1 | Griego, C        111   0 111 | Wen, A           115   0 115 | Griego, C        111   0 111
 2 | Alfano, A        107   0 107 | Alfano, A        113   0 113 | Rivas, G         108   0 108
 3 | Rivas, G         106   0 106 | Griego, C        108   0 108 | Alfano, A        107   0 107
 4 | Kuster, J        106   0 106 | Sanchez, M       107   0 107 | Conlan, M        107   0 107
 5 | Conlan, M        106   0 106 | Clark, J         107   0 107 | Kuster, J        106   0 106
 6 | Meraz, A         105   0 105 | Meraz, A         106   0 106 | Meraz, A         105   0 105
 7 | Raglin, H        105   0 105 | Kuster, J        106   0 106 | Raglin, H        105   0 105
 8 | Cantu, L         103   0 103 | Martines, J      105   0 105 | Cantu, L         103   0 103
 9 | Wen, A           102   0 102 | Cantu, L         105   0 105 | Sanchez, M       102   0 102
10 | Sanchez, M       102   0 102 | Mack, C          103   0 103 | Wen, A           101   0 101

--- Trade Values ---
SP Francis Deckard           29| SP :     132      51   0 : 184 |    :                         :   0 |   4 | 188 |          |    *       $10Mx3 | $16.84M:$20.02M | p1865 | Houston Astros       | **^
SS Vicente Roxas             20| SS :  92      11   0     : 103 | SS : 111      11  19  23   8 : 172 |   6 | 178 | -3787--- | I 1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Adrian Bengoa             35| SP :     132      51     : 183 |    :                         :   0 |  -6 | 177 |          |    *    $18.25Mx4 | $16.52M:$19.64M |  p392 | Houston Astros       | ***^
MR David North               28| MR :     101      18     : 119 | MR :     112       4  21     : 138 |   5 | 143 |          |    *+     $550k a |  $5.83M: $6.93M |  p894 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     109      28     : 137 |    :                         :   0 |   3 | 140 |          |    *+     $550k a |  $9.07M:$10.78M | p1817 | Houston Astros       | *
LF Mohammad Conlan           30| CF : 106       8  14   7 : 135 |    :                         :   0 |   3 | 138 | -2---988 |    *+    $1.81M a |   $6.8M: $8.09M |  p183 | Houston Astros       | **^
SS Jerome Fiorillo           18| DH :  70       0 -28     :  42 | SS : 112       2   0  14     : 128 |   6 | 134 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 102       2   5     : 109 | 1B : 109       2   3  14     : 128 |   6 | 134 | -5362--- |    *+     $500k r |  $1.62M: $1.93M |  p605 | Houston Astros       | **^
SP Richard Cunningham        34| SP :     109      28     : 136 |    :                         :   0 |  -2 | 134 |          |  F *+     $500k   |  $9.07M:$10.78M |  p334 | Houston Astros       | *
DH Alex Alfano               33| SS : 107       9  12   5 : 133 |    :                         :   0 |   0 | 133 | -3377114 |    *+    $1.53Mx2 |  $5.51M: $6.55M | p1532 | Houston Astros       | ***^
SP Pasqual Terrazas          22| SP :      81       0     :  81 | SP :     108      -1  20     : 126 |   6 | 132 |          |   5               |        :        | p1777 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     107      26     : 133 |    :                         :   0 |  -2 | 131 |          |  F *+     $900k   |  $8.42M:$10.01M |  p438 | Houston Astros       | *
1B Dwight Rodger             20| 1B :  87       1 -12     :  76 | 1B : 103       1  14   6     : 124 |   6 | 130 | -4------ |   8               |        :        |  p432 | Houston Astros       | +++++
MR Celso Resto               34| SP :     107      26     : 132 |    :                         :   0 |  -2 | 130 |          |    *+     $500kx2 |  $8.42M:$10.01M |   p92 | Houston Astros       | *^
MR Henry Lafrance            31| MR :     106      22     : 127 |    :                         :   0 |   2 | 129 |          |    *+     $750k a |  $7.13M: $8.47M |  p862 | Houston Astros       | *^
LF George Rivas              29| RF : 106       4  12     : 122 |    :                         :   0 |   4 | 126 | -6---668 |    *+     $500k r |  $3.89M: $4.62M | p1972 | Houston Astros       | **^
LF Tony Almeda               24| CF :  92       8  -1     :  99 | CF : 101       8  -1  11     : 119 |   6 | 125 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
SP George Martinez           35| SP :     106      25     : 131 |    :                         :   0 |  -6 | 125 |          |    *+     $800kx2 |   $8.1M: $9.63M | p1530 | Houston Astros       | *
2B Ruben Escalante           21| 2B :  70       6 -23     :  53 | 2B : 104       6  -7  13   1 : 117 |   6 | 123 | -3783--- |   7*              |        :        |  p975 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B :  99       3   6   5     : 113 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $2.92M: $3.47M | p1989 | Houston Astros       | **
 C Colby Griego              35| DH : 111       0  13   4 : 128 |    :                         :   0 |  -6 | 122 | 63141--4 |    *        $7Mx2 |  $5.51M: $6.55M | p1371 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  65       4 -27     :  42 |  C : 105       4  -8  13     : 115 |   6 | 121 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
CF Brandon Viera             21| CF :  75      10 -15     :  70 | CF :  97      10  -2   9     : 114 |   6 | 120 | -2---899 |   9*              |        :        |  p272 | Houston Astros       | +++++
CF Maximo Sanchez            31| LF : 102       5  10     : 117 |    :                         :   0 |   2 | 119 | -2---968 |    *+    $1.83M a |  $3.24M: $3.85M |  p656 | Houston Astros       | **^
3B Wade Singh                31| 3B :  99       9   9     : 117 |    :                         :   0 |   2 | 119 | -9793512 |    *+    $1.24Mx2 |  $2.92M: $3.47M | p1396 | Houston Astros       | **
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH :  99       0   5   2     : 106 |   6 | 112 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1  -1   6     : 107 |   5 | 112 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
SP Carmen Yamada             34| SP :      97      16     : 114 |    :                         :   0 |  -2 | 112 |          |    *+     $900k a |  $5.18M: $6.16M |  p638 | Houston Astros       | *
SS Anselmo Meraz             35| 1B : 105       4   9     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.92M: $3.47M | p1730 | Houston Astros       | ***
SS John Clark                31| SS :  98       8   3     : 109 |    :                         :   0 |   2 | 111 | -3777--- |    *  ~  $7.48Mx2 | $971.8k: $1.16M |  p281 | Houston Astros       | ***
 C Hernan Quiros             25| DH :  82       0 -16     :  66 | DH : 107       0 -13  10     : 104 |   6 | 110 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Luis Cantu                32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | 73------ | I  *+    $1.22M a |  $1.62M: $1.93M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  87      19   2     : 108 |    :                         :   0 |  -2 | 106 | -3999--- |  F *  ~    $10M   | $647.9k:  $770k | p1889 | Houston Astros       | **
1B John Kuster               36| 1B : 106       3   9     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $2.92M: $3.47M | p1603 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  97       2   0     :  99 | 1B :  91       2  -2  -4     :  87 |   6 | 105 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **
RF Pablo Lamela              29| CF :  91      10   0     : 101 |    :                         :   0 |   4 | 105 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
CF Dallas Belton             20| CF :  84       9  -8     :  85 | CF :  82       9  11  -7     :  94 |   6 | 100 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pelayo Gutierrez          27| DH :  94       0  -4     :  90 | 1B :  97       0  -5   0     :  92 |   6 |  98 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Enrique Dardey            19| 3B :  60       9 -29     :  40 | 3B :  91       9 -13   3     :  91 |   6 |  97 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -13   4     :  92 |   5 |  97 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Nestor Valls              32|  C :  91       5   0     :  96 |    :                         :   0 |   1 |  97 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Samuel Romero             17| DH :  64       0 -34     :  30 | DH :  92       0   3  -5     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Jorge Martines            31| RF :  95       0  -2     :  93 |    :                         :   0 |   2 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Christopher Mack          29| 1B :  93       1  -5     :  89 |    :                         :   0 |   4 |  93 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  83      10  -6     :  87 | SS :  86      11 -16  -2     :  79 |   5 |  92 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
MR George Gouge              30| MR :      84       3     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a | $971.8k: $1.16M | p1001 | Houston Astros       | ***
SP Kenneth Bernard           24| SP :      74      -7     :  68 | SP :      91     -12   3     :  82 |   6 |  88 |          |   T*              |        :        | p2171 | Houston Astros       | ++++-
2B Jaxon Riddle              22| 2B :  78       7 -14     :  70 | 2B :  86       7  -7  -5     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            22| SS :  71       9 -23     :  58 | SS :  87       9 -14  -3     :  80 |   6 |  86 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0  -9     :  80 | DH :  86       0  -1 -11     :  74 |   6 |  86 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
MR Juan Ober                 27| SP :      80      -1     :  79 | SP :      76     -15 -12     :  49 |   6 |  85 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
 C Michael Nickell           27|  C :  87       0 -10     :  77 | 1B :  91       1 -12  -6     :  73 |   6 |  83 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Willie Wurster            30| MR :      80       0     :  80 |    :                         :   0 |   3 |  83 |          |    *+ ~           |        :        | p1860 | Houston Astros       | *^
SP Carmine Dooley            29| SP :      78      -3     :  75 |    :                         :   0 |   4 |  79 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
CF Lanny Matthews            22| LF :  71       3 -23     :  51 | LF :  84       3 -14  -9     :  64 |   6 |  70 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
3B Harold Timmer             23| SS :  70      13 -20     :  64 | SS :  76      13 -20 -10     :  60 |   6 |  70 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++-
LF Sean Avera                20| CF :  70       6 -25     :  51 | CF :  75       6  -3 -17     :  60 |   6 |  66 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
RF Joseph Jewett             21| DH :  60       0 -38     :  22 | DH :  86       0 -17 -11     :  58 |   6 |  64 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
3B Robert Feaster            22| 3B :  71       4 -23     :  52 | 3B :  79       4 -14 -14     :  56 |   6 |  62 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Julian Puente             29| MR :      68     -10     :  58 |    :                         :   0 |   4 |  62 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
2B Richard McNary            21| DH :  61       0 -37     :  24 | DH :  83       0 -16 -14     :  53 |   6 |  59 | -231---- |                   |        :        | p1430 | Houston Astros       | +++
2B James Whelan              21| DH :  63       0 -35     :  28 | DH :  81       0 -14 -16     :  51 |   6 |  57 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Braulio Benitez           26| MR :      61     -16     :  45 |    :      57     -33 -27     :  -3 |   6 |  51 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
MR Amadeo Egea               16| MR :      33     -41     :  -8 | MR :      67     -13 -18     :  37 |   6 |  43 |          |                   |        :        |  p159 | Houston Astros       | +++++
SP Brian Boris               22| SP :      58     -23     :  34 | SP :      66     -24 -22     :  20 |   6 |  40 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           26| SP :      56     -24     :  32 | SP :      76     -38 -12     :  25 |   6 |  38 |          |  F   #            |        :        | p1552 | Houston Astros       | *
LF Napoleon Hallenbeck       18| CF :  42       7 -52     :  -3 | CF :  71       7 -28 -20     :  30 |   6 |  36 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-
MR Curtis Seaver             19| MR :      35     -40     :  -5 | MR :      65     -16 -20     :  29 |   6 |  35 |          |                   |        :        | p1652 | Houston Astros       | ++++
SP Bricio Castro             19| MR :      31     -43     : -12 | SP :      65     -17 -24     :  24 |   6 |  30 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      45     -31     :  14 | MR :      56      -7 -27     :  22 |   6 |  28 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Diego Zabaleta            25| MR :      48     -28     :  21 |    :      58     -44 -26     : -12 |   6 |  27 |          |      #            |        :        |  p648 | Houston Astros       | +++
SP Joel Olivares             23| SP :      49     -32     :  16 |    :      56     -36 -33     : -13 |   6 |  22 |          |                   |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           23| SP :      49     -32     :  16 |    :      57     -36 -32     : -11 |   6 |  22 |          |                   |        :        |  p827 | Houston Astros       | ++-
SP Terry Roosevelt           18| MR :      23     -49     : -26 | SP :      61     -25 -28     :   8 |   6 |  14 |          |                   |        :        |  p613 | Houston Astros       | ++-
MR Brian Clemente            20| MR :      42     -34     :   8 |    :      46     -16 -36     :  -6 |   6 |  14 |          |                   |        :        | p2103 | Houston Astros       | ++
MR Gregorio Gonzales         23| MR :      41     -34     :   6 |    :      62     -44 -22     :  -4 |   6 |  12 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Loren Lipford             22| SP :      41     -40     :   1 | SP :      67     -41 -21     :   5 |   6 |  11 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Donald Gerena             23| MR :      36     -38     :  -2 | MR :      68     -48 -17     :   3 |   6 |   9 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Juan Depalma              23| MR :      37     -37     :   0 |    :      58     -48 -26     : -16 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      32     -42     : -10 |    :      48     -14 -35     :  -1 |   6 |   5 |          |                   |        :        | p1164 | Houston Astros       | +++
MR Rene Rothman              21| MR :      35     -40     :  -5 |    :      54     -33 -30     :  -9 |   6 |   1 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Nathan Allain             22| MR :      25     -48     : -23 |    :      61     -54 -27     : -19 |   6 | -13 |          |                   |        :        |  p898 | Houston Astros       | ++-

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     153      72  20 : 245 |    :                         :   0 |   2 | 247 |          |  F *     $2.29M   |  $29.8M:$35.42M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     145      64  13 : 221 |    :                         :   0 |   0 | 221 |          |    *       $17Mx2 | $24.62M:$29.26M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     139      58   7 : 204 |    :                         :   0 |   1 | 205 |          |  F *       $17M   | $21.06M:$25.03M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     106      25     : 131 | SP :     109      11  21     : 141 |   6 | 147 |          |    *      $500k a |   $8.1M: $9.63M | p2301 | Brooklyn Dodgers     | **
CL Richard Prime             38| MR :     127      40   8 : 176 |    :                         :   0 | -30 | 146 |          |  F *+       $6M   | $15.87M:$18.87M | p1564 | Brooklyn Dodgers     | ***^
SP Benito Raposa             36| SP :     118      37     : 155 |    :                         :   0 | -12 | 143 |          |    *     $5.25Mx2 | $11.99M:$14.25M | p2012 | Brooklyn Dodgers     | **^
LF Thomas Sutton             32| 1B : 114       1  16   4 : 134 |    :                         :   0 |   1 | 135 | -4211425 |  F *       $14M   |  $6.15M: $7.32M |    p1 | Brooklyn Dodgers     | ***
RF Thomas Finley             30| RF : 107       4  13   0 : 124 |    :                         :   0 |   3 | 127 | -2---838 |    *    $965.7k a |  $4.54M: $5.39M |  p844 | Brooklyn Dodgers     | **
2B Mark McConnell            32| 2B :  99      11  11   5 : 125 |    :                         :   0 |   1 | 126 | -3831512 |    *+    $2.04M a |  $4.86M: $5.78M |  p712 | Brooklyn Dodgers     | **^
RF Robin Bandy               35| RF : 109       3  15   2 : 130 |    :                         :   0 |  -6 | 124 | -3---758 |    *       $14Mx3 |  $5.51M: $6.55M |  p407 | Brooklyn Dodgers     | ****^
 C Steven Winer              36| 2B : 110       3  14   8 : 135 |    :                         :   0 | -12 | 123 | 7261---- |    *        $5Mx2 |  $7.13M: $8.47M | p1660 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| 1B :  98       1   0     :  99 | 1B :  99       1   3   3     : 106 |   6 | 112 | -4------ |   4*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++-
LF Derek Brassfield          31| RF :  99       5   7     : 110 |    :                         :   0 |   2 | 112 | -2---878 |    *+ ~   $725k a |  $2.27M:  $2.7M | p1110 | Brooklyn Dodgers     | *
SS Kevin McSherry            30| SS :  87      18   2     : 107 |    :                         :   0 |   3 | 110 | -3379--- |    *     $1.25Mx3 | $647.9k:  $770k | p2118 | Brooklyn Dodgers     | **^
3B Antonio Godinez           29| 2B :  97       5   3     : 105 |    :                         :   0 |   4 | 109 | -3763--- |    *      $500k a | $971.8k: $1.16M | p1032 | Brooklyn Dodgers     | **^
LF Terence Lister            28| DH :  97       0  -1     :  96 | DH : 100       0  -2   3     : 101 |   5 | 106 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
CF James Ostrowski           34| RF :  99       4   6     : 108 |    :                         :   0 |  -2 | 106 | -2---778 |    *+      $14Mx3 |  $1.94M: $2.31M | p1830 | Brooklyn Dodgers     | ***
SP Benito Barcenas           19| SP :      49     -32     :  16 | SP :      92      -2   4     :  95 |   6 | 101 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
 C Cristian Escobar          26| 1B :  91       1  -7     :  85 | 1B :  96       1  -8   0     :  90 |   6 |  96 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
1B Bobby Rollins             37| DH : 107       0   9     : 116 |    :                         :   0 | -20 |  96 | -3---2-- |  F *        $6M   |  $2.92M: $3.47M | p1804 | Brooklyn Dodgers     | **^
SP Dave Medina               19| SP :      48     -33     :  15 | SP :      89      -3   1     :  87 |   6 |  93 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
MR Wayne Runner              20| MR :      42     -33     :   9 | MR :      95     -15   6     :  87 |   6 |  93 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Rayford Vesey             25| DH :  87       0 -11     :  76 | DH :  96       0  -8  -1     :  87 |   6 |  93 | -3------ |   5  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
SP Oswaldo Martinez          19| SP :      43     -38     :   5 | SP :      89      -7   1     :  82 |   6 |  88 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
MR Bill Harbin               30| MR :      83       2     :  85 |    :                         :   0 |   3 |  88 |          |    *+   $811.4k a | $647.9k:  $770k | p1897 | Brooklyn Dodgers     | **^
3B Andrew Ryan               32| DH :  92       0  -6     :  86 |    :                         :   0 |   1 |  87 | -3454--- |    *     $1.75M a |        :        | p1268 | Brooklyn Dodgers     | *^
RF Matthew Caskey            22| DH :  85       0 -13     :  72 | DH :  88       0   0  -9     :  80 |   6 |  86 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
LF Vincent Partida           19| DH :  68       0 -30     :  38 | DH :  90       0  -5  -7     :  79 |   6 |  85 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
MR Dustin Semmes             32| MR :      82       1     :  84 |    :                         :   0 |   1 |  85 |          |    *+     $657k a | $323.9k:  $385k | p1812 | Brooklyn Dodgers     | ***
RF Manny Colella             21| RF :  79       4 -14     :  69 | RF :  82       4   2 -10     :  78 |   6 |  84 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            24| 1B :  83       2 -14     :  70 | 1B :  91       2 -10  -5     :  78 |   6 |  84 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
3B Jigorou Eien              27| DH :  88       0 -10     :  78 | DH :  91       0 -11  -6     :  74 |   6 |  84 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
