bsf: 1.28
act: 25642


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6185/14829 0.294/0.706
Pitching: 8238/11206 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24589969026811434, RandomForest(...)), (0.25064990732675974, Isotonic(...)), (0.2526305669368578, Huber(...)), (0.2510203085002637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [266. 150. 166. 133. 210.  33.]Coefficients: [0.19892717 0.01211667]Intercept: 0.0759871377356456Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04694490404783044, RandomForest(...)), (0.03374964352079879, Isotonic(...)), (0.03686241487877059, Huber(...)), (0.04804449249051682, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.31844661e-04  7.11899229e-04 -2.67058511e-05 -1.07685117e-04  3.54963266e-05 -2.03653819e-04]Intercept: -0.0006346932360924151Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.047481574158247754, RandomForest(...)), (-0.013224872659221195, Isotonic(...)), (0.07482157747955831, Huber(...)), (0.0643470242908742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00755788 -0.00159906  0.01267184]Intercept: -0.0022393296214466446Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21207216707387153, RandomForest(...)), (0.2106724029076826, Isotonic(...)), (0.18834069325658695, Huber(...)), (0.1916060544807611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.088 0.912]
-- Walks
Selected: LinearScores: [(0.08878814737294487, RandomForest(...)), (0.09178870769416465, Isotonic(...)), (0.09675401607550597, Huber(...)), (0.100318812991349, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 42. 35. 63. 52.  8.]Coefficients: [ 1.73976390e-04  1.27135661e-04  6.40844481e-04 -5.42407909e-05]Intercept: 0.0033920631930507428Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19574656422536804, RandomForest(...)), (0.18723468563958356, Isotonic(...)), (0.22767392798199323, Huber(...)), (0.2208480871510177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 106. 135. 119. 229.  27.]Coefficients: [-0.4625743]Intercept: 0.48883075866524145Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026374492436236723, RandomForest(...)), (-0.028866845908797734, Isotonic(...)), (0.04103074906977966, Huber(...)), (0.04194609922262549, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068663  0.00021292 -0.00079154  0.00043397 -0.00100147]Intercept: 0.33457486243764567Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008514732323136116, RandomForest(...)), (0.030844846225611677, Isotonic(...)), (0.032246301278024414, Huber(...)), (0.020417025230554404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  3.  0.]Coefficients: [ 0.01172516 -0.00042623 -0.00137277  0.00303148  0.00112383]Intercept: 0.049083673977038125Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08794241077429547, RandomForest(...)), (0.07214718852106154, Isotonic(...)), (0.0898202879913802, Huber(...)), (0.08500924655934723, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00515062 -0.04694556 -0.00324232 -0.00272098]Intercept: 0.05439550279220763Feature Mask: [ True False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10930058630029071, RandomForest(...)), (0.10549895754409977, Isotonic(...)), (0.10952060002969004, Huber(...)), (0.11295511813026253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148136]Intercept: 0.18060920712836087Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2564197490757862, RandomForest(...)), (0.2527846941028448, Isotonic(...)), (0.27025519261684705, Huber(...)), (0.2731587384622623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.12247053e-03 -2.09334204e-04 -3.43525335e-04 -4.72461976e-05  1.64963190e-03]Intercept: 0.04633109781400582Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  92  99 106 113
                 Gap |  96 (  3)  99 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  70  73  76  78  82  85  89  92  96  99
             Control |  88 ( 12) 100 |  58  62  65  70  74  79  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 109
     Groundball Pct. |  97 ( -4)  93 | 104 101  99  97  95  93  89  87  85  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.342/.481 115 124 | .289/.352/.496 118 147 | 732511-5   4 |  + || 121 || ML     *    |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 139 ( 85-148) | 145 ( 91-154) 132/159 |   5/  5 || 134 ( 85-155) | 140 ( 91-161) 127/154 |  25/ 25
1M | 112 ( 91-137) | 118 ( 97-143) 107/129 |   5/  5 || 115 ( 91-137) | 121 ( 97-143) 110/133 |  25/ 25
1L |  96 ( 62-117) | 102 ( 68-123)  93/112 |   6/  6 ||  99 ( 62-117) | 105 ( 68-123)  95/115 |  30/ 30
2E |  87 ( 86- 89) |  93 ( 92- 95)  84/102 |   8/  8 ||  87 ( 58- 98) |  93 ( 64-104)  85/103 |  40/ 40
2L |  81 ( 73-125) |  87 ( 79-131)  79/ 95 |   8/  8 ||  80 (-12-125) |  86 ( -6-131)  78/ 94 |  40/ 40

 1 | 106 ( 62-148) | 112 ( 68-154) 102/123 |  16/ 16 || 113 ( 62-155) | 119 ( 68-161) 108/131 |  80/ 80
 2 |  86 ( 73-125) |  92 ( 79-131)  84/101 |  16/ 16 ||  85 (-12-125) |  91 ( -6-131)  82/100 |  80/ 80
 3 |  73 ( 59- 93) |  79 ( 65- 99)  72/ 87 |  16/ 16 ||  74 ( 24- 93) |  80 ( 30- 99)  73/ 88 |  80/ 80
 4 |  69 ( 55- 74) |  75 ( 61- 80)  68/ 83 |  16/ 16 ||  68 (-35- 81) |  74 (-29- 87)  68/ 82 |  80/ 80
 5 |  64 ( 43- 91) |  70 ( 49- 97)  64/ 77 |  16/ 16 ||  64 (-30-102) |  70 (-24-108)  63/ 77 |  80/ 80
 6 |  60 ( 58- 69) |  66 ( 64- 75)  60/ 73 |  16/ 16 ||  60 (-37- 75) |  66 (-31- 81)  60/ 73 |  80/ 80
 7 |  55 ( 30- 62) |  61 ( 36- 68)  56/ 67 |  16/ 16 ||  57 (-27- 85) |  63 (-21- 91)  57/ 69 |  80/ 80
 8 |  53 ( 50- 71) |  59 ( 56- 77)  54/ 65 |  16/ 16 ||  54 (-31- 74) |  60 (-25- 80)  54/ 66 |  80/ 80
 9 |  49 ( 42- 62) |  55 ( 48- 68)  50/ 60 |  16/ 16 ||  50 (-63- 93) |  56 (-54- 99)  51/ 62 |  80/ 80
10 |  47 ( 46- 49) |  53 ( 52- 55)  48/ 58 |  16/ 16 ||  48 (-45- 52) |  54 (-38- 58)  49/ 60 |  80/ 80
11 |  45 ( 39- 47) |  51 ( 45- 53)  46/ 56 |  16/ 16 ||  46 (-40- 65) |  52 (-34- 71)  47/ 57 |  80/ 80
12 |  42 ( 32- 43) |  48 ( 38- 49)  44/ 53 |  16/ 16 ||  43 (-53-108) |  49 (-47-114)  45/ 54 |  80/ 80
13 |  39 ( 38- 52) |  45 ( 44- 58)  41/ 50 |  16/ 16 ||  42 (-52-102) |  48 (-44-108)  43/ 52 |  80/ 80
14 |  35 ( 28- 89) |  41 ( 34- 95)  37/ 45 |  16/ 16 ||  39 (-21-117) |  45 (-15-123)  41/ 50 |  80/ 80
15 |  33 ( 32- 48) |  39 ( 38- 54)  35/ 43 |  16/ 16 ||  36 (-60- 54) |  42 (-54- 60)  38/ 46 |  80/ 80
16 |  31 ( 29- 50) |  37 ( 35- 56)  34/ 41 |  16/ 16 ||  32 (-47- 51) |  38 (-40- 57)  35/ 42 |  80/ 80
17 |  28 (  5- 58) |  34 ( 11- 64)  31/ 37 |  16/ 16 ||  30 (-39- 70) |  36 (-33- 76)  32/ 39 |  80/ 80
18 |  24 ( 18- 48) |  30 ( 24- 54)  27/ 33 |  16/ 16 ||  26 (-51- 53) |  32 (-44- 59)  29/ 35 |  80/ 80
19 |  19 (  2- 63) |  25 (  8- 69)  23/ 28 |  16/ 16 ||  22 (-52- 63) |  28 (-44- 69)  25/ 31 |  80/ 80
20 |  14 ( -4- 39) |  20 (  2- 45)  18/ 22 |  16/ 16 ||  13 (-66- 76) |  19 (-56- 82)  17/ 21 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Morales, O      33|   1,123,000            
 C Orr, A          32|     808,000            
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     550,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,238,285 116,023,571
              $/Value|     334,717     349,468
          $ Available|  13,971,936  43,351,888
          Max $/Value|     368,547     480,046
---------------------------------------------

--- Extensions ---
 C Luis Opitz                33|  C :  96       9  10     : 115 |    :                     :   0 |   0 | 115 | 852421-1 |  F *      $712k   |  $3.69M:  $4.8M |  p606 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      14     : 113 |    :                     :   0 |   0 | 113 |          |  F  +    $1.12M   |  $5.16M: $6.72M | p1452 | Houston Astros       | *
SP Gary Cobbins              34| SP :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |  F *+   $12.69M   |  $5.16M: $6.72M | p1877 | Houston Astros       | ***^
CF Chance Nichols            29| CF :  96      -2   7     : 101 |    :                     :   0 |   4 | 105 | -2---878 |  F *+ ~ $685.7k   |  $2.58M: $3.36M | p1893 | Houston Astros       | **
MR Eddie Cansler             34| MR :      92      13     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+       $3M   |  $4.79M: $6.24M | p1086 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0  10     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *  ~   $1.5M   |  $3.69M:  $4.8M |  p476 | Houston Astros       | **^
2B Brian Navarrete           32| SS :  87      12   0     :  99 |    :                     :   0 |   1 | 100 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F  +     $808k   |        :        | p1369 | Houston Astros       | **
3B Sean Tracy                28| SS :  91       3  -5     :  89 |    :                     :   0 |   5 |  94 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
MR Elliot Volz               35| MR :      88      10     :  98 |    :                     :   0 |  -6 |  92 |          |  F *+     $500k   |  $3.69M:  $4.8M | p1065 | Houston Astros       | *
 C Hank Moore                29|  C :  91       0  -4     :  87 |    :                     :   0 |   4 |  91 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       6  -7     :  85 |    :                     :   0 |   5 |  90 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
RF Claud Dykes               27| SS :  74      13 -13     :  74 |    :                     :   0 |   6 |  80 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Joseph Wilson             28| SP :      75      -9     :  66 |    :                     :   0 |   5 |  71 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
 C Cipri Ramirez             28|  C :  80      -3 -18     :  59 |    :                     :   0 |   5 |  64 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
2B Dave Arnau                26| 2B :  64      -3 -27     :  34 | 2B :  73      -3 -17     :  53 |   6 |  59 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
2B William Mixon             22| 2B :  62      -6 -32     :  23 | 2B :  73      -6 -20     :  47 |   6 |  53 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Marion Tobler Jr.         30| MR :      62     -13     :  50 |    :                     :   0 |   3 |  53 |          |  F  +             |        :        | p1949 | Houston Astros       | *^
MR Adan Lucero               26| MR :      59     -16     :  43 | MR :      62     -16     :  46 |   6 |  52 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
MR Maurice Laughlin          27| MR :      61     -14     :  46 |    :                     :   0 |   6 |  52 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Floyd Weekes              30| MR :      60     -15     :  45 |    :                     :   0 |   3 |  48 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Magglio Martinez          22| SP :      51     -33     :  18 | SP :      62     -23     :  39 |   6 |  45 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Jeffrey Kennell           27| MR :      54     -19     :  35 |    :                     :   0 |   6 |  41 |          |  F   #            |        :        | p1031 | Houston Astros       | *
3B Joseph Dillard            26| SS :  64      -3 -38     :  23 | SS :  65      -3 -30     :  32 |   6 |  38 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     115      31  16 : 162 |    :                     :   0 |   4 | 166 |          |    *+    $2.48M a | $17.32M:$22.56M |  p692 | Houston Astros       | **^
SP Michael Bergmann          30| SP :      99      15     : 114 |    :                     :   0 |   3 | 117 |          |    *+     $550k a |  $5.53M:  $7.2M |  p813 | Houston Astros       | *
MR Bennie Ratley             29| MR :      95      16     : 111 |    :                     :   0 |   4 | 115 |          |    *+     $550k a |   $5.9M: $7.68M |  p682 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  96       4   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.84M:  $2.4M | p1453 | Houston Astros       | *^
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  80      14  -1     :  92 |    :                     :   0 |   5 |  97 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  97     -11  -2     :  84 |    :                     :   0 |   2 |  86 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
RF Brian Bale                33| RF :  89      -9  -2     :  79 |    :                     :   0 |   0 |  79 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      78      -6     :  72 |    :                     :   0 |   0 |  72 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      64     -20     :  45 |    :                     :   0 |   2 |  47 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           34|  C :  64       3 -27     :  40 |    :                     :   0 |  -2 |  38 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
LF John Peterson             31| CF :  95       1   9     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.32M: $4.32M |  p220 | No Team              | **
SP Ernest Charette           28| SP :      92       8     : 101 |    :                     :   0 |   5 | 106 |          |               |  $2.95M: $3.84M | p1478 | No Team              | **
RF Ronald Moore              30| 2B :  92      -3   1     :  90 |    :                     :   0 |   3 |  93 | -37651-4 |               | $368.5k:  $480k |  p689 | No Team              | *
 C Tomas Valencia            22|  C :  44      11 -40     :  15 |  C :  77      11  -3     :  85 |   6 |  91 | 81------ |               |        :        |  p668 | No Team              | +
2B Bricio Berrero            32| SS :  83      11  -5     :  89 |    :                     :   0 |   1 |  90 | -99791-1 |               |        :        |  p349 | No Team              | *
1B Johnny Pippin             31| 2B :  90      -3  -1     :  86 |    :                     :   0 |   2 |  88 | -7775--- |               |        :        | p1747 | No Team              | *
1B Raul Rivera               33| DH : 100     -23   3     :  80 |    :                     :   0 |   0 |  80 | -212-1-- |               |  $1.11M: $1.44M |  p997 | No Team              | **

--- Free Agents ---
LF John Peterson             31| CF :  95       1   9     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.32M: $4.32M |  p220 | No Team              | **
SP Ernest Charette           28| SP :      92       8     : 101 |    :                     :   0 |   5 | 106 |          |               |  $2.95M: $3.84M | p1478 | No Team              | **
RF Peter Payton              32| CF :  93       1   7     : 102 |    :                     :   0 |   1 | 103 | -2331888 |               |  $2.58M: $3.36M | p2038 | No Team              | **
LF Andre Winston             33| CF :  91       2   6     :  98 |    :                     :   0 |   0 |  98 | -2---988 |               |  $2.21M: $2.88M |  p376 | No Team              | *
CF Rudolf Goldston           19| CF :  64      -5 -28     :  30 | CF :  93      -5   1     :  89 |   6 |  95 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
RF Ronald Moore              30| 2B :  92      -3   1     :  90 |    :                     :   0 |   3 |  93 | -37651-4 |               | $368.5k:  $480k |  p689 | No Team              | *
SP David McClary             30| SP :      86       2     :  89 |    :                     :   0 |   3 |  92 |          |               | $737.1k:$960.1k |  p386 | No Team              | **
 C Tomas Valencia            22|  C :  44      11 -40     :  15 |  C :  77      11  -3     :  85 |   6 |  91 | 81------ |               |        :        |  p668 | No Team              | +
LF Herme Fernandez           27| CF :  84       2  -1     :  85 |    :                     :   0 |   6 |  91 | -3---983 |               |        :        | p1627 | No Team              | *
SP Pablo Gallegos            29| SP :      85       1     :  86 |    :                     :   0 |   4 |  90 |          |               | $368.5k:  $480k |  p736 | No Team              | *
2B Bricio Berrero            32| SS :  83      11  -5     :  89 |    :                     :   0 |   1 |  90 | -99791-1 |               |        :        |  p349 | No Team              | *
SS Jose Sanchez              32| SS :  89       5  -6     :  88 |    :                     :   0 |   1 |  89 | -3777--- |               |        :        | p1144 | No Team              | *
RF Alvaro Moscato            33| CF :  92      -4   1     :  89 |    :                     :   0 |   0 |  89 | -2---667 |               | $368.5k:  $480k | p1908 | No Team              | *^
 C Bill Pence                36|  C :  90       8   3     : 101 |    :                     :   0 | -12 |  89 | 86---1-- |               |  $1.11M: $1.44M |  p777 | No Team              | **
CF Stephen Appell            22| CF :  56       4 -27     :  34 | CF :  80       4  -2     :  82 |   6 |  88 | -3---399 |               |        :        | p1398 | No Team              | +++
1B Johnny Pippin             31| 2B :  90      -3  -1     :  86 |    :                     :   0 |   2 |  88 | -7775--- |               |        :        | p1747 | No Team              | *
 C Frank Foley               21|  C :  71       3 -21     :  53 |  C :  83       3  -5     :  81 |   6 |  87 | 61------ |               |        :        |  p461 | No Team              | ++-
LF Angel Colomo              25| LF :  73      -6 -15     :  53 | LF :  88      -6  -2     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
1B Nicolas Morales           30| 2B :  89      -3  -2     :  84 |    :                     :   0 |   3 |  87 | -8766--- |               |        :        | p1875 | No Team              | *
 C Michael McKeown           21|  C :  59       7 -28     :  38 |  C :  78       7  -5     :  80 |   6 |  86 | 81------ |               |        :        | p1498 | No Team              | +-
3B Jesus Leyba               25| SS :  65      14 -20     :  59 | SS :  72      14  -6     :  80 |   6 |  86 | -4499--- |               |        :        | p2170 | No Team              | +-
 C Claudio Rodriguez         24|  C :  60      12 -22     :  50 |  C :  72      12  -6     :  79 |   6 |  85 | 96------ |               |        :        |  p368 | No Team              | ++
CF Arthur McClusky           24| CF :  82      -5 -10     :  67 | CF :  87      -5  -4     :  78 |   6 |  84 | -2---767 |               |        :        | p1469 | No Team              | ++
1B Kristopher Saenz          24| 2B :  72     -12 -28     :  32 | SS :  93      -8  -7     :  78 |   6 |  84 | -5434--- |               |        :        |  p229 | No Team              | +++
CF Ted Kroeger               26| CF :  77       2  -8     :  71 | CF :  80       2  -4     :  78 |   6 |  84 | -3---989 |               |        :        | p1441 | No Team              | *
3B John Williams             29| RF :  88      -7  -1     :  80 |    :                     :   0 |   4 |  84 | -714-828 |               |        :        | p1834 | No Team              | *
MR Dean Wales                32| SP :      84       0     :  83 |    :                     :   0 |   1 |  84 |          |               |        :        | p1474 | *CEI* No Team        | *^
2B Benny Whitley             22| 2B :  63       4 -21     :  46 | 2B :  78       4  -5     :  77 |   6 |  83 | -3993661 |               |        :        | p1461 | No Team              | +++
2B Amadis Vasquez            28| 2B :  86      -3  -5     :  78 |    :                     :   0 |   5 |  83 | -2726--- |               |        :        |  p580 | No Team              | *
CF John Yahei                36| CF :  92      -1   4     :  95 |    :                     :   0 | -12 |  83 | -2---773 |               |  $1.47M: $1.92M | p1116 | No Team              | *
 C Bob Lester                22|  C :  51       5 -39     :  17 |  C :  78       5  -7     :  76 |   6 |  82 | 71------ |               |        :        | p1078 | No Team              | +-
RF Daniel Garlow             23| RF :  60      -6 -28     :  26 | RF :  86      -6  -4     :  76 |   6 |  82 | -3---339 |               |        :        |   p47 | No Team              | +++
 C Dominic Alaniz            24|  C :  78      -3 -20     :  55 |  C :  86      -3  -7     :  76 |   6 |  82 | 51------ |               |        :        | p1977 | No Team              | +++
RF Jose Castellanos          27| RF :  96     -17  -3     :  76 |    :                     :   0 |   6 |  82 | -2---3-3 |               |        :        |  p799 | No Team              | **^
 C Avelino Herrera           28|  C :  82       4  -9     :  77 |    :                     :   0 |   5 |  82 | 71------ |               |        :        | p1235 | No Team              | *
MR Nicholas Diez             29| SP :      81      -3     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        | p1924 | No Team              | ***
LF Arturo Rivas              29| LF :  87      -7  -2     :  78 |    :                     :   0 |   4 |  82 | -2---828 |               |        :        | p2205 | No Team              | **
 C Doyle Withers             31|  C :  83       4  -7     :  80 |    :                     :   0 |   2 |  82 | 71------ |               |        :        | p1535 | No Team              | *
MR Brian Stegman             34| SP :      84       0     :  84 |    :                     :   0 |  -2 |  82 |          |               |        :        | p1096 | No Team              | *
CF Brian McKernan            35| SS :  85       9  -6     :  88 |    :                     :   0 |  -6 |  82 | 48878767 |               |        :        |  p841 | No Team              | *
 C John Fouse                24|  C :  68      10 -17     :  60 |  C :  73      10  -8     :  75 |   6 |  81 | 81------ |               |        :        | p1197 | No Team              | ++
3B Lester Thedford           24| 3B :  69       1 -25     :  44 | 3B :  82       1  -8     :  75 |   6 |  81 | -3383--- |               |        :        | p1335 | No Team              | ++-
LF Alberto Vivar             30| LF :  87      -7  -2     :  78 |    :                     :   0 |   3 |  81 | -2---867 |               |        :        | p2081 | No Team              | **^
MR Dennis Allen              31| SP :      82      -2     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        |  p749 | No Team              | *^
MR Bill Kerner               31| SP :      81      -3     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p1686 | No Team              | ***
CF David Lacombe             25| CF :  63       4 -20     :  47 | CF :  76       4  -6     :  74 |   6 |  80 | 23---398 |               |        :        |   p95 | No Team              | ++-
MR Nicholas More             28| SP :      79      -5     :  75 |    :                     :   0 |   5 |  80 |          |               |        :        |  p205 | No Team              | **^
2B James Williams            30| SS :  77      11 -11     :  77 |    :                     :   0 |   3 |  80 | -3899--- |               |        :        |  p507 | No Team              | *
2B Pa-neru Toichi            32| 2B :  96     -13  -5     :  79 |    :                     :   0 |   1 |  80 | -4341--- |               |        :        |  p165 | No Team              | *
1B Raul Rivera               33| DH : 100     -23   3     :  80 |    :                     :   0 |   0 |  80 | -212-1-- |               |  $1.11M: $1.44M |  p997 | No Team              | **

CATCHER
 1 | Griego, C        117   4 121 | Griego, C        115   4 119 | Griego, C        118   4 122
 2 | Opitz, L          96   9 105 | Opitz, L          98   9 107 | Opitz, L          95   9 104
 3 | Kitts, P          91   7  98 | Kitts, P          99   7 106 | Kitts, P          90   7  97
 4 | Orr, A            91   4  95 | Au, N             87  14 101 | Orr, A            91   4  95
 5 | Au, N             80  14  94 | Orr, A            90   4  94 | Au, N             79  14  93
 6 | Moore, H          91   0  91 | Moore, H          88   0  88 | Moore, H          91   0  91
 7 | Zarzuela, J       77  12  89 | Goodridge, J     118 -34  84 | Zarzuela, J       78  12  90
 8 | Bandy, R         119 -34  85 | Zarzuela, J       71  12  83 | Bandy, R         120 -34  86
 9 | Goodridge, J     114 -34  80 | Bandy, R         111 -34  77 | Goodridge, J     113 -34  79
10 | Ramirez, C        80  -3  77 | Washington, S    109 -34  75 | Ramirez, C        80  -3  77

FIRST_BASE
 1 | Bandy, R         119 -21  98 | Goodridge, J     118 -20  98 | Bandy, R         120 -21  99
 2 | Griego, C        117 -20  97 | Griego, C        115 -20  95 | Griego, C        118 -20  98
