  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6875220000000242, 1.8447560000000647, 2.9678980000001043, 9.999999999986322E-4, 1.9509999999999093])
act: 35235


runBB: 0.71
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.10
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.42


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  51  57  63  70  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  93  93  94  94  94  95  95  96  96  97
               Power |  96 (  0)  96 |  96  95  96  96  95  95  96  96  96  96
                 Eye |  96 (  2)  98 |  79  83  90  89  89  92  96  96  99  99
           Avoid K's |  95 (  2)  97 |  90  91  92  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  95

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  77  81  86  92  97 104 111
             Control |  89 ( 26) 115 |  44  47  52  57  64  71  78  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  95 ( 10) 105 | 

2B Taveras, L      32| .318/.389/.596 127 139 | .329/.399/.620 131 142 | -21-----   0 |  + || 130 || ML   F *    |
3B George Duda               23| SS :  85      10 -11     :  84 | SS :  81      10  -1 -10     :  80 |   6 |  90 | -3576--- |                |        :        | p1684 | No Team              | +++
RF Matthew Hinze             23| DH :  85       0 -14     :  71 | DH :  91       0  -1  -6     :  84 |   6 |  90 | -1---215 |                |        :        |  p739 | No Team              | ++
CF Michael Sherry            24| DH :  85       0 -14     :  71 | DH :  94       0  -7  -3     :  84 |   6 |  90 | -2---345 |                |        :        |  p721 | No Team              | ++
2B Christopher Araiza        29| 2B :  79      10  -3     :  86 |    :                         :   0 |   4 |  90 | -3897--- |    *           |        :        | p1496 | No Team              | **^
CF Wendell Tiggs             32| CF :  89       7  -7     :  89 |    :                         :   0 |   1 |  90 | -2---788 |    *           |        :        |  p832 | No Team              | *
MR Roberto Cienfuegos        34| MR :      86       6     :  92 |    :                         :   0 |  -2 |  90 |          |    *           |  $2.19M: $2.66M |  p389 | No Team              | *
 C Julian Perez              31|  C :  83       3   1     :  87 |    :                         :   0 |   2 |  89 | 85121--- |    *           | $364.3k:$443.1k | p1770 | No Team              | **^
2B Maels Aguilar             33| 2B :  88       2  -1     :  89 |    :                         :   0 |   0 |  89 | -25131-3 |    *           |        :        | p2232 | No Team              | **^
3B George Brady              34| 3B :  88       7  -4     :  91 |    :                         :   0 |  -2 |  89 | -6374--- |    *           |        :        |  p179 | No Team              | **^
2B Gary Avis                 32| 2B :  88       1  -2     :  87 |    :                         :   0 |   1 |  88 | -7564--- |    *           |        :        |  p258 | No Team              | *
3B Donald Hunter             22| 3B :  85       5  -9     :  81 | 3B :  80       5   5 -12     :  79 |   6 |  87 | -3365--- |                |        :        | p1343 | No Team              | ++-
1B James Nourse              28| SS :  76      16 -13     :  79 | SS :  87      16 -24   3     :  82 |   5 |  87 | -9778--- |    *           |        :        |  p701 | No Team              | *
CF Luis Medina               30| RF :  88       3  -8     :  84 |    :                         :   0 |   3 |  87 | -2---378 |                |        :        | p1842 | No Team              | *
3B Andrew Ryan               33| 2B :  92      -3  -2     :  87 |    :                         :   0 |   0 |  87 | -3454--- |    *           |        :        | p1268 | No Team              | **
2B Brandon Rogalski          26| 2B :  77       9  -6     :  80 | SS :  83      15 -19  -2     :  77 |   6 |  86 | -3737--- |                |        :        | p1375 | No Team              | *
SS Steffen Burling           30| SS :  77      17 -11     :  83 |    :                         :   0 |   3 |  86 | -3838226 |    *           |        :        |  p104 | No Team              | **
 C Israel Gonsalves          34| 1B :  91       3  -6     :  88 |    :                         :   0 |  -2 |  86 | 66252--- |    *           |        :        |  p616 | No Team              | **^
1B Michael Delany            36| LF :  95       3   0     :  98 |    :                         :   0 | -12 |  86 | -611-876 |    *           |        :        | p1584 | No Team              | ***
3B Alvin Cicero              25| DH :  81       0 -18     :  63 | DH :  95       0 -14  -2     :  79 |   6 |  85 | -3242--- |    *           |        :        |  p885 | No Team              | +++-
2B Edward Triggs             27| 2B :  82       3  -6     :  79 | 2B :  82       3 -16  -8     :  61 |   6 |  85 | -261-3-1 |                |        :        | p1829 | No Team              | *

CATCHER
 1 | Griego, C        111  -6 105 | Griego, C        108  -6 102 | Griego, C        111  -6 105
 2 | Mack, C           91   1  92 | Mack, C           99   1 100 | Mack, C           90   1  91
 3 | Taveras, L       130 -41  89 | Valls, N          85   4  89 | Taveras, L       131 -41  90
 4 | Valls, N          81   4  85 | Quiros, H         90  -2  88 | Valls, N          81   4  85
 5 | Quiros, H         80  -2  78 | Taveras, L       127 -41  86 | Quiros, H         79  -2  77
 6 | Wadkins, D        70   3  73 | Wadkins, D        76   3  79 | Wadkins, D        70   3  73
 7 | Rivas, G         106 -41  65 | Wen, A           119 -41  78 | Rivas, G         107 -41  66
 8 | Finley, T        105 -41  64 | Delaney, J       110 -41  69 | Finley, T        106 -41  65
 9 | Delaney, J       105 -41  64 | Sanchez, M       104 -41  63 | Cyrus, L         105 -41  64
10 | Wen, A           104 -41  63 | Finley, T        102 -41  61 | Delaney, J       105 -41  64

FIRST_BASE
 1 | Taveras, L       130  -1 129 | Taveras, L       127  -1 126 | Taveras, L       131  -1 130
 2 | Griego, C        111   0 111 | Wen, A           119   2 121 | Griego, C        111   0 111
 3 | Rivas, G         106   3 109 | Delaney, J       110   0 110 | Rivas, G         107   3 110
 4 | Wen, A           104   2 106 | Griego, C        108   0 108 | Raglin, H        102   3 105
 5 | Raglin, H        102   3 105 | Sanchez, M       104  -1 103 | Wen, A           103   2 105
 6 | Delaney, J       105   0 105 | Alfano, A        101   0 101 | Finley, T        106  -1 105
 7 | Finley, T        105  -1 104 | Mack, C           99   2 101 | Cyrus, L         105   0 105
 8 | Cyrus, L         104   0 104 | Finley, T        102  -1 101 | Delaney, J       105   0 105
 9 | Bloomquist, M     98   6 104 | Gutierrez, P     100   1 101 | Bloomquist, M     99   6 105
10 | Singh, W          96   6 102 | Raglin, H         97   3 100 | Singh, W          97   6 103

SECOND_BASE
 1 | Taveras, L       130  -9 121 | Taveras, L       127  -9 118 | Taveras, L       131  -9 122
 2 | Cyrus, L         104   7 111 | Wen, A           119  -5 114 | Cyrus, L         105   7 112
 3 | Bloomquist, M     98   8 106 | Delaney, J       110  -3 107 | Bloomquist, M     99   8 107
 4 | Singh, W          96   9 105 | Roxas, V          97   8 105 | Singh, W          97   9 106
 5 | Roxas, V          97   8 105 | Cyrus, L          98   7 105 | Roxas, V          96   8 104
 6 | Delaney, J       105  -3 102 | Singh, W          90   9  99 | Delaney, J       105  -3 102
 7 | Griego, C        111  -9 102 | Griego, C        108  -9  99 | Griego, C        111  -9 102
 8 | Raglin, H        102  -1 101 | Alfano, A        101  -5  96 | Raglin, H        102  -1 101
 9 | Wen, A           104  -5  99 | Raglin, H         97  -1  96 | Wen, A           103  -5  98
10 | Rivas, G         106 -14  92 | Bloomquist, M     87   8  95 | Rivas, G         107 -14  93

THIRD_BASE
 1 | Taveras, L       130 -17 113 | Wen, A           119   3 122 | Taveras, L       131 -17 114
 2 | Griego, C        111  -1 110 | Taveras, L       127 -17 110 | Singh, W          97  14 111
 3 | Singh, W          96  14 110 | Delaney, J       110  -3 107 | Griego, C        111  -1 110
 4 | Wen, A           104   3 107 | Griego, C        108  -1 107 | Bloomquist, M     99   9 108
 5 | Bloomquist, M     98   9 107 | Roxas, V          97   9 106 | Wen, A           103   3 106
 6 | Roxas, V          97   9 106 | Alfano, A        101   3 104 | Roxas, V          96   9 105
 7 | Raglin, H        102   2 104 | Singh, W          90  14 104 | Raglin, H        102   2 104
 8 | Delaney, J       105  -3 102 | Raglin, H         97   2  99 | Delaney, J       105  -3 102
 9 | Alfano, A         96   3  99 | Martines, J      101  -4  97 | Alfano, A         96   3  99
10 | Cyrus, L         104  -6  98 | Bloomquist, M     87   9  96 | Cyrus, L         105  -6  99

SHORTSTOP
 1 | Roxas, V          97  15 112 | Wen, A           119  -5 114 | Bloomquist, M     99  14 113
 2 | Bloomquist, M     98  14 112 | Roxas, V          97  15 112 | Roxas, V          96  15 111
 3 | Taveras, L       130 -22 108 | Alfano, A        101   9 110 | Taveras, L       131 -22 109
 4 | Alfano, A         96   9 105 | Delaney, J       110  -3 107 | Alfano, A         96   9 105
 5 | Raglin, H        102   2 104 | Taveras, L       127 -22 105 | Raglin, H        102   2 104
 6 | Delaney, J       105  -3 102 | Bloomquist, M     87  14 101 | Delaney, J       105  -3 102
 7 | Wen, A           104  -5  99 | Raglin, H         97   2  99 | Griego, C        111 -12  99
 8 | Griego, C        111 -12  99 | Griego, C        108 -12  96 | Wen, A           103  -5  98
 9 | Cyrus, L         104  -8  96 | Timmer, H         74  17  91 | Cyrus, L         105  -8  97
10 | Timmer, H         79  17  96 | Cyrus, L          98  -8  90 | Singh, W          97   0  97

LEFT_FIELD
 1 | Taveras, L       130 -15 115 | Taveras, L       127 -15 112 | Taveras, L       131 -15 116
 2 | Finley, T        105   3 108 | Sanchez, M       104   5 109 | Finley, T        106   3 109
 3 | Conlan, M        102   5 107 | Wen, A           119 -13 106 | Conlan, M        103   5 108
 4 | Rivas, G         106   1 107 | Finley, T        102   3 105 | Rivas, G         107   1 108
 5 | Cyrus, L         104   1 105 | Martines, J      101  -1 100 | Cyrus, L         105   1 106
 6 | Griego, C        111 -12  99 | Cyrus, L          98   1  99 | Griego, C        111 -12  99
 7 | Sanchez, M        94   5  99 | Conlan, M         94   5  99 | Almeda, T         94   5  99
 8 | Almeda, T         94   5  99 | Almeda, T         94   5  99 | Sanchez, M        93   5  98
 9 | Singh, W          96  -2  94 | Griego, C        108 -12  96 | Singh, W          97  -2  95
10 | Belton, D         89   3  92 | Rivas, G          95   1  96 | Belton, D         90   3  93

CENTER_FIELD
 1 | Conlan, M        102  10 112 | Sanchez, M       104   6 110 | Conlan, M        103  10 113
 2 | Rivas, G         106   5 111 | Taveras, L       127 -23 104 | Rivas, G         107   5 112
 3 | Cyrus, L         104   4 108 | Conlan, M         94  10 104 | Cyrus, L         105   4 109
 4 | Taveras, L       130 -23 107 | Almeda, T         94   9 103 | Taveras, L       131 -23 108
 5 | Almeda, T         94   9 103 | Cyrus, L          98   4 102 | Lamela, P         93  11 104
 6 | Lamela, P         92  11 103 | Wen, A           119 -18 101 | Almeda, T         94   9 103
 7 | Sanchez, M        94   6 100 | Rivas, G          95   5 100 | Belton, D         90  10 100
 8 | Belton, D         89  10  99 | Martines, J      101  -4  97 | Sanchez, M        93   6  99
 9 | Finley, T        105  -8  97 | Finley, T        102  -8  94 | Finley, T        106  -8  98
10 | Griego, C        111 -17  94 | Gutierrez, P     100  -6  94 | Griego, C        111 -17  94

RIGHT_FIELD
 1 | Taveras, L       130 -15 115 | Taveras, L       127 -15 112 | Taveras, L       131 -15 116
 2 | Rivas, G         106   5 111 | Sanchez, M       104   4 108 | Rivas, G         107   5 112
 3 | Finley, T        105   3 108 | Wen, A           119 -12 107 | Finley, T        106   3 109
 4 | Griego, C        111  -3 108 | Finley, T        102   3 105 | Griego, C        111  -3 108
 5 | Conlan, M        102   4 106 | Griego, C        108  -3 105 | Conlan, M        103   4 107
 6 | Almeda, T         94   5  99 | Martines, J      101   0 101 | Almeda, T         94   5  99
 7 | Sanchez, M        94   4  98 | Rivas, G          95   5 100 | Lamela, P         93   5  98
 8 | Lamela, P         92   5  97 | Gutierrez, P     100  -1  99 | Cyrus, L         105  -7  98
 9 | Cyrus, L         104  -7  97 | Almeda, T         94   5  99 | Sanchez, M        93   4  97
10 | Belton, D         89   6  95 | Conlan, M         94   4  98 | Belton, D         90   6  96

DESIGNATED_HITTER
 1 | Taveras, L       130   0 130 | Taveras, L       127   0 127 | Taveras, L       131   0 131
 2 | Griego, C        111   0 111 | Wen, A           119   0 119 | Griego, C        111   0 111
 3 | Rivas, G         106   0 106 | Delaney, J       110   0 110 | Rivas, G         107   0 107
 4 | Finley, T        105   0 105 | Griego, C        108   0 108 | Finley, T        106   0 106
 5 | Delaney, J       105   0 105 | Sanchez, M       104   0 104 | Cyrus, L         105   0 105
 6 | Wen, A           104   0 104 | Finley, T        102   0 102 | Delaney, J       105   0 105
 7 | Cyrus, L         104   0 104 | Martines, J      101   0 101 | Wen, A           103   0 103
 8 | Raglin, H        102   0 102 | Alfano, A        101   0 101 | Conlan, M        103   0 103
 9 | Conlan, M        102   0 102 | Gutierrez, P     100   0 100 | Raglin, H        102   0 102
10 | Miller, R         99   0  99 | Mack, C           99   0  99 | Miller, R        101   0 101

--- Trade Values ---
SS Vicente Roxas             22| SS :  97      15   7   0 : 119 | SS : 111      15  17  26  11 : 180 |   6 | 186 | -3787--- |   1*      $500k r |  $2.55M:  $3.1M | p2174 | Houston Astros       | +++++
SP Francis Deckard           31| SP :     129      45   7 : 182 |    :                         :   0 |   2 | 184 |          |    *+      $10Mx2 | $18.94M:$23.04M | p1865 | Houston Astros       | ***
1B Larry Taveras             32| DH : 130       0  31  19 : 180 |    :                         :   0 |   1 | 181 | -21----- |  F *       $17M   | $18.21M:$22.15M |  p795 | Houston Astros       | ****
SP Frank Ambrosino           36| SP :     122      38     : 160 |    :                         :   0 | -12 | 148 |          |    *      $860kx2 | $13.84M:$16.84M |  p151 | Houston Astros       | **
SS Ken Hazley                21| SS :  75       6 -25     :  56 | SS : 113       6  -2  19   4 : 138 |   6 | 144 | -3225--- |   3               |        :        |  p781 | Houston Astros       | +++++
SP Adrian Bengoa             36| SP :     119      35     : 154 |    :                         :   0 | -12 | 142 |          |    *    $18.25Mx3 | $12.75M:$15.51M |  p392 | Houston Astros       | ***
2B Leopoldo Cyrus            34| 2B : 104       7  19     : 130 |    :                         :   0 |  -2 | 128 | -3732762 |    *+    $1.22Mx2 |  $6.92M: $8.42M | p1312 | Houston Astros       | **
LF Tony Almeda               25| CF :  94       9   0     : 103 | CF : 101       9  -1  11     : 121 |   6 | 127 | -2---988 |   4*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Mark Bloomquist           27| 2B :  98       8  14     : 120 | SS :  90      14   0   4     : 108 |   6 | 126 | -9787--- |    *+     $500k r |   $5.1M:  $6.2M |  p137 | Houston Astros       | **
MR David North               29| MR :     102      20     : 122 |    :                         :   0 |   4 | 126 |          |    *+     $710k a |  $7.29M: $8.86M |  p894 | Houston Astros       | **^
LF George Rivas              30| RF : 106       5  12     : 122 |    :                         :   0 |   3 | 125 | -7---778 |    *+     $500k a |  $4.37M: $5.32M | p1972 | Houston Astros       | **
 C Colby Griego              36|  C : 111      -6  20  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   | $11.66M:$14.18M | p1371 | Houston Astros       | **^
LF Mohammad Conlan           31| CF : 102      10   9   1 : 121 |    :                         :   0 |   2 | 123 | -2---988 |    *+       $3Mx3 |  $3.64M: $4.43M |  p183 | Houston Astros       | **^
MR Henry Lafrance            32| MR :     102      20     : 122 |    :                         :   0 |   1 | 123 |          |    *+       $6Mx3 |  $7.29M: $8.86M |  p862 | Houston Astros       | *^
1B Aaron Wen                 27| 3B : 104       3   8     : 115 | 3B : 100       3   6   6     : 116 |   6 | 122 | -5362--- |    *+     $500k r |  $2.91M: $3.54M |  p605 | Houston Astros       | **^
1B Dwight Rodger             22| 1B :  91       2  -7     :  86 | 1B :  99       2  11   3     : 115 |   6 | 121 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
CF Brandon Viera             22| CF :  80      12 -12     :  80 | CF :  95      12   0   8     : 115 |   6 | 121 | -2---898 |   5*              |        :        |  p272 | Houston Astros       | +++++
3B Wade Singh                32| 3B :  96      14  10     : 120 |    :                         :   0 |   1 | 121 | -9894512 |    *+    $1.24M a |  $3.64M: $4.43M | p1396 | Houston Astros       | *^
RF Thomas Finley             32| RF : 105       3   9     : 118 |    :                         :   0 |   1 | 119 | -2---838 |    *+    $1.49Mx2 |  $3.28M: $3.99M |  p844 | Houston Astros       | *^
1B Hollis Raglin             29| 1B : 102       3   6     : 112 |    :                         :   0 |   4 | 116 | -7464--- |    *+     $550k a |  $2.19M: $2.66M | p1989 | Houston Astros       | *
LF Dallas Belton             21| CF :  89      10  -4     :  95 | CF :  88      10  12  -1     : 109 |   6 | 115 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
SS John Delaney              31| 2B : 105      -3  11     : 113 |    :                         :   0 |   2 | 115 | -3443--- |  F *+     $612k   |  $4.01M: $4.87M | p1592 | Houston Astros       | **^
MR Bill Prestridge           36| MR :     103      21     : 124 |    :                         :   0 | -12 | 112 |          |    *+     $540kx2 |  $7.65M: $9.31M |   p39 | Houston Astros       | *^
CF Pablo Lamela              30| CF :  92      11   0     : 103 |    :                         :   0 |   3 | 106 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
DH Alex Alfano               34| SS :  96       9   0     : 105 |    :                         :   0 |  -2 | 103 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
 C Christopher Mack          30|  C :  91       1   7     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |  $2.55M:  $3.1M |  p342 | Houston Astros       | *
1B Rodney Miller             30| 1B :  99       0   0     :  99 |    :                         :   0 |   3 | 102 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
CF Maximo Sanchez            32| LF :  94       5   0     :  99 |    :                         :   0 |   1 | 100 | -2---978 |  F *+    $1.83M   |        :        |  p656 | Houston Astros       | **
MR Andres Martorell          33| MR :      89       9     :  98 |    :                         :   0 |   0 |  98 |          |    *+    $1.33Mx2 |  $3.28M: $3.99M | p1409 | Houston Astros       | *^
MR Celso Resto               35| SP :      94      10     : 103 |    :                         :   0 |  -6 |  97 |          |  F *+     $500k   |  $3.64M: $4.43M |   p92 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  80      -2  -7     :  70 |  C : 100      -2 -16   8     :  89 |   6 |  95 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
 C Donald Wadkins            21|  C :  70       3 -12     :  61 |  C :  89       3  -7   2     :  87 |   6 |  93 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
3B Harold Timmer             24| SS :  79      17  -9     :  87 | SS :  81      17 -13  -2     :  83 |   6 |  93 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
RF Pelayo Gutierrez          29| 1B :  92       1  -7     :  86 |    :                         :   0 |   4 |  90 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
SP Evelio Gallegos           35| SP :      89       5     :  95 |    :                         :   0 |  -6 |  89 |          |    *+     $800kx2 |  $1.82M: $2.22M |  p438 | Houston Astros       | *
2B Ruben Escalante           22| 2B :  69       5 -17     :  57 | 2B :  88       5 -11   0     :  82 |   6 |  88 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Carmine Dooley            30| SP :      84       0     :  84 |    :                         :   0 |   3 |  87 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **^
3B Enrique Dardey            20| 2B :  64       7 -20     :  51 | 3B :  84      10 -12  -3     :  79 |   6 |  85 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
 C Nestor Valls              33|  C :  81       4   0     :  85 |    :                         :   0 |   0 |  85 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
LF Rick Zuber                21| DH :  74       0 -25     :  49 | DH :  89       0  -3  -8     :  78 |   6 |  84 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
SP Earl Clore                21| SP :      55     -28     :  27 | SP :      86      -5  -4     :  76 |   6 |  82 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
1B Christopher Lipinski      21| DH :  72       0 -27     :  45 | DH :  89       0  -5  -8     :  76 |   6 |  82 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
SP Richard Cunningham        35| MR :      84       4     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+       $1M   |  $1.46M: $1.77M |  p334 | Houston Astros       | *
MR George Gouge              31| MR :      79       0     :  79 |    :                         :   0 |   2 |  81 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
CF Jorge Martines            33| DH :  90       0  -9     :  81 |    :                         :   0 |   0 |  81 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
SS Richard Cullum            24| SS :  71      13 -21     :  63 | SS :  84      13 -21  -3     :  73 |   6 |  79 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
3B Robert Feaster            24| 3B :  77       7 -15     :  69 | 3B :  83       7 -15  -7     :  68 |   6 |  75 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
SP George Martinez           37| SP :      89       5     :  93 |    :                         :   0 | -20 |  73 |          |  F *+ ~   $800k   |  $1.82M: $2.22M | p1530 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       2 -21     :  58 | 3B :  74       2   9 -21     :  64 |   6 |  70 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
1B Melvin Bruck              21| 1B :  63       0 -36     :  28 | 1B :  86       0 -14 -11     :  61 |   6 |  67 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
2B Richard McNary            23| DH :  75       0 -24     :  51 | DH :  84       0 -11 -13     :  60 |   6 |  66 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
LF Napoleon Hallenbeck       19| CF :  48      11 -45     :  14 | CF :  81      11 -25  -8     :  59 |   6 |  65 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SP Carmen Yamada             35| SP :      77      -7     :  70 |    :                         :   0 |  -6 |  64 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
RF Joseph Jewett             22| DH :  63       0 -36     :  27 | DH :  85       0 -17 -12     :  56 |   6 |  62 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Jared Gerardi             19| MR :      42     -32     :   9 | MR :      75     -12 -10     :  53 |   6 |  59 |          |                   |        :        | p1852 | Houston Astros       | +++++
SP Kenneth Bernard           25| SP :      68     -15     :  53 | SP :      82     -22  -7     :  53 |   6 |  59 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SS Jaxon Riddle              23| 2B :  62       8 -22     :  48 | 2B :  65       8 -24 -21     :  28 |   6 |  54 | -3736--- | IF  + ~           |        :        |  p629 | Houston Astros       | +++
CF Sean Avera                21| CF :  68       7 -29     :  46 | CF :  68       7  -9 -24     :  41 |   6 |  52 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++-
