bsf: 1.07
act: 27661


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6643/16555 0.286/0.714
Pitching: 9032/12504 0.419/0.581

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25413638757520135, RandomForest(...)), (0.2552878143516238, Isotonic(...)), (0.25466140079444083, Huber(...)), (0.25491634454757234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 150. 172. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.051518126323682835, RandomForest(...)), (0.03488243073867662, Isotonic(...)), (0.04068923177418704, Huber(...)), (0.04914512421876471, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.231 0.341 0.098 0.2   0.13 ]
-- Triples
Selected: HuberScores: [(0.05104701187278552, RandomForest(...)), (-0.007523674225745698, Isotonic(...)), (0.07751431803829838, Huber(...)), (0.0668255850846496, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00797998 -0.00223768  0.01395192]Intercept: -0.0027486094786108224Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22199003387729654, RandomForest(...)), (0.2200287151469266, Isotonic(...)), (0.191390242025313, Huber(...)), (0.1953101969413892, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.113 0.887]
-- Walks
Selected: LinearScores: [(0.07978352254174086, RandomForest(...)), (0.07894353149303135, Isotonic(...)), (0.08686385813147986, Huber(...)), (0.09039157784931395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.71658455e-04  6.89505152e-04 -1.81673986e-05]Intercept: 0.007270169920407674Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20655575143531632, RandomForest(...)), (0.2014744059826973, Isotonic(...)), (0.23669017045268595, Huber(...)), (0.2315358742200858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 145. 122. 235.  26.]Coefficients: [-0.46341547]Intercept: 0.4882445450601429Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024425726657297957, RandomForest(...)), (-0.031909598749255697, Isotonic(...)), (0.044243355564566746, Huber(...)), (0.04328113694835926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05525667  0.02290404 -0.04275491]Intercept: 0.293816726774531Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.004804689791627552, RandomForest(...)), (0.029421771273166548, Isotonic(...)), (0.026205997879550875, Huber(...)), (0.01839705887338276, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09781374835680705, RandomForest(...)), (0.08894295230263072, Isotonic(...)), (0.09902646953043452, Huber(...)), (0.09270079404216836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04774173 -0.00124421 -0.00067458]Intercept: 0.0561720758584143Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10734285654796905, RandomForest(...)), (0.11194809392174106, Isotonic(...)), (0.11452612117212517, Huber(...)), (0.11756038839175191, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00148834]Intercept: 0.1808135478757388Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619517042037725, RandomForest(...)), (0.2570179413928489, Isotonic(...)), (0.27840305640155427, Huber(...)), (0.2807932101560882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.15895332e-03 -1.98921778e-04 -2.94992277e-04 -5.89447979e-06  1.44236036e-03]Intercept: 0.03867522447101074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  47  48  62  75  76  91  95  99 105 112
                 Gap |  98 (  2) 100 |  95  95  96  96  95  98  99  99 100 101
               Power |  98 (  5) 103 |  94  94  95  98  98  98  99 103 103 104
                 Eye |  97 (  3) 100 |  90  91  93  94  97  96  98  99 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  97  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  79  82  79  84  84  88  93  98 102
             Control |  90 ( 11) 101 |  62  65  69  73  76  81  85  91  95 101
            Movement |  85 ( 25) 110 |  48  52  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  1)  96 |  94  95  95  95  95  96  96  96  96  96
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.480 114 119 | .285/.349/.506 119 136 | 732511-5   4 |  + || 122 || ML     *    |
Gregory Arrington         |                                                  +1  +0              -1                                                     |
Philip Stokley            |                              +4                                      +3                                                     |
Adam Fasching             |                                                      +5  +0  +1  +0 -10                                                     |
Brian Bale                |                                                                      +0                                                     |
James Goodridge           |                                      +5  -2  +0  +1  +1  -2  -1  -2  +1                                                     |
Ivan Maldonado            |                                                                      -1                                                     |
Tyler Hazel               |                                              +8  -2              +1  -7                                                     |
John Hawkins              |                                                                      +0                                                     |
John Goldstein            |                                                                          +2                                                 |
Loyd Winkel               |                                                                          -3                                                 |
Benjamin Delrio           |                                                                          -1                                                 |
Robert Broaddus           |                                                                          +3                                                 |
William Reger             |                                                                  +0  -4  +5                                                 |
Raymond Yasutoki          |                                                                          +0                                                 |
Estanis Aguilar           |                                                                          +0  +0                                             |
Grant Dear                |                                                                             -27                                             |
Donald Blakes             |                                                                      -4 +13 -12                                             |
Benjamin Rosato           |                                                                             -10                                             |
James Nadler              |                                                                  -1  +2         -19                                         |
Weston Drysdale           |                                                                      -1  +0  -2  +0                                         |
Danial Loranger           |                                                                          +0 -13  -5                                         |
Oliver Depaul             |                                                                                      +0                                     |
Bill Hess                 |                                                                                      -2                                     |
Phillip Colgan            |                                 -37 +12  +2  +9                                      -8                                     |
Issac Scott               |                                                                              -3  +1  -1                                     |
Eduardo Almonte           |                                                                                      +1                                     |
Bill West                 |                                                              -4  +0  +4  -5  +0 -11  -8                                     |
Ulises Torrealba          |                                                                                  +0  +0  -1                                 |
Guille Meraz              |                                                                                             -12                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Stuart Haynes             |              +3                                                                                                             |
Carlos Diaz               |              +3                                                                                                             |
Steven Gay                |                  +0                                                                                                         |
David Brooks              |                  +4  +3                                                                                                     |
David Gilpin              |                  +1  +2                                                                                                     |
Tommy Silvia              |                  +0  +4  -1                                                                                                 |
Stew Shuler               |                      +7  +1                                                                                                 |
Johnny Stillings          |                      +5  +2                                                                                                 |
Marvin Meador             |                      +7  +4                                                                                                 |
Joshua Borgman            |                              +3                                                                                             |
Magglio Martinez          |                  -1  +3  +3  -1                                                                                             |
Joseph Stegner            |                      +3  -1 +34                                                                                             |
Henry Oppenheim           |                              +2                                                                                             |
Ietsuna Fumio             |                             +15                                                                                             |
Clarence Meyer            |                              +3                                                                                             |
Amadeo Robledo            |                      +1  +3 -13                                                                                             |
Bennie Ratley             |                             +14 +16                                                                                         |
Oswaldo Tello             |                                  +2                                                                                         |
Herman Oropesa            |                  +8  +8  +1  -4 -10                                                                                         |
Lee Philson               |                                  +1                                                                                         |
Caleb Grullon             |                                 +12                                                                                         |
Gabriel Jimenez           |                      -1  -1  +2  +1                                                                                         |
Daniel McFadden           |                                  +1                                                                                         |
Marcos Quintana           |                                  -1                                                                                         |
Freddy Cancio             |                             +10  -7                                                                                         |
Robert Burnell            |                      +9  +2  -1  -2  +1                                                                                     |
Tony Amaral               |                                      +2                                                                                     |
Daniel Elizondo           |                                 +17  +0                                                                                     |
Julian Puente             |                                      +4                                                                                     |
Oscar Caudillo            |                              +2  +7 +13                                                                                     |
Anthony Lobb              |                                  +9 +16                                                                                     |
Christopher Nicholson     |                      +1  +2  +5  +0  -3                                                                                     |
John Henriques            |                              -4  +1  -1                                                                                     |
James Bell                |                             +10  -2  -2                                                                                     |
Adan Lucero               |                              -1  +2  +3  +0                                                                                 |
Ernest Matz               |                                          +1                                                                                 |
Mark Shepherd             |                                      +9  +3                                                                                 |
Wilber McMillin           |                                  -4  +5  +0                                                                                 |
Raymond Taylor            |                                  +2  +2  +2                                                                                 |
Justo Lazpita             |                                  +6  +3  +1  +1                                                                             |
Hank Carvajal             |                              -1  +9  +7  +0  +4                                                                             |
Chris Addy                |                              +4  +6  -2  +0  +0                                                                             |
Santo Chavez              |                                  +2 +13  +0  +8                                                                             |
Miguel Zubiaga            |                                              -3                                                                             |
Crispin Soto              |                                          +0  +2                                                                             |
Anderson Lyon             |                                          +6  +1                                                                             |
Ray Hartley               |                                  +9  -3  +2  -3                                                                             |
Maurice Laughlin          |                                  +4  +9  -1  +2  +5                                                                         |
Roger Cashion             |                                  +5  +0  +0  +4  -1                                                                         |
Armando Anaya             |                                      -5  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +17                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Jeffrey Kennell           |                                      +7  +8  +2  -3                                                                         |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                  +7  +3                                                                     |
Herman Llanes             |                                                      +0                                                                     |
Millard Kittel            |                                                      +5                                                                     |
Brian Stegman             |                                          -1  +0  +6  +2  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  +0                                                                 |
Brent Krone               |                                                          -1                                                                 |
George Telles             |                                                      -3  +5                                                                 |
Michael Bergmann          |                              +5  +8  +6  +1 +20  -4  -3  +6                                                                 |
Silvio Sanchez            |                                                              -3                                                             |
Paul Fansler              |                                                          +5  -3                                                             |
Kenneth Aldana            |                                                  +0  +0  -1  +2                                                             |
Benito Medina             |                                                  +0  +4  +3  -7                                                             |
Daniel Dickerson          |                                                          +2  +5                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Roman Macias              |                                                          -1  +9                                                             |
Zachary Pietrzak          |                                                              +2                                                             |
Frederick Mattern         |                                                          +1  +1  -2                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +7  -5  -4                                                         |
Aaron Woodward            |                                              +0          -1  +6  +6  -6                                                     |
Ronald Diep               |                                      -2  +1 +10  +0  +0  -1  +1  -1  -2                                                     |
Jame Meany                |                                                              +5  +6  +0                                                     |
Carey Secrest             |                                                                      -4                                                     |
Cliff Jackson             |                                                                      -5                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  -1  -3                                                     |
Wallace Bowman            |                                                                  +2  -7                                                     |
Lenny Garrett             |                                                              +0  -3  +1  -1                                                 |
Ruben Figueredo           |                                                                          -2                                                 |
Oscar Quinto              |                                                                          -4                                                 |
Gary Cobbins              |                                                                      -2  +0  +0                                             |
Juan Cardoso              |                                                                             -18                                             |
Jamey McCarthy            |                                                                          +0  -1                                             |
Alex Gutierrez            |                                                                                  -1                                         |
Richard Maddocks          |                                                                      -1  -2  -1  +0                                         |
Willie Wright             |                                                                                  +0                                         |
Nickolas Orduna           |                                                                  -2  +0  -3  +3  -5                                         |
Jeronimo Reinoso          |                                                                                  -8 -16                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -7                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 137 (105-143) | 143 (111-149) 130/157 |   5/  5 || 134 ( 56-164) | 140 ( 62-170) 127/154 |  25/ 25
1M | 107 ( 82-118) | 113 ( 88-124) 103/124 |   5/  5 || 111 ( 82-122) | 117 ( 88-128) 106/129 |  25/ 25
1L |  97 ( 40-105) | 103 ( 46-111)  93/113 |   6/  6 ||  98 ( 40-109) | 104 ( 46-115)  95/115 |  30/ 30
2E |  91 ( 87-105) |  97 ( 93-111)  88/106 |   8/  8 ||  90 ( 54-105) |  96 ( 60-111)  87/106 |  40/ 40
2L |  84 ( 78- 90) |  90 ( 84- 96)  82/ 99 |   8/  8 ||  84 (-33- 90) |  90 (-27- 96)  82/ 99 |  40/ 40

 1 | 105 ( 40-143) | 111 ( 46-149) 101/122 |  16/ 16 || 108 ( 40-164) | 114 ( 46-170) 104/126 |  80/ 80
 2 |  87 ( 78-105) |  93 ( 84-111)  85/103 |  16/ 16 ||  87 (-33-105) |  93 (-27-111)  85/103 |  80/ 80
 3 |  77 ( 62-122) |  83 ( 68-128)  75/ 91 |  16/ 16 ||  79 ( 32-122) |  85 ( 38-128)  77/ 93 |  80/ 80
 4 |  71 ( 36- 77) |  77 ( 42- 83)  70/ 85 |  16/ 16 ||  73 (-48- 96) |  79 (-42-102)  71/ 86 |  80/ 80
 5 |  67 ( 62- 95) |  73 ( 68-101)  66/ 80 |  16/ 16 ||  68 (-47- 95) |  74 (-41-101)  67/ 81 |  80/ 80
 6 |  63 ( 58- 80) |  69 ( 64- 86)  63/ 76 |  16/ 16 ||  63 (-44- 80) |  69 (-38- 86)  63/ 76 |  80/ 80
 7 |  59 ( 26- 97) |  65 ( 32-103)  59/ 71 |  16/ 16 ||  59 (  5- 97) |  65 ( 11-103)  59/ 71 |  80/ 80
 8 |  54 ( 43- 64) |  60 ( 49- 70)  55/ 66 |  16/ 16 ||  56 (-59- 70) |  62 (-53- 76)  56/ 68 |  80/ 80
 9 |  53 ( 37- 67) |  59 ( 43- 73)  53/ 65 |  16/ 16 ||  52 (-50- 88) |  58 (-44- 94)  53/ 64 |  80/ 80
10 |  49 ( 46- 64) |  55 ( 52- 70)  50/ 60 |  16/ 16 ||  50 (-67- 64) |  56 (-60- 70)  51/ 61 |  80/ 80
11 |  45 ( 38- 71) |  51 ( 44- 77)  46/ 56 |  16/ 16 ||  47 (-33-102) |  53 (-27-108)  48/ 58 |  80/ 80
12 |  41 ( 32- 51) |  47 ( 38- 57)  43/ 52 |  16/ 16 ||  44 (-58- 95) |  50 (-52-101)  46/ 55 |  80/ 80
13 |  39 ( 35- 50) |  45 ( 41- 56)  41/ 49 |  16/ 16 ||  42 (-71- 86) |  48 (-60- 92)  43/ 52 |  80/ 80
14 |  35 ( 22- 53) |  41 ( 28- 59)  37/ 45 |  16/ 16 ||  39 (-71- 56) |  45 (-60- 62)  41/ 49 |  80/ 80
15 |  32 ( 30- 52) |  38 ( 36- 58)  35/ 42 |  16/ 16 ||  37 (-24-111) |  43 (-18-117)  39/ 47 |  80/ 80
16 |  30 ( 24- 54) |  36 ( 30- 60)  32/ 39 |  16/ 16 ||  34 (-69- 59) |  40 (-60- 65)  36/ 44 |  80/ 80
17 |  27 ( 22- 78) |  33 ( 28- 84)  30/ 37 |  16/ 16 ||  30 (-63- 78) |  36 (-57- 84)  33/ 40 |  80/ 80
18 |  30 (  5- 50) |  36 ( 11- 56)  33/ 39 |  16/ 16 ||  27 (-58- 83) |  33 (-52- 89)  30/ 37 |  80/ 80
19 |  18 (  9- 52) |  24 ( 15- 58)  22/ 27 |  16/ 16 ||  21 (-71- 52) |  27 (-60- 58)  24/ 29 |  80/ 80
20 |  31 (  1- 54) |  37 (  7- 60)  33/ 40 |  16/ 16 ||  11 (-71- 75) |  17 (-60- 81)  15/ 18 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       31|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Morales, O      33|   1,123,000            
 C Orr, A          32|     808,000            
 C Opitz, L        34|     712,000            
CF Nichols, C      30|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       35|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     830,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      23|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,238,285 116,583,571
              $/Value|     379,775     406,214
          $ Available|  13,971,936  41,788,555
          Max $/Value|     418,159     551,819
---------------------------------------------

--- Extensions ---
2B Brian Navarrete           32| SS :  95      12   9     : 117 |    :                     :   0 |   1 | 118 | -3899--- |  F *+ ~   $1.2M   |  $3.76M: $4.97M |  p948 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |  $4.18M: $5.52M | p1452 | Houston Astros       | *
 C Luis Opitz                34|  C :  96       9   6     : 111 |    :                     :   0 |  -2 | 109 | 852421-1 |  F *      $712k   |  $2.51M: $3.31M |  p606 | Houston Astros       | **
MR Eddie Cansler             34| MR :      94      16     : 110 |    :                     :   0 |  -2 | 108 |          |  F *+       $3M   |  $6.69M: $8.83M | p1086 | Houston Astros       | **^
MR Elliot Volz               35| MR :      95      16     : 112 |    :                     :   0 |  -6 | 106 |          |  F *+     $500k   |  $6.69M: $8.83M | p1065 | Houston Astros       | *^
3B Sean Tracy                28| SS :  95       3   0     :  98 |    :                     :   0 |   5 | 103 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
CF Chance Nichols            30| CF :  98      -2   4     : 100 |    :                     :   0 |   3 | 103 | -2---878 |  F *+ ~ $685.7k   |  $1.67M: $2.21M | p1893 | Houston Astros       | **
