bsf: 1.28
act: 27241


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6696/16887 0.284/0.716
Pitching: 9155/13550 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29464510456204601, RandomForest(...)), (0.2928228057722061, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  197.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080304125917410429, RandomForest(...)), (0.057630232510851864, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: RandomForestScores: [(0.071872765184878659, RandomForest(...)), (0.057101462713553951, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 26.  52.  31.  25.  24.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.142  0.089  0.141  0.105  0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.22655617540546077, RandomForest(...)), (0.22301644145009533, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16395750978886572, RandomForest(...)), (0.16039140912952787, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  98.   70.  108.  169.   91.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.166  0.145  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12176715432172976, RandomForest(...)), (0.076778080016504949, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087303124590595305, RandomForest(...)), (0.077510525100709923, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.010761485589394271, RandomForest(...)), (-0.021061622788607237, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069867023068947806, RandomForest(...)), (0.048274094257746501, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   0.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18187730567445179, RandomForest(...)), (0.16363762739775992, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34673668810053915, RandomForest(...)), (0.33954731016595008, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 232.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  8) 105 |  53  67  69  83  93  97 101 105 109 118
                 Gap | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
               Power | 100 (  6) 106 |  91  92  93  95 100 100 102 105 104 107
                 Eye |  99 (  4) 103 |  92  92  91  91  97  98 104 103 103 103
           Avoid K's | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 102 103 103 103 103 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  56  77  77  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  78 (  9)  87 |  69  69  69  69  69  76  78  84  87  87
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.404  94 112 | .263/.309/.425 105 102 | -49T9---  11 | -+ || 114 || ML   F    |
Timothy Hawkins           |                                                          +1                                                                 |
Frank Ashley              |                                                          -6                                                                 |
Steven Brown              |                                                          +3                                                                 |
Herbert Willis            |                                                      +0  -1                                                                 |
Frederick Mattern         |                                                          +1                                                                 |
George Telles             |                                                      +0  +0                                                                 |
Thomas Kolb               |                                                          +5                                                                 |
Alberto Muñoz             |                                                              +1                                                             |
Luis Cabello              |                                                              -3                                                             |
Rueben Goodin             |                                                          +1  +0                                                             |
Jeffrey Ash               |                                                              +0  +4                                                         |
Kim Prahl                 |                                                                  -3                                                         |
Oswaldo Rocha             |                                                                  -7                                                         |
Jame Meany                |                                                          -1  +0  +5  +0                                                     |
Carey Secrest             |                                                                  -4  -3                                                     |
Richard Dagostino         |                                                                      -1  +0                                                 |
Daniel Theobald           |                                                                      +3 -13                                                 |
Tanner Campbell           |                                                                          -3                                                 |
Ruben Figueredo           |                                                                          +0                                                 |
James Lashley             |                                                      -2  +1  -4  -1  +2  -2                                                 |
Kyle Pantoja              |                                                                          -8                                                 |
Oscar Quinto              |                                                                          -3                                                 |
Nickolas Orduna           |                                                                  +0  +1  -2                                                 |
Richard Maddocks          |                                                                      +0  -5  -1                                             |
Jamey McCarthy            |                                                                          +0  -1                                             |
Alex Gutierrez            |                                                                  -3  -3  +0  +0  +1                                         |
Marcelo Rego              |                                                                                  -2                                         |
George Coletti            |                                                                                  -5                                         |
Gary Reith                |                                                              +0  +2  +0  -1  +0  -2                                         |
Willie Wright             |                                                                                  -5                                         |
Dennis Williamson         |                                                                                      -2                                     |
Timothy Egerton           |                                                                                      -3                                     |
Nestor Urbina             |                                                                      -3  -3  -1  +0 -10                                     |
Wendell Cox               |                                                                              +3                  -3                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       5   3   2   1   2   2   3   3   3   2   3   4   4   5   5   4   3   1   1   1   1                     |
15              |                  32       5   1   3   4   8   8   9  10   9  12   9  10  10   9  10   9   6   1   1                         |
25              |              32  34  36  33  32  18  23  33  25  22  23  25  24  22  21  18  22  25  28                                     |
35              |              35  32  33  37  35  37  36  37  38  37  30  33  34  33  34  39  37  36  41  43  49  47                         |
45              |              29  30  36  37  40  40  42  42  45  47  48  46  48  46  46  48  45  45  51  49  48  48  47                     |
55              |          32  30  33  38  43  42  47  49  50  49  51  53  54  53  53  54  51  52  54  54  54  54  54                         |
65              |              42  44  46  49  49  53  56  57  56  54  60  62  60  60  59  60  54  58  60  63  65                             |
75              |                  63  57  57  59  59  65  66  63  66  70  72  72  68  72  69  73  68  69  70  69  70                         |
85              |              62  67  69  72  72  72  71  72  73  69  75  78  76  80  77  80  79  76  74  74  75                             |
95              |                  62  79  83  83  78  82  84  80  82  77  81  82      86  83  78  77  76  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                              27  27  29  29  26  29  26  26  31  31  29  30  27  26  25  23                                 |
25              |                          32  29  28  30  31  31  33  31  32  31  32  32  31  31  31  27  24  28  32                         |
35              |                  32  35  36  36  36  36  36  38  39  37  35  35  35  34  35  34  33  34  30  32  32  32                     |
45              |              31  36  40  42  45  43  43  44  46  47  44  43  46  38  43  43  42  39  48  52  50  32                         |
55              |          29  37  45  48  52  52  53  52  54  54  55  54  55  56  59  59  57  54  54  53  56  58  59                         |
65              |              49  50  53  55  56  57  58  59  61  61  62  61  62  66  66  65  62  64  64  63  61  61  57                     |
75              |              50  53  56  60  60  62  65  68  69  73  71  73  71  70  71  70  70  69  71  69  67  57                         |
85              |              70  53  57  68  69  70  70  80  80  82  84  87  82  80  76  78  73  77  73  76  81                             |
95              |          70  70  70  82  90  86  85  85  95  89  88  90  92  92  92  92  99  97  90  87  81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  19   9   8   7   6   5   6   6   6   4   3   3   3   3   3   3   4   4   3   3   3   3                     |
15              |                   9  12  10  11  10  10  12  14  15  10   6   4   4   3   4   7   8   9  10   3   3                         |
25              |              11  12  13  17  16  19  19  26  25  23  24  28  27  38  17  17  25  20  25                                     |
35              |              11  16  19  20  24  28  29  32  32  30  31  34  36  38  41  36  41  42  48  47                                 |
45              |           9  18  19  22  28  29  32  36  34  37  38  39  38  43  45  44  44  43  46  50  50  46                             |
55              |          21  20  25  31  32  35  38  43  47  45  45  54  55  53  50  51  48  48  55  55  57  56  58                         |
65              |              24  25  27  32  30  40  47  53  53  57  61  61  58  59  56  58  63  67  70  65  65  68  70                     |
75              |                  24  55  48  48  53  56  57  60  59  62  63  68  63  69  73  80  78  77  75  72  69                         |
85              |              21  45  57  73  77  74  72  65  68  71  93  93  91  84  82  87  84  81  81  77  69                             |
95              |              60  53  68  73  74  72  70  72  74  83  93  96  97  99  96  92  97  93                                         |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          16  15  16  16  17  16  16  17  18  16  16  16  16  15  16  15      18  18                         |
15              |                  19  16  18  17  16  17  17  17  17  18  18  17  16  16  16  16  16  16  17  18  18  18                     |
25              |              18  19  22  22  22  20  18  19  20  22  21  20  18  19  18  19  18  17  18  21  20  18                         |
35              |          16  19  22  25  27  29  29  25  23  30  29  28  26  34  26  34  30  31  30      21                                 |
45              |          24  23  29  32  35  35  36  37  38  39  38  40  42  45  45  42  41  42  51  49                                     |
55              |              38  38  39  39  40  42  42  45  48  49  54  52  49  52  50  53  53  52  54  56  60                             |
65              |              36  40  40  43  45  47  49  50  53  56  58  59  61  61  62  60  61  60  63  64  62  60                         |
75              |              40  38  40  44  49  50  50  56  59  58  62  71  71  72  69  68  66  71  68  69  66                             |
85              |                  40  41  69  59  62  66  69  72  79  83  80  81  81  83  79  84  79  80  75  85  87                         |
95              |                  43  60  64  70  74  73  79  87  93  94  91  94  95  95  95  95  94  93  93  95 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               9  10   8  12  14  10  10   9   9  11  11  13  11  12   9  17  16  16                         |
15              |                      32  22  24  18  18  18  18  17  15  16  14  14  16  16  16  15  15  15  16  16  16                     |
25              |                  32  28  30  27  28  25  24  23  22  23  23  22  20  20  22  21  23  22  29  31  28                         |
35              |              33  39  38  36  36  39  37  34  38  34  35  30  36  33  30  31  31  32  39  38  39  39  41                     |
45              |              34  39  41  42  47  49  47  48  51  51  51  49  50  50  51  51  51  49  53  49  44  41                         |
55              |          23  33  41  43  47  49  52  52  53  54  54  56  56  56  56  58  55  56  56  56  57  53  56                         |
65              |              43  48  49  51  53  54  57  58  58  57  59  62  61  63  61  62  60  64  62  59  56                             |
75              |                  52  58  57  56  58  62  68  68  63  63  67  68  68  70  68  73  73  75  77  76                             |
85              |                      58  66  58  60  69  76  76      73  72  75  76  74  73  75  78  78  76                                 |
95              |                                                                  85                                                         |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  22                                                                                     |
15              |              25              26  24  24  22                                                                                 |
25              |          25  25  25  24          32  33  37  36      41                          45                                         |
35              |              25  24  27  29  35  38  39  38  38  39  39  41  40  46  39  40  45  45  45                                     |
45              |          26  27  22  29  33  32  33  40  39  41  43  45  45  47  48  50  49  50  50  63                                     |
55              |      26  29  24  27  31  33  35  42  39  44  47  50  58  59  57  55  56  57  56  62  62  63                                 |
65              |          25  29  27  33  38  46  47  51  60  54  60  61  64  62  61  61  60  63  65  66  80  76  75                         |
75              |          40  29  31  36  46  54  58  71  68  66  63  64  68  68  67  65  69  70  71  72  75  77  75  75                     |
85              |              40          73  74  78  80  80  80  79  90  85  81  83  83  86  85  83  82  80  76  75                         |
95              |                      75  72  74  75  79  84  88  93  95  94  95  95  96  93  93  92  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          32  30  26                                                                         |
25              |                                      32  31  29  28  26                                                                     |
35              |                  41  22  32  42  31  48  32  38  33                                                                         |
45              |              41  27  28  33  35  41  38  46  53  43  40                          66  69                                     |
55              |              36  27  25  32  37  36  49  53  56  55  70  74  78  73  69  70  67  68  67  69                                 |
65              |          47  39  34  37  40  48  58  58  62  64  69  73  72  73  74  72  73  71  73  72                                     |
75              |      67  65  48  43  47  57  63  67  71  72  74  73  74  76  75  76  76  76  76  77  78  76      85                         |
85              |          53  59  40  53  63  68  74  76  79  81  78  81  81  82  82  83  82  83  83  82  92  85  85  85                     |
95              |          64  56  64  56  74  79  82  83  90  88  88  87  87  88  88  89  89  90  89  93  90  90  85                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  43  39  38  30                                                                             |
25              |                              43  41  40  36  34  30                                                                         |
35              |              46      53  50  48  42  35  43  35                                                                             |
45              |          46  46  50  53  50  46  44  46  45  51  42  59  64  68  62      52          62                                     |
55              |          42  45  49  55  51  50  50  52  58  57  56  60  64  65  67  64  63  62  65  65  62  72  69                         |
65              |      42  40  41  47  52  51  54  57  63  65  64  63  66  68  70  69  69  67  67  67  66  70  70  70  69                     |
75              |          43  48  51  56  57  61  65  67  69  69  72  71  73  72  72  71  70  70  70  70  76  75  69                         |
85              |          54  42  49  58  64  71  73  74  76  78  78  80  77  78  75  76  75  77  75  79  78                                 |
95              |              54  28  67  79  80  86  89  88  85  85  85  87  88  85  84  83  83  84  83                                     |

1E | 123 ( 99-132) | 129 (105-138) 118/142 |   5/  5 || 122 (-38-177) | 128 (-32-183) 116/141 |  25/ 25
1M | 107 ( 51-120) | 113 ( 57-126) 103/124 |   5/  5 || 110 (-39-120) | 116 (-33-126) 105/128 |  25/ 25
1L | 103 ( 81-107) | 109 ( 87-113) 100/120 |   6/  6 || 100 ( 49-108) | 106 ( 55-114)  97/117 |  30/ 30
2E |  95 ( 64-132) | 101 ( 70-138)  92/111 |   8/  8 ||  88 ( 12-132) |  94 ( 18-138)  85/103 |  40/ 40
2L |  90 ( 72-129) |  96 ( 78-135)  87/106 |   8/  8 ||  81 (  8-129) |  87 ( 14-135)  79/ 96 |  40/ 40

 1 | 106 ( 51-132) | 112 ( 57-138) 102/123 |  16/ 16 || 105 (-39-177) | 111 (-33-183) 101/122 |  80/ 80
 2 |  92 ( 64-132) |  98 ( 70-138)  89/108 |  16/ 16 ||  84 (  8-132) |  90 ( 14-138)  82/ 99 |  80/ 80
 3 |  74 ( 29- 90) |  80 ( 35- 96)  73/ 88 |  16/ 16 ||  75 (-67- 90) |  81 (-57- 96)  73/ 89 |  80/ 80
 4 |  68 ( 36- 74) |  74 ( 42- 80)  67/ 81 |  16/ 16 ||  68 (-28- 74) |  74 (-22- 80)  68/ 82 |  80/ 80
 5 |  65 ( 33- 78) |  71 ( 39- 84)  65/ 78 |  16/ 16 ||  64 (-43-135) |  70 (-37-141)  64/ 77 |  80/ 80
 6 |  60 ( 24- 71) |  66 ( 30- 77)  60/ 72 |  16/ 16 ||  60 ( 15- 91) |  66 ( 21- 97)  60/ 73 |  80/ 80
 7 |  53 ( 32- 78) |  59 ( 38- 84)  54/ 65 |  16/ 16 ||  57 ( 28- 81) |  63 ( 34- 87)  57/ 69 |  80/ 80
 8 |  51 ( 44- 67) |  57 ( 50- 73)  52/ 63 |  16/ 16 ||  53 (-54- 67) |  59 (-48- 73)  54/ 65 |  80/ 80
 9 |  49 ( 43- 75) |  55 ( 49- 81)  50/ 60 |  16/ 16 ||  50 (-67-117) |  56 (-57-123)  51/ 62 |  80/ 80
10 |  44 ( 20- 46) |  50 ( 26- 52)  46/ 55 |  16/ 16 ||  47 (-43- 72) |  53 (-37- 78)  48/ 59 |  80/ 80
11 |  40 ( 33- 84) |  46 ( 39- 90)  42/ 51 |  16/ 16 ||  45 (-56-114) |  51 (-49-120)  46/ 56 |  80/ 80
12 |  39 ( 33- 78) |  45 ( 39- 84)  41/ 49 |  16/ 16 ||  42 ( 24- 84) |  48 ( 30- 90)  44/ 53 |  80/ 80
13 |  36 ( 33- 54) |  42 ( 39- 60)  38/ 46 |  16/ 16 ||  39 (-55- 66) |  45 (-49- 72)  41/ 49 |  80/ 80
14 |  33 (  5- 74) |  39 ( 11- 80)  36/ 43 |  16/ 16 ||  35 (-64- 74) |  41 (-56- 80)  38/ 45 |  80/ 80
15 |  30 (  9- 76) |  36 ( 15- 82)  32/ 39 |  16/ 16 ||  33 (-67- 77) |  39 (-57- 83)  35/ 42 |  80/ 80
16 |  29 ( 14- 57) |  35 ( 20- 63)  31/ 38 |  16/ 16 ||  31 ( 10- 89) |  37 ( 16- 95)  33/ 40 |  80/ 80
17 |  25 ( 10- 83) |  31 ( 16- 89)  28/ 34 |  16/ 16 ||  28 (-65-128) |  34 (-56-134)  31/ 37 |  80/ 80
18 |  25 ( 13- 69) |  31 ( 19- 75)  28/ 34 |  16/ 16 ||  25 (-52- 69) |  31 (-46- 75)  28/ 34 |  80/ 80
19 |  14 (  7- 38) |  20 ( 13- 44)  18/ 22 |  16/ 16 ||  19 (-65- 56) |  25 (-57- 62)  23/ 28 |  80/ 80
20 |  11 ( -6- 51) |  17 ( -0- 57)  16/ 19 |  16/ 16 ||  10 (-67- 51) |  16 (-57- 57)  15/ 18 |  80/ 80

SS Yasutoki, R     32|  26,338,307  26,338,307
SS Nadler, J       32|  20,970,000            
SP Cardoso, J      33|  18,000,000            
CF Martin, D       31|  17,500,000            
SS Goodridge, J    27|  14,500,000  17,000,000
MR Maddocks, R     35|  12,500,000            
MR Salinas, D      38|   7,500,000   7,500,000
2B Aguilar, E      32|   7,260,000   7,260,000
MR Diep, R         27|   2,851,429   2,851,429
CF Quijano, L      28|   2,435,714   2,435,714
 C Orr, A          27|   2,078,571   2,078,571
CF West, B         33|   1,500,000   1,500,000
2B Dear, G         33|     900,000     900,000
MR Mattern, F      30|     900,000     900,000
SS Dyess, H        31|     814,286            
SP Sanchez, S      29|     724,000     724,000
SS Drysdale, W     35|     721,429     721,429
MR Plascencia, C   30|     550,000     550,000
SS Winkel, L       33|     550,000            
SP Clothier, A     31|     550,000     550,000
SP Stegman, B      28|     550,000     550,000
MR Orduna, N       34|     550,000     860,000
SP Woodward, A     29|     550,000     550,000
SP Kolb, T         29|     500,000     500,000
SP Medina, B       26|     500,000     500,000
CF Takamuku, R     24|     500,000     500,000
MR Carrillo, T     27|     500,000     500,000
SP Bergmann, M     24|     500,000     500,000
 C Gonsalves, I    22|     500,000     500,000
CF Jarnagin, C     27|     500,000     500,000
SP Dickerson, D    28|     500,000     500,000
MR Krone, B        28|     500,000     500,000
3B Gauna, T        37|     500,000            
CF Parkerson, K    26|     500,000     500,000
 C Fasching, A     30|     500,000     500,000
CF Sauter, L       28|     500,000     500,000
SS Bulger, L       27|     500,000     500,000
3B Washington, E   24|     500,000   2,240,000
---------------------------------------------
                     | 148,293,736  82,009,450
              $/Value|     434,878     337,487
          $ Available|           0  59,991,230
          Max $/Value|     434,878     584,364
---------------------------------------------

--- Extensions ---
SS James Nadler              32| SS : 103      11  21   2 : 137 |    :                     :   0 |   1 | 138 | -49T9--- |  F    $20.97M   |    $10M:$13.44M |  p662 | Houston Astros       | **^
CF David Martin              31| CF : 116     -11  21   1 : 128 |    :                     :   0 |   2 | 130 | -2---252 |  F     $17.5M   |    $10M:$13.44M |  p103 | Houston Astros       | ***^
SP Juan Cardoso              33| SP :      99      23     : 121 |    :                     :   0 |   0 | 121 |          |  F       $18M   |    $10M:$13.44M |  p899 | Houston Astros       | **
1B Harley Dyess              31| SS : 100       3   9     : 112 |    :                     :   0 |   2 | 114 | -88774-1 |  F +  $814.3k   |  $3.91M: $5.26M | p1104 | Houston Astros       | **^
2B Loyd Winkel               33| SS :  89       7   3     : 100 |    :                     :   0 |   0 | 100 | -4878--- |  F +    $550k   |   $1.3M: $1.75M |  p946 | Houston Astros       | *
 C Danial Loranger           30|  C :  86       7  -3     :  90 |    :                     :   0 |   3 |  93 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
CF Eric White                27| RF :  91     -10   0     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
MR Richard Maddocks          35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |  F     $12.5M   |  $3.91M: $5.26M |   p74 | Houston Astros       | ***
2B Tyler Gauna               37| 2B : 107     -11   8     : 105 |    :                     :   0 | -20 |  85 | -3552--- |  F +    $500k   |  $3.48M: $4.67M |  p132 | Houston Astros       | **
 C Patricio Merino           24|  C :  71       1 -24     :  48 |  C :  81       1  -7     :  75 |   6 |  81 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
SP Santo Chavez              26| SP :      75      -1     :  73 | SP :      77      -3     :  74 |   6 |  80 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
3B Edward Clinard            36| 3B :  95      -3  -2     :  90 |    :                     :   0 | -12 |  78 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **^
SP William Ratliff           27| SP :      72      -4     :  67 |    :                     :   0 |   6 |  73 |          |  F +~           |        :        |  p885 | Houston Astros       | **^
MR Armando Anaya             26| MR :      61     -10     :  52 | MR :      66     -10     :  55 |   6 |  61 |          |  F  ~           |        :        | p1379 | Houston Astros       | *
 C Manny Barcenas            27|  C :  72      -1 -25     :  47 |    :                     :   0 |   6 |  53 | 61------ |  F  ~           |        :        | p1755 | Houston Astros       | *
MR Adam Jackson              27| SP :      54     -23     :  31 |    :                     :   0 |   6 |  37 |          |  F  ~           |        :        |  p319 | Houston Astros       | *

--- Arbitration ---
MR Ronald Diep               27| MR :     101      25  13 : 139 |    :                     :   0 |   6 | 145 |          |    +   $2.85M a | $16.09M:$21.62M |  p200 | Houston Astros       | ****
SP Benito Medina             26| SP :      92      16     : 107 | SP :     102      22   1 : 125 |   6 | 131 |          |         $500k a |  $6.96M: $9.35M | p1995 | Houston Astros       | **
3B Edward Washington         24| 3B : 113      -9  11     : 115 | 3B : 114      -9  17   1 : 123 |   6 | 129 | -3354--- |    +    $500k a |  $4.78M: $6.43M |  p477 | Houston Astros       | ***
2B Lucio Quijano             28| CF : 101       3  20     : 124 |    :                     :   0 |   5 | 129 | -8521999 | I  +   $2.44M a |   $8.7M:$11.69M |  p995 | Houston Astros       | **^
SP Albert Clothier           31| SP :     100      24   1 : 124 |    :                     :   0 |   2 | 126 |          |    +    $550k a | $10.87M:$14.61M | p1657 | Houston Astros       | **
SP Brian Stegman             28| SP :      96      20     : 115 |    :                     :   0 |   5 | 120 |          | I  +    $550k a |   $8.7M:$11.69M | p1096 | Houston Astros       | **
 C Arthur Orr                27|  C : 101       2   7   3 : 113 |    :                     :   0 |   6 | 119 | 71------ |    +   $2.08M a |  $4.35M: $5.84M | p1369 | Houston Astros       | **^
SP Aaron Woodward            29| SP :      87      10     :  97 |    :                     :   0 |   4 | 101 |          |    +~   $550k a |  $4.35M: $5.84M |  p835 | Houston Astros       | *
 C Adam Fasching             30|  C :  85      11   0     :  96 |    :                     :   0 |   3 |  99 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  87      -3   0     :  84 |    :                     :   0 |   5 |  89 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      79       3     :  82 |    :                     :   0 |   5 |  87 |          |    +~   $500k a |   $1.3M: $1.75M | p1501 | Houston Astros       | *
MR Carl Plascencia           30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +~   $550k a |  $2.17M: $2.92M | p1196 | Houston Astros       | *^
MR Thomas Carrillo           27| MR :      73       0     :  73 |    :                     :   0 |   6 |  79 |          |     ~   $500k a |        :        | p1827 | Houston Astros       | *
1B Weston Drysdale           35| 2B :  87      -1  -2     :  84 |    :                     :   0 |  -6 |  78 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $434.9k:$584.4k |  p914 | Houston Astros       | *
MR Nickolas Orduna           34| MR :      72      -1     :  71 |    :                     :   0 |  -2 |  69 |          |    +~   $550k a |        :        |  p833 | Houston Astros       | **^
SP Daniel Salinas            38| MR :      80       7     :  87 |    :                     :   0 | -30 |  57 |          |         $7.5M a |  $3.04M: $4.09M | p2198 | Houston Astros       | **

--- Top Targets ---
3B Carlos Escriba            25| SS :  78       8  -8     :  78 | SS :  86       8   6     :  99 |   6 | 105 | -4468--- |               |        :        | p1987 | No Team              | ++
CF Kenneth Gregson           28| CF :  84       3   3     :  90 |    :                     :   0 |   5 |  95 | -3---999 |               |   $1.3M: $1.75M |  p379 | No Team              | **
 C Joel Lopez                26|  C :  75       1 -19     :  57 |  C :  84       1  -4     :  82 |   6 |  88 | 72------ |               |        :        | p2005 | No Team              | *
2B Amadeo Hidalgo            25| 2B :  74      -1 -15     :  58 | 2B :  84      -1  -3     :  80 |   6 |  86 | -282---- |               |        :        | p1178 | No Team              | ++-
SP Ryan Boston               32| SP :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |               |  $1.74M: $2.34M |  p917 | No Team              | *
MR Alfonso Navarro           35| MR :      80       7     :  87 |    :                     :   0 |  -6 |  81 |          |               |  $3.04M: $4.09M |  p595 | No Team              | *
3B Art Bordner               23| 2B :  59       0 -29     :  29 | 3B :  79       2  -7     :  73 |   6 |  79 | -3893--- |               |        :        | p1947 | No Team              | ++
1B Tyler Laperle             27| 1B :  91     -18  -5     :  68 |    :                     :   0 |   6 |  74 | -611-133 |               |        :        |  p495 | No Team              | *

--- Free Agents ---
3B Carlos Escriba            25| SS :  78       8  -8     :  78 | SS :  86       8   6     :  99 |   6 | 105 | -4468--- |               |        :        | p1987 | No Team              | ++
CF Kenneth Gregson           28| CF :  84       3   3     :  90 |    :                     :   0 |   5 |  95 | -3---999 |               |   $1.3M: $1.75M |  p379 | No Team              | **
SS Stephen Lemmon            24| SS :  78       5 -10     :  73 | SS :  81       5  -2     :  84 |   6 |  90 | -3867--- |               |        :        |  p357 | No Team              | ++
 C Joel Lopez                26|  C :  75       1 -19     :  57 |  C :  84       1  -4     :  82 |   6 |  88 | 72------ |               |        :        | p2005 | No Team              | *
LF Pedro Vargas              29| CF :  82       2   0     :  84 |    :                     :   0 |   4 |  88 | -3---998 |               |        :        |  p938 | No Team              | *
