bsf: 1.28
act: 23385


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5548/13151 0.297/0.703
Pitching: 7362/9850 0.428/0.572

           Hits | 0.134
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24715983094564, RandomForest(...)), (0.2517071670863852, Isotonic(...)), (0.2551544930275957, Huber(...)), (0.2535592260688168, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [255. 145. 161. 133. 204.  29.]Coefficients: [0.20165739 0.00580046]Intercept: 0.0795779167249346Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.042399874185571416, RandomForest(...)), (0.029144754021786585, Isotonic(...)), (0.03887126678058187, Huber(...)), (0.04628123290768208, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 24. 13. 20.  1.]Coefficients: [ 3.25193387e-04  7.02729935e-04 -2.13878128e-05 -1.33734427e-04  4.62161587e-05 -1.81790779e-04]Intercept: 0.00027835859920033457Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04680835158172236, RandomForest(...)), (-0.01824997760141211, Isotonic(...)), (0.06174703294419085, Huber(...)), (0.05431958995504208, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5. 10. 11.]Coefficients: [ 0.00768115 -0.00199409  0.01367075]Intercept: -0.002228194585696851Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20304380004676945, RandomForest(...)), (0.20444610053418535, Isotonic(...)), (0.1830304487000202, Huber(...)), (0.1879169999373681, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [26. 33. 46. 24. 28. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07536289638767608, RandomForest(...)), (0.08067096191851264, Isotonic(...)), (0.08150323337574557, Huber(...)), (0.08479167367682743, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 34. 31. 52. 39.  7.]Coefficients: [ 2.18975178e-04  1.14687590e-04  1.11346804e-05  6.00180727e-04 -1.75380296e-04]Intercept: 0.009029357172066217Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.18259203598546744, RandomForest(...)), (0.17533592799173184, Isotonic(...)), (0.21201605135656623, Huber(...)), (0.20605995365827737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 101. 127. 111. 204.  23.]Coefficients: [-0.46296303]Intercept: 0.48928974303754513Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02922209398368029, RandomForest(...)), (-0.016581232445053534, Isotonic(...)), (0.040621840475912774, Huber(...)), (0.04290628444235959, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00066813  0.00018401 -0.00080001  0.00043997 -0.00099337]Intercept: 0.33596234036913303Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0020275950842883286, RandomForest(...)), (0.01995160367232966, Isotonic(...)), (0.016064856834918206, Huber(...)), (0.009948808846047505, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  1.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16542864634244356, RandomForest(...)), (0.16251554750842123, Isotonic(...)), (0.179867260887368, Huber(...)), (0.17185643355424166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04887185]Intercept: 0.056167142173732136Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09516223377588255, RandomForest(...)), (0.10518067861102191, Isotonic(...)), (0.10747699158826429, Huber(...)), (0.11237037724183534, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  3.  3.  0.]Coefficients: [-0.00149568]Intercept: 0.1808409946629161Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26268336313954094, RandomForest(...)), (0.2501097166880691, Isotonic(...)), (0.2774539011080958, Huber(...)), (0.27806159443124284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [134.   4.   2.   1.   0.]Coefficients: [0.00212773]Intercept: 0.009983765514751636Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  52  59  66  73  80  87  94 101 108 115
                 Gap |  99 (  2) 101 |  92  93  94  95  96  98  99 100 101 102
               Power |  97 (  4) 101 |  92  92  94  97  97  97  98 101 101 104
                 Eye |  98 (  3) 101 |  92  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 (  0) 100 | 101 101 101 101 101 100  99 100  99  99
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  76  79  83  81  84  84  88  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  84  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .280/.339/.464 113 115 | .289/.348/.478 116 130 | 732511-5   5 |  + || 120 || ML     *    |
Nicholas Au               |                      +4  +4  +4  +4  +3  +2  +5  +1 +12                                                                     |
James Williams            |                                  +7  +5  +2  +3  +2  +2                                                                     |
Bill Scott                |                                                  -1  -4                                                                     |
Cipri Basora              |                                                      +2                                                                     |
James Ikner               |                                                  +7  +0                                                                     |
Oscar Irving              |                                                  +2  +0  -1                                                                 |
Lucio Quijano             |                                          +2  +1  +0  -5  +2                                                                 |
Arthur Orr                |                                      +2  +1 +15  -5  +2  +2                                                                 |
George Pendergrass        |                                                          +5                                                                 |
John Larsen               |                                                  +0  -1  +0                                                                 |
Justin Tepper             |                                                      +0  +0  +1                                                             |
Lawrence Sauter           |                                              +5  +0  +2  -5  +2                                                             |
Mike Carpino              |                                                              +2                                                             |
Fausto Ocerin             |                                                                  -3                                                         |
David Martin              |                                                          -1  +0  +0                                                         |
Harley Dyess              |                                                          +2  +1  -1                                                         |
Calvin Jarnagin           |                                                          -3  -2  +2                                                         |
Richard Flores            |                                                                  +2                                                         |
Gregory Arrington         |                                                  +1  +0              -4                                                     |
Philip Stokley            |                              +2                                      +3                                                     |
Adam Fasching             |                                                      +2  +0  +0  +0  -9                                                     |
Brian Bale                |                                                                      +0                                                     |
James Goodridge           |                                      +3  -3  +0  +0  +0  -1  +1  +0  -2                                                     |
Ivan Maldonado            |                                                                      -3                                                     |
Tyler Hazel               |                                              +8  +3              +1  -4                                                     |
John Hawkins              |                                                                      +0                                                     |
John Goldstein            |                                                                          +2                                                 |
Loyd Winkel               |                                                                          -2                                                 |
Benjamin Delrio           |                                                                          +0                                                 |
Robert Broaddus           |                                                                          +1                                                 |
William Reger             |                                                                  -2  -4  +6                                                 |
Raymond Yasutoki          |                                                                          -5                                                 |
Estanis Aguilar           |                                                                          -1  +0                                             |
Grant Dear                |                                                                             -18                                             |
Donald Blakes             |                                                                      +2  +2  -3                                             |
Benjamin Rosato           |                                                                              -9                                             |
James Nadler              |                                                                  -2  -1         -26                                         |
Weston Drysdale           |                                                                      +0  -1  -2  +0                                         |
Danial Loranger           |                                                                          -3  -5  -4                                         |
Oliver Depaul             |                                                                                      -4                                     |
Bill Hess                 |                                                                                      +0                                     |
Phillip Colgan            |                                 -27  +4  +4  +3                                      -2                                     |
Issac Scott               |                                                                              -1  +0  +2                                     |
Eduardo Almonte           |                                                                                      +1                                     |
Bill West                 |                                                              -2  +0  +2  -1  -3  -4 -13                                     |
Ulises Torrealba          |                                                                                  +0  +1  +0                                 |
Guille Meraz              |                                                                                              -7                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Stuart Haynes             |              +2                                                                                                             |
Carlos Diaz               |              +3                                                                                                             |
Steven Gay                |                  -1                                                                                                         |
David Brooks              |                  +4  +3                                                                                                     |
David Gilpin              |                  +1  +2                                                                                                     |
Tommy Silvia              |                  +1  +3  -1                                                                                                 |
Stew Shuler               |                      +7  +0                                                                                                 |
Johnny Stillings          |                      +5  +2                                                                                                 |
Marvin Meador             |                      +7  +4                                                                                                 |
Joshua Borgman            |                              +3                                                                                             |
Magglio Martinez          |                  -1  +3  +3  -1                                                                                             |
Joseph Stegner            |                      +4  -1 +34                                                                                             |
Henry Oppenheim           |                              +2                                                                                             |
Ietsuna Fumio             |                             +14                                                                                             |
Clarence Meyer            |                              +3                                                                                             |
Amadeo Robledo            |                      +1  +3 -13                                                                                             |
Bennie Ratley             |                             +14 +16                                                                                         |
Oswaldo Tello             |                                  +3                                                                                         |
Herman Oropesa            |                  +8  +7  +2  -4 -10                                                                                         |
Lee Philson               |                                  +1                                                                                         |
Caleb Grullon             |                                 +12                                                                                         |
Gabriel Jimenez           |                      +0  +0  +1  +1                                                                                         |
Daniel McFadden           |                                  +1                                                                                         |
Marcos Quintana           |                                  +0                                                                                         |
Freddy Cancio             |                              +9  -5                                                                                         |
Robert Burnell            |                      +8  +2  -1  -2  +2                                                                                     |
Tony Amaral               |                                      +3                                                                                     |
Daniel Elizondo           |                                 +16  +0                                                                                     |
Julian Puente             |                                      +4                                                                                     |
Oscar Caudillo            |                              +2  +5 +12                                                                                     |
Anthony Lobb              |                                  +8 +16                                                                                     |
Christopher Nicholson     |                      +1  +2  +4  +0  -3                                                                                     |
John Henriques            |                              -3  +1  -1                                                                                     |
James Bell                |                              +9  -3  -2                                                                                     |
Adan Lucero               |                              -2  +2  +3  -1                                                                                 |
Ernest Matz               |                                          +1                                                                                 |
Mark Shepherd             |                                     +10  +3                                                                                 |
Wilber McMillin           |                                  -4  +4  +1                                                                                 |
Raymond Taylor            |                                  +2  +2  +1                                                                                 |
Justo Lazpita             |                                  +5  +3  +1  +2                                                                             |
Hank Carvajal             |                              -1  +9  +6  +0  +3                                                                             |
Chris Addy                |                              +4  +5  -1  +0  +0                                                                             |
Santo Chavez              |                                  +2 +10  +0  +6                                                                             |
Miguel Zubiaga            |                                              -3                                                                             |
Crispin Soto              |                                          +0  +1                                                                             |
Anderson Lyon             |                                          +6  +1                                                                             |
Ray Hartley               |                                  +8  -3  +2  -3                                                                             |
Maurice Laughlin          |                                  +5  +9  -1  +1  +5                                                                         |
Roger Cashion             |                                  +5  +0  +0  +4  -1                                                                         |
Armando Anaya             |                                      -5  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +16                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Jeffrey Kennell           |                                      +7  +5  +2  -3                                                                         |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                  +6  +2                                                                     |
Herman Llanes             |                                                      +0                                                                     |
Millard Kittel            |                                                      +5                                                                     |
Brian Stegman             |                                          -1  +0  +5  +2  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  -1                                                                 |
Brent Krone               |                                                          -1                                                                 |
George Telles             |                                                      -3  +4                                                                 |
Michael Bergmann          |                              +6  +8  +6  +2 +20  -4  -3  +6                                                                 |
Silvio Sanchez            |                                                              -3                                                             |
Paul Fansler              |                                                          +5  -3                                                             |
Kenneth Aldana            |                                                  +0  +0  +0  +1                                                             |
Benito Medina             |                                                  +0  +4  +3  -7                                                             |
Daniel Dickerson          |                                                          +3  +5                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Roman Macias              |                                                          -1  +9                                                             |
Zachary Pietrzak          |                                                              +3                                                             |
Frederick Mattern         |                                                          +0  +1  -2                                                         |
Oswaldo Rocha             |                                                                 -12                                                         |
Thomas Kolb               |                                                          +7  -4  -5                                                         |
Aaron Woodward            |                                              -1          -1  +6  +6  -7                                                     |
Ronald Diep               |                                      -1  +0 +10  +0  +0  -1  +1  -1  -1                                                     |
Jame Meany                |                                                              +5  +6  +0                                                     |
Carey Secrest             |                                                                      -4                                                     |
Cliff Jackson             |                                                                      -5                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  +0  -3                                                     |
Wallace Bowman            |                                                                  +2  -7                                                     |
Lenny Garrett             |                                                              +1  -3  +0  +0                                                 |
Ruben Figueredo           |                                                                          -2                                                 |
Oscar Quinto              |                                                                          -4                                                 |
Gary Cobbins              |                                                                      -3  +1  +0                                             |
Juan Cardoso              |                                                                             -16                                             |
Jamey McCarthy            |                                                                          -1  +0                                             |
Alex Gutierrez            |                                                                                  +0                                         |
Richard Maddocks          |                                                                      +0  -2  -2  +0                                         |
Willie Wright             |                                                                                  -3                                         |
Nickolas Orduna           |                                                                  -2  +1  -4  -1  -4                                         |
Jeronimo Reinoso          |                                                                                  -8 -16                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -6                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 140 (116-149) | 146 (122-155) 133/161 |   5/  5 || 134 ( 57-157) | 140 ( 63-163) 127/154 |  25/ 25
1M | 117 ( 79-133) | 123 ( 85-139) 112/136 |   5/  5 || 115 ( 79-133) | 121 ( 85-139) 110/133 |  25/ 25
1L |  96 ( 91-100) | 102 ( 97-106)  93/112 |   6/  6 ||  97 ( 86-111) | 103 ( 92-117)  94/114 |  30/ 30
2E |  86 ( 54- 91) |  92 ( 60- 97)  84/102 |   8/  8 ||  87 ( 54- 94) |  93 ( 60-100)  84/102 |  40/ 40
2L |  82 ( 79- 85) |  88 ( 85- 91)  80/ 97 |   8/  8 ||  79 ( 74- 87) |  85 ( 80- 93)  77/ 93 |  40/ 40

 1 | 112 ( 79-149) | 118 ( 85-155) 107/130 |  16/ 16 || 113 ( 57-157) | 119 ( 63-163) 108/131 |  80/ 80
 2 |  83 ( 54- 91) |  89 ( 60- 97)  81/ 98 |  16/ 16 ||  83 ( 54- 94) |  89 ( 60-100)  81/ 98 |  80/ 80
 3 |  74 ( 67- 80) |  80 ( 73- 86)  73/ 88 |  16/ 16 ||  73 (-12- 95) |  79 ( -6-101)  72/ 87 |  80/ 80
 4 |  67 ( 55- 71) |  73 ( 61- 77)  66/ 80 |  16/ 16 ||  67 (-31- 79) |  73 (-25- 85)  67/ 81 |  80/ 80
 5 |  63 ( 59- 66) |  69 ( 65- 72)  63/ 76 |  16/ 16 ||  62 ( 13- 99) |  68 ( 19-105)  62/ 75 |  80/ 80
 6 |  58 ( 55- 84) |  64 ( 61- 90)  58/ 70 |  16/ 16 ||  58 (-27- 87) |  64 (-21- 93)  58/ 71 |  80/ 80
 7 |  54 ( 35- 59) |  60 ( 41- 65)  55/ 66 |  16/ 16 ||  55 (-26- 89) |  61 (-20- 95)  55/ 67 |  80/ 80
 8 |  51 ( 49- 63) |  57 ( 55- 69)  52/ 63 |  16/ 16 ||  51 (-61- 77) |  57 (-51- 83)  52/ 63 |  80/ 80
 9 |  47 ( 44- 50) |  53 ( 50- 56)  48/ 59 |  16/ 16 ||  49 (-23- 53) |  55 (-17- 59)  50/ 60 |  80/ 80
10 |  45 ( 39- 46) |  51 ( 45- 52)  47/ 56 |  16/ 16 ||  46 (-42- 51) |  52 (-34- 57)  47/ 57 |  80/ 80
11 |  44 ( 32- 44) |  50 ( 38- 50)  45/ 55 |  16/ 16 ||  44 (-51- 64) |  50 (-45- 70)  45/ 55 |  80/ 80
12 |  41 ( 39- 47) |  47 ( 45- 53)  43/ 52 |  16/ 16 ||  42 ( 36-105) |  48 ( 42-111)  43/ 53 |  80/ 80
13 |  38 ( 36- 38) |  44 ( 42- 44)  40/ 48 |  16/ 16 ||  39 (-48- 47) |  45 (-41- 53)  41/ 50 |  80/ 80
14 |  35 ( 30- 38) |  41 ( 36- 44)  37/ 45 |  16/ 16 ||  36 (-40-110) |  42 (-34-116)  38/ 46 |  80/ 80
15 |  32 ( 29- 57) |  38 ( 35- 63)  35/ 42 |  16/ 16 ||  33 (-60- 78) |  39 (-54- 84)  36/ 43 |  80/ 80
16 |  30 ( 28- 31) |  36 ( 34- 37)  33/ 40 |  16/ 16 ||  31 (-46- 54) |  37 (-40- 60)  34/ 41 |  80/ 80
17 |  29 ( 26- 44) |  35 ( 32- 50)  32/ 39 |  16/ 16 ||  28 (-12- 80) |  34 ( -6- 86)  31/ 38 |  80/ 80
18 |  25 ( 14- 34) |  31 ( 20- 40)  28/ 34 |  16/ 16 ||  24 (-44- 41) |  30 (-38- 47)  28/ 33 |  80/ 80
19 |  20 ( 17- 36) |  26 ( 23- 42)  24/ 29 |  16/ 16 ||  20 (-49- 62) |  26 (-43- 68)  24/ 29 |  80/ 80
20 |  15 ( -4- 46) |  21 (  2- 52)  19/ 23 |  16/ 16 ||   9 (-61- 73) |  15 (-51- 79)  14/ 17 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       32|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     32|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SP Carroll, J      32|     900,000     900,000
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714     750,000
 C Au, N           28|     550,000     550,000
SP Bergmann, M     29|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        32|     550,000     830,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
---------------------------------------------
                     | 133,511,285 115,733,571
              $/Value|     371,897     430,236
          $ Available|  18,698,936  41,568,555
          Max $/Value|     423,983     584,766
---------------------------------------------

--- Extensions ---
SP Gary Cobbins              34| SP :     112      21   7 : 140 |    :                     :   0 |  -2 | 138 |          |  F *+   $12.69M   | $11.87M:$16.37M | p1877 | Houston Astros       | ***^
MR Eddie Cansler             34| MR :      94      13     : 108 |    :                     :   0 |  -2 | 106 |          |  F *+       $3M   |  $5.51M:  $7.6M | p1086 | Houston Astros       | ***^
 C Luis Opitz                33|  C :  95      10   0     : 105 |    :                     :   0 |   0 | 105 | 852421-1 |  F        $712k   |        :        |  p606 | Houston Astros       | **
