  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.592416000000024, 1.5887520000000646, 2.557344000000104, 4.133999999999957, 1.0010000000000006])
act: 36442


runBB: 0.53
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.74
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.26


Batting: 4885/19302 0.202/0.798
Pitching: 10791/12582 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2325317627092396, RandomForest(...)), (0.23236925250134377, Isotonic(...)), (0.2388615887028407, Huber(...)), (0.23818142222702055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 138. 144. 113. 186.  23.]Coefficients: [0.22882109 0.016209  ]Intercept: 0.057077583452508705Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03379526687604303, RandomForest(...)), (0.02855116838316792, Isotonic(...)), (0.022176753194145027, Huber(...)), (0.02813539016640913, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03786937281382985, RandomForest(...)), (0.027895550228046573, Isotonic(...)), (0.036506163931611026, Huber(...)), (0.035118419052723206, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.185 0.101 0.219 0.495]
-- HomeRuns
Selected: IsotonicScores: [(0.3160841209603838, RandomForest(...)), (0.31824196573760494, Isotonic(...)), (0.3004578477816889, Huber(...)), (0.2931475299205371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 167. 331. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07095007415218284, RandomForest(...)), (0.054874745775382504, Isotonic(...)), (0.06324125508241525, Huber(...)), (0.07276105838584701, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 31. 54. 45.  5.]Coefficients: [8.49751909e-05 7.95402739e-04 7.36934597e-05]Intercept: 0.0032427902070523013Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21091575041706037, RandomForest(...)), (0.19015073070820007, Isotonic(...)), (0.23313998109760173, Huber(...)), (0.22593269712086658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 132. 235.  18.]Coefficients: [-0.48493055]Intercept: 0.49956561531825194Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03059981813960348, RandomForest(...)), (0.036538486973350305, Isotonic(...)), (0.03439548252460659, Huber(...)), (0.028989404186791672, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06564623648766561, RandomForest(...)), (-0.037876211422369965, Isotonic(...)), (-0.026454526950425272, Huber(...)), (-0.024280296611972358, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.57798309e-04  1.51488055e-05]Intercept: 0.0709410274692665Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07549486348282662, RandomForest(...)), (0.06042885452411902, Isotonic(...)), (0.06156644168004103, Huber(...)), (0.06287096750773864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00107687]Intercept: 0.11629539984875202Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16229972023344394, RandomForest(...)), (0.1558402596669746, Isotonic(...)), (0.14537208351532774, Huber(...)), (0.14703860111152142, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24986989002917784, RandomForest(...)), (0.22612704281297744, Isotonic(...)), (0.2799959860768581, Huber(...)), (0.2837228828125165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.  11.   1.  16.   4.]Coefficients: [ 2.08074962e-03  8.59199991e-05 -1.87447589e-04  2.95683272e-03]Intercept: -0.011183853215069761Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  99  99  99 100
               Power |  95 (  7) 102 |  89  90  91  94  94  95  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  1)  99 |  95  96  97  97  98  98  99  99 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  40  40  40  40  88  88  88  97 102 107
             Control |  92 ( 16) 108 |  68  68  68  68  68  68  70  92 100 115
            Movement |  90 ( 25) 115 |  59  61  64  67  72  76  82  89  99 111
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .298/.365/.541 126 131 | .309/.375/.550 128 128 | -2---757   1 | -+ || 129 || ML     *    |

CATCHER
 1 | Winer, S         111   2 113 | Winer, S         122   2 124 | Winer, S         110   2 112
 2 | Cantu, L         103  -1 102 | Cantu, L         106  -1 105 | Cantu, L         102  -1 101
 3 | Zarzuela, J       90   5  95 | Mack, C           97   1  98 | Zarzuela, J       91   5  96
 4 | Boggs, R         128 -38  90 | Hogan, G         100  -5  95 | Boggs, R         128 -38  90
 5 | Mack, C           88   1  89 | Zarzuela, J       85   5  90 | Mack, C           88   1  89
 6 | Hogan, G          92  -5  87 | Boggs, R         126 -38  88 | Hogan, G          91  -5  86
 7 | Nickell, M        84   1  85 | Sigmon, J         94 -10  84 | Nickell, M        84   1  85
 8 | Sigmon, J         93 -10  83 | Nickell, M        83   1  84 | Sigmon, J         93 -10  83
 9 | Quiros, H         73   0  73 | Quiros, H         83   0  83 | Delany, M        111 -38  73
10 | Delany, M        111 -38  73 | Delany, M        115 -38  77 | Quiros, H         72   0  72

FIRST_BASE
 1 | Boggs, R         128  -1 127 | Boggs, R         126  -1 125 | Boggs, R         128  -1 127
 2 | Delany, M        111   2 113 | Winer, S         122  -1 121 | Delany, M        111   2 113
 3 | Meraz, A         108   4 112 | Delany, M        115   2 117 | Meraz, A         108   4 112
 4 | Winer, S         111  -1 110 | Clark, J         115   0 115 | Kuster, J        107   3 110
 5 | Kuster, J        107   3 110 | Wen, A           112   2 114 | Winer, S         110  -1 109
 6 | Clark, J         105   0 105 | Meraz, A         110   4 114 | Daughtrey, P     104   2 106
 7 | Dickerson, M     105   0 105 | Kuster, J        107   3 110 | Clark, J         104   0 104
 8 | Daughtrey, P     102   2 104 | Dickerson, M     109   0 109 | Dickerson, M     104   0 104
 9 | Cantu, L         103   0 103 | Cantu, L         106   0 106 | Conlan, M        104  -1 103
10 | Conlan, M        103  -1 102 | Schroeder, R     102   1 103 | Cantu, L         102   0 102

SECOND_BASE
 1 | Winer, S         111   0 111 | Winer, S         122   0 122 | Winer, S         110   0 110
 2 | Schroeder, R      97  10 107 | Clark, J         115   2 117 | Boggs, R         128 -22 106
 3 | Clark, J         105   2 107 | Schroeder, R     102  10 112 | Schroeder, R      96  10 106
 4 | Boggs, R         128 -22 106 | Gomez, F         102   9 111 | Clark, J         104   2 106
 5 | Meraz, A         108  -4 104 | Meraz, A         110  -4 106 | Meraz, A         108  -4 104
 6 | Gomez, F          91   9 100 | Boggs, R         126 -22 104 | Gomez, F          90   9  99
 7 | Singh, W          95   3  98 | Wen, A           112  -9 103 | Singh, W          95   3  98
 8 | Delany, M        111 -17  94 | Delany, M        115 -17  98 | Delany, M        111 -17  94
 9 | Roxas, V          90   4  94 | Dickerson, M     109 -14  95 | Roxas, V          90   4  94
10 | Dickerson, M     105 -14  91 | Roxas, V          91   4  95 | Daughtrey, P     104 -12  92

THIRD_BASE
 1 | Clark, J         105   2 107 | Clark, J         115   2 117 | Clark, J         104   2 106
 2 | Boggs, R         128 -22 106 | Gomez, F         102   9 111 | Boggs, R         128 -22 106
 3 | Meraz, A         108  -5 103 | Wen, A           112  -2 110 | Meraz, A         108  -5 103
 4 | Schroeder, R      97   6 103 | Schroeder, R     102   6 108 | Singh, W          95   7 102
 5 | Singh, W          95   7 102 | Winer, S         122 -16 106 | Schroeder, R      96   6 102
 6 | Gomez, F          91   9 100 | Meraz, A         110  -5 105 | Gomez, F          90   9  99
 7 | Wen, A            99  -2  97 | Boggs, R         126 -22 104 | Wen, A            98  -2  96
 8 | Dickerson, M     105  -9  96 | Dickerson, M     109  -9 100 | Daughtrey, P     104  -8  96
 9 | Winer, S         111 -16  95 | Hogan, G         100   0 100 | Dickerson, M     104  -9  95
10 | Roxas, V          90   5  95 | Delany, M        115 -18  97 | Roxas, V          90   5  95

SHORTSTOP
 1 | Schroeder, R      97  13 110 | Clark, J         115   4 119 | Meraz, A         108   2 110
 2 | Meraz, A         108   2 110 | Gomez, F         102  15 117 | Schroeder, R      96  13 109
 3 | Clark, J         105   4 109 | Schroeder, R     102  13 115 | Clark, J         104   4 108
 4 | Gomez, F          91  15 106 | Meraz, A         110   2 112 | Gomez, F          90  15 105
 5 | Boggs, R         128 -29  99 | Wen, A           112 -12 100 | Boggs, R         128 -29  99
 6 | Roxas, V          90   8  98 | Winer, S         122 -23  99 | Roxas, V          90   8  98
 7 | Araiza, C         86   8  94 | Roxas, V          91   8  99 | Araiza, C         86   8  94
 8 | Winer, S         111 -23  88 | Boggs, R         126 -29  97 | Daughtrey, P     104 -14  90
 9 | Daughtrey, P     102 -14  88 | Araiza, C         86   8  94 | Winer, S         110 -23  87
10 | Dickerson, M     105 -17  88 | Dickerson, M     109 -17  92 | Delany, M        111 -24  87

LEFT_FIELD
 1 | Boggs, R         128   0 128 | Boggs, R         126   0 126 | Boggs, R         128   0 128
 2 | Delany, M        111   1 112 | Delany, M        115   1 116 | Delany, M        111   1 112
 3 | Conlan, M        103   5 108 | Sanchez, M       103   4 107 | Conlan, M        104   5 109
 4 | Lopez, A         101   4 105 | Winer, S         122 -16 106 | Lopez, A         102   4 106
 5 | Sanchez, M        99   4 103 | Conlan, M         96   5 101 | Sanchez, M        99   4 103
 6 | Kennell, J        96   3  99 | Lopez, A          96   4 100 | Kennell, J        96   3  99
 7 | Almeda, T         93   4  97 | Clark, J         115 -16  99 | Almeda, T         93   4  97
 8 | Kuster, J        107 -11  96 | Wen, A           112 -13  99 | Kuster, J        107 -11  96
 9 | Meraz, A         108 -12  96 | Meraz, A         110 -12  98 | Meraz, A         108 -12  96
10 | Winer, S         111 -16  95 | Kennell, J        94   3  97 | Winer, S         110 -16  94

CENTER_FIELD
 1 | Boggs, R         128  -2 126 | Boggs, R         126  -2 124 | Boggs, R         128  -2 126
 2 | Conlan, M        103   9 112 | Delany, M        115   0 115 | Conlan, M        104   9 113
 3 | Lopez, A         101  10 111 | Lopez, A          96  10 106 | Lopez, A         102  10 112
 4 | Delany, M        111   0 111 | Sanchez, M       103   3 106 | Delany, M        111   0 111
 5 | Sanchez, M        99   3 102 | Conlan, M         96   9 105 | Sanchez, M        99   3 102
 6 | Almeda, T         93   8 101 | Almeda, T         93   8 101 | Almeda, T         93   8 101
 7 | Lamela, P         88  10  98 | Schroeder, R     102  -4  98 | Lamela, P         89  10  99
 8 | Schroeder, R      97  -4  93 | Winer, S         122 -25  97 | Schroeder, R      96  -4  92
 9 | Kuster, J        107 -16  91 | Wen, A           112 -19  93 | Kuster, J        107 -16  91
10 | Meraz, A         108 -18  90 | Meraz, A         110 -18  92 | Meraz, A         108 -18  90

RIGHT_FIELD
 1 | Boggs, R         128   1 129 | Boggs, R         126   1 127 | Boggs, R         128   1 129
 2 | Delany, M        111  -2 109 | Delany, M        115  -2 113 | Delany, M        111  -2 109
 3 | Conlan, M        103   3 106 | Sanchez, M       103   3 106 | Conlan, M        104   3 107
 4 | Lopez, A         101   4 105 | Winer, S         122 -16 106 | Lopez, A         102   4 106
 5 | Sanchez, M        99   3 102 | Meraz, A         110  -7 103 | Sanchez, M        99   3 102
 6 | Meraz, A         108  -7 101 | Lopez, A          96   4 100 | Meraz, A         108  -7 101
 7 | Kennell, J        96   3  99 | Clark, J         115 -15 100 | Kennell, J        96   3  99
 8 | Almeda, T         93   4  97 | Conlan, M         96   3  99 | Almeda, T         93   4  97
 9 | Kuster, J        107 -11  96 | Wen, A           112 -13  99 | Kuster, J        107 -11  96
10 | Winer, S         111 -16  95 | Kennell, J        94   3  97 | Winer, S         110 -16  94

DESIGNATED_HITTER
 1 | Boggs, R         128   0 128 | Boggs, R         126   0 126 | Boggs, R         128   0 128
 2 | Delany, M        111   0 111 | Winer, S         122   0 122 | Delany, M        111   0 111
 3 | Winer, S         111   0 111 | Delany, M        115   0 115 | Winer, S         110   0 110
 4 | Meraz, A         108   0 108 | Clark, J         115   0 115 | Meraz, A         108   0 108
 5 | Kuster, J        107   0 107 | Wen, A           112   0 112 | Kuster, J        107   0 107
 6 | Dickerson, M     105   0 105 | Meraz, A         110   0 110 | Dickerson, M     104   0 104
 7 | Clark, J         105   0 105 | Dickerson, M     109   0 109 | Daughtrey, P     104   0 104
 8 | Cantu, L         103   0 103 | Kuster, J        107   0 107 | Conlan, M        104   0 104
 9 | Conlan, M        103   0 103 | Cantu, L         106   0 106 | Clark, J         104   0 104
10 | Daughtrey, P     102   0 102 | Sanchez, M       103   0 103 | Cantu, L         102   0 102

--- Trade Values ---
SS Vicente Roxas             20| SS :  90       8   0     :  98 | SS : 124       8  17  35  17 : 201 |   6 | 207 | -3787--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 128       1  30  21 : 180 |    :                         :   0 |   2 | 182 | -2---757 |    *     $23.2Mx4 | $23.55M:$30.18M | p1813 | Houston Astros       | ***^
SP Francis Deckard           29| SP :     119      39  10 : 168 |    :                         :   0 |   4 | 172 |          |    *       $10Mx4 | $22.62M:$28.99M | p1865 | Houston Astros       | **^
MR David North               27| MR :      97      16     : 113 | MR :     113       6  23   1 : 143 |   6 | 149 |          |    *+     $500k a |  $7.39M: $9.47M |  p894 | Houston Astros       | *
SP Herman Llanes             33| SP :     109      30     : 139 |    :                         :   0 |   0 | 139 |          |    *+      $14Mx2 | $13.85M:$17.75M |  p692 | Houston Astros       | **^
LF Tony Almeda               23| CF :  93       8   0     : 101 | CF : 104       8  -2  14     : 124 |   6 | 130 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
 C Steven Winer              36|  C : 111       2  18  11 : 142 |    :                         :   0 | -12 | 130 | 7261---- |  F *       $17M   | $13.39M:$17.16M | p1660 | Houston Astros       | ***
 C Donald Wadkins            19|  C :  59       6 -30     :  34 |  C : 108       6 -11  18     : 121 |   6 | 127 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  99       2  -3     :  98 | 1B : 108       2   0  10     : 120 |   6 | 126 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 103       9  11     : 122 |    :                         :   0 |   4 | 126 | -2---988 |    *+    $1.21M a |  $5.08M: $6.51M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     100      21     : 120 |    :                         :   0 |   3 | 123 |          |    *+     $550k a |   $9.7M:$12.43M | p1817 | Houston Astros       | *
SS John Clark                31| SS : 105       4  12     : 121 |    :                         :   0 |   2 | 123 | -3777--- |    *     $7.48Mx3 |  $5.54M:  $7.1M |  p281 | Houston Astros       | **^
1B Michael Delany            34| LF : 111       1  13     : 125 |    :                         :   0 |  -2 | 123 | -5---755 |  F *+     $808k   |     $6M: $7.69M | p1584 | Houston Astros       | **
RF Pablo Lamela              28| CF :  88      10  -3     :  95 | CF : 103      10 -10  14     : 117 |   5 | 122 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
CF Abel Lopez                33| CF : 101      10  10     : 121 |    :                         :   0 |   0 | 121 | -2---998 |  F *       $17M   |  $4.62M: $5.92M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  97      13  13   0 : 123 |    :                         :   0 |  -2 | 121 | -4989242 |  F *     $4.39M   |     $6M: $7.69M | p2162 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 108       2  12     : 122 |    :                         :   0 |  -2 | 120 | -7556--3 |    *+   $11.47Mx3 |  $5.54M:  $7.1M | p1730 | Houston Astros       | ***
MR Bill Prestridge           34| MR :      99      19     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+    $9.33M   |  $8.77M:$11.24M |   p39 | Houston Astros       | *^
1B Dwight Rodger             20| DH :  81       0 -21     :  60 | 1B :  99       1   8   0     : 107 |   6 | 113 | -4------ |   9               |        :        |  p432 | Houston Astros       | +++++
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -4   6     : 107 |   6 | 113 | 4------- | I 6*              |        :        |  p364 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  96       1  -7     :  90 | 1B : 104       1  -2   5     : 108 |   5 | 113 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
 C Luis Cantu                31|  C : 103      -1   7     : 110 |    :                         :   0 |   2 | 112 | 73------ |    *+    $1.22M a |  $3.23M: $4.14M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  91      15   8     : 114 |    :                         :   0 |  -2 | 112 | -3999--- |    *       $10Mx2 |  $3.69M: $4.73M | p1889 | Houston Astros       | **^
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  96       2   4  -2     : 101 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
CF Maximo Sanchez            30| LF :  99       4   4     : 107 |    :                         :   0 |   3 | 110 | -2---968 |    *+    $1.83Mx2 |  $1.85M: $2.37M |  p656 | Houston Astros       | **
1B John Kuster               35| 1B : 107       3   5     : 115 |    :                         :   0 |  -6 | 109 | -6---1-1 |    *+    $2.78Mx2 |  $2.31M: $2.96M | p1603 | Houston Astros       | **^
2B Ruben Escalante           20| 3B :  60       6 -36     :  30 | 3B : 101       6 -13   8     : 102 |   6 | 108 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
CF Brandon Viera             21| CF :  65      11 -26     :  50 | CF :  97      11 -16   9     : 100 |   6 | 106 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
3B Wade Singh                30| 3B :  95       7   0     : 102 |    :                         :   0 |   3 | 105 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :      93      13     : 107 |    :                         :   0 |  -2 | 105 |          |    *+    $4.65Mx2 |     $6M: $7.69M | p1811 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  90       5   0     :  95 |  C :  95       5  -9   5     :  96 |   6 | 102 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
LF Jayson Kennell            30| LF :  96       3   0     :  99 |    :                         :   0 |   3 | 102 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
LF Jesse Janis               27| DH :  83       0 -19     :  64 | DH : 103       0 -13   4     :  94 |   6 | 100 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
 C Hernan Quiros             25|  C :  73       0 -22     :  52 |  C : 107       0 -26  12     :  93 |   6 |  99 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
MR Juan Ober                 26| SP :      86       7     :  92 | SP :      66      -3 -22     :  41 |   6 |  98 |          |    *      $500k r |  $3.23M: $4.14M | p1647 | Houston Astros       | *
2B Christopher Araiza        27| SS :  86       8  -4     :  90 | SS :  84       8 -10  -5     :  76 |   6 |  96 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
3B Mike Dickerson            36| DH : 105       0   3     : 108 |    :                         :   0 | -12 |  96 | -3131--- |  F *+     $500k   |  $1.39M: $1.78M |  p469 | Houston Astros       | **^
1B Terrence Dey              29| DH :  95       0  -7     :  88 |    :                         :   0 |   4 |  92 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
SP German Oshields           32| SP :      85       6     :  91 |    :                         :   0 |   1 |  92 |          |  F *      $600k   |  $2.77M: $3.55M |  p800 | Houston Astros       | *
LF Miguel Diez               26| RF :  75       1 -23     :  53 | RF : 101       1 -23   5     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
MR John Hager                27| MR :      81       3     :  84 | MR :      89      -9   2     :  82 |   6 |  90 |          |    *+ ~   $500k a |  $1.39M: $1.78M | p1226 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  54       8 -36     :  26 | 2B :  88       8 -12  -1     :  82 |   6 |  88 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP Carmine Dooley            29| SP :      82       3     :  84 |    :                         :   0 |   4 |  88 |          |    *+ ~   $500k a |  $1.39M: $1.78M |  p602 | Houston Astros       | *
 C Christopher Mack          28|  C :  88       1  -6     :  82 |  C :  93       1 -10  -2     :  81 |   5 |  87 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
RF Abraham Rivero            22| DH :  88       0 -14     :  74 | DH :  88       0   2 -11     :  79 |   6 |  85 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
 C Michael Nickell           27|  C :  84       1 -10     :  75 |  C :  92       1 -12  -2     :  79 |   6 |  85 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
 C Gary Hogan                30| DH :  92       0 -10     :  82 |    :                         :   0 |   3 |  85 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
CF Lanny Matthews            21| LF :  71       2 -26     :  47 | LF :  90       2 -10  -6     :  76 |   6 |  82 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             29| MR :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***
MR McKinley Fairweather      31| SP :      79       0     :  79 |    :                         :   0 |   2 |  81 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
SP Robert Calderon           34| SP :      81       2     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+     $500k   | $923.4k: $1.18M | p1281 | Houston Astros       | *
SS Steffen Burling           28| SS :  76      10 -12     :  74 | SS :  87      10 -22   0     :  74 |   5 |  79 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
2B Jaxon Riddle              21| 2B :  73       3 -22     :  55 | 2B :  83       3  -8 -11     :  67 |   6 |  73 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Enrique Dardey            18| 3B :  52       8 -42     :  17 | 3B :  83       8 -17  -8     :  65 |   6 |  71 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SP Jose Matta                35| SP :      78      -2     :  76 |    :                         :   0 |  -6 |  70 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
2B Winfred Natal             25| SS :  67      13 -18     :  62 | SS :  74      13 -32 -10     :  45 |   6 |  68 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
3B Harold Timmer             23| SS :  67      13 -18     :  61 | SS :  78      13 -28  -6     :  56 |   6 |  67 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
RF William Cadle             19| DH :  56       0 -46     :  10 | DH :  86       0 -14 -13     :  59 |   6 |  65 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
SS Richard Cullum            22| SS :  66       6 -26     :  46 | SS :  82       6 -20  -9     :  58 |   6 |  64 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Thurman Brawley           32| MR :      69      -7     :  62 |    :                         :   0 |   1 |  63 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****
2B Santo Goldstein           26| 2B :  72       3 -22     :  53 | 2B :  63       3 -26 -30     :  10 |   6 |  59 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
LF Sean Avera                20| CF :  64       6 -31     :  39 | CF :  73       6  -9 -20     :  50 |   6 |  56 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
CF Jeffrey Azicri            27| RF :  73       2 -25     :  50 | RF :  81       2 -23 -15     :  44 |   6 |  56 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      62     -13     :  49 |    :      33     -28 -47     : -42 |   6 |  55 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *^
3B Robert Feaster            22| 3B :  68       2 -31     :  39 | 3B :  80       2 -18 -17     :  47 |   6 |  53 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      61     -14     :  47 |    :      52     -26 -30     :  -5 |   6 |  53 |          |      #            |        :        | p1432 | Houston Astros       | +++
3B Walter Bradley            27| SS :  66       5 -27     :  44 | SS :  81       5 -30 -11     :  45 |   6 |  51 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Ricky Gaylord             23| MR :      58     -17     :  41 | MR :      59     -19 -24     :  16 |   6 |  47 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Rey Delvalle              26| MR :      58     -17     :  41 | MR :      63     -31 -21     :  12 |   6 |  47 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
SP Pasqual Terrazas          22| SP :      56     -23     :  33 | SP :      73     -22 -15     :  36 |   6 |  42 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Gregorio Gonzales         22| MR :      54     -21     :  33 |    :      51     -25 -31     :  -5 |   6 |  39 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Dwayne Samuels            24| MR :      53     -22     :  31 |    :      52     -28 -30     :  -6 |   6 |  37 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Michael Shelton           22| SP :      52     -28     :  24 |    :      56     -27 -32     :  -3 |   6 |  30 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP George Cuadrado           26| SP :      52     -28     :  24 |    :      54     -37 -33     : -16 |   6 |  30 |          |      #            |        :        | p1552 | Houston Astros       | *
SP Chad Alvarez              27| SP :      51     -29     :  22 |    :      56     -40 -32     : -17 |   6 |  28 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Benny Canales             27| MR :      47     -27     :  20 |    :      50     -44 -32     : -26 |   6 |  26 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Willie Wurster            29| MR :      42     -31     :  10 |    :                         :   0 |   4 |  14 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Jared Gerardi             17| MR :      23     -47     : -24 | MR :      48     -10 -33     :   5 |   6 |  11 |          |                   |        :        | p1852 | Houston Astros       | +++-
