  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6846180000000242, 1.8360210000000647, 2.955362000000104, -2.1410000000000835, 2.7479999999998084])
act: 35237


runBB: 0.84
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.62
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 1.00


Batting: 4297/17336 0.199/0.801
Pitching: 9929/11509 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1873802168876154, RandomForest(...)), (0.19520677443499998, Isotonic(...)), (0.20272147920347813, Huber(...)), (0.20327265327189417, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [183. 115. 108.  89. 144.  16.]Coefficients: [ 0.00242471  0.00012269 -0.00038929  0.00021425]Intercept: 0.06073298147884776Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024926019160670127, RandomForest(...)), (-0.01814859000080264, Isotonic(...)), (0.00583590817313488, Huber(...)), (0.02000994117698392, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 9. 6. 3. 6. 1.]Coefficients: [ 2.08258142e-04  8.09515042e-04 -2.54513898e-05 -2.34753341e-05 -7.52302995e-06 -2.18794922e-04]Intercept: -0.0009652388697239112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03779944145392041, RandomForest(...)), (0.022407509341153615, Isotonic(...)), (0.030001339917118137, Huber(...)), (0.02894991967512724, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.165 0.207 0.231 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.2989242650010255, RandomForest(...)), (0.29607369860463434, Isotonic(...)), (0.28763813270677946, Huber(...)), (0.28218951768155903, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 150. 315. 159. 159.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: RandomForestScores: [(0.06413908492158882, RandomForest(...)), (0.059118465465993565, Isotonic(...)), (0.06162139429036573, Huber(...)), (0.06405069342340168, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.779 0.221]
-- Ks
Selected: HuberScores: [(0.20401784022144231, RandomForest(...)), (0.17649321637040125, Isotonic(...)), (0.2202207727604394, Huber(...)), (0.21210056575959935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [152. 141. 112. 124. 225.  11.]Coefficients: [-0.4729771]Intercept: 0.4991713313694689Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004061718171090023, RandomForest(...)), (-0.01486171236703123, Isotonic(...)), (0.02193145645237482, Huber(...)), (0.014138698726980406, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05219985  0.02179383 -0.03382831  0.00613296 -0.01121729]Intercept: 0.2959671596176964Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.024682942332153363, RandomForest(...)), (0.005773145205252368, Isotonic(...)), (-0.02865436201400044, Huber(...)), (-0.019920463139652123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15648417580453566, RandomForest(...)), (0.13528130530551727, Isotonic(...)), (0.1351725197553785, Huber(...)), (0.14389185075671632, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 71.  1.  6.]Coefficients: [-0.0011947]Intercept: 0.1266707275166535Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16190454044533534, RandomForest(...)), (0.0816290440426416, Isotonic(...)), (0.14358721268953908, Huber(...)), (0.13099055489959743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12100728]Intercept: 0.15445698384277032Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619325892786954, RandomForest(...)), (0.23781299379683918, Isotonic(...)), (0.2570736728082143, Huber(...)), (0.262927533272952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01037377e-03  4.29529213e-05  3.45210867e-04 -2.71079058e-04  3.02794376e-03]Intercept: -0.03044408712980004Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 14) 111 |  58  64  71  77  84  91  97 104 111 118
                 Gap | 103 (  1) 104 |  97  98  99 100 101 102 103 104 105 106
               Power | 105 ( -2) 103 | 109 108 108 107 106 105 104 103 102 102
                 Eye | 107 ( -6) 101 |  91  91  92  91  90  89 107 102 100 100
           Avoid K's |  92 (  1)  93 |  92  92  93  94  92  92 104  93  95  96
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  73  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 120
            Movement |  96 ( 11) 107 |  70  73  76  79  83  86  91  95 100 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  98  97  96
           Endurance |  94 ( 15) 109 | 

SS Roxas, V        21| .303/.335/.440 103 249 | .302/.339/.444 104 104 | -3787---  12 | ++ || 116 || ML    1*    |
 C Luis Cantu                32|  C :  96      -3  -2     :  92 |    :                         :   0 |   1 |  93 | 73------ |  F *+    $1.22M   |        :        | p2149 | Houston Astros       | **^
3B Harold Timmer             23| SS :  81      14  -9     :  86 | SS :  78      14 -11  -9     :  71 |   6 |  92 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
 C Hernan Quiros             25|  C :  83      -1 -13     :  68 |  C :  99      -1 -15   1     :  84 |   6 |  90 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
CF Jorge Martines            32| LF :  92       0  -4     :  87 |    :                         :   0 |   1 |  88 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
MR George Gouge              30| MR :      83       1     :  84 |    :                         :   0 |   3 |  87 |          |    *+ ~   $500k a | $445.9k:$586.5k | p1001 | Houston Astros       | *^
MR Willie Wurster            30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~           |        :        | p1860 | Houston Astros       | **^
2B Christopher Araiza        28| 3B :  78      10 -11     :  77 | SS :  77      12 -21 -12     :  56 |   5 |  82 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
LF Rick Zuber                20| DH :  77       0 -26     :  51 | DH :  88       0  -1 -12     :  75 |   6 |  81 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
SS Jaxon Riddle              22| 2B :  81       7 -12     :  75 | 2B :  65       7  -7 -27     :  38 |   6 |  81 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
3B Robert Feaster            23| 3B :  83       4 -12     :  75 | 3B :  84       4  -9 -10     :  69 |   6 |  81 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
LF Jesse Janis               28| LF :  87      -2 -10     :  75 | LF :  94      -2 -12  -4     :  76 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  58       7 -34     :  32 | 3B :  87       7 -20  -4     :  71 |   6 |  77 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
LF Napoleon Hallenbeck       18| CF :  46       9 -44     :  11 | CF :  86       9 -22  -3     :  70 |   6 |  76 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
CF Lanny Matthews            22| LF :  80       3 -13     :  70 | LF :  81       3  -8 -13     :  63 |   6 |  76 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
 C Michael Nickell           28|  C :  84      -1 -12     :  71 |  C :  82      -1 -15 -15     :  52 |   5 |  76 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      74     -19     :  56 | SP :      91     -22  -4     :  66 |   6 |  72 |          |   7*              |        :        | p2171 | Houston Astros       | ++++-
SP Carmine Dooley            29| SP :      80     -13     :  67 |    :                         :   0 |   4 |  71 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
SS Richard Cullum            23| SS :  68      10 -26     :  52 | SS :  85      10 -24  -6     :  64 |   6 |  70 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
MR Juan Ober                 27| SP :      78     -15     :  63 | SP :      77     -19 -18     :  39 |   6 |  69 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
MR Julian Puente             30| MR :      67     -13     :  55 |    :                         :   0 |   3 |  58 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
2B Richard McNary            22| DH :  64       0 -39     :  25 | DH :  86       0 -24 -14     :  48 |   6 |  54 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
1B Sean Avera                20| CF :  68       5 -26     :  47 | CF :  65       5 -10 -28     :  32 |   6 |  53 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
RF Joseph Jewett             21| DH :  61       0 -42     :  19 | DH :  83       0 -21 -17     :  45 |   6 |  51 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Braulio Benitez           26| MR :      61     -18     :  43 |    :      57     -37 -28     :  -8 |   6 |  49 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
MR Amadeo Egea               16| MR :      36     -40     :  -3 | MR :      64         -22     :  42 |   6 |  48 |          |                   |        :        |  p159 | Houston Astros       | ++++-
2B James Whelan              21| DH :  60       0 -43     :  17 | DH :  82       0 -22 -18     :  42 |   6 |  48 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP George Cuadrado           27| MR :      54     -25     :  29 | SP :      76     -37 -19     :  20 |   6 |  35 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Gregorio Gonzales         23| MR :      53     -25     :  27 | MR :      62     -35 -24     :   3 |   6 |  33 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               22| SP :      60     -33     :  26 | SP :      66     -24 -29     :  13 |   6 |  32 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      48     -29     :  19 |    :      54     -48 -31     : -24 |   6 |  25 |          |      #            |        :        |  p648 | Houston Astros       | ++-
SP Joel Olivares             23| MR :      45     -32     :  13 |    :      56     -37 -40     : -21 |   6 |  19 |          |                   |        :        |  p132 | Houston Astros       | +
MR Jared Gerardi             18| MR :      44     -33     :  11 |    :      52     -26 -33     :  -7 |   6 |  17 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Donald Gerena             24| MR :      44     -33     :  11 | MR :      67     -45 -19     :   3 |   6 |  17 |          |                   |        :        | p1321 | Houston Astros       | +++++
SP Michael Shelton           23| MR :      43     -34     :  10 |    :      58     -39 -38     : -19 |   6 |  16 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Brian Clemente            21| MR :      42     -34     :   8 |    :      46     -33 -38     : -25 |   6 |  14 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Loren Lipford             22| MR :      40     -37     :   3 | SP :      68     -38 -27     :   3 |   6 |   9 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Curtis Seaver             19| MR :      35     -40     :  -5 | MR :      59     -32 -27     :   0 |   6 |   6 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -38     :   0 |    :      55     -50 -30     : -25 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      36     -40     :  -3 |    :      53     -48 -32     : -27 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      33     -43     : -10 |    :      48     -37 -37     : -26 |   6 |  -4 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Bricio Castro             20| MR :      32     -43     : -11 |    :      60     -34 -35     : -10 |   6 |  -4 |          |                   |        :        | p1466 | Houston Astros       | +++
SP Nathan Allain             22| MR :      30     -45     : -15 |    :      61     -50 -34     : -23 |   6 |  -9 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      25     -49     : -24 |    :      47     -38 -49     : -40 |   6 | -18 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     149      56  13 : 218 |    :                         :   0 |   2 | 220 |          |  F *     $2.29M   | $30.77M:$40.47M |  p130 | Brooklyn Dodgers     | ***^
SP Antonio Vilas             33| SP :     146      53  10 : 209 |    :                         :   0 |   0 | 209 |          |    *       $17Mx2 | $28.09M:$36.95M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     139      46   3 : 188 |    :                         :   0 |   0 | 188 |          |  F *       $17M   | $21.85M:$28.74M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     108      15     : 123 | SP :     108      11  13     : 131 |   6 | 137 |          |    *      $500k a |  $6.69M:  $8.8M | p2301 | Brooklyn Dodgers     | *
RF Thomas Finley             31| LF : 110       3  18   4 : 134 |    :                         :   0 |   2 | 136 | -2---838 |  F *    $965.7k   |  $9.36M:$12.32M |  p844 | Brooklyn Dodgers     | **
SS Kevin McSherry            30| SS :  98      18  13   1 : 130 |    :                         :   0 |   3 | 133 | -3379--- |    *     $1.25Mx3 |  $6.24M: $8.21M | p2118 | Brooklyn Dodgers     | **^
CL Richard Prime             38| MR :     121      34   1 : 156 |    :                         :   0 | -30 | 126 |          |  F *+       $6M   | $15.61M:$20.53M | p1564 | Brooklyn Dodgers     | ****
 C Steven Winer              36|  C : 110       0  15  12 : 137 |    :                         :   0 | -12 | 125 | 7261---- |    *        $5Mx2 | $12.04M:$15.84M | p1660 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     117      24     : 141 |    :                         :   0 | -20 | 121 |          |    *     $5.25Mx2 |  $10.7M:$14.08M | p2012 | Brooklyn Dodgers     | **^
RF Robin Bandy               35| LF : 108       2  14   1 : 125 |    :                         :   0 |  -6 | 119 | -3---758 |    *       $14Mx3 |  $6.69M:  $8.8M |  p407 | Brooklyn Dodgers     | ****
2B Mark McConnell            32| 2B :  98      11   9     : 117 |    :                         :   0 |   1 | 118 | -3831512 |  F *+    $2.04M   |  $4.01M: $5.28M |  p712 | Brooklyn Dodgers     | **^
LF Thomas Sutton             32| 1B : 104       1   3     : 108 |    :                         :   0 |   1 | 109 | -4211425 |  F *       $14M   |  $1.34M: $1.76M |    p1 | Brooklyn Dodgers     | ***
3B Antonio Godinez           29| 2B :  97       5   2     : 104 |    :                         :   0 |   4 | 108 | -3763--- |    *      $500k a | $891.9k: $1.17M | p1032 | Brooklyn Dodgers     | **
CF James Ostrowski           34| CF :  99       5   5     : 109 |    :                         :   0 |  -2 | 107 | -2---778 |    *+      $14Mx3 |  $2.23M: $2.93M | p1830 | Brooklyn Dodgers     | ***
LF Terence Lister            28| LF :  98      -3   0     :  95 | DH : 101       0  -1   1     : 101 |   5 | 106 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
CF Michael Sherry            23| DH :  89       0 -14     :  75 | DH :  99       0  -3  -1     :  94 |   6 | 100 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
1B Jeffrey Montgomery        25| 1B :  97       1  -3     :  94 | 1B :  91       1  -1  -8     :  84 |   6 | 100 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
LF Derek Brassfield          31| LF :  92       4   1     :  97 |    :                         :   0 |   2 |  99 | -2---878 |    *+ ~   $725k a | $445.9k:$586.5k | p1110 | Brooklyn Dodgers     | *^
3B Merle Capone              22| 1B :  89      -1 -13     :  75 | DH :  95       0   1  -5     :  91 |   6 |  97 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
 C Cristian Escobar          26| 1B :  95       1  -5     :  91 | 1B :  95       1  -3  -3     :  90 |   6 |  97 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
1B Bobby Chambers            35| 1B :  99       3   0     : 102 |    :                         :   0 |  -6 |  96 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
RF Francis Mason             17| LF :  71      -3 -28     :  40 | DH :  91       0   8  -9     :  89 |   6 |  95 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Vincent Partida           20| LF :  66      -1 -31     :  34 | LF : 100      -1 -12   2     :  89 |   6 |  95 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Bobby Rollins             37| 1B : 109      -1   7     : 115 |    :                         :   0 | -20 |  95 | -3---2-- |  F *        $6M   |  $3.12M: $4.11M | p1804 | Brooklyn Dodgers     | **^
RF Matthew Caskey            22| LF :  92      -1  -5     :  86 | LF :  91      -1   4  -7     :  87 |   6 |  93 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            24| 1B :  92       2  -8     :  86 | 1B :  86       2  -2 -12     :  74 |   6 |  92 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
1B Rayford Vesey             25| 1B :  92       0  -9     :  83 | 1B :  89       0  -6 -10     :  73 |   6 |  89 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
RF Manny Colella             21| LF :  84       3  -9     :  78 | RF :  80       4   2 -15     :  71 |   6 |  84 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
 C Eddie Gholston            24|  C :  90      -4  -9     :  78 | DH :  84       0  -4 -16     :  64 |   6 |  84 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
3B Jigorou Eien              27| 2B :  90      -1 -11     :  78 | DH :  91       0 -11  -9     :  70 |   6 |  84 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
MR Bill Harbin               30| MR :      81      -1     :  81 |    :                         :   0 |   3 |  84 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | *^
3B Rex Luebbert              21| 2B :  85       3 -12     :  75 | 2B :  84       3   3 -12     :  77 |   6 |  83 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
1B John Lozada               19| 1B :  69      -1 -33     :  36 | DH :  92       0  -9  -8     :  75 |   6 |  81 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
SS Joseph Penix              22| SS :  56       8 -40     :  24 | SS :  96       8 -32   3     :  75 |   6 |  81 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
MR Dustin Semmes             33| MR :      81      -1     :  81 |    :                         :   0 |   0 |  81 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | **^
3B Andrew Ryan               32| 1B :  89      -1 -13     :  75 |    :                         :   0 |   1 |  76 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
3B David Lary                20| 3B :  66       0 -33     :  33 | 3B :  89       0 -12  -9     :  68 |   6 |  74 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
 C Dean Tripp                28|  C :  79       1 -15     :  66 |  C :  83       1 -20 -12     :  53 |   5 |  71 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
SP Dave Medina               19| MR :      45     -32     :  13 | SP :      88     -18  -7     :  62 |   6 |  68 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           26| 2B :  78       3 -19     :  61 | 2B :  79       3 -20 -17     :  45 |   6 |  67 | -2621--- |  F   #            |        :        |  p651 | Brooklyn Dodgers     | **
MR Andrew Stanton            29| SP :      78     -15     :  63 |    :                         :   0 |   4 |  67 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
SP Oswaldo Martinez          19| MR :      43     -34     :  10 | SP :      86     -17  -9     :  60 |   6 |  66 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
2B Christopher Stone         16| DH :  51       0 -52     :  -1 | DH :  85       0 -11 -15     :  59 |   6 |  65 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            21| 1B :  68       1 -32     :  37 | 1B :  84       1 -14 -14     :  57 |   6 |  63 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
SP Lavern Coster             23| SP :      71     -22     :  49 | SP :      85     -17 -11     :  57 |   6 |  63 |          | I 9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
3B Samuel Drago              17| 3B :  46       4 -50     :   0 | 3B :  82       4 -17 -13     :  55 |   6 |  61 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-
LF Ellis Hogan               24| DH :  58       0 -45     :  13 | DH :  95       0 -36  -5     :  54 |   6 |  60 | -2---313 |  F   #            |        :        |  p680 | Brooklyn Dodgers     | ++
CF Ellis Kostka              20| CF :  65       2 -32     :  35 | CF :  80       2 -13 -16     :  53 |   6 |  59 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
RF Luciano Leon              21| RF :  75       0 -26     :  48 | RF :  80       0  -7 -20     :  53 |   6 |  59 | -2---326 |                   |        :        | p1685 | Brooklyn Dodgers     | ++
 C Manuel Dorado             17| DH :  47       0 -56     :  -9 | DH :  82       0 -16 -18     :  47 |   6 |  53 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     142      49   6 : 197 | SP :     134      54  39   9 : 235 |   6 | 241 |          |    *      $500k a | $24.53M:$32.26M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              27| SP :     130      37     : 167 | SP :     122      33  27     : 181 |   6 | 187 |          |    *        $6Mx3 |  $16.5M: $21.7M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               33| SP :     135      42     : 177 |    :                         :   0 |   0 | 177 |          |    *       $14Mx4 | $18.73M:$24.63M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             25| RF : 113       4  16   5 : 138 | RF : 114       4  15  19   5 : 157 |   6 | 163 | -611-768 |    *     $8.83M a |  $9.36M:$12.32M | p1421 | Colorado Rockies     | ****
LF Henry Tanaka              25| DH : 109       0   6     : 115 | DH : 107       0  11   7     : 125 |   6 | 131 | -2---413 |   3*      $500k r |  $2.68M: $3.52M | p1474 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :     100      16     : 116 | MR :     105       3  13     : 121 |   5 | 126 |          |    *      $500k a |  $7.14M: $9.38M |  p829 | Colorado Rockies     | **^
1B Jose Lopez                22| 1B : 103       1   3     : 107 | 1B : 100       1  15   2     : 119 |   6 | 125 | 2511-111 |    *              |  $1.34M: $1.76M | p1194 | Colorado Rockies     | +++-
 C Brian Pritts              26| DH : 109       0   6     : 115 | DH : 104       0  11   4     : 119 |   6 | 125 | 5------- |    *     $2.53M a |  $2.68M: $3.52M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              22| DH :  97       0  -6     :  91 | DH : 102       0   9   2     : 113 |   6 | 119 | -23----- | I 1*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
SS Dave James                23| SS :  88       3 -12     :  78 | SS : 106       3  -4   8     : 113 |   6 | 119 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
2B Theodore Kaminsky         18| 2B :  84       0 -16     :  69 | 2B :  94       0  16  -4     : 106 |   6 | 112 | -251---- |   9               |        :        |   p88 | Colorado Rockies     | ++++
2B Dominic Walker            23| 2B : 100      -1  -1     :  97 | DH :  99       0   8  -1     : 105 |   6 | 111 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | ++++
1B Donato Gaona              22| 1B :  94       0  -8     :  86 | 1B :  97       0   6  -3     : 101 |   6 | 107 | -3------ |   5               |        :        | p1867 | Colorado Rockies     | ++++-
1B Derrick Hymel             31| 1B : 102       1   2     : 105 |    :                         :   0 |   2 | 107 | -512-522 |    *       $14Mx3 | $891.9k: $1.17M | p1292 | Colorado Rockies     | **^
2B Kenton Klahn              27| 1B :  99       0  -3     :  96 | DH :  96       0  -2  -4     :  89 |   6 | 102 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
1B Timothy McAndrews         18| 1B :  69       0 -32     :  37 | 1B :  96       0   1  -3     :  94 |   6 | 100 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
RF Tyler Fabiano             28| LF :  96      -1   0     :  95 | LF :  95      -1  -3  -2     :  89 |   5 | 100 | -2---656 |  F *      $3.6M   |        :        | p1254 | Colorado Rockies     | **^
RF Harold Davis              24| RF :  96       1  -4     :  93 | RF :  86       1   2 -12     :  77 |   6 |  99 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++
3B Curt Perez                32| 3B :  95       3  -1     :  97 |    :                         :   0 |   1 |  98 | -3375--- |  F *       $14M   |        :        |  p239 | Colorado Rockies     | ****
CF Bernard Talamantez        30| CF :  94       2  -3     :  93 |    :                         :   0 |   3 |  96 | -2---665 |  F *     $2.53M   |        :        | p1714 | Colorado Rockies     | **^
MR Ronald Diep               38| MR :     105      19     : 124 |    :                         :   0 | -30 |  94 |          |  F *+    $3.75M   |  $8.47M:$11.14M |  p200 | Colorado Rockies     | ***
SP Benito Medina             36| SP :      99       6     : 105 |    :                         :   0 | -12 |  93 |          |  F *+       $3M   |  $2.68M: $3.52M | p1995 | Colorado Rockies     | **^
3B Chad Mesa                 20| SS :  69      10 -24     :  56 | SS :  87      10  -9  -3     :  86 |   6 |  92 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
SS James Haynes              32| SS :  86       9  -8     :  87 |    :                         :   0 |   1 |  88 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
 C Eugene Clowers            20|  C :  69      -4 -30     :  36 | DH :  95       0  -9  -5     :  81 |   6 |  87 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
LF Craig Ober                37| 1B : 104       0   3     : 107 |    :                         :   0 | -20 |  87 | -4---4-3 |  F *        $2M   |  $1.34M: $1.76M | p1707 | Colorado Rockies     | **^
SP Oriol Torres              22| SP :      86      -7     :  80 | SP :      80       2 -15     :  68 |   6 |  86 |          |   2*              |        :        |  p767 | Colorado Rockies     | +++++
1B Ernest Stricker           22| DH :  89       0 -14     :  75 | DH :  88       0   1 -12     :  77 |   6 |  83 | -1------ |   8*              |        :        |  p819 | Colorado Rockies     | ++++
MR Edmundo Viveiros          30| MR :      80      -2     :  77 |    :                         :   0 |   3 |  80 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
