  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.03847800000002357, 0.10319100000006322, 0.16610200000010175, 9.352999999999854, 2.09699999999988])
act: 33296


runBB: 0.73
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.13
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.31


Batting: 4412/16807 0.208/0.792
Pitching: 9257/11162 0.453/0.547

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22658017518133158, RandomForest(...)), (0.2299056442816054, Isotonic(...)), (0.2346079699990822, Huber(...)), (0.2340093371249425, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 133. 139. 104. 174.  21.]Coefficients: [0.22862973 0.01442208]Intercept: 0.05901669478204507Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025607598508358403, RandomForest(...)), (0.027480952229985034, Isotonic(...)), (0.02097702666727937, Huber(...)), (0.027374051601072053, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03494509717927752, RandomForest(...)), (0.024755159344566624, Isotonic(...)), (0.025556664482845104, Huber(...)), (0.026593958263884814, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.113 0.342 0.545]
-- HomeRuns
Selected: IsotonicScores: [(0.3099241309588106, RandomForest(...)), (0.3128709556554846, Isotonic(...)), (0.2900537773170045, Huber(...)), (0.2790464877730838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 165. 313. 161. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07023772896818607, RandomForest(...)), (0.05489486436152095, Isotonic(...)), (0.0640500017895718, Huber(...)), (0.07367677168893194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  5.]Coefficients: [7.79673763e-05 7.87558426e-04 7.63991161e-05]Intercept: 0.0042862790986244875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21163473331225777, RandomForest(...)), (0.19218777835622636, Isotonic(...)), (0.2310644741329053, Huber(...)), (0.22598083664211452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 120. 126. 226.  17.]Coefficients: [-0.47593223]Intercept: 0.4933694678640555Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03938959665236267, RandomForest(...)), (0.05003216407142893, Isotonic(...)), (0.04187254052473218, Huber(...)), (0.03797079706051176, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.059666495495591, RandomForest(...)), (-0.041023763368627564, Isotonic(...)), (-0.03474569920746692, Huber(...)), (-0.027262069263344218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.91125212e-05]Intercept: 0.05665009256052551Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06225972523218785, RandomForest(...)), (0.052610890139803655, Isotonic(...)), (0.06278204161113736, Huber(...)), (0.0619829871900931, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00135855 -0.00330529 -0.05387577  0.00020465]Intercept: 0.0649421466797273Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16353497531187886, RandomForest(...)), (0.15519280269602695, Isotonic(...)), (0.14489179967553922, Huber(...)), (0.1476459969064469, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2704986377963908, RandomForest(...)), (0.22577051061907324, Isotonic(...)), (0.26764192829133554, Huber(...)), (0.2708127981970769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   1.  12.   5.]Coefficients: [ 2.14934383e-03  1.78492754e-04 -5.92777684e-05  2.77222537e-03]Intercept: -0.026179604421075475Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  95 100 106 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 107
                 Eye |  98 (  5) 103 |  83  86  89  92  94  97 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  97  98  99  99 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 103 (  8) 111 |  48  48  48  48  98  98  98 105 111 111
             Control |  94 ( 24) 118 |  62  62  62  63  63  63  66  94 110 129
            Movement |  92 ( 52) 144 |  55  57  60  63  67  72  79  90 107 137
     Groundball Pct. | 110 (  0) 110 | 110 110 110 110 110 110 110 110 110 110
           Endurance | 110 (  0) 110 | 

CF Boggs, R        31| .298/.365/.547 138 143 | .309/.375/.558 140 146 | -2---757   1 | -+ || 141 || ML     *    |
3B Walter Bradley            27| SS :  65       5 -28     :  42 | SS :  80       5 -30 -11     :  44 |   6 |  50 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
3B Robert Feaster            22| 3B :  58       2 -38     :  22 | 3B :  79       2 -28 -14     :  39 |   6 |  45 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Jeramy Hatley             27| MR :      60     -22     :  38 |    :      35     -39 -46     : -50 |   6 |  44 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Braulio Benitez           25| MR :      59     -22     :  36 |    :      49     -35 -34     : -20 |   6 |  42 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      54     -26     :  28 |    :      61     -39 -24     :  -2 |   6 |  34 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP Brian Boris               21| SP :      24     -58     : -34 | SP :      80     -47  -7     :  26 |   6 |  32 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Ricky Gaylord             23| MR :      53     -28     :  25 | MR :      54     -23 -30     :   1 |   6 |  31 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Willie Wurster            29| MR :      53     -28     :  25 |    :                         :   0 |   4 |  29 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Dwayne Samuels            24| MR :      48     -31     :  17 |    :      47     -39 -37     : -29 |   6 |  23 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP George Cuadrado           26| SP :      49     -33     :  16 |    :      51     -48 -37     : -34 |   6 |  22 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Gregorio Gonzales         22| MR :      47     -33     :  14 |    :      43     -27 -40     : -23 |   6 |  20 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Chad Alvarez              27| SP :      46     -36     :  10 |    :      51     -53 -37     : -40 |   6 |  16 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Bricio Castro             19| MR :      19     -57     : -38 | SP :      49      -6 -39     :   4 |   6 |  10 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Pasqual Terrazas          22| SP :      24     -58     : -34 | SP :      70     -49 -18     :   3 |   6 |   9 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Jared Gerardi             17| MR :      22     -55     : -33 |    :      45      -8 -38     :  -1 |   6 |   5 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      20     -56     : -36 |    :      45      -9 -38     :  -3 |   6 |   3 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Donald Huie               17| SP :      23     -59     : -36 |    :      44      -6 -44     :  -6 |   6 |   0 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Brian Clemente            19| MR :      20     -56     : -36 |    :      42      -7 -41     :  -6 |   6 |   0 |          | I                 |        :        | p2103 | Houston Astros       | +++-
MR Tommy Bate                19| MR :      21     -55     : -35 |    :      41      -6 -42     :  -7 |   6 |  -1 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Andres Deguzman           19| MR :      18     -58     : -39 |    :      41      -8 -42     :  -9 |   6 |  -3 |          |                   |        :        | p1554 | Houston Astros       | +++
SP Roderick Krupp            19| SP :      23     -59     : -36 |    :      41      -4 -47     : -10 |   6 |  -4 |          |                   |        :        | p2252 | Houston Astros       | ++
MR Diego Zabaleta            24| MR :      24     -52     : -28 |    :      57     -63 -28     : -34 |   6 | -22 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             26| MR :      24     -52     : -28 |    :      44     -72 -39     : -67 |   6 | -22 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| SP :      25     -57     : -32 |    :      27     -48 -61     : -82 |   6 | -26 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| SP :      25     -57     : -32 |    :      52     -48 -36     : -33 |   6 | -26 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| SP :      24     -58     : -34 |    :                 -91     : -91 |   6 | -28 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Chris Janelle             21| MR :      21     -55     : -35 |    :      27     -50 -54     : -77 |   6 | -29 |          |                   |        :        |  p473 | Houston Astros       | ++

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     170      88  30 : 287 |    :                         :   0 |   1 | 288 |          |    *       $17Mx3 | $30.81M:$41.97M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     166      84  26 : 276 |    :                         :   0 |   1 | 277 |          |    *       $17Mx2 | $28.96M:$39.46M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     125      43     : 167 | SP :     136      28  49   1 : 214 |   6 | 220 |          |    *      $500k a | $11.32M:$15.43M | p2301 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            30| SP :     142      60   2 : 204 |    :                         :   0 |   3 | 207 |          |    *     $2.29M a | $16.32M:$22.24M |  p130 | Brooklyn Dodgers     | ***
DH Felix Ruppe               33| SS : 133       1  36  19 : 189 |    :                         :   0 |   0 | 189 | -2626--- |  F *       $17M   | $14.48M:$19.73M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               34| LF : 130       4  40     : 174 |    :                         :   0 |  -2 | 172 | -3---878 |    *       $14Mx4 | $10.53M:$14.35M |  p407 | Brooklyn Dodgers     | ****
MR Wayne Runner              19| MR :      22     -55     : -33 | MR :     125      -5  31     : 151 |   6 | 157 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Thomas Sutton             31| DH : 120       0  25     : 145 |    :                         :   0 |   2 | 147 | -4211425 |    *       $14Mx2 |  $6.58M: $8.97M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             32| DH : 117       0  22     : 139 |    :                         :   0 |   1 | 140 | -3-3-512 |  F *+       $5M   |  $5.79M: $7.89M | p1851 | Brooklyn Dodgers     | **^
SS Derek Abad                38| SS : 110      16  28  11 : 166 |    :                         :   0 | -30 | 136 | -99TT212 |  F *      $3.5M   | $10.53M:$14.35M |  p178 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 110       7  18     : 134 |    :                         :   0 |   0 | 134 | -2---778 |    *+      $14Mx4 |  $4.74M: $6.46M | p1830 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           33| 1B : 110       3  15     : 128 |    :                         :   0 |   0 | 128 | -6463--- |  F *        $3M   |  $3.95M: $5.38M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  97       7   9     : 113 |    :                         :   0 |   2 | 115 | -3831512 |    *+    $2.04M a |  $2.37M: $3.23M |  p712 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH : 105       0  10     : 115 |    :                         :   0 |   0 | 115 | 32------ |  F *+       $3M   |  $2.63M: $3.59M |  p226 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| LF :  99       3   7     : 109 |    :                         :   0 |   3 | 112 | -2---838 |    *    $965.7k a |  $1.84M: $2.51M |  p844 | Brooklyn Dodgers     | **
 C Michael Wilson            36| DH : 109       0  14     : 123 |    :                         :   0 | -12 | 111 | 51------ |       ~   $2.9Mx2 |  $3.69M: $5.02M | p1152 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  81       0 -14     :  67 | DH : 105       0 -12  11     : 104 |   6 | 110 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Bill Harbin               29| MR :      95       9     : 104 |    :                         :   0 |   4 | 108 |          |    *+     $550k a |  $2.37M: $3.23M | p1897 | Brooklyn Dodgers     | *^
DH Alex Alfano               32| SS : 100       2   4     : 106 |    :                         :   0 |   1 | 107 | -33661-3 |  F *+    $1.19M   |  $1.05M: $1.43M | p1532 | Brooklyn Dodgers     | ***
MR Roy Miller                23| SP :      47     -35     :  12 | SP :     108     -29  20     :  99 |   6 | 105 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
SS Eric Maday                21| DH :  85       0 -10     :  75 | DH :  90       0   9  -4     :  95 |   6 | 101 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Andrew Stanton            28| SP :      86       4     :  90 | SP :      71     -26 -17     :  29 |   5 |  95 |          |    *      $500k a |  $1.05M: $1.43M |  p478 | Brooklyn Dodgers     | **^
1B Bobby Chambers            34| 1B :  94       3   0     :  97 |    :                         :   0 |  -2 |  95 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B Ricardo Fuster            23| 1B :  78       2 -17     :  63 | 1B :  95       2 -11   2     :  88 |   6 |  94 | -5---4-3 |   5*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
1B Jeffrey Montgomery        24| 1B :  91       1  -5     :  87 | 1B :  90       1  -2  -4     :  85 |   6 |  93 | -4------ |   8*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
RF Matthew Caskey            21| DH :  83       0 -12     :  71 | DH :  85       0   7  -9     :  83 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
LF Derek Brassfield          30| LF :  86       4  -5     :  85 |    :                         :   0 |   3 |  88 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
SP Benito Barcenas           18| MR :      22     -55     : -33 | SP :      85      -3  -3     :  79 |   6 |  85 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
3B Antonio Godinez           28| 2B :  83       1 -11     :  74 | 2B :  93       1 -14   0     :  80 |   5 |  85 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
MR Christopher Haney         33| MR :      85       0     :  85 |    :                         :   0 |   0 |  85 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
LF Terence Lister            27| DH :  85       0 -10     :  75 | DH :  89       0 -10  -5     :  74 |   6 |  81 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
MR Dustin Semmes             31| MR :      79      -5     :  73 |    :                         :   0 |   2 |  75 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
 C Cristian Escobar          25| 1B :  81       2 -15     :  68 | 1B :  82       2 -13 -12     :  59 |   6 |  74 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
LF Vincent Partida           18| DH :  57       0 -38     :  19 | DH :  81       0  -3 -13     :  65 |   6 |  71 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| DH :  78       0 -17     :  61 | DH :  84       0 -11 -10     :  63 |   6 |  69 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
RF Paul Robinson             25| DH :  78       0 -17     :  61 | DH :  80       0 -16 -14     :  50 |   6 |  67 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
1B Ronnie Parks              22| 1B :  76       2 -20     :  58 | 1B :  81       2 -10 -13     :  60 |   6 |  66 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
3B Jigorou Eien              26| DH :  77       0 -18     :  59 | DH :  75       0 -20 -19     :  36 |   6 |  65 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
 C Dean Tripp                27|  C :  70       3 -15     :  58 |  C :  76       3 -25 -12     :  43 |   6 |  64 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
RF Manny Colella             20| RF :  57       3 -34     :  26 | RF :  76       3  -8 -14     :  57 |   6 |  63 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
CF Tony Herrero              24| CF :  68       8 -23     :  53 | CF :  67       8 -25 -21     :  28 |   6 |  59 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
1B Juan Esquer               23| DH :  67       0 -28     :  39 | DH :  84       0 -22 -10     :  52 |   6 |  58 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              20| DH :  58       0 -37     :  21 | DH :  76       0  -7 -18     :  51 |   6 |  57 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
CL Lemuel Griffeth           33| MR :      70     -13     :  57 |    :                         :   0 |   0 |  57 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
1B Vern Scheiber             24| DH :  65       0 -30     :  35 | DH :  86       0 -28  -8     :  50 |   6 |  56 | -3------ |  F9  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           25| DH :  69       0 -26     :  43 | DH :  70       0 -25 -24     :  21 |   6 |  49 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
3B David Lary                19| DH :  48       0 -47     :   1 | DH :  73       0 -13 -21     :  39 |   6 |  45 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
3B Leo Nevers                24| DH :  67       0 -28     :  39 | DH :  61       0 -26 -33     :   2 |   6 |  45 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | +-
SP Jesse Strom               26| SP :      60     -22     :  38 | SP :      63     -37 -24     :   2 |   6 |  44 |          | IF   #            |        :        | p2229 | Brooklyn Dodgers     | *
CF Robert Colquitt           18| DH :  45       0 -50     :  -5 | DH :  73       0 -15 -21     :  37 |   6 |  43 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     131      49     : 180 | SP :     157      58  69  22 : 305 |   6 | 311 |          |   2*      $500k r |  $12.9M:$17.58M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     167      85  27 : 278 |    :                         :   0 |   1 | 279 |          |  F *       $14M   | $29.23M:$39.82M | p1981 | Colorado Rockies     | ***
SP Bruce Walker              25| SP :     149      67   9 : 225 | SP :     140      55  52   5 : 252 |   6 | 258 |          |    *    $735.7k a | $20.01M:$27.26M | p2198 | Colorado Rockies     | **
CF Alfred Rondon             23| RF : 138       1  45     : 185 | 1B : 125       2  49  32     : 209 |   6 | 215 | -511-657 |    *     $8.83M a | $11.85M:$16.14M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              27| MR :     122      32     : 154 | MR :     137      23  41   7 : 208 |   6 | 214 |          |    *      $500k a |  $8.43M:$11.48M |  p829 | Colorado Rockies     | ***^
SP Robert Calleja            35| SP :     139      57     : 195 |    :                         :   0 |  -6 | 189 |          |  F *     $4.86M   | $15.01M:$20.45M |  p556 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 114       0  19     : 133 | DH : 118       0  25  24     : 167 |   6 | 173 | -2---312 |   1*      $500k r |     $5M: $6.82M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 117       0  22     : 139 | DH : 119       0  23  25     : 167 |   6 | 173 | 5------- |    *     $2.53M a |  $5.79M: $7.89M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  93       0  -2     :  91 | DH : 120       0  17  26     : 163 |   6 | 169 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
3B Curt Perez                31| 3B : 125       1  28   8 : 163 |    :                         :   0 |   2 | 165 | -3375--- |    *       $14Mx2 |  $9.74M:$13.27M |  p239 | Colorado Rockies     | ****
RF Tyler Fabiano             27| DH : 110       0  15     : 125 | DH : 110       0  15  16     : 141 |   6 | 147 | -2---656 |    *      $3.6M a |  $3.95M: $5.38M | p1254 | Colorado Rockies     | ***
SP Sabino Esmonal            29| SP :     104      22     : 127 |    :                         :   0 |   4 | 131 |          |    *+     $550k a |  $5.79M: $7.89M |  p626 | Colorado Rockies     | *
LF Bernard Talamantez        29| DH : 110       0  15     : 125 |    :                         :   0 |   4 | 129 | -1---453 |    *     $2.53M a |  $3.95M: $5.38M | p1714 | Colorado Rockies     | **
MR Ronald Diep               37| MR :     114      25     : 140 |    :                         :   0 | -20 | 120 |          |    *+    $3.75Mx2 |  $6.58M: $8.97M |  p200 | Colorado Rockies     | **^
1B Derrick Hymel             30| 1B : 105       2   9     : 116 |    :                         :   0 |   3 | 119 | -512-522 |    *     $2.81M a |  $2.37M: $3.23M | p1292 | Colorado Rockies     | **^
 C Alan Wilson               31| 1B : 103       3   9     : 115 |    :                         :   0 |   2 | 117 | 5651---- |  F *+     $500k   |  $2.37M: $3.23M | p1385 | Colorado Rockies     | **^
 C Julian Perez              29|  C :  90       6   7     : 102 |    :                         :   0 |   4 | 106 | 85121--- | I  *     $1.92M a |  $1.84M: $2.51M | p1770 | Colorado Rockies     | **^
1B William Reger             38| LF : 112       1  18     : 131 |    :                         :   0 | -30 | 101 | -5333766 |  F *+     $2.2M   |  $4.74M: $6.46M | p1360 | Colorado Rockies     | **^
2B Theodore Kaminsky         17| DH :  61       0 -34     :  27 | DH :  92       0   4  -2     :  94 |   6 | 100 | -251---- |   7               |        :        |   p88 | Colorado Rockies     | ++++
SS Henry Fuster              31| 2B :  92       5   2     :  98 |    :                         :   0 |   2 | 100 | -9886--- |    *     $1.45M a | $526.6k:$717.5k | p1293 | Colorado Rockies     | **
SS Kevin McSherry            29| SS :  82      14  -1     :  95 |    :                         :   0 |   4 |  99 | -3379--- |  F *      $1.4M   |        :        | p2118 | Colorado Rockies     | **^
2B Michael Soto              29| DH :  95       0   0     :  95 |    :                         :   0 |   4 |  99 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
2B Kenton Klahn              26| DH :  91       0  -4     :  87 | DH :  96       0  -6   2     :  92 |   6 |  98 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **^
RF Joseph Humphrey           21| DH :  49       0 -46     :   3 | DH : 105       0 -27  11     :  89 |   6 |  95 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
3B Dominic Walker            22| DH :  85       0 -10     :  75 | DH :  91       0  -1  -3     :  87 |   6 |  93 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C Eugene Clowers            19|  C :  59      -2 -31     :  26 | DH :  90       0  -2  -4     :  84 |   6 |  90 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
1B Jose Lopez                21| 1B :  72       2 -24     :  50 | 1B :  90       2  -4  -4     :  84 |   6 |  90 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
RF Keneth McCoy              31| 1B :  91       1  -5     :  88 |    :                         :   0 |   2 |  90 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
2B Hernan Melendrez          21| 2B :  68       1 -26     :  44 | 2B :  91       1  -8  -2     :  83 |   6 |  89 | -3621--- |   6               |        :        |  p417 | Colorado Rockies     | ++++
1B Donato Gaona              21| DH :  77       0 -18     :  59 | DH :  87       0   1  -7     :  81 |   6 |  87 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
1B Ernest Stricker           21| DH :  80       0 -15     :  65 | DH :  83       0   4 -11     :  76 |   6 |  82 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
SS Dave James                22| DH :  81       0 -14     :  67 | DH :  87       0  -5  -7     :  75 |   6 |  81 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      80      -4     :  77 |    :                         :   0 |   4 |  81 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
CL Danny Payne               34| MR :      80      -4     :  75 |    :                         :   0 |  -2 |  73 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | *^
SP Bill Harber               37| SP :      87       6     :  93 |    :                         :   0 | -20 |  73 |          |  F *+     $901k   |  $1.58M: $2.15M | p1439 | Colorado Rockies     | **^
SS Kent Birdwell             21| DH :  57       0 -38     :  19 | DH :  85       0 -19  -9     :  57 |   6 |  63 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
RF Harold Davis              23| RF :  75       0 -19     :  56 | RF :  77       0 -14 -17     :  46 |   6 |  62 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SP Sonny Rode                19| SP :      29     -53     : -24 | SP :      70       3 -17     :  55 |   6 |  61 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
LF Larry Cook                17| LF :  55       3 -36     :  22 | LF :  71       3  -2 -20     :  53 |   6 |  59 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
SP Oriol Torres              21| SP :      63     -18     :  45 | SP :      53      -8 -35     :  10 |   6 |  51 |          | I 4               |        :        |  p767 | Colorado Rockies     | +++++
3B Chad Mesa                 19| SS :  50       6 -41     :  15 | SS :  68       6 -11 -21     :  42 |   6 |  48 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Jose Conde                22| MR :      37     -41     :  -4 | MR :      82     -36  -6     :  40 |   6 |  46 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
2B Kenneth Adkins            18| DH :  38       0 -57     : -19 | DH :  77       0 -22 -17     :  38 |   6 |  44 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
2B Daniel Pessoa             18| 2B :  38       8 -49     :  -3 | 2B :  66       8 -22 -20     :  32 |   6 |  38 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
CL Manuel Perdomo            18| MR :      18     -58     : -39 | MR :      62      -9 -23     :  30 |   6 |  36 |          |                   |        :        |  p336 | Colorado Rockies     | +++-
1B Jeremias Cortina          21| DH :  44       0 -51     :  -7 | DH :  78       0 -32 -16     :  30 |   6 |  36 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
CF Mario Parrott             22| DH :  54       0 -41     :  13 | DH :  76       0 -32 -18     :  26 |   6 |  32 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
