bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

--- Drafted ---

--- Remaining ---
CF Tony Almeda               19| CF :  63       3 -22     :  44 | CF : 111       3  29   1 : 145 |   6 | 151 | -2---393 |               |        :        | p1763 | No Team              | +++++
3B Mario Ramirez             20| SS :  62      14 -18     :  58 | SS :  99      14  25     : 138 |   6 | 144 | -4499--- |               |        :        |  p440 | No Team              | ++++-
3B Benito Alcover            22| 3B :  99      -3   3     :  99 | 3B : 109      -3  19     : 125 |   6 | 131 | -3372--- |               | $750.7k:$920.2k |  p276 | No Team              | +++++
 C Michael Riccardi          18|  C :  54       1 -23     :  31 |  C : 100       1  21     : 121 |   6 | 127 | 63241--- |               |        :        |  p551 | No Team              | +++++
CF Scott Cooper              17| CF :  55      -4 -37     :  15 | CF : 105      -4  17     : 118 |   6 | 124 | -2---878 |               |        :        | p1423 | No Team              | +++++
LF David Bartee              21| LF :  72     -10 -21     :  41 | LF : 110     -10  18     : 117 |   6 | 123 | -2---733 |               |        :        | p1755 | No Team              | +++++
 C Matthew Livingston        22|  C :  71      11   4     :  86 |  C :  81      11  12     : 104 |   6 | 110 | 91------ |               |     $1M: $1.23M | p1221 | No Team              | ++-
RF Jesse Bloomfield          18| RF :  62      -9 -29     :  24 | RF : 101      -9  10     : 102 |   6 | 108 | -2---337 |               |        :        | p1560 | No Team              | ++++
SS George McChristian        17| SS :  58      -1 -36     :  21 | SS :  95      -1   6     : 101 |   6 | 107 | -3536--- |               |        :        |  p215 | No Team              | ++++
CL McKinley Borquez          20| MR :      42     -22     :  21 | MR :      88      12     : 100 |   6 | 106 |          |               |        :        |  p582 | No Team              | +++++
 C Julian Cabrera            21|  C :  60      12  -6     :  66 |  C :  78      12  10     : 100 |   6 | 106 | 91------ |               |        :        |  p175 | No Team              | ++
SS Dave Estrada              17| SS :  48      15 -31     :  31 | SS :  78      15   5     :  97 |   6 | 103 | -448T--- |               |        :        | p1089 | No Team              | +++
 C Justin Reilley            21|  C :  60       6 -12     :  55 |  C :  82       6   8     :  97 |   6 | 103 | 73373--- |               |        :        | p1413 | No Team              | +++
LF Syrus Parkinson           21| LF :  71     -16 -27     :  28 | LF : 105     -16   7     :  96 |   6 | 102 | -2---412 |               |        :        |  p979 | No Team              | +++++
2B Robert Bondi              20| SS :  59       7 -27     :  39 | SS :  84       7   4     :  95 |   6 | 101 | -3838--- |               |        :        |  p472 | No Team              | +++
 C Keith Novack              20|  C :  77       3   2     :  83 |  C :  84       3   8     :  95 |   6 | 101 | 71------ |               | $500.4k:$613.5k |  p514 | No Team              | +++
SP Genaro Porras             18| MR :      40     -24     :  16 | SP :      86       8     :  94 |   6 | 100 |          |               |        :        | p1458 | No Team              | +++++
 C Pasqual Maldonado         20|  C :  64      -8 -22     :  34 |  C :  95      -8   7     :  94 |   6 | 100 | 41------ |               |        :        |  p464 | No Team              | +++++
SP Maynard Willis            19| SP :      53     -22     :  31 | SP :      86       7     :  93 |   6 |  99 |          |               |        :        |  p532 | No Team              | ++++-
 C Tomas Valencia            22|  C :  46      10 -22     :  35 |  C :  76      10   6     :  93 |   6 |  99 | 81------ |               |        :        |  p668 | No Team              | +
CF John Ridgley              17| CF :  58       6 -24     :  39 | CF :  83       6   4     :  92 |   6 |  98 | -3---4T4 |               |        :        |  p791 | No Team              | +++
3B Christopher Araiza        23| SS :  60       6 -27     :  39 | SS :  83       6   2     :  91 |   6 |  97 | -3897--- |               |        :        | p1496 | No Team              | +++-
CF Rudolf Goldston           18| CF :  57      -6 -37     :  14 | CF :  93      -6   2     :  90 |   6 |  96 | -2---366 |               |        :        | p1263 | No Team              | ++++
MR Lon Hildebrant            18| MR :      42     -22     :  21 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        |  p743 | No Team              | +++++
SP Earl Combs                22| MR :      42     -22     :  19 | SP :      83       5     :  88 |   6 |  94 |          |               |        :        | p1617 | No Team              | +++++
SS James Wolfenbarger        21| SS :  45      15 -34     :  26 | SS :  72      15  -1     :  86 |   6 |  92 | -448T--- |               |        :        | p1794 | No Team              | ++
1B Scottie Smalls            18| DH :  61     -23 -36     :   2 | 1B : 104     -21   3     :  85 |   6 |  91 | -2------ |               |        :        | p1525 | No Team              | +++++
SS Alex Ayala                22| SS :  55      13 -25     :  43 | SS :  73      13  -1     :  85 |   6 |  91 | -4989--- |               |        :        |   p20 | No Team              | +-
1B Ernest Stricker           17| 1B :  61     -20 -38     :   2 | 1B : 102     -20   1     :  83 |   6 |  89 | -3------ |               |        :        |  p819 | No Team              | +++++
CF Erwin Connell             18| CF :  59       1 -28     :  32 | CF :  83       1  -1     :  83 |   6 |  89 | -2---387 |               |        :        |  p298 | No Team              | +++-
SS Matthew Grayson           21| SS :  48       4 -42     :  10 | SS :  81       4  -3     :  82 |   6 |  88 | -3737--- |               |        :        | p1727 | No Team              | ++-
SP Joesph Lindner            17| MR :      29     -33     :  -4 | SP :      80       1     :  81 |   6 |  87 |          |               |        :        |  p119 | No Team              | ++++-
CF Stephen Appell            21| CF :  57       4 -27     :  34 | CF :  79       4  -2     :  81 |   6 |  87 | -3---399 |               |        :        | p1398 | No Team              | +++
2B Charles Beasley           21| 2B :  60      -4 -30     :  26 | 2B :  86      -4  -2     :  81 |   6 |  87 | -271-617 |               |        :        |  p518 | No Team              | +++
 C Paul James                21|  C :  58       3 -17     :  45 |  C :  77       3   1     :  81 |   6 |  87 | 71------ |               |        :        |  p127 | No Team              | +++
 C James Troche              17|  C :  46       3 -29     :  20 |  C :  77       3   0     :  80 |   6 |  86 | 7------- |               |        :        | p1046 | No Team              | +-
 C Alexander Gantz           18|  C :  60      -5 -23     :  32 |  C :  85      -5   0     :  80 |   6 |  86 | 51------ |               |        :        | p1200 | No Team              | +++
SP Lesley Romanowski         20| MR :      35     -28     :   6 | SP :      79       1     :  80 |   6 |  86 |          |               |        :        | p1389 | No Team              | +++++
 C Daniel Elem               21|  C :  58      -3 -23     :  32 |  C :  83      -3   0     :  80 |   6 |  86 | 52------ |               |        :        | p1902 | No Team              | +++
 C Theodore Boggs            20|  C :  72      -2  -8     :  61 |  C :  82      -2   0     :  79 |   6 |  85 | 51------ |               |        :        | p1363 | No Team              | +++
SP Roberto Landa             22| SP :      48     -28     :  20 | SP :      78       0     :  78 |   6 |  84 |          |               |        :        |  p663 | No Team              | ++++
 C Jonathan Bye              18|  C :  45       1 -32     :  13 |  C :  78       1  -1     :  77 |   6 |  83 | 61------ |               |        :        | p1267 | No Team              | ++
RF Daniel Garlow             23| RF :  61      -6 -28     :  27 | RF :  86      -6  -2     :  77 |   6 |  83 | -3---339 |               |        :        |   p47 | No Team              | +++
3B Frank Monty               20| 2B :  60      -6 -33     :  21 | SS :  86      -4  -6     :  76 |   6 |  82 | -6655--- |               |        :        | p1342 | No Team              | +++
SS Marvin Maniscalco         23| SS :  60      -5 -39     :  16 | SS :  87      -5  -6     :  76 |   6 |  82 | -3335--- |               |        :        | p1418 | No Team              | +++
SP Anthony Warner            18| SP :      48     -27     :  21 | SP :      77      -2     :  75 |   6 |  81 |          |               |        :        |  p173 | No Team              | ++++-
2B Justin Fowler             21| 2B :  57      -3 -32     :  22 | SS :  81       0  -6     :  75 |   6 |  81 | -2726--- |               |        :        | p1397 | No Team              | +++-
SP Sal McDill                21| MR :      42     -22     :  21 | SP :      77      -2     :  75 |   6 |  81 |          |               |        :        | p1088 | No Team              | ++++
SP John Salzer               21| SP :      56     -19     :  37 | SP :      77      -2     :  75 |   6 |  81 |          |               |        :        | p1066 | No Team              | ++++-
2B Joe Sharp                 17| 2B :  57      -5 -35     :  17 | 2B :  84      -5  -5     :  74 |   6 |  80 | -3664--- |               |        :        | p1323 | No Team              | +++
SS Alberto Alvarado          18| SS :  47       9 -38     :  18 | SS :  72       9  -7     :  74 |   6 |  80 | -3838--- |               |        :        | p1456 | No Team              | ++++
 C Willie Patterson          18|  C :  58       0 -20     :  38 |  C :  77       0  -3     :  74 |   6 |  80 | 6------- |               |        :        |  p279 | No Team              | ++
SP Samuel Vega               18| SP :      48     -28     :  20 | SP :      76      -2     :  74 |   6 |  80 |          |               |        :        |  p820 | No Team              | ++++
3B Clifford McGahan          22| 3B :  61      -7 -38     :  16 | 3B :  87      -7  -7     :  74 |   6 |  80 | -3362--- |               |        :        | p1043 | No Team              | ++-
CF Bill Hayes                20| CF :  58      -4 -34     :  20 | CF :  83      -4  -6     :  73 |   6 |  79 | -2---265 |               |        :        | p1695 | No Team              | +++
SP Jason Leanos              21| SP :      47     -28     :  19 | SP :      76      -3     :  73 |   6 |  79 |          |               |        :        | p1204 | No Team              | ++++
SP Tyrone Henderson          22| SP :      61     -14     :  47 | SP :      76      -3     :  73 |   6 |  79 |          |               |        :        |  p571 | No Team              | +++-
SP Anselmo Monarrez          17| SP :      47     -29     :  18 | SP :      75      -3     :  72 |   6 |  78 |          |               |        :        | p1679 | No Team              | ++++
RF Guillermo Loya            21| CF :  60      -5 -33     :  22 | CF :  83      -5  -7     :  72 |   6 |  78 | -2---367 |               |        :        |  p544 | No Team              | +++
SP Henry Lukes               22| SP :      49     -27     :  22 | SP :      75      -3     :  72 |   6 |  78 |          |               |        :        |  p778 | No Team              | ++++
RF Christian Nicholson       17| RF :  59      -7 -30     :  22 | RF :  83      -7  -6     :  71 |   6 |  77 | -2---838 |               |        :        |  p707 | No Team              | +++-
 C Steven Ballentine         18|  C :  48      -1 -31     :  17 |  C :  76      -1  -4     :  71 |   6 |  77 | 61------ |               |        :        | p1187 | No Team              | +-
LF Juan Tesch                22| LF :  60     -13 -35     :  12 | LF :  89     -13  -6     :  71 |   6 |  77 | -2---514 |               |        :        |  p811 | No Team              | +++
LF Matthew Caskey            17| LF :  60     -11 -34     :  15 | LF :  87     -11  -6     :  70 |   6 |  76 | -2---635 |               |        :        | p1835 | No Team              | +++-
SP Adolph Blair              21| MR :      34     -29     :   5 | SP :      74      -4     :  70 |   6 |  76 |          |               |        :        | p1238 | No Team              | ++++-
SP Gerald Conlan             22| SP :      47     -29     :  18 | SP :      74      -4     :  70 |   6 |  76 |          |               |        :        | p1504 | No Team              | ++++-
SP Clifford Bernhardt        18| MR :      32     -31     :   1 | SP :      74      -5     :  69 |   6 |  75 |          |               |        :        | p1623 | No Team              | +++
LF Matthew Moler             18| RF :  49      -9 -43     :  -3 | RF :  85      -9  -6     :  69 |   6 |  75 | -2---727 |               |        :        | p1049 | No Team              | +++
CL Lloyd Bosserman           17| MR :      31     -31     :   0 | MR :      71      -3     :  68 |   6 |  74 |          |               |        :        | p1639 | No Team              | ++++-
2B Charlie Freeland          20| 2B :  73      -5 -18     :  50 | SS :  80      -2 -10     :  68 |   6 |  74 | -3655--- |               |        :        | p1317 | No Team              | ++
3B Calvin McClaskey          20| 3B :  57      -7 -43     :   7 | 3B :  85      -7 -10     :  68 |   6 |  74 | -3353--- |               |        :        | p1271 | No Team              | ++
LF Frank Pray                18| RF :  51     -13 -44     :  -5 | RF :  87     -13  -8     :  67 |   6 |  73 | -2---515 |               |        :        |  p374 | No Team              | +++
SP Eric Probst               20| SP :      49     -26     :  23 | SP :      73      -6     :  67 |   6 |  73 |          |               |        :        | p1297 | No Team              | +++-
LF Timothy Sherry            20| RF :  58      -7 -32     :  19 | RF :  82      -7  -7     :  67 |   6 |  73 | -2---738 |               |        :        | p1827 | No Team              | ++-
RF Quinn Motter              21| RF :  52     -17 -47     : -12 | RF :  91     -17  -8     :  67 |   6 |  73 | -1---1-3 |               |        :        | p1805 | No Team              | ++
3B Jesus Gonzales            22| 3B :  60      -8 -41     :  11 | 3B :  85      -8 -10     :  67 |   6 |  73 | -3352--- |               |        :        | p1257 | No Team              | ++
3B Frank Vaca                22| 3B :  57      -2 -37     :  18 | 3B :  79      -2 -10     :  67 |   6 |  73 | -3373--- |               |        :        |  p709 | No Team              | ++
SP Pete Geno                 23| MR :      45     -19     :  26 | SP :      73      -6     :  67 |   6 |  73 |          |               |        :        |  p941 | No Team              | ++++
 C William Rabe              23|  C :  57       1 -20     :  37 |  C :  73       1  -6     :  67 |   6 |  73 | 61------ |               |        :        | p1780 | No Team              | ++
RF Sean Crew                 20| RF :  63     -14 -33     :  16 | RF :  88     -14  -8     :  66 |   6 |  72 | -2---215 |               |        :        | p1387 | No Team              | ++
MR Oscar Gruver              21| MR :      41     -23     :  17 | MR :      70      -4     :  66 |   6 |  72 |          |               |        :        |  p237 | No Team              | +++++
CF Samuel Hernandez          21| CF :  54       2 -32     :  24 | CF :  73       2 -10     :  66 |   6 |  72 | -3---899 |               |        :        | p1264 | No Team              | ++-
SP Mary Schwarz              21| MR :      36     -27     :   9 | SP :      72      -6     :  66 |   6 |  72 |          |               |        :        | p1654 | No Team              | +++++
CF James Howard              18| CF :  46       3 -39     :  10 | CF :  72       3 -10     :  65 |   6 |  71 | -3---999 |               |        :        | p1661 | No Team              | ++-
 C Joseph Arnold             21|  C :  58      -2 -22     :  33 |  C :  75      -2  -7     :  65 |   6 |  71 | 53252--- |               |        :        |  p561 | No Team              | +-
SP Adrian Depalma            22| SP :      56     -19     :  37 | SP :      72      -7     :  65 |   6 |  71 |          |               |        :        | p1677 | No Team              | +++
1B Clarence Erlandson        22| 1B :  79     -19 -19     :  40 | 1B :  92     -19  -8     :  65 |   6 |  71 | -4---1-1 |               |        :        | p1600 | No Team              | ++++-
RF William Bollman           23| RF :  59     -14 -38     :   7 | RF :  88     -14  -8     :  65 |   6 |  71 | -1---135 |               |        :        |  p538 | No Team              | +++
SP Cecil Peacock             20| SP :      52     -24     :  28 | SP :      71      -7     :  64 |   6 |  70 |          |               |        :        |   p13 | No Team              | +++
SP Silverio Oubre            21| SP :      51     -25     :  26 | SP :      71      -7     :  64 |   6 |  70 |          |               |        :        | p1403 | No Team              | +++-
SP Pedro Mazzola             23| MR :      44     -20     :  24 | SP :      71      -7     :  64 |   6 |  70 |          |               |        :        |  p235 | No Team              | +++-
SP Troy Miller               23| SP :      51     -25     :  26 | SP :      71      -7     :  64 |   6 |  70 |          |               |        :        |  p148 | No Team              | +++-
MR Braulio Benitez           20| MR :      45     -19     :  26 | MR :      68      -5     :  63 |   6 |  69 |          |               |        :        | p1432 | No Team              | ++++
MR James Shafer              20| MR :      46     -19     :  27 | MR :      68      -5     :  63 |   6 |  69 |          |               |        :        |  p331 | No Team              | +++-
LF Richard Stoney            20| LF :  59      -8 -32     :  19 | LF :  81      -8  -9     :  63 |   6 |  69 | -2---822 |               |        :        |  p105 | No Team              | +++-
MR Tyson Frazier             21| MR :      43     -21     :  22 | MR :      68      -5     :  63 |   6 |  69 |          |               |        :        | p1446 | No Team              | +++++
LF Efren Prieto              21| RF :  60     -12 -34     :  14 | RF :  84     -12 -10     :  63 |   6 |  69 | -2---626 |               |        :        |  p834 | No Team              | +++
3B Willis Bodkin             22| 2B :  56      -7 -37     :  12 | 3B :  80      -5 -12     :  63 |   6 |  69 | -3662--- |               |        :        |  p852 | No Team              | ++
RF Justin Francis            23| RF :  59      -9 -32     :  19 | RF :  81      -9  -9     :  63 |   6 |  69 | -2---337 |               |        :        |  p481 | No Team              | ++
SP Dustin Medellin           18| SP :      48     -28     :  20 | SP :      70      -8     :  62 |   6 |  68 |          |               |        :        |  p568 | No Team              | +++-
LF Einar Lizarraga           20| LF :  57      -7 -32     :  18 | LF :  79      -7 -10     :  62 |   6 |  68 | -2---838 |               |        :        |  p995 | No Team              | +++-
3B Marcus Scully             18| 3B :  46      -5 -52     : -10 | 3B :  79      -5 -13     :  61 |   6 |  67 | -3362--- |               |        :        | p1000 | No Team              | +-
MR Pierre Diaz               20| MR :      40     -24     :  16 | MR :      67      -6     :  61 |   6 |  67 |          |               |        :        |  p966 | No Team              | +++++
2B Anibal Gonzales           21| 2B :  59      -8 -36     :  15 | 2B :  81      -8 -11     :  61 |   6 |  67 | -2521--- |               |        :        |  p651 | No Team              | +++
 C Leroy Guyette             21|  C :  54      -1 -25     :  29 |  C :  71      -1  -9     :  61 |   6 |  67 | 61------ |               |        :        | p1214 | No Team              | ++
SP Herbert Clarke            23| SP :      46     -29     :  17 | SP :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p537 | No Team              | +++-
RF Brandon Hathorn           23| RF :  57     -10 -35     :  13 | RF :  81     -10 -10     :  61 |   6 |  67 | -2---337 |               |        :        | p1114 | No Team              | ++
3B Mike Evangelista          18| 3B :  58     -10 -45     :   2 | 3B :  84     -10 -14     :  60 |   6 |  66 | -3242--- |               |        :        |  p990 | No Team              | ++-
MR Bill Loiselle             18| MR :      33     -30     :   3 | MR :      67      -7     :  60 |   6 |  66 |          |               |        :        |  p321 | No Team              | ++++-
 C Edward Morado             21|  C :  59     -14 -33     :  12 |  C :  84     -14 -10     :  60 |   6 |  66 | 21------ |               |        :        | p1802 | No Team              | +++
SP Ronald Morillas           21| MR :      40     -24     :  16 | SP :      69      -9     :  60 |   6 |  66 |          |               |        :        |  p982 | No Team              | +++-
2B James Peters              21| 2B :  56      -3 -33     :  20 | SS :  74       0 -14     :  60 |   6 |  66 | -2726--- |               |        :        | p1190 | No Team              | ++
CF Luis Medina               24| RF :  56     -10 -36     :  10 | CF :  80      -8 -12     :  60 |   6 |  66 | -2---257 |               |        :        | p1842 | No Team              | ++
SP Ira Jepsen                18| SP :      49     -26     :  23 | SP :      69     -10     :  59 |   6 |  65 |          |               |        :        | p1034 | No Team              | +++
CF Angel Mejorado            18| CF :  58      -3 -33     :  22 | CF :  75      -3 -13     :  59 |   6 |  65 | -2---377 |               |        :        |  p881 | No Team              | +
RF Eihiko Bunzo              20| RF :  79     -14 -17     :  48 | RF :  84     -14 -12     :  59 |   6 |  65 | -2---225 |               |        :        |   p83 | No Team              | +-
SP Paul Satterwhite          20| SP :      47     -28     :  19 | SP :      69     -10     :  59 |   6 |  65 |          |               |        :        |  p581 | No Team              | +++
2B Larry Bischoff            23| SS :  53      -2 -42     :   9 | SS :  75      -2 -14     :  59 |   6 |  65 | -3525--- |               |        :        | p1852 | No Team              | ++-
MR Joseph Aleman             17| MR :      36     -27     :   9 | MR :      66      -8     :  58 |   6 |  64 |          |               |        :        | p1136 | No Team              | +++++
CL Ricardo Munos             18| MR :      42     -22     :  21 | MR :      66      -8     :  58 |   6 |  64 |          |               |        :        | p1546 | No Team              | +++
SP Curtis Astle              20| MR :      32     -31     :   1 | SP :      68     -10     :  58 |   6 |  64 |          |               |        :        | p1494 | No Team              | +++
2B Samuel Reyes              21| 2B :  46      -4 -45     :  -3 | 2B :  75      -4 -13     :  58 |   6 |  64 | -2621--- |               |        :        | p1415 | No Team              | +++
MR Arthur Stallcup           22| MR :      40     -24     :  16 | MR :      66      -8     :  58 |   6 |  64 |          |               |        :        | p1719 | No Team              | ++++-
SS Freddie Carrasquillo      23| SS :  52      -8 -50     :  -6 | SS :  81      -8 -15     :  58 |   6 |  64 | -3224--- |               |        :        | p1183 | No Team              | ++-
RF Christopher McElfresh     17| RF :  58     -14 -39     :   5 | RF :  84     -14 -12     :  57 |   6 |  63 | -2---215 |               |        :        |  p290 | No Team              | +++
2B Barry Dillon              18| 2B :  49     -12 -49     : -12 | 2B :  82     -12 -14     :  57 |   6 |  63 | -24----- |               |        :        |  p115 | No Team              | ++-
3B Joseph Nilson             21| 3B :  58      -5 -40     :  13 | 3B :  77      -5 -15     :  57 |   6 |  63 | -3262--- |               |        :        | p1779 | No Team              | ++
3B Fernando Pineda           21| 3B :  62      -9 -40     :  13 | 3B :  81      -9 -15     :  57 |   6 |  63 | -3252--- |               |        :        |    p7 | No Team              | ++
SP Craig Olague              18| MR :      41     -23     :  17 | SP :      67     -11     :  56 |   6 |  62 |          |               |        :        |  p694 | No Team              | +++-
1B Herman Castleman          20| 1B :  62     -19 -36     :   7 | 1B :  87     -19 -12     :  56 |   6 |  62 | -4---1-1 |               |        :        |  p677 | No Team              | +++-
MR Timothy Noah              21| MR :      38     -25     :  13 | MR :      65      -8     :  56 |   6 |  62 |          |               |        :        | p1269 | No Team              | ++++-
SS Brandon Swihart           20| SS :  44       1 -48     :  -3 | SS :  70       1 -16     :  55 |   6 |  61 | -3336--- |               |        :        |   p31 | No Team              | +
MR Alfred Chambers           21| MR :      47     -18     :  29 | MR :      64      -9     :  55 |   6 |  61 |          |               |        :        |  p458 | No Team              | ++++
SP Wilson Craighead          21| SP :      49     -26     :  23 | SP :      67     -12     :  55 |   6 |  61 |          |               |        :        |  p234 | No Team              | +++
SS Edward Marinelli          23| SS :  72     -11 -32     :  29 | SS :  82     -11 -16     :  55 |   6 |  61 | -2223--- |               |        :        |  p572 | No Team              | +++
RF James Schwartz            23| LF :  59     -12 -36     :  11 | LF :  81     -12 -13     :  55 |   6 |  61 | -2---625 |               |        :        |  p989 | No Team              | ++-
1B Ronnie Parks              17| 1B :  60     -19 -38     :   3 | 1B :  86     -19 -13     :  54 |   6 |  60 | -5---1-1 |               |        :        | p1145 | No Team              | +++-
CF Bo Kaplan                 19| RF :  46     -14 -50     : -18 | CF :  81     -12 -16     :  54 |   6 |  60 | -1---445 |               |        :        | p1638 | No Team              | ++
SS Guy Panton                20| SS :  63       5 -26     :  42 | SS :  66       5 -17     :  54 |   6 |  60 | -3667--- |               |        :        | p1482 | No Team              | +-
SP Elliot Brister            21| MR :      43     -21     :  22 | SP :      66     -12     :  54 |   6 |  60 |          |               |        :        | p1157 | No Team              | +++
