  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.5002140000000239, 1.3414830000000644, 2.1593260000001036, -2.2790000000003583, 3.714999999999702])
act: 33962


runBB: 1.03
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.45
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 0.97


Batting: 4037/15885 0.203/0.797
Pitching: 9340/10945 0.460/0.540

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19867129215541487, RandomForest(...)), (0.19294246080981506, Isotonic(...)), (0.20060781801270192, Huber(...)), (0.2012704617238378, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 112. 111.  85. 139.  18.]Coefficients: [ 2.33332882e-03 -1.76870542e-04 -2.01606632e-04 -2.43634838e-04  4.94829195e-04 -6.68938716e-06]Intercept: 0.0728095955638311Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005999615909257572, RandomForest(...)), (-0.0032533786820812725, Isotonic(...)), (-0.0102641753584282, Huber(...)), (0.008179119902818019, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.41342168e-04  6.68950036e-04  3.73003272e-05 -1.04586518e-04  1.34486968e-04 -1.98780986e-04]Intercept: 0.003969558530662415Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03375453529081888, RandomForest(...)), (-0.0014535832719010748, Isotonic(...)), (0.04530349633278755, Huber(...)), (0.04442966500691944, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00479922  0.00800686 -0.00494268  0.01262005]Intercept: -0.0035968221668631543Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2942653912378576, RandomForest(...)), (0.30373071937710516, Isotonic(...)), (0.2862674375776187, Huber(...)), (0.2755596809382517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 152. 307. 140. 146.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10090312348272312, RandomForest(...)), (0.1044733747166701, Isotonic(...)), (0.10309213620438773, Huber(...)), (0.10347672792373008, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 38. 48. 90. 62. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18915555698243036, RandomForest(...)), (0.1502152147839435, Isotonic(...)), (0.19598576599408948, Huber(...)), (0.18885820722910332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [122. 125. 102. 100. 199.  11.]Coefficients: [-0.46498898]Intercept: 0.5078692435749375Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018599368301222736, RandomForest(...)), (-0.010532709044036359, Isotonic(...)), (0.02260031116609973, Huber(...)), (0.012529562135175159, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06142329  0.01599967 -0.03522603 -0.0010524  -0.00398093]Intercept: 0.3066827945080477Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.13234573046344603, RandomForest(...)), (-0.017618148721937454, Isotonic(...)), (-0.06149907674010824, Huber(...)), (-0.05146182380850347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19237639500429934, RandomForest(...)), (0.21932823186488629, Isotonic(...)), (0.21341084907001331, Huber(...)), (0.22745019596449126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 91.  1.  7.]Coefficients: [-0.00118442]Intercept: 0.12604435836106348Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2801720285853708, RandomForest(...)), (0.23467946328156783, Isotonic(...)), (0.25508179429834327, Huber(...)), (0.24834347358682227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12388764]Intercept: 0.1568627634203523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21288078410916433, RandomForest(...)), (0.1639610190230351, Isotonic(...)), (0.21246235485136303, Huber(...)), (0.21268657418900808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   6.   0.  23.   7.]Coefficients: [ 2.03382726e-03  1.16104498e-05  3.41287537e-04 -7.37389855e-05  2.80301781e-03]Intercept: -0.039036879528072804Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  96 102 107
                 Gap |  96 (  0)  96 |  96  96  95  95  96  96  95  95  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  94
                 Eye |  95 (  2)  97 |  73  79  88  87  87  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  72  76  80  85  90  96 101 107 114
             Control |  87 ( 39) 126 |  37  41  46  51  57  65  75  87 102 126
            Movement |  98 ( 12) 110 |  74  76  79  82  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 103 103 104 104 104 104 104 104 105 105
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .315/.387/.589 126 153 | .325/.396/.611 129 143 | -21-----   0 |  + || 129 || ML   F *    |
3B Samuel Romero             18| DH :  78       0 -22     :  56 | 3B :  74       1  14 -24     :  65 |   6 |  71 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
1B Melvin Bruck              20| DH :  65       0 -35     :  30 | 1B :  87       0 -13 -11     :  64 |   6 |  70 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
2B Richard McNary            23| DH :  77       0 -23     :  54 | DH :  87       0 -13 -11     :  63 |   6 |  69 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
LF Napoleon Hallenbeck       19| CF :  48      11 -42     :  17 | CF :  81      11 -23  -7     :  62 |   6 |  68 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
RF Joseph Jewett             22| DH :  64       0 -36     :  28 | DH :  85       0 -19 -13     :  52 |   6 |  58 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
CF Sean Avera                21| CF :  69       7 -25     :  51 | CF :  70       7 -10 -22     :  45 |   6 |  57 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++-
SS Alva Sainz                18| SS :  42       9 -58     :  -6 | SS :  78       9 -22 -15     :  50 |   6 |  56 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
SS Jaxon Riddle              23| 2B :  67       7 -27     :  47 | SS :  67      10 -23 -26     :  28 |   6 |  53 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
LF Alberto Sapienza          17| LF :  50      -1 -47     :   1 | DH :  79       0 -14 -19     :  46 |   6 |  52 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
2B James Whelan              22| DH :  65       0 -35     :  30 | DH :  77       0 -18 -21     :  37 |   6 |  43 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Brian Boris               23| SP :      61     -23     :  37 | SP :      62     -29 -29     :   4 |   6 |  43 |          |      #            |        :        | p1781 | Houston Astros       | +++
SP Loren Lipford             23| SP :      47     -37     :  10 | SP :      83     -43  -7     :  33 |   6 |  39 |          |                   |        :        | p1464 | Houston Astros       | +++-
SP Elbert Williams           21| SP :      51     -32     :  19 | SP :      66     -12 -24     :  31 |   6 |  37 |          |                   |        :        | p1872 | Houston Astros       | +++-
MR Gregorio Gonzales         24| MR :      55     -24     :  31 | MR :      61     -35 -25     :   1 |   6 |  37 |          |      #            |        :        |  p564 | Houston Astros       | +++++
RF Celes Figueroa            23| LF :  58       1 -36     :  23 | LF :  77       1 -32 -18     :  29 |   6 |  35 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
MR Max Gutierrez             19| MR :      27     -49     : -22 | MR :      69     -25 -18     :  27 |   6 |  33 |          |                   |        :        | p1749 | Houston Astros       | +++++
SP Marvin Gibson             22| SP :      40     -44     :  -4 | SP :      73     -36 -17     :  20 |   6 |  26 |          |                   |        :        |   p22 | Houston Astros       | +++-
2B Nobuyuki Yoshii           21| 2B :  45       8 -49     :   4 | 2B :  68       8 -34 -23     :  19 |   6 |  25 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++-
MR Donald Gerena             25| MR :      48     -30     :  19 | MR :      67     -43 -20     :   3 |   6 |  25 |          |                   |        :        | p1321 | Houston Astros       | +++++
RF Amador Santoyo            21| DH :  53       0 -47     :   6 | DH :  70       0 -26 -28     :  16 |   6 |  22 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Amadeo Egea               17| MR :      35     -42     :  -7 | MR :      64     -26 -22     :  15 |   6 |  21 |          |                   |        :        |  p159 | Houston Astros       | ++++-
RF Xavier Romero             18| RF :  35       1 -60     : -24 | RF :  69       1 -29 -26     :  15 |   6 |  21 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Bill Upshaw               22| MR :      45     -33     :  12 |    :      58     -31 -28     :   0 |   6 |  18 |          | I                 |        :        | p2228 | Houston Astros       | +++-
MR Diego Zabaleta            26| MR :      44     -34     :  10 |    :      46     -49 -38     : -41 |   6 |  16 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Gregory Robison           17| MR :      38     -39     :  -1 | MR :      57     -23 -28     :   6 |   6 |  12 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Michael Shelton           24| SP :      45     -39     :   6 |    :      52     -45 -39     : -32 |   6 |  12 |          |      #            |        :        |  p827 | Houston Astros       | ++-
MR Rafael Hernandez          18| MR :      29     -46     : -17 | MR :      61     -32 -25     :   5 |   6 |  11 |          | I                 |        :        | p1164 | Houston Astros       | ++++-
MR Claver Alcaraz            18| MR :      29     -47     : -19 | MR :      61     -32 -25     :   4 |   6 |  10 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Curtis Seaver             20| MR :      32     -44     : -12 | MR :      57     -25 -28     :   4 |   6 |  10 |          |                   |        :        | p1652 | Houston Astros       | +++-
SP Joel Olivares             24| SP :      44     -40     :   4 |    :      39     -46 -51     : -58 |   6 |  10 |          | I    #            |        :        |  p132 | Houston Astros       | +
SP Mark Fitzwater            18| MR :      23     -52     : -28 | SP :      62     -34 -28     :   1 |   6 |   7 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Brian Clemente            21| MR :      39     -38     :   1 |    :      42     -25 -41     : -23 |   6 |   7 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR James Murphey             21| MR :      38     -39     :  -1 |    :      49     -25 -35     : -11 |   6 |   5 |          |                   |        :        | p1905 | Houston Astros       | ++-
SP Bricio Castro             21| MR :      29     -47     : -19 |    :      57     -33 -33     :  -8 |   6 |  -2 |          |                   |        :        | p1466 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     157      73  18 : 248 |    :                         :   0 |  -2 | 246 |          |  F *       $17M   | $25.06M:$31.17M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             34| SP :     136      52     : 188 |    :                         :   0 |  -2 | 186 |          |    *       $17Mx4 | $14.32M:$17.81M |  p463 | *CEI* Brooklyn Do... | ****
SS Leslie Brandow            22| SS : 104       6   2     : 112 | SS : 104       6  21   8     : 139 |   6 | 145 | -3225--- |   4*      $500k r | $550.7k:  $685k |  p205 | Brooklyn Dodgers     | ++++-
MR Alex Salyer               28| SP :     111      27     : 138 | SP :     110       7  20     : 137 |   5 | 143 |          |    *      $550k a |  $7.43M: $9.25M | p2301 | Brooklyn Dodgers     | *^
 C Steven Winer              37|  C : 115       0  27   8 : 150 |    :                         :   0 | -20 | 130 | 7261---- |  F *        $5M   |  $9.64M:$11.99M | p1660 | Brooklyn Dodgers     | ***
MR Richard Prime             39| MR :     128      39     : 167 |    :                         :   0 | -42 | 125 |          |  F *+      $17M   | $10.74M:$13.36M | p1564 | Brooklyn Dodgers     | ****
2B Mark McConnell            33| 2B : 100      12  10     : 121 |    :                         :   0 |   0 | 121 | -3831622 |    *+      $10Mx2 |  $2.75M: $3.42M |  p712 | Brooklyn Dodgers     | ***
LF Thomas Sutton             33| 1B : 107       1   7     : 115 |    :                         :   0 |   0 | 115 | -4211425 |  F *        $6M   |  $1.93M:  $2.4M |    p1 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  91      19   1     : 110 |    :                         :   0 |   2 | 112 | -3378--- |    *     $1.25Mx2 | $275.3k:$342.5k | p2118 | Brooklyn Dodgers     | **
RF Robin Bandy               36| RF : 105       5  14     : 123 |    :                         :   0 | -12 | 111 | -3---868 |    *       $14Mx2 |  $3.85M: $4.79M |  p407 | Brooklyn Dodgers     | ****
 C Camilo Rios               28|  C : 100      -6   7     : 100 | DH :  98       0  -4   0     :  94 |   5 | 105 | 63------ |  F *+       $5M   |  $1.93M:  $2.4M |  p146 | Brooklyn Dodgers     | **^
CF James Ostrowski           35| CF :  98       7   4     : 110 |    :                         :   0 |  -6 | 104 | -2---778 |    *+      $14Mx2 |   $1.1M: $1.37M | p1830 | Brooklyn Dodgers     | ***^
LF Terence Lister            29| RF :  98      -1   1     :  98 |    :                         :   0 |   4 | 102 | -2---545 |    *+     $550k a | $275.3k:$342.5k | p1974 | Brooklyn Dodgers     | **
SS Jigorou Eien              28| SS :  94       8  -7     :  95 | SS :  91       8 -10  -4     :  86 |   5 | 100 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
SP Benito Raposa             38| SP :     106      22     : 129 |    :                         :   0 | -30 |  99 |          |  F *     $5.25M   |  $6.06M: $7.53M | p2012 | Brooklyn Dodgers     | ***
RF Francis Mason             18| RF :  78      -1 -19     :  58 | DH :  88       0  14 -10     :  92 |   6 |  98 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF Matthew Caskey            23| LF :  95      -1  -2     :  92 | DH :  92       0   5  -6     :  91 |   6 |  98 | -2---645 |   8*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
1B Jeffrey Montgomery        26| 1B :  95       1  -5     :  91 | 1B :  97       1  -7  -1     :  91 |   6 |  97 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
3B Antonio Godinez           30| 2B :  92       6  -4     :  94 |    :                         :   0 |   3 |  97 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
LF Derek Brassfield          32| RF :  91       5   0     :  95 |    :                         :   0 |   1 |  96 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
1B Ricardo Fuster            25| 1B :  91       1  -9     :  83 | 1B :  86       1  -7 -12     :  69 |   6 |  89 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
LF Vincent Partida           20| DH :  76       0 -24     :  52 | DH :  90       0  -2  -8     :  80 |   6 |  86 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
LF Ezequiel Hernandez        21| LF :  65       3 -28     :  39 | LF :  91       3 -14  -3     :  77 |   6 |  83 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
1B John Lozada               20| DH :  74       0 -26     :  48 | DH :  89       0  -4  -9     :  76 |   6 |  82 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
3B David Lary                21| DH :  77       0 -23     :  54 | DH :  88       0  -2 -10     :  76 |   6 |  82 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
 C Cristian Escobar          27| 1B :  87       1 -13     :  76 | 1B :  90       1 -15  -7     :  69 |   6 |  82 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
 C Dean Tripp                29|  C :  81       1  -6     :  76 |    :                         :   0 |   4 |  80 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *^
MR Dave Medina               20| SP :      50     -34     :  16 | SP :      85      -8  -5     :  73 |   6 |  79 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            36| 1B :  92       3  -6     :  89 |    :                         :   0 | -12 |  77 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
3B Rex Luebbert              22| 2B :  80       3 -18     :  65 | 2B :  83       3  -3 -13     :  70 |   6 |  76 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
SP Brant Nathanson           35| SP :      83      -1     :  82 |    :                         :   0 |  -6 |  76 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
1B Bobby Rollins             38| DH : 103       0   3     : 106 |    :                         :   0 | -30 |  76 | -3---2-- |  F *     $3.23M   |   $826k: $1.03M | p1804 | Brooklyn Dodgers     | **^
SP Morgan Terhune            21| SP :      65     -19     :  46 | SP :      78       2 -12     :  67 |   6 |  73 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
MR Joseph Holbert            22| SP :      59     -25     :  33 | SP :      86     -17  -4     :  65 |   6 |  71 |          | I 6               |        :        |  p263 | Brooklyn Dodgers     | +++++
3B Samuel Drago              18| 3B :  40       6 -57     : -11 | 3B :  87       6 -24  -7     :  63 |   6 |  69 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
CF Ellis Kostka              20| CF :  69       4 -28     :  45 | CF :  80       4  -9 -15     :  61 |   6 |  67 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
MR Andrew Stanton            30| SP :      74     -10     :  64 |    :                         :   0 |   3 |  67 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
MR Joe Steffens              32| MR :      74      -8     :  65 |    :                         :   0 |   1 |  66 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *
CF Robert Colquitt           20| DH :  62       0 -38     :  24 | DH :  85       0 -16 -13     :  56 |   6 |  62 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
 C Yo Takashi                21| DH :  61       0 -39     :  22 | DH :  85       0 -18 -13     :  54 |   6 |  60 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| 1B :  68       2 -32     :  38 | 1B :  82       2 -15 -15     :  53 |   6 |  59 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
2B Christopher Stone         17| DH :  50       0 -50     :   0 | DH :  82       0 -14 -16     :  52 |   6 |  58 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
SS Jacob Vandiver            19| DH :  65       0 -35     :  30 | SS :  75       4  -6 -23     :  50 |   6 |  56 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
LF Kevin Kohn                20| DH :  60       0 -40     :  20 | DH :  83       0 -18 -15     :  50 |   6 |  56 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
SP Oswaldo Martinez          20| SP :      61     -23     :  38 | SP :      68       4 -22     :  50 |   6 |  56 |          |   7               |        :        |  p185 | Brooklyn Dodgers     | ++++
SP Kunimi Toyoharu           23| SP :      65     -19     :  46 | SP :      68     -25 -22     :  21 |   6 |  52 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
 C Manuel Dorado             18|  C :  47      -6 -46     :  -4 | DH :  79       0 -17 -19     :  43 |   6 |  49 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +
SS Kenneth Hollars           18| SS :  45      12 -52     :   5 | SS :  70      12 -19 -21     :  43 |   6 |  49 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
MR Jerome Hendrickson        33| MR :      65     -16     :  49 |    :                         :   0 |   0 |  49 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | *^
MR Lemuel Griffeth           35| MR :      67     -13     :  54 |    :                         :   0 |  -6 |  48 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | *^

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     151      67  12 : 230 | SP :     141      61  51  11 : 264 |   6 | 270 |          |    *      $500k a | $21.75M:$27.06M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     149      65  10 : 224 |    :                         :   0 |  -2 | 222 |          |    *       $14Mx3 | $20.65M:$25.69M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     132      48     : 180 | SP :     121      33  31     : 185 |   6 | 191 |          |    *        $6Mx2 | $13.22M:$16.44M | p2198 | Colorado Rockies     | ***
CF Alfred Rondon             25| RF : 114       4  22   4 : 143 | RF : 114       4  16  22   1 : 156 |   6 | 162 | -611-768 |    *     $9.81M a |  $7.16M:  $8.9M | p1421 | Colorado Rockies     | ****
CF Henry Tanaka              25| DH : 111       0  11     : 122 | DH : 109       0  13  11     : 133 |   6 | 139 | -2---442 |    *      $500k a |  $3.03M: $3.77M | p1474 | Colorado Rockies     | **^
MR Dante Salzer              29| MR :     111      24     : 135 |    :                         :   0 |   4 | 139 |          |    *      $550k a |  $6.61M: $8.22M |  p829 | Colorado Rockies     | **^
SP James Beller              17| SP :      61     -23     :  38 | SP :     111       0  21     : 132 |   6 | 138 |          |   2               |        :        | p1976 | Colorado Rockies     | +++++
 C Brian Pritts              27| DH : 116       0  16     : 132 | DH : 107       0  14   9     : 130 |   6 | 138 | 5------- |    *     $2.53M a |  $4.41M: $5.48M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              23| DH : 108       0   8     : 116 | DH :  93       0  18  -5     : 106 |   6 | 122 | -23----- |   3*      $500k r |   $2.2M: $2.74M | p1270 | Colorado Rockies     | +++++
2B Theodore Kaminsky         19| 2B :  87       1 -14     :  74 | 2B :  94       1  16  -4     : 107 |   6 | 113 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
 C Jose Lopez                23| 1B : 102       2   2     : 106 | 1B :  95       2  12  -2     : 107 |   6 | 113 | 2511-111 |    *      $500k r | $550.7k:  $685k | p1194 | Colorado Rockies     | +++
RF Curt Perez                33| 3B : 102       6   5     : 112 |    :                         :   0 |   0 | 112 | -3375135 |    *       $10Mx3 |  $1.38M: $1.71M |  p239 | Colorado Rockies     | ***
1B Donato Gaona              23| DH :  95       0  -5     :  90 | DH :  98       0   5   0     : 103 |   6 | 109 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
SS Dave James                24| SS :  94       6  -9     :  91 | SS :  97       6  -3   0     : 101 |   6 | 107 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
LF Derrick Hymel             32| 1B : 102       1   2     : 106 |    :                         :   0 |   1 | 107 | -512-522 |    *       $14Mx2 | $550.7k:  $685k | p1292 | Colorado Rockies     | ***
2B Kenton Klahn              28| DH :  98       0  -2     :  96 | DH :  97       0  -6  -1     :  90 |   5 | 101 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
1B Timothy McAndrews         19| DH :  68       0 -32     :  36 | DH :  97       0  -3  -1     :  93 |   6 |  99 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
SP Oriol Torres              23| SP :      87       4     :  91 | SP :      90      -2   0     :  88 |   6 |  97 |          |   1*      $500k r |   $1.1M: $1.37M |  p767 | Colorado Rockies     | +++++
SS Clifford Vose             22| 3B :  83       6 -14     :  75 | SS :  86       8   0  -8     :  86 |   6 |  92 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
CL Wilson Castro             37| MR :      99      13     : 112 |    :                         :   0 | -20 |  92 |          |  F *       $10M   |  $3.58M: $4.45M |  p866 | Colorado Rockies     | **^
SS Manuel Lopez              19| SS :  65      17 -27     :  55 | SS :  80      17  -6  -6     :  85 |   6 |  91 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
2B Dominic Walker            24| DH :  91       0  -9     :  82 | DH :  90       0  -6  -8     :  76 |   6 |  88 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++
1B Ernest Stricker           23| DH :  88       0 -12     :  76 | DH :  90       0  -2  -8     :  80 |   6 |  86 | -1------ |   T*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
RF Harold Davis              25| RF :  87       1  -8     :  80 | RF :  83       1 -11 -12     :  60 |   6 |  86 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
2B Daniel Pessoa             20| 2B :  63      12 -26     :  49 | 2B :  82      12 -15  -5     :  75 |   6 |  81 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
MR Gene McDonald             23| MR :      79      -4     :  75 | MR :      74     -11 -14     :  48 |   6 |  81 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
3B Chad Mesa                 21| SS :  69      14 -26     :  57 | SS :  79      14 -10 -10     :  73 |   6 |  79 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
 C Eugene Clowers            21|  C :  72      -4 -20     :  48 | DH :  87       0  -7 -11     :  69 |   6 |  75 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          31| MR :      77      -5     :  72 |    :                         :   0 |   2 |  74 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
LF Jack Benites              18| LF :  60      -1 -37     :  22 | LF :  84      -1  -4 -13     :  66 |   6 |  72 | -2---622 |                   |        :        | p2230 | Colorado Rockies     | ++
1B Johnny Donegan            38| RF :  97       2   3     : 102 |    :                         :   0 | -30 |  72 | -6---657 |  F *      $640k   |   $826k: $1.03M |  p785 | Colorado Rockies     | **^
MR Jose Araujo               25| MR :      73      -9     :  64 | MR :      77     -19 -11     :  47 |   6 |  70 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
3B Waldo Bruckner            21| 3B :  56       3 -44     :  14 | 3B :  90       3 -23  -7     :  63 |   6 |  69 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
LF Larry Cook                19| LF :  70       4 -22     :  51 | LF :  76       4  -1 -17     :  62 |   6 |  68 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
SP Daniel Boyd               18| SP :      46     -38     :   8 | SP :      82     -15  -8     :  59 |   6 |  65 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
2B Michael Upton             20| 2B :  63       2 -36     :  29 | 2B :  84       2 -15 -13     :  59 |   6 |  65 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
RF Joseph Humphrey           23| DH :  59       0 -41     :  18 | DH :  94       0 -31  -4     :  59 |   6 |  65 | -2---215 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++
MR Jose Conde                24| MR :      70     -11     :  59 | MR :      77     -20 -11     :  46 |   6 |  65 |          | I  *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
SS Lorenzo Quisenberry       17| SS :  46      13 -50     :   8 | SS :  76      13 -18 -14     :  57 |   6 |  63 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
