  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.5669999999999096, -0.6610000000000005])
act: 29980


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.16


Batting: 5221/14421 0.266/0.734
Pitching: 7483/10576 0.414/0.586

           Hits | 0.131
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26311552500842617, RandomForest(...)), (0.26164762897154265, Isotonic(...)), (0.2671969899223904, Huber(...)), (0.26674022565637584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [277. 169. 175. 142. 233.  28.]Coefficients: [0.21721184 0.00663675]Intercept: 0.07294605519688031Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.056921285421849856, RandomForest(...)), (0.055149494433377355, Isotonic(...)), (0.05422150090648067, Huber(...)), (0.06331333400402768, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 33. 21. 35.  1.]Coefficients: [ 3.75577206e-04  7.09902324e-04 -2.90626356e-05 -1.39352074e-04  1.03733122e-05 -1.61346036e-04]Intercept: -0.0017618116822179647Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08090124922255777, RandomForest(...)), (0.021450328623207282, Isotonic(...)), (0.095455335767532, Huber(...)), (0.08431967479629625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00849975 -0.00208441  0.01362052]Intercept: -0.002785263342344955Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19907306745117923, RandomForest(...)), (0.19807145953404923, Isotonic(...)), (0.17602985433144944, Huber(...)), (0.17711958438789843, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [26. 34. 48. 26. 27. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.112 0.888]
-- Walks
Selected: HuberScores: [(0.08675435138452896, RandomForest(...)), (0.08316748787345014, Isotonic(...)), (0.10376938114113705, Huber(...)), (0.10337942975568719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03155478  0.0623021  -0.00559204]Intercept: 0.004421339667231713Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18913367627978886, RandomForest(...)), (0.17900556846246563, Isotonic(...)), (0.22668280900288026, Huber(...)), (0.21985190140135694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 109. 125. 113. 216.  26.]Coefficients: [-0.46146899]Intercept: 0.48750317676408556Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.010225837177003946, RandomForest(...)), (-0.01960633407713604, Isotonic(...)), (0.016545267660934376, Huber(...)), (0.012734851888303108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 3. 0. 0.]Coefficients: [-0.04792346  0.02531188 -0.04232248]Intercept: 0.2869764953884331Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.022960581676154185, RandomForest(...)), (0.0574494121200276, Isotonic(...)), (0.030607911229426372, Huber(...)), (0.024316907919083808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11113894958745485, RandomForest(...)), (0.10276664412375495, Isotonic(...)), (0.14621279433827108, Huber(...)), (0.14323309267141718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 47.  1.  5.]Coefficients: [-0.05012644]Intercept: 0.05755750791737563Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08564058737054396, RandomForest(...)), (0.09284267919349554, Isotonic(...)), (0.10783855095883547, Huber(...)), (0.1099257436553519, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00145414]Intercept: 0.17729365923494372Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22025992070103584, RandomForest(...)), (0.22911117817508944, Isotonic(...)), (0.2603133124047366, Huber(...)), (0.2600883011709254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   3.   4.   0.   2.]Coefficients: [ 0.14180213 -0.01007187 -0.01355131 -0.00628255  0.01223319]Intercept: 0.09212578047615926Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  92  93  97  96  96  97 101 102 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  98  99  98  99  99  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  79  82  86  85  89  93  97 102
             Control |  93 (  7) 100 |  74  77  78  82  84  87  89  93  96  99
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.535 116 117 | .294/.341/.571 126 156 | -3---368   1 |  - || 125 || ML     *    |
Bill Hess                 |                                                                                      +0                                     |
Issac Scott               |                                                                              -1  +0  +1                                     |
Bill West                 |                                                                  +0  +1  -1  -2  -4 -13                                     |
Ulises Torrealba          |                                                                                      +1  +0                                 |
Guille Meraz              |                                                                                              -9                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carlos Diaz               |              +3                                                                                                             |
Steven Gay                |                  -1                                                                                                         |
Stuart Haynes             |              +3  +7                                                                                                         |
Dwayne Samuels            |                      +5                                                                                                     |
David Gilpin              |                  +2  +1                                                                                                     |
Tommy Silvia              |                  +0  +4  -1                                                                                                 |
David Brooks              |                  +4  +3  +3                                                                                                 |
Stew Shuler               |                      +8  +0                                                                                                 |
Marvin Meador             |                     +11  +3                                                                                                 |
Henry Oppenheim           |                              +2                                                                                             |
Johnny Stillings          |                      +5  +2  +1                                                                                             |
Clarence Meyer            |                              +5                                                                                             |
Amadeo Robledo            |                      +2  +6 -14                                                                                             |
Rey Delvalle              |                              +5                                                                                             |
Dwight Perkinson          |                              +2                                                                                             |
Bret Caffrey              |                                  +2                                                                                         |
Joshua Borgman            |                              +3  +3                                                                                         |
Bennie Ratley             |                             +16 +16                                                                                         |
Magglio Martinez          |                  +0  +5  +4  -1  -1                                                                                         |
Oswaldo Tello             |                                  +3                                                                                         |
Herman Oropesa            |                 +12  +6  +3  -5 -11                                                                                         |
Joseph Stegner            |                      +4  +2 +33  -4                                                                                         |
Lee Philson               |                                  +1                                                                                         |
Caleb Grullon             |                                 +11                                                                                         |
Benny Canales             |                                  +4                                                                                         |
Ietsuna Fumio             |                             +21  -1                                                                                         |
Gabriel Jimenez           |                      +3  -3  +0  +1                                                                                         |
Daniel McFadden           |                                  +1                                                                                         |
Freddy Cancio             |                             +10  -8                                                                                         |
Robert Burnell            |                     +11  +0  -2  -3  +2                                                                                     |
Daniel Elizondo           |                                 +17  -1                                                                                     |
Anthony Lobb              |                                 +10 +18                                                                                     |
Christopher Nicholson     |                      +2  +3  +7  +1  -6                                                                                     |
John Henriques            |                                  +1  -1                                                                                     |
James Bell                |                             +12  -3  -2                                                                                     |
Mark Shepherd             |                                          +2                                                                                 |
Julian Puente             |                                      +5  +3                                                                                 |
Oscar Caudillo            |                              +2 +12 +19  +3                                                                                 |
Adan Lucero               |                              +2  +3  +3  -1  +0                                                                             |
Justo Lazpita             |                                  +5  +7  +1  +1                                                                             |
Ernest Matz               |                                          +0  +5                                                                             |
Hank Carvajal             |                              +3 +10  +6  +0  +5                                                                             |
Chris Addy                |                                  +5  -1  -1  +0                                                                             |
Santo Chavez              |                                     +12  +0 +10                                                                             |
Crispin Soto              |                                          +0  +2                                                                             |
Anderson Lyon             |                                              +0                                                                             |
Wilber McMillin           |                                  -3  +4  +5  +9                                                                             |
Ray Hartley               |                                  +8  -3  +2  -3                                                                             |
Raymond Taylor            |                                  +0  +3  +1  +5                                                                             |
Roger Cashion             |                                  +7  +0  -2  +4  -1                                                                         |
Armando Anaya             |                                          +3  -2  -1                                                                         |
Bill Kerner               |                                                 +20                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Maurice Laughlin          |                                 +10  +9  +0  +3  +7  -1                                                                     |
Joseph Wilson             |                                                      +4                                                                     |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                      +3                                                                     |
Jeffrey Kennell           |                                      +7 +12  +2  -2  +7                                                                     |
Millard Kittel            |                                                      +3                                                                     |
Brian Stegman             |                                              +0  +7  +2  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  +0                                                                 |
Brent Krone               |                                                          +0                                                                 |
George Telles             |                                                      -4  +5                                                                 |
Herman Llanes             |                                                      +1  +9                                                                 |
Silvio Sanchez            |                                                              -3                                                             |
Paul Fansler              |                                                          +5  -3                                                             |
Benito Medina             |                                                  +0  +5  +4  -9                                                             |
Marion Tobler Jr.         |                                                              +5                                                             |
Daniel Dickerson          |                                                          +2  +6                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Michael Bergmann          |                              +7 +10  +7  +1 +16  -5  -3  +6 -11                                                             |
Roman Macias              |                                                          +0 +10                                                             |
Zachary Pietrzak          |                                                              +3                                                             |
Kenneth Aldana            |                                                  +0  +0  -1  +2  +0                                                         |
Frederick Mattern         |                                                          +0  +1  -1                                                         |
Oswaldo Rocha             |                                                                 -10                                                         |
Thomas Kolb               |                                                          +7  -5  -5                                                         |
Aaron Woodward            |                              +8                          -1  +6  +5  -5                                                     |
Jame Meany                |                                                                  +6  +0                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  +0  -3                                                     |
Wallace Bowman            |                                                                  +2  -7                                                     |
Ronald Diep               |                                          +1  +9  +0  +0  -1  +1  -1  -1  +0                                                 |
Cliff Jackson             |                                                                      -5  -1                                                 |
Lenny Garrett             |                                                              +0  -1  +1  -1                                                 |
Eddie Cansler             |                                                                              -1                                             |
Juan Cardoso              |                                                                             -18                                             |
Jamey McCarthy            |                                                                          +0  -1                                             |
Richard Maddocks          |                                                                          -2  +0  +0                                         |
Gary Cobbins              |                                                                      -2  +1  +0 -20                                         |
Nickolas Orduna           |                                                                      +0  -3  +5  -5                                         |
Jeronimo Reinoso          |                                                                                  -8 -17                                     |
Timothy Egerton           |                                  +8                                                  -3                                     |
Daniel Salinas            |                                                                                              -6                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                   1   1   1   1   1   2   2   2   2   3   4   3   5   5   4   1   1                         |
15              |                  34  21  24  23      10   1   8   8   9   8   8  10  11   9   8  12  10   1   1                             |
25              |              34  28  31  33  33  30  25  29  28  26  26  26  27  24  22  22  24  23  31                                     |
35              |              29  30  34  37  36  37  37  37  38  37  35  31  30  28  27  32  40  35  37  38  38                             |
45              |          29  30  31  35  39  38  39  41  42  44  48  49  49  51  48  53  52  49  50  50  42  38  38                         |
55              |          32  33  34  40  43  43  45  45  48  49  51  55  57  57  55  56  54  56  54  56  56  42                             |
65              |              36  39  46  51  52  54  56  56  56  58  63  62  63  64  62  61  59  57  60  55                                 |
75              |              37  43  53  57  62  66  67  68  66  69  69  70  72  73  73  70  73  69  70  70  64                             |
85              |          34  40  43  57  64  69  74  76  74  76  77  76  79  80  80  80  79  79  78  74  75  78                             |
95              |              34  47  49  60  65  76  79  84  85  84  84  86  86  88  90  89  89  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  27  29  27  29  30  35  33  33  35  33  30  23  23                             |
25              |                  42  42  42  44      31  29  30  30  30  31  32  34  35  34  34  35  31  28  27  23                         |
35              |              42  43  42  42  41  41  42  35  36  34  35  34  36  36  37  35  36  36  36  36  32  35                         |
45              |              39  39  45  45  46  45  48  49  47  46  45  43  43  44  44  44  42  42  50  44  42                             |
55              |          38  38  42  45  51  51  53  54  55  56  57  56  55  56  55  55  53  52  52  53  51  46                             |
65              |          39  41  43  50  53  56  58  59  60  62  63  64  63  63  63  60  62  61  60  62  62  62                             |
75              |          50  48  46  52  57  59  63  65  67  69  73  74  74  73  72  74  71  75  74  70  66                                 |
85              |              50  49  54  59  63  68  71  77  78  81  81  85  82  83  83  84  87  85  78  86                                 |
95              |                          60  75  84  88  89  91  89  92  93  92  91  91  92  90  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9  10  10  10  10   8   7   6   5   5   3   3   4   3   3   5   3   3   3   3                         |
15              |           6   8   8   9  10  11  12  13  15  14  14  12   9   8   6   5   5   8   8  15   3   3                             |
25              |          11   9  10  11  13  14  16  19  23  23  21  23  21  30  27  21  24  26  23  31  25                                 |
35              |              13  12  16  17  20  23  26  28  30  31  34  37  33  34  33  31  35  28  38  38                                 |
45              |          16  18  19  21  22  23  26  29  31  33  35  38  39  42  40  38  40  43  45  40  48  44                             |
55              |          18  20  22  25  26  27  30  36  38  39  42  47  49  57  52  49  49  49  49  56  48  46  46                         |
65              |              22  25  27  27  28  33  41  50  52  54  57  59  57  61  58  60  56  62  71  67  46                             |
75              |              46  37  33  32  32  36  46  54  57  65  64  62  67  67  71  66  75  76  75  76  69                             |
85              |          46  46  46  47  55  60  67  70  68  68  81  80  80  85  86  81  82  80  85  81  69                                 |
95              |              46  46  77  77  75  81  82  78  79  81  86  90  92  91  90  86  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      17  18  16  16  16  16  16  16  16  16  15  16  14                                     |
15              |                  15  11  15  15  15  18  18  18  16  17  17  16  16  15  15  16  16  16  18  21                             |
25              |              18  16  15  17  18  18  22  24  22  22  21  18  19  19  18  17  20  18  19  23  23  21                         |
35              |          24  19  19  20  25  25  27  30  31  31  32  31  33  33  29  31  29  30  30  24  25  25  27                         |
45              |              27  24  30  33  33  34  36  37  38  36  38  37  40  43  39  39  39  38  39  27  27                             |
55              |          31  30  31  34  35  37  39  40  44  46  51  49  46  51  51  52  51  51  46  56  55                                 |
65              |          27  32  32  34  38  40  43  47  48  53  57  58  57  55  59  56  58  59  61  66  64  61                             |
75              |          41  36  37  36  39  41  48  48  53  57  62  65  63  65  63  65  65  67  71  72  71                                 |
85              |          35  48  46  52  47  45  48  61  67  66  73  77  79  83  84  84  77  79  81  81  82  76                             |
95              |          83  68  74  73  63  59  68  74  78  80  80  81  86  92  95  93  93  94  94  92  94 100                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      10  16  16  11  10   9   8   9  10  11  12  15   9  17  17                             |
15              |                          34  32  23  26  20  20  19  18  17  15  14  14  15  15  18  18  17  17  17                         |
25              |                  35  39  37  37  35  33  30  26  25  24  22  23  22  21  20  21  23  25  26  23                             |
35              |              34  39  38  40  39  40  41  39  39  36  33  32  30  35  39  31  32  31  33  34  34  30                         |
45              |          31  37  36  40  40  42  45  46  46  47  49  51  54  52  49  51  50  46  46  54  44  30                             |
55              |          37  36  38  40  44  46  49  50  51  52  52  54  55  55  55  55  54  54  53  55  57  50                             |
65              |          37  37  37  43  46  48  51  54  57  56  58  59  62  60  60  60  58  57  61  61  71                                 |
75              |          51  43  42  51  52  50  56  62  64  65  70  69  71  72  71  72  66  68  68  77  79  81                             |
85              |              51  59  65  53  57  58  71  73  76  80  79  81  84  87  85  84  82  78  82  84                                 |
95              |                                              80  83          90  92  92  92  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  31  31          36                                                                             |
35              |              28  27  35  28  34  36  39  37  38  36  45  47          39                                                     |
45              |          23  24  29  30  33  34  38  41  43  44  45  49  49  52  53  39  52  64  62  59                                     |
55              |      21  22  25  28  32  34  38  42  43  46  49  53  51  52  56  59  55  62  60  63  60  59                                 |
65              |      23  23  26  30  35  39  43  45  48  52  54  57  61  61  63  61  61  62  65  65  63  80  80                             |
75              |          23  31  30  32  38  44  51  53  58  66  69  68  70  70  69  67  70  71  73  72  80  80  80                         |
85              |          37  37  31  32  56  62  65  72  76  78  80  82  81  80  81  82  83  81  79  82  80  80                             |
95              |              37          55  70  74  85  86  87  91  92  93  91  92  91  90  89  86  89                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  39  35  35  30          32  33                                                                 |
35              |          34  47  29  37  42  41  42  40  43  40  32  32  32  34                                                             |
45              |      22  22  28  30  36  39  42  42  43  46  48  48  39  34  48  42  46  46                                                 |
55              |          33  23  34  33  42  44  48  49  50  54  53  56  67  58  57  47  46  46  68                                         |
65              |      39  30  32  29  37  41  49  53  55  59  62  65  67  69  71  67  66  67  73  75  71                                     |
75              |      57  47  35  36  38  50  56  59  65  69  72  71  72  75  74  74  72  78  77  77  77  74                                 |
85              |          46  37  39  49  62  62  67  72  76  78  77  80  81  84  84  87  88  86  84  79  86  97                             |
95              |      48  45  48  45  64  70  77  73  80  86  86  90  87  89  91  92  93  91  91  90  90  96  96  97                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |          54  42  36  29  50  45  40  40  43  41  40                                                                         |
45              |      54  46  36  34  48  50  50  48  50  49  53  49  52  53  59  59  55  52  65                                             |
55              |          36  33  40  47  54  55  57  58  61  59  57  58  59  61  59  56  58  63  70  62                                     |
65              |      40  39  41  47  54  57  60  61  63  64  62  64  65  68  68  66  63  68  71  71  71  70  78                             |
75              |      44  44  49  52  59  63  64  68  67  68  68  69  71  72  72  73  73  74  73  73  72  78  78  78                         |
85              |          49  48  54  62  64  71  71  76  77  77  81  81  81  83  80  83  83  82  79  77  78  78                             |
95              |              59  61  67  70  72  79  85  85  88  89  89  91  92  92  91  89  91  88  89                                     |

1E | 147 (128-175) | 153 (134-181) 139/168 |   5/  5 || 143 (122-175) | 149 (128-181) 135/164 |  25/ 25
1M | 119 (109-135) | 125 (115-141) 113/137 |   5/  5 || 119 ( 55-135) | 125 ( 61-141) 113/137 |  25/ 25
1L | 102 ( 58-107) | 108 ( 64-113)  98/119 |   6/  6 || 102 ( 58-115) | 108 ( 64-121)  98/118 |  30/ 30
2E |  89 ( 35- 95) |  95 ( 41-101)  86/104 |   8/  8 ||  87 (-41-103) |  93 (-35-109)  85/102 |  40/ 40
2L |  81 ( 65- 87) |  87 ( 71- 93)  79/ 96 |   8/  8 ||  81 ( 65- 87) |  87 ( 71- 93)  79/ 95 |  40/ 40

 1 | 118 ( 58-175) | 124 ( 64-181) 113/136 |  16/ 16 || 117 ( 55-175) | 123 ( 61-181) 112/135 |  80/ 80
 2 |  86 ( 35- 95) |  92 ( 41-101)  83/101 |  16/ 16 ||  83 (-41-103) |  89 (-35-109)  81/ 98 |  80/ 80
 3 |  73 ( 64- 80) |  79 ( 70- 86)  72/ 87 |  16/ 16 ||  75 (-11- 80) |  81 ( -5- 86)  73/ 89 |  80/ 80
 4 |  68 ( 37- 72) |  74 ( 43- 78)  68/ 82 |  16/ 16 ||  69 (-29- 74) |  75 (-20- 80)  68/ 82 |  80/ 80
 5 |  65 ( 55- 67) |  71 ( 61- 73)  64/ 78 |  16/ 16 ||  65 (-39-126) |  71 (-33-132)  64/ 78 |  80/ 80
 6 |  61 ( 51- 63) |  67 ( 57- 69)  61/ 74 |  16/ 16 ||  61 (-31- 88) |  67 (-25- 94)  61/ 74 |  80/ 80
 7 |  58 ( 39- 60) |  64 ( 45- 66)  58/ 70 |  16/ 16 ||  59 ( -7- 61) |  65 ( -1- 67)  59/ 71 |  80/ 80
 8 |  55 ( 34- 85) |  61 ( 40- 91)  55/ 67 |  16/ 16 ||  56 (-42- 96) |  62 (-36-102)  56/ 68 |  80/ 80
 9 |  53 ( 50- 54) |  59 ( 56- 60)  53/ 64 |  16/ 16 ||  53 (-45- 73) |  59 (-39- 79)  53/ 65 |  80/ 80
10 |  49 ( 25- 51) |  55 ( 31- 57)  50/ 60 |  16/ 16 ||  51 (-44- 71) |  57 (-38- 77)  52/ 62 |  80/ 80
11 |  47 ( 43- 50) |  53 ( 49- 56)  48/ 58 |  16/ 16 ||  48 (-35- 89) |  54 (-29- 95)  49/ 59 |  80/ 80
12 |  43 ( 35- 55) |  49 ( 41- 61)  44/ 54 |  16/ 16 ||  45 (-38- 75) |  51 (-32- 81)  47/ 57 |  80/ 80
13 |  40 ( 31- 67) |  46 ( 37- 73)  42/ 51 |  16/ 16 ||  43 (-31- 84) |  49 (-25- 90)  45/ 54 |  80/ 80
14 |  38 ( 16- 47) |  44 ( 22- 53)  40/ 49 |  16/ 16 ||  42 (-43- 57) |  48 (-37- 63)  43/ 52 |  80/ 80
15 |  37 ( 34- 67) |  43 ( 40- 73)  39/ 47 |  16/ 16 ||  39 (-43-119) |  45 (-37-125)  41/ 49 |  80/ 80
16 |  35 ( 22- 65) |  41 ( 28- 71)  37/ 45 |  16/ 16 ||  37 (-45- 65) |  43 (-39- 71)  39/ 47 |  80/ 80
17 |  32 ( 30- 61) |  38 ( 36- 67)  35/ 42 |  16/ 16 ||  34 (-45- 73) |  40 (-39- 79)  36/ 44 |  80/ 80
18 |  29 ( 27- 56) |  35 ( 33- 62)  32/ 39 |  16/ 16 ||  31 (-45- 69) |  37 (-39- 75)  33/ 40 |  80/ 80
19 |  27 ( 13- 62) |  33 ( 19- 68)  30/ 36 |  16/ 16 ||  27 (-42- 63) |  33 (-36- 69)  30/ 37 |  80/ 80
20 |  21 (  5- 53) |  27 ( 11- 59)  24/ 30 |  16/ 16 ||  21 (-43- 79) |  27 (-37- 85)  24/ 30 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
 C Winer, S        32|  17,750,500  17,750,500
2B Goodridge, J    34|  17,000,000  17,000,000
 C Griego, C       31|  15,645,000  15,645,000
MR Silvas, P       34|  12,640,000            
MR Diep, R         34|  11,410,000  11,410,000
 C Blakes, D       36|   9,950,000            
CF Beard, B        33|   9,640,000   9,640,000
MR Prestridge, B   31|   9,330,000   9,330,000
SS Villatoro, R    35|   6,620,000            
SS Gomez, F        30|   5,600,000   5,600,000
SP Anderson, R     33|   5,450,000            
SP Llanes, H       30|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000            
MR Ratley, B       30|     785,000            
 C Opitz, L        34|     612,000            
SP Gallegos, P     30|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
MR Jackson, C      34|     550,000     550,000
SP Kittel, M       29|     550,000     550,000
3B Hazel, T        34|     550,000     550,000
SP Aldana, K       32|     550,000     550,000
 C Roberts, C      31|     550,000     550,000
3B Singh, W        27|     500,000     500,000
MR Hatley, J       24|     500,000     500,000
CF Conlan, M       26|     500,000     500,000
SS Nourse, J       23|     500,000     500,000
SP Caudillo, O     25|     500,000     500,000
SS Walker, J       25|     500,000     500,000
CF Tiggs, W        27|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    32|     500,000     500,000
---------------------------------------------
                     | 155,891,071 118,034,071
              $/Value|     385,868     411,268
          $ Available|  13,383,893  41,329,442
          Max $/Value|     418,997     555,273
---------------------------------------------

--- Extensions ---
 C Donald Blakes             36|  C : 105       8  31     : 144 |    :                     :   0 | -12 | 132 | 92-1---- |  F *     $9.95M   | $12.99M:$17.21M |  p540 | Houston Astros       | **^
MR Pruden Silvas             34| MR :     105      19   3 : 127 |    :                     :   0 |  -2 | 125 |          |  F *    $12.64M   |  $9.22M:$12.22M | p1594 | Houston Astros       | ***
3B Robert Villatoro          35| SS : 101      10  17     : 128 |    :                     :   0 |  -6 | 122 | -4888--- |  F *     $6.62M   |  $7.12M: $9.44M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 101       5   7     : 113 |    :                     :   0 |   1 | 114 | -2---888 | IF *+     $1.8M   |  $2.93M: $3.89M |  p145 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      96      12     : 108 |    :                     :   0 |   3 | 111 |          |  F *+     $785k   |  $5.03M: $6.66M |  p682 | Houston Astros       | **^
1B Phillip Daughtrey         23| 1B :  94       2  -4     :  92 | 1B :  97       2   2     : 102 |   6 | 108 | -6242--- |  F7               |        :        |  p932 | Houston Astros       | ++++
 C Luis Opitz                34|  C :  93       3  14     : 110 |    :                     :   0 |  -2 | 108 | 852421-1 |  F *+     $612k   |  $5.87M: $7.77M |  p606 | Houston Astros       | **
SP Richard Anderson          33| SP :      93       8     : 102 |    :                     :   0 |   0 | 102 |          |  F *     $5.45M   |  $3.35M: $4.44M | p1993 | Houston Astros       | **^
 C Stuart Duckworth          30|  C :  83      -1   0     :  82 |    :                     :   0 |   3 |  85 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
SP Nick Ellwood              29| SP :      79      -6     :  73 |    :                     :   0 |   4 |  77 |          |  F    ~           |        :        | p1692 | Houston Astros       | **^
SS Joseph Chappelle          23| SS :  62      15 -17     :  59 | SS :  66      15 -13     :  68 |   6 |  74 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
SP Wilber McMillin           26| SP :      72     -12     :  60 | SP :      77     -12     :  66 |   6 |  72 |          |  F   #~           |        :        | p1258 | Houston Astros       | *
LF Jason Dufresne            25| 3B :  62       7 -33     :  35 | 3B :  73       7 -18     :  61 |   6 |  67 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
SP Ferdy Desilva             23| SP :      68     -16     :  52 | SP :      69     -20     :  50 |   6 |  58 |          |  F   #~           |        :        |   p62 | Houston Astros       | ++
