bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  13 |    || 127 || ML   F    |
CF Henry Delvalle            20| CF :  72      -7 -23     :  42 | CF :  93      -7   0     :  85 |   6 |  91 | -2---366 |               |        :        | p2018 | No Team              | +++-
2B Rosendo Solorzano         20| 2B :  66      -6 -28     :  32 | 2B :  92      -6   0     :  85 |   6 |  91 | -3621--- |               |        :        | p1734 | No Team              | +++
LF Angel Colomo              22| LF :  72      -8 -16     :  47 | LF :  92      -8   1     :  85 |   6 |  91 | -2---833 |               |        :        | p1688 | No Team              | +++
RF Wayne McAllister          19| RF :  44      -6 -49     : -11 | RF :  91      -6  -1     :  84 |   6 |  90 | -3---339 |               |        :        | p2065 | No Team              | +++
CF George Rivas              20| CF :  85      -4  -7     :  74 | CF :  89      -4  -1     :  84 |   6 |  90 | -2---773 |               |        :        | p1972 | No Team              | +++
SS Andreas Gutierrez         17| SS :  68       1 -25     :  44 | SS :  85       1  -3     :  83 |   6 |  89 | -3336--- |               |        :        |  p775 | No Team              | +++-
2B Anselmo Rodriguez         18| 2B :  68      -3 -22     :  43 | 2B :  87      -3  -2     :  83 |   6 |  89 | -3762--- |               |        :        | p1167 | No Team              | ++
2B Steffen Burling           21| SS :  51       8 -36     :  22 | SS :  78       8  -4     :  82 |   6 |  88 | -3838--- |               |        :        |  p104 | No Team              | +++
CF William Lawrence          21| CF :  65      -4 -27     :  34 | CF :  88      -4  -2     :  82 |   6 |  88 | -2---378 |               |        :        |  p759 | No Team              | +++
CF Salvador Mariscal         21| CF :  86      -8 -10     :  69 | CF :  92      -8  -2     :  82 |   6 |  88 | -2---358 |               |        :        | p2111 | No Team              | +++
3B Floyd Woods               22| 3B :  71      -9 -31     :  31 | 3B :  94      -9  -4     :  82 |   6 |  88 | -5352--- |               |        :        | p2014 | No Team              | ++-
CF Avelino Alvarez           24| CF :  88     -11 -10     :  67 | CF :  95     -11  -2     :  82 |   6 |  88 | -2---242 |               |        :        | p2104 | No Team              | +++-
LF Ronaldo Campos            17| LF :  67     -11 -25     :  31 | LF :  93     -11  -1     :  81 |   6 |  87 | -2---646 |               |        :        | p1079 | No Team              | +++
SP Curtis Hamada             17| MR :      43     -23     :  20 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        | p1399 | No Team              | ++++
3B Jigorou Eien              19| 2B :  69      -7 -25     :  37 | 2B :  90      -7  -3     :  81 |   6 |  87 | -3662--- |               |        :        |  p929 | No Team              | ++-
 C Richard Lezama            21|  C :  83      -4 -18     :  61 |  C :  90      -4  -5     :  81 |   6 |  87 | 51------ |               |        :        |  p238 | No Team              | ++-
 C Claudio Rodriguez         21|  C :  42      11 -43     :  10 |  C :  74      11  -5     :  80 |   6 |  86 | 96------ |               |        :        |  p368 | No Team              | ++
1B Jim Thomas                21| 1B :  87     -22 -11     :  54 | 1B : 102     -22   0     :  80 |   6 |  86 | -3------ |               |        :        | p1824 | No Team              | +++++
CF Daniel Bussell            21| CF :  66      -2 -24     :  40 | CF :  85      -2  -3     :  79 |   6 |  85 | -2---372 |               |        :        | p1575 | No Team              | +++
3B Mark Gladstone            23| 2B :  63       2 -23     :  42 | 2B :  81       2  -3     :  79 |   6 |  85 | -9993--- |               |        :        | p1340 | No Team              | ++-
2B Ronald Modlin             18| SS :  67      -2 -30     :  34 | SS :  86      -2  -6     :  78 |   6 |  84 | -3525--- |               |        :        | p1672 | No Team              | +++
LF Richard Delvalle          20| LF :  65     -15 -30     :  20 | LF :  95     -15  -2     :  78 |   6 |  84 | -1---512 |               |        :        | p1732 | No Team              | +++
LF Pelayo Santos             21| LF :  72     -10 -18     :  44 | LF :  90     -10  -2     :  78 |   6 |  84 | -2---728 |               |        :        |  p544 | No Team              | ++-
CF Kasatarou Toyoaki         21| CF :  85     -10 -13     :  62 | CF :  92     -10  -4     :  78 |   6 |  84 | -2---556 |               |        :        | p1140 | No Team              | +++
CF Jeremy Millner            22| CF :  45      -5 -47     :  -7 | CF :  87      -5  -4     :  78 |   6 |  84 | -2---666 |               |        :        |  p100 | No Team              | ++-
CL Alfonso Ramirez           18| MR :      35     -30     :   6 | MR :      77       0     :  77 |   6 |  83 |          |               |        :        | p2058 | No Team              | +++++
 C Samuel Ricks              22|  C :  65      -4 -36     :  25 |  C :  88      -4  -7     :  77 |   6 |  83 | 51------ |               |        :        | p1607 | No Team              | +++
CF Carlo Albuerne            18| CF :  42      -2 -48     :  -7 | CF :  83      -2  -5     :  76 |   6 |  82 | -2---873 |               |        :        | p1569 | No Team              | ++
CF Jeffery Cuyler            20| CF :  83      -8 -13     :  62 | CF :  89      -8  -5     :  75 |   6 |  81 | -2---252 |               |        :        | p1184 | No Team              | ++-
3B Ronald Belmont            18| 2B :  44      -5 -48     :  -9 | 2B :  85      -5  -6     :  74 |   6 |  80 | -3672--- |               |        :        |   p94 | No Team              | +-
2B Lewis Thomas              20| 2B :  71     -15 -32     :  24 | 2B :  95     -15  -6     :  74 |   6 |  80 | -231---- |               |        :        |  p150 | No Team              | +++
SS Kareem Gurrola            21| SS :  59      -1 -37     :  21 | SS :  83      -1  -8     :  74 |   6 |  80 | -3336--- |               |        :        | p1805 | No Team              | ++
SP Alan Watkin               21| MR :      39     -27     :  12 | SP :      78      -4     :  74 |   6 |  80 |          |               |        :        |  p560 | No Team              | ++++
SP Sam Hancock               22| MR :      40     -26     :  14 | SP :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1316 | No Team              | ++++
2B Miguel Ahumada            23| 2B :  75       3  -9     :  69 | 2B :  77       3  -6     :  74 |   6 |  80 | -4983--- |               |        :        | p2106 | No Team              | ++
SS Ulysses Davis             20| SS :  56      -6 -45     :   5 | SS :  87      -6  -8     :  73 |   6 |  79 | -3445--- |               |        :        | p1541 | No Team              | ++
SP James Ellenberger         20| MR :      39     -27     :  12 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1040 | No Team              | +++++
CF Milton Lydon              23| CF :  49      -3 -41     :   5 | CF :  82      -3  -7     :  73 |   6 |  79 | -2---877 |               |        :        |  p911 | No Team              | ++-
RF Glen Julien               17| LF :  58      -7 -29     :  22 | LF :  84      -7  -5     :  72 |   6 |  78 | -2---939 |               |        :        | p1952 | No Team              | ++-
DH James Burger              21| 1B :  81     -23 -18     :  40 | 1B :  99     -23  -4     :  72 |   6 |  78 | -2------ |               |        :        |  p184 | No Team              | +++-
SP Walter Pineda             22| MR :      42     -25     :  17 | SP :      77      -5     :  72 |   6 |  78 |          |               |        :        |  p827 | No Team              | ++++
SS Mark Bloomquist           18| SS :  64       0 -30     :  34 | SS :  80       0  -9     :  71 |   6 |  77 | -3236--- |               |        :        |  p137 | No Team              | ++-
CF Terence Lister            20| LF :  87     -14  -7     :  67 | CF :  90     -11  -8     :  71 |   6 |  77 | -2---542 |               |        :        | p1974 | No Team              | ++-
SP Willie Gilchrist          22| MR :      44     -22     :  22 | SP :      77      -6     :  71 |   6 |  77 |          |               |        :        | p1969 | No Team              | +++++
2B Lino Pacheco              22| 2B :  54     -10 -44     :  -1 | 2B :  89     -10  -7     :  71 |   6 |  77 | -251---- |               |        :        |  p576 | No Team              | ++
3B Richard Ladue             18| 3B :  43      -9 -59     : -25 | 3B :  88      -9  -9     :  70 |   6 |  76 | -3352--- |               |        :        | p2155 | No Team              | ++-
2B Jose Guevara              20| 2B :  78     -10 -20     :  48 | 2B :  88     -10  -8     :  70 |   6 |  76 | -251---- |               |        :        | p1026 | No Team              | ++
MR James Zambrana            20| MR :      35     -30     :   6 | MR :      74      -3     :  70 |   6 |  76 |          |               |        :        |  p310 | No Team              | +++++
1B Terrence Dey              21| 1B :  73     -21 -25     :  27 | 1B :  96     -21  -6     :  70 |   6 |  76 | -3------ |               |        :        |   p32 | No Team              | +++-
 C Cristobal Montoya         21|  C :  61      -4 -39     :  18 |  C :  84      -4 -10     :  70 |   6 |  76 | 52------ |               |        :        | p2055 | No Team              | ++
1B Roy Streetman             21| 1B :  71     -19 -25     :  28 | 1B :  94     -19  -5     :  70 |   6 |  76 | -5------ |               |        :        | p1217 | No Team              | ++++
MR Albert Cosco              17| MR :      40     -26     :  14 | MR :      73      -4     :  69 |   6 |  75 |          |               |        :        |  p550 | No Team              | +++++
SS Joshua Carr               20| SS :  56       3 -36     :  24 | SS :  76       3 -10     :  69 |   6 |  75 | -3367--- |               |        :        | p2025 | No Team              | +
2B Darryl Cote               21| 2B :  55      -5 -37     :  13 | 2B :  82      -5  -9     :  69 |   6 |  75 | -3721--- |               |        :        | p1349 | No Team              | ++
SP Enrique Martinez          22| MR :      35     -30     :   6 | SP :      76      -6     :  69 |   6 |  75 |          |               |        :        | p1489 | No Team              | ++++
3B Steven Hamilton           17| 2B :  57      -5 -35     :  17 | 2B :  82      -5  -9     :  68 |   6 |  74 | -3675--- |               |        :        | p1434 | No Team              | ++
2B Juan Vanish               18| 2B :  66      -9 -30     :  27 | 2B :  86      -9  -9     :  68 |   6 |  74 | -251---- |               |        :        | p2084 | No Team              | ++
 C Raul Diez                 21|  C :  55      -1 -42     :  12 |  C :  80      -1 -11     :  68 |   6 |  74 | 62------ |               |        :        | p1874 | No Team              | ++
SS Hector Moreno             22| SS :  44      -3 -54     : -14 | SS :  82      -3 -11     :  68 |   6 |  74 | -3335--- |               |        :        |  p163 | No Team              | ++
LF Edward Hilton             18| LF :  47     -13 -47     : -13 | CF :  88     -12 -10     :  67 |   6 |  73 | -2---544 |               |        :        | p2049 | No Team              | ++-
2B Angel Depalma             20| 2B :  65     -11 -33     :  21 | 2B :  87     -11 -10     :  67 |   6 |  73 | -25----- |               |        :        | p1030 | No Team              | ++-
3B Alex Hendrix              20| 3B :  76     -11 -29     :  36 | 3B :  89     -11 -11     :  67 |   6 |  73 | -3242--- |               |        :        | p1967 | No Team              | ++
SP Carlos Martinez           20| MR :      35     -30     :   6 | SP :      75      -7     :  67 |   6 |  73 |          |               |        :        |  p772 | No Team              | +++-
SP Joshua Rauscher           19| MR :      31     -34     :  -3 | SP :      74      -8     :  66 |   6 |  72 |          |               |        :        | p1841 | No Team              | +++
 C James Geoghegan           20|  C :  74     -10 -32     :  32 |  C :  88     -10 -12     :  66 |   6 |  72 | 41------ |               |        :        | p1239 | No Team              | ++
RF Paul Robinson             18| RF :  74     -16 -30     :  28 | RF :  92     -16 -10     :  65 |   6 |  71 | -2---214 |               |        :        |  p675 | No Team              | ++-
2B Jose Varnado              18| 2B :  42      -7 -52     : -17 | 2B :  82      -7 -11     :  65 |   6 |  71 | -261---- |               |        :        | p1549 | No Team              | +-
SS Jairo Ayes                21| SS :  63      -6 -38     :  20 | SS :  83      -6 -12     :  65 |   6 |  71 | -3245--- |               |        :        |  p129 | No Team              | +
RF James Mullican            21| RF :  65      -9 -32     :  24 | RF :  85      -9 -10     :  65 |   6 |  71 | -3---337 |               |        :        |  p930 | No Team              | +-
 C Leonard Stouffer          21|  C :  42       2 -53     :  -9 |  C :  76       2 -13     :  65 |   6 |  71 | 61------ |               |        :        |  p138 | No Team              | +-
RF Roman Colon               22| LF :  55     -16 -42     :  -3 | LF :  90     -16  -9     :  65 |   6 |  71 | -2---415 |               |        :        | p1128 | No Team              | ++-
MR Willie McCollum           22| MR :      48     -19     :  28 | MR :      71      -5     :  65 |   6 |  71 |          |               |        :        | p1019 | No Team              | +++++
2B Joseph Greenbaum          23| 2B :  59      -3 -32     :  24 | 2B :  79      -3 -10     :  65 |   6 |  71 | -2721--- |               |        :        |  p280 | No Team              | +-
CL Darryl Wilson             18| MR :      35     -30     :   6 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        |  p290 | No Team              | +++
2B George Arroyo             20| 2B :  58     -10 -40     :   8 | 2B :  85     -10 -11     :  64 |   6 |  70 | -251---- |               |        :        | p1998 | No Team              | +++
SP Edward Goodwin            20| MR :      35     -30     :   6 | SP :      73      -9     :  64 |   6 |  70 |          |               |        :        | p1947 | No Team              | ++++-
SP Richard Speier            20| MR :      48     -19     :  28 | SP :      73      -9     :  64 |   6 |  70 |          |               |        :        |   p16 | No Team              | +++-
SP Mark Collier              18| MR :      40     -26     :  14 | SP :      73      -9     :  63 |   6 |  69 |          |               |        :        | p1072 | No Team              | +++-
LF Jack Blewett              19| LF :  58     -12 -35     :  11 | LF :  85     -12 -10     :  63 |   6 |  69 | -2---623 |               |        :        |  p648 | No Team              | ++
 C Brian Castonguay          19|  C :  43      -4 -58     : -19 |  C :  81      -4 -14     :  63 |   6 |  69 | 52-1---- |               |        :        | p2126 | No Team              | ++
 C Jim Gardea                20|  C :  76       1 -19     :  57 |  C :  76       1 -13     :  63 |   6 |  69 | 61------ |               |        :        |  p306 | No Team              | ++
CF Timothy Layden            20| CF :  66     -11 -32     :  23 | CF :  85     -11 -12     :  63 |   6 |  69 | -1---151 |               |        :        | p1683 | No Team              | +++
2B Richard Kyser             21| 2B :  55      -5 -38     :  11 | 2B :  80      -5 -11     :  63 |   6 |  69 | -3662--- |               |        :        |  p292 | No Team              | ++
LF Mark Spieker              22| LF :  77     -11 -14     :  51 | LF :  84     -11 -10     :  63 |   6 |  69 | -2---623 |               |        :        |  p428 | No Team              | ++
LF Terrence Goldberg         17| LF :  50      -9 -39     :   2 | LF :  81      -9 -10     :  62 |   6 |  68 | -2---827 |               |        :        |  p817 | No Team              | ++-
CF Cleveland Winger          17| CF :  42      -5 -50     : -13 | CF :  79      -5 -12     :  62 |   6 |  68 | -2---366 |               |        :        |  p217 | No Team              | ++
MR Alex Urrutia              20| MR :      44     -22     :  22 | MR :      69      -7     :  62 |   6 |  68 |          |               |        :        |  p243 | No Team              | +++++
SP Ruben Abril               21| MR :      35     -30     :   6 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        | p1465 | No Team              | +++-
MR John Acaron               21| MR :      35     -30     :   6 | MR :      69      -7     :  62 |   6 |  68 |          |               |        :        |  p622 | No Team              | +++++
1B Samuel Fernandez          18| 1B :  60     -19 -36     :   5 | 1B :  90     -19 -10     :  61 |   6 |  67 | -5------ |               |        :        |  p253 | No Team              | +++
2B Cliff McKnight            18| 2B :  50      -8 -46     :  -5 | 2B :  82      -8 -12     :  61 |   6 |  67 | -3521--- |               |        :        | p1352 | No Team              | ++
MR David Strait              18| MR :      31     -34     :  -3 | MR :      68      -8     :  61 |   6 |  67 |          |               |        :        |  p824 | No Team              | +++++
SS Michael Taylor            18| SS :  52       5 -37     :  20 | SS :  70       5 -14     :  61 |   6 |  67 | -3367--- |               |        :        |   p93 | No Team              | +
 C Brendon Irvine            20|  C :  64      -6 -39     :  19 |  C :  82      -6 -15     :  61 |   6 |  67 | 43241--- |               |        :        | p1504 | No Team              | +-
MR Dante Salzer              20| MR :      35     -30     :   6 | MR :      68      -8     :  61 |   6 |  67 |          |               |        :        |  p829 | No Team              | ++++
 C Scott Gordon              21|  C :  42       0 -54     : -11 |  C :  75       0 -15     :  61 |   6 |  67 | 64------ |               |        :        | p1794 | No Team              | +
SS Walter Marcano            22| SS :  77      -3 -21     :  53 | SS :  78      -3 -15     :  61 |   6 |  67 | -2525--- |               |        :        | p1751 | No Team              | ++
2B Richard Hardaway          17| 2B :  42      -4 -50     : -12 | 2B :  77      -4 -13     :  60 |   6 |  66 | -3752--- |               |        :        |  p850 | No Team              | +-
SP Thomas Johnson            17| MR :      32     -33     :  -1 | SP :      71     -11     :  60 |   6 |  66 |          |               |        :        |  p318 | No Team              | +++-
CF Sammie Dillinger          21| CF :  61      -9 -36     :  16 | CF :  82      -9 -13     :  60 |   6 |  66 | -2---252 |               |        :        | p1113 | No Team              | ++
SP Jorge Sanchez             22| MR :      35     -30     :   6 | SP :      71     -11     :  60 |   6 |  66 |          |               |        :        | p1480 | No Team              | +++
RF Todd Rankins              17| RF :  70     -16 -34     :  20 | RF :  89     -16 -13     :  59 |   6 |  65 | -2---214 |               |        :        | p1576 | No Team              | ++
2B Wilfredo Barrientes       18| 2B :  47     -13 -53     : -19 | 2B :  85     -13 -14     :  59 |   6 |  65 | -241---- |               |        :        | p1733 | No Team              | +++
2B Robert Spalding           18| 2B :  50      -9 -47     :  -7 | 2B :  82      -9 -13     :  59 |   6 |  65 | -251---- |               |        :        | p2015 | No Team              | ++
SP James Delrio              20| MR :      35     -30     :   6 | SP :      71     -11     :  59 |   6 |  65 |          |               |        :        | p1703 | No Team              | +++
3B Larry Boulton             21| 3B :  57      -7 -43     :   7 | 3B :  81      -7 -15     :  59 |   6 |  65 | -3362--- |               |        :        | p1598 | No Team              | ++
SP Michael Davis             21| MR :      39     -27     :  12 | SP :      71     -11     :  59 |   6 |  65 |          |               |        :        |   p46 | No Team              | +++
CF Valentin Romay            21| CF :  41      -1 -47     :  -7 | CF :  73      -1 -14     :  59 |   6 |  65 | -2---888 |               |        :        | p2125 | No Team              | ++-
MR Santo Standley            22| MR :      39     -27     :  12 | MR :      67      -8     :  59 |   6 |  65 |          |               |        :        |  p212 | No Team              | ++++-
1B Richard Redondo           23| 1B :  69     -20 -28     :  21 | 1B :  90     -20 -11     :  59 |   6 |  65 | -4------ |               |        :        | p2166 | No Team              | +++
SS Yashirou Toshiki          18| SS :  52     -11 -54     : -13 | SS :  85     -11 -16     :  58 |   6 |  64 | -2223--- |               |        :        | p2099 | No Team              | +
SP Carlos Venegas            18| MR :      35     -31     :   4 | SP :      70     -12     :  58 |   6 |  64 |          |               |        :        | p1937 | No Team              | +++
SS Edwin Walker              20| 1B :  43     -22 -56     : -35 | SS :  88     -14 -16     :  58 |   6 |  64 | -2113--- |               |        :        | p1118 | No Team              | ++-
SP Marcos Cortina            21| MR :      34     -31     :   2 | SP :      70     -12     :  58 |   6 |  64 |          |               |        :        | p1275 | No Team              | +++++
 C Isoruko Masaru            21|  C :  65      -6 -37     :  22 |  C :  80      -6 -16     :  58 |   6 |  64 | 51------ |               |        :        | p2051 | No Team              | ++
1B Robert Ortiz              22| 1B :  69     -20 -27     :  22 | 1B :  89     -20 -11     :  58 |   6 |  64 | -5------ |               |        :        |  p353 | No Team              | +++
 C Samuel Ceniceros          18|  C :  63      -9 -43     :  11 |  C :  83      -9 -17     :  57 |   6 |  63 | 4------- |               |        :        | p1046 | No Team              | ++-
2B Adolph Scudder            18| 2B :  43     -10 -55     : -23 | 2B :  82     -10 -14     :  57 |   6 |  63 | -2521--- |               |        :        | p1323 | No Team              | +-
2B Ru-ku Katsumoto           21| 2B :  64      -6 -29     :  29 | SS :  77      -4 -16     :  57 |   6 |  63 | -2625--- |               |        :        | p1866 | No Team              | ++
1B Timothy Fast              17| 1B :  68     -20 -29     :  19 | 1B :  88     -20 -12     :  56 |   6 |  62 | -4---1-1 |               |        :        |   p28 | No Team              | +++
MR William Gillmore          17| MR :      31     -34     :  -3 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        |  p399 | No Team              | ++++-
1B Shannon Koss              17| 1B :  51     -22 -48     : -19 | 1B :  90     -22 -13     :  56 |   6 |  62 | -2------ |               |        :        | p1596 | No Team              | +++
MR Greg Gast                 20| MR :      35     -30     :   6 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        | p1038 | No Team              | +++-
1B Jeremy Mounts             20| 1B :  83     -19 -13     :  50 | 1B :  88     -19 -12     :  56 |   6 |  62 | -511-1-1 |               |        :        | p1913 | No Team              | ++-
MR Henry Oppenheim           20| MR :      41     -25     :  15 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        | p2027 | No Team              | +++-
CF Juan Lizarraga            21| CF :  57     -10 -41     :   6 | CF :  81     -10 -15     :  56 |   6 |  62 | -2---353 |               |        :        |  p717 | No Team              | ++
1B Travis Hiroyuki           23| 1B :  84     -23 -15     :  46 | 1B :  91     -23 -12     :  56 |   6 |  62 | -2------ |               |        :        |  p402 | No Team              | +++-
MR Larry Neher               23| MR :      35     -30     :   6 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        | p1388 | No Team              | ++++
SP Philip Fergus             17| MR :      35     -30     :   6 | SP :      69     -13     :  55 |   6 |  61 |          |               |        :        |  p363 | No Team              | +++-
SP Condel Vasquez            20| MR :      40     -26     :  14 | SP :      68     -14     :  55 |   6 |  61 |          |               |        :        | p1664 | No Team              | +++
2B Jose Cespedes             21| 2B :  74     -10 -24     :  39 | 2B :  81     -10 -15     :  55 |   6 |  61 | -251---- |               |        :        |  p686 | No Team              | ++
 C Edgar Hsu                 21|  C :  43      -4 -58     : -19 |  C :  77      -4 -18     :  55 |   6 |  61 | 51------ |               |        :        | p2010 | No Team              | ++
LF George Thibodeau          21| LF :  54     -17 -43     :  -7 | LF :  86     -17 -14     :  55 |   6 |  61 | -1---413 |               |        :        |  p967 | No Team              | +-
2B Wilfredo Caldas           17| 2B :  44      -7 -51     : -14 | 2B :  77      -7 -16     :  54 |   6 |  60 | -2621--- |               |        :        | p2021 | No Team              | ++
LF John Wagoner              17| LF :  44     -16 -52     : -24 | LF :  84     -16 -14     :  54 |   6 |  60 | -2---412 |               |        :        |  p327 | No Team              | ++
SS Barry Lehman              18| SS :  56      -5 -44     :   6 | SS :  77      -5 -18     :  54 |   6 |  60 | -2425--- |               |        :        |  p589 | No Team              | ++
SP Timothy Ealey             20| MR :      31     -34     :  -3 | SP :      68     -14     :  54 |   6 |  60 |          |               |        :        |  p346 | No Team              | ++++
CL Arthur Ligon              20| MR :      40     -26     :  14 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        | p1681 | No Team              | +++++
SS Manuel Garza              21| SS :  66       3 -26     :  43 | SS :  69       3 -18     :  54 |   6 |  60 | -3377--- |               |        :        |  p539 | No Team              | +
MR George Gouge              21| MR :      35     -30     :   6 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        | p1001 | No Team              | ++++
MR Baruti Junnosuke          21| MR :      35     -30     :   6 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        | p1456 | No Team              | +++-
MR Bill Krueger              21| MR :      36     -29     :   7 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        | p1844 | No Team              | +++-
SP Lucas Mendoza             22| MR :      48     -19     :  28 | SP :      68     -14     :  54 |   6 |  60 |          |               |        :        | p1658 | No Team              | +++
SP Robert Robitaille         22| MR :      31     -34     :  -3 | SP :      68     -14     :  54 |   6 |  60 |          |               |        :        | p1662 | No Team              | +++-
2B Matthew Walden            17| CF :  52     -11 -47     :  -6 | CF :  81     -11 -16     :  53 |   6 |  59 | -241-14- |               |        :        | p1608 | No Team              | +++
2B Orville Mitchell          18| 2B :  66     -13 -35     :  18 | 2B :  83     -13 -16     :  53 |   6 |  59 | -241---- |               |        :        |  p197 | No Team              | ++
SP John Llanas               21| MR :      36     -29     :   7 | SP :      67     -15     :  53 |   6 |  59 |          |               |        :        | p1761 | No Team              | +++-
RF Alexis Orta               21| LF :  63     -16 -34     :  13 | LF :  84     -16 -15     :  53 |   6 |  59 | -2---414 |               |        :        | p1506 | No Team              | ++-
 C Samuel Smith              21|  C :  64      -4 -37     :  23 |  C :  76      -4 -19     :  53 |   6 |  59 | 51------ |               |        :        | p1876 | No Team              | +-
