  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
1B Gary Ishmael              28| LF :  75       5 -21     :  59 | LF : 101       5 -21   7     :  92 |   5 |  97 | -6---822 |    *           |        :        | p1597 | No Team              | *
SP Jose Matta                34| SP :      91      -6     :  85 |    :                         :   0 |  -2 |  83 |          |    *           |        :        |  p283 | No Team              | *
MR Randy Ewing               34| MR :      82      -6     :  76 |    :                         :   0 |  -2 |  74 |          |    *           |        :        | p1764 | No Team              | ****

--- Free Agents ---
DH Lance Thomas              30| 1B : 105       0   8     : 113 |    :                         :   0 |   3 | 116 | -3131--- |    *           |   $2.5M: $3.64M | p1613 | No Team              | ***
 C Israel Gonsalves          31| 1B : 100       3   6     : 109 |    :                         :   0 |   2 | 111 | 66252--- |    *           |  $1.88M: $2.73M |  p616 | No Team              | **^
2B Bill Bird                 33| SS :  94       8  10     : 111 |    :                         :   0 |   0 | 111 | -3687--- |    *           |  $3.13M: $4.56M | p2026 | No Team              | **^
3B Mike Dickerson            36| 1B : 110       0  13     : 123 |    :                         :   0 | -12 | 111 | -3131--- |    *           |  $4.07M: $5.92M |  p469 | No Team              | **^
CF Jonathan Clarke           31| DH : 102       0   4     : 106 |    :                         :   0 |   2 | 108 | -2---333 |    *           |  $1.25M: $1.82M | p1558 | No Team              | **^
SS Kenneth Jhonson           30| SS :  89       9   6     : 104 |    :                         :   0 |   3 | 107 | -3837--- |    *           |  $1.88M: $2.73M |  p729 | No Team              | *^
2B James Gallucci            36| SS :  88      14  10     : 113 |    :                         :   0 | -12 | 101 | -4999--- |    *           |  $3.13M: $4.56M |  p467 | No Team              | **
RF Roman Colon               29| DH :  96       0  -2     :  94 |    :                         :   0 |   4 |  98 | -2---415 |    *           |        :        | p1128 | No Team              | **
RF Gaby Delmonte             26| DH :  80       0 -18     :  62 | DH : 102       0 -16   5     :  91 |   6 |  97 | -2---226 |    *           |        :        |  p793 | No Team              | *
1B Gary Ishmael              28| LF :  75       5 -21     :  59 | LF : 101       5 -21   7     :  92 |   5 |  97 | -6---822 |    *           |        :        | p1597 | No Team              | *
 C Nicholas Au               32|  C :  84      11   1     :  96 |    :                         :   0 |   1 |  97 | 91------ |    *           |   $313k:$455.6k | p1916 | No Team              | **
 C Pedro Tedesco             26|  C :  76       3 -15     :  64 |  C :  99       3 -20   7     :  90 |   6 |  96 | 71------ |                |        :        | p2138 | No Team              | *
1B Michael Corker            32| DH :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -1------ |    *           |        :        | p1709 | No Team              | *^
3B Angel Depalma             27| 1B :  89       3  -5     :  87 | 1B :  85       3  -5  -9     :  74 |   6 |  93 | -65431-1 |    *           |        :        | p1030 | No Team              | *
3B Tony Garcia               27| SS :  81       3  -8     :  76 | SS :  94       3 -13   3     :  87 |   6 |  93 | -7666--- |    *           |        :        |  p375 | No Team              | *
1B John Hanson               27| DH :  77       0 -21     :  56 | DH : 100       0 -17   3     :  86 |   6 |  92 | -2------ |    *           |        :        | p1651 | No Team              | *
2B William Robinson          28| SS :  86       4  -2     :  87 | SS :  87       4 -10  -4     :  77 |   5 |  92 | -3676--- |                |        :        | p1839 | No Team              | *
 C Curtis Navarre            28| 1B :  90       2  -5     :  86 | 1B :  91       2  -6  -4     :  82 |   5 |  91 | 65------ |    *           |        :        | p2067 | No Team              | **
SS Ulysses Davis             27| 1B :  89       0  -8     :  80 | DH :  93       0  -5  -4     :  84 |   6 |  90 | -3344--- |    *           |        :        | p1541 | No Team              | **
RF Danny Galaz               27| CF :  81       4 -14     :  71 | CF :  93       4 -13   0     :  84 |   6 |  90 | -2---776 |    *           |        :        | p2119 | No Team              | *
3B Sean Tracy                32| SS :  85       5  -2     :  89 |    :                         :   0 |   1 |  90 | -3557214 |    *           |        :        | p2089 | No Team              | *^
DH Glenn Chancey             32| DH :  92       0  -6     :  86 |    :                         :   0 |   1 |  87 | -2---312 |    *           |        :        | p2115 | No Team              | **^
2B Cody Snoddy               24| SS :  78       8  -6     :  80 | SS :  79       8 -14  -7     :  66 |   6 |  86 | -3887--- |                |        :        |  p788 | No Team              | +++
RF Robert McFarlin           27| 1B :  84       5  -8     :  80 | 1B :  87       5 -10  -5     :  76 |   6 |  86 | -8221339 |    *           |        :        | p1601 | No Team              | **
RF Jonathan Muller           31| DH :  91       0  -7     :  84 |    :                         :   0 |   2 |  86 | -1---3-3 |    *           |        :        |  p287 | No Team              | *
SS Robert Sanders            23| SS :  67      10 -15     :  61 | SS :  87      10 -21   2     :  78 |   6 |  84 | -3398--- |                |        :        | p2237 | No Team              | +++-
RF Harry Lancaster           24| DH :  88       0 -10     :  78 | DH :  82       0  -4 -15     :  63 |   6 |  84 | -1---234 |                |        :        |  p515 | No Team              | +++
LF Edward Hilton             25| CF :  73       4 -22     :  55 | CF :  94       4 -21   0     :  78 |   6 |  84 | -2---775 |                |        :        | p2049 | No Team              | +++-
RF John Cornwall             27| 1B :  84       3 -10     :  77 | LF :  86       5 -10  -8     :  73 |   6 |  83 | -6---866 |                |        :        | p1216 | No Team              | *
CF Santos Torre              27| CF :  83       5 -11     :  77 | CF :  86       5 -11  -7     :  73 |   6 |  83 | -2---778 |                |        :        | p1290 | No Team              | *
3B Roy Streetman             29| 1B :  84       4  -9     :  79 |    :                         :   0 |   4 |  83 | -715-615 |    *           |        :        | p1217 | No Team              | *
SP Jose Matta                34| SP :      91      -6     :  85 |    :                         :   0 |  -2 |  83 |          |    *           |        :        |  p283 | No Team              | *
RF John Fernandez            24| LF :  86       1 -13     :  74 | LF :  89       1  -6  -8     :  76 |   6 |  82 | -2---626 |    *           |        :        |  p754 | No Team              | +++
3B George Granier            27| SS :  82       2  -8     :  76 | SS :  84       2 -12  -8     :  65 |   6 |  82 | -3666--- |                |        :        | p1905 | No Team              | *
CF Lawrence Rodrigues        30| CF :  86       3 -10     :  79 |    :                         :   0 |   3 |  82 | -2---766 |    *           |        :        | p2112 | No Team              | *
LF Kevin Branum              28| 1B :  83       3 -11     :  76 | 1B :  89       3 -13  -4     :  75 |   5 |  81 | -61--645 |    *           |        :        | p1379 | No Team              | *
SP David Blade               35| SP :      92      -5     :  87 |    :                         :   0 |  -6 |  81 |          |    *           |        :        | p1265 | No Team              | *
SS Javier Fernandez          25| 2B :  82       2  -9     :  74 | 2B :  74       2 -12 -19     :  45 |   6 |  80 | -2625--- |                |        :        |  p790 | No Team              | ++
CF Henry Delvalle            27| CF :  83       3 -13     :  74 | LF :  83       4 -11 -12     :  64 |   6 |  80 | -2---766 |                |        :        | p2018 | No Team              | *
3B Francis Waits             23| SS :  71      11 -10     :  73 | SS :  71      11 -17 -12     :  53 |   6 |  79 | -3368--- |                |        :        | p2288 | No Team              | ++
2B Kenneth Elizondo          24| SS :  74       4 -14     :  65 | SS :  88       4 -18  -2     :  73 |   6 |  79 | -3636--- |                |        :        |  p719 | No Team              | +++-
LF Kent Walmsley             24| DH :  85       0 -13     :  72 | DH :  87       0  -7 -10     :  70 |   6 |  78 | -2---555 |                |        :        |  p960 | No Team              | +++
1B Benito Leon               27| 1B :  83       1 -12     :  72 | 1B :  88       1 -11  -7     :  71 |   6 |  78 | -4-2-1-1 |    *           |        :        | p1979 | No Team              | *
CF Ernest Hussain            34| 1B :  85       3  -9     :  80 |    :                         :   0 |  -2 |  78 | -6241868 |    *           |        :        |  p691 | No Team              | **
LF Stephen Appell            26| CF :  73      12 -14     :  71 | CF :  78      12 -23  -8     :  60 |   6 |  77 | -3---999 |                |        :        | p1398 | No Team              | *
RF Wayne McAllister          26| LF :  79       6 -16     :  69 | LF :  87       6 -17  -6     :  71 |   6 |  77 | -3---879 |                |        :        | p2065 | No Team              | *
LF Richard Delvalle          27| DH :  80       0 -18     :  62 | DH :  91       0 -14  -6     :  71 |   6 |  77 | -1---512 |                |        :        | p1732 | No Team              | *
1B John Meyer                27| 1B :  81       1 -15     :  68 | 1B :  89       1 -13  -6     :  71 |   6 |  77 | -4---546 |                |        :        | p2217 | No Team              | *
LF Frank King                28| CF :  74      12 -14     :  72 | CF :  75      12 -22 -11     :  53 |   5 |  77 | -2---999 |    *           |        :        |  p769 | No Team              | *^
1B Clarence Casarez          29| 1B :  81       4 -12     :  73 |    :                         :   0 |   4 |  77 | -7565--- |    *           |        :        |  p782 | No Team              | *

CATCHER
 1 | Winer, S         114   4 118 | Winer, S         126   4 130 | Winer, S         113   4 117
 2 | Cantu, L         107   1 108 | Cantu, L         112   1 113 | Cantu, L         106   1 107
 3 | Boggs, R         137 -36 101 | Hogan, G         108  -3 105 | Boggs, R         137 -36 101
 4 | Nickell, M        91   3  94 | Boggs, R         136 -36 100 | Nickell, M        91   3  94
 5 | Hogan, G          94  -3  91 | Nickell, M        91   3  94 | Hogan, G          93  -3  90
 6 | Zarzuela, J       81   7  88 | Mack, C           90   3  93 | Zarzuela, J       81   7  88
 7 | Mack, C           83   3  86 | Quiros, H         84   3  87 | Mack, C           82   3  85
 8 | Sigmon, J         90  -8  82 | Zarzuela, J       79   7  86 | Sigmon, J         90  -8  82
 9 | Meraz, A         116 -36  80 | Clark, J         121 -36  85 | Meraz, A         116 -36  80
10 | Kuster, J        115 -36  79 | Sigmon, J         90  -8  82 | Lopez, A         115 -36  79

FIRST_BASE
 1 | Boggs, R         137  -1 136 | Boggs, R         136  -1 135 | Boggs, R         137  -1 136
 2 | Meraz, A         116   4 120 | Winer, S         126  -1 125 | Meraz, A         116   4 120
 3 | Kuster, J        115   3 118 | Clark, J         121   0 121 | Kuster, J        115   3 118
 4 | Lopez, A         114  -1 113 | Meraz, A         117   4 121 | Lopez, A         115  -1 114
 5 | Winer, S         114  -1 113 | Kuster, J        115   3 118 | Winer, S         113  -1 112
 6 | Clark, J         111   0 111 | Cantu, L         112   0 112 | Clark, J         110   0 110
 7 | Daughtrey, P     105   3 108 | Hogan, G         108   0 108 | Daughtrey, P     106   3 109
 8 | Cantu, L         107   0 107 | Lopez, A         107  -1 106 | Cantu, L         106   0 106
 9 | Schroeder, R     100   1 101 | Wen, A           103   2 105 | Schroeder, R     100   1 101
10 | Conlan, M         98  -1  97 | Schroeder, R     104   1 105 | Conlan, M         99  -1  98

SECOND_BASE
 1 | Boggs, R         137 -22 115 | Winer, S         126   0 126 | Boggs, R         137 -22 115
 2 | Winer, S         114   0 114 | Clark, J         121   2 123 | Winer, S         113   0 113
 3 | Clark, J         111   2 113 | Boggs, R         136 -22 114 | Clark, J         110   2 112
 4 | Meraz, A         116  -4 112 | Schroeder, R     104  10 114 | Meraz, A         116  -4 112
 5 | Schroeder, R     100  10 110 | Meraz, A         117  -4 113 | Schroeder, R     100  10 110
 6 | Gomez, F          94   9 103 | Gomez, F         100   9 109 | Gomez, F          94   9 103
 7 | Kuster, J        115 -18  97 | Hogan, G         108 -10  98 | Kuster, J        115 -18  97
 8 | Daughtrey, P     105 -11  94 | Kuster, J        115 -18  97 | Daughtrey, P     106 -11  95
 9 | Singh, W          90   1  91 | Wen, A           103  -9  94 | Singh, W          90   1  91
10 | Lopez, A         114 -24  90 | Cantu, L         112 -20  92 | Lopez, A         115 -24  91

THIRD_BASE
 1 | Boggs, R         137 -21 116 | Clark, J         121   3 124 | Boggs, R         137 -21 116
 2 | Clark, J         111   3 114 | Boggs, R         136 -21 115 | Clark, J         110   3 113
 3 | Meraz, A         116  -4 112 | Meraz, A         117  -4 113 | Meraz, A         116  -4 112
 4 | Schroeder, R     100   7 107 | Winer, S         126 -15 111 | Schroeder, R     100   7 107
 5 | Gomez, F          94  10 104 | Schroeder, R     104   7 111 | Gomez, F          94  10 104
 6 | Winer, S         114 -15  99 | Gomez, F         100  10 110 | Daughtrey, P     106  -7  99
 7 | Daughtrey, P     105  -7  98 | Hogan, G         108   1 109 | Singh, W          90   8  98
 8 | Singh, W          90   8  98 | Wen, A           103   0 103 | Winer, S         113 -15  98
 9 | Kuster, J        115 -19  96 | Kuster, J        115 -19  96 | Kuster, J        115 -19  96
10 | Hogan, G          94   1  95 | Cantu, L         112 -19  93 | Hogan, G          93   1  94

SHORTSTOP
 1 | Meraz, A         116   3 119 | Clark, J         121   6 127 | Meraz, A         116   3 119
 2 | Clark, J         111   6 117 | Meraz, A         117   3 120 | Clark, J         110   6 116
 3 | Schroeder, R     100  15 115 | Schroeder, R     104  15 119 | Schroeder, R     100  15 115
 4 | Gomez, F          94  16 110 | Gomez, F         100  16 116 | Gomez, F          94  16 110
 5 | Boggs, R         137 -28 109 | Boggs, R         136 -28 108 | Boggs, R         137 -28 109
 6 | Winer, S         114 -21  93 | Winer, S         126 -21 105 | Daughtrey, P     106 -13  93
 7 | Araiza, C         83   9  92 | Hogan, G         108 -13  95 | Araiza, C         83   9  92
 8 | Daughtrey, P     105 -13  92 | Wen, A           103 -11  92 | Winer, S         113 -21  92
 9 | Kuster, J        115 -26  89 | Araiza, C         83   9  92 | Kuster, J        115 -26  89
10 | Roxas, V          76  12  88 | Natal, W          77  14  91 | Roxas, V          76  12  88

LEFT_FIELD
 1 | Boggs, R         137   2 139 | Boggs, R         136   2 138 | Boggs, R         137   2 139
 2 | Lopez, A         114   5 119 | Lopez, A         107   5 112 | Lopez, A         115   5 120
 3 | Kuster, J        115  -9 106 | Winer, S         126 -15 111 | Kuster, J        115  -9 106
 4 | Meraz, A         116 -11 105 | Sanchez, M       102   6 108 | Conlan, M         99   6 105
 5 | Conlan, M         98   6 104 | Clark, J         121 -14 107 | Meraz, A         116 -11 105
 6 | Sanchez, M        96   6 102 | Meraz, A         117 -11 106 | Sanchez, M        95   6 101
 7 | Kennell, J        98   3 101 | Kuster, J        115  -9 106 | Kennell, J        98   3 101
 8 | Winer, S         114 -15  99 | Conlan, M         95   6 101 | Winer, S         113 -15  98
 9 | Clark, J         111 -14  97 | Kennell, J        98   3 101 | Almeda, T         91   6  97
10 | Almeda, T         91   6  97 | Cantu, L         112 -13  99 | Clark, J         110 -14  96

CENTER_FIELD
 1 | Boggs, R         137  -1 136 | Boggs, R         136  -1 135 | Boggs, R         137  -1 136
 2 | Lopez, A         114   6 120 | Lopez, A         107   6 113 | Lopez, A         115   6 121
 3 | Conlan, M         98  10 108 | Sanchez, M       102   4 106 | Conlan, M         99  10 109
 4 | Almeda, T         91   9 100 | Conlan, M         95  10 105 | Almeda, T         91   9 100
 5 | Sanchez, M        96   4 100 | Winer, S         126 -24 102 | Kuster, J        115 -15 100
 6 | Kuster, J        115 -15 100 | Almeda, T         91   9 100 | Sanchez, M        95   4  99
 7 | Meraz, A         116 -18  98 | Kuster, J        115 -15 100 | Meraz, A         116 -18  98
 8 | Lamela, P         85  11  96 | Meraz, A         117 -18  99 | Lamela, P         86  11  97
 9 | Winer, S         114 -24  90 | Clark, J         121 -23  98 | Kennell, J        98  -8  90
10 | Kennell, J        98  -8  90 | Cantu, L         112 -22  90 | Winer, S         113 -24  89

RIGHT_FIELD
 1 | Boggs, R         137   1 138 | Boggs, R         136   1 137 | Boggs, R         137   1 138
 2 | Lopez, A         114   3 117 | Lopez, A         107   3 110 | Lopez, A         115   3 118
 3 | Meraz, A         116  -7 109 | Winer, S         126 -16 110 | Meraz, A         116  -7 109
 4 | Kuster, J        115 -11 104 | Meraz, A         117  -7 110 | Kuster, J        115 -11 104
 5 | Conlan, M         98   3 101 | Clark, J         121 -15 106 | Conlan, M         99   3 102
 6 | Kennell, J        98   3 101 | Sanchez, M       102   3 105 | Kennell, J        98   3 101
 7 | Sanchez, M        96   3  99 | Kuster, J        115 -11 104 | Sanchez, M        95   3  98
 8 | Winer, S         114 -16  98 | Kennell, J        98   3 101 | Winer, S         113 -16  97
 9 | Clark, J         111 -15  96 | Conlan, M         95   3  98 | Almeda, T         91   4  95
10 | Almeda, T         91   4  95 | Cantu, L         112 -15  97 | Clark, J         110 -15  95

DESIGNATED_HITTER
 1 | Boggs, R         137   0 137 | Boggs, R         136   0 136 | Boggs, R         137   0 137
 2 | Meraz, A         116   0 116 | Winer, S         126   0 126 | Meraz, A         116   0 116
 3 | Kuster, J        115   0 115 | Clark, J         121   0 121 | Lopez, A         115   0 115
 4 | Lopez, A         114   0 114 | Meraz, A         117   0 117 | Kuster, J        115   0 115
 5 | Winer, S         114   0 114 | Kuster, J        115   0 115 | Winer, S         113   0 113
 6 | Clark, J         111   0 111 | Cantu, L         112   0 112 | Clark, J         110   0 110
 7 | Cantu, L         107   0 107 | Hogan, G         108   0 108 | Cantu, L         106   0 106
 8 | Daughtrey, P     105   0 105 | Lopez, A         107   0 107 | Daughtrey, P     106   0 106
 9 | Schroeder, R     100   0 100 | Schroeder, R     104   0 104 | Schroeder, R     100   0 100
10 | Kennell, J        98   0  98 | Wen, A           103   0 103 | Conlan, M         99   0  99

--- Trade Values ---
SP Francis Deckard           28| SP :     131      33  21 : 186 | SP :     162      14  65  42 : 283 |   5 | 288 |          |    *       $10Mx4 |  $16.9M: $24.6M | p1865 | Houston Astros       | *^
MR David North               27| MR :     114      22     : 136 | MR :     150       7  49   8 : 214 |   6 | 220 |          |    *+     $500k a |  $6.89M:$10.02M |  p894 | Houston Astros       | *
MR Bill Prestridge           34| MR :     150      52  13 : 215 |    :                         :   0 |  -2 | 213 |          |  F *+    $9.33M   | $20.35M:$29.61M |   p39 | Houston Astros       | ***
2B Vicente Roxas             19| SS :  76      12  -4     :  83 | SS : 124      12  14  42  11 : 202 |   6 | 208 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| LF : 137       2  39  20 : 197 |    :                         :   0 |   2 | 199 | -2---757 |    *     $23.2Mx4 | $18.15M:$26.42M | p1813 | Houston Astros       | ***
MR Pruden Silvas             36| MR :     135      40     : 175 |    :                         :   0 | -12 | 163 |          |  F *        $6M   | $12.52M:$18.22M | p1594 | Houston Astros       | ***
 C Donald Wadkins            18|  C :  59       8 -27     :  40 |  C : 113       8  -6  26     : 141 |   6 | 147 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 116       3  27   2 : 148 |    :                         :   0 |  -2 | 146 | -7556--3 |    *+   $11.47Mx3 |  $9.08M:$13.21M | p1730 | Houston Astros       | ***^
 C Steven Winer              35|  C : 114       4  24  10 : 152 |    :                         :   0 |  -6 | 146 | 7261---- |  F *       $17M   | $10.64M:$15.49M | p1660 | Houston Astros       | ***
CF Pablo Lamela              27| CF :  85      11  -3     :  92 | CF : 112      11  -9  25     : 139 |   6 | 145 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS John Clark                30| SS : 111       6  25     : 141 |    :                         :   0 |   3 | 144 | -3777--- |    *     $7.48Mx3 |  $7.83M:$11.39M |  p281 | Houston Astros       | **^
LF Abel Lopez                33| CF : 114       6  21     : 141 |    :                         :   0 |   0 | 141 | -2---878 |  F         $17M   |  $6.57M: $9.57M |   p21 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  90       0  -8     :  82 | DH : 113       0   2  16     : 131 |   6 | 137 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS : 100      15  23     : 137 |    :                         :   0 |   0 | 137 | -4989--- |  F *     $4.39M   |   $7.2M:$10.48M | p2162 | Houston Astros       | **^
1B Aaron Wen                 25| 1B :  85       2 -10     :  78 | 1B : 114       2  -9  20     : 127 |   6 | 133 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
MR John Hager                26| MR :      85      -4     :  81 | MR :     124     -24  27     : 127 |   6 | 133 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
1B John Kuster               35| 1B : 115       3  21     : 139 |    :                         :   0 |  -6 | 133 | -6---1-1 |    *+    $2.78Mx2 |  $6.57M: $9.57M | p1603 | Houston Astros       | **^
LF Tony Almeda               23| CF :  91       9   1     : 101 | CF : 100       9   3  11     : 123 |   6 | 129 | -2---988 |   4*              |   $313k:$455.6k | p1763 | Houston Astros       | +++++
MR Amadeo Muñoz              34| MR :     112      19     : 131 |    :                         :   0 |  -2 | 129 |          |    *+    $4.65Mx2 |  $5.95M: $8.66M | p1811 | Houston Astros       | *
1B Phillip Daughtrey         26| 1B : 105       3  11     : 118 | 1B : 102       3   9   8     : 122 |   6 | 128 | -6242--- |    *+     $500k r |  $3.44M: $5.01M |  p932 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  94      16  18     : 128 |    :                         :   0 |   0 | 128 | -3999--- |    *       $10Mx2 |  $5.63M:  $8.2M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       3 -19     :  57 |  C : 115       3 -19  22     : 121 |   6 | 127 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
RF Jesse Janis               27| DH :  84       0 -14     :  70 | DH : 114       0 -10  17     : 121 |   6 | 127 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :     110      12     : 122 |    :                         :   0 |   4 | 126 |          |    *+     $550k a |  $3.76M: $5.47M | p1817 | Houston Astros       | *
 C Luis Cantu                31|  C : 107       1  14     : 123 |    :                         :   0 |   2 | 125 | 73------ |    *+    $1.22M a |  $4.38M: $6.38M | p2149 | Houston Astros       | **^
SS Christopher Araiza        27| SS :  83       9   0     :  92 | SS : 103       9 -11  18     : 118 |   6 | 124 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | *
SP German Oshields           32| SP :     110      13     : 123 |    :                         :   0 |   1 | 124 |          |    *      $600k a |  $4.07M: $5.92M |  p800 | Houston Astros       | *
