bsf: 1.01
act: 27181


runBB: 0.41
run1B: 0.48
run2B: 0.75
run3B: 1.02
runHR: 1.40
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.78
woba1B: 0.85
woba2B: 1.16
woba3B: 1.47
wobaHR: 1.92


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 102 102 103
                 Eye |  96 (  4) 100 |  88  90  91  93  94  96  98  99 101 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  75  79  83  80  84  84  88  92  97 102
             Control |  90 ( 12) 102 |  58  62  65  70  74  80  85  89  96 102
            Movement |  85 ( 23) 108 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 117 133 | .286/.349/.526 121 145 | 732511-5   4 |  + || 125 || ML     *    |
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       35|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     830,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      23|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,238,285 116,583,571
              $/Value|     346,461     354,357
          $ Available|  13,971,936  41,875,222
          Max $/Value|     381,479     481,637
---------------------------------------------

--- Extensions ---
MR Orestes Morales           33| SP :     100      11     : 112 |    :                     :   0 |   0 | 112 |          |  F *+    $1.12M   |   $4.2M:  $5.3M | p1452 | Houston Astros       | *
MR Eddie Cansler             34| MR :      95      16     : 111 |    :                     :   0 |  -2 | 109 |          |  F *+       $3M   |   $6.1M: $7.71M | p1086 | Houston Astros       | **^
 C Luis Opitz                34|  C :  94       9   6     : 109 |    :                     :   0 |  -2 | 107 | 852421-1 |  F *      $712k   |  $2.29M: $2.89M |  p606 | Houston Astros       | **
CF Chance Nichols            30| CF :  97      -2   8     : 103 |    :                     :   0 |   3 | 106 | -2---878 |  F *+ ~ $685.7k   |  $3.05M: $3.85M | p1893 | Houston Astros       | **
MR Elliot Volz               35| MR :      96      16     : 112 |    :                     :   0 |  -6 | 106 |          |  F *+     $500k   |   $6.1M: $7.71M | p1065 | Houston Astros       | *^
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
SP Gary Cobbins              34| SP :      95       6     : 101 |    :                     :   0 |  -2 |  99 |          |  F *+   $12.69M   |  $2.29M: $2.89M | p1877 | Houston Astros       | ***
 C Arthur Orr                32|  C :  93       4   0     :  97 |    :                     :   0 |   1 |  98 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
2B Bradly Doty               35| 2B :  95       0   5     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   |  $1.91M: $2.41M |  p476 | Houston Astros       | *^
3B Sean Tracy                28| SS :  90       3  -7     :  86 |    :                     :   0 |   5 |  91 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
3B Tony Diz                  28| SS :  85       6  -9     :  82 |    :                     :   0 |   5 |  87 | -3857--- | IF  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  90       0  -7     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
RF Claud Dykes               27| SS :  72      13 -16     :  69 |    :                     :   0 |   6 |  75 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Joseph Wilson             28| SP :      78     -11     :  67 |    :                     :   0 |   5 |  72 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
MR Maurice Laughlin          28| MR :      68      -7     :  61 |    :                     :   0 |   5 |  66 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
 C Cipri Ramirez             28|  C :  80      -3 -20     :  57 |    :                     :   0 |   5 |  62 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      67      -9     :  58 |    :                     :   0 |   3 |  61 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
MR Floyd Weekes              30| MR :      66     -10     :  56 |    :                     :   0 |   3 |  59 |          |  F                |        :        |  p516 | Houston Astros       | ***
2B Dave Arnau                26| 2B :  64      -3 -28     :  33 | 2B :  73      -3 -18     :  52 |   6 |  58 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Adan Lucero               26| MR :      60     -15     :  45 | MR :      63     -16     :  47 |   6 |  53 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
SP Jeffrey Kennell           27| MR :      61     -14     :  46 |    :                     :   0 |   6 |  52 |          |  F   #            |        :        | p1031 | Houston Astros       | **
2B William Mixon             22| 2B :  61      -6 -35     :  20 | 2B :  72      -6 -22     :  43 |   6 |  49 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Magglio Martinez          23| MR :      47     -26     :  21 | SP :      64     -24     :  40 |   6 |  46 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            26| SS :  64      -3 -39     :  22 | SS :  65      -3 -31     :  31 |   6 |  37 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     119      30  15 : 164 |    :                     :   0 |   4 | 168 |          |    *+    $2.48M a | $17.17M:$21.67M |  p692 | Houston Astros       | ***
SS Juan Walker               24| SS :  94      13   7     : 114 | SS :  95      13  15     : 123 |   6 | 129 | -3399--- | I   +#    $500k a |  $2.67M: $3.37M | p2068 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |   $6.1M: $7.71M |  p682 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  96       4   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.91M: $2.41M | p1453 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  81      14  -2     :  92 |    :                     :   0 |   5 |  97 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  88      -9  -3     :  77 |    :                     :   0 |   0 |  77 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      75     -14     :  61 |    :                     :   0 |   0 |  61 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | **
SP Kenneth Aldana            31| SP :      65     -23     :  42 |    :                     :   0 |   2 |  44 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
 C Benjamin Rosato           35|  C :  56       3 -37     :  22 |    :                     :   0 |  -6 |  16 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
LF John Peterson             31| CF :  94       1   8     : 103 |    :                     :   0 |   2 | 105 | -2---788 |               |  $3.05M: $3.85M |  p220 | No Team              | **
RF William Rosato            34| 3B : 101      -4   2     : 100 |    :                     :   0 |  -2 |  98 | -83633-3 |               |   $763k:$963.3k |  p351 | No Team              | **
RF Ronald Moore              30| 2B :  93      -3   0     :  90 |    :                     :   0 |   3 |  93 | -37651-4 |               |        :        |  p689 | No Team              | *
 C Tomas Valencia            22|  C :  45      11 -41     :  15 |  C :  76      11  -5     :  82 |   6 |  88 | 81------ |               |        :        |  p668 | No Team              | +
SS Jose Sanchez              33| SS :  89       5  -7     :  87 |    :                     :   0 |   0 |  87 | -3777--- |               |        :        | p1144 | No Team              | *
MR Nicholas Diez             29| SP :      86      -3     :  82 |    :                     :   0 |   4 |  86 |          |               |        :        | p1924 | No Team              | ***
MR Christopher Haney         29| MR :      79       1     :  80 |    :                     :   0 |   4 |  84 |          |               | $381.5k:$481.6k | p1515 | No Team              | *^

--- Free Agents ---
LF John Peterson             31| CF :  94       1   8     : 103 |    :                     :   0 |   2 | 105 | -2---788 |               |  $3.05M: $3.85M |  p220 | No Team              | **
RF Peter Payton              32| CF :  92       1   6     : 100 |    :                     :   0 |   1 | 101 | -2331888 |               |  $2.29M: $2.89M | p2038 | No Team              | **^
RF William Rosato            34| 3B : 101      -4   2     : 100 |    :                     :   0 |  -2 |  98 | -83633-3 |               |   $763k:$963.3k |  p351 | No Team              | **
LF Andre Winston             33| CF :  89       2   4     :  94 |    :                     :   0 |   0 |  94 | -2---988 |               |  $1.53M: $1.93M |  p376 | No Team              | *
CF Rudolf Goldston           19| CF :  63      -5 -29     :  28 | CF :  92      -5   0     :  87 |   6 |  93 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
RF Ronald Moore              30| 2B :  93      -3   0     :  90 |    :                     :   0 |   3 |  93 | -37651-4 |               |        :        |  p689 | No Team              | *
LF Herme Fernandez           27| CF :  84       2  -1     :  85 |    :                     :   0 |   6 |  91 | -3---983 |               |        :        | p1627 | No Team              | *
 C Tomas Valencia            22|  C :  45      11 -41     :  15 |  C :  76      11  -5     :  82 |   6 |  88 | 81------ |               |        :        |  p668 | No Team              | +
1B Johnny Pippin             31| 2B :  91      -3  -2     :  86 |    :                     :   0 |   2 |  88 | -7775--- |               |        :        | p1747 | No Team              | *
2B Bricio Berrero            32| SS :  82      11  -7     :  86 |    :                     :   0 |   1 |  87 | -99791-1 |               |        :        |  p349 | No Team              | *
RF Alvaro Moscato            33| CF :  91      -4   0     :  87 |    :                     :   0 |   0 |  87 | -2---667 |               |        :        | p1908 | No Team              | *^
SS Jose Sanchez              33| SS :  89       5  -7     :  87 |    :                     :   0 |   0 |  87 | -3777--- |               |        :        | p1144 | No Team              | *
CF Stephen Appell            22| CF :  57       4 -26     :  36 | CF :  79       4  -3     :  80 |   6 |  86 | -3---399 |               |        :        | p1398 | No Team              | +++
 C Frank Foley               22|  C :  70       3 -24     :  49 |  C :  83       3  -6     :  80 |   6 |  86 | 61------ |               |        :        |  p461 | No Team              | ++-
SP Benjamin Blumer           26| SP :      83      -6     :  77 | SP :      84      -4     :  80 |   6 |  86 |          |               |        :        |  p403 | No Team              | *
MR Nicholas Diez             29| SP :      86      -3     :  82 |    :                     :   0 |   4 |  86 |          |               |        :        | p1924 | No Team              | ***
LF Angel Colomo              25| LF :  72      -6 -16     :  51 | LF :  87      -6  -3     :  79 |   6 |  85 | -3---933 |               |        :        | p1688 | No Team              | +++
MR Dean Wales                32| SP :      87      -2     :  84 |    :                     :   0 |   1 |  85 |          |               |        :        | p1474 | *CEI* No Team        | *^
 C Bill Pence                36|  C :  89       8   0     :  97 |    :                     :   0 | -12 |  85 | 86---1-- |               |        :        |  p777 | No Team              | **
CF Arthur McClusky           24| CF :  82      -5 -10     :  67 | CF :  87      -5  -4     :  78 |   6 |  84 | -2---767 |               |        :        | p1469 | No Team              | ++
MR Christopher Haney         29| MR :      79       1     :  80 |    :                     :   0 |   4 |  84 |          |               | $381.5k:$481.6k | p1515 | No Team              | *^
1B Nicolas Morales           30| 2B :  88      -3  -4     :  81 |    :                     :   0 |   3 |  84 | -8766--- |               |        :        | p1875 | No Team              | *
SP Imotoku Kyoden            33| SP :      86      -3     :  84 |    :                     :   0 |   0 |  84 |          |               |        :        |  p144 | No Team              | *
SP Zachary Pietrzak          34| SP :      87      -2     :  86 |    :                     :   0 |  -2 |  84 |          |               |        :        | p1605 | No Team              | *
1B Kristopher Saenz          24| 2B :  72     -12 -30     :  30 | SS :  93      -8  -8     :  77 |   6 |  83 | -5434--- |               |        :        |  p229 | No Team              | +++
3B Jesus Leyba               25| SS :  64      14 -22     :  56 | SS :  71      14  -8     :  77 |   6 |  83 | -4499--- |               |        :        | p2170 | No Team              | +-
CF Ted Kroeger               26| CF :  77       2  -8     :  71 | CF :  80       2  -5     :  77 |   6 |  83 | -3---989 |               |        :        | p1441 | No Team              | *
SP Paul Fansler              30| SP :      84      -5     :  80 |    :                     :   0 |   3 |  83 |          |               |        :        | p2041 | No Team              | *
MR Brian Stegman             34| SP :      87      -2     :  85 |    :                     :   0 |  -2 |  83 |          |               |        :        | p1096 | No Team              | *
2B Benny Whitley             22| 2B :  63       4 -23     :  44 | 2B :  78       4  -6     :  76 |   6 |  82 | -3993661 |               |        :        | p1461 | No Team              | +++
MR Henry Muldowney           26| MR :      75      -1     :  74 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1020 | No Team              | **^
3B John Williams             29| RF :  87      -7  -2     :  78 |    :                     :   0 |   4 |  82 | -714-828 |               |        :        | p1834 | No Team              | *^
RF Bobby Mullins             34| LF :  89      -6   1     :  84 |    :                     :   0 |  -2 |  82 | -2---868 |               | $381.5k:$481.6k | p1928 | No Team              | **
 C Michael McKeown           21|  C :  58       7 -31     :  34 |  C :  76       7  -8     :  75 |   6 |  81 | 81------ |               |        :        | p1498 | No Team              | +-
 C Claudio Rodriguez         24|  C :  59      13 -25     :  46 |  C :  71      13  -8     :  75 |   6 |  81 | 96------ |               |        :        |  p368 | No Team              | ++
3B Lester Thedford           24| 3B :  68       1 -26     :  42 | 3B :  82       1  -8     :  75 |   6 |  81 | -3383--- |               |        :        | p1335 | No Team              | ++-
CF John Yahei                36| CF :  91      -1   3     :  93 |    :                     :   0 | -12 |  81 | -2---773 |               |  $1.14M: $1.44M | p1116 | No Team              | *
 C Bob Lester                22|  C :  51       5 -41     :  15 |  C :  78       5  -9     :  74 |   6 |  80 | 71------ |               |        :        | p1078 | No Team              | +-
RF Daniel Garlow             23| RF :  61      -6 -27     :  28 | RF :  85      -6  -5     :  74 |   6 |  80 | -3---339 |               |        :        |   p47 | No Team              | +++
 C John Fouse                24|  C :  67      10 -20     :  56 |  C :  73      10  -9     :  74 |   6 |  80 | 81------ |               |        :        | p1197 | No Team              | ++
RF Jose Castellanos          27| RF :  95     -17  -4     :  74 |    :                     :   0 |   6 |  80 | -2---3-3 |               |        :        |  p799 | No Team              | **^
 C Avelino Herrera           28|  C :  82       4 -11     :  75 |    :                     :   0 |   5 |  80 | 71------ |               |        :        | p1235 | No Team              | *
LF Arturo Rivas              29| LF :  86      -7  -3     :  76 |    :                     :   0 |   4 |  80 | -2---828 |               |        :        | p2205 | No Team              | **
 C Doyle Withers             31|  C :  83       5  -9     :  78 |    :                     :   0 |   2 |  80 | 71------ |               |        :        | p1535 | No Team              | *
3B Clifford McGahan          22| 3B :  60      -6 -41     :  13 | 3B :  88      -6  -9     :  73 |   6 |  79 | -3362--- |               |        :        | p1043 | No Team              | ++-
CF David Lacombe             25| CF :  63       4 -20     :  47 | CF :  76       4  -7     :  73 |   6 |  79 | 23---398 |               |        :        |   p95 | No Team              | ++-
2B Amadis Vasquez            28| 2B :  85      -3  -8     :  74 |    :                     :   0 |   5 |  79 | -2726--- |               |        :        |  p580 | No Team              | *
2B James Williams            30| SS :  77      11 -12     :  76 |    :                     :   0 |   3 |  79 | -3899--- |               |        :        |  p507 | No Team              | *
1B Raul Rivera               34| DH : 100     -23   4     :  81 |    :                     :   0 |  -2 |  79 | -212-1-- |               |  $1.53M: $1.93M |  p997 | No Team              | **
CF Brian McKernan            35| SS :  84       9  -8     :  85 |    :                     :   0 |  -6 |  79 | 48878767 |               |        :        |  p841 | No Team              | *

CATCHER
 1 | Griego, C        121   4 125 | Griego, C        117   4 121 | Griego, C        121   4 125
 2 | Opitz, L          94   9 103 | Opitz, L          97   9 106 | Opitz, L          94   9 103
 3 | Kitts, P          91   7  98 | Kitts, P          99   7 106 | Orr, A            93   4  97
 4 | Orr, A            93   4  97 | Au, N             88  14 102 | Kitts, P          89   7  96
 5 | Au, N             81  14  95 | Orr, A            93   4  97 | Au, N             80  14  94
 6 | Moore, H          90   0  90 | Moore, H          87   0  87 | Zarzuela, J       78  13  91
 7 | Zarzuela, J       77  13  90 | Zarzuela, J       71  13  84 | Moore, H          90   0  90
 8 | Bandy, R         121 -33  88 | Goodridge, J     117 -33  84 | Bandy, R         122 -33  89
 9 | Goodridge, J     113 -33  80 | Bandy, R         113 -33  80 | Goodridge, J     112 -33  79
10 | Ramirez, C        80  -3  77 | Ramirez, C        79  -3  76 | Ramirez, C        81  -3  78

FIRST_BASE
 1 | Griego, C        121 -20 101 | Goodridge, J     117 -20  97 | Bandy, R         122 -21 101
 2 | Bandy, R         121 -21 100 | Griego, C        117 -20  97 | Griego, C        121 -20 101
 3 | Goodridge, J     113 -20  93 | Bandy, R         113 -21  92 | Goodridge, J     112 -20  92
 4 | Villatoro, R     103 -20  83 | Washington, S    108 -21  87 | Hazel, T          98 -14  84
 5 | Hazel, T          96 -14  82 | Mariscal, S      105 -21  84 | Villatoro, R     103 -20  83
 6 | Washington, S    102 -21  81 | Villatoro, R     102 -20  82 | Conlan, M        102 -21  81
 7 | Kennell, J       100 -21  79 | Walker, J        100 -20  80 | Washington, S    101 -21  80
 8 | Conlan, M         99 -21  78 | Doty, B          100 -20  80 | Hernandez, F      98 -18  80
 9 | Hernandez, F      96 -18  78 | Opitz, L          97 -18  79 | Kennell, J       101 -21  80
10 | Nichols, C        97 -21  76 | Kennell, J        99 -21  78 | Nichols, C        98 -21  77

SECOND_BASE
 1 | Goodridge, J     113  -2 111 | Goodridge, J     117  -2 115 | Goodridge, J     112  -2 110
 2 | Griego, C        121 -17 104 | Villatoro, R     102   1 103 | Griego, C        121 -17 104
 3 | Villatoro, R     103   1 104 | Griego, C        117 -17 100 | Villatoro, R     103   1 104
 4 | Doty, B           95   0  95 | Doty, B          100   0 100 | Hazel, T          98  -3  95
 5 | Hazel, T          96  -3  93 | Pendergrass, G    88   5  93 | Bandy, R         122 -28  94
 6 | Bandy, R         121 -28  93 | Rogers, J         87   1  88 | Doty, B           94   0  94
 7 | Rogers, J         88   1  89 | Navarrete, B      88   0  88 | Rogers, J         88   1  89
 8 | Navarrete, B      88   0  88 | Walker, J        100 -13  87 | Navarrete, B      89   0  89
 9 | Pendergrass, G    82   5  87 | Nourse, J         89  -2  87 | Hernandez, F      98 -11  87
10 | Diz, T            85   0  85 | Echevarria, R     90  -4  86 | Pendergrass, G    81   5  86

THIRD_BASE
 1 | Griego, C        121  -7 114 | Goodridge, J     117  -6 111 | Griego, C        121  -7 114
 2 | Goodridge, J     113  -6 107 | Griego, C        117  -7 110 | Goodridge, J     112  -6 106
 3 | Villatoro, R     103   1 104 | Walker, J        100   4 104 | Villatoro, R     103   1 104
 4 | Hazel, T          96   4 100 | Villatoro, R     102   1 103 | Hazel, T          98   4 102
 5 | Walker, J         94   4  98 | Doty, B          100  -2  98 | Walker, J         93   4  97
 6 | Guadalupe, S      95   0  95 | Hazel, T          89   4  93 | Guadalupe, S      96   0  96
 7 | Bandy, R         121 -27  94 | Navarrete, B      88   4  92 | Bandy, R         122 -27  95
 8 | Doty, B           95  -2  93 | Pendergrass, G    88   3  91 | Navarrete, B      89   4  93
 9 | Navarrete, B      88   4  92 | Rogers, J         87   4  91 | Doty, B           94  -2  92
10 | Rogers, J         88   4  92 | Guadalupe, S      88   0  88 | Rogers, J         88   4  92

SHORTSTOP
 1 | Villatoro, R     103   9 112 | Goodridge, J     117  -3 114 | Villatoro, R     103   9 112
 2 | Goodridge, J     113  -3 110 | Walker, J        100  13 113 | Goodridge, J     112  -3 109
 3 | Walker, J         94  13 107 | Villatoro, R     102   9 111 | Walker, J         93  13 106
 4 | Griego, C        121 -19 102 | Doty, B          100   3 103 | Griego, C        121 -19 102
 5 | Navarrete, B      88  12 100 | Navarrete, B      88  12 100 | Navarrete, B      89  12 101
 6 | Doty, B           95   3  98 | Griego, C        117 -19  98 | Doty, B           94   3  97
 7 | Tracy, S          90   3  93 | Pendergrass, G    88  10  98 | Tracy, S          93   3  96
 8 | Pendergrass, G    82  10  92 | Nourse, J         89   8  97 | Pendergrass, G    81  10  91
 9 | Echevarria, R     88   4  92 | Echevarria, R     90   4  94 | Diz, T            85   6  91
10 | Diz, T            85   6  91 | Dykes, C          79  13  92 | Echevarria, R     87   4  91

LEFT_FIELD
 1 | Bandy, R         121 -18 103 | Washington, S    108  -7 101 | Bandy, R         122 -18 104
 2 | Griego, C        121 -21 100 | Griego, C        117 -21  96 | Griego, C        121 -21 100
 3 | Washington, S    102  -7  95 | Bandy, R         113 -18  95 | Conlan, M        102  -6  96
 4 | Conlan, M         99  -6  93 | Goodridge, J     117 -26  91 | Washington, S    101  -7  94
 5 | Kennell, J       100  -9  91 | Kennell, J        99  -9  90 | Kennell, J       101  -9  92
 6 | Nichols, C        97  -7  90 | Mariscal, S      105 -18  87 | Nichols, C        98  -7  91
 7 | Goodridge, J     113 -26  87 | Nichols, C        92  -7  85 | Goodridge, J     112 -26  86
 8 | Maldonado, I      90  -8  82 | Conlan, M         87  -6  81 | Maldonado, I      90  -8  82
 9 | Bale, B           88  -9  79 | Maldonado, I      86  -8  78 | Hernandez, F      98 -17  81
10 | Hernandez, F      96 -17  79 | Villatoro, R     102 -26  76 | Bale, B           89  -9  80

CENTER_FIELD
 1 | Bandy, R         121  -5 116 | Washington, S    108   1 109 | Bandy, R         122  -5 117
 2 | Washington, S    102   1 103 | Bandy, R         113  -5 108 | Washington, S    101   1 102
 3 | Conlan, M         99   0  99 | Mariscal, S      105  -8  97 | Conlan, M        102   0 102
 4 | Griego, C        121 -23  98 | Griego, C        117 -23  94 | Griego, C        121 -23  98
 5 | Nichols, C        97  -2  95 | Nichols, C        92  -2  90 | Nichols, C        98  -2  96
 6 | Maldonado, I      90  -3  87 | Conlan, M         87   0  87 | Maldonado, I      90  -3  87
 7 | Kennell, J       100 -16  84 | Goodridge, J     117 -31  86 | Kennell, J       101 -16  85
