  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7056720000000242, 1.892484000000065, 3.046248000000104, -3.5740000000001544, 3.139999999999765])
act: 34113


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.72


Batting: 4021/16532 0.196/0.804
Pitching: 9451/10929 0.464/0.536

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18202798800379427, RandomForest(...)), (0.18854774839168198, Isotonic(...)), (0.19777637002061343, Huber(...)), (0.1987959018714247, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 114. 111.  86. 143.  18.]Coefficients: [2.19610185e-03 7.31976773e-05 8.94398954e-05]Intercept: 0.06365392864558642Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023981991250724016, RandomForest(...)), (0.018379839069984343, Isotonic(...)), (0.015324237900970039, Huber(...)), (0.021082991792257477, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.01700261e-04  8.20322514e-04 -4.09144402e-05 -1.66512923e-05  1.92721543e-05 -2.15792339e-04]Intercept: -0.002597777691402195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03448706830794831, RandomForest(...)), (0.01907827542257201, Isotonic(...)), (0.018700387342492835, Huber(...)), (0.019966834082156788, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.202 0.187 0.232 0.38 ]
-- HomeRuns
Selected: RandomForestScores: [(0.29295443187238285, RandomForest(...)), (0.2908912722584197, Isotonic(...)), (0.27877185829166223, Huber(...)), (0.2719931787059627, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 148. 305. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0616328680542767, RandomForest(...)), (0.05946430001949473, Isotonic(...)), (0.06123301731975931, Huber(...)), (0.06333882961762538, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083005]Intercept: 0.0122296358302686Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18804541670986422, RandomForest(...)), (0.15809841516275194, Isotonic(...)), (0.20795030444773985, Huber(...)), (0.19763707895190388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47627179]Intercept: 0.500536129818402Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.00020842858336367343, RandomForest(...)), (-0.010086240778813557, Isotonic(...)), (0.024050492419675867, Huber(...)), (0.015669905849584425, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05395245  0.01925947 -0.03247775  0.00552909 -0.00946911]Intercept: 0.29662298248037045Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013872064442105758, RandomForest(...)), (0.002871582184236887, Isotonic(...)), (-0.01537751664900433, Huber(...)), (-0.018510045354937166, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 3. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15133314414522284, RandomForest(...)), (0.12719836541292387, Isotonic(...)), (0.14438929652154744, Huber(...)), (0.14464409149806642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 74.  0.  6.]Coefficients: [-0.0012358]Intercept: 0.13034585620200198Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15172874399699343, RandomForest(...)), (0.07624910691258917, Isotonic(...)), (0.13446826567172765, Huber(...)), (0.12341395469157974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12238028]Intercept: 0.1554095897665297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26005569227367104, RandomForest(...)), (0.23520746326683958, Isotonic(...)), (0.2552765789142671, Huber(...)), (0.2615964509535392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  25.   6.]Coefficients: [ 2.01173465e-03  7.21658256e-05  3.30805963e-04 -2.87014602e-04  3.02964460e-03]Intercept: -0.030623211999221744Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  62  69  74  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  92  93  93  94  95  97  98  99  99 101
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
                 Eye |  95 (  7) 102 |  75  78  82  86  89  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  71  76  79  84  88  93  99 104 110
             Control |  87 ( 33) 120 |  40  44  49  54  61  69  77  89 105 124
            Movement |  98 (  5) 103 |  99  95  94  93  93  94  96  97 100 103
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 100 100  99  98  97  96
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .285/.353/.413 113  75 | .264/.331/.386 106  99 | -3377114   9 | -+ || 116 || ML     *+   |
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
MR George Gouge              30| MR :      87       4     :  91 |    :                         :   0 |   3 |  94 |          |    *+ ~   $500k a |  $1.55M: $1.88M | p1001 | Houston Astros       | **^
LF Jesse Janis               28| DH :  87       0 -14     :  73 | DH : 100       0 -12   0     :  88 |   5 |  93 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Christopher Mack          29| 1B :  93       1  -7     :  87 |    :                         :   0 |   4 |  91 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *^
3B Enrique Dardey            19| 3B :  60       7 -34     :  33 | 3B :  92       7 -16  -1     :  83 |   6 |  89 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
 C Nestor Valls              32|  C :  87       5  -6     :  86 |    :                         :   0 |   1 |  87 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
RF Abraham Rivero            23| DH :  90       0 -11     :  79 | DH :  86       0  -2 -14     :  71 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
2B Christopher Araiza        28| 3B :  81      10 -11     :  80 | SS :  85      11 -18  -6     :  72 |   5 |  85 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
SS Richard Cullum            23| SS :  72      10 -25     :  57 | SS :  88      10 -20  -5     :  73 |   6 |  79 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Willie Wurster            30| MR :      79      -2     :  76 |    :                         :   0 |   3 |  79 |          |    *+ ~           |        :        | p1860 | Houston Astros       | **^
 C Michael Nickell           28|  C :  86       0 -13     :  72 | 1B :  90       1 -13  -9     :  68 |   5 |  77 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
2B Jaxon Riddle              22| 2B :  78       7 -17     :  67 | 2B :  74       7  -7 -20     :  54 |   6 |  73 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
3B Harold Timmer             23| SS :  70      14 -23     :  61 | SS :  70      14 -22 -19     :  43 |   6 |  67 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
MR Juan Ober                 27| SP :      77     -17     :  60 | SP :      74     -18 -22     :  34 |   6 |  66 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
CF Lanny Matthews            22| LF :  70       3 -25     :  48 | LF :  83       3 -15 -12     :  58 |   6 |  64 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
LF Sean Avera                20| CF :  70       5 -25     :  50 | CF :  76       5  -6 -18     :  57 |   6 |  63 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
2B Richard McNary            22| DH :  63       0 -38     :  25 | DH :  89       0 -22 -11     :  56 |   6 |  62 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
SP Carmine Dooley            29| SP :      76     -18     :  58 |    :                         :   0 |   4 |  62 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **
MR Amadeo Egea               16| MR :      37     -38     :  -1 | MR :      70         -17     :  53 |   6 |  59 |          |                   |        :        |  p159 | Houston Astros       | +++++
RF Joseph Jewett             21| DH :  61       0 -40     :  21 | DH :  86       0 -21 -14     :  52 |   6 |  58 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
3B Robert Feaster            23| 3B :  72       4 -25     :  51 | 3B :  79       4 -20 -17     :  47 |   6 |  57 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
LF Napoleon Hallenbeck       18| CF :  43       9 -49     :   3 | CF :  78       9 -24 -13     :  50 |   6 |  56 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
MR Julian Puente             30| MR :      66     -13     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
MR Braulio Benitez           26| MR :      62     -16     :  46 |    :      56     -33 -29     :  -6 |   6 |  52 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
2B James Whelan              21| DH :  64       0 -37     :  27 | DH :  81       0 -18 -19     :  45 |   6 |  51 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Gregorio Gonzales         23| MR :      54     -24     :  30 | MR :      66     -34 -21     :  11 |   6 |  36 |          | I                 |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               22| MR :      53     -25     :  28 | SP :      65     -25 -31     :  10 |   6 |  34 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           27| MR :      53     -25     :  28 | SP :      78     -35 -18     :  24 |   6 |  34 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Curtis Seaver             19| MR :      37     -38     :  -1 | MR :      64     -20 -22     :  22 |   6 |  28 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      48     -28     :  20 | MR :      54     -16 -31     :   8 |   6 |  26 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      47     -30     :  17 |    :      55     -46 -30     : -21 |   6 |  23 |          |      #            |        :        |  p648 | Houston Astros       | +++
SP Joel Olivares             23| MR :      45     -31     :  14 |    :      57     -36 -40     : -19 |   6 |  20 |          |                   |        :        |  p132 | Houston Astros       | +
MR Brian Clemente            20| MR :      44     -32     :  12 |    :      50     -19 -34     :  -3 |   6 |  18 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Michael Shelton           23| MR :      43     -33     :  10 |    :      57     -38 -40     : -21 |   6 |  16 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Donald Gerena             24| MR :      42     -34     :   7 | MR :      68     -47 -19     :   3 |   6 |  13 |          |                   |        :        | p1321 | Houston Astros       | +++++
SP Bricio Castro             20| MR :      32     -43     : -11 | SP :      66     -29 -31     :   6 |   6 |  12 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Loren Lipford             22| MR :      38     -37     :   1 | SP :      70     -42 -26     :   2 |   6 |   8 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -37     :   1 |    :      58     -50 -28     : -20 |   6 |   7 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      36     -39     :  -3 |    :      54     -49 -31     : -25 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      33     -42     :  -9 |    :      48     -31 -37     : -20 |   6 |  -3 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Nathan Allain             22| MR :      29     -46     : -17 |    :      61     -53 -35     : -27 |   6 | -11 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      25     -49     : -24 |    :      48     -28 -49     : -29 |   6 | -18 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             33| SP :     152      58  17 : 227 |    :                         :   0 |   0 | 227 |          |    *       $17Mx2 | $29.02M:$35.16M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            31| SP :     149      55  14 : 218 |    :                         :   0 |   2 | 220 |          |  F *     $2.29M   |  $26.7M:$32.35M |  p130 | Brooklyn Dodgers     | ***
SP Carlos Macias             33| SP :     139      45   4 : 188 |    :                         :   0 |   0 | 188 |          |  F *       $17M   | $18.96M:$22.97M |  p463 | Brooklyn Dodgers     | ****
CL Richard Prime             38| MR :     126      39   8 : 173 |    :                         :   0 | -30 | 143 |          |  F *+       $6M   | $18.18M:$22.03M | p1564 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     104      10     : 114 | SP :     107       9  11     : 127 |   6 | 133 |          |    *      $500k a |  $3.87M: $4.69M | p2301 | Brooklyn Dodgers     | **
RF Thomas Finley             31| LF : 109       3  14   1 : 127 |    :                         :   0 |   2 | 129 | -2---838 |    *    $965.7k a |   $5.8M: $7.03M |  p844 | Brooklyn Dodgers     | **
LF Thomas Sutton             32| DH : 111       0  10   2 : 123 |    :                         :   0 |   1 | 124 | -4211425 |  F *       $14M   |  $4.64M: $5.63M |    p1 | Brooklyn Dodgers     | ***
2B Mark McConnell            32| 2B :  99      11   8   2 : 119 |    :                         :   0 |   1 | 120 | -3831512 |    *+    $2.04M a |  $3.48M: $4.22M |  p712 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     117      23     : 140 |    :                         :   0 | -20 | 120 |          |    *     $5.25Mx2 |   $8.9M:$10.78M | p2012 | Brooklyn Dodgers     | **^
RF Robin Bandy               35| RF : 106       3  11     : 121 |    :                         :   0 |  -6 | 115 | -3---758 |    *       $14Mx3 |  $4.26M: $5.16M |  p407 | Brooklyn Dodgers     | ****
 C Steven Winer              36|  C : 109       1  11   7 : 127 |    :                         :   0 | -12 | 115 | 7261---- |    *        $5Mx2 |  $6.96M: $8.44M | p1660 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| RF : 100       5   7     : 111 |    :                         :   0 |   2 | 113 | -2---878 |    *+ ~   $725k a |  $2.71M: $3.28M | p1110 | Brooklyn Dodgers     | *^
SS Kevin McSherry            30| SS :  89      18   1     : 108 |    :                         :   0 |   3 | 111 | -3379--- |    *     $1.25Mx3 | $386.9k:$468.8k | p2118 | Brooklyn Dodgers     | **^
3B Antonio Godinez           29| 2B :  99       5   2     : 106 |    :                         :   0 |   4 | 110 | -3763--- |    *      $500k a | $773.8k:$937.7k | p1032 | Brooklyn Dodgers     | **
LF Terence Lister            28| RF :  99      -1   0     :  98 | DH : 102       0   0   2     : 104 |   5 | 109 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
SP Lavern Coster             22| SP :      82     -12     :  70 | SP :     101      -4   5     : 102 |   6 | 108 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
CF James Ostrowski           34| CF :  98       5   2     : 106 |    :                         :   0 |  -2 | 104 | -2---778 |    *+      $14Mx3 | $773.8k:$937.7k | p1830 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| 1B :  97       1  -3     :  95 | 1B :  96       1  -1  -3     :  93 |   6 | 101 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
SP Dave Medina               19| MR :      49     -28     :  22 | SP :      96      -4   0     :  93 |   6 |  99 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          26| 1B :  92       1  -8     :  85 | 1B :  97       1  -7  -1     :  90 |   6 |  96 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
1B Bobby Rollins             37| DH : 106       0   5     : 111 |    :                         :   0 | -20 |  91 | -3---2-- |  F *        $6M   |  $1.93M: $2.34M | p1804 | Brooklyn Dodgers     | **^
MR Oswaldo Martinez          19| MR :      46     -31     :  15 | SP :      90      -4  -6     :  80 |   6 |  86 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
RF Matthew Caskey            22| LF :  89      -1 -10     :  77 | DH :  88       0   4 -12     :  80 |   6 |  86 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Rayford Vesey             25| DH :  88       0 -13     :  75 | 1B :  95       0 -10  -5     :  80 |   6 |  86 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
MR Dustin Semmes             32| MR :      83       1     :  85 |    :                         :   0 |   1 |  86 |          |    *+     $657k a | $386.9k:$468.8k | p1812 | Brooklyn Dodgers     | **^
3B Jigorou Eien              27| DH :  90       0 -11     :  79 | DH :  93       0 -11  -7     :  75 |   6 |  85 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
MR Bill Harbin               30| MR :      80      -1     :  80 |    :                         :   0 |   3 |  83 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | **^
RF Manny Colella             21| RF :  81       4 -13     :  72 | RF :  83       4  -1 -11     :  76 |   6 |  82 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
LF Vincent Partida           19| LF :  70      -1 -29     :  40 | DH :  90       0  -6 -10     :  74 |   6 |  80 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
3B Andrew Ryan               32| DH :  90       0 -11     :  79 |    :                         :   0 |   1 |  80 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
MR Wayne Runner              20| MR :      42     -34     :   7 | MR :      93     -22   2     :  73 |   6 |  79 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
3B David Lary                20| DH :  67       0 -34     :  33 | DH :  90       0  -9 -10     :  71 |   6 |  77 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
RF Francis Mason             17| RF :  62      -1 -37     :  24 | DH :  85       0   0 -15     :  70 |   6 |  76 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
 C Dean Tripp                28|  C :  83       2 -14     :  71 |  C :  86       2 -16 -11     :  61 |   5 |  76 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
1B Ricardo Fuster            24| 1B :  82       2 -17     :  66 | 1B :  88       2 -10 -10     :  69 |   6 |  75 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            35| 1B :  88       3 -10     :  80 |    :                         :   0 |  -6 |  74 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | *
CF Michael Sherry            23| RF :  76      -1 -23     :  51 | DH :  91       0 -16  -9     :  67 |   6 |  73 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              19| CF :  64       5 -32     :  37 | CF :  81       5 -12 -14     :  60 |   6 |  66 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SS Joseph Penix              22| SS :  57       7 -42     :  22 | SS :  88       7 -28  -7     :  60 |   6 |  66 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
1B Ronnie Parks              23| 1B :  78       1 -22     :  57 | 1B :  84       1 -14 -15     :  57 |   6 |  63 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
MR Andrew Stanton            29| SP :      76     -18     :  58 |    :                         :   0 |   4 |  62 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
 C Yo Takashi                20| DH :  60       0 -41     :  19 | DH :  85       0 -16 -15     :  54 |   6 |  60 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
3B Merle Capone              22| DH :  75       0 -26     :  49 | DH :  82       0 -10 -18     :  54 |   6 |  60 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
1B John Lozada               19| DH :  58       0 -43     :  15 | DH :  85       0 -18 -15     :  52 |   6 |  58 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
2B Christopher Stone         16| DH :  48       0 -53     :  -5 | DH :  79       0  -9 -21     :  49 |   6 |  55 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            21| 1B :  63       1 -37     :  28 | 1B :  82       1 -19 -16     :  49 |   6 |  55 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
MR Lemuel Griffeth           34| MR :      68     -11     :  57 |    :                         :   0 |  -2 |  55 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | **^
3B Rex Luebbert              21| 2B :  72       3 -27     :  47 | 2B :  74       3 -10 -24     :  43 |   6 |  53 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
 C Eddie Gholston            24| DH :  74       0 -27     :  47 | DH :  70       0 -18 -30     :  22 |   6 |  53 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
SP Kunimi Toyoharu           22| SP :      70     -24     :  46 | SP :      75     -16 -21     :  38 |   6 |  52 |          |      #            |        :        | p1105 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     145      51  10 : 206 | SP :     134      57  38  10 : 238 |   6 | 244 |          |    *      $500k a |  $23.6M: $28.6M | p1079 | Colorado Rockies     | +++++
CF Alfred Rondon             24| RF : 116       4  22   6 : 148 | RF : 118       4  24  24   8 : 178 |   6 | 184 | -611-768 |    *     $8.83M a | $10.83M:$13.13M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              26| SP :     129      35     : 164 | SP :     120      34  24     : 177 |   6 | 183 |          |    *        $6Mx3 | $13.54M:$16.41M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               33| SP :     135      41   0 : 176 |    :                         :   0 |   0 | 176 |          |    *       $14Mx4 | $15.86M:$19.22M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              24| DH : 111       0  10   2 : 123 | DH : 112       0  19  12   1 : 144 |   6 | 150 | -2---312 |   1*      $500k r |  $4.64M: $5.63M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 113       0  12   4 : 129 | DH : 112       0  14  12   1 : 139 |   6 | 145 | 5------- |    *     $2.53M a |  $6.19M:  $7.5M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 103       0   2     : 105 | DH : 110       0  18  10     : 138 |   6 | 144 | -23----- |   2*      $500k r | $773.8k:$937.7k | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :     103      19     : 122 | MR :     104       6  12     : 122 |   5 | 127 |          |    *      $500k a |  $7.35M: $8.91M |  p829 | Colorado Rockies     | **^
CF Bernard Talamantez        30| CF : 105       2   6     : 113 |    :                         :   0 |   3 | 116 | -2---665 |  F *     $2.53M   |  $2.32M: $2.81M | p1714 | Colorado Rockies     | **
1B Jose Lopez                22| 1B :  96       1  -4     :  94 | 1B :  96       1  11  -2     : 106 |   6 | 112 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
2B Theodore Kaminsky         18| DH :  77       0 -24     :  53 | 2B :  96       0  10  -4     : 103 |   6 | 109 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
RF Tyler Fabiano             28| RF : 100       0   2     : 102 | RF : 101       0   1   3     : 104 |   5 | 109 | -2---656 |    *      $3.6M a | $773.8k:$937.7k | p1254 | Colorado Rockies     | **^
1B Derrick Hymel             31| 1B : 103       1   3     : 107 |    :                         :   0 |   2 | 109 | -512-522 |    *       $14Mx3 |  $1.16M: $1.41M | p1292 | Colorado Rockies     | **^
3B Curt Perez                32| 3B : 101       3   3     : 107 |    :                         :   0 |   1 | 108 | -3375--- |  F *       $14M   |  $1.16M: $1.41M |  p239 | Colorado Rockies     | ****
2B Kenton Klahn              27| DH :  99       0  -2     :  97 | DH : 101       0  -2   1     : 100 |   6 | 106 | -3544--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
1B Donato Gaona              22| DH :  90       0 -11     :  79 | DH :  97       0   5  -3     :  99 |   6 | 105 | -3------ |   5               |        :        | p1867 | Colorado Rockies     | ++++-
1B Timothy McAndrews         18| DH :  64       0 -37     :  27 | 1B : 100       0  -3   0     :  97 |   6 | 103 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
MR Ronald Diep               38| MR :     107      22     : 130 |    :                         :   0 | -30 | 100 |          |  F *+    $3.75M   |  $8.51M:$10.31M |  p200 | Colorado Rockies     | ***
SS Dave James                23| DH :  90       0 -11     :  79 | SS :  96       3  -2  -4     :  93 |   6 |  99 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
2B Dominic Walker            23| DH :  90       0 -11     :  79 | DH :  96       0  -2  -4     :  91 |   6 |  97 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SS James Haynes              32| SS :  92       9  -6     :  95 |    :                         :   0 |   1 |  96 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
LF Craig Ober                37| 1B : 108       0   7     : 115 |    :                         :   0 | -20 |  95 | -4---4-3 |  F *        $2M   |  $2.71M: $3.28M | p1707 | Colorado Rockies     | **^
SP Oriol Torres              22| SP :      90      -4     :  87 | SP :      81       5 -15     :  71 |   6 |  93 |          |   3*              |        :        |  p767 | Colorado Rockies     | +++++
1B Ernest Stricker           22| DH :  87       0 -14     :  73 | DH :  92       0   2  -8     :  86 |   6 |  92 | -1------ |   8*              |        :        |  p819 | Colorado Rockies     | ++++
SP Benito Medina             36| SP :      97       3     : 101 |    :                         :   0 | -12 |  89 |          |  F *+       $3M   |  $1.16M: $1.41M | p1995 | Colorado Rockies     | **^
 C Eugene Clowers            20| DH :  71       0 -30     :  41 | DH :  93       0  -5  -7     :  81 |   6 |  87 | 61------ | I                 |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          30| MR :      82       1     :  83 |    :                         :   0 |   3 |  86 |          |    *+       $2M a | $386.9k:$468.8k | p1414 | Colorado Rockies     | *^
 C Dennis Gore               36| DH :  97       0  -4     :  93 |    :                         :   0 | -12 |  81 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
RF Harold Davis              24| RF :  85       1 -12     :  74 | RF :  80       1  -7 -17     :  56 |   6 |  80 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SP Roman Macias              37| SP :      94       0     :  95 |    :                         :   0 | -20 |  75 |          |  F *+     $3.5M   |        :        | p1934 | Colorado Rockies     | *
SS Manuel Lopez              19| SS :  50      16 -40     :  26 | SS :  82      16 -26  -4     :  68 |   6 |  74 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
