  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  -1  -3                                                     |
Wallace Bowman            |                                                                  +2  -8                                                     |
Ronald Diep               |                                          +1 +10  +0  +0  -1  +1  -1  -1  +0                                                 |
Cliff Jackson             |                                                                      -5  -1                                                 |
Lenny Garrett             |                                                              +1  -2  +1  -1                                                 |
Eddie Cansler             |                                                                              -2                                             |
Juan Cardoso              |                                                                             -18                                             |
Jamey McCarthy            |                                                                          +0  +0                                             |
Richard Maddocks          |                                                                          -2  +0  +0                                         |
Gary Cobbins              |                                                                      -1  +1  +0 -21                                         |
Nickolas Orduna           |                                                                      +0  -3  +5  -5                                         |
Jeronimo Reinoso          |                                                                                  -8 -17                                     |
Timothy Egerton           |                                  +7                                                  -3                                     |
Daniel Salinas            |                                                                                              -5                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                   1   1   1   1   1   2   2   2   2   3   4   3   5   5   4   1   1                         |
15              |                  34  21  24  23      10   1   8   8   9   8   8  10  11   9   8  12  10   1   1                             |
25              |              34  28  31  33  33  30  25  29  28  26  26  26  27  24  22  22  24  23  31                                     |
35              |              29  30  34  37  36  37  37  37  38  37  35  31  30  28  27  32  40  35  37  38  38                             |
45              |          29  30  31  35  39  38  39  41  42  44  48  49  49  51  48  53  52  49  50  50  42  38  38                         |
55              |          32  33  34  40  43  43  45  45  48  49  51  55  57  57  55  56  54  56  54  56  56  42                             |
65              |              36  39  46  51  52  54  56  56  56  58  63  62  63  64  62  61  59  57  60  55                                 |
75              |              37  43  53  57  62  66  67  68  66  69  69  70  72  73  73  70  73  69  70  70  64                             |
85              |          34  40  43  57  64  69  74  76  74  76  77  76  79  80  80  80  79  79  78  74  75  78                             |
95              |              34  47  49  60  65  76  79  84  85  84  84  86  86  88  90  89  89  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  27  29  27  29  30  35  33  33  35  33  30  23  23                             |
25              |                  42  42  42  44      31  29  30  30  30  31  32  34  35  34  34  35  31  28  27  23                         |
35              |              42  43  42  42  41  41  42  35  36  34  35  34  36  36  37  35  36  36  36  36  32  35                         |
45              |              39  39  45  45  46  45  48  49  47  46  45  43  43  44  44  44  42  42  50  44  42                             |
55              |          38  38  42  45  51  51  53  54  55  56  57  56  55  56  55  55  53  52  52  53  51  46                             |
65              |          39  41  43  50  53  56  58  59  60  62  63  64  63  63  63  60  62  61  60  62  62  62                             |
75              |          50  48  46  52  57  59  63  65  67  69  73  74  74  73  72  74  71  75  74  70  66                                 |
85              |              50  49  54  59  63  68  71  77  78  81  81  85  82  83  83  84  87  85  78  86                                 |
95              |                          60  75  84  88  89  91  89  92  93  92  91  91  92  90  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9  10  10  10  10   8   7   6   5   5   3   3   4   3   3   5   3   3   3   3                         |
15              |           6   8   8   9  10  11  12  13  15  14  14  12   9   8   6   5   5   8   8  15   3   3                             |
25              |          11   9  10  11  13  14  16  19  23  23  21  23  21  30  27  21  24  26  23  31  25                                 |
35              |              13  12  16  17  20  23  26  28  30  31  34  37  33  34  33  31  35  28  38  38                                 |
45              |          16  18  19  21  22  23  26  29  31  33  35  38  39  42  40  38  40  43  45  40  48  44                             |
55              |          18  20  22  25  26  27  30  36  38  39  42  47  49  57  52  49  49  49  49  56  48  46  46                         |
65              |              22  25  27  27  28  33  41  50  52  54  57  59  57  61  58  60  56  62  71  67  46                             |
75              |              46  37  33  32  32  36  46  54  57  65  64  62  67  67  71  66  75  76  75  76  69                             |
85              |          46  46  46  47  55  60  67  70  68  68  81  80  80  85  86  81  82  80  85  81  69                                 |
95              |              46  46  77  77  75  81  82  78  79  81  86  90  92  91  90  86  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      17  18  16  16  16  16  16  16  16  16  15  16  14                                     |
15              |                  15  11  15  15  15  18  18  18  16  17  17  16  16  15  15  16  16  16  18  21                             |
25              |              18  16  15  17  18  18  22  24  22  22  21  18  19  19  18  17  20  18  19  23  23  21                         |
35              |          24  19  19  20  25  25  27  30  31  31  32  31  33  33  29  31  29  30  30  24  25  25  27                         |
45              |              27  24  30  33  33  34  36  37  38  36  38  37  40  43  39  39  39  38  39  27  27                             |
55              |          31  30  31  34  35  37  39  40  44  46  51  49  46  51  51  52  51  51  46  56  55                                 |
65              |          27  32  32  34  38  40  43  47  48  53  57  58  57  55  59  56  58  59  61  66  64  61                             |
75              |          41  36  37  36  39  41  48  48  53  57  62  65  63  65  63  65  65  67  71  72  71                                 |
85              |          35  48  46  52  47  45  48  61  67  66  73  77  79  83  84  84  77  79  81  81  82  76                             |
95              |          83  68  74  73  63  59  68  74  78  80  80  81  86  92  95  93  93  94  94  92  94 100                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      10  16  16  11  10   9   8   9  10  11  12  15   9  17  17                             |
15              |                          34  32  23  26  20  20  19  18  17  15  14  14  15  15  18  18  17  17  17                         |
25              |                  35  39  37  37  35  33  30  26  25  24  22  23  22  21  20  21  23  25  26  23                             |
35              |              34  39  38  40  39  40  41  39  39  36  33  32  30  35  39  31  32  31  33  34  34  30                         |
45              |          31  37  36  40  40  42  45  46  46  47  49  51  54  52  49  51  50  46  46  54  44  30                             |
55              |          37  36  38  40  44  46  49  50  51  52  52  54  55  55  55  55  54  54  53  55  57  50                             |
65              |          37  37  37  43  46  48  51  54  57  56  58  59  62  60  60  60  58  57  61  61  71                                 |
75              |          51  43  42  51  52  50  56  62  64  65  70  69  71  72  71  72  66  68  68  77  79  81                             |
85              |              51  59  65  53  57  58  71  73  76  80  79  81  84  87  85  84  82  78  82  84                                 |
95              |                                              80  83          90  92  92  92  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  31  31          36                                                                             |
35              |              28  27  35  28  34  36  39  37  38  36  45  47          39                                                     |
45              |          23  24  29  30  33  34  38  41  43  44  45  49  49  52  53  39  52  64  62  59                                     |
55              |      21  22  25  28  32  34  38  42  43  46  49  53  51  52  56  59  55  62  60  63  60  59                                 |
65              |      23  23  26  30  35  39  43  45  48  52  54  57  61  61  63  61  61  62  65  65  63  80  80                             |
75              |          23  31  30  32  38  44  51  53  58  66  69  68  70  70  69  67  70  71  73  72  80  80  80                         |
85              |          37  37  31  32  56  62  65  72  76  78  80  82  81  80  81  82  83  81  79  82  80  80                             |
95              |              37          55  70  74  85  86  87  91  92  93  91  92  91  90  89  86  89                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  39  35  35  30          32  33                                                                 |
35              |          34  47  29  37  42  41  42  40  43  40  32  32  32  34                                                             |
45              |      22  22  28  30  36  39  42  42  43  46  48  48  39  34  48  42  46  46                                                 |
55              |          33  23  34  33  42  44  48  49  50  54  53  56  67  58  57  47  46  46  68                                         |
65              |      39  30  32  29  37  41  49  53  55  59  62  65  67  69  71  67  66  67  73  75  71                                     |
75              |      57  47  35  36  38  50  56  59  65  69  72  71  72  75  74  74  72  78  77  77  77  74                                 |
85              |          46  37  39  49  62  62  67  72  76  78  77  80  81  84  84  87  88  86  84  79  86  97                             |
95              |      48  45  48  45  64  70  77  73  80  86  86  90  87  89  91  92  93  91  91  90  90  96  96  97                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |          54  42  36  29  50  45  40  40  43  41  40                                                                         |
45              |      54  46  36  34  48  50  50  48  50  49  53  49  52  53  59  59  55  52  65                                             |
55              |          36  33  40  47  54  55  57  58  61  59  57  58  59  61  59  56  58  63  70  62                                     |
65              |      40  39  41  47  54  57  60  61  63  64  62  64  65  68  68  66  63  68  71  71  71  70  78                             |
75              |      44  44  49  52  59  63  64  68  67  68  68  69  71  72  72  73  73  74  73  73  72  78  78  78                         |
85              |          49  48  54  62  64  71  71  76  77  77  81  81  81  83  80  83  83  82  79  77  78  78                             |
95              |              59  61  67  70  72  79  85  85  88  89  89  91  92  92  91  89  91  88  89                                     |

--- Drafted ---

--- Remaining ---
CF Casey Hatcher             21| CF :  71       3 -21     :  53 | CF :  94       3   5     : 102 |   6 | 108 | -3---983 |               |        :        | p1400 | No Team              | ++++-
SS Richard Cullum            18| SS :  58       8 -29     :  37 | SS :  86       8   2     :  96 |   6 | 102 | -3338--- |               |        :        |  p972 | No Team              | +++-
 C Santiago Ordoñez          19|  C :  56      12 -20     :  48 |  C :  78      12   1     :  92 |   6 |  98 | 92------ |               |        :        | p1390 | No Team              | ++-
CL Kevin Fleischer           21| MR :      41     -30     :  11 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1099 | No Team              | +++++
CF Brandon Viera             17| CF :  58       2 -35     :  25 | CF :  88       2  -2     :  88 |   6 |  94 | -2---888 |               |        :        |  p272 | No Team              | +++-
SS Valerio Calderon          20| SS :  67      13 -15     :  65 | SS :  77      13  -2     :  87 |   6 |  93 | -3339--- |               |        :        |  p217 | No Team              | +++-
SS Tyler Trafton             20| SS :  56       6 -32     :  30 | SS :  83       6  -3     :  87 |   6 |  93 | -3337--- |               |        :        | p2001 | No Team              | +++-
SS Julian Ibarra             21| SS :  52      15 -28     :  39 | SS :  74      15  -3     :  86 |   6 |  92 | -4489--- |               |        :        | p1189 | No Team              | ++
SS Joe Weeks                 17| SS :  55      11 -29     :  37 | SS :  77      11  -4     :  84 |   6 |  90 | -3888--- |               |        :        | p1381 | No Team              | ++-
SP Patricia Richmond         20| MR :      42     -28     :  14 | SP :      85      -3     :  82 |   6 |  88 |          |               |        :        | p1020 | No Team              | +++
SP Edward Jessie             17| MR :      37     -33     :   4 | SP :      83      -5     :  78 |   6 |  84 |          |               |        :        | p1849 | No Team              | +++++
SS Parker Kenner             18| SS :  43      14 -38     :  19 | SS :  71      14  -7     :  78 |   6 |  84 | -4449--- |               |        :        |  p201 | No Team              | ++
MR Steffen Cothern           18| MR :      42     -29     :  12 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        | p2113 | No Team              | +++++
 C Mark Bottom               21|  C :  56       8 -24     :  40 |  C :  74       8  -7     :  76 |   6 |  82 | 81------ |               |        :        |   p72 | No Team              | +++
3B Brian King                23| 3B :  58       3 -38     :  23 | 3B :  81       3 -10     :  74 |   6 |  80 | -4494--- |               |        :        | p1956 | No Team              | +++
CF Omar Oliveros             16| CF :  59       0 -36     :  23 | CF :  83       0  -9     :  73 |   6 |  79 | -2---877 |               |        :        |  p768 | No Team              | ++++
SP Ralph Resch               18| MR :      42     -29     :  12 | SP :      80      -7     :  73 |   6 |  79 |          |               |        :        |  p601 | No Team              | +++-
 C Ron Harter                21|  C :  65      13 -11     :  67 |  C :  68      13  -8     :  73 |   6 |  79 | 91------ |               |        :        | p1119 | No Team              | ++
SS Raymond Winters           17| SS :  55       1 -39     :  17 | SS :  81       1 -10     :  72 |   6 |  78 | -3226--- |               |        :        |  p232 | No Team              | +++-
1B Isidoro Olivo             18| 1B :  55     -20 -46     : -11 | 1B :  98     -20  -7     :  72 |   6 |  78 | -3---1-1 |               |        :        |  p957 | No Team              | ++++-
CL Simon Ramirez             18| MR :      41     -30     :  11 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        | p1722 | No Team              | +++++
SP Frank Abad                20| MR :      42     -29     :  12 | SP :      79      -9     :  70 |   6 |  76 |          |               |        :        |  p327 | No Team              | +++-
 C Sidney Alexander          18|  C :  40       9 -40     :   9 |  C :  70       9 -10     :  69 |   6 |  75 | 81------ |               |        :        | p1405 | No Team              | +
MR Leon Acuña                21| MR :      45     -26     :  19 | MR :      75      -6     :  69 |   6 |  75 |          |               |        :        | p2135 | No Team              | ++++
 C Javier Bengoa             21|  C :  53       3 -33     :  23 |  C :  76       3 -10     :  69 |   6 |  75 | 61------ |               |        :        | p1848 | No Team              | ++
MR Christopher Setliff       20| MR :      41     -30     :  11 | MR :      74      -7     :  68 |   6 |  74 |          |               |        :        |  p770 | No Team              | +++++
SS Robert Blevins            17| SS :  44       6 -44     :   6 | SS :  73       6 -12     :  67 |   6 |  73 | -3577--- |               |        :        | p1604 | No Team              | ++-
SS Kent Birdwell             18| SS :  58      -3 -39     :  16 | SS :  82      -3 -12     :  67 |   6 |  73 | -3225--- |               |        :        | p1556 | No Team              | +++
SP Dallas Curry              21| MR :      43     -28     :  16 | SP :      77     -10     :  67 |   6 |  73 |          |               |        :        | p2124 | No Team              | +++-
SP Oriol Fuentes             23| MR :      42     -28     :  14 | SP :      77     -10     :  67 |   6 |  73 |          |               |        :        |  p425 | No Team              | +++-
3B Arthur Scoles             17| 3B :  61      -6 -44     :  11 | 3B :  86      -6 -14     :  66 |   6 |  72 | -5362--- |               |        :        | p1992 | No Team              | +++-
SP Robert Stthomas           18| MR :      39     -31     :   7 | SP :      77     -11     :  66 |   6 |  72 |          |               |        :        | p1328 | No Team              | ++++-
SS William Dover             20| SS :  44       0 -51     :  -7 | SS :  79       0 -13     :  66 |   6 |  72 | -3246--- |               |        :        | p1888 | No Team              | ++
SP Valeriano Hernandez       18| MR :      42     -29     :  12 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        | p1118 | No Team              | +++-
LF Ronald Hill               24| LF :  73      -6 -26     :  41 | LF :  84      -6 -13     :  65 |   6 |  71 | -2---832 |               |        :        |  p292 | No Team              | ++-
2B Christopher Trembley      16| 2B :  59      -7 -40     :  12 | 2B :  84      -7 -13     :  64 |   6 |  70 | -251---- |               |        :        | p1883 | No Team              | +++
CF Gerald Dillard            21| CF :  52      -1 -44     :   7 | CF :  79      -1 -14     :  64 |   6 |  70 | -2---378 |               |        :        | p1319 | No Team              | ++
CF Emil Rentas               17| CF :  60      -7 -42     :  11 | CF :  84      -7 -15     :  62 |   6 |  68 | -2---555 |               |        :        | p1513 | No Team              | +++
2B Edward Marmon             19| 2B :  50     -13 -55     : -18 | 2B :  89     -13 -14     :  62 |   6 |  68 | -23----- |               |        :        | p1775 | No Team              | +++-
SP Timothy Ham               22| MR :      48     -24     :  24 | SP :      75     -13     :  62 |   6 |  68 |          |               |        :        |  p998 | No Team              | +++-
LF Jorge Martinez            22| LF :  60     -12 -45     :   3 | LF :  88     -12 -15     :  61 |   6 |  67 | -2---533 |               |        :        |  p735 | No Team              | +++
SP Brandon Richey            22| MR :      42     -29     :  12 | SP :      74     -13     :  61 |   6 |  67 |          |               |        :        | p1862 | No Team              | +++-
SS George Duda               18| SS :  46       1 -48     :  -1 | SS :  75       1 -16     :  60 |   6 |  66 | -2626--- |               |        :        | p1684 | No Team              | ++
SS Eric Maday                18| SS :  55      -5 -45     :   5 | SS :  81      -5 -16     :  60 |   6 |  66 | -2114--- |               |        :        | p2150 | No Team              | ++-
SP Kunimi Toyoharu           18| MR :      35     -34     :   1 | SP :      74     -14     :  60 |   6 |  66 |          |               |        :        | p1105 | No Team              | +++-
CF John Wagers               20| CF :  68      -1 -27     :  40 | CF :  77      -1 -16     :  60 |   6 |  66 | -2---373 |               |        :        |  p668 | No Team              | +++
SP Paul Winkel               20| MR :      48     -24     :  24 | SP :      74     -14     :  60 |   6 |  66 |          |               |        :        | p2105 | No Team              | ++-
CF Tony Herrero              21| CF :  55       1 -38     :  18 | CF :  75       1 -16     :  60 |   6 |  66 | -2---388 |               |        :        | p1448 | No Team              | +++
SP George Risher             21| MR :      43     -28     :  16 | SP :      74     -14     :  60 |   6 |  66 |          |               |        :        | p1514 | No Team              | +++-
2B Stephen Krick             18| 2B :  47      -3 -49     :  -5 | 2B :  78      -3 -16     :  59 |   6 |  65 | -271---- |               |        :        |   p74 | No Team              | +++
 C Thomas Striegel           18|  C :  53       2 -34     :  21 |  C :  72       2 -15     :  59 |   6 |  65 | 61------ |               |        :        |  p539 | No Team              | ++
2B Robert Villanveva         17| 2B :  46      -3 -49     :  -6 | 2B :  77      -3 -17     :  58 |   6 |  64 | -271---- |               |        :        |  p705 | No Team              | +++-
SP Tony Castaneda            18| MR :      39     -31     :   7 | SP :      73     -15     :  58 |   6 |  64 |          |               |        :        | p1850 | No Team              | +++-
SP James Charlesworth        18| MR :      41     -30     :  11 | SP :      73     -15     :  58 |   6 |  64 |          |               |        :        |  p855 | No Team              | +++-
CF Wesley Thompson           18| CF :  45      -1 -50     :  -6 | CF :  76      -1 -17     :  58 |   6 |  64 | -2---377 |               |        :        |  p971 | No Team              | +++
SP Michael Todaro            18| MR :      42     -29     :  12 | SP :      73     -15     :  58 |   6 |  64 |          |               |        :        | p1155 | No Team              | +++-
2B Gerald Gilliland          21| 2B :  47      -9 -54     : -16 | 2B :  83      -9 -16     :  58 |   6 |  64 | -2521--- |               |        :        | p2106 | No Team              | +++
1B Buster Kirtley            16| 1B :  59     -16 -38     :   6 | 1B :  86     -16 -15     :  56 |   6 |  62 | -7---1-1 |               |        :        |  p670 | No Team              | ++++
RF Antonio Lopez             20| CF :  67      -3 -30     :  33 | CF :  77      -3 -18     :  56 |   6 |  62 | -2---578 |               |        :        | p2036 | No Team              | ++-
2B Matthew Desroches         21| 2B :  54      -5 -43     :   6 | 2B :  78      -5 -17     :  56 |   6 |  62 | -3635--- |               |        :        | p1924 | No Team              | +++
2B Sam Roache                21| 2B :  53       1 -39     :  15 | 2B :  73       1 -17     :  56 |   6 |  62 | -3835--- |               |        :        |  p376 | No Team              | +++
CF John Ugalde               23| CF :  55      -1 -41     :  13 | CF :  75      -1 -18     :  56 |   6 |  62 | -2---377 |               |        :        | p1177 | No Team              | ++-
CL Joel Rico                 18| MR :      37     -33     :   4 | MR :      67     -13     :  55 |   6 |  61 |          |               |        :        |  p569 | No Team              | ++++
3B Daniel Oritz              20| 3B :  74      -5 -30     :  39 | 3B :  79      -5 -20     :  55 |   6 |  61 | -3363--- |               |        :        |  p931 | No Team              | ++
CF Christopher Henry         21| CF :  48      -6 -52     : -10 | CF :  79      -6 -18     :  55 |   6 |  61 | -2---363 |               |        :        | p1193 | No Team              | +++
RF Donald Watson             21| LF :  60     -13 -45     :   2 | LF :  86     -13 -18     :  55 |   6 |  61 | -2---525 |               |        :        |  p369 | No Team              | ++-
 C Cristian Escobar          22|  C :  45       2 -42     :   5 |  C :  70       2 -17     :  55 |   6 |  61 | 65------ |               |        :        | p2140 | No Team              | ++
RF Linwood Williams          22| RF :  71     -10 -33     :  28 | RF :  83     -10 -18     :  55 |   6 |  61 | -2---636 |               |        :        |  p555 | No Team              | ++-
SP James Dalton              23| MR :      40     -31     :   9 | SP :      71     -16     :  55 |   6 |  61 |          |               |        :        | p1582 | No Team              | +++-
 C Robert Crosby             20|  C :  53      -3 -38     :  12 |  C :  74      -3 -17     :  54 |   6 |  60 | 53242--- |               |        :        |  p723 | No Team              | ++
SP John Ginn                 20| MR :      32     -37     :  -5 | SP :      71     -17     :  54 |   6 |  60 |          |               |        :        | p1537 | No Team              | +++
2B Christopher Coleman       21| 2B :  61      -7 -38     :  16 | 2B :  79      -7 -18     :  54 |   6 |  60 | -251---- |               |        :        |  p828 | No Team              | ++-
SP Douglas Reid              21| MR :      35     -34     :   1 | SP :      71     -17     :  54 |   6 |  60 |          |               |        :        | p1186 | No Team              | ++++-
LF Alphonso Zamora           21| LF :  54      -8 -46     :   1 | LF :  80      -8 -18     :  54 |   6 |  60 | -2---826 |               |        :        | p1641 | No Team              | ++-
MR Paul Pape                 16| MR :      36     -34     :   3 | MR :      67     -13     :  53 |   6 |  59 |          |               |        :        |  p316 | No Team              | ++++
SP Horacio Concepcion        17| MR :      40     -31     :   9 | SP :      70     -17     :  53 |   6 |  59 |          |               |        :        |  p186 | No Team              | ++++-
CF Bernardo Clemente         18| CF :  49      -5 -50     :  -6 | CF :  77      -5 -19     :  53 |   6 |  59 | -2---363 |               |        :        | p1933 | No Team              | ++-
SP Robert Clements           20| MR :      42     -29     :  12 | SP :      70     -17     :  53 |   6 |  59 |          |               |        :        | p1740 | No Team              | +++-
MR Donald McCafferty         21| MR :      39     -31     :   7 | MR :      67     -13     :  53 |   6 |  59 |          |               |        :        |  p535 | No Team              | ++++
MR Alonso Romero             21| MR :      42     -28     :  14 | MR :      67     -13     :  53 |   6 |  59 |          |               |        :        |  p511 | No Team              | +++++
SP Ernest Stewart            21| MR :      39     -31     :   7 | SP :      70     -17     :  53 |   6 |  59 |          |               |        :        | p1962 | No Team              | ++++-
3B Alvin Easterly            21| 3B :  65      -2 -36     :  27 | 3B :  75      -2 -21     :  52 |   6 |  58 | -3372--- |               |        :        |  p753 | No Team              | ++
