bsf: 1.28
act: 26482


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6361/15511 0.291/0.709
Pitching: 8597/11682 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2524325264576079, RandomForest(...)), (0.2522275323419599, Isotonic(...)), (0.25297957099393786, Huber(...)), (0.25226346570373115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 150. 169. 135. 213.  34.]Coefficients: [0.19477723 0.01236479]Intercept: 0.07895697323420459Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051094685733326796, RandomForest(...)), (0.03481469665202382, Isotonic(...)), (0.03936702784997855, Huber(...)), (0.04960196376640299, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 29. 27. 13. 21.  2.]Coefficients: [ 3.43791873e-04  6.99669223e-04 -2.37288768e-05 -1.38693584e-04  3.28066756e-05 -1.67493701e-04]Intercept: -0.0006140007252144128Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04612985048359567, RandomForest(...)), (-0.010899037798640173, Isotonic(...)), (0.07619499132531453, Huber(...)), (0.06511486726250286, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00744274 -0.00171753  0.0134125 ]Intercept: -0.002425842542150311Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21760874450646703, RandomForest(...)), (0.21667704730292703, Isotonic(...)), (0.18934316204558224, Huber(...)), (0.19406225077267591, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08698824755624268, RandomForest(...)), (0.09099303855192105, Isotonic(...)), (0.0954689172443521, Huber(...)), (0.0989512406116247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 35. 62. 51.  8.]Coefficients: [ 1.34051793e-04  1.72903797e-04  6.37192457e-04 -1.77463299e-05]Intercept: 0.0006830345429111873Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2065884189989712, RandomForest(...)), (0.20104027647790013, Isotonic(...)), (0.2359205353361269, Huber(...)), (0.2300348676742184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 122. 236.  28.]Coefficients: [-0.46505261]Intercept: 0.4902176816805967Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024879267472471156, RandomForest(...)), (-0.03136573706992274, Isotonic(...)), (0.04365883035493168, Huber(...)), (0.04250669407480775, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05128098  0.02304785 -0.0414873 ]Intercept: 0.2904502758576211Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.003673835950665394, RandomForest(...)), (0.031290560678615055, Isotonic(...)), (0.031637081914686206, Huber(...)), (0.022748218844369134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  3.  0.]Coefficients: [ 1.07382387e-02 -7.35329866e-05 -2.47956974e-03  2.43989333e-03  9.90829750e-04]Intercept: 0.05029727164389413Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08566741222055585, RandomForest(...)), (0.07481221716918147, Isotonic(...)), (0.0927644417670201, Huber(...)), (0.08673568047732087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00513338 -0.04842191 -0.00218033]Intercept: 0.05379980074902762Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10608006662331555, RandomForest(...)), (0.11227796440621418, Isotonic(...)), (0.1152140435489768, Huber(...)), (0.11820881997571057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150736]Intercept: 0.18267178395708772Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2606295728600434, RandomForest(...)), (0.2551854309227826, Isotonic(...)), (0.27645083996699443, Huber(...)), (0.27844064967361265, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.15085033e-03 -1.77611895e-04 -2.97075650e-04  1.87040850e-05  1.59476004e-03]Intercept: 0.0356248426189098Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  53  59  66  73  79  86  93 100 106 113
                 Gap |  97 (  3) 100 |  89  90  92  93  94  95  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  97  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  93  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  96  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  7)  99 |  69  72  74  79  81  84  89  92  97 100
             Control |  90 ( 11) 101 |  61  65  69  72  77  81  85  90  96 101
            Movement |  85 ( 22) 107 |  48  51  56  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .280/.344/.481 115 127 | .289/.353/.495 118 138 | 732511-5   4 |  + || 121 || ML     *    |

--- Arbitration ---
SP Herman Llanes             29| SP :     118      36  16 : 170 |    :                     :   0 |   4 | 174 |          |    *+    $2.48M a | $19.21M:$24.96M |  p692 | Houston Astros       | **^
SS Juan Walker               24| SS :  94      13   7     : 114 | SS :  96      13  16     : 125 |   6 | 131 | -3399--- | I  *+     $500k a |  $2.59M: $3.36M | p2068 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      95      13     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |   $4.8M: $6.24M |  p682 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      94      12     : 106 |    :                     :   0 |   3 | 109 |          |    *+     $550k a |  $4.43M: $5.76M |  p813 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  96       4   6     : 106 |    :                     :   0 |   0 | 106 | -9793--- |    *+ ~   $550k a |  $2.22M: $2.88M | p1453 | Houston Astros       | *
 C Nicholas Au               28|  C :  81      14   0     :  94 |    :                     :   0 |   5 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  89      -9  -2     :  79 |    :                     :   0 |   0 |  79 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      79      -3     :  76 |    :                     :   0 |   0 |  76 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      65     -16     :  49 |    :                     :   0 |   2 |  51 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
 C Benjamin Rosato           35|  C :  60       3 -31     :  32 |    :                     :   0 |  -6 |  26 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
LF John Peterson             31| CF :  95       1   9     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.32M: $4.32M |  p220 | No Team              | **
 C Tomas Valencia            22|  C :  45      11 -39     :  17 |  C :  77      11  -3     :  85 |   6 |  91 | 81------ |               |        :        |  p668 | No Team              | +
RF Ronald Moore              30| 2B :  92      -3  -1     :  88 |    :                     :   0 |   3 |  91 | -37651-4 |               |        :        |  p689 | No Team              | *
SP Imotoku Kyoden            33| SP :      86       5     :  91 |    :                     :   0 |   0 |  91 |          |               |  $1.85M:  $2.4M |  p144 | No Team              | *
3B Jesus Leyba               25| SS :  66      14 -20     :  60 | SS :  73      14  -6     :  81 |   6 |  87 | -4499--- |               |        :        | p2170 | No Team              | +-
1B Johnny Pippin             31| 2B :  90      -3  -3     :  84 |    :                     :   0 |   2 |  86 | -7775--- |               |        :        | p1747 | No Team              | *
MR Henry Muldowney           26| MR :      74      -6     :  68 | MR :      79      -4     :  75 |   6 |  81 |          |               |        :        | p1020 | No Team              | ***
1B Raul Rivera               34| DH : 100     -23   4     :  81 |    :                     :   0 |  -2 |  79 | -212-1-- |               |  $1.48M: $1.92M |  p997 | No Team              | **

--- Free Agents ---
LF John Peterson             31| CF :  95       1   9     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.32M: $4.32M |  p220 | No Team              | **
RF Peter Payton              32| CF :  93       1   7     : 102 |    :                     :   0 |   1 | 103 | -2331888 |               |  $2.59M: $3.36M | p2038 | No Team              | **
LF Andre Winston             33| CF :  91       2   6     :  98 |    :                     :   0 |   0 |  98 | -2---988 |               |  $2.22M: $2.88M |  p376 | No Team              | *
CF Rudolf Goldston           19| CF :  64      -5 -28     :  30 | CF :  93      -5   1     :  89 |   6 |  95 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
MR Dean Wales                32| SP :      88       6     :  93 |    :                     :   0 |   1 |  94 |          |               |  $2.22M: $2.88M | p1474 | *CEI* No Team        | *^
 C Tomas Valencia            22|  C :  45      11 -39     :  17 |  C :  77      11  -3     :  85 |   6 |  91 | 81------ |               |        :        |  p668 | No Team              | +
LF Herme Fernandez           27| CF :  84       2  -1     :  85 |    :                     :   0 |   6 |  91 | -3---983 |               |        :        | p1627 | No Team              | *
RF Ronald Moore              30| 2B :  92      -3  -1     :  88 |    :                     :   0 |   3 |  91 | -37651-4 |               |        :        |  p689 | No Team              | *
SP Imotoku Kyoden            33| SP :      86       5     :  91 |    :                     :   0 |   0 |  91 |          |               |  $1.85M:  $2.4M |  p144 | No Team              | *
MR Nicholas Diez             29| SP :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |               | $738.9k:$960.2k | p1924 | No Team              | ***
RF Alvaro Moscato            33| CF :  92      -4   1     :  89 |    :                     :   0 |   0 |  89 | -2---667 |               | $369.4k:$480.1k | p1908 | No Team              | *^
CF Stephen Appell            22| CF :  57       4 -26     :  36 | CF :  80       4  -2     :  82 |   6 |  88 | -3---399 |               |        :        | p1398 | No Team              | +++
MR Dennis Allen              31| SP :      84       2     :  86 |    :                     :   0 |   2 |  88 |          |               | $738.9k:$960.2k |  p749 | No Team              | *^
MR Brian Stegman             34| SP :      86       4     :  90 |    :                     :   0 |  -2 |  88 |          |               |  $1.48M: $1.92M | p1096 | No Team              | *
 C Frank Foley               21|  C :  71       3 -21     :  53 |  C :  83       3  -5     :  81 |   6 |  87 | 61------ |               |        :        |  p461 | No Team              | ++-
LF Angel Colomo              25| LF :  73      -6 -15     :  53 | LF :  88      -6  -2     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
3B Jesus Leyba               25| SS :  66      14 -20     :  60 | SS :  73      14  -6     :  81 |   6 |  87 | -4499--- |               |        :        | p2170 | No Team              | +-
MR Bill Kerner               31| SP :      83       2     :  85 |    :                     :   0 |   2 |  87 |          |               | $738.9k:$960.2k | p1686 | No Team              | ***
2B Bricio Berrero            32| SS :  82      11  -7     :  86 |    :                     :   0 |   1 |  87 | -99791-1 |               |        :        |  p349 | No Team              | *
 C Bill Pence                36|  C :  89       8   2     :  99 |    :                     :   0 | -12 |  87 | 86---1-- |               | $738.9k:$960.2k |  p777 | No Team              | **
1B Nicolas Morales           30| 2B :  89      -3  -3     :  83 |    :                     :   0 |   3 |  86 | -8766--- |               |        :        | p1875 | No Team              | *
1B Johnny Pippin             31| 2B :  90      -3  -3     :  84 |    :                     :   0 |   2 |  86 | -7775--- |               |        :        | p1747 | No Team              | *
 C Michael McKeown           21|  C :  59       7 -28     :  38 |  C :  77       7  -6     :  79 |   6 |  85 | 81------ |               |        :        | p1498 | No Team              | +-
 C Claudio Rodriguez         24|  C :  60      13 -22     :  50 |  C :  72      13  -6     :  79 |   6 |  85 | 96------ |               |        :        |  p368 | No Team              | ++
SS Jose Sanchez              33| SS :  88       5  -8     :  85 |    :                     :   0 |   0 |  85 | -3777--- |               |        :        | p1144 | No Team              | *
2B Benny Whitley             22| 2B :  63       4 -23     :  44 | 2B :  79       4  -5     :  78 |   6 |  84 | -3993661 |               |        :        | p1461 | No Team              | +++
SP Benjamin Blumer           26| SP :      80      -2     :  78 | SP :      80      -4     :  76 |   6 |  84 |          |               |        :        |  p403 | No Team              | *
CF Ted Kroeger               26| CF :  78       2  -7     :  73 | CF :  80       2  -4     :  78 |   6 |  84 | -3---989 |               |        :        | p1441 | No Team              | *
3B John Williams             29| RF :  88      -7  -1     :  80 |    :                     :   0 |   4 |  84 | -714-828 |               |        :        | p1834 | No Team              | *^
CF John Yahei                36| CF :  92      -1   4     :  95 |    :                     :   0 | -12 |  83 | -2---773 |               |  $1.48M: $1.92M | p1116 | No Team              | *
 C Bob Lester                22|  C :  52       5 -38     :  19 |  C :  78       5  -7     :  76 |   6 |  82 | 71------ |               |        :        | p1078 | No Team              | +-
RF Daniel Garlow             23| RF :  61      -6 -27     :  28 | RF :  86      -6  -4     :  76 |   6 |  82 | -3---339 |               |        :        |   p47 | No Team              | +++
CF Arthur McClusky           24| CF :  82      -5 -10     :  67 | CF :  86      -5  -5     :  76 |   6 |  82 | -2---767 |               |        :        | p1469 | No Team              | ++
1B Kristopher Saenz          24| 2B :  72     -12 -30     :  30 | SS :  92      -8  -9     :  76 |   6 |  82 | -5434--- |               |        :        |  p229 | No Team              | +++
3B Lester Thedford           24| 3B :  69       1 -24     :  45 | 3B :  82       1  -7     :  76 |   6 |  82 | -3383--- |               |        :        | p1335 | No Team              | ++-
CF David Lacombe             25| CF :  64       4 -19     :  49 | CF :  77       4  -5     :  76 |   6 |  82 | 23---398 |               |        :        |   p95 | No Team              | ++-
RF Jose Castellanos          27| RF :  96     -17  -3     :  76 |    :                     :   0 |   6 |  82 | -2---3-3 |               |        :        |  p799 | No Team              | **^
LF Arturo Rivas              29| LF :  87      -7  -2     :  78 |    :                     :   0 |   4 |  82 | -2---828 |               |        :        | p2205 | No Team              | **
LF Alberto Vivar             31| LF :  88      -7  -1     :  80 |    :                     :   0 |   2 |  82 | -2---867 |               |        :        | p2081 | No Team              | **^
 C Doyle Withers             31|  C :  83       5  -7     :  80 |    :                     :   0 |   2 |  82 | 71------ |               |        :        | p1535 | No Team              | *
 C John Fouse                24|  C :  68      10 -17     :  60 |  C :  73      10  -8     :  75 |   6 |  81 | 81------ |               |        :        | p1197 | No Team              | ++
 C William Casias            25|  C :  70      10 -15     :  64 |  C :  73      10  -8     :  75 |   6 |  81 | 86------ |               |        :        | p1740 | No Team              | ++
MR Henry Muldowney           26| MR :      74      -6     :  68 | MR :      79      -4     :  75 |   6 |  81 |          |               |        :        | p1020 | No Team              | ***
MR Michael Garrard           32| SP :      81      -1     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        | p1074 | No Team              | *
CF Brian McKernan            35| SS :  85       9  -7     :  87 |    :                     :   0 |  -6 |  81 | 48878767 |               |        :        |  p841 | No Team              | *
3B Clifford McGahan          22| 3B :  60      -6 -40     :  14 | 3B :  88      -6  -8     :  74 |   6 |  80 | -3362--- |               |        :        | p1043 | No Team              | ++-
 C Dominic Alaniz            24|  C :  77      -3 -21     :  53 |  C :  85      -3  -8     :  74 |   6 |  80 | 51------ |               |        :        | p1977 | No Team              | +++
 C Avelino Herrera           28|  C :  81       4 -10     :  75 |    :                     :   0 |   5 |  80 | 71------ |               |        :        | p1235 | No Team              | *
RF Bobby Mullins             34| LF :  88      -6   0     :  82 |    :                     :   0 |  -2 |  80 | -2---868 |               |        :        | p1928 | No Team              | **
 C Tim Langlinais            28|  C :  73      11 -10     :  74 |    :                     :   0 |   5 |  79 | 93362--- |               |        :        | p1219 | No Team              | *

CATCHER
 1 | Griego, C        117   4 121 | Griego, C        115   4 119 | Griego, C        118   4 122
 2 | Opitz, L          95   9 104 | Opitz, L          97   9 106 | Opitz, L          95   9 104
 3 | Kitts, P          90   7  97 | Kitts, P          97   7 104 | Orr, A            91   4  95
 4 | Orr, A            91   4  95 | Au, N             88  14 102 | Kitts, P          88   7  95
 5 | Au, N             81  14  95 | Orr, A            90   4  94 | Au, N             80  14  94
 6 | Zarzuela, J       78  13  91 | Moore, H          88   0  88 | Zarzuela, J       79  13  92
 7 | Moore, H          90   0  90 | Zarzuela, J       72  13  85 | Moore, H          91   0  91
 8 | Bandy, R         120 -33  87 | Goodridge, J     117 -33  84 | Bandy, R         122 -33  89
 9 | Goodridge, J     113 -33  80 | Bandy, R         113 -33  80 | Goodridge, J     112 -33  79
10 | Ramirez, C        80  -3  77 | Ramirez, C        79  -3  76 | Ramirez, C        80  -3  77

FIRST_BASE
 1 | Bandy, R         120 -21  99 | Goodridge, J     117 -20  97 | Bandy, R         122 -21 101
 2 | Griego, C        117 -20  97 | Griego, C        115 -20  95 | Griego, C        118 -20  98
 3 | Goodridge, J     113 -20  93 | Bandy, R         113 -21  92 | Goodridge, J     112 -20  92
 4 | Villatoro, R     103 -20  83 | Washington, S    109 -21  88 | Hazel, T          98 -14  84
 5 | Washington, S    103 -21  82 | Mariscal, S      105 -21  84 | Villatoro, R     103 -20  83
 6 | Hazel, T          96 -14  82 | Villatoro, R     103 -20  83 | Washington, S    102 -21  81
 7 | Kennell, J       100 -21  79 | Walker, J        100 -20  80 | Conlan, M        101 -21  80
 8 | Hernandez, F      96 -18  78 | Doty, B          100 -20  80 | Hernandez, F      98 -18  80
 9 | Conlan, M         98 -21  77 | Opitz, L          97 -18  79 | Kennell, J       101 -21  80
10 | Opitz, L          95 -18  77 | Kennell, J        99 -21  78 | Nichols, C        98 -21  77

SECOND_BASE
 1 | Goodridge, J     113  -2 111 | Goodridge, J     117  -2 115 | Goodridge, J     112  -2 110
 2 | Villatoro, R     103   1 104 | Villatoro, R     103   1 104 | Villatoro, R     103   1 104
 3 | Griego, C        117 -17 100 | Doty, B          100   0 100 | Griego, C        118 -17 101
 4 | Doty, B           95   0  95 | Griego, C        115 -17  98 | Hazel, T          98  -3  95
 5 | Hazel, T          96  -3  93 | Pendergrass, G    88   5  93 | Doty, B           95   0  95
 6 | Bandy, R         120 -28  92 | Rogers, J         86   1  87 | Bandy, R         122 -28  94
 7 | Rogers, J         88   1  89 | Navarrete, B      87   0  87 | Rogers, J         88   1  89
 8 | Navarrete, B      88   0  88 | Walker, J        100 -13  87 | Navarrete, B      88   0  88
 9 | Pendergrass, G    82   5  87 | Nourse, J         89  -2  87 | Hernandez, F      98 -11  87
10 | Diz, T            86   0  86 | Echevarria, R     90  -4  86 | Tracy, S          94  -8  86

THIRD_BASE
 1 | Griego, C        117  -7 110 | Goodridge, J     117  -6 111 | Griego, C        118  -7 111
 2 | Goodridge, J     113  -6 107 | Griego, C        115  -7 108 | Goodridge, J     112  -6 106
 3 | Villatoro, R     103   1 104 | Villatoro, R     103   1 104 | Villatoro, R     103   1 104
 4 | Hazel, T          96   4 100 | Walker, J        100   4 104 | Hazel, T          98   4 102
 5 | Walker, J         94   4  98 | Doty, B          100  -2  98 | Walker, J         93   4  97
 6 | Guadalupe, S      94   0  94 | Hazel, T          88   4  92 | Guadalupe, S      96   0  96
 7 | Doty, B           95  -2  93 | Pendergrass, G    88   3  91 | Bandy, R         122 -27  95
 8 | Bandy, R         120 -27  93 | Navarrete, B      87   4  91 | Doty, B           95  -2  93
 9 | Navarrete, B      88   4  92 | Rogers, J         86   4  90 | Navarrete, B      88   4  92
10 | Rogers, J         88   4  92 | Guadalupe, S      88   0  88 | Rogers, J         88   4  92

SHORTSTOP
 1 | Villatoro, R     103   9 112 | Goodridge, J     117  -3 114 | Villatoro, R     103   9 112
 2 | Goodridge, J     113  -3 110 | Walker, J        100  13 113 | Goodridge, J     112  -3 109
 3 | Walker, J         94  13 107 | Villatoro, R     103   9 112 | Walker, J         93  13 106
 4 | Navarrete, B      88  12 100 | Doty, B          100   3 103 | Navarrete, B      88  12 100
 5 | Griego, C        117 -19  98 | Navarrete, B      87  12  99 | Griego, C        118 -19  99
 6 | Doty, B           95   3  98 | Pendergrass, G    88  10  98 | Doty, B           95   3  98
 7 | Tracy, S          91   3  94 | Nourse, J         89   8  97 | Tracy, S          94   3  97
 8 | Pendergrass, G    82  10  92 | Griego, C        115 -19  96 | Diz, T            86   6  92
 9 | Diz, T            86   6  92 | Echevarria, R     90   4  94 | Echevarria, R     88   4  92
10 | Echevarria, R     88   4  92 | Diz, T            86   6  92 | Pendergrass, G    81  10  91

LEFT_FIELD
 1 | Bandy, R         120 -18 102 | Washington, S    109  -7 102 | Bandy, R         122 -18 104
 2 | Washington, S    103  -7  96 | Bandy, R         113 -18  95 | Griego, C        118 -21  97
 3 | Griego, C        117 -21  96 | Griego, C        115 -21  94 | Conlan, M        101  -6  95
 4 | Conlan, M         98  -6  92 | Goodridge, J     117 -26  91 | Washington, S    102  -7  95
 5 | Kennell, J       100  -9  91 | Kennell, J        99  -9  90 | Kennell, J       101  -9  92
 6 | Nichols, C        97  -7  90 | Mariscal, S      105 -18  87 | Nichols, C        98  -7  91
 7 | Goodridge, J     113 -26  87 | Nichols, C        92  -7  85 | Goodridge, J     112 -26  86
 8 | Maldonado, I      90  -8  82 | Conlan, M         86  -6  80 | Maldonado, I      91  -8  83
 9 | Bale, B           89  -9  80 | Maldonado, I      87  -8  79 | Bale, B           90  -9  81
10 | Hernandez, F      96 -17  79 | Villatoro, R     103 -26  77 | Hernandez, F      98 -17  81

CENTER_FIELD
 1 | Bandy, R         120  -5 115 | Washington, S    109   1 110 | Bandy, R         122  -5 117
 2 | Washington, S    103   1 104 | Bandy, R         113  -5 108 | Washington, S    102   1 103
 3 | Conlan, M         98   0  98 | Mariscal, S      105  -8  97 | Conlan, M        101   0 101
 4 | Nichols, C        97  -2  95 | Griego, C        115 -23  92 | Nichols, C        98  -2  96
 5 | Griego, C        117 -23  94 | Nichols, C        92  -2  90 | Griego, C        118 -23  95
 6 | Maldonado, I      90  -3  87 | Goodridge, J     117 -31  86 | Maldonado, I      91  -3  88
 7 | Kennell, J       100 -16  84 | Conlan, M         86   0  86 | Kennell, J       101 -16  85
 8 | Goodridge, J     113 -31  82 | Maldonado, I      87  -3  84 | Bale, B           90  -7  83
 9 | Bale, B           89  -7  82 | Kennell, J        99 -16  83 | Goodridge, J     112 -31  81
10 | Mariscal, S       88  -8  80 | Bale, B           86  -7  79 | Mariscal, S       85  -8  77

RIGHT_FIELD
 1 | Bandy, R         120  -8 112 | Bandy, R         113  -8 105 | Bandy, R         122  -8 114
 2 | Griego, C        117 -14 103 | Washington, S    109  -7 102 | Griego, C        118 -14 104
 3 | Washington, S    103  -7  96 | Griego, C        115 -14 101 | Washington, S    102  -7  95
 4 | Kennell, J       100  -7  93 | Mariscal, S      105  -8  97 | Kennell, J       101  -7  94
 5 | Nichols, C        97  -7  90 | Kennell, J        99  -7  92 | Conlan, M        101  -8  93
 6 | Conlan, M         98  -8  90 | Goodridge, J     117 -26  91 | Nichols, C        98  -7  91
 7 | Goodridge, J     113 -26  87 | Nichols, C        92  -7  85 | Goodridge, J     112 -26  86
 8 | Maldonado, I      90  -8  82 | Maldonado, I      87  -8  79 | Maldonado, I      91  -8  83
 9 | Bale, B           89  -9  80 | Conlan, M         86  -8  78 | Bale, B           90  -9  81
10 | Mariscal, S       88  -8  80 | Villatoro, R     103 -26  77 | Tracy, S          94 -15  79

DESIGNATED_HITTER
 1 | Bandy, R         120 -23  97 | Goodridge, J     117 -23  94 | Bandy, R         122 -23  99
 2 | Griego, C        117 -23  94 | Griego, C        115 -23  92 | Griego, C        118 -23  95
 3 | Goodridge, J     113 -23  90 | Bandy, R         113 -23  90 | Goodridge, J     112 -23  89
 4 | Washington, S    103 -23  80 | Washington, S    109 -23  86 | Villatoro, R     103 -23  80
 5 | Villatoro, R     103 -23  80 | Mariscal, S      105 -23  82 | Washington, S    102 -23  79
 6 | Kennell, J       100 -23  77 | Villatoro, R     103 -23  80 | Kennell, J       101 -23  78
 7 | Conlan, M         98 -23  75 | Doty, B          100 -23  77 | Conlan, M        101 -23  78
 8 | Nichols, C        97 -23  74 | Walker, J        100 -23  77 | Hazel, T          98 -23  75
 9 | Hazel, T          96 -23  73 | Kennell, J        99 -23  76 | Nichols, C        98 -23  75
10 | Hernandez, F      96 -23  73 | Opitz, L          97 -23  74 | Hernandez, F      98 -23  75

--- Trade Values ---
SP Herman Llanes             29| SP :     118      36  16 : 170 |    :                     :   0 |   4 | 174 |          |    *+    $2.48M a | $19.21M:$24.96M |  p692 | Houston Astros       | **^
 C Colby Griego              30|  C : 117       4  26  17 : 164 |    :                     :   0 |   3 | 167 | 732511-5 |    *    $15.65Mx4 | $15.89M:$20.64M | p1371 | Houston Astros       | ****
CF Robin Bandy               30| CF : 120      -5  29  11 : 155 |    :                     :   0 |   3 | 158 | -2---368 |    *    $20.83Mx3 | $14.78M: $19.2M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -2  22   8 : 141 |    :                     :   0 |   0 | 141 | -3765--- |    *       $17Mx4 | $11.08M: $14.4M | p1103 | Houston Astros       | ***^
SS Juan Walker               24| SS :  94      13   7     : 114 | SS :  96      13  16     : 125 |   6 | 131 | -3399--- | I  *+     $500k a |  $2.59M: $3.36M | p2068 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     104      20   1 : 125 |    :                     :   0 |   0 | 125 |          |    *    $12.64Mx2 |  $7.76M:$10.08M | p1594 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 103       9  12   2 : 126 |    :                     :   0 |  -2 | 124 | -4888--- |    *     $6.62Mx2 |  $5.17M: $6.72M | p1428 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98       0  11     : 108 | CF : 102       0  15     : 117 |   6 | 123 | -2---987 |   2*      $500k r |  $4.06M: $5.28M |  p183 | Houston Astros       | ++++-
MR Robert Jones              33| SP :     102      20     : 123 |    :                     :   0 |   0 | 123 |          |    *    $12.25Mx2 |  $7.39M:  $9.6M | p2064 | Houston Astros       | ***
LF Jayson Kennell            26| RF : 100      -7  11     : 104 | RF : 107      -7  16     : 116 |   6 | 122 | -2---728 |    *      $500k r |  $4.06M: $5.28M |  p672 | Houston Astros       | **^
CF Stephen Washington        32| CF : 103       1  17     : 121 |    :                     :   0 |   1 | 122 | -2---888 |    *      $1.8Mx2 |  $6.28M: $8.16M |  p145 | Houston Astros       | **
MR Ronald Diep               33| MR :     103      19     : 122 |    :                     :   0 |   0 | 122 |          |    *+   $11.41Mx3 |  $7.02M: $9.12M |  p200 | Houston Astros       | ***
