  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.8089999999998962, -0.3410000000000003])
act: 31675


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5050/16462 0.235/0.765
Pitching: 8272/11583 0.417/0.583

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2747225452243814, RandomForest(...)), (0.2710603163852741, Isotonic(...)), (0.27225390294924245, Huber(...)), (0.26562672714655294, Linear(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [251. 145. 156. 125. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.417 0.112 0.471]
-- Doubles
Selected: LinearScores: [(0.02721916835420653, RandomForest(...)), (0.029209849736630728, Isotonic(...)), (0.03874149893796974, Huber(...)), (0.04135538522863543, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.98067775e-04  7.59869110e-04 -4.10383752e-05 -1.18153770e-04  5.07165057e-05 -2.09143459e-04]Intercept: -0.0006612526965977666Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.017231812239751416, RandomForest(...)), (0.009028022067161726, Isotonic(...)), (0.029311463041475843, Huber(...)), (0.026410435376470143, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00566895  0.00074635 -0.00245892  0.00065588  0.01611992]Intercept: -0.002668960231420798Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37448592701403255, RandomForest(...)), (0.34783127793596846, Isotonic(...)), (0.3413689535643561, Huber(...)), (0.3305862342521819, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 225. 348. 161. 183.  39.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08707494729938685, RandomForest(...)), (0.0810639804774604, Isotonic(...)), (0.08914634603375367, Huber(...)), (0.09319021129980994, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 36. 30. 56. 45.  6.]Coefficients: [8.25453133e-05 1.67523477e-04 6.79832373e-04 3.29672168e-05]Intercept: -2.5415807893530706e-05Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.15947407476963404, RandomForest(...)), (0.13762094785816303, Isotonic(...)), (0.19302683338639834, Huber(...)), (0.1841424625551805, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 101.  96. 183.  19.]Coefficients: [-0.46651214]Intercept: 0.48859200770483824Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018079711484072614, RandomForest(...)), (-0.021295192243455736, Isotonic(...)), (0.04377881467376762, Huber(...)), (0.03871231452227134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 1. 3. 1. 0.]Coefficients: [-0.05146657  0.03146472 -0.04958209  0.01149222 -0.00871967]Intercept: 0.28987113147482957Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0181059192114551, RandomForest(...)), (0.022894395238482062, Isotonic(...)), (-0.015599053819843575, Huber(...)), (-0.02515601234854999, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1364717592229201, RandomForest(...)), (0.1336559111031811, Isotonic(...)), (0.14096839706416364, Huber(...)), (0.1430488296579705, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099606]Intercept: 0.10765373836008123Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16897638210814617, RandomForest(...)), (0.1140798320930078, Isotonic(...)), (0.1574620079969936, Huber(...)), (0.15851596016529626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  4.  6.  0.]Coefficients: [-0.00158657]Intercept: 0.190523722493756Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26127780984104576, RandomForest(...)), (0.2542407181148408, Isotonic(...)), (0.28252718506764446, Huber(...)), (0.28791386831677035, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.   6.   4.   2.   3.]Coefficients: [ 2.29879989e-03 -7.18170170e-05 -1.39172839e-04  1.41902491e-03]Intercept: 0.003263107171486007Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  75  82  83  84  89  97  96 102 104 104
                 Gap |  99 (  3) 102 |  91  92  93  94  95  97  99 100 102 103
               Power | 102 ( -4)  98 | 103 104 104 106 104 102 100  99  97  97
                 Eye |  99 (  2) 101 |  93  94  95  96  98  99 100 101 103 104
           Avoid K's | 105 ( -7)  98 |  83  84  85  98 100 104  98  98 101 105
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 11) 102 |  72  76  81  86  82  84  88  93  98 104
             Control |  92 (  9) 101 |  70  73  76  79  83  86  89  93  97 101
            Movement |  84 ( 28) 112 |  44  47  51  56  61  68  75  84  97 112
     Groundball Pct. |  98 ( -3)  95 | 104 102 100  98  97  95  93  91  90  87
           Endurance |  90 ( 13) 103 | 

SS Flores, R       35| .295/.339/.425 107  88 | .311/.355/.444 112 122 | -5998---   9 |  + || 120 || ML     *    |
 7 | Walker, J         84  12  96 | Burling, S        91   8  99 | Walker, J         82  12  94
 8 | Natal, W          80  14  94 | Natal, W          80  14  94 | Natal, W          80  14  94
 9 | Nourse, J         84   7  91 | Bradley, W        93   0  93 | Singh, W         102 -11  91
10 | Singh, W         100 -11  89 | Winer, S         112 -23  89 | Nourse, J         82   7  89

LEFT_FIELD
 1 | Conlan, M        103   5 108 | Delany, M        102   2 104 | Conlan, M        105   5 110
 2 | Beard, B         101   6 107 | Beard, B          96   6 102 | Beard, B         102   6 108
 3 | Bandy, R         112  -7 105 | Bandy, R         107  -7 100 | Bandy, R         112  -7 105
 4 | Delany, M        100   2 102 | Branum, K        100  -1  99 | Kennell, J       101   2 103
 5 | Kennell, J       100   2 102 | Levy, G           94   4  98 | Delany, M        100   2 102
 6 | Tiggs, W          95   5 100 | Tiggs, W          93   5  98 | Tiggs, W          95   5 100
 7 | Branum, K        101  -1 100 | Vanish, R         97   0  97 | Branum, K        101  -1 100
 8 | Flores, R        111 -13  98 | Winer, S         112 -16  96 | Flores, R        112 -13  99
 9 | Levy, G           92   4  96 | Conlan, M         91   5  96 | Lizarraga, T      95   2  97
10 | Peterson, J       94   2  96 | Peterson, J       93   2  95 | Peterson, J       94   2  96

CENTER_FIELD
 1 | Bandy, R         112   1 113 | Bandy, R         107   1 108 | Beard, B         102  11 113
 2 | Beard, B         101  11 112 | Beard, B          96  11 107 | Conlan, M        105   8 113
 3 | Conlan, M        103   8 111 | Delany, M        102  -1 101 | Bandy, R         112   1 113
 4 | Tiggs, W          95   8 103 | Tiggs, W          93   8 101 | Tiggs, W          95   8 103
 5 | Peterson, J       94   7 101 | Peterson, J       93   7 100 | Peterson, J       94   7 101
 6 | Delany, M        100  -1  99 | Conlan, M         91   8  99 | Delany, M        100  -1  99
 7 | Branum, K        101  -5  96 | Branum, K        100  -5  95 | Branum, K        101  -5  96
 8 | Lizarraga, T      94   0  94 | Levy, G           94   1  95 | Lizarraga, T      95   0  95
 9 | Levy, G           92   1  93 | Vanish, R         97  -5  92 | Levy, G           91   1  92
10 | Kennell, J       100 -10  90 | Winer, S         112 -25  87 | Kennell, J       101 -10  91

RIGHT_FIELD
 1 | Bandy, R         112   3 115 | Bandy, R         107   3 110 | Bandy, R         112   3 115
 2 | Conlan, M        103   4 107 | Delany, M        102  -2 100 | Conlan, M        105   4 109
 3 | Kennell, J       100   4 104 | Levy, G           94   5  99 | Kennell, J       101   4 105
 4 | Tiggs, W          95   5 100 | Tiggs, W          93   5  98 | Tiggs, W          95   5 100
 5 | Flores, R        111 -12  99 | Branum, K        100  -2  98 | Flores, R        112 -12 100
 6 | Branum, K        101  -2  99 | Winer, S         112 -15  97 | Diez, M           97   2  99
 7 | Delany, M        100  -2  98 | Peterson, J       93   3  96 | Branum, K        101  -2  99
 8 | Diez, M           96   2  98 | Gomez, F         110 -15  95 | Delany, M        100  -2  98
 9 | Peterson, J       94   3  97 | Conlan, M         91   4  95 | Peterson, J       94   3  97
10 | Levy, G           92   5  97 | Flores, R        107 -12  95 | Beard, B         102  -5  97

DESIGNATED_HITTER
 1 | Bandy, R         112   0 112 | Winer, S         112   0 112 | Bandy, R         112   0 112
 2 | Flores, R        111   0 111 | Gomez, F         110   0 110 | Flores, R        112   0 112
 3 | Winer, S         108   0 108 | Schroeder, R     109   0 109 | Winer, S         108   0 108
 4 | Opitz, L         104   0 104 | Bandy, R         107   0 107 | Opitz, L         105   0 105
 5 | Schroeder, R     104   0 104 | Flores, R        107   0 107 | Daughtrey, P     105   0 105
 6 | Daughtrey, P     104   0 104 | Delany, M        102   0 102 | Conlan, M        105   0 105
 7 | Conlan, M        103   0 103 | Nourse, J        101   0 101 | Schroeder, R     104   0 104
 8 | Gomez, F         102   0 102 | Walker, J        101   0 101 | Dey, T           102   0 102
 9 | Branum, K        101   0 101 | Branum, K        100   0 100 | Singh, W         102   0 102
10 | Beard, B         101   0 101 | Vanish, R         97   0  97 | Beard, B         102   0 102

--- Trade Values ---
SS Vicente Roxas             18| SS :  66       9 -25     :  50 | SS : 118       9   0  28  10 : 164 |   6 | 170 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
SP Herman Llanes             31| SP :     112      26  21 : 159 |    :                         :   0 |   2 | 161 |          |    *+      $14Mx4 | $27.57M:$44.78M |  p692 | Houston Astros       | **^
 C Steven Winer              33|  C : 108       7  24   5 : 144 |    :                         :   0 |   0 | 144 | 8271---- |  F *    $17.75M   | $17.01M:$27.63M | p1660 | Houston Astros       | ***
LF Mohammad Conlan           27| CF : 103       8   8     : 119 | CF : 105       8   6  13     : 132 |   6 | 138 | -2---988 |    *+     $500k a |  $4.69M: $7.62M |  p183 | Houston Astros       | **^
1B Richard Flores            35| SS : 111       9  20   4 : 144 |    :                         :   0 |  -6 | 138 | -5998--- |    *     $2.13Mx2 | $14.08M:$22.87M | p1954 | Houston Astros       | **^
CF Robin Bandy               32| RF : 112       3  11   8 : 134 |    :                         :   0 |   1 | 135 | -3---368 |  F *    $20.83M   | $11.15M: $18.1M |  p407 | Houston Astros       | ***^
2B Ferdy Gomez               31| SS : 102      13  15     : 130 |    :                         :   0 |   2 | 132 | -3999--- |    *      $5.6Mx2 |   $8.8M:$14.29M | p1889 | Houston Astros       | **^
2B Rocky Schroeder           32| SS : 104      11  16     : 131 |    :                         :   0 |   1 | 132 | -4989--- |    *     $4.39Mx3 |  $9.39M:$15.24M | p2162 | Houston Astros       | **^
RF Miguel Diez               23| RF :  96       2  -6     :  92 | RF : 108       2   6   9     : 125 |   6 | 131 | -2---337 |   8*              |        :        | p2019 | Houston Astros       | ++++-
MR Donald Journey            32| MR :     106      22   2 : 130 |    :                         :   0 |   1 | 131 |          |    *       $10Mx2 | $14.67M:$23.82M | p2101 | Houston Astros       | ***^
2B Jaxon Riddle              19| 2B :  75       3 -22     :  56 | 2B : 107       3   1  11     : 122 |   6 | 128 | -3736--- |   3               |        :        |  p629 | Houston Astros       | +++++
CF Sean Avera                17| CF :  68       5 -30     :  44 | CF : 100       5  11   5     : 121 |   6 | 127 | -2---773 |   9               |        :        | p2224 | Houston Astros       | ++++
LF Jayson Kennell            28| RF : 100       4   0     : 104 | RF : 107       4   0  10     : 121 |   5 | 126 | -2---728 |    *+     $500k a |        :        |  p672 | Houston Astros       | **^
CF Kevin Branum              26| 1B : 101       3  -1     : 103 | 1B : 104       3   7   5     : 119 |   6 | 125 | -61--645 |  F  +             |        :        | p1379 | Houston Astros       | *
2B Wade Singh                28| 1B : 100       5   0     : 105 | 1B : 106       5   0  10     : 120 |   5 | 125 | -9683312 |    *  ~   $500k a |        :        | p1396 | Houston Astros       | *
 C Luis Opitz                35|  C : 104       6  20     : 130 |    :                         :   0 |  -6 | 124 | 852421-1 |  F *+     $968k   | $11.73M:$19.06M |  p606 | Houston Astros       | **
1B Aaron Wen                 23| DH :  89       0 -11     :  78 | 1B : 107       2  -1   7     : 115 |   6 | 121 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS Juan Walker               26| SS :  84      12  -4     :  93 | SS :  99      12 -10  13     : 114 |   6 | 120 | -3399--- |    *+     $550k a |        :        | p2068 | Houston Astros       | **
RF Abraham Rivero            20| DH :  88       0 -12     :  76 | DH : 102       0   8   3     : 113 |   6 | 119 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
CF Bruce Beard               34| CF : 101      11   9     : 121 |    :                         :   0 |  -2 | 119 | -3---994 |    *+    $9.64Mx2 |  $5.28M: $8.58M | p1939 | Houston Astros       | **
MR Bill Prestridge           32| MR :      99      17     : 117 |    :                         :   0 |   1 | 118 |          |    *+    $9.33Mx3 |  $9.97M: $16.2M |   p39 | Houston Astros       | ***
MR Dion Mazzola              35| MR :     103      20     : 123 |    :                         :   0 |  -6 | 117 |          |  F *    $14.44M   | $11.73M:$19.06M |   p57 | Houston Astros       | ***
RF Wendell Tiggs             28| CF :  95       8   0     : 103 | CF : 100       8  -5   8     : 111 |   5 | 116 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *
1B Phillip Daughtrey         24| DH : 104       0   4     : 108 | 1B :  98       2  11  -1     : 109 |   6 | 115 | -6242--- |   4*      $500k r |  $2.35M: $3.81M |  p932 | Houston Astros       | +++++
MR Ronald Diep               35| MR :     101      19     : 120 |    :                         :   0 |  -6 | 114 |          |  F *+   $11.41M   | $11.15M: $18.1M |  p200 | Houston Astros       | ****^
3B Santo Goldstein           23| 2B :  95       6   0     : 101 | 2B :  95       6   5   1     : 107 |   6 | 113 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | +++
1B Terrence Dey              26| DH : 100       0   0     : 100 | DH : 100       0   6   1     : 107 |   6 | 113 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
RF Timo Lizarraga            20| LF :  94       2  -6     :  90 | LF :  94       2  14  -4     : 106 |   6 | 112 | -2---767 |   T*      $500k r |        :        | p2310 | Houston Astros       | ++++
SS Ricky Echevarria          24| SS :  98       3   1     : 102 | SS :  95       3   5  -1     : 102 |   6 | 108 | -3657--- |    *              | $586.7k:$952.8k |  p117 | Houston Astros       | +++
RF Marlon Browner            25| DH :  99       0  -1     :  98 | DH :  98       0   5  -1     : 102 |   6 | 108 | -2---313 |  F                |        :        | p1854 | Houston Astros       | ++-
 C Juan Zarzuela             23|  C :  89       7   5     : 101 |  C :  90       7  -1   3     :  98 |   6 | 107 | 81------ |   6*              |  $2.93M: $4.76M | p1970 | Houston Astros       | ++++-
SS Steffen Burling           26| SS :  92       8   0     : 100 | SS :  91       8  -2   0     :  97 |   6 | 106 | -3838226 |    *              |        :        |  p104 | Houston Astros       | *
MR Kevin Hanson              20| MR :      80       0     :  80 | MR :      86      15  -3     :  99 |   6 | 105 |          |    *              |        :        |  p197 | Houston Astros       | +++++
1B Michael Delany            32| LF : 100       2   0     : 102 |    :                         :   0 |   1 | 103 | -5---755 |     +    $1.43M a |        :        | p1584 | Houston Astros       | *
 C Justin Sigmon             22| DH :  68       0 -32     :  36 | DH : 107       0 -19   8     :  96 |   6 | 102 | 4------- |   5               |        :        |  p364 | Houston Astros       | +++++
SP Carmine Dooley            26| SP :      91       5     :  96 | SP :      85      -6  -7     :  72 |   6 | 102 |          |    *+     $500k r |  $2.93M: $4.76M |  p602 | Houston Astros       | *
3B Winfred Natal             23| SS :  80      14  -6     :  88 | SS :  88      14 -10   3     :  94 |   6 | 100 | -4899--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++
MR Millard Kittel            30| SP :      91       5     :  97 |    :                         :   0 |   3 | 100 |          |    *+ ~   $550k a |  $2.93M: $4.76M | p2156 | Houston Astros       | *^
CF Lanny Matthews            19| CF :  68       2 -33     :  36 | CF :  98       2  -6  -1     :  93 |   6 |  99 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF John Peterson             33| CF :  94       7  -2     :  99 |    :                         :   0 |   0 |  99 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | *
LF Brandon Viera             18| CF :  62       8 -34     :  36 | CF :  91       8  -4  -2     :  92 |   6 |  98 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
2B Tyler Hazel               35| 3B :  96       8  -1     : 104 |    :                         :   0 |  -6 |  98 | -9793--- |     + ~   $550k a |        :        | p1453 | Houston Astros       | *
SS Richard Cullum            19| SS :  59       7 -34     :  32 | SS :  95       7 -15   3     :  90 |   6 |  96 | -3338--- |                   |        :        |  p972 | Houston Astros       | +++-
2B Flavio Hernandez          33| DH :  98       0  -2     :  96 |    :                         :   0 |   0 |  96 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | *^
SS Lester Saucier            18| SS :  64      10 -26     :  48 | SS :  85      10  -2  -4     :  89 |   6 |  95 | -3388--- |                   |        :        | p1376 | Houston Astros       | ++-
3B Antonio Monagas           27| DH :  83       0 -17     :  66 | DH : 101       0 -14   2     :  89 |   6 |  95 | -23313-1 | IF  +             |        :        | p2143 | Houston Astros       | *
SP David Blade               34| SP :      91       6     :  97 |    :                         :   0 |  -2 |  95 |          |    *+     $640kx2 |  $3.52M: $5.72M | p1265 | Houston Astros       | *
MR Franklin Walling          33| MR :      87       7     :  94 |    :                         :   0 |   0 |  94 |          |  F *      $500k   |  $4.11M: $6.67M | p1984 | Houston Astros       | **^
3B James Nourse              24| SS :  84       7  -9     :  82 | SS :  90       7  -9  -2     :  86 |   6 |  92 | -3778--- |  F7 +             |        :        |  p701 | Houston Astros       | ++++-
SP Crispin Zamarripa         27| SP :      86       0     :  86 | SP :      85     -14  -7     :  64 |   6 |  92 |          |    *+     $500k r |        :        | p1817 | Houston Astros       | *^
 C Clyde Roberts             32|  C :  90       0   0     :  90 |    :                         :   0 |   1 |  91 | 74------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
LF George Levy               33| LF :  92       4  -5     :  91 |    :                         :   0 |   0 |  91 | -2---869 |  F  +     $516k   |        :        | p1098 | Houston Astros       | **
1B James Battle              21| DH :  82       0 -18     :  64 | DH :  92       0  -1  -7     :  84 |   6 |  90 | 45------ |                   |        :        | p1245 | Houston Astros       | +++-
LF Jeffrey Azicri            25| RF :  86       2 -16     :  73 | RF :  94       2  -8  -4     :  84 |   6 |  90 | -2---667 |    *              |        :        | p2307 | Houston Astros       | +++
 C Gary Hogan                28|  C :  88      -1  -3     :  84 |  C :  96      -1 -12   1     :  84 |   5 |  89 | 63372--- |    *              |        :        | p1880 | Houston Astros       | *
CF Russell Vanish            32| DH :  94       0  -6     :  88 |    :                         :   0 |   1 |  89 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | **^
SS Walter Bradley            25| SS :  85       0 -15     :  71 | SS :  94       0  -9  -4     :  81 |   6 |  87 | -3676--- |      #            |        :        | p2306 | Houston Astros       | ++-
SP Jay Carroll               34| SP :      87       1     :  89 |    :                         :   0 |  -2 |  87 |          |    *+             | $586.7k:$952.8k | p1735 | Houston Astros       | *
3B Ruben Escalante           18| 2B :  52       7 -41     :  18 | 3B :  89       8 -14  -4     :  79 |   6 |  85 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
 C Tim Keller                27|  C :  84       1  -5     :  79 |  C :  86       1 -13  -7     :  66 |   6 |  85 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
MR McKinley Fairweather      28| SP :      82      -4     :  79 | SP :      84     -20  -7     :  56 |   5 |  84 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | **^
SP Jeffery Cormack           27| SP :      80      -6     :  74 | SP :      81     -20 -11     :  50 |   6 |  80 |          |  F  + ~           |        :        | p1987 | Houston Astros       | *
SP Vinny Rivera              35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          | IF *  ~   $500k   |        :        |   p77 | Houston Astros       | *
1B John Palmore              25| 1B :  74       4 -27     :  51 | 1B :  92       4 -20  -5     :  70 |   6 |  76 | -73623-1 |    *              |        :        | p2203 | Houston Astros       | +++
MR Jeramy Hatley             25| MR :      74      -5     :  68 | MR :      61     -18 -24     :  20 |   6 |  74 |          |  F  + ~           |        :        |  p658 | Houston Astros       | ++++
SP Michael Bergmann          32| SP :      79      -7     :  72 |    :                         :   0 |   1 |  73 |          |  F  + ~   $550k   |        :        |  p813 | Houston Astros       | *
RF Oscar Fano                25| SS :  72       6 -22     :  56 | SS :  86       6 -22  -7     :  63 |   6 |  69 | -8737216 |  F   #            |        :        |  p917 | Houston Astros       | ++
MR Julian Puente             27| MR :      71      -7     :  63 | MR :      69     -29 -17     :  23 |   6 |  69 |          |      #~           |        :        | p1138 | Houston Astros       | **^
LF Edward Hilton             24| CF :  79       3 -21     :  60 | CF :  84       3 -14 -14     :  59 |   6 |  66 | -2---775 |  F   #            |        :        | p2049 | Houston Astros       | +++-
MR Miguel Mariscal           32| MR :      72      -7     :  65 |    :                         :   0 |   1 |  66 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *
MR Ricky Gaylord             21| MR :      50     -25     :  25 | MR :      86     -26  -3     :  57 |   6 |  63 |          |                   |        :        |  p212 | Houston Astros       | +++++
MR Cliff Jackson             35| MR :      73      -6     :  67 |    :                         :   0 |  -6 |  61 |          |  F *+ ~   $550k   |        :        |  p654 | Houston Astros       | ***
SP Patrick Souther           23| SP :      70     -16     :  54 | SP :      82     -22 -10     :  50 |   6 |  60 |          |  F   #            |        :        | p2073 | Houston Astros       | ++
SP Oswaldo Tello             25| SP :      67     -19     :  48 | SP :      75     -24 -17     :  34 |   6 |  54 |          |      #            |        :        | p1347 | Houston Astros       | ++-
SP George Cuadrado           24| SP :      64     -22     :  43 | SP :      67     -27 -25     :  15 |   6 |  49 |          |                   |        :        | p1552 | Houston Astros       | +++-
SP Kenneth Aldana            33| SP :      65     -20     :  45 |    :                         :   0 |   0 |  45 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
MR Kevin Jones               25| MR :      56     -20     :  36 |    :      57     -35 -27     :  -5 |   6 |  42 |          |     + ~   $500k r |        :        |  p434 | Houston Astros       | ++++
MR Rey Delvalle              23| MR :      54     -22     :  33 | MR :      63     -38 -22     :   3 |   6 |  39 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Joshua Borgman            24| MR :      54     -22     :  31 |    :      59     -38 -26     :  -5 |   6 |  37 |          |      #            |        :        |  p554 | Houston Astros       | +++
SP Chad Alvarez              25| SP :      59     -27     :  31 | SP :      68     -33 -23     :  12 |   6 |  37 |          |      #            |        :        |  p700 | Houston Astros       | ++-
SP Bret Caffrey              24| SP :      57     -29     :  29 |    :      46     -34 -46     : -35 |   6 |  35 |          |      #            |        :        |  p868 | Houston Astros       | +-
MR Dwayne Samuels            22| MR :      52     -24     :  28 |    :      57     -38 -27     :  -9 |   6 |  34 |          |      #            |        :        | p1976 | Houston Astros       | +++
MR Braulio Benitez           23| MR :      52     -24     :  28 | MR :      77     -40 -10     :  26 |   6 |  34 |          |                   |        :        | p1432 | Houston Astros       | +++++
MR David Brooks              22| MR :      51     -25     :  26 |    :      61     -39 -24     :  -1 |   6 |  32 |          |  F   #            |        :        |  p259 | Houston Astros       | ++++-
SP Dwight Perkinson          24| SP :      56     -30     :  25 |    :      54     -36 -38     : -21 |   6 |  31 |          |      #            |        :        |  p393 | Houston Astros       | +-
MR Benny Canales             24| MR :      49     -26     :  23 |    :      60     -42 -25     :  -8 |   6 |  29 |          |      #            |        :        | p2299 | Houston Astros       | ++++-
SP Ernest Matz               27| SP :      53     -33     :  19 |    :      60     -48 -32     : -20 |   6 |  25 |          |      #            |        :        |  p113 | Houston Astros       | *
MR Chris Janelle             19| MR :      41     -34     :   7 | MR :      61     -22 -24     :  14 |   6 |  20 |          |                   |        :        |  p473 | Houston Astros       | ++++
MR Diego Zabaleta            22| MR :      44     -31     :  13 |    :      55     -46 -29     : -20 |   6 |  19 |          |                   |        :        |  p648 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             30| SP :     135      49  23 : 207 |    :                         :   0 |   3 | 210 |          | I  *       $17Mx5 | $42.24M: $68.6M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             30| SP :     132      46  20 : 198 |    :                         :   0 |   3 | 201 |          |    *       $17Mx4 | $38.72M:$62.88M |  p463 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            28| SP :     113      27   1 : 141 | SP :     112      10  20     : 143 |   5 | 148 |          |    *      $500k a | $16.43M:$26.68M |  p130 | Brooklyn Dodgers     | ***^
SP Edward Boyd               28| SP :      98      12     : 111 | SP :     117      -5  25   4 : 142 |   5 | 147 |          |    *+     $550k a |  $7.04M:$11.43M |  p508 | Brooklyn Dodgers     | **^
RF Thomas Finley             28| LF : 113       3  14   8 : 138 | LF : 109       3  13  12   1 : 138 |   5 | 143 | -2---838 |    *      $500k a | $12.91M:$20.96M |  p844 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           31| 1B : 113       3  11   3 : 129 |    :                         :   0 |   2 | 131 | -6473--- |    *        $3Mx3 |  $8.21M:$13.34M |  p206 | Brooklyn Dodgers     | ***
SP Alex Salyer               24| SP :     104      18     : 122 | SP :     100      13   8     : 121 |   6 | 128 |          |   1*      $500k r | $10.56M:$17.15M | p2301 | Brooklyn Dodgers     | +++++
LF Derek Brassfield          28| LF : 102       4   5     : 111 | LF : 105       4   2  10     : 121 |   5 | 126 | -2---878 |    *+     $500k a |  $2.93M: $4.76M | p1110 | Brooklyn Dodgers     | **^
2B Mark McConnell            29| 2B : 103       7  10     : 120 |    :                         :   0 |   4 | 124 | -3831512 |    *+     $500k a |  $5.87M: $9.53M |  p712 | Brooklyn Dodgers     | ***
1B Thomas Sutton             29| DH : 110       0  10     : 120 |    :                         :   0 |   4 | 124 | -4211425 |    *       $14Mx4 |  $5.87M: $9.53M |    p1 | Brooklyn Dodgers     | **^
MR Gary Fermos               28| SP :      98      12     : 111 | SP :     107      -4  15     : 118 |   5 | 123 |          |    *+     $550k a |  $7.04M:$11.43M | p2114 | Brooklyn Dodgers     | *^
LF Nathaniel Soliz           32| CF : 104       6   7     : 117 |    :                         :   0 |   1 | 118 | -3224889 |    *     $3.54Mx2 |  $4.11M: $6.67M | p2137 | Brooklyn Dodgers     | **
