bsf: 1.07
act: 27998


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6751/16809 0.287/0.713
Pitching: 9161/12724 0.419/0.581

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25532630197107403, RandomForest(...)), (0.2564107960675843, Isotonic(...)), (0.2555948536680654, Huber(...)), (0.25595260193627994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [272. 151. 172. 137. 217.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04962953545558598, RandomForest(...)), (0.035409132971235456, Isotonic(...)), (0.04096006864010937, Huber(...)), (0.049420653630970666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.65669723e-04  6.78219796e-04 -4.08767407e-05 -1.31406800e-04  8.68497752e-06 -1.41204637e-04]Intercept: -0.0002702880441562902Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04772716750601221, RandomForest(...)), (-0.007233421898403443, Isotonic(...)), (0.07697515058262976, Huber(...)), (0.06662091676750133, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00784649 -0.00211151  0.01425555]Intercept: -0.0027790159749242704Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22354082971853606, RandomForest(...)), (0.22104825205380516, Isotonic(...)), (0.19123551231708077, Huber(...)), (0.19558334701744273, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.0799623558149423, RandomForest(...)), (0.0801180954290766, Isotonic(...)), (0.08820697469111376, Huber(...)), (0.09141852200522527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.75982310e-04  6.89634017e-04 -1.55740960e-05]Intercept: 0.006838878726345685Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2071922857709824, RandomForest(...)), (0.20203182315410875, Isotonic(...)), (0.236242242972082, Huber(...)), (0.2314154180873206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 144. 121. 234.  26.]Coefficients: [-0.46410673]Intercept: 0.4892706617560545Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02514861703906135, RandomForest(...)), (-0.03178100931186201, Isotonic(...)), (0.04382458963934799, Huber(...)), (0.04380836071102623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05669541  0.02322284 -0.0415591 ]Intercept: 0.29344687912054185Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011273413110704658, RandomForest(...)), (0.028304362352319368, Isotonic(...)), (0.026276891740092696, Huber(...)), (0.018333340904830037, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0967357827741799, RandomForest(...)), (0.08592894644265954, Isotonic(...)), (0.09867139703931227, Huber(...)), (0.09239529772159542, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00431965 -0.0477747  -0.00165684]Intercept: 0.05338355503856462Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11273191766239658, RandomForest(...)), (0.11151730675692684, Isotonic(...)), (0.11585945927126606, Huber(...)), (0.11801636338942323, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.10211827e-05 -1.47762452e-03  6.33978086e-05]Intercept: 0.16951331626820698Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.26328322249390995, RandomForest(...)), (0.2555834428205928, Isotonic(...)), (0.2787307717716457, Huber(...)), (0.28179161741884134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17575298e-03 -1.82011053e-04 -2.89381515e-04 -4.49204359e-05  1.40004335e-03]Intercept: 0.0376161844626105Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  98  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  8) 100 |  80  83  87  83  87  85  89  94  97 103
             Control |  90 ( 11) 101 |  62  66  69  73  77  81  85  91  95 101
            Movement |  85 ( 23) 108 |  48  52  56  60  66  71  79  87  98 112
     Groundball Pct. |  96 ( -1)  95 |  97  97  97  96  96  95  95  95  95  95
           Endurance |  95 (  3)  98 | 

C  Griego, C       31| .271/.335/.481 114 116 | .286/.349/.512 120 134 | 732511-5   4 |  + || 123 || ML     *    |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 138 (106-142) | 144 (112-148) 131/158 |   5/  5 || 134 (106-165) | 140 (112-171) 127/154 |  25/ 25
1M | 107 ( 89-118) | 113 ( 95-124) 103/125 |   5/  5 || 111 ( 89-123) | 117 ( 95-129) 107/129 |  25/ 25
1L |  88 ( 42-102) |  94 ( 48-108)  85/103 |   6/  6 ||  98 ( 42-109) | 104 ( 48-115)  94/114 |  30/ 30
2E |  90 ( 80-107) |  96 ( 86-113)  87/106 |   8/  8 ||  90 (-34-107) |  96 (-28-113)  87/105 |  40/ 40
2L |  82 ( 76- 92) |  88 ( 82- 98)  80/ 97 |   8/  8 ||  83 (-15- 92) |  89 ( -9- 98)  81/ 98 |  40/ 40

 1 | 105 ( 42-142) | 111 ( 48-148) 101/122 |  16/ 16 || 109 ( 42-165) | 115 ( 48-171) 105/127 |  80/ 80
 2 |  86 ( 76-107) |  92 ( 82-113)  83/101 |  16/ 16 ||  86 (-34-107) |  92 (-28-113)  84/101 |  80/ 80
 3 |  77 ( 44-120) |  83 ( 50-126)  75/ 91 |  16/ 16 ||  79 ( 26-120) |  85 ( 32-126)  77/ 93 |  80/ 80
 4 |  72 ( 37- 97) |  78 ( 43-103)  71/ 86 |  16/ 16 ||  73 (-51- 97) |  79 (-45-103)  71/ 86 |  80/ 80
 5 |  68 ( 64- 96) |  74 ( 70-102)  67/ 81 |  16/ 16 ||  68 (-57- 96) |  74 (-51-102)  67/ 81 |  80/ 80
 6 |  64 ( 29- 80) |  70 ( 35- 86)  63/ 77 |  16/ 16 ||  64 (-41- 80) |  70 (-35- 86)  64/ 77 |  80/ 80
 7 |  61 ( 42- 96) |  67 ( 48-102)  61/ 74 |  16/ 16 ||  59 ( 18- 96) |  65 ( 24-102)  60/ 72 |  80/ 80
 8 |  56 ( 46- 85) |  62 ( 52- 91)  56/ 68 |  16/ 16 ||  56 (-57- 85) |  62 (-51- 91)  57/ 69 |  80/ 80
 9 |  53 ( 37- 66) |  59 ( 43- 72)  54/ 65 |  16/ 16 ||  53 (-49- 87) |  59 (-43- 93)  54/ 65 |  80/ 80
10 |  50 ( 47- 67) |  56 ( 53- 73)  51/ 62 |  16/ 16 ||  51 (-66- 92) |  57 (-55- 98)  51/ 62 |  80/ 80
11 |  46 ( 40- 70) |  52 ( 46- 76)  48/ 58 |  16/ 16 ||  48 (-71-104) |  54 (-61-110)  49/ 60 |  80/ 80
12 |  43 ( 38- 45) |  49 ( 44- 51)  45/ 54 |  16/ 16 ||  45 (-71- 66) |  51 (-61- 72)  47/ 57 |  80/ 80
13 |  41 ( 34- 53) |  47 ( 40- 59)  43/ 52 |  16/ 16 ||  43 (-41- 85) |  49 (-35- 91)  45/ 54 |  80/ 80
14 |  37 ( 24- 52) |  43 ( 30- 58)  39/ 47 |  16/ 16 ||  41 (-71- 60) |  47 (-61- 66)  42/ 51 |  80/ 80
15 |  35 ( 32- 57) |  41 ( 38- 63)  37/ 45 |  16/ 16 ||  38 (-67-101) |  44 (-61-107)  40/ 49 |  80/ 80
16 |  32 ( 24- 48) |  38 ( 30- 54)  34/ 41 |  16/ 16 ||  35 (-58-110) |  41 (-52-116)  37/ 45 |  80/ 80
17 |  28 ( 19- 81) |  34 ( 25- 87)  31/ 37 |  16/ 16 ||  32 (-63- 84) |  38 (-57- 90)  35/ 42 |  80/ 80
18 |  30 (  6- 50) |  36 ( 12- 56)  32/ 39 |  16/ 16 ||  29 (-60- 69) |  35 (-54- 75)  31/ 38 |  80/ 80
19 |  28 ( 12- 57) |  34 ( 18- 63)  31/ 37 |  16/ 16 ||  22 (-71- 72) |  28 (-61- 78)  26/ 31 |  80/ 80
20 |  16 (  6- 54) |  22 ( 12- 60)  20/ 24 |  16/ 16 ||  13 (-71- 76) |  19 (-61- 82)  17/ 21 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       31|  15,645,000  15,645,000
SP Cobbins, G      35|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Morales, O      33|   1,123,000            
 C Orr, A          33|     808,000            
 C Opitz, L        34|     712,000            
CF Nichols, C      30|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     670,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       35|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     830,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     25|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      23|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,238,285 116,423,571
              $/Value|     399,532     420,301
          $ Available|  13,971,936  42,101,888
          Max $/Value|     439,913     572,294
---------------------------------------------

--- Extensions ---
2B Brian Navarrete           32| SS :  95      12  11     : 119 |    :                     :   0 |   1 | 120 | -3899--- |  F *+ ~   $1.2M   |  $4.84M:  $6.3M |  p948 | Houston Astros       | **^
MR Orestes Morales           33| SP :      99      10     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |   $4.4M: $5.72M | p1452 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      15     : 109 |    :                     :   0 |  -2 | 107 |          |  F *+       $3M   |   $6.6M: $8.58M | p1086 | Houston Astros       | **^
 C Luis Opitz                34|  C :  96       9   4     : 109 |    :                     :   0 |  -2 | 107 | 852421-1 |  F *      $712k   |  $1.76M: $2.29M |  p606 | Houston Astros       | **
CF Chance Nichols            30| CF :  98      -2   4     : 100 |    :                     :   0 |   3 | 103 | -2---878 |  F *+ ~ $685.7k   |  $1.76M: $2.29M | p1893 | Houston Astros       | **
MR Elliot Volz               35| MR :      94      15     : 109 |    :                     :   0 |  -6 | 103 |          |  F *+     $500k   |   $6.6M: $8.58M | p1065 | Houston Astros       | *^
3B Sean Tracy                28| SS :  93       3   0     :  96 |    :                     :   0 |   5 | 101 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
2B Bradly Doty               35| SS :  96       2   3     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.32M: $1.72M |  p476 | Houston Astros       | *^
RF Claud Dykes               27| SS :  79      13  -4     :  88 |    :                     :   0 |   6 |  94 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Gary Cobbins              35| SP :      94       5     :  99 |    :                     :   0 |  -6 |  93 |          |  F *+   $12.69M   |   $2.2M: $2.86M | p1877 | Houston Astros       | ***
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
3B Tony Diz                  28| SS :  85       6  -5     :  86 |    :                     :   0 |   5 |  91 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Arthur Orr                33|  C :  92       4  -5     :  91 |    :                     :   0 |   0 |  91 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Joseph Wilson             28| SP :      83      -6     :  76 |    :                     :   0 |   5 |  81 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
 C Hank Moore                29|  C :  86       0 -15     :  71 |    :                     :   0 |   4 |  75 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
MR Maurice Laughlin          28| MR :      73      -4     :  69 |    :                     :   0 |   5 |  74 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      73      -4     :  69 |    :                     :   0 |   3 |  72 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
 C Cipri Ramirez             28|  C :  84      -3 -20     :  61 |    :                     :   0 |   5 |  66 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
2B William Mixon             22| 2B :  60      -6 -39     :  15 | 2B :  78      -6 -19     :  53 |   6 |  59 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Jeffrey Kennell           27| MR :      64     -11     :  53 |    :                     :   0 |   6 |  59 |          |  F   #            |        :        | p1031 | Houston Astros       | **
MR Floyd Weekes              30| MR :      66     -10     :  56 |    :                     :   0 |   3 |  59 |          |  F                |        :        |  p516 | Houston Astros       | ***
2B Dave Arnau                26| 2B :  66      -3 -29     :  34 | 2B :  73      -3 -20     :  50 |   6 |  56 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Adan Lucero               26| MR :      61     -14     :  46 | MR :      64     -16     :  48 |   6 |  54 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
SP Magglio Martinez          23| MR :      48     -25     :  24 | SP :      66     -23     :  43 |   6 |  49 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            26| SS :  64      -3 -35     :  26 | SS :  65      -3 -30     :  32 |   6 |  38 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     115      26  13 : 154 |    :                     :   0 |   4 | 158 |          |    *+    $2.48M a | $17.16M:$22.32M |  p692 | Houston Astros       | ***
SS Juan Walker               24| SS :  92      13   9     : 114 | SS :  94      13  15     : 122 |   6 | 128 | -3399--- | I   +#    $500k a |  $3.96M: $5.15M | p2068 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |  $7.04M: $9.16M |  p682 | Houston Astros       | *^
 C Nicholas Au               28|  C :  87      14   0     : 101 |    :                     :   0 |   5 | 106 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  97       0   0     :  97 |    :                     :   0 |   5 | 102 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  95       4   2     : 101 |    :                     :   0 |   0 | 101 | -9793--- |    *+ ~   $550k a | $879.8k: $1.14M | p1453 | Houston Astros       | *
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | *
1B Flavio Hernandez          31| 1B :  96     -18   0     :  78 |    :                     :   0 |   2 |  80 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  89      -9  -7     :  73 |    :                     :   0 |   0 |  73 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      81      -8     :  73 |    :                     :   0 |   0 |  73 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | **
SP Kenneth Aldana            31| SP :      65     -23     :  42 |    :                     :   0 |   2 |  44 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
 C Benjamin Rosato           35|  C :  59       3 -38     :  24 |    :                     :   0 |  -6 |  18 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
2B Cordell Tenorio           28| 2B : 105      -6   6     : 105 |    :                     :   0 |   5 | 110 | -7654--- |               |  $2.64M: $3.43M |  p887 | No Team              | **^
LF John Peterson             31| CF :  95       1   4     : 100 |    :                     :   0 |   2 | 102 | -2---788 |               |  $1.76M: $2.29M |  p220 | No Team              | **
 C Tomas Valencia            22|  C :  41      11 -49     :   3 |  C :  82      11  -2     :  91 |   6 |  97 | 81------ |               |        :        |  p668 | No Team              | +
CF Kenneth Alexander         26| RF :  96      -8   1     :  89 | CF :  96      -6   0     :  89 |   6 |  95 | -221-767 |               | $439.9k:$572.3k | p1470 | No Team              | *^
MR Christopher Haney         29| MR :      80       2     :  82 |    :                     :   0 |   4 |  86 |          |               | $879.8k: $1.14M | p1515 | No Team              | *^
SP Imotoku Kyoden            33| SP :      87      -2     :  86 |    :                     :   0 |   0 |  86 |          |               |        :        |  p144 | No Team              | *

--- Free Agents ---
2B Cordell Tenorio           28| 2B : 105      -6   6     : 105 |    :                     :   0 |   5 | 110 | -7654--- |               |  $2.64M: $3.43M |  p887 | No Team              | **^
LF John Peterson             31| CF :  95       1   4     : 100 |    :                     :   0 |   2 | 102 | -2---788 |               |  $1.76M: $2.29M |  p220 | No Team              | **
2B Bricio Berrero            32| SS :  86      11   1     :  98 |    :                     :   0 |   1 |  99 | -99791-1 |               | $439.9k:$572.3k |  p349 | No Team              | *
 C Tomas Valencia            22|  C :  41      11 -49     :   3 |  C :  82      11  -2     :  91 |   6 |  97 | 81------ |               |        :        |  p668 | No Team              | +
RF Peter Payton              32| CF :  93       1   2     :  96 |    :                     :   0 |   1 |  97 | -2331888 |               | $879.8k: $1.14M | p2038 | No Team              | **^
 C Frank Foley               22|  C :  70       3 -28     :  45 |  C :  89       3  -3     :  89 |   6 |  95 | 61------ |               |        :        |  p461 | No Team              | ++-
2B Benny Whitley             22| 2B :  62       4 -27     :  39 | 2B :  86       4  -1     :  89 |   6 |  95 | -3993661 |               |        :        | p1461 | No Team              | +++
CF Kenneth Alexander         26| RF :  96      -8   1     :  89 | CF :  96      -6   0     :  89 |   6 |  95 | -221-767 |               | $439.9k:$572.3k | p1470 | No Team              | *^
RF Ronald Moore              30| 2B :  95      -3  -1     :  91 |    :                     :   0 |   3 |  94 | -37651-4 |               |        :        |  p689 | No Team              | *
2B Quinton Applin            33| SS : 100      -5  -1     :  94 |    :                     :   0 |   0 |  94 | -3444--- |               |        :        |  p361 | No Team              | **^
LF Herme Fernandez           28| CF :  88       2  -2     :  88 |    :                     :   0 |   5 |  93 | -3---983 |               |        :        | p1627 | No Team              | *
RF William Rosato            34| 3B : 100      -4  -1     :  95 |    :                     :   0 |  -2 |  93 | -83633-3 |               |        :        |  p351 | No Team              | **
LF Andre Winston             34| CF :  92       1   2     :  95 |    :                     :   0 |  -2 |  93 | -2---988 |               | $879.8k: $1.14M |  p376 | No Team              | *
CF Stephen Appell            22| CF :  58       4 -30     :  33 | CF :  84       4  -2     :  86 |   6 |  92 | -3---399 |               |        :        | p1398 | No Team              | +++
CF Rudolf Goldston           19| CF :  63      -6 -34     :  23 | CF :  93      -6  -2     :  85 |   6 |  91 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
1B Johnny Pippin             31| 2B :  94      -3  -2     :  89 |    :                     :   0 |   2 |  91 | -7775--- |               |        :        | p1747 | No Team              | *
MR Dean Wales                32| SP :      90       1     :  90 |    :                     :   0 |   1 |  91 |          |               | $439.9k:$572.3k | p1474 | *CEI* No Team        | *^
SS Jose Sanchez              33| SS :  89       5  -2     :  91 |    :                     :   0 |   0 |  91 | -3777--- |               |        :        | p1144 | No Team              | *
RF Daniel Garlow             23| RF :  63      -6 -30     :  27 | RF :  92      -6  -2     :  84 |   6 |  90 | -3---339 |               |        :        |   p47 | No Team              | +++
CF David Lacombe             25| CF :  66       4 -22     :  48 | CF :  83       4  -3     :  84 |   6 |  90 | 23---398 |               |        :        |   p95 | No Team              | ++-
2B Malcolm Jaime             26| 2B :  83      -4 -13     :  65 | 2B :  91      -4  -3     :  84 |   6 |  90 | -2624--- |               |        :        |  p329 | No Team              | *
CF Ted Kroeger               26| CF :  83       2  -7     :  78 | CF :  85       2  -3     :  84 |   6 |  90 | -3---989 |               |        :        | p1441 | No Team              | *
3B Lester Thedford           24| 3B :  75       1 -21     :  54 | 3B :  87       1  -5     :  83 |   6 |  89 | -3383--- |               |        :        | p1335 | No Team              | ++-
 C Michael McKeown           21|  C :  59       7 -34     :  32 |  C :  81       7  -6     :  82 |   6 |  88 | 81------ |               |        :        | p1498 | No Team              | +-
1B Nicolas Morales           30| SS :  88       2  -5     :  85 |    :                     :   0 |   3 |  88 | -8766--- |               |        :        | p1875 | No Team              | *
SS James Tillison            24| SS :  66      -4 -34     :  27 | SS :  91      -4  -5     :  81 |   6 |  87 | -2225--- |               |        :        | p2216 | No Team              | +++
LF Angel Colomo              25| LF :  79      -6 -14     :  60 | LF :  90      -6  -3     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
LF Alberto Vivar             31| LF :  93      -7  -1     :  85 |    :                     :   0 |   2 |  87 | -2---867 |               |        :        | p2081 | No Team              | **^
3B Jesus Leyba               25| SS :  66      14 -16     :  64 | SS :  72      14  -6     :  80 |   6 |  86 | -4499--- |               |        :        | p2170 | No Team              | +-
MR Christopher Haney         29| MR :      80       2     :  82 |    :                     :   0 |   4 |  86 |          |               | $879.8k: $1.14M | p1515 | No Team              | *^
SP Imotoku Kyoden            33| SP :      87      -2     :  86 |    :                     :   0 |   0 |  86 |          |               |        :        |  p144 | No Team              | *
SP Zachary Pietrzak          34| SP :      88      -1     :  88 |    :                     :   0 |  -2 |  86 |          |               |        :        | p1605 | No Team              | *
