  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 37061


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4680/18791 0.199/0.801
Pitching: 10627/12581 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18116808147460053, RandomForest(...)), (0.18924472028275663, Isotonic(...)), (0.19694867839281313, Huber(...)), (0.19676303876751214, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 112.  89. 144.  16.]Coefficients: [ 0.23478084  0.00711214 -0.03021754 -0.02063     0.041726   -0.00345718]Intercept: 0.06714769998130249Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.022554943502322827, RandomForest(...)), (-0.018824653145813903, Isotonic(...)), (0.005251077660572201, Huber(...)), (0.018224737781953586, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.80009343e-04  7.86045283e-04  9.40367255e-06 -1.08698571e-05 -2.74453876e-05 -2.43281071e-04]Intercept: 0.002072514974454716Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03542476592300229, RandomForest(...)), (0.015930553777872076, Isotonic(...)), (0.03518842195126289, Huber(...)), (0.03521319246710889, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.273 0.294 0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.3048506139298146, RandomForest(...)), (0.30199938552919336, Isotonic(...)), (0.2873180244324612, Huber(...)), (0.2799278094905065, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 310. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0642999337323547, RandomForest(...)), (0.05904517076154222, Isotonic(...)), (0.06481331297256683, Huber(...)), (0.06680223024482752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.99005027e-04 5.65634697e-05]Intercept: 0.010365752041476564Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1993233556627421, RandomForest(...)), (0.16724557551386218, Isotonic(...)), (0.2140418380642225, Huber(...)), (0.2075973230937728, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  12.]Coefficients: [-0.47712042]Intercept: 0.5035220255862439Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0026880635565504165, RandomForest(...)), (-0.017043006376902366, Isotonic(...)), (0.016879599053991945, Huber(...)), (0.012675249946220565, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05583431  0.01817956 -0.03704196  0.00390066 -0.0043115 ]Intercept: 0.300003000405267Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04782511209270912, RandomForest(...)), (-0.008015784253505428, Isotonic(...)), (-0.049471445929664425, Huber(...)), (-0.034014917825933466, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16483619307567413, RandomForest(...)), (0.14688965385656008, Isotonic(...)), (0.15512979568192242, Huber(...)), (0.15957534824847952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  6.]Coefficients: [-0.00120239]Intercept: 0.12717207982284293Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18630484556820828, RandomForest(...)), (0.10259754084280452, Isotonic(...)), (0.16090332368201699, Huber(...)), (0.1534383486875818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12264475]Intercept: 0.15551431149680245Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1982086741580693, RandomForest(...)), (0.18290768180792968, Isotonic(...)), (0.19556323702586806, Huber(...)), (0.19715922416395404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [81.  9.  0. 20.  3.]Coefficients: [ 2.00980624e-03  4.88874444e-05  2.49875456e-04 -1.78726262e-04  2.61354988e-03]Intercept: -0.024407490378417412Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  53  59  66  72  79  85  92  98 105 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  88  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  90  91  92  94  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  98  97  98  98  99  97  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  6) 106 |  99  95  94  94  94  95  97 100 103 106
     Groundball Pct. | 104 ( -2) 102 | 105 105 104 104 103 102 102 101 100 100
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.354  90  77 | .309/.363/.447 114  98 | -7---778   5 |  + || 117 || ML     *+   |
2B Ferdy Gomez               35| SS :  85      19   0     : 104 |    :                         :   0 |  -6 |  98 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
SP Pasqual Terrazas          23| SP :      90       0     :  90 | SP :      76      -4 -18     :  54 |   6 |  96 |          |   T               |        :        | p1777 | Houston Astros       | ++++
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  96       0  -4  -3     :  89 |   6 |  95 | -2---412 |   9               |        :        | p1633 | Houston Astros       | ++++
 C Donald Wadkins            20|  C :  69       4 -25     :  48 |  C :  94       4 -11   0     :  87 |   6 |  93 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
CF Lanny Matthews            22| LF :  74       3 -22     :  55 | LF :  95       3 -11   0     :  86 |   6 |  92 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
 C Hernan Quiros             26|  C :  84      -1 -15     :  68 | DH : 100       0 -15   1     :  86 |   6 |  92 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
MR George Gouge              30| MR :      86       4     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a |  $1.49M: $1.78M | p1001 | Houston Astros       | *^
SP Carmen Yamada             34| SP :      91       2     :  93 |    :                         :   0 |  -2 |  91 |          |    *+     $900k a | $744.5k:$892.1k |  p638 | Houston Astros       | *
1B John Kuster               36| 1B : 101       2   0     : 103 |    :                         :   0 | -12 |  91 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  60       8 -32     :  36 | 3B :  93       8 -19   2     :  83 |   6 |  89 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
SP Kenneth Bernard           25| SP :      76     -14     :  63 | SP :      96     -16   2     :  83 |   6 |  89 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
 C Nestor Valls              33|  C :  88       5  -4     :  89 |    :                         :   0 |   0 |  89 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Ruben Escalante           21| 3B :  71       4 -24     :  50 | 2B :  91       4 -11  -4     :  81 |   6 |  87 | -3672--- |   7*              |        :        |  p975 | Houston Astros       | ++++-
SS Richard Cullum            23| SS :  73      10 -21     :  62 | SS :  88      10 -15  -3     :  80 |   6 |  86 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
LF Jesse Janis               28| DH :  91       0 -10     :  81 | DH :  95       0 -10  -4     :  81 |   5 |  86 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *^
3B Harold Timmer             24| SS :  76      14 -14     :  76 | SS :  73      14 -17 -14     :  56 |   6 |  82 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
2B Christopher Araiza        28| 3B :  77      10 -12     :  75 | SS :  81      12 -24  -8     :  61 |   5 |  80 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  85      -1 -13     :  71 |  C :  88      -1 -16 -10     :  61 |   5 |  76 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
3B Robert Feaster            23| 3B :  80       4 -15     :  69 | 3B :  83       4  -8 -11     :  68 |   6 |  75 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
1B Phillip Daughtrey         27| 1B :  82       2 -19     :  65 | 1B :  83       2 -20 -15     :  50 |   6 |  71 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
2B Richard McNary            22| DH :  72       0 -29     :  43 | DH :  87       0 -13 -12     :  61 |   6 |  67 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
SS Jaxon Riddle              22| 2B :  74       7 -19     :  61 | 2B :  68       7 -11 -24     :  39 |   6 |  67 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
MR Juan Ober                 27| SP :      75     -15     :  60 | SP :      73     -21 -21     :  31 |   6 |  66 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
SP Carmine Dooley            30| SP :      76     -14     :  62 |    :                         :   0 |   3 |  65 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
LF Napoleon Hallenbeck       18| CF :  46       9 -47     :   8 | CF :  83       9 -26  -8     :  58 |   6 |  64 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
RF Joseph Jewett             21| DH :  62       0 -39     :  23 | DH :  88       0 -20 -11     :  57 |   6 |  63 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
1B Sean Avera                21| CF :  73       5 -24     :  54 | CF :  72       5  -9 -23     :  46 |   6 |  60 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
MR Julian Puente             30| MR :      66     -13     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Gregorio Gonzales         23| MR :      61     -17     :  44 | MR :      67     -33 -20     :  14 |   6 |  50 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Braulio Benitez           26| MR :      61     -17     :  44 |    :      55     -33 -30     :  -8 |   6 |  50 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
2B James Whelan              22| DH :  63       0 -38     :  25 | DH :  80       0 -22 -19     :  38 |   6 |  44 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Loren Lipford             22| MR :      39     -37     :   2 | SP :      87     -44  -7     :  36 |   6 |  42 |          |                   |        :        | p1464 | Houston Astros       | +++-
SP George Cuadrado           27| SP :      60     -30     :  31 | SP :      76     -35 -18     :  23 |   6 |  37 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Amadeo Egea               17| MR :      36     -39     :  -3 | MR :      69     -22 -18     :  29 |   6 |  35 |          |                   |        :        |  p159 | Houston Astros       | ++++-
SP Brian Boris               22| SP :      58     -32     :  25 | SP :      64     -31 -29     :   4 |   6 |  31 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      47     -30     :  17 |    :      47     -46 -37     : -36 |   6 |  23 |          |      #            |        :        |  p648 | Houston Astros       | ++
MR Curtis Seaver             19| MR :      35     -40     :  -4 | MR :      62     -22 -24     :  16 |   6 |  22 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Donald Gerena             24| MR :      46     -31     :  15 | MR :      70     -46 -17     :   7 |   6 |  21 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Jared Gerardi             18| MR :      45     -31     :  14 | MR :      54     -14 -31     :   9 |   6 |  20 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Brian Clemente            21| MR :      43     -33     :  10 |    :      48     -35 -36     : -22 |   6 |  16 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             23| MR :      42     -34     :   9 |    :      55     -45 -39     : -29 |   6 |  15 |          |                   |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           23| MR :      42     -34     :   7 |    :      55     -47 -39     : -31 |   6 |  13 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Juan Depalma              23| MR :      37     -38     :  -1 |    :      57     -57 -28     : -28 |   6 |   5 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      36     -39     :  -3 |    :      54     -52 -30     : -28 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Bricio Castro             20| MR :      31     -43     : -12 |    :      62     -33 -32     :  -4 |   6 |   2 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      32     -43     : -11 |    :      50     -27 -34     : -11 |   6 |  -5 |          |                   |        :        | p1164 | Houston Astros       | +++-
SP Nathan Allain             22| MR :      29     -45     : -15 |    :      60     -55 -34     : -29 |   6 |  -9 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      23     -50     : -27 |    :      46     -31 -48     : -34 |   6 | -21 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             33| SP :     152      62  15 : 229 |    :                         :   0 |   0 | 229 |          |    *       $17Mx2 | $28.66M:$34.35M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            31| SP :     149      59  12 : 220 |    :                         :   0 |   2 | 222 |          |  F *     $2.29M   | $26.43M:$31.67M |  p130 | Brooklyn Dodgers     | ***^
SP Carlos Macias             33| SP :     135      45     : 180 |    :                         :   0 |   0 | 180 |          | IF *       $17M   | $16.75M:$20.07M |  p463 | *CEI* Brooklyn Do... | ****
SP Alex Salyer               27| SP :     109      19     : 128 | SP :     108      13  14     : 135 |   6 | 141 |          |    *      $500k a |  $7.07M: $8.48M | p2301 | Brooklyn Dodgers     | **
CL Richard Prime             38| MR :     126      39   6 : 171 |    :                         :   0 | -30 | 141 |          | IF *+       $6M   | $16.75M:$20.07M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            32| 2B : 101      11  12   1 : 124 |    :                         :   0 |   1 | 125 | -3831622 |  F *+    $2.04M   |  $4.47M: $5.35M |  p712 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     117      27     : 144 |    :                         :   0 | -20 | 124 |          |    *     $5.25Mx2 | $10.05M:$12.04M | p2012 | Brooklyn Dodgers     | ***
LF Terence Lister            28| RF : 103      -1   3     : 105 | DH : 107       0   2   8     : 117 |   5 | 122 | -2---545 |    *+     $500k a |  $1.12M: $1.34M | p1974 | Brooklyn Dodgers     | *^
SS Kevin McSherry            30| SS :  92      18   7     : 117 |    :                         :   0 |   3 | 120 | -3379--- |    *     $1.25Mx3 |  $2.61M: $3.12M | p2118 | Brooklyn Dodgers     | **^
RF Thomas Finley             31| RF : 104       4   8     : 116 |    :                         :   0 |   2 | 118 | -2---838 |  F *    $965.7k   |  $2.98M: $3.57M |  p844 | Brooklyn Dodgers     | **
LF Thomas Sutton             32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | -4211425 |  F *       $14M   |  $2.98M: $3.57M |    p1 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| RF : 101       5   7     : 112 |    :                         :   0 |   2 | 114 | -2---878 |    *+ ~   $725k a |  $2.61M: $3.12M | p1110 | Brooklyn Dodgers     | *^
 C Steven Winer              37|  C : 110       0  13   8 : 131 |    :                         :   0 | -20 | 111 | 7261---- |    *        $5Mx2 |  $7.82M: $9.37M | p1660 | Brooklyn Dodgers     | **^
3B Antonio Godinez           30| 2B :  98       5   3     : 106 |    :                         :   0 |   3 | 109 | -3763--- |    *      $500k a |  $1.12M: $1.34M | p1032 | Brooklyn Dodgers     | **^
CF James Ostrowski           34| CF : 101       5   4     : 111 |    :                         :   0 |  -2 | 109 | -2---778 |    *+      $14Mx3 |  $1.49M: $1.78M | p1830 | Brooklyn Dodgers     | ***
RF Robin Bandy               36| RF : 104       3   8     : 116 |    :                         :   0 | -12 | 104 | -3---758 |    *       $14Mx3 |  $2.98M: $3.57M |  p407 | Brooklyn Dodgers     | ****
1B Jeffrey Montgomery        25| DH :  97       0  -4     :  93 | 1B :  98       1   0  -2     :  97 |   6 | 103 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | ++++
RF Matthew Caskey            22| DH :  92       0  -9     :  83 | DH :  93       0   7  -6     :  93 |   6 |  99 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
CF Michael Sherry            23| DH :  85       0 -16     :  69 | DH :  98       0  -3  -1     :  93 |   6 |  99 | -2---345 |                   |        :        |  p721 | Brooklyn Dodgers     | ++
 C Cristian Escobar          26| DH :  92       0  -9     :  83 | 1B :  98       1  -7  -1     :  91 |   6 |  97 | 55------ |    *      $500k a |        :        | p2140 | Brooklyn Dodgers     | *
3B Jigorou Eien              27| DH :  96       0  -5     :  91 | DH :  96       0  -6  -3     :  87 |   6 |  97 | -2451--- |    *+ ~   $500k a |        :        |  p929 | Brooklyn Dodgers     | *
LF Manny Colella             21| RF :  87       4  -8     :  83 | RF :  85       4   5  -9     :  86 |   6 |  92 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
RF Francis Mason             17| DH :  68       0 -33     :  35 | DH :  91       0   2  -8     :  85 |   6 |  91 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Rayford Vesey             25| DH :  92       0  -9     :  83 | DH :  95       0  -5  -4     :  85 |   6 |  91 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
1B Bobby Rollins             37| DH : 105       0   4     : 109 |    :                         :   0 | -20 |  89 | -3---2-- |  F *        $6M   |  $1.49M: $1.78M | p1804 | Brooklyn Dodgers     | **^
MR Oswaldo Martinez          19| SP :      58     -32     :  26 | SP :      88       0  -6     :  82 |   6 |  88 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
MR Dustin Semmes             33| MR :      85       3     :  88 |    :                         :   0 |   0 |  88 |          |  F *+     $657k   |  $1.12M: $1.34M | p1812 | Brooklyn Dodgers     | **^
3B David Lary                20| 3B :  74       0 -25     :  49 | 3B :  92       0  -6  -6     :  79 |   6 |  85 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
SS Joseph Penix              22| SS :  59       8 -37     :  30 | SS :  95       8 -26   2     :  78 |   6 |  84 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
3B Merle Capone              22| DH :  82       0 -19     :  63 | DH :  90       0  -3  -9     :  77 |   6 |  83 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
MR Bill Harbin               30| MR :      80      -1     :  80 |    :                         :   0 |   3 |  83 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | *
SP Dave Medina               20| MR :      46     -31     :  15 | SP :      93     -17  -1     :  74 |   6 |  80 |          |   6               |        :        |  p713 | Brooklyn Dodgers     | +++-
LF Vincent Partida           20| DH :  72       0 -29     :  43 | DH :  91       0  -8  -8     :  74 |   6 |  80 | -2---623 |   9               |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            24| 1B :  87       2 -15     :  74 | 1B :  88       2  -6 -11     :  73 |   6 |  80 | -5---4-3 |   2*      $500k r |        :        | p2194 | Brooklyn Dodgers     | +++++
 C Dean Tripp                28|  C :  85       1 -11     :  75 |  C :  87       1 -16  -9     :  63 |   5 |  80 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *^
3B Andrew Ryan               32| DH :  90       0 -11     :  79 |    :                         :   0 |   1 |  80 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *^
1B John Lozada               19| DH :  66       0 -35     :  31 | DH :  91       0 -13  -8     :  70 |   6 |  76 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
1B Bobby Chambers            35| 1B :  90       3 -11     :  82 |    :                         :   0 |  -6 |  76 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
 C Eddie Gholston            25| DH :  84       0 -17     :  67 | DH :  79       0 -13 -20     :  45 |   6 |  73 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
3B Rex Luebbert              21| 2B :  80       3 -17     :  65 | 2B :  79       3  -2 -17     :  63 |   6 |  71 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
MR Andrew Stanton            29| SP :      77     -13     :  64 |    :                         :   0 |   4 |  68 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
CF Ellis Kostka              20| CF :  67       2 -33     :  36 | CF :  85       2 -13 -13     :  61 |   6 |  67 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
2B Christopher Stone         16| DH :  51       0 -50     :   1 | DH :  85       0 -10 -14     :  60 |   6 |  66 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            21| 1B :  66       1 -36     :  31 | 1B :  86       1 -16 -13     :  58 |   6 |  64 | -511-1-1 |   7               |        :        | p2167 | Brooklyn Dodgers     | +++-
SP Lavern Coster             23| SP :      74     -16     :  58 | SP :      69     -20 -25     :  24 |   6 |  64 |          |    *              |        :        | p2053 | Brooklyn Dodgers     | +++
 C Yo Takashi                20| DH :  61       0 -40     :  21 | DH :  88       0 -19 -11     :  57 |   6 |  63 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
3B Samuel Drago              17| 3B :  45       4 -51     :  -2 | 3B :  82       4 -21 -13     :  52 |   6 |  58 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-
2B Anibal Gonzales           26| 2B :  72       3 -25     :  50 | 2B :  73       3 -27 -23     :  26 |   6 |  56 | -2621--- |    *      $500k r |        :        |  p651 | Brooklyn Dodgers     | *^
CF Robert Colquitt           20| DH :  59       0 -42     :  17 | DH :  85       0 -21 -14     :  49 |   6 |  55 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
1B Ronnie Parks              23| DH :  74       0 -27     :  47 | 1B :  81       1 -14 -18     :  49 |   6 |  55 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     143      53   6 : 202 | SP :     132      48  38   6 : 224 |   6 | 230 |          |    *      $500k a | $21.96M:$26.32M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              27| SP :     130      40     : 170 | SP :     120      34  26     : 180 |   6 | 186 |          |    *        $6Mx3 | $14.89M:$17.84M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               34| SP :     135      45     : 180 |    :                         :   0 |  -2 | 178 |          |    *       $14Mx4 | $16.75M:$20.07M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             25| RF : 117       4  22   4 : 147 | RF : 118       4  20  24   6 : 171 |   6 | 177 | -611-768 |    *     $8.83M a |  $9.68M: $11.6M | p1421 | Colorado Rockies     | ****
LF Henry Tanaka              25| DH : 113       0  12   1 : 126 | DH : 112       0  16  13     : 140 |   6 | 146 | -2---413 |    *      $500k a |  $4.84M:  $5.8M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 111       0  10     : 121 | DH : 112       0  12  13     : 137 |   6 | 143 | 5------- |    *     $2.53M a |  $3.72M: $4.46M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 101       0   0     : 101 | DH : 107       0  16   8     : 130 |   6 | 136 | -23----- |   1*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
1B Jose Lopez                22| 1B : 105       1   3     : 109 | 1B : 101       1  20   2     : 124 |   6 | 130 | 2511-111 |    *              |  $1.12M: $1.34M | p1194 | Colorado Rockies     | +++-
MR Dante Salzer              29| MR :     106      21     : 126 |    :                         :   0 |   4 | 130 |          |    *      $500k a |  $7.82M: $9.37M |  p829 | Colorado Rockies     | **^
2B Dominic Walker            23| DH :  98       0  -3     :  95 | DH : 101       0  10   2     : 112 |   6 | 118 | -244---- |   T*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
1B Derrick Hymel             31| DH : 108       0   7     : 115 |    :                         :   0 |   2 | 117 | -512-522 |    *       $14Mx3 |  $2.61M: $3.12M | p1292 | Colorado Rockies     | **^
1B Donato Gaona              23| DH :  95       0  -6     :  89 | DH : 101       0   7   2     : 109 |   6 | 115 | -3------ |   4               |        :        | p1867 | Colorado Rockies     | ++++-
2B Kenton Klahn              27| DH : 101       0   0     : 101 | DH : 102       0  -1   3     : 104 |   6 | 110 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
CF Bernard Talamantez        31| CF : 103       2   3     : 108 |    :                         :   0 |   2 | 110 | -2---665 |  F *     $2.53M   |  $1.12M: $1.34M | p1714 | Colorado Rockies     | **
3B Curt Perez                32| 3B : 101       3   5     : 109 |    :                         :   0 |   1 | 110 | -3375--- |  F *       $14M   |  $1.86M: $2.23M |  p239 | Colorado Rockies     | ***^
RF Tyler Fabiano             28| RF : 101       0   2     : 103 | RF :  99       0   0   1     :  99 |   5 | 108 | -2---656 |  F *      $3.6M   | $744.5k:$892.1k | p1254 | Colorado Rockies     | ***
1B Timothy McAndrews         18| DH :  68       0 -33     :  35 | DH : 102       0  -4   3     : 101 |   6 | 107 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| SS :  90       3 -10     :  82 | SS :  97       3   2  -1     : 101 |   6 | 107 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
2B Theodore Kaminsky         19| 2B :  82       1 -18     :  65 | 2B :  96       1   3  -2     :  97 |   6 | 103 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
MR Ronald Diep               38| MR :     108      23     : 131 |    :                         :   0 | -30 | 101 |          |  F *+    $3.75M   |  $8.56M:$10.26M |  p200 | Colorado Rockies     | ***
SS James Haynes              33| SS :  90      12  -2     : 100 |    :                         :   0 |   0 | 100 | -3787561 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
1B Ernest Stricker           22| DH :  91       0 -10     :  81 | DH :  93       0   6  -6     :  92 |   6 |  98 | -1------ |   7*              |        :        |  p819 | Colorado Rockies     | ++++
LF Craig Ober                37| DH : 109       0   8     : 117 |    :                         :   0 | -20 |  97 | -4---4-3 |  F *        $2M   |  $2.98M: $3.57M | p1707 | Colorado Rockies     | **^
