  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
1B Alfonso Cano              18| DH :  40       0 -54     : -14 | 1B :  72       1 -21 -20     :  32 |   6 |  38 | -4---1-1 |                |        :        | p1608 | No Team              | ++-
CF Scott Sabatino            18| CF :  33       2 -60     : -25 | CF :  74       2 -28 -17     :  32 |   6 |  38 | -2---365 |                |        :        | p1324 | No Team              | ++
 C Tsu Taysuke               20| DH :  42       0 -52     : -10 | DH :  73       0 -22 -19     :  32 |   6 |  38 | 41------ |                |        :        | p1411 | No Team              | +-
 C Bill Thomas               20|  C :  40       1 -53     : -12 |  C :  73       1 -24 -18     :  32 |   6 |  38 | 72------ |                |        :        | p2234 | No Team              | ++-
CF Eric Lindner              20| LF :  36       1 -50     : -14 | LF :  73       1 -28 -15     :  31 |   6 |  37 | -2---642 |                |        :        |  p545 | No Team              | ++
1B Joaquin Mattos            20| DH :  53       0 -41     :  12 | 1B :  67       1 -11 -26     :  31 |   6 |  37 | -4---1-1 |                |        :        | p1677 | No Team              | ++
3B Leroy Lozoya              21| DH :  48       0 -46     :   2 | DH :  73       0 -23 -19     :  31 |   6 |  37 | -3562--- |                |        :        | p2218 | No Team              | ++
SS Pierre Pulido             21| DH :  48       0 -46     :   2 | DH :  73       0 -23 -19     :  31 |   6 |  37 | -3224--- |                |        :        |  p487 | No Team              | +-
3B Luis Arnau                22| DH :  62       0 -32     :  30 | DH :  69       0 -17 -23     :  29 |   6 |  36 | -2561--- |                |        :        |  p328 | No Team              | ++-
1B Roque Elias               18| 1B :  46       1 -49     :  -1 | 1B :  67       1 -15 -25     :  29 |   6 |  35 | -5------ |                |        :        | p1726 | No Team              | ++-
1B Marco Hurtado             18| DH :  38       0 -56     : -18 | DH :  72       0 -23 -20     :  29 |   6 |  35 | -4------ |                |        :        | p2270 | No Team              | ++-
RF John Durso                19| RF :  35       0 -54     : -19 | RF :  72       0 -26 -18     :  29 |   6 |  35 | -2---256 |                |        :        | p2282 | No Team              | ++-
 C David Godinez             17|  C :  35       1 -57     : -21 |  C :  70       1 -23 -21     :  28 |   6 |  34 | 71------ |                |        :        | p1023 | No Team              | +-
CF Jesus Barrientes          18| DH :  35       0 -59     : -24 | DH :  73       0 -26 -19     :  28 |   6 |  34 | -2---252 |                |        :        |  p269 | No Team              | ++
2B Alfonso Riojas            18| 2B :  36       3 -53     : -14 | 2B :  69       3 -25 -19     :  28 |   6 |  34 | -3736--- |                |        :        |  p941 | No Team              | ++-
 C Henry Cobb                21|  C :  33      10 -50     :  -7 |  C :  69      10 -38 -13     :  28 |   6 |  34 | 93262--- |                |        :        |   p77 | No Team              | ++
MR Carlos Guerro             18| MR :      24     -46     : -21 | MR :      58      -9 -22     :  27 |   6 |  33 |          |                |        :        |  p603 | No Team              | ++++
SS Jeremy Scott              21| 2B :  38      -1 -55     : -18 | DH :  76       0 -33 -16     :  27 |   6 |  33 | -3555--- |                |        :        |  p989 | No Team              | ++
3B Will Tipps                22| 3B :  45       1 -50     :  -4 | 3B :  75       1 -34 -17     :  26 |   6 |  32 | -3372--- |                |        :        |  p300 | No Team              | ++-
LF Eduardo Bauza             17| LF :  41       1 -45     :  -4 | LF :  64       1 -17 -24     :  24 |   6 |  30 | -2---642 |                |        :        | p1807 | No Team              | ++
RF Henry Kelso               18| RF :  35       3 -52     : -14 | RF :  67       3 -26 -20     :  24 |   6 |  30 | -2---328 |                |        :        |  p240 | No Team              | ++-
CL Manuel Perdomo            18| MR :      22     -47     : -25 | MR :      57     -11 -23     :  24 |   6 |  30 |          |                |        :        |  p336 | No Team              | +++-
 C Eloy Rodriguez            20| DH :  36       0 -58     : -22 | DH :  72       0 -28 -20     :  24 |   6 |  30 | 53------ |                |        :        |  p644 | No Team              | ++
SS Jose Fernandez            22| SS :  41       4 -45     :  -1 | SS :  72       4 -38 -14     :  24 |   6 |  30 | -3357--- |                |        :        | p2044 | No Team              | ++-
 C Kristopher Benedict       17|  C :  37      10 -46     :   1 |  C :  58      10 -21 -24     :  23 |   6 |  29 | 91------ |                |        :        |  p584 | No Team              | +
 C Robert Epperly            18| DH :  36       0 -58     : -22 | DH :  70       0 -25 -22     :  23 |   6 |  29 | 51------ |                |        :        |  p190 | No Team              | ++
RF Arthur Pollak             18| DH :  42       0 -52     : -10 | DH :  67       0 -19 -25     :  23 |   6 |  29 | -2---225 |                |        :        | p1662 | No Team              | +-
 C David Smith               18| DH :  36       0 -58     : -22 | DH :  70       0 -25 -22     :  23 |   6 |  29 | 61------ |                |        :        |  p610 | No Team              | ++
SS Alejandro Lamas           20| DH :  39       0 -55     : -16 | DH :  70       0 -25 -22     :  23 |   6 |  29 | -3424--- |                |        :        |  p167 | No Team              | ++
1B Larry Cauley              21| 1B :  45       4 -47     :   2 | 1B :  67       4 -26 -22     :  23 |   6 |  29 | -7---1-1 |                |        :        |  p154 | No Team              | ++
1B Chad Saad                 21| DH :  34       0 -60     : -26 | DH :  76       0 -37 -16     :  23 |   6 |  29 | -3---1-1 |                |        :        | p1269 | No Team              | ++
RF Michael Bergh             22| DH :  36       0 -58     : -22 | DH :  79       0 -43 -13     :  23 |   6 |  29 | -2---225 |                |        :        | p1073 | No Team              | ++
CF Wade Peachey              18| CF :  35       4 -56     : -17 | CF :  66       4 -26 -23     :  22 |   6 |  28 | -2---373 |                |        :        |  p590 | No Team              | ++
 C Robbie Robinson           18|  C :  39       2 -52     : -11 |  C :  66       2 -22 -24     :  22 |   6 |  28 | 71------ |                |        :        |  p452 | No Team              | +
 C Ricky Price               16| DH :  34       0 -60     : -26 | DH :  68       0 -22 -24     :  21 |   6 |  27 | 3------- |                |        :        | p2075 | No Team              | +
LF Eddie Stump               21| LF :  36       3 -48     :  -8 | LF :  69       3 -35 -16     :  21 |   6 |  27 | -3---734 |                |        :        | p1273 | No Team              | ++
1B Silvio Jonas              21| 1B :  36       1 -59     : -22 | 1B :  73       1 -35 -19     :  20 |   6 |  26 | -4------ |                |        :        |  p368 | No Team              | ++
CF Lucio Villegas            24| LF :  44       6 -37     :  13 | CF :  67       9 -40 -17     :  20 |   6 |  26 | -2---983 |                |        :        | p1019 | No Team              | +++
SP Fredric Farrish           18| MR :      22     -48     : -26 | SP :      57      -9 -30     :  19 |   6 |  25 |          |                |        :        | p1092 | No Team              | +++-
 C Willie Rubino             18|  C :  33       4 -56     : -19 |  C :  65       4 -28 -23     :  19 |   6 |  25 | 76------ |                |        :        | p2257 | No Team              | +
 C John Lablanc              20|  C :  38       0 -55     : -17 |  C :  68       0 -26 -24     :  19 |   6 |  25 | 61------ |                |        :        |  p223 | No Team              | ++
CF Victor Rosson             17| LF :  34      -3 -56     : -24 | DH :  67       0 -24 -25     :  18 |   6 |  24 | -2---444 |                |        :        |  p101 | No Team              | +
 C Bill Fraser               18|  C :  34       2 -57     : -21 |  C :  66       2 -27 -23     :  18 |   6 |  24 | 73------ |                |        :        | p1599 | No Team              | ++
SP Samuel Meier              19| MR :      25     -45     : -20 | SP :      66     -26 -21     :  18 |   6 |  24 |          |                |        :        | p1754 | No Team              | ++++-
MR Carmen Epling             20| MR :      28     -43     : -15 | MR :      76     -51  -7     :  18 |   6 |  24 |          |                |        :        |  p145 | No Team              | +++++
2B Patrick Coss              18| 2B :  34       0 -58     : -24 | 2B :  67       0 -27 -24     :  16 |   6 |  22 | -2621--- |                |        :        |  p952 | No Team              | +-
SP James Fender              18| MR :      22     -47     : -25 | SP :      55      -7 -32     :  16 |   6 |  22 |          |                |        :        | p1174 | No Team              | +++
SP Clay Marquez              20| MR :      36     -35     :   1 | SP :      69     -37 -18     :  15 |   6 |  21 |          |                |        :        | p1192 | No Team              | ++++-
LF Keith Harless             22| LF :  34       4 -49     : -11 | LF :  70       4 -45 -15     :  15 |   6 |  21 | -3---833 |                |        :        | p1177 | No Team              | ++
CF Michael Sherry            22| RF :  50      -2 -41     :   7 | DH :  68       0 -29 -24     :  15 |   6 |  21 | -2---355 |                |        :        |  p721 | No Team              | ++
SP Danial Vallejos           22| MR :      26     -44     : -18 | SP :      75     -48 -12     :  15 |   6 |  21 |          |                |        :        | p2179 | No Team              | +++-
MR Louis Clark               18| MR :      29     -41     : -12 | MR :      48      -4 -30     :  14 |   6 |  20 |          |                |        :        | p2128 | No Team              | +++-
MR John Moring               18| MR :      22     -47     : -25 | MR :      52     -11 -27     :  14 |   6 |  20 |          |                |        :        |  p884 | No Team              | ++++
RF James Bassett             21| RF :  35       0 -55     : -20 | RF :  70       0 -36 -20     :  14 |   6 |  20 | -2---326 |                |        :        | p1115 | No Team              | ++
SP William Friesen           21| MR :      26     -44     : -18 | SP :      77     -53 -10     :  14 |   6 |  20 |          |                |        :        |  p402 | No Team              | ++++-
3B James Fenderson           23| DH :  47       0 -47     :   0 | DH :  71       0 -36 -21     :  14 |   6 |  20 | -3252--- |                |        :        |   p94 | No Team              | +-
SP Andres Gomez              23| SP :      49     -35     :  14 |    :      55     -29 -32     :  -6 |   6 |  20 |          |                |        :        | p2002 | No Team              | +++
3B Samuel Valdivieso         17| DH :  41       0 -53     : -12 | 3B :  61       1 -17 -32     :  13 |   6 |  19 | -3373--- |                |        :        |  p430 | No Team              | +-
LF Willis Alling             18| DH :  34       0 -60     : -26 | DH :  66       0 -27 -26     :  13 |   6 |  19 | -2---312 |                |        :        |  p527 | No Team              | +-
CF Julio Negrete             21| LF :  34       2 -51     : -15 | CF :  65       6 -37 -22     :  13 |   6 |  19 | -2---773 |                |        :        | p2210 | No Team              | +-
MR Roman Schultz             22| MR :      28     -43     : -15 | MR :      73     -50 -10     :  13 |   6 |  19 |          |                |        :        | p1406 | No Team              | ++++-
CL Silvio Cespedes           18| MR :      30     -40     : -10 | MR :      47      -3 -32     :  12 |   6 |  18 |          |                |        :        | p1377 | No Team              | ++-
RF Gerald Dalrymple          17| DH :  37       0 -57     : -20 | DH :  61       0 -21 -31     :   9 |   6 |  15 | -2---213 |                |        :        |  p513 | No Team              | +
3B David Buckelew            21| 3B :  36       8 -53     : -10 | 3B :  61       8 -35 -25     :   9 |   6 |  15 | -3393--- |                |        :        | p2120 | No Team              | ++
MR Robert Masanobu           21| MR :      41     -31     :   9 |    :      37     -43 -40     : -46 |   6 |  15 |          |                |        :        |  p485 | No Team              | +++
CL John Espinosa             18| MR :      24     -46     : -21 | MR :      48      -9 -31     :   8 |   6 |  14 |          |                |        :        |  p606 | No Team              | +++
MR William Gibson            17| MR :      22     -47     : -25 | MR :      49     -13 -30     :   7 |   6 |  13 |          |                |        :        | p2240 | No Team              | +++-
2B Sonny Herman              18| 2B :  37       0 -55     : -18 | 2B :  61       0 -24 -30     :   7 |   6 |  13 | -2625--- |                |        :        |  p189 | No Team              | +-
SP Ryan Louder               20| MR :      36     -35     :   1 | SP :      65     -37 -22     :   7 |   6 |  13 |          |                |        :        | p1401 | No Team              | +++-
SP McKinley Taylor           20| MR :      26     -44     : -18 | SP :      72     -50 -15     :   7 |   6 |  13 |          |                |        :        | p1516 | No Team              | +++-
SP Ralph Berning             21| MR :      34     -37     :  -4 | SP :      69     -45 -18     :   7 |   6 |  13 |          |                |        :        |  p301 | No Team              | +++++
SS Donald Broxton            19| DH :  31       0 -63     : -32 | DH :  64       0 -30 -28     :   6 |   6 |  12 | -2415--- |                |        :        | p2052 | No Team              | ++
SP Adolfo Rodriguez          21| MR :      39     -33     :   6 | SP :      66     -39 -21     :   6 |   6 |  12 |          |                |        :        | p2090 | No Team              | ++++
 C Nicholas Carder           23| DH :  47       0 -47     :   0 | DH :  67       0 -36 -25     :   6 |   6 |  12 | 61------ |                |        :        | p2003 | No Team              | +-
3B Patrick Walters           23| DH :  33       0 -61     : -28 | DH :  74       0 -50 -18     :   6 |   6 |  12 | -3252--- |                |        :        | p2076 | No Team              | +-
SP James Weaver              18| MR :      29     -41     : -12 | SP :      46       1 -41     :   5 |   6 |  11 |          |                |        :        |  p388 | No Team              | ++-
CF Scott Whitfield           20| RF :  32       3 -54     : -19 | CF :  59       6 -32 -28     :   5 |   6 |  11 | -2---378 |                |        :        | p2159 | No Team              | ++
MR Carlton Pons              21| MR :      25     -45     : -20 | MR :      73     -58 -10     :   5 |   6 |  11 |          |                |        :        | p1729 | No Team              | +++++
CF Abraham Cubillo           22| LF :  39       5 -43     :   2 | LF :  61       5 -40 -22     :   5 |   6 |  11 | -2---877 |                |        :        | p2262 | No Team              | ++
MR Allen Burgan              18| MR :      27     -43     : -17 | MR :      44      -6 -34     :   4 |   6 |  10 |          |                |        :        |  p963 | No Team              | +++
MR Raul Batista              19| MR :      25     -45     : -20 | MR :      57     -30 -23     :   4 |   6 |  10 |          |                |        :        |  p238 | No Team              | +++++
 C Michael Rubalcava         21|  C :  31      10 -52     : -11 |  C :  58      10 -40 -24     :   4 |   6 |  10 | 91------ |                |        :        | p1080 | No Team              | +-
MR Zachariah Wheeler         21| MR :      38     -34     :   4 |    :      34     -45 -43     : -55 |   6 |  10 |          |                |        :        | p1018 | No Team              | +++
MR Yon Eisaku                18| MR :      28     -43     : -15 | MR :      43      -5 -35     :   3 |   6 |   9 |          |                |        :        |  p576 | No Team              | ++++
MR Bill Hicks                18| MR :      26     -44     : -18 | MR :      44      -7 -34     :   3 |   6 |   9 |          |                |        :        |  p131 | No Team              | +++-
MR Raymond Holiday           18| MR :      22     -47     : -25 | MR :      46     -11 -33     :   3 |   6 |   9 |          |                |        :        |  p738 | No Team              | +++-
SP Jose Iglesias             21| MR :      37     -34     :   3 |    :      44     -41 -43     : -40 |   6 |   9 |          |                |        :        | p1774 | No Team              | +++-
2B Charles McCandless        21| 2B :  35       1 -56     : -20 | 2B :  64       1 -36 -26     :   3 |   6 |   9 | -261---- |                |        :        | p1370 | No Team              | ++
MR Don Leatham               22| MR :      28     -43     : -15 | MR :      67     -50 -14     :   3 |   6 |   9 |          |                |        :        | p1589 | No Team              | +++++
SP Wallace Kroeger           21| MR :      26     -44     : -18 | SP :      71     -53 -16     :   2 |   6 |   8 |          |                |        :        | p2201 | No Team              | +++++
MR Rafael Hernandez          16| MR :      27     -43     : -17 | MR :      44      -9 -34     :   1 |   6 |   7 |          |                |        :        | p1164 | No Team              | ++++
SP Bricio Castro             18| MR :      25     -45     : -20 | SP :      47      -6 -40     :   1 |   6 |   7 |          |                |        :        | p1466 | No Team              | +++-
MR Baltasar Herreros         18| MR :      30     -40     : -10 | MR :      41      -3 -37     :   1 |   6 |   7 |          |                |        :        | p1244 | No Team              | +++
MR John Andrade              20| MR :      36     -35     :   1 |    :      52     -43 -27     : -18 |   6 |   7 |          |                |        :        | p1761 | No Team              | ++++
2B Charles Cook              22| 2B :  34       2 -56     : -21 | 2B :  67       2 -45 -23     :   1 |   6 |   7 | -262---- |                |        :        |  p492 | No Team              | ++
MR Erwin Vives               18| MR :      25     -45     : -20 | MR :      43      -8 -35     :   0 |   6 |   6 |          |                |        :        | p2025 | No Team              | +++++
MR Lee Gray                  23| MR :      35     -36     :   0 |    :      42     -43 -36     : -38 |   6 |   6 |          |                |        :        |  p581 | No Team              | +++
3B Jon Miller                23| DH :  47       0 -47     :   0 |    :  61       0 -36 -31     :  -6 |   6 |   6 | -3352--- |                |        :        | p2094 | No Team              | +
 C Tuan Lewis                21|  C :  39       0 -54     : -15 |    :  61       0 -32 -31     :  -1 |   6 |   5 | 61------ |                |        :        | p2209 | No Team              | +
MR David Berke               17| MR :      27     -43     : -17 |    :      42      -9 -36     :  -2 |   6 |   4 |          |                |        :        | p2283 | No Team              | +++-
SP Donald Fairchild          17| MR :      28     -43     : -15 |    :      45      -4 -42     :  -2 |   6 |   4 |          |                |        :        | p2278 | No Team              | +++-
2B Ronald Westmoreland       20| DH :  32       0 -62     : -30 |    :  61       0 -32 -31     :  -2 |   6 |   4 | -2522--- |                |        :        |  p912 | No Team              | +-
SP Abel Camacho              17| MR :      29     -41     : -12 |    :      43      -1 -44     :  -3 |   6 |   3 |          |                |        :        | p1224 | No Team              | +++-
MR William Mullen            18| MR :      29     -41     : -12 |    :      39      -4 -39     :  -3 |   6 |   3 |          |                |        :        |  p917 | No Team              | +++-
MR Bernard Sturm             18| MR :      27     -43     : -17 |    :      41      -6 -37     :  -3 |   6 |   3 |          |                |        :        | p1264 | No Team              | +++
SP Steven Crume              20| MR :      34     -37     :  -4 |    :      42     -40 -45     : -44 |   6 |   2 |          |                |        :        |  p166 | No Team              | +++
MR Richard Nicolai Jr.       20| MR :      28     -43     : -15 |    :      64     -51 -17     :  -4 |   6 |   2 |          |                |        :        | p1063 | No Team              | ++++
SP Steve Minich              23| MR :      34     -37     :  -4 |    :      53     -39 -34     : -20 |   6 |   2 |          |                |        :        | p1828 | No Team              | +++
MR Gabino Deguzman           18| MR :      26     -44     : -18 |    :      40      -7 -38     :  -5 |   6 |   1 |          |                |        :        |  p310 | No Team              | +++
1B Josue Domingues           20| 1B :  38       1 -57     : -18 |    :  56       1 -26 -36     :  -5 |   6 |   1 | -4---1-1 |                |        :        | p1659 | No Team              | +
MR Augusto Galicia           20| MR :      33     -38     :  -5 |    :      42     -46 -36     : -39 |   6 |   1 |          |                |        :        | p1468 | No Team              | +++-
SP Minoru Aki                21| MR :      33     -38     :  -5 |    :      49     -46 -38     : -35 |   6 |   1 |          |                |        :        |  p447 | No Team              | +++
MR Sean Birmingham           21| MR :      33     -38     :  -5 |    :      50     -50 -29     : -29 |   6 |   1 |          |                |        :        | p1125 | No Team              | ++++
MR Roy Paschall              21| MR :      26     -44     : -18 |    :      67     -57 -15     :  -5 |   6 |   1 |          |                |        :        | p1993 | No Team              | +++++
MR Donald Turner             17| MR :      29     -41     : -12 |    :      39      -6 -39     :  -6 |   6 |   0 |          |                |        :        | p2169 | No Team              | +++-
CF Gregory Waymire           22| CF :  34       8 -54     : -12 |    :  58       8 -45 -27     :  -6 |   6 |   0 | -3---383 |                |        :        | p1920 | No Team              | +-
MR Elroy Scales              17| MR :      25     -45     : -20 |    :      41     -10 -37     :  -7 |   6 |  -1 |          |                |        :        |  p808 | No Team              | +++
2B Michael Upton             18| 2B :  34      -1 -59     : -26 |    :  56       0 -27 -36     :  -7 |   6 |  -1 | -251-151 |                |        :        |  p294 | No Team              | +
SP Julian Carrigan           20| MR :      32     -39     :  -7 |    :      55     -42 -32     : -20 |   6 |  -1 |          |                |        :        | p1747 | No Team              | +++
MR Jerry Richardson          20| MR :      32     -39     :  -7 |    :      57     -47 -23     : -13 |   6 |  -1 |          |                |        :        | p1141 | No Team              | ++++
CL Pedro Escriba             21| MR :      32     -39     :  -7 |    :      42     -51 -36     : -45 |   6 |  -1 |          |                |        :        |   p85 | No Team              | ++-
SP Burt Graybeal             21| MR :      32     -39     :  -7 |    :      52     -46 -35     : -29 |   6 |  -1 |          |                |        :        | p2243 | No Team              | +++
MR James Weight              22| MR :      32     -39     :  -7 |    :      42     -46 -36     : -39 |   6 |  -1 |          |                |        :        | p1167 | No Team              | +++
MR William Leonard           17| MR :      30     -40     : -10 |    :      37      -5 -40     :  -8 |   6 |  -2 |          |                |        :        |   p90 | No Team              | +++
SP Calixto Mandujano         18| MR :      23     -46     : -23 |    :      40     -10 -38     :  -8 |   6 |  -2 |          |                |        :        |  p172 | No Team              | +++-
SP Isaias Urrutia            20| MR :      26     -44     : -18 |    :      64     -50 -23     :  -8 |   6 |  -2 |          |                |        :        | p1853 | No Team              | +++-
SP Alvaro Grillo             18| MR :      22     -47     : -25 |    :      43      -7 -44     :  -9 |   6 |  -3 |          |                |        :        | p2126 | No Team              | +++
SP Darren Petersen           19| MR :      27     -43     : -17 |    :      52     -25 -35     :  -9 |   6 |  -3 |          |                |        :        | p1642 | No Team              | ++++
MR James King                20| MR :      31     -40     :  -9 |    :      48     -48 -31     : -31 |   6 |  -3 |          |                |        :        |  p376 | No Team              | +++
 C Luis Casas                21| DH :  32       0 -62     : -30 |    :  61       0 -39 -31     :  -9 |   6 |  -3 | 61------ |                |        :        | p1331 | No Team              | +-
CL Atsuhito Tetsuyuki        21| MR :      31     -40     :  -9 |    :      42     -52 -36     : -45 |   6 |  -3 |          |                |        :        | p1544 | No Team              | +++
3B Michael Vegas             21| DH :  38       0 -56     : -18 |    :  58       0 -33 -34     :  -9 |   6 |  -3 | -3352--- |                |        :        |  p502 | No Team              | +
MR Daniel Galvan             23| MR :      31     -40     :  -9 |    :      39     -47 -39     : -47 |   6 |  -3 |          |                |        :        | p1473 | No Team              | ++++
SS Jl Sabatini               23| DH :  36       0 -58     : -22 |    :  65       0 -47 -27     :  -9 |   6 |  -3 | -3225--- |                |        :        |  p779 | No Team              | +
MR Ramon Frontera            18| MR :      24     -46     : -21 |    :      38      -9 -39     : -10 |   6 |  -4 |          |                |        :        | p1157 | No Team              | +++-
MR David McCranie            18| MR :      22     -47     : -25 |    :      39     -11 -39     : -10 |   6 |  -4 |          |                |        :        |  p997 | No Team              | ++++
SS Alberto Montoya           18| DH :  33       0 -61     : -28 |    :  55       0 -28 -37     : -10 |   6 |  -4 | -3224--- |                |        :        |  p893 | No Team              | +
SP Antoine Nathaniel         20| MR :      30     -40     : -10 |    :      45     -45 -42     : -42 |   6 |  -4 |          |                |        :        | p2021 | No Team              | ++-
MR Kyle Bejarano             21| MR :      30     -40     : -10 |    :      56     -53 -24     : -20 |   6 |  -4 |          |                |        :        |  p547 | No Team              | +++++
 C Thomas Mahler             21| DH :  37       0 -57     : -20 |    :  58       0 -34 -34     : -10 |   6 |  -4 | 51------ |                |        :        | p1519 | No Team              | +
