  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6991380000000241, 1.874961000000065, 3.0180420000001043, -3.117000000000164, 3.014999999999779])
act: 36034


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.81


Batting: 4459/18031 0.198/0.802
Pitching: 10241/12023 0.460/0.540

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1822391368961793, RandomForest(...)), (0.19037485310667898, Isotonic(...)), (0.19784480065498689, Huber(...)), (0.1988565111326803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [182. 112. 114.  88. 145.  16.]Coefficients: [ 0.00245228 -0.00033815  0.00022114]Intercept: 0.06279128158636907Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024453950571018995, RandomForest(...)), (-0.01722366720931956, Isotonic(...)), (0.004050982347965711, Huber(...)), (0.018886268193957483, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.83867585e-04  7.95193955e-04  7.39172527e-06 -3.20890086e-05 -2.21458483e-06 -2.26714182e-04]Intercept: 1.2540976485286848e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03836422970134368, RandomForest(...)), (0.02439238614481491, Isotonic(...)), (0.02993785121491251, Huber(...)), (0.03003434771369129, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.208 0.143 0.253 0.395]
-- HomeRuns
Selected: RandomForestScores: [(0.2978050371981294, RandomForest(...)), (0.2963250579606311, Isotonic(...)), (0.2883890315887105, Huber(...)), (0.2822318208990398, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 151. 313. 158. 157.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06425678095295632, RandomForest(...)), (0.05952490233487362, Isotonic(...)), (0.06324952016336716, Huber(...)), (0.06547081861669402, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.99876349e-04 5.87010326e-05]Intercept: 0.010366338881838272Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19788043985376422, RandomForest(...)), (0.1659375172684652, Isotonic(...)), (0.21640317962273667, Huber(...)), (0.20831664215167978, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 135. 111. 122. 225.  12.]Coefficients: [-0.47576181]Intercept: 0.5017673054779572Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0036081082120488586, RandomForest(...)), (-0.01495075259583678, Isotonic(...)), (0.021822665730440005, Huber(...)), (0.0127111156832486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05301142  0.0193343  -0.03737968  0.00585634 -0.00823222]Intercept: 0.299277544627679Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01346096614503689, RandomForest(...)), (0.004865797654872013, Isotonic(...)), (-0.02288733441937829, Huber(...)), (-0.021194746069129744, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16174792939912722, RandomForest(...)), (0.1335936893119841, Isotonic(...)), (0.13720860443380348, Huber(...)), (0.14479995385762898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123962]Intercept: 0.13058536638079155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16906103430473898, RandomForest(...)), (0.0902658462649288, Isotonic(...)), (0.15125257293009067, Huber(...)), (0.13858632607378765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12125183]Intercept: 0.15459767987772693Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27195411646734186, RandomForest(...)), (0.24963590237221725, Isotonic(...)), (0.26044580316363386, Huber(...)), (0.2681449018105067, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01142159e-03  9.21813761e-05  3.13400001e-04 -2.45460779e-04  2.84962169e-03]Intercept: -0.03146072885988205Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  93  94  95  95  96  97  97  98  99
               Power |  99 ( -2)  97 | 103 102 102 100 100  99  97  97  96  95
                 Eye |  94 (  7) 101 |  77  79  83  86  89  93  96  99 103 106
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98 100 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  94  99 104 110
             Control |  88 ( 30) 118 |  40  44  49  54  61  69  77  89 102 122
            Movement |  97 (  8) 105 |  84  84  85  86  88  90  93  97 101 105
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 101 100  99  98  97  96
           Endurance |  95 ( 11) 106 | 

CF Rivas, G        29| .235/.283/.346  89  75 | .309/.363/.438 113  98 | -7---778   5 |  + || 116 || ML     *+   |
SS Bill Lytle                25| SS :  87       4 -11     :  79 | SS :  77       4 -11 -19     :  50 |   6 |  85 | -3526--- |                |        :        |  p153 | No Team              | +-
1B Taiichirou Yoichi         29| DH :  92       0 -11     :  81 |    :                         :   0 |   4 |  85 | -4---3-1 |    *           |        :        | p1792 | No Team              | *
RF Robert McFarlin           29| RF :  84       5  -9     :  80 |    :                         :   0 |   4 |  84 | -8221339 |    *           |        :        | p1601 | No Team              | *^
 C Israel Gonsalves          33| 1B :  92       3 -11     :  84 |    :                         :   0 |   0 |  84 | 66252--- |    *           |        :        |  p616 | No Team              | **
2B Edward Triggs             26| 2B :  86       2 -11     :  77 | 2B :  90       2 -14  -6     :  73 |   6 |  83 | -261-3-1 |                |        :        | p1829 | No Team              | *
SS Jeffrey Eskridge          27| SS :  72      18 -13     :  77 | SS :  80      18 -30  -2     :  66 |   6 |  83 | -3699--- |                |        :        |  p106 | No Team              | *
LF Richard Delvalle          29| LF :  89      -3  -7     :  79 |    :                         :   0 |   4 |  83 | -1---512 |                |        :        | p1732 | No Team              | *
MR Walter Adams              31| MR :      81      -1     :  81 |    :                         :   0 |   2 |  83 |          |    *           |        :        | p2177 | No Team              | ****
CF Lawrence Rodrigues        32| LF :  85       2  -5     :  82 |    :                         :   0 |   1 |  83 | -2---766 |    *           |        :        | p2112 | No Team              | *
SP Carlos Guzman             33| SP :      88      -5     :  83 |    :                         :   0 |   0 |  83 |          |    *           |        :        |  p312 | No Team              | **^

CATCHER
 1 | Griego, C        108  -5 103 | Mack, C          106   2 108 | Griego, C        108  -5 103
 2 | Cantu, L         100  -3  97 | Cantu, L         104  -3 101 | Cantu, L         100  -3  97
 3 | Mack, C           95   2  97 | Griego, C        105  -5 100 | Mack, C           94   2  96
 4 | Valls, N          89   5  94 | Valls, N          92   5  97 | Valls, N          89   5  94
 5 | Nickell, M        84  -1  83 | Quiros, H         95  -1  94 | Nickell, M        84  -1  83
 6 | Quiros, H         83  -1  82 | Nickell, M        84  -1  83 | Quiros, H         82  -1  81
 7 | Rivero, A         96 -23  73 | Wadkins, D        75   4  79 | Rivero, A         98 -23  75
 8 | Wadkins, D        68   4  72 | Wen, A           117 -40  77 | Rivas, G         113 -40  73
 9 | Rivas, G         111 -40  71 | Alfano, A        115 -40  75 | Wadkins, D        67   4  71
10 | Alfano, A        108 -40  68 | Martines, J      109 -40  69 | Raglin, H        109 -40  69

FIRST_BASE
 1 | Rivas, G         111   3 114 | Wen, A           117   2 119 | Rivas, G         113   3 116
 2 | Raglin, H        108   3 111 | Alfano, A        115   0 115 | Raglin, H        109   3 112
 3 | Singh, W         104   6 110 | Mack, C          106   2 108 | Singh, W         105   6 111
 4 | Griego, C        108   0 108 | Martines, J      109  -1 108 | Griego, C        108   0 108
 5 | Alfano, A        108   0 108 | Meraz, A         103   3 106 | Alfano, A        108   0 108
 6 | Meraz, A         103   3 106 | Raglin, H        103   3 106 | Conlan, M        108  -1 107
 7 | Conlan, M        107  -1 106 | Kuster, J        103   2 105 | Meraz, A         103   3 106
 8 | Kuster, J        103   2 105 | Griego, C        105   0 105 | Kuster, J        103   2 105
 9 | Wen, A           102   2 104 | Gutierrez, P     104   0 104 | Miller, R        102   1 103
10 | Miller, R        100   1 101 | Cantu, L         104   0 104 | Wen, A           100   2 102

SECOND_BASE
 1 | Singh, W         104   8 112 | Wen, A           117  -6 111 | Singh, W         105   8 113
 2 | Roxas, V         100   7 107 | Alfano, A        115  -5 110 | Raglin, H        109  -1 108
 3 | Raglin, H        108  -1 107 | Roxas, V         102   7 109 | Roxas, V         100   7 107
 4 | Alfano, A        108  -5 103 | Gomez, F          96  13 109 | Alfano, A        108  -5 103
 5 | Meraz, A         103  -1 102 | Clark, J         103   5 108 | Meraz, A         103  -1 102
 6 | Clark, J          94   5  99 | Singh, W          98   8 106 | Rivas, G         113 -15  98
 7 | Griego, C        108 -10  98 | Meraz, A         103  -1 102 | Clark, J          93   5  98
 8 | Gomez, F          84  13  97 | Raglin, H        103  -1 102 | Griego, C        108 -10  98
 9 | Rivas, G         111 -15  96 | Martines, J      109 -11  98 | Gomez, F          83  13  96
10 | Wen, A           102  -6  96 | Griego, C        105 -10  95 | Wen, A           100  -6  94

THIRD_BASE
 1 | Singh, W         104  11 115 | Wen, A           117   0 117 | Singh, W         105  11 116
 2 | Alfano, A        108   1 109 | Alfano, A        115   1 116 | Raglin, H        109   0 109
 3 | Raglin, H        108   0 108 | Singh, W          98  11 109 | Alfano, A        108   1 109
 4 | Roxas, V         100   7 107 | Roxas, V         102   7 109 | Roxas, V         100   7 107
 5 | Griego, C        108  -4 104 | Clark, J         103   4 107 | Griego, C        108  -4 104
 6 | Wen, A           102   0 102 | Gomez, F          96  11 107 | Wen, A           100   0 100
 7 | Meraz, A         103  -3 100 | Raglin, H        103   0 103 | Meraz, A         103  -3 100
 8 | Clark, J          94   4  98 | Martines, J      109  -6 103 | Clark, J          93   4  97
 9 | Gomez, F          84  11  95 | Griego, C        105  -4 101 | Rivas, G         113 -17  96
10 | Rivas, G         111 -17  94 | Meraz, A         103  -3 100 | Gomez, F          83  11  94

SHORTSTOP
 1 | Alfano, A        108   6 114 | Alfano, A        115   6 121 | Alfano, A        108   6 114
 2 | Roxas, V         100  12 112 | Gomez, F          96  19 115 | Roxas, V         100  12 112
 3 | Meraz, A         103   6 109 | Roxas, V         102  12 114 | Meraz, A         103   6 109
 4 | Raglin, H        108  -2 106 | Clark, J         103   8 111 | Raglin, H        109  -2 107
 5 | Gomez, F          84  19 103 | Wen, A           117  -8 109 | Gomez, F          83  19 102
 6 | Clark, J          94   8 102 | Meraz, A         103   6 109 | Clark, J          93   8 101
 7 | Singh, W         104  -4 100 | Raglin, H        103  -2 101 | Singh, W         105  -4 101
 8 | Wen, A           102  -8  94 | Singh, W          98  -4  94 | Griego, C        108 -16  92
 9 | Griego, C        108 -16  92 | Martines, J      109 -19  90 | Rivas, G         113 -21  92
10 | Rivas, G         111 -21  90 | Araiza, C         78  12  90 | Wen, A           100  -8  92

LEFT_FIELD
 1 | Conlan, M        107   5 112 | Sanchez, M       104   5 109 | Rivas, G         113   1 114
 2 | Rivas, G         111   1 112 | Martines, J      109   0 109 | Conlan, M        108   5 113
 3 | Sanchez, M       100   5 105 | Alfano, A        115 -10 105 | Sanchez, M        99   5 104
 4 | Singh, W         104  -1 103 | Wen, A           117 -12 105 | Singh, W         105  -1 104
 5 | Almeda, T         94   5  99 | Conlan, M         99   5 104 | Almeda, T         94   5  99
 6 | Martines, J       99   0  99 | Gutierrez, P     104  -5  99 | Alfano, A        108 -10  98
 7 | Alfano, A        108 -10  98 | Almeda, T         94   5  99 | Martines, J       98   0  98
 8 | Griego, C        108 -12  96 | Singh, W          98  -1  97 | Griego, C        108 -12  96
 9 | Raglin, H        108 -15  93 | Mack, C          106 -12  94 | Raglin, H        109 -15  94
10 | Kuster, J        103 -11  92 | Griego, C        105 -12  93 | Miller, R        102  -8  94

CENTER_FIELD
 1 | Conlan, M        107   8 115 | Conlan, M         99   8 107 | Rivas, G         113   3 116
 2 | Rivas, G         111   3 114 | Sanchez, M       104   2 106 | Conlan, M        108   8 116
 3 | Lamela, P         93   9 102 | Martines, J      109  -5 104 | Lamela, P         94   9 103
 4 | Sanchez, M       100   2 102 | Almeda, T         94   8 102 | Almeda, T         94   8 102
 5 | Almeda, T         94   8 102 | Alfano, A        115 -17  98 | Sanchez, M        99   2 101
 6 | Belton, D         88   9  97 | Wen, A           117 -20  97 | Belton, D         90   9  99
 7 | Martines, J       99  -5  94 | Gutierrez, P     104  -7  97 | Martines, J       98  -5  93
 8 | Singh, W         104 -13  91 | Rivas, G          89   3  92 | Singh, W         105 -13  92
 9 | Alfano, A        108 -17  91 | Lamela, P         81   9  90 | Alfano, A        108 -17  91
10 | Griego, C        108 -18  90 | Mack, C          106 -18  88 | Griego, C        108 -18  90

RIGHT_FIELD
 1 | Rivas, G         111   5 116 | Alfano, A        115  -4 111 | Rivas, G         113   5 118
 2 | Conlan, M        107   4 111 | Martines, J      109   0 109 | Conlan, M        108   4 112
 3 | Griego, C        108  -3 105 | Sanchez, M       104   5 109 | Griego, C        108  -3 105
 4 | Sanchez, M       100   5 105 | Wen, A           117 -12 105 | Alfano, A        108  -4 104
 5 | Alfano, A        108  -4 104 | Conlan, M         99   4 103 | Sanchez, M        99   5 104
 6 | Almeda, T         94   5  99 | Gutierrez, P     104  -1 103 | Lamela, P         94   5  99
 7 | Martines, J       99   0  99 | Griego, C        105  -3 102 | Almeda, T         94   5  99
 8 | Lamela, P         93   5  98 | Almeda, T         94   5  99 | Martines, J       98   0  98
 9 | Meraz, A         103  -6  97 | Meraz, A         103  -6  97 | Singh, W         105  -8  97
10 | Singh, W         104  -8  96 | Mack, C          106 -11  95 | Meraz, A         103  -6  97

DESIGNATED_HITTER
 1 | Rivas, G         111   0 111 | Wen, A           117   0 117 | Rivas, G         113   0 113
 2 | Alfano, A        108   0 108 | Alfano, A        115   0 115 | Raglin, H        109   0 109
 3 | Griego, C        108   0 108 | Martines, J      109   0 109 | Alfano, A        108   0 108
 4 | Raglin, H        108   0 108 | Mack, C          106   0 106 | Griego, C        108   0 108
 5 | Conlan, M        107   0 107 | Griego, C        105   0 105 | Conlan, M        108   0 108
 6 | Singh, W         104   0 104 | Gutierrez, P     104   0 104 | Singh, W         105   0 105
 7 | Meraz, A         103   0 103 | Cantu, L         104   0 104 | Meraz, A         103   0 103
 8 | Kuster, J        103   0 103 | Sanchez, M       104   0 104 | Kuster, J        103   0 103
 9 | Wen, A           102   0 102 | Meraz, A         103   0 103 | Miller, R        102   0 102
10 | Miller, R        100   0 100 | Kuster, J        103   0 103 | Roxas, V         100   0 100

--- Trade Values ---
SP Francis Deckard           30| SP :     135      42     : 178 |    :                         :   0 |   3 | 181 |          |    *       $10Mx3 | $15.98M:$21.28M | p1865 | Houston Astros       | ***
SP Adrian Bengoa             35| SP :     137      44   2 : 182 |    :                         :   0 |  -6 | 176 |          |    *    $18.25Mx4 |  $17.5M:$23.31M |  p392 | Houston Astros       | ***^
SS Vicente Roxas             21| SS : 100      12   9     : 121 | SS : 109      12  17  21   6 : 165 |   6 | 171 | -3787--- |   1*      $500k r |  $3.42M: $4.56M | p2174 | Houston Astros       | +++++
MR David North               28| MR :     106      21     : 127 | MR :     111       9  18     : 138 |   5 | 143 |          |    *+     $550k a |  $7.99M:$10.64M |  p894 | Houston Astros       | *^
LF George Rivas              29| RF : 111       5  18   4 : 138 |    :                         :   0 |   4 | 142 | -7---778 |    *+     $500k a |  $8.37M:$11.15M | p1972 | Houston Astros       | **
3B Wade Singh                31| 3B : 104      11  17   6 : 138 |    :                         :   0 |   2 | 140 | -9894512 |    *+    $1.24Mx2 |  $8.75M:$11.66M | p1396 | Houston Astros       | **
SS Jerome Fiorillo           18| SS :  73       2 -27     :  47 | SS : 111       2   7  13     : 132 |   6 | 138 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
LF Mohammad Conlan           30| LF : 107       5  20   0 : 132 |    :                         :   0 |   3 | 135 | -2---988 |  F *+    $1.81M   |  $7.61M:$10.13M |  p183 | Houston Astros       | **
SP Richard Cunningham        35| SP :     116      23     : 139 |    :                         :   0 |  -6 | 133 |          |  F *+     $500k   |  $8.75M:$11.66M |  p334 | Houston Astros       | *
MR Henry Lafrance            31| MR :     107      22     : 129 |    :                         :   0 |   2 | 131 |          |  F *+     $750k   |  $8.37M:$11.15M |  p862 | Houston Astros       | **^
DH Alex Alfano               33| SS : 108       6  12   2 : 128 |    :                         :   0 |   0 | 128 | -33661-4 |    *+ ~  $1.53Mx2 |  $5.33M: $7.09M | p1532 | Houston Astros       | ***^
MR Celso Resto               34| SP :     110      18     : 128 |    :                         :   0 |  -2 | 126 |          |    *+     $500kx2 |  $6.85M: $9.12M |   p92 | Houston Astros       | *^
SP Evelio Gallegos           34| SP :     110      17     : 127 |    :                         :   0 |  -2 | 125 |          |  F *+     $900k   |  $6.47M: $8.61M |  p438 | Houston Astros       | *
1B Dwight Rodger             21| 1B :  91       1 -13     :  79 | 1B : 104       1   8   4     : 118 |   6 | 124 | -5------ |   5               |        :        |  p432 | Houston Astros       | +++++
1B Aaron Wen                 26| 3B : 102       0   4     : 107 | 3B : 106       0   2   9     : 117 |   6 | 123 | -5362--- |    *+     $500k r |  $1.52M: $2.03M |  p605 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  68       4 -26     :  46 |  C : 107       4 -10  13   2 : 116 |   6 | 122 | 81------ | I 7               |        :        |  p147 | Houston Astros       | ++++-
1B Hollis Raglin             28| 3B : 108       0   9     : 117 | 1B :  99       3   7   1     : 110 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $3.42M: $4.56M | p1989 | Houston Astros       | *
LF Tony Almeda               24| LF :  94       5   6     : 105 | CF : 100       8  -1   8     : 115 |   6 | 121 | -2---988 |   4*              |  $2.28M: $3.04M | p1763 | Houston Astros       | +++++
SP Crispin Zamarripa         31| SP :     106      13     : 119 |    :                         :   0 |   2 | 121 |          |    *+     $550k a |  $4.95M: $6.59M | p1817 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 100       5  12     : 117 |    :                         :   0 |   2 | 119 | -2---968 |    *+    $1.83M a |  $4.57M: $6.08M |  p656 | Houston Astros       | **
SP George Martinez           36| SP :     109      16     : 125 |    :                         :   0 | -12 | 113 |          |    *+     $800kx2 |  $6.09M: $8.11M | p1530 | Houston Astros       | *
CF Brandon Viera             21| CF :  78       8 -17     :  69 | CF :  97       8  -5   5     : 104 |   6 | 110 | -2---788 |   8*              |        :        |  p272 | Houston Astros       | ++++-
SS Anselmo Meraz             35| SS : 103       6   6     : 115 |    :                         :   0 |  -6 | 109 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.28M: $3.04M | p1730 | Houston Astros       | ***
 C Colby Griego              35| DH : 108       0   5     : 113 |    :                         :   0 |  -6 | 107 | 63141--4 |    *        $7Mx2 |   $1.9M: $2.53M | p1371 | Houston Astros       | **^
3B Samuel Romero             17| 3B :  71      -1 -28     :  41 | 3B :  97      -1   6  -2     : 100 |   6 | 106 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Pablo Lamela              29| CF :  93       9   0     : 102 |    :                         :   0 |   4 | 106 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
CF Jorge Martines            32| LF :  99       0   6     : 105 |    :                         :   0 |   1 | 106 | -214-646 |    *+ ~ $635.7k a |  $2.28M: $3.04M |  p419 | Houston Astros       | *
SS John Clark                32| SS :  94       8   0     : 102 |    :                         :   0 |   1 | 103 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
LF Rick Zuber                21| LF :  80      -4 -17     :  59 | DH :  99       0  -3  -1     :  95 |   6 | 101 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
1B Rodney Miller             29| DH : 100       0  -3     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  84      19   0     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
RF Pelayo Gutierrez          28| RF :  96      -1  -3     :  92 | RF : 100      -1  -5   1     :  95 |   5 | 100 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
 C Christopher Mack          29|  C :  95       2  -1     :  96 |    :                         :   0 |   4 | 100 | 85------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
CF Dallas Belton             21| CF :  88       9  -6     :  91 | CF :  85       9   5  -6     :  93 |   6 |  99 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SP Pasqual Terrazas          23| SP :      93       0     :  93 | SP :      78       0 -17     :  61 |   6 |  99 |          |                   |        :        | p1777 | Houston Astros       | ++++
 C Luis Cantu                32|  C : 100      -3   0     :  97 |    :                         :   0 |   1 |  98 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
RF Abraham Rivero            23| RF :  96      -2  -4     :  90 | DH :  89       0   5 -11     :  83 |   6 |  96 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
SP Carmen Yamada             34| SP :      95       2     :  98 |    :                         :   0 |  -2 |  96 |          |    *+     $900k a | $760.9k: $1.01M |  p638 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -31     :  37 | 3B :  94       7 -16   4     :  89 |   6 |  95 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
 C Nestor Valls              33|  C :  89       5  -3     :  91 |    :                         :   0 |   0 |  91 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Ruben Escalante           21| 3B :  71       6 -21     :  55 | 2B :  91       6 -12  -1     :  84 |   6 |  90 | -3783--- |   6*              |        :        |  p975 | Houston Astros       | +++++
 C Hernan Quiros             25|  C :  83      -1 -16     :  66 | DH : 100       0 -15   0     :  84 |   6 |  90 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
MR George Gouge              30| MR :      85       2     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a | $760.9k: $1.01M | p1001 | Houston Astros       | *^
LF Jesse Janis               28| LF :  89      -2  -5     :  82 | LF :  94      -2 -12  -3     :  77 |   5 |  87 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~           |        :        | p1860 | Houston Astros       | ***
SS Richard Cullum            23| SS :  72      10 -21     :  61 | SS :  89      10 -19  -1     :  78 |   6 |  84 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
SP Kenneth Bernard           25| SP :      76     -17     :  60 | SP :      93     -16  -2     :  75 |   6 |  81 |          |   9*              |        :        | p2171 | Houston Astros       | ++++-
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | SS :  83      12 -24  -5     :  65 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
3B Harold Timmer             23| SS :  73      14 -16     :  71 | SS :  70      14 -18 -16     :  49 |   6 |  77 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
 C Michael Nickell           28|  C :  84      -1 -14     :  69 |  C :  88      -1 -17 -10     :  60 |   5 |  74 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
SS Jaxon Riddle              22| 2B :  76       7 -16     :  66 | 2B :  69       7 -11 -23     :  42 |   6 |  72 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
3B Robert Feaster            23| 3B :  78       4 -16     :  66 | 3B :  81       4 -13 -13     :  60 |   6 |  72 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
1B Phillip Daughtrey         27| 1B :  82       2 -21     :  63 | 1B :  81       2 -20 -18     :  45 |   6 |  69 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
2B Richard McNary            22| DH :  70       0 -33     :  37 | DH :  89       0 -17 -11     :  61 |   6 |  67 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
MR Juan Ober                 27| SP :      77     -16     :  61 | SP :      75     -18 -20     :  36 |   6 |  67 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
SP Carmine Dooley            30| SP :      78     -15     :  63 |    :                         :   0 |   3 |  66 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
CF Lanny Matthews            22| LF :  71       3 -19     :  55 | LF :  82       3 -16 -10     :  59 |   6 |  65 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
1B Sean Avera                20| LF :  73       2 -17     :  58 | CF :  71       5  -5 -24     :  47 |   6 |  64 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
LF Napoleon Hallenbeck       18| LF :  44       4 -44     :   4 | CF :  81       9 -22 -10     :  57 |   6 |  63 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
RF Joseph Jewett             21| DH :  62       0 -41     :  21 | DH :  87       0 -21 -13     :  53 |   6 |  59 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Julian Puente             30| MR :      66     -14     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -18     :  43 |    :      56     -34 -29     :  -7 |   6 |  49 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
2B James Whelan              21| DH :  64       0 -39     :  25 | DH :  79       0 -19 -21     :  39 |   6 |  45 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Gregorio Gonzales         23| MR :      59     -20     :  39 | MR :      64     -34 -22     :   8 |   6 |  45 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP George Cuadrado           27| MR :      53     -25     :  27 | SP :      76     -36 -19     :  21 |   6 |  33 |          |  F   #            |        :        | p1552 | Houston Astros       | *
SP Brian Boris               22| SP :      60     -33     :  26 | SP :      65     -28 -30     :   8 |   6 |  32 |          |                   |        :        | p1781 | Houston Astros       | +++
