  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35235


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  55  62  69  75  82  89  96 102 109
                 Gap |  95 (  1)  96 |  92  92  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  95  94  95  95  95  95  96  96  96  96
                 Eye |  96 (  1)  97 |  83  87  92  91  91  93  96  96  98  98
           Avoid K's |  95 (  2)  97 |  89  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  80  85  90  96 102 110
             Control |  90 ( 19) 109 |  49  53  58  62  69  75  81  89  98 109
            Movement |  89 ( 21) 110 |  52  56  60  64  69  75  82  89  98 110
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  93 ( 11) 104 | 

2B Taveras, L      32| .318/.389/.596 127 134 | .329/.399/.620 130 139 | -21-----   0 |  + || 130 || ML   F *    |
SS Ken Hazley                21| SS :  75       6 -23     :  58 | SS : 113       6  -3  20   4 : 139 |   6 | 145 | -3225--- |   3               |        :        |  p781 | Houston Astros       | +++++
SP Frank Ambrosino           36| SP :     116      32     : 148 |    :                         :   0 | -12 | 136 |          |    *      $860kx2 | $13.55M:$16.15M |  p151 | Houston Astros       | **
SP Adrian Bengoa             36| SP :     115      31     : 146 |    :                         :   0 | -12 | 134 |          |    *    $18.25Mx3 | $13.13M:$15.65M |  p392 | Houston Astros       | ***
LF Tony Almeda               25| LF :  95       5   6     : 106 | CF : 103       9   1  13     : 127 |   6 | 133 | -2---988 |   4*+     $500k r |  $2.54M: $3.03M | p1763 | Houston Astros       | +++++
LF George Rivas              30| RF : 106       5  14     : 124 |    :                         :   0 |   3 | 127 | -7---778 |    *+     $500k a |  $5.93M: $7.07M | p1972 | Houston Astros       | **
SS Mark Bloomquist           27| SS :  96      14   7     : 117 | SS :  89      14  -1   4     : 106 |   6 | 123 | -9787--- |    *+     $500k r |  $2.96M: $3.53M |  p137 | Houston Astros       | **
CF Brandon Viera             22| CF :  80      12 -11     :  80 | CF :  96      12   0   9     : 116 |   6 | 122 | -2---898 |   5*              |        :        |  p272 | Houston Astros       | +++++
MR David North               29| MR :      99      18     : 117 |    :                         :   0 |   4 | 121 |          |    *+     $710k a |  $7.62M: $9.09M |  p894 | Houston Astros       | **^
LF Mohammad Conlan           31| LF : 101       5  13     : 119 |    :                         :   0 |   2 | 121 | -2---988 |    *+       $3Mx3 |   $5.5M: $6.56M |  p183 | Houston Astros       | **^
RF Thomas Finley             32| LF : 103       3  13     : 119 |    :                         :   0 |   1 | 120 | -2---838 |    *+    $1.49Mx2 |   $5.5M: $6.56M |  p844 | Houston Astros       | *^
 C Colby Griego              36|  C : 109      -6  18  12 : 132 |    :                         :   0 | -12 | 120 | 63141--4 |  F *        $7M   | $12.28M:$14.64M | p1371 | Houston Astros       | **^
1B Aaron Wen                 27| 3B : 102       3   5     : 110 | 3B : 100       3   5   6     : 113 |   6 | 119 | -5362--- |    *+     $500k r |  $2.12M: $2.52M |  p605 | Houston Astros       | **^
LF Dallas Belton             21| CF :  90      10  -3     :  98 | CF :  89      10  12   0     : 112 |   6 | 118 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
1B Dwight Rodger             22| 1B :  91       2  -9     :  84 | 1B :  98       2  11   1     : 112 |   6 | 118 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
3B Wade Singh                32| 3B :  95      14   8     : 117 |    :                         :   0 |   1 | 118 | -9894512 |    *+    $1.24M a |  $3.39M: $4.04M | p1396 | Houston Astros       | *^
2B Leopoldo Cyrus            34| 2B : 101       7  10     : 118 |    :                         :   0 |  -2 | 116 | -3732762 |    *+    $1.22Mx2 |  $4.23M: $5.05M | p1312 | Houston Astros       | **
MR Henry Lafrance            32| MR :      96      16     : 112 |    :                         :   0 |   1 | 113 |          |    *+       $6Mx3 |  $6.77M: $8.08M |  p862 | Houston Astros       | *^
SS John Delaney              31| DH : 102       0   3     : 105 |    :                         :   0 |   2 | 107 | -3443--- |  F *+     $612k   |  $1.27M: $1.51M | p1592 | Houston Astros       | **^
CF Pablo Lamela              30| CF :  92      11   0     : 103 |    :                         :   0 |   3 | 106 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
1B Hollis Raglin             29| 1B :  98       3   0     : 101 |    :                         :   0 |   4 | 105 | -7464--- |    *+     $550k a |        :        | p1989 | Houston Astros       | *
MR Bill Prestridge           36| MR :      98      17     : 115 |    :                         :   0 | -12 | 103 |          |    *+     $540kx2 |   $7.2M: $8.58M |   p39 | Houston Astros       | *^
1B Rodney Miller             30| DH :  99       0   0     :  99 |    :                         :   0 |   3 | 102 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
CF Maximo Sanchez            32| LF :  92       5   3     : 100 |    :                         :   0 |   1 | 101 | -2---978 |  F *+    $1.83M   |  $1.27M: $1.51M |  p656 | Houston Astros       | **
DH Alex Alfano               34| SS :  94       9   0     : 103 |    :                         :   0 |  -2 | 101 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
 C Christopher Mack          30|  C :  90       1   6     :  97 |    :                         :   0 |   3 | 100 | 85------ |    *+     $800k a |  $2.54M: $3.03M |  p342 | Houston Astros       | *
3B Harold Timmer             24| SS :  80      17  -6     :  91 | SS :  82      17 -12   0     :  87 |   6 |  97 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
 C Hernan Quiros             26|  C :  78      -2  -9     :  66 |  C :  99      -2 -18   7     :  86 |   6 |  92 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
MR Andres Martorell          33| MR :      86       7     :  92 |    :                         :   0 |   0 |  92 |          |    *+    $1.33Mx2 |  $2.96M: $3.53M | p1409 | Houston Astros       | *^
SP Carmine Dooley            30| SP :      86       2     :  88 |    :                         :   0 |   3 |  91 |          |     + ~   $550k a | $846.9k: $1.01M |  p602 | Houston Astros       | **^
 C Donald Wadkins            21|  C :  70       3 -12     :  61 |  C :  88       3  -8   1     :  84 |   6 |  90 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
RF Pelayo Gutierrez          29| DH :  92       0  -7     :  85 |    :                         :   0 |   4 |  89 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
 C Nestor Valls              33|  C :  81       4   0     :  85 |    :                         :   0 |   0 |  85 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
1B Christopher Lipinski      21| DH :  73       0 -26     :  47 | DH :  90       0  -5  -7     :  78 |   6 |  84 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
MR Celso Resto               35| SP :      87       3     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+     $500k   |  $1.27M: $1.51M |   p92 | Houston Astros       | *^
2B Ruben Escalante           22| 3B :  68       7 -26     :  49 | 3B :  87       7 -12  -4     :  77 |   6 |  83 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
CF Jorge Martines            33| LF :  89      -1  -5     :  83 |    :                         :   0 |   0 |  83 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
3B Enrique Dardey            20| 3B :  63      10 -27     :  46 | 3B :  83      10 -13  -4     :  76 |   6 |  82 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
3B Robert Feaster            24| 3B :  79       7 -14     :  72 | 3B :  84       7 -13  -6     :  71 |   6 |  78 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
LF Rick Zuber                21| DH :  72       0 -27     :  45 | DH :  87       0  -6 -10     :  71 |   6 |  77 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
MR George Gouge              31| MR :      76      -1     :  75 |    :                         :   0 |   2 |  77 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SP Evelio Gallegos           35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |    *+     $800kx2 |        :        |  p438 | Houston Astros       | *
SS Richard Cullum            24| SS :  71      13 -19     :  65 | SS :  82      13 -21  -4     :  70 |   6 |  76 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
3B Samuel Romero             18| 3B :  77       2 -22     :  57 | 3B :  74       2  12 -22     :  66 |   6 |  72 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
SP Richard Cunningham        35| MR :      78       0     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
LF Napoleon Hallenbeck       19| CF :  48      11 -45     :  14 | CF :  82      11 -24  -6     :  62 |   6 |  68 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
1B Melvin Bruck              21| DH :  62       0 -37     :  25 | DH :  85       0 -16 -12     :  57 |   6 |  63 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
SP Earl Clore                21| SP :      53     -31     :  21 | SP :      80     -14  -9     :  56 |   6 |  62 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
RF Joseph Jewett             22| DH :  63       0 -36     :  27 | DH :  85       0 -17 -12     :  56 |   6 |  62 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SP Carmen Yamada             35| SP :      76      -8     :  68 |    :                         :   0 |  -6 |  62 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
2B Richard McNary            23| DH :  75       0 -24     :  51 | DH :  82       0 -12 -15     :  55 |   6 |  61 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
SP Kenneth Bernard           25| SP :      67     -16     :  51 | SP :      79     -23 -10     :  47 |   6 |  57 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SS Alva Sainz                18| SS :  43      10 -51     :   2 | SS :  76      10 -22 -13     :  50 |   6 |  56 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
MR Jared Gerardi             19| MR :      41     -32     :   8 | MR :      74     -15 -11     :  47 |   6 |  53 |          |                   |        :        | p1852 | Houston Astros       | +++++
CF Sean Avera                21| LF :  68       2 -24     :  46 | CF :  67       7 -10 -25     :  38 |   6 |  52 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++-
LF Alberto Sapienza          17| LF :  48      -2 -47     :   0 | DH :  77       0 -17 -20     :  40 |   6 |  46 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SS Jaxon Riddle              23| 2B :  61       8 -29     :  40 | SS :  63      10 -26 -26     :  21 |   6 |  46 | -3736--- | IF  + ~           |        :        |  p629 | Houston Astros       | +++
MR Gregorio Gonzales         24| MR :      57     -18     :  39 | MR :      59     -33 -24     :   2 |   6 |  45 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               23| SP :      61     -23     :  37 | SP :      66     -29 -23     :  15 |   6 |  43 |          |      #            |        :        | p1781 | Houston Astros       | +++
MR Donald Gerena             25| MR :      55     -19     :  36 | MR :      69     -35 -15     :  19 |   6 |  42 |          |                   |        :        | p1321 | Houston Astros       | +++++
RF Celes Figueroa            23| LF :  57       1 -35     :  23 | LF :  77       1 -30 -16     :  33 |   6 |  39 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
MR Rafael Hernandez          19| MR :      32     -40     :  -8 | MR :      69     -24 -15     :  31 |   6 |  37 |          | I                 |        :        | p1164 | Houston Astros       | ++++-
2B Nobuyuki Yoshii           21| 2B :  53       8 -37     :  24 | 2B :  68       8 -25 -20     :  31 |   6 |  37 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
2B James Whelan              22| DH :  62       0 -37     :  25 | DH :  71       0 -18 -26     :  27 |   6 |  33 | -241---- |                   |        :        |  p490 | Houston Astros       | +
MR Diego Zabaleta            26| MR :      49     -25     :  25 |    :      53     -45 -29     : -21 |   6 |  31 |          |      #            |        :        |  p648 | Houston Astros       | *
SP Marvin Gibson             22| SP :      49     -35     :  14 | SP :      72     -32 -17     :  22 |   6 |  28 |          |                   |        :        |   p22 | Houston Astros       | +++-
MR Max Gutierrez             19| MR :      26     -45     : -19 | MR :      67     -30 -16     :  21 |   6 |  27 |          |                   |        :        | p1749 | Houston Astros       | +++++
SP Mark Fitzwater            18| MR :      27     -44     : -17 | SP :      65     -21 -24     :  20 |   6 |  26 |          |                   |        :        |  p521 | Houston Astros       | +++
RF Xavier Romero             18| RF :  41       1 -55     : -13 | RF :  69       1 -24 -26     :  20 |   6 |  26 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Amadeo Egea               17| MR :      36     -36     :   0 | MR :      58     -16 -25     :  18 |   6 |  24 |          |                   |        :        |  p159 | Houston Astros       | ++++-
SP Loren Lipford             23| SP :      51     -33     :  18 | SP :      70     -39 -19     :  12 |   6 |  24 |          |                   |        :        | p1464 | Houston Astros       | +++-
RF Amador Santoyo            21| DH :  53       0 -46     :   7 | DH :  69       0 -25 -28     :  16 |   6 |  22 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
SP Elbert Williams           21| MR :      44     -29     :  15 | SP :      60     -19 -29     :  12 |   6 |  21 |          |                   |        :        | p1872 | Houston Astros       | +++-
MR Bill Upshaw               22| MR :      42     -31     :  12 |    :      51     -39 -30     : -19 |   6 |  18 |          | I                 |        :        | p2228 | Houston Astros       | +++-
SP Michael Shelton           24| SP :      47     -37     :  10 |    :      50     -43 -40     : -33 |   6 |  16 |          | I    #            |        :        |  p827 | Houston Astros       | ++
MR Gregory Robison           17| MR :      36     -36     :   0 | MR :      53     -16 -29     :   8 |   6 |  14 |          |                   |        :        | p1628 | Houston Astros       | +++-
MR James Murphey             21| MR :      41     -32     :   8 |    :      48     -26 -33     : -10 |   6 |  14 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Brian Clemente            22| MR :      39     -34     :   5 |    :      42     -43 -39     : -40 |   6 |  11 |          |      #            |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             24| SP :      43     -41     :   2 |    :      42     -47 -47     : -52 |   6 |   8 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Claver Alcaraz            19| MR :      29     -42     : -12 |    :      54     -26 -28     :  -1 |   6 |   5 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Curtis Seaver             20| MR :      33     -39     :  -6 |    :      52     -30 -30     :  -7 |   6 |   0 |          |                   |        :        | p1652 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             34| SP :     129      45   5 : 179 |    :                         :   0 |  -2 | 177 |          |    *       $17Mx4 | $21.17M:$25.24M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     108      24     : 132 | SP :     111       7  22     : 140 |   5 | 145 |          |    *      $550k a | $10.16M:$12.11M | p2301 | Brooklyn Dodgers     | **^
SP Antonio Vilas             34| SP :     114      30     : 144 |    :                         :   0 |  -2 | 142 |          |  F *       $17M   |  $12.7M:$15.14M | p2199 | Brooklyn Dodgers     | ****
SS Leslie Brandow            22| SS : 101       7   4     : 112 | SS :  98       7  21   6     : 131 |   6 | 137 | -3225--- |   8*      $500k r |  $1.69M: $2.02M |  p205 | Brooklyn Dodgers     | ++++
2B Mark McConnell            33| 2B : 100      12  14     : 126 |    :                         :   0 |   0 | 126 | -3831622 |    *+      $10Mx2 |  $5.93M: $7.07M |  p712 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  94      19  10     : 122 |    :                         :   0 |   2 | 124 | -3378--- |    *     $1.25Mx2 |  $4.23M: $5.05M | p2118 | Brooklyn Dodgers     | **
RF Robin Bandy               36| LF : 111       3  21     : 135 |    :                         :   0 | -12 | 123 | -3---868 |    *       $14Mx2 |  $8.89M: $10.6M |  p407 | Brooklyn Dodgers     | ****
LF Thomas Sutton             33| LF : 109      -2  13     : 120 |    :                         :   0 |   0 | 120 | -5211525 |  F *        $6M   |   $5.5M: $6.56M |    p1 | Brooklyn Dodgers     | ***
 C Steven Winer              37|  C : 109       0  23   6 : 138 |    :                         :   0 | -20 | 118 | 7261---- |  F *        $5M   | $12.28M:$14.64M | p1660 | Brooklyn Dodgers     | ***
 C Camilo Rios               29|  C : 103      -6  12     : 108 |    :                         :   0 |   4 | 112 | 63------ |  F *+       $5M   |  $5.08M: $6.06M |  p146 | Brooklyn Dodgers     | **^
SS Jigorou Eien              28| SS :  94       8  -1     : 101 | SS :  90       8  -6  -1     :  92 |   5 | 106 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
CF James Ostrowski           35| CF : 101       7   5     : 112 |    :                         :   0 |  -6 | 106 | -2---778 |    *+      $14Mx2 |  $2.12M: $2.52M | p1830 | Brooklyn Dodgers     | ***
SP Benito Raposa             38| SP :     109      25     : 135 |    :                         :   0 | -30 | 105 |          |  F *     $5.25M   | $10.59M:$12.62M | p2012 | Brooklyn Dodgers     | ***
RF Francis Mason             18| DH :  77       0 -22     :  55 | DH :  91       0  12  -6     :  97 |   6 | 103 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF Matthew Caskey            23| LF :  95      -1   0     :  94 | LF :  92      -1   8  -3     :  96 |   6 | 102 | -2---645 |   7*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           30| 2B :  91       6   0     :  97 |    :                         :   0 |   3 | 100 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
CL Richard Prime             39| MR :     112      30     : 142 |    :                         :   0 | -42 | 100 |          |  F *+      $17M   |  $12.7M:$15.14M | p1564 | Brooklyn Dodgers     | ****
1B Jeffrey Montgomery        26| DH :  93       0  -6     :  87 | 1B :  96       1  -3  -1     :  93 |   6 |  99 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
1B Ricardo Fuster            25| DH :  95       0  -4     :  91 | 1B :  92       1   1  -5     :  89 |   6 |  97 | -4---4-2 |   1*              |        :        | p2194 | Brooklyn Dodgers     | +++++
LF Terence Lister            29| LF :  96      -3   0     :  93 |    :                         :   0 |   4 |  97 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | **
1B John Lozada               20| DH :  79       0 -20     :  59 | DH :  90       0   3  -7     :  86 |   6 |  92 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
MR Andrew Stanton            30| SP :      85       1     :  86 |    :                         :   0 |   3 |  89 |          |    *      $550k a | $423.4k:$504.7k |  p478 | Brooklyn Dodgers     | **^
1B Bobby Rollins             38| DH : 109       0  10     : 119 |    :                         :   0 | -30 |  89 | -3---2-- |  F *     $3.23M   |  $4.23M: $5.05M | p1804 | Brooklyn Dodgers     | **^
LF Derek Brassfield          32| LF :  86       4  -3     :  87 |    :                         :   0 |   1 |  88 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
SP Brant Nathanson           35| SP :      89       5     :  93 |    :                         :   0 |  -6 |  87 |          |  F *+       $1M   |  $2.12M: $2.52M | p1861 | Brooklyn Dodgers     | *
 C Dean Tripp                29|  C :  83       1  -2     :  82 |    :                         :   0 |   4 |  86 | 85-1---- |    *+ ~   $500k r |        :        |  p604 | Brooklyn Dodgers     | *
LF Vincent Partida           20| LF :  76      -3 -20     :  53 | DH :  88       0   0  -9     :  79 |   6 |  85 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              22| 2B :  83       3 -11     :  76 | 2B :  83       3   3 -10     :  79 |   6 |  85 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
1B Bobby Chambers            36| 1B :  95       3  -4     :  94 |    :                         :   0 | -12 |  82 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
LF Ezequiel Hernandez        21| LF :  63       2 -28     :  38 | LF :  88       2 -15  -4     :  72 |   6 |  78 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          27| 1B :  83       1 -17     :  67 | 1B :  86       1 -14 -11     :  62 |   6 |  73 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
3B Samuel Drago              18| 3B :  41       6 -53     :  -6 | 3B :  86       6 -24  -5     :  63 |   6 |  69 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
3B David Lary                21| DH :  73       0 -26     :  47 | 3B :  82       1  -5 -15     :  63 |   6 |  69 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| 1B :  66       2 -34     :  34 | 1B :  85       2 -14 -12     :  61 |   6 |  67 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
MR Lemuel Griffeth           36| MR :      79       1     :  79 |    :                         :   0 | -12 |  67 |          |  F *+       $3M   | $423.4k:$504.7k |  p751 | Brooklyn Dodgers     | **^
LF Kevin Kohn                21| DH :  64       0 -35     :  29 | DH :  84       0 -14 -13     :  57 |   6 |  63 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
2B Christopher Stone         17| DH :  50       0 -49     :   1 | DH :  84       0 -15 -13     :  56 |   6 |  62 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              21| CF :  67       4 -32     :  38 | CF :  78       4 -11 -17     :  53 |   6 |  59 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
 C Yo Takashi                21|  C :  58      -7 -34     :  17 | DH :  83       0 -20 -14     :  49 |   6 |  55 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
CF Robert Colquitt           20| DH :  59       0 -40     :  19 | DH :  81       0 -17 -16     :  48 |   6 |  54 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SP Ralph Swilley             16| SP :      49     -35     :  14 | SP :      69      -3 -20     :  46 |   6 |  52 |          |                   |        :        | p1691 | Brooklyn Dodgers     | +++-
MR Jerome Hendrickson        33| MR :      64     -12     :  52 |    :                         :   0 |   0 |  52 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | **^
SP Morgan Terhune            21| SP :      64     -20     :  44 | SP :      64      -3 -25     :  36 |   6 |  50 |          | I 5               |        :        | p1776 | Brooklyn Dodgers     | ++++
MR Joseph Holbert            22| SP :      62     -21     :  41 | SP :      75     -19 -14     :  43 |   6 |  49 |          |   4               |        :        |  p263 | Brooklyn Dodgers     | +++++
