bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 83, 'selection__k': 4, 'regressor__max_depth': 21}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 4, 'regressor__n_estimators': 2}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
LF Joshua McCalla            18| LF :  68     -16 -28     :  24 | LF :  93     -16  -4     :  73 |   6 |  79 | -2---412 |               |        :        | p2172 | No Team              | ++-
CF Gary Ruiz                 18| CF :  61     -10 -33     :  17 | CF :  88     -10  -5     :  73 |   6 |  79 | -2---252 |               |        :        | p1405 | No Team              | +++
 C Gerardo Lopez             20|  C :  47       7 -45     :   9 |  C :  75       7  -9     :  73 |   6 |  79 | 81------ |               |        :        |  p314 | No Team              | ++-
RF Rudy Owsley               20| RF :  45      -9 -45     :  -9 | RF :  86      -9  -4     :  73 |   6 |  79 | -2---228 |               |        :        | p2229 | No Team              | ++-
SS Joseph Dillard            21| SS :  57      -2 -37     :  17 | SS :  82      -2  -7     :  73 |   6 |  79 | -3536--- |               |        :        | p1097 | No Team              | ++
SP Maximo Soto               17| MR :      35     -32     :   2 | SP :      77      -5     :  72 |   6 |  78 |          |               |        :        | p2226 | No Team              | +++++
SP Sabino Esmonal            20| MR :      28     -38     : -10 | SP :      77      -5     :  72 |   6 |  78 |          |               |        :        |  p626 | No Team              | +++++
2B Timothy Medford           21| 3B :  62      -5 -25     :  32 | 3B :  82      -5  -5     :  72 |   6 |  78 | -3673--- |               |        :        |   p61 | No Team              | ++
3B Richard Brooks            18| 3B :  43      -7 -46     :  -9 | 3B :  83      -7  -6     :  71 |   6 |  77 | -3363--- |               |        :        | p1917 | No Team              | ++
SP Norman Douglas            18| MR :      25     -40     : -15 | SP :      76      -6     :  71 |   6 |  77 |          |               |        :        | p1565 | No Team              | ++++-
MR Robert McCombs            20| MR :      28     -38     : -10 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1539 | No Team              | ++++-
SP Juan Ober                 17| MR :      26     -40     : -14 | SP :      76      -6     :  70 |   6 |  76 |          |               |        :        | p1647 | No Team              | +++-
CF Samuel Hernandez          18| CF :  41      -2 -45     :  -7 | CF :  79      -2  -6     :  70 |   6 |  76 | -2---773 |               |        :        |  p985 | No Team              | ++
2B Gus Gosselin              21| 2B :  58      -7 -36     :  15 | 2B :  84      -7  -7     :  70 |   6 |  76 | -3642441 |               |        :        |  p938 | No Team              | ++-
3B Michael Beverage          18| 3B :  41      -6 -47     : -11 | 3B :  81      -6  -7     :  69 |   6 |  75 | -3362--- |               |        :        | p1102 | No Team              | ++-
SP Justin Brookover          18| MR :      27     -39     : -12 | SP :      75      -7     :  69 |   6 |  75 |          |               |        :        |  p663 | No Team              | +++-
CF Vernon Sorrells           20| CF :  70     -11 -25     :  34 | CF :  87     -11  -7     :  69 |   6 |  75 | -2---552 |               |        :        | p1914 | No Team              | ++
 C Danny Toland              21|  C :  65      -7 -40     :  18 |  C :  86      -7 -11     :  69 |   6 |  75 | 51------ |               |        :        |  p243 | No Team              | ++-
SP Pasqual Monagas           17| MR :      26     -40     : -14 | SP :      75      -7     :  68 |   6 |  74 |          |               |        :        | p1652 | No Team              | +++++
SP Kusaburou Rkuemon         20| MR :      26     -40     : -14 | SP :      75      -7     :  68 |   6 |  74 |          |               |        :        |   p24 | No Team              | +++-
SP Robert Amato              21| MR :      27     -39     : -12 | SP :      75      -7     :  68 |   6 |  74 |          |               |        :        |  p579 | No Team              | +++
1B Brian Hults               22| 1B :  79     -19 -12     :  47 | 1B :  92     -19  -4     :  68 |   6 |  74 | -5------ |               |        :        | p1642 | No Team              | +++-
1B Osvaldo Archuleta         20| 1B :  71     -19 -20     :  32 | 1B :  91     -19  -5     :  67 |   6 |  73 | -6------ |               |        :        | p2227 | No Team              | +++-
LF Robert Foster             20| LF :  45     -14 -49     : -18 | LF :  88     -14  -7     :  67 |   6 |  73 | -2---523 |               |        :        |  p551 | No Team              | +++
SP Robert Guerriero          21| MR :      24     -41     : -17 | SP :      74      -8     :  67 |   6 |  73 |          |               |        :        | p1466 | No Team              | +++-
SP Alan Spano                18| MR :      28     -38     : -10 | SP :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p707 | No Team              | +++++
1B Ben Glover                20| 1B :  64     -21 -29     :  15 | 1B :  92     -21  -6     :  66 |   6 |  72 | -411-1-1 |               |        :        |  p297 | No Team              | +++
2B Eric Keitt                21| SS :  71       1 -20     :  53 | SS :  75       1 -11     :  66 |   6 |  72 | -3627--- |               |        :        | p1898 | No Team              | +
SS Augustus Acord            23| SS :  80      -7 -19     :  54 | SS :  83      -7 -11     :  66 |   6 |  72 | -3225--- |               |        :        | p2233 | No Team              | ++
SP Leon Candelas             23| MR :      32     -34     :  -2 | SP :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p352 | No Team              | ++++
1B Maels Asencio             19| 1B :  52     -21 -41     :  -9 | 1B :  91     -21  -7     :  64 |   6 |  70 | -41--1-2 |               |        :        | p1919 | No Team              | ++++-
SP Benjamin Blumer           21| MR :      26     -40     : -14 | SP :      73      -9     :  64 |   6 |  70 |          |               |        :        |  p403 | No Team              | +++
SP Marvin Jones              21| MR :      32     -34     :  -2 | SP :      73      -9     :  64 |   6 |  70 |          |               |        :        | p1017 | No Team              | +++
CF Franky Alvarez            22| CF :  63      -5 -26     :  33 | CF :  78      -5 -10     :  64 |   6 |  70 | -2---676 |               |        :        |  p156 | No Team              | ++
SP Jeffrey Kennell           22| MR :      28     -38     : -10 | SP :      73      -9     :  64 |   6 |  70 |          |               |        :        | p1031 | No Team              | +++
MR Bradley Fisk              17| MR :      26     -40     : -14 | MR :      69      -7     :  63 |   6 |  69 |          |               |        :        |  p131 | No Team              | ++++-
CF Thomas Berrios            18| CF :  59      -8 -33     :  18 | CF :  81      -8 -10     :  63 |   6 |  69 | -2---566 |               |        :        |   p50 | No Team              | ++
MR Marty Kovach              21| MR :      29     -37     :  -9 | MR :      69      -7     :  63 |   6 |  69 |          |               |        :        |  p493 | No Team              | ++++
 C George Yancey             21| 3B :  61     -12 -33     :  17 |  C :  83      -6 -14     :  63 |   6 |  69 | 53242--- |               |        :        | p1847 | No Team              | +
MR Clifford Bellis           22| MR :      29     -37     :  -7 | MR :      69      -7     :  63 |   6 |  69 |          |               |        :        | p1177 | No Team              | ++++
CF Alberto Sala              24| CF :  39      -6 -51     : -18 | CF :  79      -6 -10     :  63 |   6 |  69 | -2---267 |               |        :        | p1311 | No Team              | ++-
2B William Mixon             17| 2B :  42      -8 -53     : -19 | 2B :  81      -8 -11     :  62 |   6 |  68 | -2621--- |               |        :        |  p696 | No Team              | ++
SP Ronald Hayner             18| MR :      28     -38     : -10 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        |  p199 | No Team              | +++++
2B Nathan Hoskins            21| SS :  41      -3 -55     : -17 | SS :  78      -3 -12     :  62 |   6 |  68 | -3625--- |               |        :        | p1762 | No Team              | ++
1B William Robinson          21| 1B :  66     -22 -29     :  15 | 1B :  92     -22  -7     :  62 |   6 |  68 | -2------ |               |        :        | p2190 | No Team              | ++++
CF Bennie Wetmore            21| CF :  59      -1 -25     :  33 | CF :  73      -1 -10     :  62 |   6 |  68 | -2---988 |               |        :        | p1007 | No Team              | +-
SP Dustin Semmes             22| MR :      42     -26     :  15 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        | p1812 | No Team              | +++++
LF Thomas Jackson            23| LF :  61     -11 -30     :  19 | LF :  83     -11  -9     :  62 |   6 |  68 | -2---733 |               |        :        |  p671 | No Team              | ++
MR Elder Fernandez           18| MR :      26     -40     : -14 | MR :      68      -7     :  61 |   6 |  67 |          |               |        :        | p2185 | No Team              | ++++
 C John Raasch               20|  C :  61      -4 -42     :  15 |  C :  80      -4 -14     :  61 |   6 |  67 | 5------- |               |        :        | p2230 | No Team              | +-
3B Jose Desousa              21| 3B :  63      -9 -29     :  25 | 3B :  81      -9 -10     :  61 |   6 |  67 | -3352--- |               |        :        | p2096 | No Team              | ++
MR Cory Schofield            21| MR :      26     -40     : -14 | MR :      68      -7     :  61 |   6 |  67 |          |               |        :        |  p158 | No Team              | +++++
3B Angel Vacas               21| 3B :  75      -9 -16     :  49 | 3B :  81      -9 -10     :  61 |   6 |  67 | -3352--- |               |        :        | p1041 | No Team              | +
RF Douglas Botelho           22| CF :  58      -9 -35     :  14 | CF :  81      -9 -11     :  61 |   6 |  67 | -2---655 |               |        :        | p1793 | No Team              | +-
SP Benito Carrion            18| MR :      26     -40     : -14 | SP :      71     -11     :  60 |   6 |  66 |          |               |        :        | p1659 | No Team              | ++++-
SP Claudio Padilla           18| MR :      26     -40     : -14 | SP :      71     -11     :  60 |   6 |  66 |          |               |        :        | p1374 | No Team              | +++
SP Keith Lee                 20| MR :      28     -38     : -10 | SP :      71     -11     :  60 |   6 |  66 |          |               |        :        |  p296 | No Team              | +++-
 C Michael Lomanto           20|  C :  65     -10 -44     :  11 |  C :  85     -10 -15     :  60 |   6 |  66 | 4------- |               |        :        |  p307 | No Team              | +-
MR Edgar Barbeau             17| MR :      26     -40     : -14 | MR :      67      -8     :  59 |   6 |  65 |          |               |        :        | p1209 | No Team              | +++-
2B Scott Phillips            19| 2B :  52     -15 -51     : -14 | 2B :  87     -15 -13     :  59 |   6 |  65 | -23----- |               |        :        |  p814 | No Team              | ++-
LF Howard Lanier             20| LF :  59     -16 -37     :   6 | LF :  86     -16 -11     :  59 |   6 |  65 | -2---423 |               |        :        | p1092 | No Team              | ++
RF Donald Costales           21| RF :  63     -14 -32     :  17 | RF :  84     -14 -11     :  59 |   6 |  65 | -2---215 |               |        :        | p1921 | No Team              | ++
SP Seth Digregorio           17| MR :      24     -41     : -17 | SP :      70     -12     :  58 |   6 |  64 |          |               |        :        |  p646 | No Team              | +++
SS Kenneth Fiscus            17| SS :  40      -2 -54     : -16 | SS :  74      -2 -15     :  58 |   6 |  64 | -3356--- |               |        :        |  p698 | No Team              | +-
2B Terry Gelman              17| 3B :  37      -1 -46     : -10 | 3B :  71      -1 -12     :  58 |   6 |  64 | -3883--- |               |        :        | p1649 | No Team              | ++-
CL Matthew Revels            20| MR :      29     -37     :  -9 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        | p1496 | No Team              | +++-
 C Alejandro Gomez           21|  C :  56      -4 -46     :   6 |  C :  78      -4 -16     :  58 |   6 |  64 | 51------ |               |        :        | p2231 | No Team              | ++
SP Rolando Parisi            21| MR :      26     -40     : -14 | SP :      70     -12     :  58 |   6 |  64 |          |               |        :        |  p153 | No Team              | +++-
 C Cipri Ramirez             22|  C :  74      -5 -30     :  40 |  C :  79      -5 -16     :  58 |   6 |  64 | 51------ |               |        :        | p1571 | No Team              | +-
SP Samuel Armijo             21| MR :      26     -40     : -14 | SP :      69     -13     :  57 |   6 |  63 |          |               |        :        |   p71 | No Team              | +++-
SS Bill Maloney              21| SS :  55      -7 -44     :   3 | SS :  79      -7 -15     :  57 |   6 |  63 | -3224--- |               |        :        | p2152 | No Team              | ++
3B Francis Conn              23| 3B :  57      -6 -31     :  20 | 3B :  75      -6 -13     :  57 |   6 |  63 | -3662--- |               |        :        |  p686 | No Team              | ++
3B David Huggard             17| 3B :  58     -12 -36     :  10 | 3B :  81     -12 -13     :  56 |   6 |  62 | -3241--- |               |        :        |  p472 | No Team              | ++
SP Harvey Carranza           18| MR :      28     -38     : -10 | SP :      69     -13     :  56 |   6 |  62 |          |               |        :        | p1853 | No Team              | +++
MR Richard Giorgi            18| MR :      26     -40     : -14 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        |  p204 | No Team              | ++++
RF William McNeill           20| RF :  58      -8 -31     :  18 | RF :  77      -8 -13     :  56 |   6 |  62 | -2---338 |               |        :        | p1640 | No Team              | ++
2B Peter Bowlby              21| 1B :  66     -23 -29     :  13 | 2B :  89     -18 -14     :  56 |   6 |  62 | -12----- |               |        :        | p1748 | No Team              | ++-
 C Willie Gillen             17|  C :  40      -8 -66     : -34 |  C :  80      -8 -18     :  54 |   6 |  60 | 41------ |               |        :        | p2236 | No Team              | ++
1B Jesse Privett             17| 1B :  41     -23 -54     : -37 | 1B :  89     -23 -11     :  54 |   6 |  60 | -1------ |               |        :        |  p447 | No Team              | +++
CL Michael Markham           18| MR :      24     -41     : -17 | MR :      65     -10     :  54 |   6 |  60 |          |               |        :        | p1139 | No Team              | ++-
3B Sal Martinez              18| 3B :  41      -7 -48     : -14 | 3B :  75      -7 -14     :  54 |   6 |  60 | -3363--- |               |        :        | p2083 | No Team              | +-
RF Gabriel Ayres             20| RF :  56     -11 -36     :   8 | RF :  79     -11 -14     :  54 |   6 |  60 | -2---247 |               |        :        |  p742 | No Team              | +
MR Glen Nicastro             20| MR :      26     -40     : -14 | MR :      65     -10     :  54 |   6 |  60 |          |               |        :        |  p710 | No Team              | ++++
 C Kyouichi Keita            21|  C :  70      -1 -30     :  40 |  C :  73      -1 -18     :  54 |   6 |  60 | 61------ |               |        :        |  p202 | No Team              | +-
MR Joseph Nowell             22| MR :      26     -40     : -14 | MR :      65     -10     :  54 |   6 |  60 |          |               |        :        | p1395 | No Team              | ++++
MR Lucien Meade              23| MR :      26     -40     : -14 | MR :      65     -10     :  54 |   6 |  60 |          |               |        :        |  p532 | No Team              | +++-
2B Herman Delrosario         17| 2B :  42     -13 -59     : -30 | 2B :  82     -13 -16     :  53 |   6 |  59 | -24----- |               |        :        |  p993 | No Team              | ++
MR Stephen Baril             20| MR :      27     -39     : -12 | MR :      64     -11     :  53 |   6 |  59 |          |               |        :        | p1941 | No Team              | ++++-
MR Freddy Sol                20| MR :      37     -30     :   7 | MR :      64     -11     :  53 |   6 |  59 |          |               |        :        | p1888 | No Team              | ++++
MR Kennith Mebane            21| MR :      26     -40     : -14 | MR :      64     -11     :  53 |   6 |  59 |          |               |        :        | p2234 | No Team              | +++-
SP Francisco Olmeda          18| MR :      28     -38     : -10 | SP :      67     -15     :  52 |   6 |  58 |          |               |        :        | p2150 | No Team              | +++
3B Valentin Coleman          20| 3B :  44     -10 -48     : -15 | 3B :  77     -10 -15     :  52 |   6 |  58 | -3252--- |               |        :        | p1363 | No Team              | ++
CF Paul Browder              21| CF :  59      -6 -31     :  21 | CF :  74      -6 -15     :  52 |   6 |  58 | -2---265 |               |        :        | p1854 | No Team              | ++
SP Archie Bruning            21| MR :      26     -40     : -14 | SP :      67     -15     :  52 |   6 |  58 |          |               |        :        |  p489 | No Team              | +++-
SP Valerio Castillo          21| MR :      28     -38     : -10 | SP :      67     -15     :  52 |   6 |  58 |          |               |        :        |  p781 | No Team              | +++
MR Pedro Cuevas              18| MR :      26     -40     : -14 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        |  p882 | No Team              | +++++
CL Wyatt Prouty              19| MR :      24     -41     : -17 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        | p1867 | No Team              | ++++
MR Bill Kurth                20| MR :      35     -32     :   2 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        | p1680 | No Team              | ++++
2B Jerold Amato              19| 2B :  42      -6 -51     : -15 | 2B :  73      -6 -18     :  50 |   6 |  56 | -2621--- |               |        :        |  p234 | No Team              | ++
SP Jeronimo Ronquillo        20| MR :      28     -38     : -10 | SP :      66     -16     :  50 |   6 |  56 |          |               |        :        | p1450 | No Team              | +++-
MR Carroll Trent             20| MR :      35     -31     :   4 | MR :      62     -13     :  50 |   6 |  56 |          |               |        :        | p1719 | No Team              | ++++-
2B Donte Hardnett            21| 2B :  57      -9 -40     :   8 | 2B :  77      -9 -17     :  50 |   6 |  56 | -2521--- |               |        :        | p1259 | No Team              | ++
CL Adan Lucero               21| MR :      35     -32     :   2 | MR :      62     -13     :  50 |   6 |  56 |          |               |        :        | p1294 | No Team              | +++-
SP Elias Zanders             21| MR :      28     -38     : -10 | SP :      66     -16     :  50 |   6 |  56 |          |               |        :        | p1408 | No Team              | +++-
 C Michael Collins           21|  C :  56      -4 -47     :   5 |  C :  74      -4 -21     :  49 |   6 |  55 | 52------ |               |        :        |  p284 | No Team              | +-
MR Kevin Jones               17| MR :      34     -33     :   1 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        |  p434 | No Team              | ++++-
SP Mohammed Oquendo          17| MR :      24     -41     : -17 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        |  p498 | No Team              | +++
MR Brandon Gessner           18| MR :      24     -41     : -17 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p2204 | No Team              | +++-
2B Calvin Mabrey             18| 2B :  44     -13 -57     : -26 | 2B :  80     -13 -18     :  48 |   6 |  54 | -241---- |               |        :        | p1879 | No Team              | +
LF Valeriano Martinez        18| LF :  43     -13 -51     : -21 | LF :  78     -13 -17     :  48 |   6 |  54 | -2---622 |               |        :        | p1722 | No Team              | ++
MR Tyrone Merlin             18| MR :      26     -40     : -14 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p2088 | No Team              | ++++
MR Terrence Diggins          20| MR :      25     -40     : -15 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p1729 | No Team              | +++
MR Gary Eubanks              21| MR :      27     -39     : -12 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p1674 | No Team              | +++-
MR Felix Ortiz               21| MR :      26     -40     : -14 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        |  p601 | No Team              | ++++
MR Andrew Gray               22| MR :      25     -40     : -15 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p1239 | No Team              | +++-
MR Andres Martorell          22| MR :      36     -31     :   6 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p1409 | No Team              | +++
SP Arthur Barrette           23| MR :      28     -38     : -10 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        | p1682 | No Team              | ++-
MR Wilson Hernandez          23| MR :      28     -38     : -10 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        |  p552 | No Team              | ++++
SP Osvaldo Arreola           18| MR :      24     -41     : -17 | SP :      64     -18     :  47 |   6 |  53 |          |               |        :        |  p228 | No Team              | ++-
SP Samuel Goosby             18| MR :      28     -38     : -10 | SP :      64     -18     :  46 |   6 |  52 |          |               |        :        | p1042 | No Team              | +++
CL Bill Harbin               20| MR :      28     -38     : -10 | MR :      61     -14     :  46 |   6 |  52 |          |               |        :        | p1897 | No Team              | +++-
1B Danny Molnar              20| 1B :  59     -21 -34     :   5 | 1B :  82     -21 -16     :  46 |   6 |  52 | -41--1-1 |               |        :        | p2225 | No Team              | ++-
MR Samuel Villar             21| MR :      28     -38     : -10 | MR :      61     -14     :  46 |   6 |  52 |          |               |        :        |   p75 | No Team              | +++-
MR James Fabrizio            22| MR :      28     -38     : -10 | MR :      61     -14     :  46 |   6 |  52 |          |               |        :        |  p163 | No Team              | +++-
LF William Hamburg           23| RF :  41     -14 -54     : -28 | RF :  78     -14 -18     :  46 |   6 |  52 | -2---425 |               |        :        | p2030 | No Team              | +
2B Reiziro Tasuku            17| CF :  40      -8 -52     : -20 | CF :  72      -8 -19     :  45 |   6 |  51 | -261-665 |               |        :        |  p807 | No Team              | ++
MR Marcus Vosburg            17| MR :      28     -38     : -10 | MR :      60     -15     :  45 |   6 |  51 |          |               |        :        | p1768 | No Team              | +++
1B Carlos Lopez              19| 1B :  42     -21 -51     : -30 | 1B :  82     -21 -16     :  45 |   6 |  51 | -4------ |               |        :        |  p693 | No Team              | ++
2B Emil Pitre                20| 2B :  56     -11 -43     :   2 | 2B :  76     -11 -20     :  45 |   6 |  51 | -2521--- |               |        :        | p1858 | No Team              | ++
MR Graig Dorado              21| MR :      25     -40     : -15 | MR :      60     -15     :  45 |   6 |  51 |          |               |        :        | p2148 | No Team              | ++++
1B Michael Sorenson          22| 1B :  58     -20 -34     :   4 | 1B :  81     -20 -16     :  45 |   6 |  51 | -51--1-1 |               |        :        | p1476 | No Team              | +-
RF Carl Paisley              24| RF :  63     -19 -37     :   8 | RF :  82     -19 -18     :  45 |   6 |  51 | -2---213 |               |        :        |  p191 | No Team              | +
1B Paul Streater             16| DH :  69     -25 -25     :  19 | 1B :  84     -24 -17     :  44 |   6 |  50 | -1------ |               |        :        |   p76 | No Team              | ++
SP Anthony Bartlett          18| MR :      28     -38     : -10 | SP :      63     -19     :  44 |   6 |  50 |          |               |        :        |  p420 | No Team              | +++-
SP Kusutarou Kunihiko        20| MR :      28     -38     : -10 | SP :      63     -19     :  44 |   6 |  50 |          |               |        :        | p1502 | No Team              | +++-
MR Juan Melendez             18| MR :      26     -40     : -14 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        |  p473 | No Team              | +++-
CF Santo Quevedo             20| CF :  40     -11 -55     : -26 | CF :  74     -11 -20     :  43 |   6 |  49 | -2---252 |               |        :        | p1694 | No Team              | +
 C Robert Rosenzweig         20| DH :  59     -25 -35     :  -1 |  C :  81     -15 -24     :  43 |   6 |  49 | 31------ |               |        :        | p1211 | No Team              | +-
SP Ruben Simmers             20| MR :      28     -38     : -10 | SP :      62     -20     :  43 |   6 |  49 |          |               |        :        |  p650 | No Team              | ++-
 C Dino Koffler              21| DH :  58     -25 -36     :  -3 |  C :  80     -13 -24     :  43 |   6 |  49 | 31------ |               |        :        | p1426 | No Team              | +
MR Daniel Elizondo           21| MR :      38     -29     :   9 | MR :      58     -16     :  42 |   6 |  48 |          |               |        :        |  p981 | No Team              | +++++
SP Henry Cardillo            18| MR :      28     -38     : -10 | SP :      62     -21     :  41 |   6 |  47 |          |               |        :        | p2235 | No Team              | +++-
LF Fred Toombs               20| RF :  58     -18 -42     :  -2 | RF :  80     -18 -20     :  41 |   6 |  47 | -1---3-3 |               |        :        |  p803 | No Team              | ++
MR Roger Check               18| MR :      24     -41     : -17 | MR :      57     -17     :  40 |   6 |  46 |          |               |        :        |  p619 | No Team              | +++-
SP Nicholas Geraghty         18| MR :      24     -41     : -17 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        | p2186 | No Team              | ++-
LF Randy Kunze               18| LF :  36     -14 -58     : -35 | LF :  74     -14 -21     :  40 |   6 |  46 | -2---625 |               |        :        |  p238 | No Team              | ++
SP Raymond Sotelo            18| MR :      24     -41     : -17 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        | p1406 | No Team              | +++
SP Cristian Cobos            19| MR :      24     -41     : -17 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        | p2042 | No Team              | +++
MR Bobby Rodriguez           21| MR :      28     -38     : -10 | MR :      57     -17     :  40 |   6 |  46 |          |               |        :        | p1760 | No Team              | +++-
MR Luther Hernandez          22| MR :      28     -38     : -10 | MR :      57     -17     :  40 |   6 |  46 |          |               |        :        |  p277 | No Team              | +++-
MR Josiah Sharp              22| MR :      24     -41     : -17 | MR :      57     -17     :  40 |   6 |  46 |          |               |        :        | p1770 | No Team              | +++
LF John Self                 17| LF :  41     -15 -54     : -28 | LF :  75     -15 -21     :  39 |   6 |  45 | -2---523 |               |        :        | p1392 | No Team              | ++
RF James Patterson           18| RF :  42     -15 -54     : -27 | RF :  75     -15 -21     :  39 |   6 |  45 | -2---325 |               |        :        |  p867 | No Team              | ++
