  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  78  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  54  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101 100  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 122 | -2---878   6 |  + || 115 || ML   F *    |
CF Bruce Beard               35| CF :  95      12   8     : 116 |    :                         :   0 |  -6 | 110 | -3---994 |  F *+    $9.64M   |  $5.83M:$12.42M | p1939 | Houston Astros       | *^
LF Jayson Kennell            29| RF :  99       4   2     : 105 |    :                         :   0 |   4 | 109 | -2---728 |    *+    $1.29M a |  $1.46M: $3.11M |  p672 | Houston Astros       | **^
1B Gary Ishmael              27| LF :  80       3 -16     :  67 | LF : 104       3 -16  10     : 101 |   6 | 107 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
LF Henry Smith               28| RF :  96       5   0     : 101 | RF :  96       5  -2   2     : 101 |   5 | 106 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
3B Wade Singh                29| 3B :  92       6   3     : 102 |    :                         :   0 |   4 | 106 | -9693412 |    *+ ~           |  $2.19M: $4.66M | p1396 | Houston Astros       | **^
 C Luis Cantu                30|  C : 101       1   1     : 103 |    :                         :   0 |   3 | 106 | 73------ |    *+   $646.4k a | $728.3k: $1.55M | p2149 | Houston Astros       | **^
RF Miguel Diez               25| RF :  80       2 -19     :  63 | RF : 104       2 -14   8     :  99 |   6 | 105 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
CF Russell Vanish            34| LF : 103      -1   4     : 106 |    :                         :   0 |  -2 | 104 | 25---645 |    *+ ~   $1.3M a |  $2.91M: $6.21M |  p223 | Houston Astros       | ***
SP Crispin Zamarripa         29| SP :      96       3     :  99 |    :                         :   0 |   4 | 103 |          |    *+     $500k a |  $2.19M: $4.66M | p1817 | Houston Astros       | *
MR Thurman Brawley           31| MR :      92       8     : 100 |    :                         :   0 |   2 | 102 |          |    *+ ~  $1.14Mx2 |  $5.83M:$12.42M | p1648 | Houston Astros       | *^
SP Carmine Dooley            28| SP :      94       1     :  95 | SP :      85      -8  -9     :  67 |   5 | 100 |          |    *+ ~   $500k a | $728.3k: $1.55M |  p602 | Houston Astros       | *
RF Abraham Rivero            21| DH :  89       0 -13     :  76 | DH :  91       0   8  -8     :  92 |   6 |  98 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Gregory Trejo             34|  C :  97       3   0     : 100 |    :                         :   0 |  -2 |  98 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | *^
RF Wendell Tiggs             29| CF :  89       7  -3     :  93 |    :                         :   0 |   4 |  97 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Santo Goldstein           25| 2B :  84       6  -1     :  89 | 2B :  69       6 -10 -18     :  46 |   6 |  95 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
 C Gary Hogan                29| 3B :  94      -1  -2     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
LF Brandon Viera             20| CF :  75       9 -15     :  68 | CF :  86       9  -3  -3     :  88 |   6 |  94 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SS Steffen Burling           27| SS :  79       8  -1     :  86 | SS :  89       8 -17   5     :  86 |   6 |  92 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
 C Christopher Mack          27|  C :  85       2 -14     :  73 |  C :  94       2 -11  -2     :  83 |   6 |  89 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
SP German Oshields           31| SP :      90      -3     :  87 |    :                         :   0 |   2 |  89 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
2B Jaxon Riddle              20| 2B :  78       4  -9     :  72 | 2B :  83       4   0  -7     :  80 |   6 |  86 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SP David Blade               35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+ ~   $640k   |        :        | p1265 | Houston Astros       | *
SP Roman Macias              35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          | I  *+     $6.5Mx2 |        :        | p1934 | Houston Astros       | **
 C Juan Zarzuela             24|  C :  83       6 -11     :  78 |  C :  85       6 -10  -7     :  75 |   6 |  84 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SS Walter Bradley            26| SS :  79       4  -6     :  77 | SS :  84       4 -16  -5     :  67 |   6 |  83 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
SS Richard Cullum            21| SS :  64       4 -20     :  48 | SS :  88       4 -17   0     :  76 |   6 |  82 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
MR Julian Puente             28| MR :      80      -2     :  77 | MR :      68     -23 -18     :  28 |   5 |  82 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
3B Winfred Natal             24| SS :  70      11  -7     :  74 | SS :  82      11 -23   1     :  72 |   6 |  80 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
3B Harold Timmer             22| SS :  67      11 -10     :  68 | SS :  81      11 -19   0     :  73 |   6 |  79 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
3B Enrique Dardey            17| 2B :  59       5 -26     :  38 | 3B :  79       7  -6  -9     :  71 |   6 |  77 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
MR Asdrubal Perez            33| MR :      78      -4     :  74 |    :                         :   0 |   0 |  74 |          |    *     $4.53Mx2 |        :        |  p570 | Houston Astros       | *
2B Ruben Escalante           19| 2B :  59       4 -28     :  34 | 3B :  81       6 -11  -9     :  66 |   6 |  72 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
CF Jeffrey Azicri            26| RF :  78       2 -20     :  60 | RF :  87       2 -17  -9     :  63 |   6 |  69 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
LF Sean Avera                19| CF :  65       6 -27     :  44 | CF :  76       6  -5 -15     :  62 |   6 |  68 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  70       2 -23     :  49 | 3B :  82       2 -11 -12     :  62 |   6 |  68 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
SP Carmen Yamada             32| SP :      80     -13     :  67 |    :                         :   0 |   1 |  68 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | **
1B James Battle              22| 1B :  80       1 -23     :  58 | 1B :  82       1  -6 -17     :  60 |   6 |  66 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
RF Marco Mejorado            17| RF :  47       0 -53     :  -6 | RF :  87       0 -18 -11     :  59 |   6 |  65 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
MR Miguel Mariscal           33| MR :      72      -9     :  63 |    :                         :   0 |   0 |  63 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
 C Tim Keller                28|  C :  78       1 -22     :  57 |  C :  79       1 -20 -19     :  41 |   5 |  62 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR McKinley Fairweather      30| SP :      73     -19     :  54 |    :                         :   0 |   3 |  57 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
MR Dwayne Samuels            23| MR :      65     -15     :  50 | MR :      58     -24 -27     :   7 |   6 |  56 |          |    *              |        :        | p1976 | Houston Astros       | +++-
MR Jeramy Hatley             26| MR :      65     -15     :  50 | MR :      62     -29 -23     :  10 |   6 |  56 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
3B Rafael Jonas              23| DH :  60       0 -42     :  18 | DH :  87       0 -29 -12     :  46 |   6 |  52 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Millard Kittel            32| SP :      70     -22     :  48 |    :                         :   0 |   1 |  49 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | **^
MR Ricky Gaylord             22| MR :      60     -19     :  40 | MR :      65     -28 -21     :  16 |   6 |  46 |          |                   |        :        |  p212 | Houston Astros       | ++++-
MR Braulio Benitez           24| MR :      58     -21     :  37 | MR :      62     -35 -23     :   4 |   6 |  43 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      56     -22     :  34 | MR :      62     -37 -23     :   2 |   6 |  40 |          |      #            |        :        | p1798 | Houston Astros       | ++++
SP Oswaldo Tello             26| SP :      63     -29     :  33 | SP :      69     -31 -25     :  13 |   6 |  39 |          |  F   #            |        :        | p1347 | Houston Astros       | *
MR Kevin Jones               26| MR :      55     -23     :  32 |    :      60     -38 -25     :  -4 |   6 |  38 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
MR Joshua Borgman            26| MR :      52     -26     :  26 |    :      56     -42 -28     : -14 |   6 |  32 |          |  F   #            |        :        |  p554 | Houston Astros       | *
MR Benny Canales             26| MR :      52     -26     :  26 |    :      54     -42 -30     : -17 |   6 |  32 |          |      #            |        :        | p2299 | Houston Astros       | *
SP George Cuadrado           25| MR :      48     -29     :  19 |    :      63     -39 -31     :  -7 |   6 |  25 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
SP Brian Boris               20| MR :      36     -40     :  -3 | SP :      75     -38 -19     :  18 |   6 |  24 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP Chad Alvarez              26| MR :      48     -30     :  18 |    :      63     -39 -31     :  -6 |   6 |  24 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Diego Zabaleta            23| MR :      47     -31     :  16 | MR :      71     -43 -16     :  13 |   6 |  22 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Pasqual Terrazas          21| MR :      42     -34     :   8 | SP :      70     -35 -24     :  11 |   6 |  17 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Chris Janelle             20| MR :      42     -35     :   6 |    :      46     -38 -37     : -30 |   6 |  12 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Ernest Matz               29| MR :      42     -35     :   6 |    :                         :   0 |   4 |  10 |          |  F   #            |        :        |  p113 | Houston Astros       | *
SP Dwight Perkinson          25| MR :      39     -37     :   2 |    :      47     -49 -47     : -50 |   6 |   8 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Joel Olivares             21| MR :      38     -38     :   0 |    :      61     -40 -34     : -13 |   6 |   6 |          |                   |        :        |  p132 | Houston Astros       | ++-
SP Michael Shelton           21| MR :      35     -40     :  -5 |    :      67     -43 -27     :  -3 |   6 |   3 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Bret Caffrey              25| MR :      36     -40     :  -3 |    :      32     -57 -49     : -75 |   6 |   3 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | +
MR Tommy Bate                18| MR :      27     -48     : -21 |    :      47     -17 -37     :  -7 |   6 |  -1 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      34     -42     :  -8 |    :      53     -33 -31     : -11 |   6 |  -2 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Gregorio Gonzales         21| MR :      34     -42     :  -8 |    :      54     -50 -31     : -27 |   6 |  -2 |          |                   |        :        |  p564 | Houston Astros       | +++++

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     131      39  24 : 193 |    :                         :   0 |   2 | 195 |          |    *       $17Mx3 | $45.16M:$96.26M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               25| SP :     110      18   3 : 131 | SP :     122      17  28  13 : 180 |   6 | 186 |          |   1*      $500k r |  $15.3M:$32.61M | p2301 | Brooklyn Dodgers     | +++++
DH Felix Ruppe               32| 2B : 126       1  36  18 : 182 |    :                         :   0 |   1 | 183 | -2626--- | I  *       $17Mx2 | $40.06M:$85.39M |  p794 | Brooklyn Dodgers     | *****
SP Antonio Vilas             31| SP :     123      31  16 : 169 |    :                         :   0 |   2 | 171 |          |    *       $17Mx4 |  $33.5M:$71.42M | p2199 | Brooklyn Dodgers     | ****
1B Thomas Sutton             30| DH : 120       0  18  11 : 149 |    :                         :   0 |   3 | 152 | -4211425 |    *       $14Mx3 | $21.12M:$45.03M |    p1 | Brooklyn Dodgers     | ***
SP Enrique Ibañez            29| SP :     115      23   8 : 146 |    :                         :   0 |   4 | 150 |          |    *     $2.29M a | $22.58M:$48.13M |  p130 | Brooklyn Dodgers     | **^
LF Robin Hafford             31| DH : 113       0  11   4 : 128 |    :                         :   0 |   2 | 130 | -3-3-512 |    *+       $5Mx2 | $10.93M:$23.29M | p1851 | Brooklyn Dodgers     | ***
2B Mark McConnell            30| 2B :  99       8  16     : 123 |    :                         :   0 |   3 | 126 | -3831512 |    *+    $2.04M a | $11.65M:$24.84M |  p712 | Brooklyn Dodgers     | ***
SS Alex Alfano               31| SS : 101       1  13     : 115 |    :                         :   0 |   2 | 117 | -33661-3 |    *+    $1.09M a |  $9.47M:$20.18M | p1532 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           32| 3B : 106      -1  10     : 115 |    :                         :   0 |   1 | 116 | -6463--- |    *        $3Mx2 |  $7.28M:$15.53M |  p206 | Brooklyn Dodgers     | **^
RF Thomas Finley             29| LF : 102       2   6     : 110 |    :                         :   0 |   4 | 114 | -2---838 |    *    $928.6k a |  $4.37M: $9.32M |  p844 | Brooklyn Dodgers     | **
CF Nathaniel Soliz           33| CF :  99       7   7     : 114 |    :                         :   0 |   0 | 114 | -3224889 |  F *     $3.54M   |   $5.1M:$10.87M | p2137 | Brooklyn Dodgers     | **
MR Edward Boyd               29| SP :     100       8     : 108 |    :                         :   0 |   4 | 112 |          |  F *+     $550k   |  $5.83M:$12.42M |  p508 | Brooklyn Dodgers     | *^
RF Jose Gula                 34| CF : 107      -1   8     : 114 |    :                         :   0 |  -2 | 112 | -2---556 |  F *      $856k   |  $5.83M:$12.42M |   p17 | Brooklyn Dodgers     | **^
CL William Andrews           36| MR :     105      19     : 124 |    :                         :   0 | -12 | 112 |          |  F *       $10M   | $13.84M: $29.5M | p1454 | Brooklyn Dodgers     | ***
LF Matthew Caskey            20| DH :  83       0 -19     :  64 | DH :  98       0   5  -1     : 102 |   6 | 108 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
MR Bill Harbin               28| MR :      93      10     : 103 | MR :      96      -9   6     :  93 |   5 | 108 |          |    *+     $500k a |  $7.28M:$15.53M | p1897 | Brooklyn Dodgers     | **^
MR Ricky Flores              34| MR :      96      12     : 108 |    :                         :   0 |  -2 | 106 |          |  F *     $8.73M   |  $8.74M:$18.63M |  p225 | Brooklyn Dodgers     | ***^
 C Michael Wilson            35| DH : 107       0   5     : 112 |    :                         :   0 |  -6 | 106 | 51------ |  F *      $1.6M   |  $3.64M: $7.76M | p1152 | Brooklyn Dodgers     | **^
2B James Gallucci            35| SS :  88      12  11     : 111 |    :                         :   0 |  -6 | 105 | -4999--- |  F *+     $620k   |  $8.01M:$17.08M |  p467 | Brooklyn Dodgers     | **
LF Ricardo Fuster            22| 1B :  79       2 -23     :  57 | 1B : 101       2  -7   3     :  98 |   6 | 104 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
1B Rayford Vesey             23| DH :  78       0 -24     :  54 | DH : 103       0 -11   4     :  96 |   6 | 102 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
DH Richard Flores            37| SS :  96       9  17     : 122 |    :                         :   0 | -20 | 102 | -5998--- |  F *      $1.2M   | $12.38M:$26.39M | p1954 | Brooklyn Dodgers     | ****
 C Alan Wilson               30| 2B :  97      -3   3     :  97 |    :                         :   0 |   3 | 100 | 5651---- |  F *+       $3M   |  $2.19M: $4.66M | p1385 | Brooklyn Dodgers     | **^
3B Antonio Godinez           28| 2B :  90       2   1     :  93 | 2B :  94       2  -8   3     :  91 |   5 |  98 | -3763--- |    *      $500k r | $728.3k: $1.55M | p1032 | Brooklyn Dodgers     | **
MR Gary Fermos               29| SP :      93       1     :  94 |    :                         :   0 |   4 |  98 |          |  F *+     $550k   | $728.3k: $1.55M | p2114 | Brooklyn Dodgers     | *^
 C Edgar Phillips            32| DH :  99       0  -3     :  96 |    :                         :   0 |   1 |  97 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
1B Bobby Chambers            33| 1B :  95       3  -6     :  91 |    :                         :   0 |   0 |  91 | -6---313 |    *+     $500k a |        :        | p1313 | Brooklyn Dodgers     | *^
LF Derek Brassfield          29| CF :  88       4  -7     :  86 |    :                         :   0 |   4 |  90 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
RF Terence Lister            26| DH :  92       0 -10     :  82 | DH :  92       0  -3  -7     :  82 |   6 |  88 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
MR Andrew Stanton            27| SP :      85      -8     :  77 | SP :      94     -15   0     :  79 |   6 |  85 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | ***
CF Tony Herrero              24| CF :  80       7 -11     :  76 | CF :  81       7 -13  -9     :  67 |   6 |  82 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
SS Eric Maday                20| SS :  80      -6 -14     :  60 | DH :  86       0   2 -13     :  75 |   6 |  81 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
RF Paul Robinson             24| DH :  88       0 -14     :  74 | DH :  84       0  -5 -15     :  65 |   6 |  80 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
2B Anibal Gonzales           24| 2B :  82       0  -9     :  73 | 2B :  82       0 -11 -12     :  60 |   6 |  79 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
3B Jigorou Eien              25| 2B :  86      -4  -9     :  73 | DH :  88       0  -8 -11     :  69 |   6 |  79 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
SS Javier Fernandez          24| 2B :  80       2  -9     :  72 | 2B :  78       2 -13 -14     :  53 |   6 |  78 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
1B Jeffrey Montgomery        23| DH :  86       0 -16     :  70 | 1B :  86       1  -3 -13     :  71 |   6 |  77 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
MR Roy Miller                22| MR :      46     -31     :  14 | SP :      99     -35   5     :  69 |   6 |  75 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
 C Dean Tripp                26|  C :  79       5 -17     :  67 |  C :  81       5 -16 -13     :  57 |   6 |  73 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
LF Ralph Nelson              27| RF :  83       1 -17     :  67 | RF :  86       1 -13 -12     :  63 |   6 |  73 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
3B Leo Nevers                24| 3B :  80      -2 -17     :  61 | DH :  84       0 -13 -15     :  57 |   6 |  67 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
1B Juan Esquer               23| DH :  73       0 -29     :  44 | DH :  87       0 -16 -12     :  59 |   6 |  65 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
SP Mark Henderson            28| MR :      63     -16     :  47 | SP :      94     -34  -1     :  59 |   5 |  64 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
SP Benito Barcenas           18| MR :      35     -40     :  -5 | SP :      78      -4 -16     :  57 |   6 |  63 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
3B Rex Luebbert              19| 2B :  59       0 -32     :  26 | 2B :  81       0 -11 -13     :  56 |   6 |  62 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
MR Gregory Thornhill         22| SP :      74     -19     :  55 | SP :      59     -14 -35     :  10 |   6 |  61 |          |                   |        :        | p1553 | Brooklyn Dodgers     | ++++
1B Vern Scheiber             23| DH :  67       0 -35     :  32 | DH :  88       0 -22 -11     :  55 |   6 |  61 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
1B Gary Gordan               24| DH :  64       0 -38     :  26 | 1B :  89       1 -29 -10     :  51 |   6 |  57 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
2B Robert Villanveva         20| 2B :  46       5 -40     :  10 | 2B :  83       5 -32  -6     :  49 |   6 |  55 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
CF Alfred Rondon             23| RF : 133       2  34  22 : 192 | RF : 122       2  44  26  13 : 206 |   6 | 212 | -511-657 |    *      $500k a | $41.52M: $88.5M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     124      31  17 : 172 | SP :     120      30  26  11 : 187 |   6 | 193 |          |    *      $500k a | $34.96M:$74.53M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :     104      11     : 115 | SP :     121      20  27  12 : 180 |   6 | 186 |          |   2*      $500k r |  $8.01M:$17.08M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     127      35  20 : 181 |    :                         :   0 |   1 | 182 |          |    *       $14Mx2 | $39.33M:$83.84M | p1981 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 109       0   7     : 116 | DH : 115       0  16  16   5 : 153 |   6 | 159 | 5------- |    *      $500k a |   $5.1M:$10.87M | p1345 | Colorado Rockies     | +++++
SP Robert Calleja            34| SP :     119      26  12 : 157 |    :                         :   0 |  -2 | 155 |          |  F *     $4.86M   | $27.68M:   $59M |  p556 | Colorado Rockies     | ***
MR David North               26| MR :     103      18     : 121 | MR :     113       9  21   3 : 147 |   6 | 153 |          |    *+     $500k a | $13.11M:$27.95M |  p894 | Colorado Rockies     | *
3B Curt Perez                30| 3B : 116       1  22  12 : 150 |    :                         :   0 |   3 | 153 | -3375--- |    *       $14Mx3 | $24.04M:$51.24M |  p239 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 107       0   5     : 112 | DH : 110       0  18  11   0 : 139 |   6 | 145 | -2---313 |   6*      $500k r |  $3.64M: $7.76M | p1474 | Colorado Rockies     | +++++
