bsf: 1.28
act: 28449


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7186/17102 0.296/0.704
Pitching: 9654/13168 0.423/0.577

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2760825107366492, RandomForest(...)), (0.27544121313472975, Isotonic(...)), (0.2764314252892595, Huber(...)), (0.27355375407874044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [281. 158. 181. 136. 225.  30.]Coefficients: [0.20379082]Intercept: 0.08159452499573759Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05201383365251474, RandomForest(...)), (0.03711230887854444, Isotonic(...)), (0.05747664472078203, Huber(...)), (0.06271046917711705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 30. 29. 13. 23.  1.]Coefficients: [ 3.32741709e-04  7.01697639e-04 -8.62754864e-06 -1.42677614e-04  2.34825085e-05 -1.65005262e-04]Intercept: 1.4726853600946499e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05694298942303792, RandomForest(...)), (-0.021221225566211272, Isotonic(...)), (0.05908440269061307, Huber(...)), (0.04879042512083235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Coefficients: [ 0.00597926  0.00602541 -0.00234164 -0.00427675  0.01469661]Intercept: -0.0033025221675884826Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2650213737113259, RandomForest(...)), (0.2501963824822378, Isotonic(...)), (0.24512910512278685, Huber(...)), (0.2444901962471262, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [30. 35. 54. 28. 33. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.06060222938887413, RandomForest(...)), (0.06123072820116663, Isotonic(...)), (0.06368676597890315, Huber(...)), (0.06852805367456316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 55. 33.  7.]Coefficients: [ 0.00024502  0.00063904 -0.00018144]Intercept: 0.014326762945572384Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1955454341528056, RandomForest(...)), (0.18912239424418664, Isotonic(...)), (0.22482867264950276, Huber(...)), (0.21918522166432944, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 112. 146. 113. 230.  28.]Coefficients: [-0.462868]Intercept: 0.4890081622686341Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026897357931888553, RandomForest(...)), (-0.020075312156350094, Isotonic(...)), (0.038420326123291305, Huber(...)), (0.03617640627231659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04019809  0.02009581 -0.04372947  0.00900852 -0.00795509]Intercept: 0.29110228903637103Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.015213591644087199, RandomForest(...)), (0.016367674892982964, Isotonic(...)), (0.0232223453196595, Huber(...)), (0.01900000738393796, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  1.  5.  0.]Coefficients: [ 0.00883288  0.00260683 -0.00119599  0.00342575  0.00396804]Intercept: 0.04665225032823786Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13180533656644078, RandomForest(...)), (0.12362560749831124, Isotonic(...)), (0.13428833287110384, Huber(...)), (0.13055252170644271, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 48.  1.  1.]Coefficients: [-0.05521963]Intercept: 0.06317110500073128Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.11063998180965051, RandomForest(...)), (0.115454698927467, Isotonic(...)), (0.11599716419857091, Huber(...)), (0.12022761155338439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 46.  2.  5.  0.]Coefficients: [-0.00150761]Intercept: 0.18163751117449245Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23473988381492616, RandomForest(...)), (0.22841266772288238, Isotonic(...)), (0.2936337788910247, Huber(...)), (0.2905264767374085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [148.   1.   4.   3.   0.]Coefficients: [ 0.14292605 -0.01671837 -0.02508548 -0.00424875]Intercept: 0.1124049599506265Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  94 101 108 115
                 Gap |  99 (  1) 100 |  93  94  95  96  97  98  99 100 100 103
               Power |  97 (  4) 101 |  93  93  95  97  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  92  94  95  96  98  99 100 102 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 100 100 100  99  99  98  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  71  73  76  79  82  85  89  92  95  99
             Control |  88 ( 11)  99 |  60  64  67  71  75  80  84  89  95 100
            Movement |  84 ( 21) 105 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -3)  93 | 101  99  97  96  93  93  90  89  88  86
           Endurance |  89 (  9)  98 | 

SS Hawkins, J      32| .249/.315/.408 103  96 | .271/.336/.435 109 101 | -3738---   9 | ++ || 117 || ML     *    |
Adam Fasching             |                                                  +1  +3  +0  +0  -1  -9                                                     |
Allen Suarez              |                                                                      -3                                                     |
William Reger             |                                                                  -1  -4                                                     |
John Goldstein            |                                                                      -1  +2                                                 |
Loyd Winkel               |                                                                          -2                                                 |
Benjamin Delrio           |                                                                          -1                                                 |
Robert Broaddus           |                                                                          +0                                                 |
Raymond Yasutoki          |                                                                          -4                                                 |
Hollis Rowland            |                                  +7  +7  +3  +3  +2  +1                  -2                                                 |
Austin Anderson           |                                                                          +5                                                 |
Estanis Aguilar           |                                                                          -1  +0                                             |
Danial Loranger           |                                                                          -3  -5                                             |
Grant Dear                |                                                                             -18                                             |
Donald Blakes             |                                                                      +2  +2  -3                                             |
James Nadler              |                                                                  -2  -1         -26                                         |
Weston Drysdale           |                                                                  +1  +0  +0  -2  -1                                         |
Issac Scott               |                                                                              -1  +0                                         |
Oliver Depaul             |                                                                                      -5                                     |
Bill Hess                 |                                                                                      +0                                     |
Phillip Colgan            |                                 -26  +3  +4  +4                                      -2                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Bill West                 |                                                          +1  -2  +0  +2  -1  -3  -4 -13                                     |
Ulises Torrealba          |                                                                                  +0  +2  -1                                 |
Andrew Sharma             |                                                                                          +0                                 |
Guille Meraz              |                                                                                              -7                             |
Willie Harris             |                                                                                              -2                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +2                                                                                                             |
Steven Gay                |                  -1                                                                                                         |
David Brooks              |                  +3                                                                                                         |
Johnny Stillings          |                      +4                                                                                                     |
Marvin Meador             |                      +7                                                                                                     |
David Gilpin              |                  +1  +2                                                                                                     |
Tommy Silvia              |                  +1  +3  +0                                                                                                 |
Ariel Rodriguez           |                          +6                                                                                                 |
Magglio Martinez          |                  +1  +4  +2                                                                                                 |
Joseph Stegner            |                      +4  +1                                                                                                 |
Stew Shuler               |                      +6  +0                                                                                                 |
Herman Oropesa            |                 +11  +6  +1  -3                                                                                             |
Henry Oppenheim           |                              +2                                                                                             |
Clarence Meyer            |                              +3                                                                                             |
Amadeo Robledo            |                      +1  +4 -12                                                                                             |
Bennie Ratley             |                             +13 +17                                                                                         |
Lee Philson               |                                  +1                                                                                         |
Caleb Grullon             |                                 +14                                                                                         |
Gabriel Jimenez           |                      +2  +0  +0  +1                                                                                         |
Oscar Caudillo            |                              +2  +7                                                                                         |
Miguel Taveras            |                                  +1                                                                                         |
Daniel McFadden           |                                  +0                                                                                         |
Marcos Quintana           |                              +0  +1                                                                                         |
James Bell                |                              +9  -1                                                                                         |
Freddy Cancio             |                              +8  -5                                                                                         |
Robert Burnell            |                      +8  +4  -1  -2  +2                                                                                     |
Adan Lucero               |                              +1  +3  +3                                                                                     |
Tony Amaral               |                                      +2                                                                                     |
Daniel Elizondo           |                                 +16  -1                                                                                     |
Anthony Lobb              |                                  +9 +15                                                                                     |
Christopher Nicholson     |                      +2  +1  +4  +0  -3                                                                                     |
Wilber McMillin           |                                  -4  +4                                                                                     |
John Henriques            |                              -3  +1  +0                                                                                     |
Raymond Taylor            |                                  +2  +3                                                                                     |
Mark Shepherd             |                                     +11  +3                                                                                 |
Maurice Laughlin          |                                  +7  +8  -1  +2                                                                             |
Justo Lazpita             |                                  +4  +7  +1  +1                                                                             |
Hank Carvajal             |                              +2  +7  +6  +1  +2                                                                             |
Chris Addy                |                              +4  +6  -1  -1  +0                                                                             |
Santo Chavez              |                              +2  +2 +10  +0  +7                                                                             |
Miguel Zubiaga            |                                          +0  -3                                                                             |
Jeffrey Kennell           |                                      +5 +11  +1                                                                             |
Crispin Soto              |                                          +0  +1                                                                             |
Anderson Lyon             |                                     +15  +5  +1                                                                             |
Ray Hartley               |                                 +10  -3  +2  -3                                                                             |
Roger Cashion             |                                  +7  +1  +0  +4  -1                                                                         |
Armando Anaya             |                                  +2  -4  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +15                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Lamar Alvarez             |                                                     +16                                                                     |
Thomas Carrillo           |                                                      -6                                                                     |
Michael Bergmann          |                              +7  +8  +5  +1 +21  -4  -2                                                                     |
Joshua Lenard             |                                              +4  +5  +2                                                                     |
Brian Stegman             |                                     -10  -1  +0  +6  +1  -2                                                                 |
Fausto Avendaño           |                                                          -2                                                                 |
Herbert Willis            |                                                      -2  -1                                                                 |
Paul Fansler              |                                                          +5                                                                 |
Kenneth Aldana            |                                                  +0  +0  +0                                                                 |
Brent Krone               |                                                          -1                                                                 |
George Telles             |                                                      -3  +4                                                                 |
Silvio Sanchez            |                                                              -3                                                             |
Benito Medina             |                                                  +0  +3  +3  -6                                                             |
Daniel Dickerson          |                                                          +3  +4                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Roman Macias              |                                                          -1  +8                                                             |
Zachary Pietrzak          |                                                              +2                                                             |
Ronald Diep               |                                  +0  -2  +1  +9  +0  +0  -1  +1  -1                                                         |
Frederick Mattern         |                                                          +0  +1  -1                                                         |
Oswaldo Rocha             |                                                                 -10                                                         |
Thomas Kolb               |                                                          +7  -4  -5                                                         |
Aaron Woodward            |                                         +13  +0          +0  +5  +5  -6                                                     |
Jame Meany                |                                                          -2  +5  +5  +0                                                     |
Carey Secrest             |                                                                  -3  -3                                                     |
Lenny Garrett             |                                                              +1  -3  +1                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  -1  -3                                                     |
Wallace Bowman            |                                                                  +1  -6                                                     |
Richard Dagostino         |                                                                          -2                                                 |
Gary Cobbins              |                                                                      -3  +1                                                 |
Tanner Campbell           |                                                                          -1                                                 |
Ruben Figueredo           |                                                                          -2                                                 |
James Lashley             |                                                                          -4                                                 |
Oscar Quinto              |                                                                          -3                                                 |
Juan Cardoso              |                                                                             -15                                             |
Jamey McCarthy            |                                                                          +0  -1                                             |
Alex Gutierrez            |                                                                              +0  +0                                         |
Marcelo Rego              |                                                                                  -3                                         |
Richard Maddocks          |                                                                      -1  -2  -1  +0                                         |
Gary Reith                |                                                                                  -4                                         |
Willie Wright             |                                                                                  -3                                         |
Nickolas Orduna           |                                                                  -2  +0  -3  -1  -4                                         |
Jeronimo Reinoso          |                                                                                  -7 -16                                     |
Timothy Egerton           |                                                                                      -4                                     |
Daniel Salinas            |                                                                                              -7                             |
Wendell Cox               |                                                                                                  -3                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   5   3   1   1   1   2   2   2   2   2   3   3   4   4   4   4   3   1   1   1                     |
15              |                  34  21  16  12   2   7   2   7   9   8  10   9  11  10  10   7   9  10   6   1   1                         |
25              |              34  28  32  31  31  28  25  29  31  28  25  26  25  23  23  21  24  21  28                                     |
35              |              29  31  33  37  35  38  37  37  38  37  37  30  30  31  29  34  40  34  40  38  38  47                         |
45              |          29  29  31  35  38  39  39  42  43  44  48  50  48  51  49  51  51  46  49  50  48  48  42  47                     |
55              |          29  31  33  39  44  43  45  45  48  49  51  53  56  55  55  56  54  54  53  54  56  50  54                         |
65              |              31  39  47  52  52  53  55  55  56  56  62  61  62  62  60  60  57  54  60  60  65                             |
75              |              37  47  56  57  62  63  66  66  64  68  69  70  71  72  71  67  74  66  67  69  68  70                         |
85              |          34  47  51  61  65  71  74  75  73  74  76  77  79  80  79  79  78  79  75  72  72  75                             |
95              |              34  54  57  67  71  77  80  84  82  84  84  86  87  91  94  90  84  82  75  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          29  28  29  27  29  32  33  31  31  32  32  30  23  23                             |
25              |                      42  36      30  32  30  30  30  30  32  32  34  33  32  33  33  31  28  28  28                         |
35              |                  43  37  38  38  39  39  35  36  36  36  35  36  36  36  35  36  35  35  35  32  33  32                     |
45              |              37  38  45  43  44  44  45  47  47  47  46  43  42  44  43  43  43  43  49  48  47  32                         |
55              |          35  37  42  46  51  51  52  53  55  56  56  55  54  56  54  55  54  52  52  54  54  56  59                         |
65              |              42  45  51  55  57  57  59  60  61  63  63  62  62  63  62  61  60  62  63  63  59  57  57                     |
75              |          50  49  48  55  59  60  62  64  67  69  72  73  73  72  72  73  70  73  73  69  70  71  57                         |
85              |              50  49  54  63  65  66  70  77  78  81  82  86  82  82  81  85  87  80  77  76  81                             |
95              |                      75  73  79  81  86  89  89  89  92  92  93  91  93  95  94  92      81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6  11   9   9   9   7   7   8   7   6   5   4   3   3   3   3   3   4   3   3   3   3   3                     |
15              |           6   7   7  10  10  11  11  13  13  14  14  12   9   7   5   4   4   7   7  11   3   3   3                         |
25              |           9   8  10  12  14  15  17  19  22  24  24  26  22  32  30  21  23  26  21  31  25                                 |
35              |              12  14  18  19  21  24  27  29  30  32  34  37  35  34  34  34  37  36  38  42                                 |
45              |          13  16  18  21  22  24  27  31  31  34  35  38  39  40  39  41  41  43  46  44  47  46                             |
55              |          19  19  22  24  26  29  33  34  42  39  42  47  51  58  52  49  48  51  49  56  51  47  54                         |
65              |              24  25  27  28  28  32  45  49  52  53  59  60  58  61  57  58  59  65  69  64  59  70  70                     |
75              |              46  34  37  33  35  42  43  54  56  64  63  63  68  65  69  65  75  77  74  73  69  69                         |
85              |          46  37  42  49  62  65  65  67  63  69  84  82  82  83  85  83  85  80  84  81  69  68                             |
95              |              46  49  69  73  72  74  75  76  80  84  90  90  90  90  92  92  92                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13  18  16  16  17  16  17  16  17  16  15  16  15  15  16  13      18  18                         |
15              |                  15  12  14  15  17  16  16  18  17  17  17  16  16  16  16  16  16  16  16  19  18  18                     |
25              |              18  16  17  18  20  19  20  22  23  22  20  19  18  19  19  18  19  18  18  23  22  20                         |
35              |          20  18  20  23  27  27  27  28  29  31  31  30  30  35  28  31  29  31  31  25  25  25  27                         |
45              |              25  27  32  36  35  34  35  38  38  37  39  39  43  43  39  37  41  38  40  27  27                             |
55              |          31  31  33  37  38  39  40  40  44  47  51  51  50  51  50  48  51  50  45  49  55                                 |
65              |          20  31  33  35  40  42  42  46  49  54  57  59  57  54  57  57  58  59  63  65  63  61                             |
75              |          41  37  37  36  40  42  48  48  54  57  62  65  63  65  65  65  64  68  71  69  69  67                             |
85              |              55  49  53  47  55  56  62  68  67  76  79  81  86  82  80  76  81  78  82  76  82  87                         |
95              |          83  84  75  70  66  70  72  73  79  84  85  87  90  93  94  92  92  91  94  93  93  93 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               7   7   7  12  14  10  10   9   8   9  11  11  11  12   9  17  17  16                         |
15              |                      29  30  31  21  23  18  19  18  17  16  15  14  15  16  16  15  17  15  17  16  16                     |
25              |                  33  33  31  31  32  31  28  24  25  24  23  23  22  21  22  22  22  23  26  25  28                         |
35              |              34  38  37  37  38  40  40  39  39  36  32  31  28  34  36  29  31  30  36  35  36  35  41                     |
45              |          31  33  37  39  39  43  46  45  46  48  50  50  54  53  50  53  51  47  49  55  50  40  41                         |
55              |          29  35  38  41  44  45  49  50  51  53  54  56  56  57  56  56  54  55  55  55  56  54  56                         |
65              |          38  37  41  46  46  49  51  55  57  57  58  60  63  61  61  59  59  57  59  60  62  56                             |
75              |              38  42  51  53  51  58  63  65  66  69  69  72  74  70  72  64  70  66  80  79  81                             |
85              |                      65  50  69  62  68  74  76  80  79  81  87  89  87  79  73  82  82  84                                 |
95              |                                              80  83          89  92  95  97  96      89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12          22                                                                                     |
15              |              12  12  12  12  12  22  22  22                                                                                 |
25              |                  12  22  24  30  31  29  37  36      41                          45                                         |
35              |              28  27  34  30  33  33  38  36  37  39  39  41  40  40  39      45  45  45                                     |
45              |          23  25  27  31  34  32  35  41  44  45  44  45  46  47  48  47  52  61  53  59                                     |
55              |      21  23  24  26  30  33  35  40  42  46  50  53  53  55  55  56  57  59  60  63  60  59                                 |
65              |      23  23  27  28  33  38  43  45  49  54  56  59  62  61  61  61  61  61  64  65  65  80  78  75                         |
75              |          28  30  32  31  42  48  53  58  63  69  69  67  69  69  68  66  68  70  71  71  76  77  77  75                     |
85              |          37  38  31  37  71  62  69  77  76  79  80  83  82  81  82  82  84  82  81  83  80  78  75                         |
95              |              37      75  63  69  74  79  84  87  92  94  93  92  93  91  92  92  93  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30          26                                                                         |
25              |              47      31  37  37  35  31  30  26  26  26                                                                     |
35              |          34  47  31  37  41  42  39  40  40  40  33                                                                         |
45              |      22  22  29  32  36  40  40  42  41  45  51  49  40      61  50              66  69                                     |
55              |          33  32  33  34  41  42  44  49  52  55  57  69  69  67  60  61  73  67  68  67  69                                 |
65              |      39  37  35  31  37  41  48  53  56  61  65  70  70  72  73  71  72  74  73  73  72                                     |
75              |      67  53  40  34  34  53  58  62  68  71  73  72  73  76  76  76  75  77  76  78  77  76      85                         |
85              |          48  45  37  46  59  65  72  72  76  78  77  81  81  84  84  86  84  85  84  80  86  89  85  85                     |
95              |      48  55  52  50  57  69  79  78  82  86  86  90  89  90  91  92  91  90  90  90  90  92  92  89                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              39  36  29  46  46  43  40  42  41  40                                                                         |
45              |          39  32  34  48  49  50  47  50  51  53  48  57  53  59  59  55  52  65      62                                     |
55              |          34  35  40  48  54  53  55  56  58  57  57  57  60  61  59  59  60  63  66  65  62  72  69                         |
65              |      40  40  40  46  54  58  58  60  62  63  62  63  64  67  68  67  65  67  68  67  67  70  73  70  69                     |
75              |      44  43  48  52  58  62  62  67  67  68  68  69  70  72  72  73  72  71  70  72  71  78  76  73                         |
85              |          49  48  53  62  62  71  72  74  76  76  80  79  79  82  80  80  77  80  77  79  78  78                             |
95              |              59  61  62  74  77  82  87  86  87  88  88  90  92  90  88  87  87  85  87                                     |

1E | 137 (115-151) | 143 (121-157) 130/157 |   5/  5 || 133 (-47-158) | 139 (-40-164) 126/152 |  25/ 25
1M | 119 ( 86-122) | 125 ( 92-128) 114/137 |   5/  5 || 116 (-30-129) | 122 (-22-135) 111/134 |  25/ 25
1L |  92 ( 66-116) |  98 ( 72-122)  89/107 |   6/  6 || 100 (  0-116) | 106 (  6-122)  96/117 |  30/ 30
2E |  79 ( 57-101) |  85 ( 63-107)  77/ 94 |   8/  8 ||  92 ( 57-101) |  98 ( 63-107)  89/107 |  40/ 40
2L |  78 ( 43- 89) |  84 ( 49- 95)  76/ 92 |   8/  8 ||  83 (  5- 90) |  89 ( 11- 96)  81/ 98 |  40/ 40

 1 | 116 ( 66-151) | 122 ( 72-157) 111/134 |  16/ 16 || 113 (-47-158) | 119 (-40-164) 108/131 |  80/ 80
 2 |  78 ( 43-101) |  84 ( 49-107)  77/ 93 |  16/ 16 ||  86 (  5-101) |  92 ( 11-107)  84/101 |  80/ 80
 3 |  79 ( 60- 86) |  85 ( 66- 92)  77/ 94 |  16/ 16 ||  78 ( -0- 86) |  84 (  6- 92)  76/ 92 |  80/ 80
 4 |  73 ( 45- 78) |  79 ( 51- 84)  72/ 87 |  16/ 16 ||  71 (-23- 78) |  77 (-17- 84)  70/ 85 |  80/ 80
 5 |  67 ( 53- 83) |  73 ( 59- 89)  67/ 81 |  16/ 16 ||  67 ( 53- 83) |  73 ( 59- 89)  66/ 80 |  80/ 80
 6 |  63 ( 42- 94) |  69 ( 48-100)  63/ 76 |  16/ 16 ||  63 (-47- 94) |  69 (-41-100)  63/ 76 |  80/ 80
 7 |  61 ( 55- 98) |  67 ( 61-104)  61/ 73 |  16/ 16 ||  60 (-25- 98) |  66 (-19-104)  60/ 73 |  80/ 80
 8 |  57 ( 27- 65) |  63 ( 33- 71)  57/ 69 |  16/ 16 ||  58 (-20- 68) |  64 (-14- 74)  58/ 70 |  80/ 80
 9 |  54 ( 47- 66) |  60 ( 53- 72)  54/ 66 |  16/ 16 ||  55 (-25- 66) |  61 (-19- 72)  56/ 68 |  80/ 80
10 |  51 ( 20- 78) |  57 ( 26- 84)  52/ 63 |  16/ 16 ||  53 (-28- 78) |  59 (-22- 84)  53/ 65 |  80/ 80
11 |  49 ( 19- 62) |  55 ( 25- 68)  50/ 60 |  16/ 16 ||  50 (-36- 62) |  56 (-29- 68)  51/ 62 |  80/ 80
12 |  47 ( 44- 74) |  53 ( 50- 80)  48/ 58 |  16/ 16 ||  48 (-42- 74) |  54 (-36- 80)  49/ 60 |  80/ 80
13 |  46 ( 39- 74) |  52 ( 45- 80)  47/ 57 |  16/ 16 ||  46 (-30- 85) |  52 (-24- 91)  47/ 57 |  80/ 80
14 |  42 ( 20- 73) |  48 ( 26- 79)  44/ 53 |  16/ 16 ||  44 (-48- 73) |  50 (-42- 79)  45/ 55 |  80/ 80
15 |  38 ( 30- 57) |  44 ( 36- 63)  40/ 49 |  16/ 16 ||  41 (-38- 57) |  47 (-32- 63)  42/ 51 |  80/ 80
16 |  36 (  7- 49) |  42 ( 13- 55)  38/ 46 |  16/ 16 ||  39 (-46-100) |  45 (-40-106)  41/ 50 |  80/ 80
17 |  31 ( 18- 74) |  37 ( 24- 80)  34/ 41 |  16/ 16 ||  36 (-43- 74) |  42 (-37- 80)  38/ 46 |  80/ 80
18 |  32 ( 18- 61) |  38 ( 24- 67)  34/ 41 |  16/ 16 ||  33 (-35- 66) |  39 (-29- 72)  35/ 42 |  80/ 80
19 |  37 ( 12- 70) |  43 ( 18- 76)  39/ 47 |  16/ 16 ||  28 (-59- 80) |  34 (-52- 86)  31/ 37 |  80/ 80
20 |  17 (  7- 49) |  23 ( 13- 55)  21/ 26 |  16/ 16 ||  18 (-55- 49) |  24 (-49- 55)  22/ 26 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    32|  17,000,000  17,000,000
CF Reger, W        33|  17,000,000            
CF Scott, I        36|  17,000,000            
3B Tepper, J       30|  17,000,000            
SP Cobbins, G      34|  12,690,000  12,690,000
MR Diep, R         32|  11,410,000  11,410,000
SS Hawkins, J      32|  10,000,000  10,000,000
SP Garrett, L      33|  10,000,000            
MR Cansler, E      33|   3,000,000   3,000,000
SP Llanes, H       28|   2,478,571   2,478,571
2B Zapata, R       31|   1,664,286   6,000,000
 C Orr, A          32|   1,500,000            
SS McKernan, B     34|     750,000            
 C Au, N           28|     550,000     550,000
SP Fansler, P      30|     550,000     550,000
SP Jackson, C      32|     550,000     550,000
SP Aldana, K       30|     550,000   1,610,000
CF Bale, B         32|     550,000     830,000
SP Bergmann, M     29|     500,000     500,000
SP Kittel, M       28|     500,000     500,000
SS Walker, J       23|     500,000     500,000
3B Orta, B         32|     500,000            
MR Bye, L          29|     500,000   1,010,000
 C Kitts, P        24|     500,000     500,000
SS Pendergrass, G  29|     500,000     500,000
MR Tobler Jr., M   29|     500,000     500,000
CF Conlan, M       24|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
 C Rosato, B       34|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
3B Hazel, T        32|     500,000     670,000
RF Kennell, J      25|     500,000     500,000
SP Wilson, J       27|     500,000     500,000
2B Hernandez, F    30|     500,000     500,000
3B Guadalupe, S    27|     500,000     500,000
---------------------------------------------
                     | 153,572,857  96,178,571
              $/Value|     369,165     279,588
          $ Available|   7,638,199  65,688,477
          Max $/Value|     387,526     470,543
---------------------------------------------

--- Extensions ---
1B William Reger             33| CF : 111      -2  20     : 129 |    :                     :   0 |   0 | 129 | -6333776 |  F *+      $17M   |  $7.75M: $9.41M | p1360 | Houston Astros       | **^
CF Issac Scott               36| CF : 110       4  24     : 138 |    :                     :   0 | -12 | 126 | 43782999 |  F *       $17M   |   $9.3M:$11.29M |  p426 | Houston Astros       | ***
1B Justin Tepper             30| 3B : 113     -10   9     : 112 |    :                     :   0 |   3 | 115 | -3241--- |  F *+      $17M   |  $3.49M: $4.23M | p1574 | Houston Astros       | ***
SP Lenny Garrett             33| SP :      93      18     : 111 |    :                     :   0 |   0 | 111 |          |  F *+      $10M   |  $6.98M: $8.47M | p1736 | Houston Astros       | **
 C Arthur Orr                32|  C :  94       4   1     :  99 |    :                     :   0 |   1 | 100 | 71------ |  F *+     $1.5M   | $387.5k:$470.5k | p1369 | Houston Astros       | **
CF Richard Williams          27| CF :  85       4   0     :  89 |    :                     :   0 |   6 |  95 | -3---399 |  F   #~           |        :        |   p12 | Houston Astros       | *
CF Brian McKernan            34| SS :  84       9  -1     :  92 |    :                     :   0 |  -2 |  90 | 48878767 |  F *+ ~   $750k   |        :        |  p841 | Houston Astros       | *
