bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   4 |  + || 119 || DL  I       |
John Goldstein            |                                                                          +2                                                 |
Loyd Winkel               |                                                                          -2                                                 |
Benjamin Delrio           |                                                                          -1                                                 |
Robert Broaddus           |                                                                          +0                                                 |
William Reger             |                                                                  -1  -4  +6                                                 |
Raymond Yasutoki          |                                                                          -3                                                 |
Estanis Aguilar           |                                                                          -2  +0                                             |
Grant Dear                |                                                                             -18                                             |
Donald Blakes             |                                                                      +1  +3  -4                                             |
Benjamin Rosato           |                                                                              -9                                             |
James Nadler              |                                                                  -2  -1         -26                                         |
Weston Drysdale           |                                                                      +0  +0  -2  +0                                         |
Danial Loranger           |                                                                          -3  -5  -4                                         |
Oliver Depaul             |                                                                                      -4                                     |
Bill Hess                 |                                                                                      +0                                     |
Phillip Colgan            |                                 -26  +4  +4  +3                                      -3                                     |
Issac Scott               |                                                                              -1  +0  +2                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Bill West                 |                                                              -2  +0  +2  -2  -3  -4 -12                                     |
Ulises Torrealba          |                                                                                  +0  +1  +0                                 |
Guille Meraz              |                                                                                              -8                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Stuart Haynes             |              +3                                                                                                             |
Carlos Diaz               |              +3                                                                                                             |
Steven Gay                |                  +0                                                                                                         |
David Brooks              |                  +3  +3                                                                                                     |
David Gilpin              |                  +2  +2                                                                                                     |
Tommy Silvia              |                  +1  +3  -1                                                                                                 |
Stew Shuler               |                      +7  +0                                                                                                 |
Johnny Stillings          |                      +4  +2                                                                                                 |
Marvin Meador             |                      +7  +4                                                                                                 |
Joshua Borgman            |                              +3                                                                                             |
Magglio Martinez          |                  -1  +3  +3  -1                                                                                             |
Joseph Stegner            |                      +3  -2 +34                                                                                             |
Henry Oppenheim           |                              +2                                                                                             |
Ietsuna Fumio             |                             +13                                                                                             |
Clarence Meyer            |                              +3                                                                                             |
Amadeo Robledo            |                      +0  +3 -14                                                                                             |
Bennie Ratley             |                             +13 +16                                                                                         |
Oswaldo Tello             |                                  +2                                                                                         |
Herman Oropesa            |                  +8  +7  +2  -4  -9                                                                                         |
Lee Philson               |                                  +1                                                                                         |
Caleb Grullon             |                                 +12                                                                                         |
Gabriel Jimenez           |                      +0  +1  +1  +1                                                                                         |
Daniel McFadden           |                                  +1                                                                                         |
Marcos Quintana           |                                  +0                                                                                         |
Freddy Cancio             |                             +10  -6                                                                                         |
Robert Burnell            |                      +7  +3  +0  -2  +1                                                                                     |
Tony Amaral               |                                      +2                                                                                     |
Daniel Elizondo           |                                 +17  +1                                                                                     |
Julian Puente             |                                      +4                                                                                     |
Oscar Caudillo            |                              +2  +5 +12                                                                                     |
Anthony Lobb              |                                  +8 +17                                                                                     |
Christopher Nicholson     |                      +0  +1  +4  +0  -3                                                                                     |
John Henriques            |                              -1  +1  -1                                                                                     |
James Bell                |                              +9  -3  -2                                                                                     |
Adan Lucero               |                              -2  +3  +3  +0                                                                                 |
Ernest Matz               |                                          +2                                                                                 |
Mark Shepherd             |                                      +8  +4                                                                                 |
Wilber McMillin           |                                  -5  +4  +2                                                                                 |
Raymond Taylor            |                                  +1  +2  +2                                                                                 |
Justo Lazpita             |                                  +5  +4  +1  +2                                                                             |
Hank Carvajal             |                              -1  +9  +5  +1  +2                                                                             |
Chris Addy                |                              +4  +6  -1  -1  +0                                                                             |
Santo Chavez              |                                  +2 +10  +0  +6                                                                             |
Miguel Zubiaga            |                                              -2                                                                             |
Crispin Soto              |                                          +0  +1                                                                             |
Anderson Lyon             |                                          +6  +1                                                                             |
Ray Hartley               |                                  +8  -3  +2  -3                                                                             |
Maurice Laughlin          |                                  +4 +10  -1  +1  +5                                                                         |
Roger Cashion             |                                  +4  +1  +0  +4  -1                                                                         |
Armando Anaya             |                                      -5  +3  -1  -2                                                                         |
Bill Kerner               |                                                 +15                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Jeffrey Kennell           |                                      +6  +6  +2  -4                                                                         |
Thomas Carrillo           |                                                      -8                                                                     |
Joshua Lenard             |                                                  +7  +2                                                                     |
Herman Llanes             |                                                      +0                                                                     |
Millard Kittel            |                                                      +4                                                                     |
Brian Stegman             |                                          -1  +0  +6  +1  -1                                                                 |
Fausto Avendaño           |                                                          -2                                                                 |
Herbert Willis            |                                                      -2  +0                                                                 |
Brent Krone               |                                                          -1                                                                 |
George Telles             |                                                      -3  +4                                                                 |
Michael Bergmann          |                              +7  +6  +6  +1 +21  -4  -3  +5                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Paul Fansler              |                                                          +6  -3                                                             |
Kenneth Aldana            |                                                  +0  +0  +0  +2                                                             |
Benito Medina             |                                                  +1  +3  +3  -6                                                             |
Daniel Dickerson          |                                                          +3  +5                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Roman Macias              |                                                          -1  +8                                                             |
Zachary Pietrzak          |                                                              +3                                                             |
Frederick Mattern         |                                                          +0  +1  -2                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +7  -4  -5                                                         |
Aaron Woodward            |                                              +0          -1  +6  +6  -7                                                     |
Ronald Diep               |                                      -2  +1  +9  +0  +0  -1  +1  -1  -1                                                     |
Jame Meany                |                                                              +5  +6  -1                                                     |
Carey Secrest             |                                                                      -4                                                     |
Cliff Jackson             |                                                                      -5                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  +0  -4                                                     |
Wallace Bowman            |                                                                  +1  -6                                                     |
Lenny Garrett             |                                                              +1  -4  +0  +0                                                 |
Ruben Figueredo           |                                                                          -3                                                 |
Oscar Quinto              |                                                                          -3                                                 |
Gary Cobbins              |                                                                      -3  +1  +0                                             |
Juan Cardoso              |                                                                             -15                                             |
Jamey McCarthy            |                                                                          -1  +0                                             |
Alex Gutierrez            |                                                                                  +0                                         |
Richard Maddocks          |                                                                      -1  -3  -1  +0                                         |
Willie Wright             |                                                                                  +0                                         |
Nickolas Orduna           |                                                                  -2  +1  -4  +2  -5                                         |
Jeronimo Reinoso          |                                                                                  -8 -17                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -6                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

--- Drafted ---

--- Remaining ---
SS Marcus Hadley             21| SS :  74      -2 -22     :  50 | SS : 119      -2  30   4 : 151 |   6 | 157 | -3355--- |               |        :        |  p837 | No Team              | +++++
CF Tony Almeda               19| CF :  63       3 -17     :  49 | CF : 111       3  33   1 : 148 |   6 | 154 | -2---393 |               |        :        | p1763 | No Team              | +++++
3B Mario Ramirez             20| SS :  62      14 -18     :  58 | SS :  99      14  26   0 : 139 |   6 | 145 | -4499--- |               |        :        |  p440 | No Team              | ++++-
2B Jaxon Riddle              17| SS :  65       1 -27     :  39 | SS : 111       1  26     : 138 |   6 | 144 | -3736--- |               |        :        |  p629 | No Team              | +++++
SP Jordan Cordero            20| SP :      48     -23     :  24 | SP :     103      28     : 131 |   6 | 137 |          |               |        :        | p1085 | No Team              | +++++
3B Benito Alcover            22| 3B :  99      -3   3     :  99 | 3B : 109      -3  20     : 126 |   6 | 132 | -3372--- |               | $732.4k:$923.4k |  p276 | No Team              | +++++
 C Michael Riccardi          18|  C :  54       1 -23     :  31 |  C : 100       1  22     : 122 |   6 | 128 | 63241--- |               |        :        |  p551 | No Team              | +++++
CF Scott Cooper              17| CF :  55      -4 -32     :  20 | CF : 105      -4  20     : 121 |   6 | 127 | -2---878 |               |        :        | p1423 | No Team              | +++++
LF David Bartee              21| LF :  72     -10 -20     :  42 | LF : 110     -10  19     : 119 |   6 | 125 | -2---733 |               |        :        | p1755 | No Team              | +++++
 C Matthew Livingston        22|  C :  71      11   4     :  86 |  C :  81      11  13     : 105 |   6 | 111 | 91------ |               | $976.5k: $1.23M | p1221 | No Team              | ++-
RF Jesse Bloomfield          18| RF :  62      -9 -29     :  24 | RF : 101      -9  11     : 103 |   6 | 109 | -2---337 |               |        :        | p1560 | No Team              | ++++
CL McKinley Borquez          20| MR :      42     -18     :  24 | MR :      88      14     : 103 |   6 | 109 |          |               |        :        |  p582 | No Team              | +++++
SS George McChristian        17| SS :  58      -1 -36     :  21 | SS :  95      -1   8     : 102 |   6 | 108 | -3536--- |               |        :        |  p215 | No Team              | ++++
 C Julian Cabrera            21|  C :  60      12  -6     :  66 |  C :  78      12  11     : 102 |   6 | 108 | 91------ |               |        :        |  p175 | No Team              | ++
SS Dave Estrada              17| SS :  48      15 -31     :  32 | SS :  78      15   6     :  99 |   6 | 105 | -448T--- |               |        :        | p1089 | No Team              | +++
LF Syrus Parkenson           21| LF :  71     -16 -27     :  29 | LF : 105     -16   9     :  98 |   6 | 104 | -2---412 |               |        :        |  p979 | No Team              | +++++
 C Justin Reilley            21|  C :  60       6 -12     :  55 |  C :  82       6  10     :  98 |   6 | 104 | 73373--- |               |        :        | p1413 | No Team              | +++
SP Genaro Porras             18| MR :      40     -20     :  20 | SP :      86      11     :  97 |   6 | 103 |          |               |        :        | p1458 | No Team              | +++++
SP Maynard Willis            19| SP :      53     -18     :  35 | SP :      86      11     :  97 |   6 | 103 |          |               |        :        |  p532 | No Team              | ++++-
SP Earl Combs                21| MR :      42     -19     :  23 | SP :      86      11     :  97 |   6 | 103 |          |               |        :        | p1617 | No Team              | +++++
CF John Ridgley              17| CF :  58       6 -20     :  44 | CF :  83       6   7     :  96 |   6 | 102 | -3---4T4 |               |        :        |  p791 | No Team              | +++
2B Robert Bondi              20| SS :  59       7 -27     :  39 | SS :  84       7   5     :  96 |   6 | 102 | -3838--- |               |        :        |  p472 | No Team              | +++
 C Keith Novack              20|  C :  77       4   2     :  83 |  C :  84       4   9     :  96 |   6 | 102 | 71------ |               | $488.2k:$615.6k |  p514 | No Team              | +++
 C Pasqual Maldonado         20|  C :  64      -8 -22     :  34 |  C :  95      -8   8     :  95 |   6 | 101 | 41------ |               |        :        |  p464 | No Team              | +++++
 C Tomas Valencia            22|  C :  46      10 -22     :  35 |  C :  76      10   8     :  94 |   6 | 100 | 81------ |               |        :        |  p668 | No Team              | +
CF Rudolf Goldston           18| CF :  57      -6 -32     :  19 | CF :  93      -6   6     :  93 |   6 |  99 | -2---366 |               |        :        | p1263 | No Team              | ++++
3B Christopher Araiza        23| SS :  60       6 -27     :  39 | SS :  83       6   3     :  92 |   6 |  98 | -3897--- |               |        :        | p1496 | No Team              | +++-
MR Lon Hildebrant            18| MR :      42     -18     :  24 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p743 | No Team              | +++++
1B Scottie Smalls            18| 1B :  61     -21 -33     :   7 | 1B : 104     -21   7     :  90 |   6 |  96 | -2------ |               |        :        | p1525 | No Team              | +++++
1B Ernest Stricker           17| 1B :  61     -20 -32     :   8 | 1B : 102     -20   5     :  87 |   6 |  93 | -3------ |               |        :        |  p819 | No Team              | +++++
SS James Wolfenbarger        21| SS :  45      15 -34     :  26 | SS :  72      15   0     :  87 |   6 |  93 | -448T--- |               |        :        | p1794 | No Team              | ++
CF Erwin Connell             18| CF :  59       1 -23     :  37 | CF :  83       1   2     :  86 |   6 |  92 | -2---387 |               |        :        |  p298 | No Team              | +++-
SS Alex Ayala                22| SS :  55      13 -25     :  43 | SS :  73      13   0     :  86 |   6 |  92 | -4989--- |               |        :        |   p20 | No Team              | +-
CF Stephen Appell            21| CF :  57       4 -22     :  39 | CF :  79       4   1     :  85 |   6 |  91 | -3---399 |               |        :        | p1398 | No Team              | +++
SP Joesph Lindner            17| MR :      29     -29     :   0 | SP :      80       4     :  84 |   6 |  90 |          |               |        :        |  p119 | No Team              | ++++-
SS Matthew Grayson           21| SS :  48       4 -42     :  11 | SS :  81       4  -2     :  84 |   6 |  90 | -3737--- |               |        :        | p1727 | No Team              | ++-
SP Lesley Romanowski         20| MR :      35     -25     :  10 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        | p1389 | No Team              | +++++
 C Paul James                21|  C :  58       4 -17     :  45 |  C :  77       4   2     :  82 |   6 |  88 | 71------ |               |        :        |  p127 | No Team              | +++
 C James Troche              17|  C :  46       3 -29     :  20 |  C :  77       3   1     :  81 |   6 |  87 | 7------- |               |        :        | p1046 | No Team              | +-
 C Alexander Gantz           18|  C :  60      -5 -23     :  32 |  C :  85      -5   1     :  81 |   6 |  87 | 51------ |               |        :        | p1200 | No Team              | +++
 C Theodore Boggs            20|  C :  72      -2  -8     :  61 |  C :  82      -2   1     :  81 |   6 |  87 | 51------ |               |        :        | p1363 | No Team              | +++
 C Daniel Elem               20|  C :  58      -3 -23     :  32 |  C :  83      -3   1     :  81 |   6 |  87 | 52------ |               |        :        | p1902 | No Team              | +++
2B Charles Beasley           21| 2B :  60      -3 -32     :  25 | 2B :  86      -3  -2     :  81 |   6 |  87 | -271-617 |               |        :        |  p518 | No Team              | +++
SP Roberto Landa             22| SP :      48     -23     :  24 | SP :      78       3     :  81 |   6 |  87 |          |               |        :        |  p663 | No Team              | ++++
SP Anthony Warner            18| SP :      48     -23     :  25 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        |  p173 | No Team              | ++++-
SP John Salzer               21| SP :      56     -15     :  41 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        | p1066 | No Team              | ++++-
RF Daniel Garlow             23| RF :  61      -6 -27     :  28 | RF :  86      -6  -1     :  79 |   6 |  85 | -3---339 |               |        :        |   p47 | No Team              | +++
 C Jonathan Bye              18|  C :  45       1 -32     :  13 |  C :  78       1   0     :  78 |   6 |  84 | 61------ |               |        :        | p1267 | No Team              | ++
