  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35726


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.93
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4810/18704 0.205/0.795
Pitching: 10453/12263 0.460/0.540

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22592000233878629, RandomForest(...)), (0.22952393221390344, Isotonic(...)), (0.23598735264353185, Huber(...)), (0.23520615990954685, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 136. 141. 111. 183.  22.]Coefficients: [0.22692565 0.01588012]Intercept: 0.0589510552534564Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02771619443285711, RandomForest(...)), (0.027945788622875185, Isotonic(...)), (0.022060772664147188, Huber(...)), (0.02806732106650948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  7. 13.  0.]Coefficients: [ 2.39138420e-04  7.69473414e-04 -6.20569112e-06 -6.85914984e-05  6.31942822e-05 -2.14116125e-04]Intercept: -0.0037210381072489Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.038282191632936446, RandomForest(...)), (0.02656571544074045, Isotonic(...)), (0.036362557577227284, Huber(...)), (0.03514909360965416, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00860185 -0.00245264 -0.00108428  0.01470307]Intercept: -0.0028005121303250574Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3168638599633384, RandomForest(...)), (0.31652994715659133, Isotonic(...)), (0.3013204062773545, Huber(...)), (0.29310686410258874, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 326. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0689014118278437, RandomForest(...)), (0.052863756116060055, Isotonic(...)), (0.062166061123884675, Huber(...)), (0.07142024716209627, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [6.53815168e-05 7.52343839e-04 1.24489553e-04]Intercept: 0.0037848285433116774Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122923041531702, RandomForest(...)), (0.19544282607698601, Isotonic(...)), (0.23445073404735914, Huber(...)), (0.2280367500715574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 131. 236.  17.]Coefficients: [-0.48408227]Intercept: 0.49911103642981275Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025084594800092026, RandomForest(...)), (0.040042452964535714, Isotonic(...)), (0.04059939373893917, Huber(...)), (0.0361195666820758, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05658184  0.02012314 -0.04288715  0.00461174 -0.00967122]Intercept: 0.30620302604139293Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07039090982242358, RandomForest(...)), (-0.04263996802664934, Isotonic(...)), (-0.030472079429857784, Huber(...)), (-0.027367654124024792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.26603332e-05]Intercept: 0.05729433086451986Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07695344247954845, RandomForest(...)), (0.057828999772803646, Isotonic(...)), (0.06046483839819387, Huber(...)), (0.06130237360180498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00108753]Intercept: 0.11741991586911565Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1656083069229146, RandomForest(...)), (0.1604076785518241, Isotonic(...)), (0.148842122597745, Huber(...)), (0.1493282386853366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24333318683519858, RandomForest(...)), (0.22436169799375982, Isotonic(...)), (0.28510374337033434, Huber(...)), (0.2894281699748868, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  10.   1.  15.   4.]Coefficients: [ 0.00214725  0.0001096  -0.00017971  0.002807  ]Intercept: -0.01641761622095292Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  86  93  99 105 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
               Power |  94 (  8) 102 |  87  87  89  93  93  94  97 102 102 104
                 Eye |  96 (  5) 101 |  84  87  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  95  97  97  98  99  99 100 101
       Running Speed |  98 (  1)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 11) 104 |  67  70  74  78  82  87  91  96 101 107
             Control |  92 ( 13) 105 |  74  73  72  71  69  68  69  92  98 112
            Movement |  83 ( 35) 118 |  42  45  49  52  58  64  71  82  96 115
     Groundball Pct. |  99 ( -2)  97 | 101 101 100  99  98  97  97  96  96  95
           Endurance |  93 ( 12) 105 | 

CF Boggs, R        31| .297/.363/.532 127 121 | .308/.373/.544 129 128 | -2---757   2 | -+ || 131 || ML     *    |
10 | Conlan, M        102  -1 101 | Schroeder, R     103   0 103 | Conlan, M        103  -1 102

SECOND_BASE
 1 | Winer, S         112   0 112 | Winer, S         123   0 123 | Winer, S         111   0 111
 2 | Clark, J         106   2 108 | Clark, J         117   2 119 | Boggs, R         129 -22 107
 3 | Boggs, R         129 -22 107 | Gomez, F         103   9 112 | Clark, J         105   2 107
 4 | Schroeder, R      97   8 105 | Schroeder, R     103   8 111 | Schroeder, R      96   8 104
 5 | Meraz, A         108  -4 104 | Boggs, R         127 -22 105 | Meraz, A         107  -4 103
 6 | Gomez, F          91   9 100 | Meraz, A         109  -4 105 | Gomez, F          90   9  99
 7 | Singh, W          93   3  96 | Wen, A           112  -9 103 | Singh, W          94   3  97
 8 | Delany, M        112 -17  95 | Delany, M        116 -17  99 | Delany, M        112 -17  95
 9 | Dickerson, M     106 -14  92 | Dickerson, M     110 -14  96 | Daughtrey, P     104 -11  93
10 | Roxas, V          88   4  92 | Roxas, V          90   4  94 | Roxas, V          88   4  92

THIRD_BASE
 1 | Clark, J         106   2 108 | Clark, J         117   2 119 | Clark, J         105   2 107
 2 | Boggs, R         129 -22 107 | Gomez, F         103   9 112 | Boggs, R         129 -22 107
 3 | Meraz, A         108  -5 103 | Wen, A           112  -1 111 | Meraz, A         107  -5 102
 4 | Schroeder, R      97   3 100 | Winer, S         123 -16 107 | Singh, W          94   7 101
 5 | Singh, W          93   7 100 | Schroeder, R     103   3 106 | Schroeder, R      96   3  99
 6 | Gomez, F          91   9 100 | Boggs, R         127 -22 105 | Gomez, F          90   9  99
 7 | Wen, A            99  -1  98 | Meraz, A         109  -5 104 | Wen, A            98  -1  97
 8 | Dickerson, M     106  -9  97 | Dickerson, M     110  -9 101 | Daughtrey, P     104  -8  96
 9 | Winer, S         112 -16  96 | Hogan, G         100   0 100 | Dickerson, M     105  -9  96
10 | Daughtrey, P     102  -8  94 | Delany, M        116 -18  98 | Winer, S         111 -16  95

SHORTSTOP
 1 | Clark, J         106   5 111 | Clark, J         117   5 122 | Clark, J         105   5 110
 2 | Meraz, A         108   2 110 | Gomez, F         103  15 118 | Meraz, A         107   2 109
 3 | Schroeder, R      97  11 108 | Schroeder, R     103  11 114 | Schroeder, R      96  11 107
 4 | Gomez, F          91  15 106 | Meraz, A         109   2 111 | Gomez, F          90  15 105
 5 | Boggs, R         129 -29 100 | Winer, S         123 -22 101 | Boggs, R         129 -29 100
 6 | Roxas, V          88   8  96 | Wen, A           112 -12 100 | Roxas, V          88   8  96
 7 | Araiza, C         86   8  94 | Boggs, R         127 -29  98 | Araiza, C         86   8  94
 8 | Winer, S         112 -22  90 | Roxas, V          90   8  98 | Daughtrey, P     104 -14  90
 9 | Dickerson, M     106 -17  89 | Araiza, C         87   8  95 | Winer, S         111 -22  89
10 | Delany, M        112 -24  88 | Dickerson, M     110 -17  93 | Delany, M        112 -24  88

LEFT_FIELD
 1 | Boggs, R         129   0 129 | Boggs, R         127   0 127 | Boggs, R         129   0 129
 2 | Delany, M        112   1 113 | Delany, M        116   1 117 | Delany, M        112   1 113
 3 | Conlan, M        102   5 107 | Sanchez, M       103   4 107 | Conlan, M        103   5 108
 4 | Lopez, A         101   3 104 | Winer, S         123 -16 107 | Lopez, A         102   3 105
 5 | Sanchez, M        99   4 103 | Clark, J         117 -16 101 | Sanchez, M        98   4 102
 6 | Kennell, J        96   3  99 | Conlan, M         95   5 100 | Kennell, J        97   3 100
 7 | Kuster, J        109 -11  98 | Lopez, A          96   3  99 | Kuster, J        109 -11  98
 8 | Winer, S         112 -16  96 | Wen, A           112 -13  99 | Almeda, T         91   4  95
 9 | Meraz, A         108 -12  96 | Kennell, J        95   3  98 | Winer, S         111 -16  95
10 | Almeda, T         91   4  95 | Kuster, J        109 -11  98 | Meraz, A         107 -12  95

CENTER_FIELD
 1 | Boggs, R         129  -1 128 | Boggs, R         127  -1 126 | Boggs, R         129  -1 128
 2 | Delany, M        112   0 112 | Delany, M        116   0 116 | Delany, M        112   0 112
 3 | Conlan, M        102   9 111 | Sanchez, M       103   3 106 | Conlan, M        103   9 112
 4 | Lopez, A         101   6 107 | Conlan, M         95   9 104 | Lopez, A         102   6 108
 5 | Sanchez, M        99   3 102 | Lopez, A          96   6 102 | Sanchez, M        98   3 101
 6 | Almeda, T         91   9 100 | Almeda, T         91   9 100 | Almeda, T         91   9 100
 7 | Lamela, P         88  10  98 | Winer, S         123 -24  99 | Lamela, P         89  10  99
 8 | Kuster, J        109 -16  93 | Schroeder, R     103  -6  97 | Kuster, J        109 -16  93
 9 | Schroeder, R      97  -6  91 | Clark, J         117 -24  93 | Schroeder, R      96  -6  90
10 | Meraz, A         108 -18  90 | Kuster, J        109 -16  93 | Meraz, A         107 -18  89

RIGHT_FIELD
 1 | Boggs, R         129   2 131 | Boggs, R         127   2 129 | Boggs, R         129   2 131
 2 | Delany, M        112  -2 110 | Delany, M        116  -2 114 | Delany, M        112  -2 110
 3 | Conlan, M        102   3 105 | Winer, S         123 -16 107 | Conlan, M        103   3 106
 4 | Lopez, A         101   3 104 | Sanchez, M       103   3 106 | Lopez, A         102   3 105
 5 | Sanchez, M        99   3 102 | Meraz, A         109  -7 102 | Sanchez, M        98   3 101
 6 | Meraz, A         108  -7 101 | Clark, J         117 -15 102 | Kennell, J        97   3 100
 7 | Kennell, J        96   3  99 | Lopez, A          96   3  99 | Meraz, A         107  -7 100
 8 | Kuster, J        109 -11  98 | Wen, A           112 -13  99 | Kuster, J        109 -11  98
 9 | Winer, S         112 -16  96 | Kennell, J        95   3  98 | Almeda, T         91   4  95
10 | Almeda, T         91   4  95 | Conlan, M         95   3  98 | Winer, S         111 -16  95

DESIGNATED_HITTER
 1 | Boggs, R         129   0 129 | Boggs, R         127   0 127 | Boggs, R         129   0 129
 2 | Delany, M        112   0 112 | Winer, S         123   0 123 | Delany, M        112   0 112
 3 | Winer, S         112   0 112 | Clark, J         117   0 117 | Winer, S         111   0 111
 4 | Kuster, J        109   0 109 | Delany, M        116   0 116 | Kuster, J        109   0 109
 5 | Meraz, A         108   0 108 | Wen, A           112   0 112 | Meraz, A         107   0 107
 6 | Dickerson, M     106   0 106 | Dickerson, M     110   0 110 | Dickerson, M     105   0 105
 7 | Clark, J         106   0 106 | Meraz, A         109   0 109 | Clark, J         105   0 105
 8 | Cantu, L         104   0 104 | Kuster, J        109   0 109 | Daughtrey, P     104   0 104
 9 | Daughtrey, P     102   0 102 | Cantu, L         106   0 106 | Cantu, L         103   0 103
10 | Conlan, M        102   0 102 | Schroeder, R     103   0 103 | Conlan, M        103   0 103

--- Trade Values ---
SS Vicente Roxas             20| SS :  88       8   0     :  96 | SS : 122       8  18  34  15 : 196 |   6 | 202 | -3787--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 129       2  31  21 : 182 |    :                         :   0 |   2 | 184 | -2---757 |    *     $23.2Mx4 | $21.74M: $28.6M | p1813 | Houston Astros       | ***^
SP Francis Deckard           29| SP :     123      42  14 : 179 |    :                         :   0 |   4 | 183 |          |    *       $10Mx4 | $23.41M: $30.8M | p1865 | Houston Astros       | **
MR David North               27| MR :      93      13     : 105 | MR :     116      -2  25   1 : 140 |   6 | 146 |          |    *+     $500k a |  $5.44M: $7.15M |  p894 | Houston Astros       | *
 C Steven Winer              35|  C : 112       2  21  11 : 146 |    :                         :   0 |  -6 | 140 | 7261---- |  F *       $17M   | $13.38M: $17.6M | p1660 | Houston Astros       | ***^
SP Herman Llanes             33| SP :     108      27     : 135 |    :                         :   0 |   0 | 135 |          |    *+      $14Mx2 | $11.29M:$14.85M |  p692 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  59       6 -28     :  36 |  C : 109       6 -10  21     : 126 |   6 | 132 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 103       9   0  14     : 126 |   6 | 132 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  99       2  -3     :  98 | 1B : 109       2   3  11     : 125 |   6 | 131 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SP Crispin Zamarripa         30| SP :     104      23     : 127 |    :                         :   0 |   3 | 130 |          |    *+     $550k a |  $9.62M:$12.65M | p1817 | Houston Astros       | *
SS John Clark                31| SS : 106       5  15   1 : 126 |    :                         :   0 |   2 | 128 | -3777--- |    *     $7.48Mx3 |  $6.27M: $8.25M |  p281 | Houston Astros       | ***
LF Mohammad Conlan           29| CF : 102       9  12     : 123 |    :                         :   0 |   4 | 127 | -2---988 |    *+    $1.21M a |  $5.02M:  $6.6M |  p183 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  88      10  -1     :  97 | CF : 104      10 -10  17     : 121 |   5 | 126 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
1B Michael Delany            34| LF : 112       1  14     : 127 |    :                         :   0 |  -2 | 125 | -5---755 |  F *+     $808k   |  $5.85M:  $7.7M | p1584 | Houston Astros       | **
SS Anselmo Meraz             34| SS : 108       2  14     : 124 |    :                         :   0 |  -2 | 122 | -7556--3 |    *+   $11.47Mx3 |  $5.85M:  $7.7M | p1730 | Houston Astros       | ***
CF Brandon Viera             20| CF :  65      11 -24     :  52 | CF :  97      11  -5  11     : 113 |   6 | 119 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
MR Amadeo Muñoz              34| MR :     100      19     : 120 |    :                         :   0 |  -2 | 118 |          |    *+    $4.65Mx2 |  $7.94M:$10.45M | p1811 | Houston Astros       | *
2B Rocky Schroeder           34| SS :  97      11  12     : 119 |    :                         :   0 |  -2 | 117 | -4878131 |  F *     $4.39M   |  $5.02M:  $6.6M | p2162 | Houston Astros       | **^
1B Dwight Rodger             20| DH :  80       0 -22     :  58 | 1B :  99       1  10   0     : 110 |   6 | 116 | -4------ |   9               |        :        |  p432 | Houston Astros       | +++++
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -1   6     : 110 |   6 | 116 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 104      -1  10     : 114 |    :                         :   0 |   2 | 116 | 73------ |    *+    $1.22M a |  $4.18M:  $5.5M | p2149 | Houston Astros       | **^
CF Abel Lopez                33| CF : 101       6   7     : 114 |    :                         :   0 |   0 | 114 | -2---878 |  F *       $17M   |  $2.93M: $3.85M |   p21 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  91      15  10     : 116 |    :                         :   0 |  -2 | 114 | -3999--- |    *       $10Mx2 |  $4.18M:  $5.5M | p1889 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  96       1  -7     :  90 | 1B : 104       1  -2   5     : 108 |   5 | 113 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
1B John Kuster               35| 1B : 109       3   7     : 119 |    :                         :   0 |  -6 | 113 | -6---1-1 |    *+    $2.78Mx2 |  $2.93M: $3.85M | p1603 | Houston Astros       | **^
MR Juan Ober                 26| SP :      93      12     : 105 | SP :      73       0 -15     :  58 |   6 | 111 |          |    *              |  $5.02M:  $6.6M | p1647 | Houston Astros       | *
2B Ruben Escalante           20| 3B :  60       6 -34     :  32 | 3B : 100       6 -10   8     : 104 |   6 | 110 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  97       2   3   0     : 102 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  99       4   4     : 107 |    :                         :   0 |   3 | 110 | -2---968 |    *+    $1.83Mx2 |  $1.67M:  $2.2M |  p656 | Houston Astros       | **
MR Bill Prestridge           34| MR :      96      16     : 112 |    :                         :   0 |  -2 | 110 |          |  F *+    $9.33M   |  $6.69M:  $8.8M |   p39 | Houston Astros       | *^
 C Hernan Quiros             24|  C :  74       0 -19     :  56 |  C : 108       0 -20  14     : 102 |   6 | 108 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Terrence Dey              28| DH :  95       0  -7     :  88 | DH : 101       0  -3   2     : 100 |   5 | 105 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
LF Jesse Janis               27| DH :  83       0 -19     :  64 | DH : 104       0 -13   5     :  96 |   6 | 102 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Jayson Kennell            30| LF :  96       3   0     :  99 |    :                         :   0 |   3 | 102 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5  -8   4     :  94 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
SP Carmine Dooley            29| SP :      88       7     :  95 |    :                         :   0 |   4 |  99 |          |    *+ ~   $500k a |  $2.93M: $3.85M |  p602 | Houston Astros       | *
2B Christopher Araiza        27| SS :  86       8  -2     :  92 | SS :  84       8 -10  -4     :  78 |   6 |  98 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
3B Mike Dickerson            36| DH : 106       0   4     : 110 |    :                         :   0 | -12 |  98 | -3131--- |  F *+     $500k   |  $1.67M:  $2.2M |  p469 | Houston Astros       | **^
MR John Hager                27| MR :      78       0     :  78 | MR :      98     -17  10     :  91 |   6 |  97 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  53       8 -35     :  26 | 2B :  89       8  -8   1     :  90 |   6 |  96 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP German Oshields           32| SP :      88       7     :  95 |    :                         :   0 |   1 |  96 |          |  F *      $600k   |  $2.93M: $3.85M |  p800 | Houston Astros       | *
 C Christopher Mack          28|  C :  89       1  -3     :  86 |  C :  92       1  -9  -2     :  82 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
LF Miguel Diez               26| RF :  75       1 -23     :  53 | RF : 101       1 -24   5     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
SP Robert Calderon           34| SP :      87       6     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+     $500k   |  $2.51M:  $3.3M | p1281 | Houston Astros       | *
 C Michael Nickell           27|  C :  85       1  -7     :  79 |  C :  93       1 -11   0     :  83 |   6 |  89 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
CF Lanny Matthews            21| LF :  71       2 -26     :  47 | LF :  90       2  -7  -5     :  80 |   6 |  86 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
RF Abraham Rivero            22| DH :  87       0 -15     :  72 | DH :  88       0   2 -11     :  80 |   6 |  86 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
 C Gary Hogan                30| 3B :  92       0  -8     :  83 |    :                         :   0 |   3 |  86 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
MR Julian Puente             29| MR :      80       1     :  81 |    :                         :   0 |   4 |  85 |          |    *+ ~           | $418.1k:$550.1k | p1138 | Houston Astros       | ***
3B Enrique Dardey            18| 3B :  52       8 -40     :  19 | 3B :  83       8 -13  -7     :  71 |   6 |  77 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SS Steffen Burling           28| SS :  74      10 -12     :  72 | SS :  86      10 -24   0     :  72 |   5 |  77 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
2B Jaxon Riddle              21| 2B :  72       3 -21     :  55 | 2B :  82       3  -6 -10     :  69 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Willie Wurster            29| MR :      74      -3     :  71 |    :                         :   0 |   4 |  75 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
SP Jose Matta                35| SP :      81       0     :  81 |    :                         :   0 |  -6 |  75 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
3B Harold Timmer             22| SS :  67      13 -16     :  63 | SS :  78      13 -18  -5     :  68 |   6 |  74 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
MR Thurman Brawley           32| MR :      75      -2     :  73 |    :                         :   0 |   1 |  74 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****
2B Winfred Natal             25| SS :  68      13 -15     :  66 | SS :  74      13 -28  -9     :  50 |   6 |  72 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
MR McKinley Fairweather      31| SP :      75      -5     :  70 |    :                         :   0 |   2 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
RF William Cadle             18| DH :  56       0 -46     :  10 | DH :  86       0  -9 -13     :  64 |   6 |  70 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
SS Richard Cullum            22| SS :  64       6 -26     :  44 | SS :  81       6 -21  -9     :  57 |   6 |  63 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
LF Sean Avera                19| CF :  63       6 -30     :  39 | CF :  73       6  -6 -18     :  56 |   6 |  62 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
2B Santo Goldstein           26| 2B :  71       4 -21     :  53 | 2B :  62       4 -28 -30     :   8 |   6 |  59 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
3B Robert Feaster            22| 3B :  67       2 -30     :  39 | 3B :  80       2 -18 -15     :  49 |   6 |  55 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
3B Walter Bradley            27| SS :  66       5 -25     :  46 | SS :  82       5 -30  -8     :  49 |   6 |  55 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
CF Jeffrey Azicri            27| RF :  72       2 -26     :  48 | RF :  81       2 -24 -15     :  44 |   6 |  54 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      61     -14     :  47 |    :      55     -33 -27     :  -5 |   6 |  53 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *^
MR Ricky Gaylord             23| MR :      58     -17     :  41 | MR :      60     -17 -23     :  19 |   6 |  47 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Braulio Benitez           25| MR :      55     -19     :  36 |    :      48     -40 -33     : -24 |   6 |  42 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              26| MR :      54     -20     :  34 | MR :      61     -39 -22     :   1 |   6 |  40 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
MR Dwayne Samuels            24| MR :      51     -23     :  28 |    :      49     -32 -32     : -15 |   6 |  34 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Pasqual Terrazas          22| SP :      52     -29     :  23 | SP :      70     -24 -18     :  27 |   6 |  33 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Gregorio Gonzales         22| MR :      46     -28     :  18 |    :      44     -31 -37     : -23 |   6 |  24 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP George Cuadrado           26| SP :      50     -31     :  18 |    :      54     -43 -35     : -24 |   6 |  24 |          |      #            |        :        | p1552 | Houston Astros       | *
SP Michael Shelton           22| SP :      48     -33     :  14 |    :      57     -29 -31     :  -4 |   6 |  20 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Diego Zabaleta            24| MR :      43     -30     :  13 |    :      54     -39 -28     : -13 |   6 |  19 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             27| MR :      43     -30     :  13 |    :      44     -51 -37     : -44 |   6 |  19 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Rafael Hernandez          17| MR :      33     -39     :  -6 | MR :      48      -4 -34     :  10 |   6 |  16 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Chad Alvarez              27| SP :      45     -36     :   9 |    :      53     -50 -35     : -33 |   6 |  15 |          | IF   #            |        :        |  p700 | Houston Astros       | *
SP Joel Olivares             22| SP :      43     -38     :   5 |    :      42     -34 -46     : -38 |   6 |  11 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| SP :      43     -38     :   5 |    :      48     -50 -40     : -43 |   6 |  11 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Jared Gerardi             17| MR :      31     -40     :  -9 | MR :      45      -6 -36     :   3 |   6 |   9 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Bricio Castro             19| MR :      31     -40     :  -9 |    :      51     -17 -37     :  -2 |   6 |   4 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Brian Clemente            20| MR :      34     -38     :  -4 |    :      39     -47 -41     : -49 |   6 |   2 |          |                   |        :        | p2103 | Houston Astros       | +++
SP Brian Boris               21| SP :      38     -43     :  -5 |    :      57     -39 -31     : -14 |   6 |   1 |          |                   |        :        | p1781 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Carlos Macias             32| SP :     143      62  20 : 226 |    :                         :   0 |   1 | 227 |          |    *       $17Mx2 |  $34.7M:$45.66M |  p463 | Brooklyn Dodgers     | ****
SP Antonio Vilas             32| SP :     141      60  18 : 219 |    :                         :   0 |   1 | 220 |          |    *       $17Mx3 | $32.61M:$42.91M | p2199 | Brooklyn Dodgers     | ****
