bsf: 1.28
act: 27507


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6765/17077 0.284/0.716
Pitching: 9235/13725 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2959810409698605, RandomForest(...)), (0.29367625703679395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  189.  236.  198.  244.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080281203556815672, RandomForest(...)), (0.057254772721759016, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.072325291826039598, RandomForest(...)), (0.056901171603487587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22471352735961492, RandomForest(...)), (0.22308651172908781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  55.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15970984498000865, RandomForest(...)), (0.15964519987532697, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  97.   69.  108.  169.   90.   14.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12101346400056782, RandomForest(...)), (0.076440789617463881, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.091357230171973461, RandomForest(...)), (0.075834287600646408, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.011401725597599111, RandomForest(...)), (-0.020439729862373374, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071412558667408477, RandomForest(...)), (0.055689595983803124, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18011520156554986, RandomForest(...)), (0.16070738949506427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34427952047441979, RandomForest(...)), (0.3364337084491919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  9) 104 |  50  64  66  80  90  95 102 104 107 116
                 Gap | 102 (  1) 103 | 101 101 101 101 101 102 102 103 103 103
               Power | 100 (  4) 104 |  94  95  96  97 100 100 102 104 104 109
                 Eye |  98 (  5) 103 |  84  89  90  93  98  98 102 103 103 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  9)  94 |  55  55  55  57  78  78  85  85  94 100
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  78  79  84  87  92
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .242/.265/.390  92 113 | .262/.305/.414 102 100 | -49T9---  11 | -+ || 112 || ML   F    |
5               |                                  26  22                                                                                     |
15              |              25              26  24  24  22                                                                                 |
25              |          25  25  25  24          32  33  37  36      41                          45                                         |
35              |              25  24  27  29  35  38  39  38  38  39  39  41  40  46  39  40  45  45  45                                     |
45              |          26  27  22  29  33  32  33  40  39  41  43  45  45  47  48  50  49  50  50  63                                     |
55              |      26  29  24  27  31  33  35  42  39  44  47  50  58  59  57  55  56  57  56  62  62  63                                 |
65              |          25  29  27  33  38  46  47  51  60  54  60  61  64  62  61  61  60  63  65  66  80  76  75                         |
75              |          40  29  31  36  46  54  58  71  68  66  63  64  68  68  67  65  69  70  71  72  75  77  75  75                     |
85              |              40          73  74  78  80  80  80  79  90  85  81  83  83  86  85  83  82  80  76  75                         |
95              |                      75  72  74  75  79  84  88  93  95  94  95  95  96  93  93  92  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          32  30  26                                                                         |
25              |                                      32  31  29  28  26                                                                     |
35              |                  41  22  32  42  31  48  32  38  33                                                                         |
45              |              41  27  28  33  35  41  38  46  53  43  40                          66  69                                     |
55              |              36  27  25  32  37  36  49  53  56  55  70  74  78  73  69  70  67  68  67  69                                 |
65              |          47  39  34  37  40  48  58  58  62  64  69  73  72  73  74  72  73  71  73  72                                     |
75              |      67  65  48  43  47  57  63  67  71  72  74  73  74  76  75  76  76  76  76  77  78  76      85                         |
85              |          53  59  40  53  63  68  74  76  79  81  78  81  81  82  82  83  82  83  83  82  92  85  85  85                     |
95              |          64  56  64  56  74  79  82  83  90  88  88  87  87  88  88  89  89  90  89  93  90  90  85                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  43  39  38  30                                                                             |
25              |                              43  41  40  36  34  30                                                                         |
35              |              46      53  50  48  42  35  43  35                                                                             |
45              |          46  46  50  53  50  46  44  46  45  51  42  59  64  68  62      52          62                                     |
55              |          42  45  49  55  51  50  50  52  58  57  56  60  64  65  67  64  63  62  65  65  62  72  69                         |
65              |      42  40  41  47  52  51  54  57  63  65  64  63  66  68  70  69  69  67  67  67  66  70  70  70  69                     |
75              |          43  48  51  56  57  61  65  67  69  69  72  71  73  72  72  71  70  70  70  70  76  75  69                         |
85              |          54  42  49  58  64  71  73  74  76  78  78  80  77  78  75  76  75  77  75  79  78                                 |
95              |              54  28  67  79  80  86  89  88  85  85  85  87  88  85  84  83  83  84  83                                     |

1E | 116 ( 98-126) | 122 (104-132) 111/134 |   5/  5 || 116 (-39-171) | 122 (-33-177) 111/134 |  25/ 25
1M |  95 ( 50-120) | 101 ( 56-126)  92/111 |   5/  5 || 106 (-38-120) | 112 (-32-126) 101/123 |  25/ 25
1L | 101 ( 99-104) | 107 (105-110)  97/118 |   6/  6 ||  98 ( 48-109) | 104 ( 54-115)  95/115 |  30/ 30
2E |  97 ( 81-122) | 103 ( 87-128)  93/113 |   8/  8 ||  87 ( 10-122) |  93 ( 16-128)  84/102 |  40/ 40
2L |  86 ( 59-110) |  92 ( 65-116)  84/101 |   8/  8 ||  81 ( 36-110) |  87 ( 42-116)  79/ 95 |  40/ 40

 1 | 102 ( 50-126) | 108 ( 56-132)  99/119 |  16/ 16 || 103 (-39-171) | 109 (-33-177)  99/120 |  80/ 80
 2 |  90 ( 59-122) |  96 ( 65-128)  87/105 |  16/ 16 ||  84 ( 10-122) |  90 ( 16-128)  82/ 99 |  80/ 80
 3 |  75 ( 42- 86) |  81 ( 48- 92)  74/ 89 |  16/ 16 ||  75 (-68- 86) |  81 (-57- 92)  73/ 89 |  80/ 80
 4 |  69 ( 28- 74) |  75 ( 34- 80)  68/ 82 |  16/ 16 ||  69 (-15- 74) |  75 ( -9- 80)  68/ 82 |  80/ 80
 5 |  64 ( 27- 77) |  70 ( 33- 83)  64/ 77 |  16/ 16 ||  64 ( 27- 77) |  70 ( 33- 83)  64/ 77 |  80/ 80
 6 |  59 ( 40- 75) |  65 ( 46- 81)  59/ 72 |  16/ 16 ||  60 (-53- 91) |  66 (-47- 97)  60/ 73 |  80/ 80
 7 |  55 ( 50- 80) |  61 ( 56- 86)  56/ 67 |  16/ 16 ||  56 (-58- 80) |  62 (-52- 86)  57/ 69 |  80/ 80
 8 |  50 ( 42- 66) |  56 ( 48- 72)  51/ 62 |  16/ 16 ||  53 (-66-107) |  59 (-57-113)  54/ 65 |  80/ 80
 9 |  48 ( 42- 58) |  54 ( 48- 64)  49/ 59 |  16/ 16 ||  50 (-22-136) |  56 (-15-142)  51/ 62 |  80/ 80
10 |  41 ( 18- 71) |  47 ( 24- 77)  43/ 52 |  16/ 16 ||  48 (-68- 79) |  54 (-57- 85)  49/ 59 |  80/ 80
11 |  40 ( 34- 85) |  46 ( 40- 91)  42/ 51 |  16/ 16 ||  45 (-62-105) |  51 (-56-111)  46/ 56 |  80/ 80
12 |  37 ( 32- 77) |  43 ( 38- 83)  39/ 47 |  16/ 16 ||  42 (-62- 82) |  48 (-56- 88)  43/ 52 |  80/ 80
13 |  35 (  4- 53) |  41 ( 10- 59)  37/ 45 |  16/ 16 ||  38 (-62- 80) |  44 (-56- 86)  40/ 49 |  80/ 80
14 |  31 ( 19- 74) |  37 ( 25- 80)  34/ 41 |  16/ 16 ||  35 (-68- 74) |  41 (-57- 80)  37/ 45 |  80/ 80
15 |  28 (  7- 75) |  34 ( 13- 81)  31/ 38 |  16/ 16 ||  32 (-68- 81) |  38 (-57- 87)  35/ 42 |  80/ 80
16 |  25 ( 16- 51) |  31 ( 22- 57)  28/ 34 |  16/ 16 ||  30 (-64- 88) |  36 (-57- 94)  33/ 40 |  80/ 80
17 |  24 (  9- 86) |  30 ( 15- 92)  27/ 33 |  16/ 16 ||  27 (  9-123) |  33 ( 15-129)  30/ 36 |  80/ 80
18 |  28 ( 12- 68) |  34 ( 18- 74)  31/ 37 |  16/ 16 ||  24 (-68- 68) |  30 (-57- 74)  27/ 33 |  80/ 80
19 |  14 (  5- 54) |  20 ( 11- 60)  18/ 22 |  16/ 16 ||  18 (-68- 89) |  24 (-57- 95)  22/ 27 |  80/ 80
20 |  10 ( -6- 52) |  16 ( -0- 58)  14/ 17 |  16/ 16 ||   9 (-68- 52) |  15 (-57- 58)  13/ 16 |  80/ 80

SS Yasutoki, R     32|  26,338,307  26,338,307
SS Nadler, J       32|  20,970,000            
SP Cardoso, J      33|  18,000,000  14,000,000
CF Martin, D       31|  17,500,000            
SS Goodridge, J    27|  14,500,000  17,000,000
MR Maddocks, R     35|  12,500,000            
MR Salinas, D      38|   7,500,000   7,500,000
2B Aguilar, E      32|   7,260,000   7,260,000
MR Diep, R         27|   2,851,429   2,851,429
CF Quijano, L      28|   2,435,714   2,435,714
 C Orr, A          27|   2,078,571   2,078,571
CF West, B         33|   1,500,000   1,500,000
2B Dear, G         33|     900,000     900,000
MR Mattern, F      30|     900,000     900,000
SS Dyess, H        31|     814,286            
SP Sanchez, S      29|     724,000     724,000
SS Drysdale, W     35|     721,429     721,429
MR Plascencia, C   30|     550,000     550,000
SS Winkel, L       33|     550,000            
SP Clothier, A     31|     550,000     550,000
SP Stegman, B      28|     550,000     550,000
MR Orduna, N       34|     550,000     860,000
SP Woodward, A     29|     550,000     550,000
SP Kolb, T         29|     500,000     500,000
SP Medina, B       26|     500,000     500,000
CF Takamuku, R     24|     500,000     500,000
MR Carrillo, T     27|     500,000     500,000
SP Bergmann, M     24|     500,000     500,000
 C Gonsalves, I    22|     500,000     500,000
CF Jarnagin, C     27|     500,000     500,000
SP Dickerson, D    28|     500,000     500,000
MR Krone, B        28|     500,000     500,000
3B Gauna, T        37|     500,000            
CF Parkerson, K    26|     500,000     500,000
 C Fasching, A     30|     500,000     500,000
CF Sauter, L       28|     500,000     500,000
SS Bulger, L       27|     500,000     500,000
3B Washington, E   24|     500,000   2,390,000
---------------------------------------------
                     | 148,293,736  96,159,450
              $/Value|     502,690     404,031
          $ Available|           0  45,841,230
          Max $/Value|     502,690     596,641
---------------------------------------------

--- Extensions ---
CF David Martin              31| CF : 118     -11  19   6 : 133 |    :                     :   0 |   2 | 135 | -2---252 |  F     $17.5M   | $13.07M:$15.51M |  p103 | Houston Astros       | ***^
SS James Nadler              32| SS : 101      11  15   0 : 127 |    :                     :   0 |   1 | 128 | -49T9--- |  F    $20.97M   |  $7.54M: $8.95M |  p662 | Houston Astros       | **^
1B Harley Dyess              31| SS : 100       3   5     : 108 |    :                     :   0 |   2 | 110 | -88774-1 |  F +  $814.3k   |  $2.51M: $2.98M | p1104 | Houston Astros       | **^
2B Loyd Winkel               33| SS :  92       8   2     : 102 |    :                     :   0 |   0 | 102 | -4878--- |  F +    $550k   |  $1.01M: $1.19M |  p946 | Houston Astros       | *
 C Danial Loranger           30|  C :  88       7  -5     :  90 |    :                     :   0 |   3 |  93 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
CF Eric White                27| RF :  91     -10  -1     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
 C Patricio Merino           24|  C :  74       1 -24     :  51 |  C :  85       1  -6     :  80 |   6 |  86 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
MR Richard Maddocks          35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |  F     $12.5M   |  $4.52M: $5.37M |   p74 | Houston Astros       | ***
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **^
SP Santo Chavez              26| SP :      76       0     :  75 | SP :      77      -4     :  73 |   6 |  81 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
SP William Ratliff           27| SP :      73      -3     :  69 |    :                     :   0 |   6 |  75 |          |  F +~           |        :        |  p885 | Houston Astros       | **^
2B Tyler Gauna               37| 3B : 104      -8   0     :  95 |    :                     :   0 | -20 |  75 | -3552--- |  F +    $500k   |        :        |  p132 | Houston Astros       | **
MR Armando Anaya             26| MR :      61     -10     :  52 | MR :      66     -11     :  54 |   6 |  60 |          |  F  ~           |        :        | p1379 | Houston Astros       | *
 C Manny Barcenas            27|  C :  75      -1 -25     :  49 |    :                     :   0 |   6 |  55 | 61------ |  F  ~           |        :        | p1755 | Houston Astros       | *
MR Adam Jackson              27| SP :      56     -20     :  36 |    :                     :   0 |   6 |  42 |          |  F  ~           |        :        |  p319 | Houston Astros       | *

--- Arbitration ---
MR Ronald Diep               27| MR :     105      28  16 : 149 |    :                     :   0 |   6 | 155 |          | I  +   $2.85M a | $22.12M:$26.25M |  p200 | Houston Astros       | ****
SP Benito Medina             26| SP :      91      15     : 105 | SP :     104      23   3 : 130 |   6 | 136 |          |         $500k a |  $7.54M: $8.95M | p1995 | Houston Astros       | **
3B Edward Washington         24| 3B : 111      -9   7     : 109 | 3B : 112      -9  13     : 116 |   6 | 122 | -3354--- |    +    $500k a |  $3.52M: $4.18M |  p477 | Houston Astros       | **^
SP Albert Clothier           31| SP :      98      22     : 119 |    :                     :   0 |   2 | 121 |          |    +    $550k a | $11.06M:$13.13M | p1657 | Houston Astros       | **
SP Brian Stegman             28| SP :      96      20     : 115 |    :                     :   0 |   5 | 120 |          |    +    $550k a | $10.05M:$11.93M | p1096 | Houston Astros       | **
2B Lucio Quijano             28| CF :  98       3  13     : 114 |    :                     :   0 |   5 | 119 | -8521999 | I  +   $2.44M a |  $6.53M: $7.76M |  p995 | Houston Astros       | **^
 C Arthur Orr                27|  C : 102       2   5   3 : 112 |    :                     :   0 |   6 | 118 | 71------ |    +   $2.08M a |  $4.02M: $4.77M | p1369 | Houston Astros       | **^
 C Adam Fasching             30|  C :  90      11   1     : 102 |    :                     :   0 |   3 | 105 | 91------ |    +~   $500k a | $502.7k:$596.6k | p1460 | Houston Astros       | *
SP Aaron Woodward            29| SP :      88      11     :  99 |    :                     :   0 |   4 | 103 |          |    +~   $550k a |  $5.53M: $6.56M |  p835 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  91      -3   0     :  88 |    :                     :   0 |   5 |  93 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      81       5     :  86 |    :                     :   0 |   5 |  91 |          |    +~   $500k a |  $2.51M: $2.98M | p1501 | Houston Astros       | *
MR Carl Plascencia           30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +~   $550k a |  $2.51M: $2.98M | p1196 | Houston Astros       | *^
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $502.7k:$596.6k |  p914 | Houston Astros       | *
MR Thomas Carrillo           27| MR :      71      -1     :  69 |    :                     :   0 |   6 |  75 |          |     ~   $500k a |        :        | p1827 | Houston Astros       | *
1B Weston Drysdale           35| 2B :  87      -1  -6     :  80 |    :                     :   0 |  -6 |  74 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
MR Nickolas Orduna           34| MR :      73       0     :  73 |    :                     :   0 |  -2 |  71 |          |    +~   $550k a |        :        |  p833 | Houston Astros       | **^
SP Daniel Salinas            38| MR :      80       7     :  87 |    :                     :   0 | -30 |  57 |          |         $7.5M a |  $3.52M: $4.18M | p2198 | Houston Astros       | **

--- Top Targets ---
3B Carlos Escriba            25| SS :  76       8 -14     :  70 | SS :  87       8   3     :  98 |   6 | 104 | -4468--- |               |        :        | p1987 | No Team              | ++
CF Kenneth Gregson           28| CF :  84       3  -1     :  86 |    :                     :   0 |   5 |  91 | -3---999 |               |        :        |  p379 | No Team              | **
2B Amadeo Hidalgo            25| 2B :  76      -1 -17     :  58 | 2B :  86      -1  -4     :  81 |   6 |  87 | -282---- |               |        :        | p1178 | No Team              | ++-
 C Joel Lopez                26|  C :  78       1 -20     :  60 |  C :  85       1  -6     :  81 |   6 |  87 | 72------ |               |        :        | p2005 | No Team              | *
SP Ryan Boston               32| SP :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |               |  $2.01M: $2.39M |  p917 | No Team              | *
LF Jason Saterfiel           26| LF :  86     -11  -6     :  69 | LF :  90     -11  -4     :  75 |   6 |  81 | -2---723 |               |        :        |  p612 | No Team              | *
MR Alfonso Navarro           35| MR :      80       6     :  86 |    :                     :   0 |  -6 |  80 |          |               |  $3.02M: $3.58M |  p595 | No Team              | *
3B Eugene Levan              24| 3B :  69      -3 -30     :  36 | 3B :  84      -3 -10     :  71 |   6 |  77 | -3373--- |               |        :        | p1740 | No Team              | ++
1B Robert Weitzman           33| LF :  96     -20  -5     :  71 |    :                     :   0 |   0 |  71 | -2---2-1 |               |        :        |  p781 | No Team              | *^
1B Tyler Laperle             27| 1B :  90     -18  -8     :  64 |    :                     :   0 |   6 |  70 | -611-133 |               |        :        |  p495 | No Team              | *

--- Free Agents ---
3B Carlos Escriba            25| SS :  76       8 -14     :  70 | SS :  87       8   3     :  98 |   6 | 104 | -4468--- |               |        :        | p1987 | No Team              | ++
SS Stephen Lemmon            25| SS :  81       5 -11     :  75 | SS :  84       5  -2     :  87 |   6 |  93 | -3867--- |               |        :        |  p357 | No Team              | ++
CF Kenneth Gregson           28| CF :  84       3  -1     :  86 |    :                     :   0 |   5 |  91 | -3---999 |               |        :        |  p379 | No Team              | **
CF Cristian Lazar            25| CF :  66       0 -22     :  44 | CF :  85       0  -2     :  84 |   6 |  90 | -2---983 |               |        :        | p2116 | No Team              | ++
LF Pedro Vargas              29| CF :  84       2  -2     :  84 |    :                     :   0 |   4 |  88 | -3---998 |               |        :        |  p938 | No Team              | *
2B Amadeo Hidalgo            25| 2B :  76      -1 -17     :  58 | 2B :  86      -1  -4     :  81 |   6 |  87 | -282---- |               |        :        | p1178 | No Team              | ++-
 C Joel Lopez                26|  C :  78       1 -20     :  60 |  C :  85       1  -6     :  81 |   6 |  87 | 72------ |               |        :        | p2005 | No Team              | *
3B Mathew Crawford           24| SS :  50       6 -41     :  16 | SS :  79       6  -6     :  80 |   6 |  86 | -3388--- |               |        :        | p1733 | No Team              | ++
SS Ronald Bradley            24| SS :  75       2 -20     :  57 | SS :  83       2  -6     :  79 |   6 |  85 | -3377--- |               |        :        | p1891 | No Team              | ++
 C Todd Lichtenstein         25|  C :  83      -3 -19     :  62 |  C :  88      -3  -7     :  79 |   6 |  85 | 63242--- |               |        :        | p1772 | No Team              | *
3B Robert Cogburn            29| SS :  82       7  -8     :  81 |    :                     :   0 |   4 |  85 | -3768242 |               |        :        | p1387 | No Team              | *
SP Ryan Boston               32| SP :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |               |  $2.01M: $2.39M |  p917 | No Team              | *
SS Jerold Herndon            33| SS :  90       1  -6     :  85 |    :                     :   0 |   0 |  85 | -2426--- |               |        :        |  p268 | No Team              | *
 C Hayden Bongiorno          26|  C :  83       1 -15     :  69 |  C :  84       1  -7     :  78 |   6 |  84 | 61------ |               |        :        |  p295 | No Team              | *
SP Peter Blind               32| SP :      80       4     :  83 |    :                     :   0 |   1 |  84 |          |               |  $2.01M: $2.39M | p1038 | No Team              | **
SS William Scates            24| SS :  76       1 -20     :  57 | SS :  83       1  -7     :  77 |   6 |  83 | -3366--- |               |        :        |  p372 | No Team              | ++
SS John Ressler              26| 2B :  86      -6 -12     :  68 | 2B :  89      -6  -6     :  77 |   6 |  83 | -2624--- |               |        :        |  p308 | No Team              | *
MR Wallace Bowman            29| MR :      76       3     :  79 |    :                     :   0 |   4 |  83 |          |               |  $1.51M: $1.79M | p1420 | No Team              | **^
 C Alberto Diez              24|  C :  80       2 -17     :  65 |  C :  82       2  -8     :  76 |   6 |  82 | 71------ |               |        :        |  p484 | No Team              | ++
CF Rick Ward                 24| CF :  59       0 -29     :  30 | CF :  81       0  -6     :  76 |   6 |  82 | -2---383 |               |        :        | p1141 | No Team              | ++-
SP Stevie Helfrich           26| SP :      71      -5     :  66 | SP :      79      -2     :  76 |   6 |  82 |          |               |        :        | p1702 | No Team              | **
LF Jason Saterfiel           26| LF :  86     -11  -6     :  69 | LF :  90     -11  -4     :  75 |   6 |  81 | -2---723 |               |        :        |  p612 | No Team              | *
SP Alberto Muñoz             32| SP :      78       2     :  80 |    :                     :   0 |   1 |  81 |          |               |  $1.01M: $1.19M |  p578 | No Team              | *
LF Anthony Trevino           28| CF :  78       3  -7     :  75 |    :                     :   0 |   5 |  80 | -811-999 |               |        :        | p1164 | No Team              | *
MR Alfonso Navarro           35| MR :      80       6     :  86 |    :                     :   0 |  -6 |  80 |          |               |  $3.02M: $3.58M |  p595 | No Team              | *
SS John Hendrickson          26| SS :  67       2 -28     :  41 | SS :  80       2  -9     :  73 |   6 |  79 | -3537--- |               |        :        |   p98 | No Team              | *
 C Kenneth Crawford          23|  C :  70       5 -24     :  51 |  C :  77       5 -10     :  72 |   6 |  78 | 73241--- |               |        :        |  p493 | No Team              | +
3B Eugene Levan              24| 3B :  69      -3 -30     :  36 | 3B :  84      -3 -10     :  71 |   6 |  77 | -3373--- |               |        :        | p1740 | No Team              | ++
2B Troy Madewell             24| SS :  58       5 -34     :  29 | SS :  76       5 -10     :  71 |   6 |  77 | -3777--- |               |        :        | p1934 | No Team              | +-
RF Stephen Raine             25| CF :  69      -7 -26     :  36 | CF :  86      -7  -8     :  71 |   6 |  77 | -2---566 |               |        :        | p1479 | No Team              | +++
RF George Vandiver           27| CF :  80       0  -8     :  71 |    :                     :   0 |   6 |  77 | -2231888 |               |        :        | p1140 | No Team              | *
MR Justin Benz               28| SP :      74      -2     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        | p1399 | No Team              | *
 C Paul Iglesias             25|  C :  76      -4 -27     :  45 |  C :  85      -4 -11     :  70 |   6 |  76 | 51------ |               |        :        | p1299 | No Team              | +-
3B Carl Marcello             25| SS :  75       2 -21     :  56 | SS :  79       2 -11     :  70 |   6 |  76 | -3777--- |               |        :        |  p619 | No Team              | +-
RF James Boling              26| CF :  64       2 -22     :  45 | CF :  76       2  -8     :  70 |   6 |  76 | -3---898 |               |        :        | p1247 | No Team              | *
 C Stew Schwandt             26|  C :  86      -5 -18     :  63 |  C :  86      -5 -11     :  70 |   6 |  76 | 51------ |               |        :        | p1573 | No Team              | *
LF Paul Charlie              28| 2B :  84      -2 -10     :  71 |    :                     :   0 |   5 |  76 | -2771622 |               |        :        |   p23 | No Team              | *
SP Deangelo Barragan         31| SP :      75      -1     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        |  p808 | No Team              | **^
2B Guille Prado              23| SS :  56       4 -37     :  23 | SS :  76       4 -11     :  69 |   6 |  75 | -3737--- |               |        :        | p2219 | No Team              | +-
LF Thomas Sander             25| CF :  72      -2 -18     :  51 | CF :  80      -2  -9     :  69 |   6 |  75 | -2---973 |               |        :        | p1674 | No Team              | ++
 C Larry Davis               31|  C :  80       6 -13     :  73 |    :                     :   0 |   2 |  75 | 81------ |               |        :        |  p728 | No Team              | *
3B Edward Okeefe             24| 2B :  77      -5 -20     :  52 | 2B :  83      -5 -11     :  68 |   6 |  74 | -3772--- |               |        :        |  p982 | No Team              | ++
2B Adan Shimer               24| 2B :  60      -5 -37     :  17 | 2B :  84      -5 -10     :  68 |   6 |  74 | -3625--- |               |        :        | p1814 | No Team              | +-
RF David Salgado             25| CF :  76      -1 -13     :  63 | CF :  78      -1  -9     :  68 |   6 |  74 | -2---888 |               |        :        | p1546 | No Team              | ++-
LF Michael Stinchcomb        28| CF :  83      -4  -9     :  69 |    :                     :   0 |   5 |  74 | -2---873 |               |        :        | p1687 | No Team              | *
3B Jed Reiber                31| SS :  84       1 -13     :  72 |    :                     :   0 |   2 |  74 | -8776--- |               |        :        | p1013 | No Team              | *
3B Art Bordner               23| 3B :  56       2 -38     :  20 | 3B :  77       2 -12     :  67 |   6 |  73 | -3893--- |               |        :        | p1947 | No Team              | ++
SS Lynn Uhl                  24| SS :  73      -1 -25     :  47 | SS :  80      -1 -12     :  67 |   6 |  73 | -3226111 |               |        :        | p1922 | No Team              | +-
 C James Beene               25|  C :  74      -2 -28     :  44 |  C :  82      -2 -13     :  67 |   6 |  73 | 6------- |               |        :        | p2051 | No Team              | +-
3B Cordell Macaulay          29| SS :  76       7 -14     :  69 |    :                     :   0 |   4 |  73 | -3368--- |               |        :        | p1847 | No Team              | *

CATCHER
 1 | Orr, A           102   2 104 | Orr, A           102   2 104 | Orr, A           102   2 104
 2 | Fasching, A       90  11 101 | Fasching, A       91  11 102 | Fasching, A       90  11 101
 3 | Gonsalves, I      99   0  99 | Gonsalves, I      99   0  99 | Gonsalves, I      99   0  99
 4 | Loranger, D       88   7  95 | Loranger, D       89   7  96 | Loranger, D       88   7  95
 5 | Cutlip, L         83   2  85 | Kitts, P          81   8  89 | Cutlip, L         83   2  85
 6 | Pauley, B         72  11  83 | Yasutoki, R      121 -35  86 | Martin, D        119 -35  84
 7 | Martin, D        118 -35  83 | Cutlip, L         83   2  85 | Pauley, B         72  11  83
 8 | Kitts, P          73   8  81 | Pauley, B         72  11  83 | Kitts, P          72   8  80
 9 | Washington, E    111 -35  76 | Goodridge, J     118 -35  83 | Washington, E    113 -35  78
