bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 21, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
2B Scott Phillips            19| 2B :  52     -15 -51     : -14 | 2B :  87     -15 -14     :  58 |   6 |  64 | -23----- |               |        :        |  p814 | No Team              | ++-
LF Howard Lanier             20| LF :  59     -16 -37     :   6 | LF :  86     -16 -12     :  58 |   6 |  64 | -2---423 |               |        :        | p1092 | No Team              | ++
 C Michael Lomanto           20|  C :  65     -10 -45     :  10 |  C :  85     -10 -17     :  58 |   6 |  64 | 4------- |               |        :        |  p307 | No Team              | +-
RF Donald Costales           21| RF :  63     -14 -32     :  17 | RF :  84     -14 -12     :  58 |   6 |  64 | -2---215 |               |        :        | p1921 | No Team              | ++
3B Jose Desousa              21| 3B :  63      -9 -34     :  20 | 3B :  81      -9 -14     :  58 |   6 |  64 | -3352--- |               |        :        | p2096 | No Team              | ++
3B Angel Vacas               21| 3B :  75      -9 -22     :  44 | 3B :  81      -9 -14     :  58 |   6 |  64 | -3352--- |               |        :        | p1041 | No Team              | +
SP Seth Digregorio           17| MR :      24     -41     : -17 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p646 | No Team              | +++
SS Kenneth Fiscus            17| SS :  40      -1 -54     : -15 | SS :  74      -1 -16     :  57 |   6 |  63 | -3356--- |               |        :        |  p698 | No Team              | +-
2B Terry Gelman              17| 2B :  37       0 -50     : -13 | 2B :  71       0 -15     :  57 |   6 |  63 | -3883--- |               |        :        | p1649 | No Team              | ++-
CL Matthew Revels            20| MR :      29     -37     :  -9 | MR :      67     -10     :  57 |   6 |  63 |          |               |        :        | p1496 | No Team              | +++-
 C Alejandro Gomez           21|  C :  56      -3 -48     :   5 |  C :  78      -3 -18     :  57 |   6 |  63 | 51------ |               |        :        | p2231 | No Team              | ++
SP Rolando Parisi            21| MR :      26     -40     : -14 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p153 | No Team              | +++-
1B William Robinson          21| DH :  66     -24 -34     :   8 | 1B :  92     -22 -13     :  57 |   6 |  63 | -2------ |               |        :        | p2190 | No Team              | ++++
 C Cipri Ramirez             22|  C :  74      -4 -31     :  38 |  C :  79      -4 -18     :  57 |   6 |  63 | 51------ |               |        :        | p1571 | No Team              | +-
SP Samuel Armijo             21| MR :      26     -40     : -14 | SP :      69     -14     :  56 |   6 |  62 |          |               |        :        |   p71 | No Team              | +++-
2B Peter Bowlby              21| 2B :  66     -18 -40     :   8 | 2B :  89     -18 -15     :  56 |   6 |  62 | -12----- |               |        :        | p1748 | No Team              | ++-
SS Bill Maloney              21| SS :  55      -7 -44     :   4 | SS :  79      -7 -16     :  56 |   6 |  62 | -3224--- |               |        :        | p2152 | No Team              | ++
SP Harvey Carranza           18| MR :      28     -38     : -10 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        | p1853 | No Team              | +++
MR Richard Giorgi            18| MR :      26     -40     : -14 | MR :      66     -11     :  55 |   6 |  61 |          |               |        :        |  p204 | No Team              | ++++
RF William McNeill           20| RF :  58      -8 -31     :  18 | RF :  77      -8 -14     :  55 |   6 |  61 | -2---338 |               |        :        | p1640 | No Team              | ++
CL Michael Markham           18| MR :      24     -41     : -17 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        | p1139 | No Team              | ++-
MR Glen Nicastro             20| MR :      26     -40     : -14 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        |  p710 | No Team              | ++++
MR Joseph Nowell             22| MR :      26     -40     : -14 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        | p1395 | No Team              | ++++
MR Lucien Meade              23| MR :      26     -40     : -14 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        |  p532 | No Team              | +++-
 C Willie Gillen             17|  C :  40      -7 -68     : -35 |  C :  80      -7 -20     :  53 |   6 |  59 | 41------ |               |        :        | p2236 | No Team              | ++
RF Gabriel Ayres             20| RF :  56     -11 -36     :   9 | RF :  79     -11 -15     :  53 |   6 |  59 | -2---247 |               |        :        |  p742 | No Team              | +
 C Kyouichi Keita            21|  C :  70       0 -31     :  38 |  C :  73       0 -20     :  53 |   6 |  59 | 61------ |               |        :        |  p202 | No Team              | +-
3B Francis Conn              23| 3B :  57      -5 -36     :  15 | 3B :  75      -5 -16     :  53 |   6 |  59 | -3662--- |               |        :        |  p686 | No Team              | ++
2B Herman Delrosario         17| 2B :  42     -13 -59     : -30 | 2B :  82     -13 -17     :  52 |   6 |  58 | -24----- |               |        :        |  p993 | No Team              | ++
3B David Huggard             17| 3B :  58     -12 -42     :   4 | 3B :  81     -12 -17     :  52 |   6 |  58 | -3241--- |               |        :        |  p472 | No Team              | ++
MR Stephen Baril             20| MR :      27     -39     : -12 | MR :      64     -12     :  52 |   6 |  58 |          |               |        :        | p1941 | No Team              | ++++-
MR Freddy Sol                20| MR :      37     -30     :   7 | MR :      64     -12     :  52 |   6 |  58 |          |               |        :        | p1888 | No Team              | ++++
CF Paul Browder              21| CF :  59      -6 -31     :  22 | CF :  74      -6 -16     :  52 |   6 |  58 | -2---265 |               |        :        | p1854 | No Team              | ++
MR Kennith Mebane            21| MR :      26     -40     : -14 | MR :      64     -12     :  52 |   6 |  58 |          |               |        :        | p2234 | No Team              | +++-
3B Sal Martinez              18| 3B :  41      -7 -54     : -19 | 3B :  75      -7 -18     :  51 |   6 |  57 | -3363--- |               |        :        | p2083 | No Team              | +-
SP Francisco Olmeda          19| MR :      28     -38     : -10 | SP :      67     -16     :  51 |   6 |  57 |          |               |        :        | p2150 | No Team              | +++
SP Valerio Castillo          21| MR :      28     -38     : -10 | SP :      67     -16     :  51 |   6 |  57 |          |               |        :        |  p781 | No Team              | +++
SP Archie Bruning            22| MR :      26     -40     : -14 | SP :      67     -16     :  51 |   6 |  57 |          |               |        :        |  p489 | No Team              | +++-
MR Pedro Cuevas              18| MR :      26     -40     : -14 | MR :      63     -13     :  50 |   6 |  56 |          |               |        :        |  p882 | No Team              | +++++
CL Wyatt Prouty              19| MR :      24     -41     : -17 | MR :      63     -13     :  50 |   6 |  56 |          |               |        :        | p1867 | No Team              | ++++
MR Bill Kurth                20| MR :      35     -32     :   2 | MR :      63     -13     :  50 |   6 |  56 |          |               |        :        | p1680 | No Team              | ++++
2B Donte Hardnett            21| 2B :  57      -9 -40     :   8 | 2B :  77      -9 -18     :  50 |   6 |  56 | -2521--- |               |        :        | p1259 | No Team              | ++
1B Jesse Privett             17| DH :  41     -24 -59     : -42 | 1B :  89     -23 -16     :  49 |   6 |  55 | -1------ |               |        :        |  p447 | No Team              | +++
2B Jerold Amato              19| 2B :  42      -6 -51     : -15 | 2B :  73      -6 -18     :  49 |   6 |  55 | -2621--- |               |        :        |  p234 | No Team              | ++
MR Carroll Trent             20| MR :      35     -31     :   4 | MR :      62     -14     :  49 |   6 |  55 |          |               |        :        | p1719 | No Team              | ++++-
CL Adan Lucero               21| MR :      35     -32     :   2 | MR :      62     -14     :  49 |   6 |  55 |          |               |        :        | p1294 | No Team              | +++-
SP Jeronimo Ronquillo        21| MR :      28     -38     : -10 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        | p1450 | No Team              | +++-
SP Elias Zanders             21| MR :      28     -38     : -10 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        | p1408 | No Team              | +++-
2B Calvin Mabrey             18| 2B :  44     -13 -57     : -26 | 2B :  80     -13 -19     :  48 |   6 |  54 | -241---- |               |        :        | p1879 | No Team              | +
3B Valentin Coleman          20| 3B :  44     -10 -54     : -20 | 3B :  77     -10 -19     :  48 |   6 |  54 | -3252--- |               |        :        | p1363 | No Team              | ++
 C Michael Collins           21|  C :  56      -4 -49     :   3 |  C :  74      -4 -22     :  48 |   6 |  54 | 52------ |               |        :        |  p284 | No Team              | +-
MR Kevin Jones               17| MR :      34     -33     :   1 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        |  p434 | No Team              | ++++-
SP Mohammed Oquendo          17| MR :      24     -41     : -17 | SP :      65     -18     :  47 |   6 |  53 |          |               |        :        |  p498 | No Team              | +++
MR Brandon Gessner           18| MR :      24     -41     : -17 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        | p2204 | No Team              | +++-
LF Valeriano Martinez        18| LF :  43     -13 -51     : -21 | LF :  78     -13 -17     :  47 |   6 |  53 | -2---622 |               |        :        | p1722 | No Team              | ++
MR Tyrone Merlin             18| MR :      26     -40     : -14 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        | p2088 | No Team              | ++++
MR Terrence Diggins          20| MR :      25     -40     : -15 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        | p1729 | No Team              | +++
MR Gary Eubanks              21| MR :      27     -39     : -12 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        | p1674 | No Team              | +++-
MR Felix Ortiz               21| MR :      26     -40     : -14 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        |  p601 | No Team              | ++++
MR Andrew Gray               22| MR :      25     -40     : -15 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        | p1239 | No Team              | +++-
MR Andres Martorell          22| MR :      36     -31     :   6 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        | p1409 | No Team              | +++
SP Arthur Barrette           23| MR :      28     -38     : -10 | SP :      65     -18     :  47 |   6 |  53 |          |               |        :        | p1682 | No Team              | ++-
MR Wilson Hernandez          23| MR :      28     -38     : -10 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        |  p552 | No Team              | ++++
SP Osvaldo Arreola           18| MR :      24     -41     : -17 | SP :      64     -19     :  46 |   6 |  52 |          |               |        :        |  p228 | No Team              | ++-
SP Samuel Goosby             18| MR :      28     -38     : -10 | SP :      64     -19     :  45 |   6 |  51 |          |               |        :        | p1042 | No Team              | +++
CL Bill Harbin               20| MR :      28     -38     : -10 | MR :      61     -15     :  45 |   6 |  51 |          |               |        :        | p1897 | No Team              | +++-
MR Samuel Villar             21| MR :      28     -38     : -10 | MR :      61     -15     :  45 |   6 |  51 |          |               |        :        |   p75 | No Team              | +++-
LF William Hamburg           23| RF :  41     -14 -54     : -27 | RF :  78     -14 -19     :  45 |   6 |  51 | -2---425 |               |        :        | p2030 | No Team              | +
RF Carl Paisley              24| RF :  63     -18 -37     :   8 | RF :  82     -18 -19     :  45 |   6 |  51 | -2---213 |               |        :        |  p191 | No Team              | +
2B Reiziro Tasuku            17| CF :  40      -8 -52     : -20 | CF :  72      -8 -20     :  44 |   6 |  50 | -261-665 |               |        :        |  p807 | No Team              | ++
MR Marcus Vosburg            17| MR :      28     -38     : -10 | MR :      60     -16     :  44 |   6 |  50 |          |               |        :        | p1768 | No Team              | +++
2B Emil Pitre                20| 2B :  56     -11 -43     :   3 | 2B :  76     -11 -21     :  44 |   6 |  50 | -2521--- |               |        :        | p1858 | No Team              | ++
MR Graig Dorado              21| MR :      25     -40     : -15 | MR :      60     -16     :  44 |   6 |  50 |          |               |        :        | p2148 | No Team              | ++++
SP Anthony Bartlett          18| MR :      28     -38     : -10 | SP :      63     -20     :  43 |   6 |  49 |          |               |        :        |  p420 | No Team              | +++-
SP Kusutarou Kunihiko        20| MR :      28     -38     : -10 | SP :      63     -20     :  43 |   6 |  49 |          |               |        :        | p1502 | No Team              | +++-
MR Juan Melendez             18| MR :      26     -40     : -14 | MR :      59     -17     :  42 |   6 |  48 |          |               |        :        |  p473 | No Team              | +++-
CF Santo Quevedo             20| CF :  40     -11 -55     : -26 | CF :  74     -11 -21     :  42 |   6 |  48 | -2---252 |               |        :        | p1694 | No Team              | +
SP Ruben Simmers             20| MR :      28     -38     : -10 | SP :      62     -21     :  42 |   6 |  48 |          |               |        :        |  p650 | No Team              | ++-
1B Danny Molnar              20| 1B :  59     -20 -42     :  -4 | 1B :  82     -20 -21     :  41 |   6 |  47 | -41--1-1 |               |        :        | p2225 | No Team              | ++-
 C Robert Rosenzweig         20| DH :  59     -24 -41     :  -6 |  C :  81     -14 -26     :  41 |   6 |  47 | 31------ |               |        :        | p1211 | No Team              | +-
LF Fred Toombs               20| RF :  58     -18 -42     :  -2 | RF :  80     -18 -21     :  41 |   6 |  47 | -1---3-3 |               |        :        |  p803 | No Team              | ++
MR Daniel Elizondo           21| MR :      38     -29     :   9 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        |  p981 | No Team              | +++++
 C Dino Koffler              21| DH :  58     -24 -42     :  -8 |  C :  80     -13 -26     :  41 |   6 |  47 | 31------ |               |        :        | p1426 | No Team              | +
MR James Fabrizio            23| MR :      28     -38     : -10 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        |  p163 | No Team              | +++-
SP Henry Cardillo            18| MR :      28     -38     : -10 | SP :      62     -22     :  40 |   6 |  46 |          |               |        :        | p2235 | No Team              | +++-
1B Carlos Lopez              19| 1B :  42     -21 -60     : -38 | 1B :  82     -21 -21     :  40 |   6 |  46 | -4------ |               |        :        |  p693 | No Team              | ++
1B Michael Sorenson          22| 1B :  58     -20 -43     :  -4 | 1B :  81     -20 -21     :  40 |   6 |  46 | -51--1-1 |               |        :        | p1476 | No Team              | +-
1B Paul Streater             16| DH :  69     -24 -31     :  14 | DH :  84     -24 -20     :  39 |   6 |  45 | -1------ |               |        :        |   p76 | No Team              | ++
LF John Self                 17| LF :  41     -15 -54     : -28 | LF :  75     -15 -22     :  39 |   6 |  45 | -2---523 |               |        :        | p1392 | No Team              | ++
MR Roger Check               18| MR :      24     -41     : -17 | MR :      57     -18     :  39 |   6 |  45 |          |               |        :        |  p619 | No Team              | +++-
LF Randy Kunze               18| LF :  36     -13 -58     : -35 | LF :  74     -13 -22     :  39 |   6 |  45 | -2---625 |               |        :        |  p238 | No Team              | ++
SP Raymond Sotelo            18| MR :      24     -41     : -17 | SP :      61     -22     :  39 |   6 |  45 |          |               |        :        | p1406 | No Team              | +++
SP Cristian Cobos            19| MR :      24     -41     : -17 | SP :      61     -22     :  39 |   6 |  45 |          |               |        :        | p2042 | No Team              | +++
MR Bobby Rodriguez           21| MR :      28     -38     : -10 | MR :      57     -18     :  39 |   6 |  45 |          |               |        :        | p1760 | No Team              | +++-
MR Luther Hernandez          22| MR :      28     -38     : -10 | MR :      57     -18     :  39 |   6 |  45 |          |               |        :        |  p277 | No Team              | +++-
MR Josiah Sharp              22| MR :      24     -41     : -17 | MR :      57     -18     :  39 |   6 |  45 |          |               |        :        | p1770 | No Team              | +++
SP Nicholas Geraghty         18| MR :      24     -41     : -17 | SP :      61     -22     :  38 |   6 |  44 |          |               |        :        | p2186 | No Team              | ++-
RF James Patterson           18| RF :  42     -14 -54     : -26 | RF :  75     -14 -22     :  38 |   6 |  44 | -2---325 |               |        :        |  p867 | No Team              | ++
LF John Murphy               20| LF :  56     -14 -38     :   3 | LF :  74     -14 -22     :  38 |   6 |  44 | -1---532 |               |        :        | p1482 | No Team              | +-
SP Magglio Martinez          17| MR :      27     -39     : -12 | SP :      60     -23     :  37 |   6 |  43 |          |               |        :        |  p431 | No Team              | +++-
SP Ronald McGrath            18| MR :      23     -42     : -19 | SP :      60     -23     :  37 |   6 |  43 |          |               |        :        | p1331 | No Team              | ++++-
SP Brian Blasko              21| MR :      27     -39     : -12 | SP :      60     -23     :  37 |   6 |  43 |          |               |        :        | p2178 | No Team              | +++
SP Daniel Meng               21| MR :      28     -38     : -10 | SP :      60     -23     :  37 |   6 |  43 |          |               |        :        | p1763 | No Team              | +++
MR Frank Allman              20| MR :      23     -42     : -19 | MR :      55     -20     :  36 |   6 |  42 |          |               |        :        |  p300 | No Team              | +++
2B Geronimo Fermos           20| 2B :  56     -13 -45     :  -1 | 2B :  74     -13 -25     :  36 |   6 |  42 | -241---- |               |        :        |  p727 | No Team              | +
SP Joaquin Perez             18| MR :      24     -41     : -17 | SP :      59     -24     :  35 |   6 |  41 |          |               |        :        |  p172 | No Team              | +++-
SP Lucas Sauceda             17| MR :      29     -37     :  -9 | SP :      59     -25     :  34 |   6 |  40 |          |               |        :        | p2035 | No Team              | +++
SP Thurman Dew               18| MR :      24     -41     : -17 | SP :      58     -25     :  34 |   6 |  40 |          |               |        :        | p1616 | No Team              | +++
SP Charles Spangler          18| MR :      28     -38     : -10 | SP :      58     -25     :  34 |   6 |  40 |          |               |        :        |  p250 | No Team              | +++
MR Timothy Summers           20| MR :      28     -38     : -10 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        | p2013 | No Team              | ++-
SP Roy Hutton                21| MR :      29     -37     :  -7 | SP :      59     -25     :  34 |   6 |  40 |          |               |        :        |  p605 | No Team              | +++
MR Johnny Grant              22| MR :      28     -38     : -10 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        |  p380 | No Team              | ++-
MR Jose Jimenez              24| MR :      28     -38     : -10 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        | p1323 | No Team              | ++++
MR Harry Lee                 17| MR :      24     -41     : -17 | MR :      54     -21     :  33 |   6 |  39 |          |               |        :        |  p120 | No Team              | +++
LF Brandon Beus              18| RF :  39     -14 -56     : -31 | RF :  72     -14 -25     :  33 |   6 |  39 | -2---515 |               |        :        | p1018 | No Team              | ++
1B Lesley Collier            18| DH :  57     -24 -43     : -10 | 1B :  80     -22 -25     :  33 |   6 |  39 | -2------ |               |        :        |  p926 | No Team              | ++-
SP Benton Griffie            18| MR :      28     -38     : -10 | SP :      58     -25     :  33 |   6 |  39 |          |               |        :        | p1570 | No Team              | +++-
CL Raymond Lockhart          18| MR :      27     -39     : -12 | MR :      54     -21     :  33 |   6 |  39 |          |               |        :        |  p176 | No Team              | +++-
MR Robert Higginson          20| MR :      28     -38     : -10 | MR :      54     -21     :  33 |   6 |  39 |          |               |        :        | p2202 | No Team              | ++-
MR George Noguera            20| MR :      28     -38     : -10 | MR :      54     -21     :  33 |   6 |  39 |          |               |        :        |  p295 | No Team              | ++-
LF Herbert Postell           21| LF :  45     -15 -51     : -21 | LF :  73     -15 -24     :  33 |   6 |  39 | -2---522 |               |        :        |  p685 | No Team              | ++
SP Robert Hans               22| MR :      28     -38     : -10 | SP :      58     -25     :  33 |   6 |  39 |          |               |        :        |  p628 | No Team              | ++-
SP Juan Serna                22| MR :      28     -38     : -10 | SP :      57     -26     :  32 |   6 |  38 |          |               |        :        | p1388 | No Team              | ++-
RF Fabian Diaz               18| RF :  37     -16 -60     : -39 | RF :  73     -16 -26     :  31 |   6 |  37 | -2---414 |               |        :        |  p412 | No Team              | ++
 C Paris Takechi             20| DH :  56     -24 -44     : -12 |  C :  78     -16 -31     :  31 |   6 |  37 | 2------- |               |        :        |  p912 | No Team              | +-
SP David Patton              21| MR :      28     -38     : -10 | SP :      57     -26     :  31 |   6 |  37 |          |               |        :        |    p6 | No Team              | +++
MR Samuel Zubiri             21| MR :      24     -41     : -17 | MR :      53     -22     :  31 |   6 |  37 |          |               |        :        | p2036 | No Team              | +++-
CL Ken Tuttle                22| MR :      28     -38     : -10 | MR :      53     -22     :  31 |   6 |  37 |          |               |        :        | p1087 | No Team              | ++-
SP Edward Boyd               20| MR :      27     -39     : -12 | SP :      57     -27     :  30 |   6 |  36 |          |               |        :        |  p508 | No Team              | +++-
SP Rain Tokaji               20| MR :      31     -35     :  -4 | SP :      56     -27     :  30 |   6 |  36 |          |               |        :        |  p483 | No Team              | +++-
SP Sixto Caro                22| MR :      28     -38     : -10 | SP :      56     -27     :  30 |   6 |  36 |          |               |        :        | p1108 | No Team              | ++-
1B Jose Castro               22| 1B :  40     -21 -61     : -42 | 1B :  77     -21 -26     :  30 |   6 |  36 | -4------ |               |        :        | p1325 | No Team              | +-
SP Reinaldo Enriquez         22| MR :      28     -38     : -10 | SP :      57     -27     :  30 |   6 |  36 |          |               |        :        |  p160 | No Team              | ++-
SP Kaneo Kantaro             22| MR :      30     -36     :  -6 | SP :      57     -27     :  30 |   6 |  36 |          |               |        :        |  p746 | No Team              | ++-
SP Eusebio Larios            22| MR :      29     -37     :  -7 | SP :      57     -27     :  30 |   6 |  36 |          |               |        :        | p1282 | No Team              | ++-
MR William Bainbridge        18| MR :      24     -41     : -17 | MR :      52     -23     :  29 |   6 |  35 |          |               |        :        | p1732 | No Team              | +++
SP Adrian Cobos              18| MR :      28     -38     : -10 | SP :      56     -27     :  29 |   6 |  35 |          |               |        :        | p2240 | No Team              | +++
MR Santiago Fernandez        18| MR :      28     -38     : -10 | MR :      52     -23     :  29 |   6 |  35 |          |               |        :        |  p119 | No Team              | ++-
SP Jose Romeo                18| MR :      27     -39     : -12 | SP :      56     -27     :  29 |   6 |  35 |          |               |        :        |  p385 | No Team              | +++
MR Donald Gagner             20| MR :      24     -41     : -17 | MR :      52     -23     :  29 |   6 |  35 |          |               |        :        | p1415 | No Team              | +++
CL James Sever               22| MR :      28     -38     : -10 | MR :      52     -23     :  29 |   6 |  35 |          |               |        :        |  p134 | No Team              | +++
MR Robert Maddox             18| MR :      28     -38     : -10 | MR :      51     -23     :  28 |   6 |  34 |          |               |        :        | p1472 | No Team              | +++
1B Taiichirou Yoichi         18| 1B :  41     -20 -60     : -38 | 1B :  75     -20 -27     :  28 |   6 |  34 | -51--212 |               |        :        | p1792 | No Team              | +-
SP Bill Quintanar            19| MR :      24     -41     : -17 | SP :      56     -28     :  28 |   6 |  34 |          |               |        :        |  p264 | No Team              | +++
SP Julian Rogers             20| MR :      28     -38     : -10 | SP :      55     -28     :  28 |   6 |  34 |          |               |        :        | p2239 | No Team              | ++-
SP Dennis Cook               21| MR :      29     -37     :  -9 | SP :      55     -28     :  28 |   6 |  34 |          |               |        :        | p1400 | No Team              | +++
2B Ovidio Corchado           21| 2B :  36     -13 -64     : -41 | 2B :  69     -13 -30     :  27 |   6 |  33 | -24----- |               |        :        | p1884 | No Team              | +
MR Irvin Derrick             18| MR :      26     -40     : -14 | MR :      50     -24     :  26 |   6 |  32 |          |               |        :        | p2211 | No Team              | +++-
SP Josias Lopez              18| MR :      28     -38     : -10 | SP :      55     -29     :  26 |   6 |  32 |          |               |        :        | p2051 | No Team              | ++-
SP Casimiro Saenz            19| MR :      27     -39     : -12 | SP :      55     -29     :  26 |   6 |  32 |          |               |        :        |  p381 | No Team              | ++-
SP William Bulloch           20| MR :      27     -39     : -12 | MR :      50     -24     :  26 |   6 |  32 |          |               |        :        | p1250 | No Team              | +++-
MR Clemente Pradas           20| MR :      24     -41     : -17 | MR :      50     -24     :  26 |   6 |  32 |          |               |        :        | p1459 | No Team              | +++
MR Erasmo Schlichting        20| MR :      27     -39     : -12 | MR :      50     -24     :  26 |   6 |  32 |          |               |        :        |  p909 | No Team              | +++-
MR Daniel Haider             21| MR :      29     -37     :  -9 | MR :      50     -24     :  26 |   6 |  32 |          |               |        :        |  p634 | No Team              | ++-
SP Jose Francois             23| MR :      28     -38     : -10 | SP :      54     -29     :  26 |   6 |  32 |          |               |        :        |  p285 | No Team              | +++
CL Martin Uribe              23| MR :      28     -38     : -10 | MR :      50     -24     :  26 |   6 |  32 |          |               |        :        | p1790 | No Team              | ++-
