  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.014520000000023549, 0.03894000000006315, 0.06268000000010165, 9.252000000000224, 2.2549999999998627])
act: 31200


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.36
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.30


Batting: 4133/15237 0.213/0.787
Pitching: 8374/10406 0.446/0.554

           Hits | 0.148
        Doubles | 0.096
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21801286195511285, RandomForest(...)), (0.2158536318026194, Isotonic(...)), (0.2196327326198272, Huber(...)), (0.2194623347454797, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [188. 117. 122.  90. 148.  17.]Coefficients: [0.23121618 0.01552153]Intercept: 0.05646024439722807Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.029037198803133157, RandomForest(...)), (0.020648244211185312, Isotonic(...)), (0.0164421332007465, Huber(...)), (0.028892218629365307, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 13.  6. 11.  0.]Coefficients: [ 2.53979645e-04  8.26990701e-04 -3.38750270e-05 -9.76081079e-05  6.07056039e-05 -2.30000952e-04]Intercept: -0.004299291250562089Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03167200386837691, RandomForest(...)), (0.016594636726992944, Isotonic(...)), (0.027872725436804302, Huber(...)), (0.026959821430198632, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 11.  6.  4.  7.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.203 0.374 0.423]
-- HomeRuns
Selected: IsotonicScores: [(0.2829192969507323, RandomForest(...)), (0.28736204960087935, Isotonic(...)), (0.2648601871455109, Huber(...)), (0.25213488623247765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [183. 150. 277. 145. 147.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06640804039660779, RandomForest(...)), (0.05134907258011134, Isotonic(...)), (0.06427279906673695, Huber(...)), (0.07114251645500529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 51. 44.  5.]Coefficients: [1.16594049e-04 7.58804634e-04 3.66836625e-05]Intercept: 0.005492618206897275Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19779897132542537, RandomForest(...)), (0.1691513031100195, Isotonic(...)), (0.21257716039489546, Huber(...)), (0.20617027776380648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 122. 111. 111. 207.  13.]Coefficients: [-0.47672652]Intercept: 0.4950307662348036Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.031457138416849426, RandomForest(...)), (0.045586350620332304, Isotonic(...)), (0.041910640414499066, Huber(...)), (0.03797350718992835, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04254186830561065, RandomForest(...)), (-0.043683495815153295, Isotonic(...)), (-0.036606884202475154, Huber(...)), (-0.030403029340807446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.63871657e-05  3.77197972e-05]Intercept: 0.05825506270190896Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07823502154379318, RandomForest(...)), (0.07070052100942985, Isotonic(...)), (0.07662466656023807, Huber(...)), (0.077379828860963, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 37.  0.  6.]Coefficients: [ 1.93591262e-05 -3.00634928e-05 -1.04975246e-03  2.41095273e-04]Intercept: 0.1128141435940312Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1499991826484671, RandomForest(...)), (0.13834004219889492, Isotonic(...)), (0.13341686850878742, Huber(...)), (0.13739928047169722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 40.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.3291791641695386, RandomForest(...)), (0.261154393519081, Isotonic(...)), (0.27380491972137294, Huber(...)), (0.2748309054711562, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [128.  10.   1.  14.   3.]Feature Mask: [ True  True False  True False]Feature Importances: [0.785 0.15  0.065]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  65  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  98 (  5) 103 |  83  86  89  92  95  98 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  7) 107 |  49  49  49  49  96  96  96 103 107 107
             Control |  92 ( 23) 115 |  61  62  62  62  62  62  64  92 107 123
            Movement |  90 ( 47) 137 |  54  56  58  61  66  70  77  88 104 131
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 113 (-12) 101 | 

CF Boggs, R        31| .293/.360/.526 137 201 | .304/.370/.538 140 159 | -2---757   1 | -+ || 141 || ML     *    |
 2 | Lopez, A         111   4 115 | Winer, S         127 -15 112 | Lopez, A         111   4 115
 3 | Conlan, M        102   5 107 | Lopez, A         106   4 110 | Conlan, M        102   5 107
 4 | Kuster, J        114 -10 104 | Clark, J         122 -15 107 | Kuster, J        114 -10 104
 5 | Sanchez, M        97   5 102 | Sanchez, M       101   5 106 | Meraz, A         113 -12 101
 6 | Meraz, A         113 -12 101 | Kuster, J        114 -10 104 | Sanchez, M        96   5 101
 7 | Kennell, J        98   2 100 | Meraz, A         114 -12 102 | Kennell, J        98   2 100
 8 | Winer, S         115 -15 100 | Dickerson, M     116 -15 101 | Winer, S         114 -15  99
 9 | Almeda, T         91   5  96 | Conlan, M         95   5 100 | Almeda, T         91   5  96
10 | Clark, J         110 -15  95 | Kennell, J        97   2  99 | Clark, J         109 -15  94

CENTER_FIELD
 1 | Boggs, R         140  -1 139 | Boggs, R         137  -1 136 | Boggs, R         140  -1 139
 2 | Lopez, A         111   6 117 | Lopez, A         106   6 112 | Lopez, A         111   6 117
 3 | Conlan, M        102  10 112 | Sanchez, M       101   4 105 | Conlan, M        102  10 112
 4 | Sanchez, M        97   4 101 | Conlan, M         95  10 105 | Almeda, T         91   9 100
 5 | Almeda, T         91   9 100 | Winer, S         127 -24 103 | Sanchez, M        96   4 100
 6 | Kuster, J        114 -15  99 | Almeda, T         91   9 100 | Kuster, J        114 -15  99
 7 | Meraz, A         113 -17  96 | Clark, J         122 -23  99 | Meraz, A         113 -17  96
 8 | Lamela, P         82  11  93 | Kuster, J        114 -15  99 | Lamela, P         83  11  94
 9 | Winer, S         115 -24  91 | Meraz, A         114 -17  97 | Winer, S         114 -24  90
10 | Kennell, J        98  -8  90 | Dickerson, M     116 -23  93 | Kennell, J        98  -8  90

RIGHT_FIELD
 1 | Boggs, R         140   1 141 | Boggs, R         137   1 138 | Boggs, R         140   1 141
 2 | Lopez, A         111   3 114 | Winer, S         127 -16 111 | Lopez, A         111   3 114
 3 | Meraz, A         113  -7 106 | Lopez, A         106   3 109 | Meraz, A         113  -7 106
 4 | Conlan, M        102   3 105 | Meraz, A         114  -7 107 | Conlan, M        102   3 105
 5 | Kuster, J        114 -11 103 | Clark, J         122 -15 107 | Kuster, J        114 -11 103
 6 | Kennell, J        98   3 101 | Sanchez, M       101   3 104 | Kennell, J        98   3 101
 7 | Sanchez, M        97   3 100 | Kuster, J        114 -11 103 | Sanchez, M        96   3  99
 8 | Winer, S         115 -16  99 | Kennell, J        97   3 100 | Winer, S         114 -16  98
 9 | Almeda, T         91   4  95 | Dickerson, M     116 -16 100 | Almeda, T         91   4  95
10 | Clark, J         110 -15  95 | Conlan, M         95   3  98 | Clark, J         109 -15  94

DESIGNATED_HITTER
 1 | Boggs, R         140   0 140 | Boggs, R         137   0 137 | Boggs, R         140   0 140
 2 | Winer, S         115   0 115 | Winer, S         127   0 127 | Kuster, J        114   0 114
 3 | Kuster, J        114   0 114 | Clark, J         122   0 122 | Winer, S         114   0 114
 4 | Meraz, A         113   0 113 | Dickerson, M     116   0 116 | Meraz, A         113   0 113
 5 | Lopez, A         111   0 111 | Meraz, A         114   0 114 | Lopez, A         111   0 111
 6 | Clark, J         110   0 110 | Kuster, J        114   0 114 | Clark, J         109   0 109
 7 | Dickerson, M     110   0 110 | Cantu, L         110   0 110 | Dickerson, M     109   0 109
 8 | Cantu, L         107   0 107 | Hogan, G         107   0 107 | Cantu, L         107   0 107
 9 | Daughtrey, P     102   0 102 | Wen, A           106   0 106 | Daughtrey, P     103   0 103
10 | Conlan, M        102   0 102 | Lopez, A         106   0 106 | Conlan, M        102   0 102

--- Trade Values ---
SP Francis Deckard           28| SP :     129      36  22 : 186 | SP :     156      12  61  36 : 265 |   5 | 270 |          |    *       $10Mx4 | $17.23M:$25.12M | p1865 | Houston Astros       | *^
SS Vicente Roxas             19| SS :  74      12  -3     :  83 | SS : 126      12  14  46  14 : 212 |   6 | 218 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 140       1  46  27 : 215 |    :                         :   0 |   2 | 217 | -2---757 |    *     $23.2Mx4 | $22.37M:$32.61M | p1813 | Houston Astros       | ***
MR David North               27| MR :     113      22     : 136 | MR :     144       9  46   8 : 208 |   6 | 214 |          |    *+     $500k a |  $6.65M:  $9.7M |  p894 | Houston Astros       | *
MR Pruden Silvas             36| MR :     138      44   6 : 189 |    :                         :   0 | -12 | 177 |          |  F *        $6M   | $15.11M:$22.04M | p1594 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     131      38     : 170 |    :                         :   0 |  -2 | 168 |          |  F *+    $9.33M   | $11.49M:$16.75M |   p39 | Houston Astros       | **^
 C Steven Winer              35|  C : 115       3  28  11 : 157 |    :                         :   0 |  -6 | 151 | 7261---- |  F *       $17M   | $11.49M:$16.75M | p1660 | Houston Astros       | ***
 C Donald Wadkins            18|  C :  56       7 -28     :  35 |  C : 112       7  -3  26     : 142 |   6 | 148 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SS John Clark                30| SS : 110       6  27     : 143 |    :                         :   0 |   3 | 146 | -3777--- | I  *     $7.48Mx3 |  $8.16M: $11.9M |  p281 | Houston Astros       | **^
MR John Hager                26| MR :      90       2     :  92 | MR :     121     -11  26     : 136 |   6 | 142 |          |    *+ ~           | $604.5k:$881.4k | p1226 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 113       3  27   0 : 144 |    :                         :   0 |  -2 | 142 | -7556--3 |    *+   $11.47Mx3 |  $8.46M:$12.34M | p1730 | Houston Astros       | ***^
CF Pablo Lamela              27| CF :  82      11  -7     :  86 | CF : 110      11 -13  23     : 132 |   6 | 138 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
2B Rocky Schroeder           33| SS :  99      15  25     : 138 |    :                         :   0 |   0 | 138 | -4989--- |  F *     $4.39M   |  $7.56M:$11.02M | p2162 | Houston Astros       | **^
CF Abel Lopez                33| CF : 111       6  17     : 135 |    :                         :   0 |   0 | 135 | -2---878 |  F *       $17M   |  $5.14M: $7.49M |   p21 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  91       0 -11     :  80 | DH : 111       0   2  12     : 125 |   6 | 131 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 25| 3B :  91       0  -6     :  84 | 1B : 112       2  -3  14     : 125 |   6 | 131 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 101       9   2  12     : 124 |   6 | 130 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
2B Ferdy Gomez               33| SS :  93      16  20     : 129 |    :                         :   0 |   0 | 129 | -3999--- |    *       $10Mx2 |  $6.05M: $8.81M | p1889 | Houston Astros       | **^
LF Mohammad Conlan           29| CF : 102      10  12     : 123 |    :                         :   0 |   4 | 127 | -2---988 |    *+    $1.21M a |  $3.63M: $5.29M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         29| SP :     108      14     : 122 |    :                         :   0 |   4 | 126 |          |    *+     $550k a |  $4.23M: $6.17M | p1817 | Houston Astros       | *
 C Luis Cantu                31|  C : 107       1  17     : 124 |    :                         :   0 |   2 | 126 | 73------ |    *+    $1.22M a |  $5.14M: $7.49M | p2149 | Houston Astros       | **^
1B John Kuster               35| 1B : 114       3  12     : 129 |    :                         :   0 |  -6 | 123 | -6---1-1 |    *+    $2.78Mx2 |  $3.63M: $5.29M | p1603 | Houston Astros       | **^
SP German Oshields           32| SP :     108      14     : 121 |    :                         :   0 |   1 | 122 |          |    *      $600k a |  $4.23M: $6.17M |  p800 | Houston Astros       | *
 C Hernan Quiros             24|  C :  72       2 -17     :  56 |  C : 113       2 -22  22     : 115 |   6 | 121 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     107      13     : 120 |    :                         :   0 |   0 | 120 |          |    *+      $14Mx2 |  $3.93M: $5.73M |  p692 | Houston Astros       | **^
SS Christopher Araiza        27| SS :  78       9  -2     :  85 | SS : 102       9 -17  19     : 113 |   6 | 119 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | *
RF Jesse Janis               27| LF :  82      -3 -17     :  62 | DH : 112       0 -13  13     : 113 |   6 | 119 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  96       9  -1   7     : 112 |   6 | 118 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
MR Amadeo Muñoz              34| MR :     105      15     : 120 |    :                         :   0 |  -2 | 118 |          |    *+    $4.65Mx2 |  $4.53M: $6.61M | p1811 | Houston Astros       | *
SP Robert Calderon           34| SP :     106      12     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+     $500k   |  $3.63M: $5.29M | p1281 | Houston Astros       | *
1B Dwight Rodger             19| DH :  74       0 -28     :  46 | 1B :  96       1  14  -3     : 108 |   6 | 114 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 102       3   0     : 105 | 1B :  99       3   5   2     : 108 |   6 | 114 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 103       1  -1   4     : 108 |   6 | 114 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
LF Jayson Kennell            29| RF :  98       3   6     : 107 |    :                         :   0 |   4 | 111 | -2---728 |    *+    $2.84M a |  $1.81M: $2.64M |  p672 | Houston Astros       | ***
CF Maximo Sanchez            30| LF :  97       5   6     : 108 |    :                         :   0 |   3 | 111 | -2---968 |    *+    $1.83Mx2 |  $1.81M: $2.64M |  p656 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  51       8 -33     :  26 | 2B :  93       8  -6   7     : 102 |   6 | 108 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.42M: $3.53M |  p469 | Houston Astros       | **^
1B Terrence Dey              28| DH :  93       0  -9     :  84 | DH :  99       0  -3   0     :  96 |   5 | 101 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Michael Nickell           26|  C :  84       2  -5     :  82 |  C :  98       2 -13   7     :  94 |   6 | 100 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 26| SP :      94       0     :  94 | SP :      65      -7 -30     :  28 |   6 | 100 |          |    *              |        :        | p1647 | Houston Astros       | *
3B Wade Singh                30| 3B :  89       8   0     :  97 |    :                         :   0 |   3 | 100 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
SP Carmine Dooley            28| SP :      94       0     :  94 | SP :      65     -23 -30     :  12 |   5 |  99 |          |    *+ ~           |        :        |  p602 | Houston Astros       | *
 C Christopher Mack          28|  C :  89       2   0     :  91 |  C :  90       2  -7  -1     :  84 |   5 |  96 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
CF Lanny Matthews            21| LF :  68       3 -25     :  46 | LF :  92       3  -7  -1     :  88 |   6 |  94 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
RF Miguel Diez               25| RF :  72       1 -22     :  52 | RF : 101       1 -22   7     :  87 |   6 |  93 | -2---337 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
MR Julian Puente             28| MR :      87       0     :  87 |    :      53     -30 -33     : -10 |   5 |  92 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Gary Hogan                30| 3B :  92       1  -4     :  89 |    :                         :   0 |   3 |  92 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  81       6  -4     :  84 |  C :  84       6 -13  -3     :  74 |   6 |  90 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
2B Jaxon Riddle              21| SS :  67       4 -18     :  53 | SS :  84       4  -8  -4     :  76 |   6 |  82 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Winfred Natal             25| SS :  68      14  -7     :  75 | SS :  73      14 -26  -5     :  56 |   6 |  81 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | ++-
SS Richard Cullum            21| SS :  62       7 -20     :  49 | SS :  82       7 -13  -3     :  73 |   6 |  79 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
SS Steffen Burling           28| SS :  70      11  -8     :  73 | SS :  85      11 -26   4     :  74 |   5 |  79 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **
LF Sean Avera                19| CF :  60       7 -33     :  34 | CF :  76       7   0 -15     :  69 |   6 |  75 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF Abraham Rivero            22| RF :  81      -2 -16     :  64 | RF :  85      -2  -5 -12     :  66 |   6 |  72 | 22---326 |                   |        :        | p1593 | Houston Astros       | +++
RF William Cadle             18| DH :  51       0 -51     :   0 | DH :  85       0  -8 -14     :  63 |   6 |  69 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
3B Harold Timmer             22| SS :  62      14 -13     :  63 | SS :  74      14 -24  -4     :  59 |   6 |  69 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
2B Santo Goldstein           25| SS :  69       7 -13     :  63 | SS :  60       7 -25 -25     :  17 |   6 |  69 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
2B Ruben Escalante           20| 3B :  55       7 -35     :  27 | 3B :  76       7  -9 -13     :  62 |   6 |  68 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
SP Jose Matta                34| SP :      82     -12     :  70 |    :                         :   0 |  -2 |  68 |          |  F  +             |        :        |  p283 | Houston Astros       | *
3B Enrique Dardey            18| 3B :  52       9 -36     :  25 | 3B :  70       9  -7 -17     :  54 |   6 |  60 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
3B Walter Bradley            26| SS :  65       6 -18     :  54 | SS :  80       6 -32  -6     :  48 |   6 |  60 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Jared Gerardi             17| MR :      22     -57     : -35 | MR :      70         -18     :  52 |   6 |  58 |          |                   |        :        | p1852 | Houston Astros       | ++++
MR Jeramy Hatley             27| MR :      68     -16     :  52 |    :      36     -36 -48     : -47 |   6 |  58 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
3B Robert Feaster            21| 3B :  57       4 -36     :  24 | 3B :  79       4 -18 -14     :  51 |   6 |  57 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
LF Jeffrey Azicri            27| RF :  71       1 -23     :  50 | RF :  81       1 -24 -13     :  46 |   6 |  56 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR McKinley Fairweather      30| SP :      71     -22     :  49 |    :                         :   0 |   3 |  52 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
MR Thurman Brawley           32| MR :      67     -18     :  49 |    :                         :   0 |   1 |  50 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | **^
2B Alfredo Aldrey            19| 2B :  53      -1 -40     :  11 | 2B :  71      -1  -7 -24     :  39 |   6 |  45 | -251---- |                   |        :        | p1802 | Houston Astros       | ++
RF Marco Mejorado            18| LF :  53       0 -43     :  10 | LF :  69       0  -6 -27     :  36 |   6 |  42 | -2---626 |                   |        :        |  p395 | Houston Astros       | ++-
1B James Battle              23| 1B :  69       2 -34     :  36 | 1B :  76       2 -20 -22     :  35 |   6 |  42 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
MR Willie Wurster            29| MR :      61     -23     :  37 |    :                         :   0 |   4 |  41 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *
3B Rafael Jonas              24| DH :  64       0 -38     :  26 | DH :  81       0 -30 -18     :  34 |   6 |  40 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Braulio Benitez           25| MR :      59     -25     :  34 |    :      49     -40 -36     : -27 |   6 |  40 |          |      #            |        :        | p1432 | Houston Astros       | +++
2B Alfonso Riojas            18| SS :  37       2 -50     : -10 | SS :  68       2 -22 -22     :  26 |   6 |  32 | -3736--- |                   |        :        |  p941 | Houston Astros       | ++-
MR Ricky Gaylord             23| MR :      51     -31     :  20 |    :      54     -31 -33     :  -9 |   6 |  26 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Rey Delvalle              25| MR :      51     -31     :  20 |    :      61     -48 -26     : -12 |   6 |  26 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP Brian Boris               21| MR :      21     -58     : -37 | SP :      80     -53 -14     :  13 |   6 |  19 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Dwayne Samuels            24| MR :      48     -34     :  13 |    :      47     -47 -39     : -38 |   6 |  19 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
MR Millard Kittel            32| SP :      56     -38     :  17 |    :                         :   0 |   1 |  18 |          |     +     $550k a |        :        | p2156 | Houston Astros       | *^
MR Gregorio Gonzales         22| MR :      46     -36     :  10 |    :      42     -33 -42     : -33 |   6 |  16 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Rafael Hernandez          16| MR :      20     -58     : -38 | MR :      44         -41     :   3 |   6 |   9 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP George Cuadrado           25| MR :      42     -39     :   3 |    :      50     -51 -45     : -47 |   6 |   9 |          |      #            |        :        | p1552 | Houston Astros       | +++-
SP Bricio Castro             18| MR :      19     -59     : -40 | MR :      44      -2 -41     :   1 |   6 |   7 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Roderick Krupp            19| MR :      20     -58     : -38 | SP :      47       2 -48     :   0 |   6 |   6 |          |                   |        :        | p2252 | Houston Astros       | +++
SP Chad Alvarez              26| MR :      39     -42     :  -3 |    :      51     -56 -44     : -50 |   6 |   3 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Tommy Bate                19| MR :      20     -58     : -38 |    :      41      -1 -44     :  -4 |   6 |   2 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      20     -58     : -38 |    :      41      -1 -44     :  -4 |   6 |   2 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Andres Deguzman           18| MR :      18     -60     : -42 |    :      41      -3 -44     :  -6 |   6 |   0 |          |                   |        :        | p1554 | Houston Astros       | +++
SP Donald Huie               17| MR :      19     -59     : -40 |    :      44         -51     :  -7 |   6 |  -1 |          |                   |        :        | p1197 | Houston Astros       | +++
SP Pasqual Terrazas          21| MR :      21     -58     : -37 |    :      70     -53 -25     :  -8 |   6 |  -2 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Benny Canales             26| MR :      25     -54     : -29 |    :      43     -76 -42     : -74 |   6 | -23 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Diego Zabaleta            24| MR :      24     -55     : -30 |    :      58     -70 -29     : -41 |   6 | -24 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Joel Olivares             22| MR :      22     -57     : -35 |    :                 -92     : -92 |   6 | -29 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| MR :      21     -58     : -37 |    :      51     -55 -44     : -49 |   6 | -31 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Chris Janelle             21| MR :      20     -58     : -38 |    :      27     -57 -56     : -86 |   6 | -32 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Dwight Perkinson          26| MR :      20     -58     : -38 |    :                 -92     : -92 |   6 | -32 |          |  F   #            |        :        |  p393 | Houston Astros       | *

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     156      62  26 : 244 |    :                         :   0 |   1 | 245 |          |    *       $17Mx3 |  $26.6M:$38.78M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             31| SP :     153      59  24 : 236 |    :                         :   0 |   2 | 238 |          |    *       $17Mx2 | $25.09M:$36.58M |  p463 | Brooklyn Dodgers     | ****
DH Felix Ruppe               33| SS : 134       3  48  20 : 205 |    :                         :   0 |   0 | 205 | -2626--- |  F *       $17M   | $20.55M:$29.97M |  p794 | Brooklyn Dodgers     | *****
SP Enrique Ibañez            30| SP :     140      46  10 : 196 |    :                         :   0 |   3 | 199 |          |    *     $2.29M a | $16.93M:$24.68M |  p130 | Brooklyn Dodgers     | **^
SP Alex Salyer               26| SP :     124      30     : 153 | SP :     130      23  36   0 : 189 |   6 | 195 |          |    *      $500k r |  $9.07M:$13.22M | p2301 | Brooklyn Dodgers     | **^
RF Robin Bandy               34| RF : 131       2  38     : 171 |    :                         :   0 |  -2 | 169 | -3---368 |    *       $14Mx4 | $11.49M:$16.75M |  p407 | Brooklyn Dodgers     | ****^
SS Derek Abad                37| SS : 110      18  39  11 : 178 |    :                         :   0 | -20 | 158 | -99TT212 |  F *      $3.5M   | $15.11M:$22.04M |  p178 | Brooklyn Dodgers     | **^
1B Thomas Sutton             31| DH : 122       0  20     : 142 |    :                         :   0 |   2 | 144 | -4211425 |    *       $14Mx2 |  $6.05M: $8.81M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             32| LF : 117      -2  19     : 135 |    :                         :   0 |   1 | 136 | -3-3-512 |  F *+       $5M   |  $5.74M: $8.37M | p1851 | Brooklyn Dodgers     | **^
