  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.057999999999849, -0.4390000000000004])
act: 32839


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.06


Batting: 4598/17106 0.212/0.788
Pitching: 8790/12075 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23254554945403894, RandomForest(...)), (0.24364322950484507, Isotonic(...)), (0.24352359894169492, Huber(...)), (0.23966830979583464, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 131. 141. 113. 186.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04137474936735227, RandomForest(...)), (0.033192398607186736, Isotonic(...)), (0.028398815297368096, Huber(...)), (0.038077018126021565, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 12.  7. 12.  0.]Coefficients: [ 2.33515426e-04  7.73956800e-04  2.15806577e-06 -1.17140443e-04  7.07939136e-05 -2.16836591e-04]Intercept: -0.0017222480685615132Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05282243971722159, RandomForest(...)), (0.029419696912993287, Isotonic(...)), (0.051945175438314194, Huber(...)), (0.0454662453835718, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Coefficients: [ 0.00583208  0.0005286  -0.00176326  0.0004843   0.01503157]Intercept: -0.0025313924315869987Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35100029044234526, RandomForest(...)), (0.33772888371955245, Isotonic(...)), (0.3219313336456583, Huber(...)), (0.3095556479057047, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [211. 199. 359. 157. 176.  34.]Feature Mask: [ True False  True False False False]Feature Importances: [0.092 0.908]
-- Walks
Selected: RandomForestScores: [(0.07015167997334426, RandomForest(...)), (0.04387284086689247, Isotonic(...)), (0.06165850174353101, Huber(...)), (0.06862331708360388, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 30. 54. 44.  4.]Feature Mask: [ True False  True  True  True False]Feature Importances: [0.132 0.126 0.588 0.154]
-- Ks
Selected: HuberScores: [(0.17934791269906622, RandomForest(...)), (0.13768530188042893, Isotonic(...)), (0.2007188772451893, Huber(...)), (0.1912565376227758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 101. 101. 110. 195.  12.]Coefficients: [-0.47952804]Intercept: 0.4989005021859805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02573660610215874, RandomForest(...)), (-0.035017966633527964, Isotonic(...)), (0.03698047476697993, Huber(...)), (0.03782086602580411, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.00074762  0.00019113 -0.00072045  0.00017449]Intercept: 0.34159189770794984Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0298289240547512, RandomForest(...)), (-0.03469382800277865, Isotonic(...)), (-0.010080017443642916, Huber(...)), (-0.02283525059717406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00258494 -0.00210053]Intercept: 0.058089696241752024Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15725855843631073, RandomForest(...)), (0.15762215027389279, Isotonic(...)), (0.1708142603005701, Huber(...)), (0.17386242991442738, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097346  0.00020771]Intercept: 0.10537459901970539Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1829670780676301, RandomForest(...)), (0.16239514126612778, Isotonic(...)), (0.1561788731034848, Huber(...)), (0.1595812246411703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32856261941532255, RandomForest(...)), (0.2957081424061316, Isotonic(...)), (0.31909030877405636, Huber(...)), (0.32019327779021856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [146.   8.   2.   7.   4.]Coefficients: [ 0.00214418  0.00013879 -0.00011624  0.00241564]Intercept: -0.015499789206438491Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  54  61  75  79  91  93  99 103 107
                 Gap |  99 (  2) 101 |  93  94  95  96  97  98  99 100 101 102
               Power |  96 (  5) 101 |  87  87  89  91  92  96  96 101 101 110
                 Eye |  95 (  4)  99 |  95  95  95  95  95  95 100  99 102 106
           Avoid K's | 100 (  0) 100 |  97  98  98  98  98 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  9) 104 |  70  73  76  81  84  88  92  97 102 107
             Control |  94 (  9) 103 |  81  79  79  78  76  76  76  93  99 105
            Movement |  88 ( 24) 112 |  48  52  55  60  65  71  79  87  98 112
     Groundball Pct. | 100 ( -2)  98 | 104 103 102 101  99  98  97  96  95  94
           Endurance | 100 ( -3)  97 | 

CF Lopez, A        32| .247/.321/.446 104  64 | .265/.336/.468 110 121 | -2---878   6 |  + || 115 || ML   F *    |
RF Timo Lizarraga            21| CF :  93       5  -8     :  91 | CF :  82       5   7 -14     :  81 |   6 |  97 | -2---877 |    *              |        :        | p2310 | Houston Astros       | +++-
 C Juan Zarzuela             24|  C :  82       6   0     :  88 |  C :  88       6 -14   2     :  82 |   6 |  94 | 81------ |   9*              |        :        | p1970 | Houston Astros       | ++++-
MR Thurman Brawley           31| MR :      85       7     :  92 |    :                         :   0 |   2 |  94 |          |    *+ ~  $1.14Mx2 |  $4.18M:  $6.2M | p1648 | Houston Astros       | **^
SS Thomas Garraway           36| SS :  87      15   5     : 106 |    :                         :   0 | -12 |  94 | -99TT812 |  F *     $5.13M   |  $2.99M: $4.43M |  p170 | Houston Astros       | **
LF Sean Avera                18| CF :  65       6 -35     :  36 | CF :  88       6  -3  -7     :  84 |   6 |  90 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
MR Julian Puente             28| MR :      81       4     :  85 | MR :      61     -16 -22     :  23 |   5 |  90 |          |    *      $500k r |  $2.39M: $3.54M | p1138 | Houston Astros       | *^
LF Brandon Viera             19| CF :  76       8 -22     :  62 | CF :  83       8   2 -10     :  83 |   6 |  89 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
 C Christopher Mack          27|  C :  84       2  -2     :  83 |  C :  88       2 -11  -2     :  76 |   6 |  89 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
3B Harold Timmer             21| SS :  63      11 -23     :  51 | SS :  90      11 -23   5     :  82 |   6 |  88 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
 C Tim Keller                28|  C :  85       0  -3     :  83 |  C :  86       0 -15  -6     :  65 |   5 |  88 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Asdrubal Perez            33| MR :      83       5     :  88 |    :                         :   0 |   0 |  88 |          |    *     $4.53Mx2 |  $2.99M: $4.43M |  p570 | Houston Astros       | *
SP Brian Boris               20| SP :      40     -40     :   0 | SP :      98     -29  11     :  80 |   6 |  86 |          | I 8               |        :        | p1781 | Houston Astros       | +++++
3B Winfred Natal             24| SS :  74      14  -9     :  79 | SS :  82      14 -22   0     :  74 |   6 |  85 | -4899--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
2B Jaxon Riddle              20| 2B :  77       3 -14     :  66 | 2B :  84       3  -2  -8     :  77 |   6 |  83 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Dwayne Samuels            23| MR :      77       0     :  77 | MR :      58     -10 -25     :  24 |   6 |  83 |          |      #            |        :        | p1976 | Houston Astros       | +++-
MR McKinley Fairweather      29| SP :      79       0     :  79 |    :                         :   0 |   4 |  83 |          |    *+ ~   $500k a |        :        | p1840 | Houston Astros       | *^
SS Walter Bradley            26| 3B :  82       4 -10     :  76 | 3B :  85       4 -14  -7     :  68 |   6 |  82 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
LF Wendell Tiggs             29| CF :  85       7 -15     :  77 |    :                         :   0 |   4 |  81 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
3B Ruben Escalante           19| 3B :  59       7 -29     :  37 | 3B :  82       7 -15  -6     :  68 |   6 |  74 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
1B James Battle              22| 1B :  79       1 -26     :  54 | 1B :  87       1  -9 -13     :  67 |   6 |  73 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
MR Jeramy Hatley             26| MR :      71      -5     :  66 | MR :      67     -18 -17     :  31 |   6 |  72 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
MR Ricky Gaylord             22| MR :      69      -7     :  62 | MR :      68      -7 -16     :  46 |   6 |  68 |          |                   |        :        |  p212 | Houston Astros       | ++++-
SS Richard Cullum            21| SS :  67       4 -26     :  45 | SS :  84       4 -19  -8     :  61 |   6 |  67 | -3337--- | I                 |        :        |  p972 | Houston Astros       | +++-
CF Jeffrey Azicri            26| RF :  76       2 -25     :  54 | RF :  87       2 -20 -10     :  59 |   6 |  65 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
3B Enrique Dardey            17| 3B :  59       7 -30     :  36 | 3B :  75       7 -10 -14     :  58 |   6 |  64 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
RF Marco Mejorado            17| RF :  45       0 -57     : -12 | RF :  87       0 -24 -12     :  51 |   6 |  57 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
MR Millard Kittel            31| SP :      66     -13     :  54 |    :                         :   0 |   2 |  56 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | **^
3B Robert Feaster            21| 3B :  61       2 -33     :  30 | 3B :  83       2 -25 -11     :  48 |   6 |  54 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           24| MR :      61     -13     :  48 | MR :      74     -26 -11     :  36 |   6 |  54 |          |      #            |        :        | p1432 | Houston Astros       | ++++
MR Miguel Mariscal           33| MR :      65     -10     :  54 |    :                         :   0 |   0 |  54 |          |    *+ ~   $750k a |        :        |  p101 | Houston Astros       | *^
SP Oswaldo Tello             26| SP :      61     -18     :  43 | SP :      68     -28 -20     :  20 |   6 |  49 |          |  F   #            |        :        | p1347 | Houston Astros       | *
MR Rey Delvalle              24| MR :      58     -16     :  41 | MR :      67     -30 -17     :  20 |   6 |  47 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      58     -16     :  41 | MR :      62     -31 -21     :  10 |   6 |  47 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
3B Rafael Jonas              23| DH :  60       0 -44     :  16 | DH :  87       0 -34 -13     :  40 |   6 |  46 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
SP Pasqual Terrazas          21| SP :      50     -29     :  21 | SP :      74     -23 -14     :  38 |   6 |  44 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Joshua Borgman            25| MR :      54     -19     :  35 |    :      52     -36 -30     : -13 |   6 |  41 |          |  F   #            |        :        |  p554 | Houston Astros       | +++
SP George Cuadrado           25| SP :      57     -22     :  35 |    :      58     -33 -29     :  -3 |   6 |  41 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
MR Benny Canales             26| MR :      51     -22     :  29 |    :      52     -38 -30     : -16 |   6 |  35 |          |      #            |        :        | p2299 | Houston Astros       | *
SP Bret Caffrey              25| SP :      54     -26     :  28 |    :      51     -36 -37     : -23 |   6 |  34 |          |      #            |        :        |  p868 | Houston Astros       | +
SP Chad Alvarez              26| SP :      53     -27     :  26 |    :      59     -37 -29     :  -7 |   6 |  32 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Brian Clemente            18| MR :      37     -34     :   3 | MR :      49       3 -32     :  20 |   6 |  26 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Diego Zabaleta            23| MR :      44     -28     :  16 |    :      61     -43 -22     :  -4 |   6 |  22 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Dwight Perkinson          25| SP :      48     -32     :  16 |    :      46     -42 -42     : -39 |   6 |  22 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Michael Shelton           21| SP :      47     -33     :  14 | SP :      62     -26 -25     :  11 |   6 |  20 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Ernest Matz               28| SP :      47     -33     :  14 |    :      53     -51 -35     : -33 |   5 |  19 |          |  F   #            |        :        |  p113 | Houston Astros       | *
SP Joel Olivares             21| SP :      46     -34     :  12 |    :      56     -27 -32     :  -4 |   6 |  18 |          |                   |        :        |  p132 | Houston Astros       | ++-
MR Gregorio Gonzales         21| MR :      42     -31     :  11 |    :      56     -31 -26     :  -1 |   6 |  17 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Chris Janelle             20| MR :      40     -32     :   8 |    :      53     -29 -29     :  -5 |   6 |  14 |          |                   |        :        |  p473 | Houston Astros       | +++-
MR Tommy Bate                18| MR :      33     -38     :  -5 | MR :      44      -1 -37     :   6 |   6 |  12 |          |                   |        :        | p1010 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     124      45  17 : 186 |    :                         :   0 |   2 | 188 |          |    *       $17Mx3 | $37.03M:$54.93M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               25| SP :     104      25     : 129 | SP :     119      14  31  11 : 175 |   6 | 181 |          |   1*      $500k r | $14.93M:$22.15M | p2301 | Brooklyn Dodgers     | +++++
SP Antonio Vilas             31| SP :     121      42  14 : 177 |    :                         :   0 |   2 | 179 |          |    *       $17Mx4 | $33.45M:$49.61M | p2199 | Brooklyn Dodgers     | ****
DH Felix Ruppe               32| 2B : 121       1  27  13 : 163 |    :                         :   0 |   1 | 164 | -2626--- | I  *       $17Mx2 | $24.49M:$36.32M |  p794 | Brooklyn Dodgers     | *****
SP Enrique Ibañez            29| SP :     115      36   8 : 159 |    :                         :   0 |   4 | 163 |          |    *     $2.29M a | $26.28M:$38.98M |  p130 | Brooklyn Dodgers     | ***
1B Thomas Sutton             30| DH : 117       0  13   8 : 138 |    :                         :   0 |   3 | 141 | -4211425 |    *       $14Mx3 | $12.54M:$18.61M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             31| DH : 116       0  12   7 : 135 |    :                         :   0 |   2 | 137 | -3-3-512 |    *+       $5Mx2 | $11.35M:$16.83M | p1851 | Brooklyn Dodgers     | ***
CL William Andrews           36| MR :     109      28   5 : 142 |    :                         :   0 | -12 | 130 |          |  F *       $10M   | $19.71M:$29.24M | p1454 | Brooklyn Dodgers     | ***^
CF Nathaniel Soliz           33| RF : 108       6  11   1 : 125 |    :                         :   0 |   0 | 125 | -3224889 |  F *     $3.54M   |  $7.17M:$10.63M | p2137 | Brooklyn Dodgers     | **
3B Alexis Cabrales           32| 3B : 106       1  11   2 : 120 |    :                         :   0 |   1 | 121 | -6473--- |    *        $3Mx2 |  $7.76M:$11.52M |  p206 | Brooklyn Dodgers     | **^
MR Ricky Flores              34| MR :     101      21     : 122 |    :                         :   0 |  -2 | 120 |          |  F *     $8.73M   | $12.54M:$18.61M |  p225 | Brooklyn Dodgers     | ***
MR Edward Boyd               29| SP :      97      18     : 115 |    :                         :   0 |   4 | 119 |          |  F *+     $550k   | $10.75M:$15.95M |  p508 | Brooklyn Dodgers     | *^
RF Thomas Finley             29| RF : 101       3   1     : 106 |    :                         :   0 |   4 | 110 | -2---838 | I  *    $928.6k a | $597.3k:  $886k |  p844 | Brooklyn Dodgers     | **^
2B Mark McConnell            30| 2B :  93       8   6     : 106 |    :                         :   0 |   3 | 109 | -3831512 |    *+    $2.04M a |  $3.58M: $5.32M |  p712 | Brooklyn Dodgers     | ***
MR Bill Harbin               28| MR :      91      12     : 103 | MR :      95      -7   8     :  96 |   5 | 108 |          |    *+     $500k a |  $7.17M:$10.63M | p1897 | Brooklyn Dodgers     | ***
SS Alex Alfano               31| SS : 101       0   4     : 106 |    :                         :   0 |   2 | 108 | -33661-3 |    *+    $1.09M a |  $2.39M: $3.54M | p1532 | Brooklyn Dodgers     | **^
1B Bobby Chambers            33| 1B : 104       3   1     : 107 |    :                         :   0 |   0 | 107 | -6---313 |    *+     $500k a | $597.3k:  $886k | p1313 | Brooklyn Dodgers     | *^
3B Antonio Godinez           27| 2B :  95       2   2     :  99 | 2B :  96       2   0   3     : 100 |   6 | 106 | -3763--- |    *      $500k r |  $1.19M: $1.77M | p1032 | Brooklyn Dodgers     | **
LF Matthew Caskey            20| DH :  88       0 -16     :  72 | DH :  95       0   9  -5     :  99 |   6 | 105 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
DH Richard Flores            36| 2B :  98       8  11     : 117 |    :                         :   0 | -12 | 105 | -5998--- |  F *      $1.2M   |  $6.57M: $9.75M | p1954 | Brooklyn Dodgers     | ****^
RF Jose Gula                 33| RF : 102       0  -1     : 102 |    :                         :   0 |   0 | 102 | -2---556 |  F *      $856k   |        :        |   p17 | Brooklyn Dodgers     | **^
MR Andrew Stanton            27| SP :      87       8     :  94 | SP :      81      -9  -7     :  65 |   6 | 100 |          |    *      $500k r |  $4.78M: $7.09M |  p478 | Brooklyn Dodgers     | ***^
 C Alan Wilson               30|  C :  98      -5   4     :  97 |    :                         :   0 |   3 | 100 | 5651---- |  F *+       $3M   |  $2.39M: $3.54M | p1385 | Brooklyn Dodgers     | **^
2B James Gallucci            35| SS :  90      11   4     : 106 |    :                         :   0 |  -6 | 100 | -4989--- |  F *+     $620k   |  $2.39M: $3.54M |  p467 | Brooklyn Dodgers     | **
LF Ricardo Fuster            22| 1B :  72       2 -32     :  41 | 1B : 102       2 -16   3     :  91 |   6 |  97 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
LF Derek Brassfield          29| RF :  93       4  -5     :  92 |    :                         :   0 |   4 |  96 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
MR Roy Miller                22| SP :      50     -29     :  21 | SP :     101     -26  13     :  88 |   6 |  94 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
1B Rayford Vesey             23| DH :  82       0 -22     :  60 | DH :  99       0 -12  -1     :  86 |   6 |  92 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
SS Javier Fernandez          24| 2B :  89       1  -4     :  86 | 2B :  83       1  -7 -11     :  67 |   6 |  92 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
SP Benito Barcenas           18| SP :      42     -38     :   4 | SP :      82       8  -6     :  84 |   6 |  90 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
MR Gary Fermos               29| SP :      83       3     :  86 |    :                         :   0 |   4 |  90 |          |    *+     $550k a |  $1.79M: $2.66M | p2114 | Brooklyn Dodgers     | *^
RF Terence Lister            26| DH :  92       0 -12     :  80 | DH :  93       0  -4  -7     :  83 |   6 |  89 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
SS Eric Maday                20| DH :  83       0 -21     :  62 | DH :  89       0   4 -11     :  82 |   6 |  88 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
2B Anibal Gonzales           24| 2B :  88       0  -7     :  80 | 2B :  84       0  -8 -12     :  64 |   6 |  86 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
 C Dean Tripp                26|  C :  79       4  -5     :  79 |  C :  88       4 -17   0     :  76 |   6 |  85 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
3B Jigorou Eien              25| 2B :  91      -4  -8     :  78 | DH :  90       0  -6 -10     :  74 |   6 |  84 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
SP Mark Henderson            28| SP :      73      -6     :  67 | SP :      95     -25   8     :  79 |   5 |  84 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
LF Ralph Nelson              27| RF :  89       1 -13     :  77 | RF :  85       1  -6 -14     :  66 |   6 |  83 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
 C Edgar Phillips            32| DH :  93       0 -11     :  82 |    :                         :   0 |   1 |  83 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        23| DH :  89       0 -15     :  74 | 1B :  84       1  -5 -16     :  64 |   6 |  80 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
1B Ramon Sala                23| DH :  80       0 -24     :  56 | DH :  92       0 -14  -8     :  70 |   6 |  76 | -3-----2 |      #            |        :        | p1082 | Brooklyn Dodgers     | ++
RF Paul Robinson             24| DH :  85       0 -19     :  66 | DH :  87       0 -11 -13     :  63 |   6 |  72 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
RF David Barreiro            26| RF :  76       1 -25     :  52 | RF :  91       1 -20  -7     :  66 |   6 |  72 | -2---627 |  F   #            |        :        |  p284 | Brooklyn Dodgers     | *
3B Rex Luebbert              19| 2B :  64       2 -29     :  36 | 2B :  83       2 -10 -11     :  64 |   6 |  70 | -3652--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
MR Alberto Galdamez          26| MR :      68      -7     :  61 | MR :      67     -21 -16     :  30 |   6 |  67 |          |  F   #            |        :        | p1856 | Brooklyn Dodgers     | ****
2B Robert Villanveva         20| 2B :  47       4 -43     :   8 | 2B :  89       4 -32  -2     :  59 |   6 |  65 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++
1B Juan Esquer               22| DH :  65       0 -39     :  26 | DH :  91       0 -23  -9     :  59 |   6 |  65 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
1B Gary Gordan               23| DH :  70       0 -34     :  36 | 1B :  91       1 -24  -9     :  59 |   6 |  65 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
1B Vern Scheiber             23| DH :  66       0 -38     :  28 | DH :  92       0 -28  -8     :  56 |   6 |  62 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
CF Tony Herrero              23| CF :  69       8 -30     :  47 | CF :  83       8 -25 -10     :  55 |   6 |  61 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
CF Alfred Rondon             22| 1B : 134       1  29  26 : 190 | 1B : 123       1  46  23  15 : 209 |   6 | 215 | -5---556 |    *      $500k a | $32.85M:$48.73M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              24| SP :     119      40  12 : 170 | SP :     122      31  34  14 : 201 |   6 | 207 |          |    *      $500k a | $30.46M:$45.18M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :      90      11     : 100 | SP :     115      17  27   7 : 166 |   6 | 172 |          |   2*      $500k r |  $6.57M: $9.75M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               31| SP :     118      39  11 : 168 |    :                         :   0 |   2 | 170 |          |    *       $14Mx2 | $29.86M: $44.3M | p1981 | Colorado Rockies     | ***
SP Robert Calleja            34| SP :     113      34   6 : 153 |    :                         :   0 |  -2 | 151 |          |    *     $4.86M a | $23.89M:$35.44M |  p556 | Colorado Rockies     | ***
3B Curt Perez                30| 3B : 112       1  17   8 : 137 |    :                         :   0 |   3 | 140 | -3375--- |    *       $14Mx3 | $14.34M:$21.26M |  p239 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 106       0   2     : 108 | DH : 110       0  12  10   1 : 133 |   6 | 139 | -2---313 |   5               |  $1.19M: $1.77M | p1474 | Colorado Rockies     | +++++
RF Tyler Fabiano             26| RF : 102      -1  -1     : 100 | DH : 112       0   6  12   3 : 133 |   6 | 139 | -2---656 |    *      $3.6M a |        :        | p1254 | Colorado Rockies     | ***
 C Brian Pritts              24|  C : 110      -6  16     : 120 | DH : 109       0  14   9     : 132 |   6 | 138 | 5------- |    *      $500k a |  $9.56M:$14.18M | p1345 | Colorado Rockies     | +++++
MR David North               26| MR :      93      14     : 108 | MR :     106       4  17   0 : 128 |   6 | 134 |          |    *+     $500k a |  $8.36M: $12.4M |  p894 | Colorado Rockies     | *
SP Sabino Esmonal            28| SP :     100      21     : 121 | SP :      96       2   9     : 107 |   5 | 126 |          |    *+     $550k a | $12.54M:$18.61M |  p626 | Colorado Rockies     | **
LF Bernard Talamantez        28| DH : 103       0  -1     : 102 | DH : 109       0   3   9     : 121 |   5 | 126 | -1---453 |    *     $2.53M a |        :        | p1714 | Colorado Rockies     | **^
1B Derrick Hymel             29| 1B : 110       1   5   2 : 118 |    :                         :   0 |   4 | 122 | -512-522 |    *     $2.81M a |  $4.18M:  $6.2M | p1292 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  76       0 -28     :  48 | DH : 105       0  -3   5     : 107 |   6 | 113 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
 C Julian Perez              28|  C :  91       7   9     : 107 |  C :  88       7  -9   3     :  88 |   5 | 112 | 85121--- |    *     $1.92M a |  $5.38M: $7.97M | p1770 | Colorado Rockies     | **^
SS Henry Fuster              30| 2B :  96       5   6     : 107 |    :                         :   0 |   3 | 110 | -9886--- |    *     $1.45M a |  $3.58M: $5.32M | p1293 | Colorado Rockies     | **
MR Dante Salzer              26| MR :      90      11     : 101 | MR :      87       1   0     :  87 |   6 | 107 |          |    *      $500k r |  $6.57M: $9.75M |  p829 | Colorado Rockies     | ***
MR Ronald Diep               36| MR :      99      19     : 119 |    :                         :   0 | -12 | 107 |          |    *+    $3.75Mx3 | $11.35M:$16.83M |  p200 | Colorado Rockies     | ***^
1B Jose Lopez                20| 1B :  82       2 -23     :  61 | 1B :  97       2   3  -2     :  99 |   6 | 105 | -511-111 |   7               |        :        | p1194 | Colorado Rockies     | ++++
2B Kenton Klahn              25| 2B :  96      -2  -1     :  94 | 2B :  96      -2  -1  -1     :  92 |   6 | 100 | -3554--- |    *      $500k a |        :        |  p895 | Colorado Rockies     | ++++-
2B Michael Soto              28| DH :  98       0  -6     :  92 | DH :  98       0  -2  -2     :  94 |   5 |  99 | -2434--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
CL James Brendle             38| MR :     104      23   1 : 128 |    :                         :   0 | -30 |  98 |          |  F *     $17.5M   | $14.34M:$21.26M |  p958 | Colorado Rockies     | ****
2B Dominic Walker            21| DH :  73       0 -31     :  42 | DH : 102       0 -13   2     :  91 |   6 |  97 | -244---- |   6               |        :        |  p121 | Colorado Rockies     | ++++
