bsf: 1.28
act: 24950


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6014/14354 0.295/0.705
Pitching: 7979/10882 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25235632931162083, RandomForest(...)), (0.256646682187188, Isotonic(...)), (0.2535638749553733, Huber(...)), (0.25368478377620923, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 155. 167. 134. 215.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04468182996319503, RandomForest(...)), (0.025491685814988434, Isotonic(...)), (0.03679844199336054, Huber(...)), (0.047223886225458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.34539085e-04  6.86661945e-04 -2.66561363e-05 -1.15629748e-04  3.70565424e-05 -1.85637638e-04]Intercept: 0.00018094302103515564Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03840983140442981, RandomForest(...)), (-0.01634743808094045, Isotonic(...)), (0.07239238153296583, Huber(...)), (0.06143510993698239, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00757459 -0.00154948  0.01305745]Intercept: -0.0022908763337765375Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2128921440753158, RandomForest(...)), (0.20880348208757035, Isotonic(...)), (0.18946818615706754, Huber(...)), (0.19225111643064688, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09408626383886654, RandomForest(...)), (0.09578167433805822, Isotonic(...)), (0.09658239554548076, Huber(...)), (0.1011961920803686, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [48. 44. 36. 62. 52. 10.]Coefficients: [ 1.82770100e-04  1.32708088e-04 -2.95175623e-05  6.47579318e-04 -6.28681761e-05 -1.84254438e-05]Intercept: 0.004475125397515135Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2013748432635092, RandomForest(...)), (0.20149039197117669, Isotonic(...)), (0.23269714541568717, Huber(...)), (0.22837947657533333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 112. 137. 119. 232.  26.]Coefficients: [-0.463977]Intercept: 0.490492160891255Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.041086706350196546, RandomForest(...)), (-0.01854498692216196, Isotonic(...)), (0.040878915525890146, Huber(...)), (0.046668396380875055, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  2.  4.  0.  0.]Coefficients: [-0.00073281  0.00020913 -0.00080325  0.00047901 -0.00080264]Intercept: 0.3360491990330713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.010271643473572309, RandomForest(...)), (0.026870279951498193, Isotonic(...)), (0.028401343592121098, Huber(...)), (0.01870744317707203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  0.  2.  0.]Coefficients: [0.01401459]Intercept: 0.04771856309566003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378517377454735, RandomForest(...)), (0.07322873478889876, Isotonic(...)), (0.0918439932404556, Huber(...)), (0.0861109811431136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00576261 -0.04820146 -0.00236682]Intercept: 0.05318674313957401Feature Mask: [ True False  True False  True]
-- Walks
Selected: RandomForestScores: [(0.11978752208373473, RandomForest(...)), (0.10906679610289811, Isotonic(...)), (0.11304929181551542, Huber(...)), (0.11560640098317561, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 2. 39.  2.  3.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.085 0.798 0.117]
-- Ks
Selected: LinearScores: [(0.2474745144262002, RandomForest(...)), (0.2488394585956941, Isotonic(...)), (0.26871791371507875, Huber(...)), (0.27101268495374076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [134.   2.   3.   1.   1.]Coefficients: [ 2.05714818e-03 -1.64741921e-04 -3.47530941e-04 -8.90138278e-05  1.60479487e-03]Intercept: 0.050725639404659156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  91  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  93  94  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  7) 101 |  70  73  75  78  81  85  88  94  98 102
             Control |  89 ( 10)  99 |  90  89  88  87  85  84  83  89  95  99
            Movement |  86 ( 22) 108 |  48  51  55  60  65  72  78  87  98 112
     Groundball Pct. |  99 ( -7)  92 | 109 106 102  99  96  92  90  87  84  82
           Endurance |  89 ( 14) 103 | 

C  Griego, C       30| .276/.339/.471 113 128 | .285/.348/.483 116 140 | 732511-5   4 |  + || 120 || ML     *    |
 5 |  65 ( 56- 67) |  71 ( 62- 73)  64/ 78 |  16/ 16 ||  66 (-34- 95) |  72 (-28-101)  65/ 79 |  80/ 80
 6 |  62 ( 58- 65) |  68 ( 64- 71)  62/ 75 |  16/ 16 ||  61 (-45- 70) |  67 (-39- 76)  61/ 74 |  80/ 80
 7 |  54 ( 23- 66) |  60 ( 29- 72)  55/ 66 |  16/ 16 ||  57 ( 23- 81) |  63 ( 29- 87)  57/ 69 |  80/ 80
 8 |  51 ( 35- 54) |  57 ( 41- 60)  52/ 62 |  16/ 16 ||  53 (-54- 87) |  59 (-48- 93)  53/ 64 |  80/ 80
 9 |  50 ( 45- 82) |  56 ( 51- 88)  51/ 61 |  16/ 16 ||  49 (-68- 82) |  55 (-56- 88)  50/ 61 |  80/ 80
10 |  46 ( 40- 49) |  52 ( 46- 55)  47/ 57 |  16/ 16 ||  46 (-73-100) |  52 (-61-106)  48/ 57 |  80/ 80
11 |  42 ( 39- 68) |  48 ( 45- 74)  44/ 53 |  16/ 16 ||  43 (-67- 98) |  49 (-61-104)  45/ 54 |  80/ 80
12 |  37 ( 29- 43) |  43 ( 35- 49)  39/ 47 |  16/ 16 ||  40 (-73- 65) |  46 (-61- 71)  41/ 50 |  80/ 80
13 |  34 ( 31- 62) |  40 ( 37- 68)  36/ 44 |  16/ 16 ||  37 (-71-110) |  43 (-61-116)  39/ 47 |  80/ 80
14 |  32 ( 30- 74) |  38 ( 36- 80)  34/ 42 |  16/ 16 ||  34 (-13- 79) |  40 ( -7- 85)  37/ 44 |  80/ 80
15 |  27 ( 25- 43) |  33 ( 31- 49)  30/ 37 |  16/ 16 ||  30 (-66- 55) |  36 (-60- 61)  33/ 40 |  80/ 80
16 |  25 ( 23- 46) |  31 ( 29- 52)  28/ 34 |  16/ 16 ||  27 ( 17- 82) |  33 ( 23- 88)  30/ 36 |  80/ 80
17 |  22 ( 18- 48) |  28 ( 24- 54)  25/ 31 |  16/ 16 ||  24 (-73- 66) |  30 (-61- 72)  27/ 33 |  80/ 80
18 |  16 ( 10- 56) |  22 ( 16- 62)  20/ 25 |  16/ 16 ||  20 (-53- 72) |  26 (-47- 78)  23/ 28 |  80/ 80
19 |  13 (  9- 25) |  19 ( 15- 31)  17/ 21 |  16/ 16 ||  15 (-72- 70) |  21 (-61- 76)  19/ 23 |  80/ 80
20 |   8 (  4- 45) |  14 ( 11- 51)  12/ 15 |  16/ 16 ||  11 (-73- 65) |  17 (-61- 71)  15/ 19 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Carroll, J      32|     900,000     900,000
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714            
SS Valdivieso, A   33|     620,000            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     550,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     670,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      25|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    27|     500,000     500,000
---------------------------------------------
                     | 137,827,285 117,043,571
              $/Value|     494,004     544,388
          $ Available|  14,382,936  42,638,554
          Max $/Value|     545,556     742,707
---------------------------------------------

--- Extensions ---
MR Eddie Cansler             34| MR :     106      25   2 : 133 |    :                     :   0 |  -2 | 131 |          |  F *+       $3M   | $14.73M:$20.05M | p1086 | Houston Astros       | ***
SP Gary Cobbins              34| SP :     106      17     : 123 |    :                     :   0 |  -2 | 121 |          | IF *+   $12.69M   |  $9.27M:$12.63M | p1877 | Houston Astros       | ***^
 C Luis Opitz                33|  C :  97       9   6     : 113 |    :                     :   0 |   0 | 113 | 852421-1 |  F *      $712k   |  $3.27M: $4.46M |  p606 | Houston Astros       | **^
2B Brian Navarrete           32| SS :  95      13   0     : 108 |    :                     :   0 |   1 | 109 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **
CF Chance Nichols            29| CF :  98      -2   4     : 101 |    :                     :   0 |   4 | 105 | -2---878 |  F *+ ~ $685.7k   |  $2.18M: $2.97M | p1893 | Houston Astros       | **
2B Bradly Doty               35| 2B :  98       0   2     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.09M: $1.49M |  p476 | Houston Astros       | **^
SS Alberto Valdivieso        33| SS :  95       6  -7     :  94 |    :                     :   0 |   0 |  94 | -7777--- |  F  +     $620k   |        :        | p1131 | Houston Astros       | **
SP Joseph Wilson             28| SP :      89      -1     :  88 |    :                     :   0 |   5 |  93 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
 C Hank Moore                29|  C :  92       0  -8     :  84 |    :                     :   0 |   4 |  88 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
RF Claud Dykes               27| SS :  81      13 -14     :  81 |    :                     :   0 |   6 |  87 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Elliot Volz               35| MR :      86       7     :  92 |    :                     :   0 |  -6 |  86 |          |  F *+     $500k   |  $3.82M:  $5.2M | p1065 | Houston Astros       | *
3B Tony Diz                  28| SS :  87       7 -14     :  79 |    :                     :   0 |   5 |  84 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      74      -4     :  70 |    :                     :   0 |   3 |  73 |          |  F  +             |        :        | p1949 | Houston Astros       | *
 C Cipri Ramirez             27|  C :  83      -3 -20     :  61 |    :                     :   0 |   6 |  67 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
2B William Mixon             22| 2B :  60      -6 -42     :  12 | 2B :  78      -6 -21     :  51 |   6 |  57 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
2B Dave Arnau                26| 2B :  67      -3 -31     :  33 | 2B :  73      -3 -23     :  47 |   6 |  53 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Maurice Laughlin          27| MR :      61     -15     :  46 |    :                     :   0 |   6 |  52 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
SP Magglio Martinez          22| MR :      47     -27     :  20 | SP :      66     -24     :  42 |   6 |  48 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
MR Adan Lucero               26| MR :      57     -18     :  39 | MR :      61     -21     :  40 |   6 |  46 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
SP Jeffrey Kennell           27| MR :      57     -18     :  39 |    :                     :   0 |   6 |  45 |          |  F   #            |        :        | p1031 | Houston Astros       | *
MR Floyd Weekes              30| MR :      57     -18     :  39 |    :                     :   0 |   3 |  42 |          |  F                |        :        |  p516 | Houston Astros       | ***
3B Joseph Dillard            26| 3B :  66      -6 -39     :  20 | SS :  67      -2 -35     :  30 |   6 |  36 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     107      18   1 : 126 |    :                     :   0 |   4 | 130 |          |    *+    $2.48M a | $10.37M:$14.11M |  p692 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      93      13     : 107 |    :                     :   0 |   4 | 111 |          |    *+     $550k a |  $7.09M: $9.66M |  p682 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      97       8     : 105 |    :                     :   0 |   3 | 108 |          |    *+     $550k a |  $4.36M: $5.94M |  p813 | Houston Astros       | **
 C Nicholas Au               28|  C :  86      14   0     : 100 |    :                     :   0 |   5 | 105 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            27| 3B :  98       1  -1     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  97       4   2     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.09M: $1.49M | p1453 | Houston Astros       | *^
1B Flavio Hernandez          31| 1B :  97     -17   0     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
RF Brian Bale                33| CF :  89      -7 -10     :  72 |    :                     :   0 |   0 |  72 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      76     -13     :  63 |    :                     :   0 |   0 |  63 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
 C Benjamin Rosato           34|  C :  65       4 -31     :  38 |    :                     :   0 |  -2 |  36 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      61     -29     :  32 |    :                     :   0 |   2 |  34 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
SP Ernest Charette           28| SP :      95       6     : 101 |    :                     :   0 |   5 | 106 |          |               |  $3.27M: $4.46M | p1478 | No Team              | **
LF John Peterson             31| CF :  96       1   5     : 103 |    :                     :   0 |   2 | 105 | -2---788 |               |  $2.73M: $3.71M |  p220 | No Team              | **
MR Glen Nicastro             25| MR :      84       5     :  89 | MR :      91       5     :  96 |   6 | 102 |          |               |  $2.73M: $3.71M |  p710 | No Team              | ++++
 C Tomas Valencia            22|  C :  42      11 -47     :   6 |  C :  83      11  -2     :  93 |   6 |  99 | 81------ |               |        :        |  p668 | No Team              | +
2B Benny Whitley             22| 2B :  63       4 -29     :  39 | 2B :  86       4  -3     :  87 |   6 |  93 | -3993661 |               |        :        | p1461 | No Team              | +++
2B Bricio Berrero            32| SS :  87      11  -9     :  89 |    :                     :   0 |   1 |  90 | -99791-1 |               |        :        |  p349 | No Team              | *
RF Jose Castellanos          27| 1B :  98     -21  -2     :  75 |    :                     :   0 |   6 |  81 | -2---3-3 |               |        :        |  p799 | No Team              | **^

--- Free Agents ---
SP Ernest Charette           28| SP :      95       6     : 101 |    :                     :   0 |   5 | 106 |          |               |  $3.27M: $4.46M | p1478 | No Team              | **
LF John Peterson             31| CF :  96       1   5     : 103 |    :                     :   0 |   2 | 105 | -2---788 |               |  $2.73M: $3.71M |  p220 | No Team              | **
MR Glen Nicastro             25| MR :      84       5     :  89 | MR :      91       5     :  96 |   6 | 102 |          |               |  $2.73M: $3.71M |  p710 | No Team              | ++++
 C Tomas Valencia            22|  C :  42      11 -47     :   6 |  C :  83      11  -2     :  93 |   6 |  99 | 81------ |               |        :        |  p668 | No Team              | +
RF Peter Payton              32| CF :  93       2   2     :  97 |    :                     :   0 |   1 |  98 | -2331888 |               |  $1.09M: $1.49M | p2038 | No Team              | **
LF Andre Winston             33| CF :  92       2   2     :  96 |    :                     :   0 |   0 |  96 | -2---988 |               |  $1.09M: $1.49M |  p376 | No Team              | *
 C Frank Foley               21|  C :  72       3 -25     :  50 |  C :  89       3  -4     :  89 |   6 |  95 | 61------ |               |        :        |  p461 | No Team              | ++-
LF Herme Fernandez           27| CF :  88       2  -2     :  89 |    :                     :   0 |   6 |  95 | -3---983 |               |        :        | p1627 | No Team              | *
CF Stephen Appell            22| CF :  58       5 -30     :  33 | CF :  85       5  -2     :  88 |   6 |  94 | -3---399 |               |        :        | p1398 | No Team              | +++
2B Benny Whitley             22| 2B :  63       4 -29     :  39 | 2B :  86       4  -3     :  87 |   6 |  93 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Michael McKeown           21|  C :  60       8 -32     :  36 |  C :  83       8  -5     :  86 |   6 |  92 | 81------ |               |        :        | p1498 | No Team              | +-
CF David Lacombe             25| CF :  66       4 -22     :  48 | CF :  84       4  -3     :  85 |   6 |  91 | 23---398 |               |        :        |   p95 | No Team              | ++-
RF Ronald Moore              30| 2B :  94      -3  -5     :  87 |    :                     :   0 |   3 |  90 | -37651-4 |               |        :        |  p689 | No Team              | *
2B Bricio Berrero            32| SS :  87      11  -9     :  89 |    :                     :   0 |   1 |  90 | -99791-1 |               |        :        |  p349 | No Team              | *
SP Pablo Gallegos            29| SP :      87      -2     :  85 |    :                     :   0 |   4 |  89 |          |               |        :        |  p736 | No Team              | *
2B Malcolm Jaime             25| 2B :  84      -4 -15     :  65 | 2B :  91      -4  -6     :  81 |   6 |  87 | -2624--- |               |        :        |  p329 | No Team              | ++-
CF Ted Kroeger               26| CF :  82       2  -8     :  77 | CF :  84       2  -5     :  81 |   6 |  87 | -3---989 |               |        :        | p1441 | No Team              | *
 C Avelino Herrera           28|  C :  87       4  -9     :  82 |    :                     :   0 |   5 |  87 | 71------ |               |        :        | p1235 | No Team              | *
1B Johnny Pippin             31| 3B :  93      -1  -7     :  85 |    :                     :   0 |   2 |  87 | -7775--- |               |        :        | p1747 | No Team              | *
LF Angel Colomo              25| LF :  79      -5 -18     :  56 | LF :  91      -5  -5     :  80 |   6 |  86 | -3---933 |               |        :        | p1688 | No Team              | +++
 C Doyle Withers             31|  C :  87       5  -8     :  84 |    :                     :   0 |   2 |  86 | 71------ |               |        :        | p1535 | No Team              | *
 C Bill Pence                36|  C :  91       8  -1     :  98 |    :                     :   0 | -12 |  86 | 86---1-- |               |        :        |  p777 | No Team              | **
RF Daniel Garlow             23| RF :  63      -6 -36     :  22 | RF :  91      -6  -7     :  79 |   6 |  85 | -3---339 |               |        :        |   p47 | No Team              | +++
 C Dominic Alaniz            24|  C :  78      -3 -25     :  51 |  C :  90      -3  -8     :  79 |   6 |  85 | 51------ |               |        :        | p1977 | No Team              | +++
3B Lester Thedford           24| 3B :  76       1 -22     :  55 | 3B :  86       1  -8     :  79 |   6 |  85 | -3383--- |               |        :        | p1335 | No Team              | ++-
LF Alberto Vivar             30| CF :  92      -5  -5     :  81 |    :                     :   0 |   3 |  84 | -2---867 |               |        :        | p2081 | No Team              | **^
CF Gary Brickley             24| CF :  73      -4 -23     :  46 | CF :  88      -4  -7     :  77 |   6 |  83 | -2---262 |               |        :        | p1249 | No Team              | +++-
3B Jesus Leyba               24| SS :  67      14 -26     :  55 | SS :  74      14 -11     :  77 |   6 |  83 | -4499--- |               |        :        | p2170 | No Team              | ++
CF Arthur McClusky           24| CF :  84      -5 -13     :  67 | CF :  89      -5  -7     :  77 |   6 |  83 | -2---767 |               |        :        | p1469 | No Team              | ++
SS James Tillison            24| SS :  67      -4 -45     :  18 | SS :  92      -4 -11     :  77 |   6 |  83 | -2225--- |               |        :        | p2216 | No Team              | +++
MR Bill Kerner               31| SP :      85      -4     :  81 |    :                     :   0 |   2 |  83 |          |               |        :        | p1686 | No Team              | ***
 C William Casias            25|  C :  74      10 -16     :  68 |  C :  76      10 -10     :  76 |   6 |  82 | 86------ |               |        :        | p1740 | No Team              | ++
MR Dennis Allen              31| SP :      85      -5     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        |  p749 | No Team              | *^
RF Bobby Mullins             34| CF :  92      -4  -4     :  84 |    :                     :   0 |  -2 |  82 | -2---868 |               |        :        | p1928 | No Team              | **
 C Bob Lester                22|  C :  53       5 -42     :  17 |  C :  80       5 -10     :  75 |   6 |  81 | 71------ |               |        :        | p1078 | No Team              | +-
RF Jose Castellanos          27| 1B :  98     -21  -2     :  75 |    :                     :   0 |   6 |  81 | -2---3-3 |               |        :        |  p799 | No Team              | **^
1B Kristopher Saenz          24| 1B :  77     -18 -20     :  39 | SS :  94      -7 -13     :  74 |   6 |  80 | -5434--- |               |        :        |  p229 | No Team              | +++
 C Floyd Ybanez              24|  C :  68       5 -27     :  46 |  C :  80       5 -11     :  74 |   6 |  80 | 71------ |               |        :        |  p770 | No Team              | +
2B Joseph Greenbaum          26| 2B :  76      -1 -21     :  54 | 2B :  85      -1 -10     :  74 |   6 |  80 | -3771--- |               |        :        |  p280 | No Team              | *
3B John Larsen               30| 3B :  85       3 -11     :  77 |    :                     :   0 |   3 |  80 | -9693--- |               |        :        | p1986 | No Team              | **
1B Nicolas Morales           30| 2B :  89      -3  -9     :  77 |    :                     :   0 |   3 |  80 | -8766--- |               |        :        | p1875 | No Team              | *
1B Raul Rivera               33| 1B : 100     -20   0     :  80 |    :                     :   0 |   0 |  80 | -212-1-- |               |        :        |  p997 | No Team              | **
3B Clifford McGahan          22| 3B :  63      -6 -42     :  15 | 3B :  90      -6 -11     :  73 |   6 |  79 | -3362--- |               |        :        | p1043 | No Team              | ++-
3B Frank Vaca                22| 3B :  58      -1 -42     :  15 | 3B :  85      -1 -11     :  73 |   6 |  79 | -3373--- |               |        :        |  p709 | No Team              | ++
3B Armando Davila            26| 3B :  87      -5 -17     :  65 | 3B :  89      -5 -11     :  73 |   6 |  79 | -3362--- |               |        :        | p1582 | No Team              | *
LF Keneth McCoy              28| 1B :  95     -18  -3     :  74 |    :                     :   0 |   5 |  79 | -414-4-1 |               |        :        | p2221 | No Team              | *
SS Ru-ku Katsumoto           24| 2B :  67      -3 -32     :  31 | 2B :  86      -3 -11     :  72 |   6 |  78 | -3665--- |               |        :        | p1866 | No Team              | ++
2B William Robards           24| 2B :  71      -6 -31     :  34 | 2B :  89      -6 -11     :  72 |   6 |  78 | -2513--- |               |        :        |  p830 | No Team              | ++-
2B Amadis Vasquez            28| 2B :  87      -3 -11     :  73 |    :                     :   0 |   5 |  78 | -2726--- |               |        :        |  p580 | No Team              | *
 C Jean Lumsden              29|  C :  83       4 -13     :  74 |    :                     :   0 |   4 |  78 | 7613---- |               |        :        | p1513 | No Team              | *

CATCHER
 1 | Griego, C        116   4 120 | Griego, C        113   4 117 | Griego, C        116   4 120
 2 | Opitz, L          97   9 106 | Opitz, L         100   9 109 | Opitz, L          96   9 105
 3 | Kitts, P          94   7 101 | Kitts, P         100   7 107 | Kitts, P          93   7 100
 4 | Au, N             86  14 100 | Au, N             90  14 104 | Au, N             85  14  99
 5 | Zarzuela, J       81  13  94 | Moore, H          91   0  91 | Zarzuela, J       83  13  96
 6 | Moore, H          92   0  92 | Zarzuela, J       72  13  85 | Moore, H          92   0  92
 7 | Bandy, R         116 -33  83 | Goodridge, J     115 -33  82 | Bandy, R         118 -33  85
 8 | Ramirez, C        83  -3  80 | Ramirez, C        83  -3  80 | Keller, T         78   4  82
 9 | Goodridge, J     113 -33  80 | Bandy, R         109 -33  76 | Ramirez, C        83  -3  80
10 | Keller, T         75   4  79 | Washington, S    108 -33  75 | Goodridge, J     112 -33  79

FIRST_BASE
 1 | Griego, C        116 -20  96 | Goodridge, J     115 -20  95 | Bandy, R         118 -21  97
 2 | Bandy, R         116 -21  95 | Griego, C        113 -20  93 | Griego, C        116 -20  96
 3 | Goodridge, J     113 -20  93 | Bandy, R         109 -21  88 | Goodridge, J     112 -20  92
 4 | Villatoro, R     104 -19  85 | Washington, S    108 -20  88 | Villatoro, R     104 -19  85
 5 | Hazel, T          97 -14  83 | Walker, J        103 -19  84 | Hazel, T          98 -14  84
 6 | Washington, S    103 -20  83 | Mariscal, S      104 -21  83 | Hernandez, F      99 -17  82
 7 | Hernandez, F      97 -17  80 | Villatoro, R     102 -19  83 | Washington, S    101 -20  81
 8 | Valdivieso, A     95 -16  79 | Opitz, L         100 -18  82 | Kennell, J       101 -21  80
 9 | Opitz, L          97 -18  79 | Doty, B          101 -20  81 | Guadalupe, S      99 -19  80
10 | Kennell, J       100 -21  79 | Valdivieso, A     95 -16  79 | Conlan, M        100 -20  80

SECOND_BASE
 1 | Goodridge, J     113  -1 112 | Goodridge, J     115  -1 114 | Goodridge, J     112  -1 111
 2 | Villatoro, R     104   1 105 | Villatoro, R     102   1 103 | Villatoro, R     104   1 105
 3 | Griego, C        116 -17  99 | Doty, B          101   0 101 | Griego, C        116 -17  99
 4 | Doty, B           98   0  98 | Griego, C        113 -17  96 | Doty, B           97   0  97
 5 | Navarrete, B      95   1  96 | Pendergrass, G    91   5  96 | Navarrete, B      95   1  96
 6 | Hazel, T          97  -3  94 | Navarrete, B      94   1  95 | Hazel, T          98  -3  95
 7 | Valdivieso, A     95  -1  94 | Valdivieso, A     95  -1  94 | Valdivieso, A     95  -1  94
 8 | Pendergrass, G    87   5  92 | Rogers, J         89   2  91 | Rogers, J         90   2  92
 9 | Rogers, J         90   2  92 | Walker, J        103 -13  90 | Pendergrass, G    86   5  91
10 | Bandy, R         116 -28  88 | Nourse, J         92  -2  90 | Bandy, R         118 -28  90

THIRD_BASE
 1 | Griego, C        116  -7 109 | Goodridge, J     115  -6 109 | Griego, C        116  -7 109
 2 | Goodridge, J     113  -6 107 | Walker, J        103   4 107 | Goodridge, J     112  -6 106
 3 | Villatoro, R     104   1 105 | Griego, C        113  -7 106 | Villatoro, R     104   1 105
 4 | Hazel, T          97   4 101 | Villatoro, R     102   1 103 | Hazel, T          98   4 102
