  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47117400000002396, 1.2636030000000642, 2.0339660000001034, -2.275000000000381, 3.858999999999686])
act: 32001


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.97


Batting: 3547/14398 0.198/0.802
Pitching: 8493/9878 0.462/0.538

           Hits | 0.147
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.026
          Walks | 0.083
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17900136551812995, RandomForest(...)), (0.1699037651777464, Isotonic(...)), (0.17756640185318862, Huber(...)), (0.17859566491811926, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [152. 100. 106.  73. 126.  15.]Coefficients: [0.00212775 0.00019724]Intercept: 0.06532087084995908Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.0032400415522904438, RandomForest(...)), (-0.003945474823206323, Isotonic(...)), (-0.0056976551030752205, Huber(...)), (0.0053028599212297705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.46192170e-04  7.61162970e-04  3.43139317e-05 -3.57854330e-05  2.09634166e-05 -2.21691072e-04]Intercept: 0.0014556312544023453Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03920910978384869, RandomForest(...)), (-0.007439191048790354, Isotonic(...)), (0.03749380444485906, Huber(...)), (0.0370650316261234, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [ 5.  9.  6.  4.  7. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.167 0.158 0.129 0.094 0.192 0.26 ]
-- HomeRuns
Selected: IsotonicScores: [(0.2370504482569145, RandomForest(...)), (0.2273506904137461, Isotonic(...)), (0.227063135929127, Huber(...)), (0.2225936045536858, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [116. 107. 182. 112.  88.  16.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.07885642401171848, RandomForest(...)), (0.08273520571019517, Isotonic(...)), (0.07975091364774507, Huber(...)), (0.08043750225622348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [51. 33. 39. 74. 52.  6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18059099072953985, RandomForest(...)), (0.1556079530141449, Isotonic(...)), (0.20589377575187748, Huber(...)), (0.19815281071265092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 124. 101. 106. 201.  13.]Coefficients: [-0.46166379]Intercept: 0.5037084466824281Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.024253491044777992, RandomForest(...)), (-0.003273053586950625, Isotonic(...)), (0.01990564513031186, Huber(...)), (0.019289115940476737, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [5. 3. 2. 1. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.643 0.132 0.171 0.054]
-- Doubles
Selected: IsotonicScores: [(-0.08166501032240192, RandomForest(...)), (-0.01855495404907237, Isotonic(...)), (-0.0315075992516615, Huber(...)), (-0.022524228956660064, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1380986367343408, RandomForest(...)), (0.14836868093591804, Isotonic(...)), (0.13591730003259964, Huber(...)), (0.1449992190127449, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6. 12. 59.  0.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2526279382977091, RandomForest(...)), (0.2208915133349052, Isotonic(...)), (0.25292936849576836, Huber(...)), (0.24694004891879517, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 87. 16.  6.  0.]Coefficients: [ 0.00240455 -0.12092845  0.0098576  -0.0022889 ]Intercept: 0.14665691227851782Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.2031972212526364, RandomForest(...)), (0.1722293267351501, Isotonic(...)), (0.2046217162429862, Huber(...)), (0.2034979887723716, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [90.  4.  1. 16.  7.]Coefficients: [ 0.12551297  0.00742654  0.01218201 -0.00414841  0.02576005]Intercept: 0.057973840762335166Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  58  64  69  75  80  86  92  97 102 107
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  97  98
               Power |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                 Eye |  95 (  4)  99 |  70  76  85  85  87  91  97  97 102 101
           Avoid K's |  97 (  1)  98 |  94  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  96  96  96

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 13) 107 |  97  96  96  96  97  94  93  97 109 113
             Control |  92 ( 46) 138 |  37  41  46  51  59  67  78  92 110 140
            Movement | 104 (  7) 111 | 112 110 109 105 104 104 104 103 110 111
     Groundball Pct. | 109 (  1) 110 | 107 107 109 109 110 110 110 110 110 112
           Endurance | 110 (  0) 110 | 

2B Taveras, L      32| .321/.391/.621 129 369 | .331/.401/.642 132  92 | -21-----   0 |  + || 131 || ML   F *    |
CF Maximo Sanchez            32| LF :  98       5   7     : 110 |    :                         :   0 |   1 | 111 | -2---968 |    *+    $1.83M a |  $2.45M: $3.25M |  p656 | Houston Astros       | **^
SP George Martinez           36| SP :     114       9     : 123 |    :                         :   0 | -12 | 111 |          |  F *+ ~   $800k   |  $3.15M: $4.18M | p1530 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     105       0     : 105 |    :                         :   0 |   2 | 107 |          |    *+     $550k a |        :        | p1817 | Houston Astros       | *^
DH Alex Alfano               34| SS :  99       9   0     : 108 |    :                         :   0 |  -2 | 106 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | ***
CF Brandon Viera             22| CF :  78       9 -13     :  74 | CF :  93       9  -7   3     :  98 |   6 | 104 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
LF Dallas Belton             21| CF :  85      11  -5     :  91 | CF :  84      11   5  -5     :  95 |   6 | 101 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
1B Rodney Miller             29| DH :  97       0   0     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | *^
 C Christopher Mack          30|  C :  92       1   4     :  97 |    :                         :   0 |   3 | 100 | 85------ |    *+     $800k a |   $1.4M: $1.86M |  p342 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  82      -2  -9     :  70 | DH : 101       0 -17   3     :  87 |   6 |  93 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  65      10 -28     :  47 | 3B :  90      10 -13  -1     :  86 |   6 |  92 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
LF Rick Zuber                21| DH :  78       0 -19     :  59 | DH :  93       0  -2  -5     :  86 |   6 |  92 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            32| RF :  93       0  -3     :  90 |    :                         :   0 |   1 |  91 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  68       3 -18     :  53 |  C :  91       3 -10   0     :  84 |   6 |  90 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
SP Kenneth Bernard           25| SP :      83     -22     :  62 | SP :      98     -11  -4     :  84 |   6 |  90 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
RF Pelayo Gutierrez          28| DH :  91       0  -6     :  85 | DH :  96       0 -12  -2     :  82 |   5 |  90 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
SS Richard Cullum            23| SS :  72      13 -23     :  62 | SS :  90      13 -20   0     :  82 |   6 |  88 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
2B Ruben Escalante           22| 3B :  71       6 -25     :  52 | 3B :  91       6 -14  -3     :  80 |   6 |  86 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
MR George Gouge              30| MR :      87      -4     :  83 |    :                         :   0 |   3 |  86 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
3B Harold Timmer             24| SS :  74      17 -17     :  74 | SS :  72      17 -22 -14     :  52 |   6 |  80 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
SP Carmine Dooley            30| SP :      88     -17     :  71 |    :                         :   0 |   3 |  74 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
2B Richard McNary            22| DH :  72       0 -25     :  47 | DH :  89       0 -13  -9     :  67 |   6 |  73 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
SP Carmen Yamada             35| SP :      91     -13     :  78 |    :                         :   0 |  -6 |  72 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
3B Samuel Romero             18| DH :  75       0 -22     :  53 | DH :  73       0  14 -25     :  62 |   6 |  68 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
MR Jared Gerardi             18| MR :      67     -20     :  47 | MR :      86     -23  -8     :  55 |   6 |  61 |          |                   |        :        | p1852 | Houston Astros       | +++++
3B Robert Feaster            23| 3B :  71       7 -25     :  53 | 3B :  79       7 -21 -15     :  50 |   6 |  59 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
2B Jaxon Riddle              23| 2B :  70       7 -24     :  53 | SS :  73      10 -22 -21     :  40 |   6 |  59 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
LF Napoleon Hallenbeck       19| CF :  46      11 -44     :  13 | CF :  77      11 -25 -12     :  51 |   6 |  57 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
1B Melvin Bruck              20| DH :  61       0 -36     :  25 | DH :  83       0 -17 -15     :  51 |   6 |  57 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
1B Christopher Lipinski      21| DH :  61       0 -36     :  25 | DH :  84       0 -19 -14     :  51 |   6 |  57 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
SP Elbert Williams           20| MR :      69     -19     :  50 | SP :      76      -1 -26     :  49 |   6 |  56 |          |                   |        :        | p1872 | Houston Astros       | +++-
1B Sean Avera                21| CF :  68       7 -26     :  49 | CF :  74       7 -12 -19     :  50 |   6 |  56 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
SP Loren Lipford             23| MR :      47     -38     :   9 | SP :      96     -40  -6     :  50 |   6 |  56 |          |                   |        :        | p1464 | Houston Astros       | +++-
SP Brian Boris               23| SP :      76     -29     :  48 | SP :      72     -17 -29     :  26 |   6 |  54 |          |      #            |        :        | p1781 | Houston Astros       | +++
LF Alberto Sapienza          17| DH :  50       0 -47     :   3 | DH :  77       0  -9 -21     :  47 |   6 |  53 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
RF Joseph Jewett             22| DH :  62       0 -35     :  27 | DH :  84       0 -23 -14     :  47 |   6 |  53 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SS Alva Sainz                18| SS :  37      12 -59     : -10 | SS :  73      12 -24 -18     :  42 |   6 |  48 | -3367--- |                   |        :        | p1745 | Houston Astros       | ++
MR Bill Upshaw               22| MR :      65     -22     :  42 | MR :      71     -22 -21     :  29 |   6 |  48 |          |                   |        :        | p2228 | Houston Astros       | ++++
2B James Whelan              22| DH :  65       0 -32     :  33 | DH :  79       0 -20 -19     :  40 |   6 |  46 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Gregorio Gonzales         23| MR :      61     -26     :  34 | MR :      65     -33 -26     :   6 |   6 |  40 |          |      #            |        :        |  p564 | Houston Astros       | +++++
MR Gregory Robison           17| MR :      59     -28     :  31 | MR :      73     -31 -19     :  22 |   6 |  37 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Marvin Gibson             22| MR :      48     -37     :  10 | SP :      82     -31 -20     :  31 |   6 |  37 |          | I                 |        :        |   p22 | Houston Astros       | +++-
MR Diego Zabaleta            26| MR :      58     -28     :  30 |    :      58     -43 -32     : -17 |   6 |  36 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Max Gutierrez             19| MR :      46     -39     :   7 | MR :      73     -27 -19     :  26 |   6 |  32 |          |                   |        :        | p1749 | Houston Astros       | +++++
MR Curtis Seaver             20| MR :      49     -36     :  13 | MR :      72     -27 -20     :  25 |   6 |  31 |          |                   |        :        | p1652 | Houston Astros       | +++-
SP Joel Olivares             24| MR :      54     -31     :  23 |    :      54     -29 -48     : -23 |   6 |  29 |          |      #            |        :        |  p132 | Houston Astros       | +
MR James Murphey             21| MR :      52     -34     :  18 | MR :      63     -27 -27     :   8 |   6 |  24 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Brian Clemente            21| MR :      51     -34     :  17 |    :      54     -28 -36     : -10 |   6 |  23 |          |      #            |        :        | p2103 | Houston Astros       | ++
LF Celes Figueroa            23| LF :  54       1 -40     :  15 | LF :  74       1 -38 -22     :  15 |   6 |  21 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
RF Xavier Romero             18| RF :  34       1 -61     : -26 | RF :  67       1 -27 -29     :  11 |   6 |  17 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
2B Nobuyuki Yoshii           21| 2B :  41       8 -53     :  -4 | 2B :  67       8 -39 -25     :  11 |   6 |  17 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++-
MR Donald Gerena             24| MR :      48     -37     :  10 |    :      65     -45 -26     :  -6 |   6 |  16 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Claver Alcaraz            18| MR :      46     -39     :   7 | MR :      73     -44 -19     :   9 |   6 |  15 |          |                   |        :        |  p897 | Houston Astros       | ++++-
MR Juan Depalma              24| MR :      47     -38     :   9 |    :      61     -46 -29     : -13 |   6 |  15 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Amadeo Egea               17| MR :      45     -40     :   5 | MR :      72     -45 -20     :   7 |   6 |  13 |          |                   |        :        |  p159 | Houston Astros       | ++++-
RF Amador Santoyo            21| DH :  49       0 -48     :   1 | DH :  68       0 -31 -30     :   7 |   6 |  13 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
SP Michael Shelton           24| MR :      43     -41     :   2 |    :      53     -43 -49     : -39 |   6 |   8 |          | I    #            |        :        |  p827 | Houston Astros       | ++-
MR Rafael Hernandez          18| MR :      40     -44     :  -4 |    :      65     -50 -26     : -11 |   6 |   2 |          |                   |        :        | p1164 | Houston Astros       | ++++-
SP Bricio Castro             20| MR :      37     -46     :  -9 |    :      66     -36 -35     :  -5 |   6 |   1 |          |                   |        :        | p1466 | Houston Astros       | +++
SP Mark Fitzwater            18| MR :      33     -50     : -17 |    :      70     -52 -31     : -13 |   6 |  -7 |          |                   |        :        |  p521 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     162      57  24 : 242 |    :                         :   0 |  -2 | 240 |          |  F *       $17M   | $27.99M:$37.17M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     135      30     : 165 |    :                         :   0 |   0 | 165 |          |    *       $17Mx4 |  $10.5M:$13.94M |  p463 | *CEI* Brooklyn Do... | ****
MR Richard Prime             39| MR :     138      40  13 : 191 |    :                         :   0 | -42 | 149 |          |  F *+      $17M   | $18.55M:$24.62M | p1564 | Brooklyn Dodgers     | ****^
SS Leslie Brandow            22| SS :  98       6  -3     : 101 | SS : 100       6  13   3     : 123 |   6 | 129 | -3225--- |   5*      $500k r |        :        |  p205 | Brooklyn Dodgers     | ++++-
MR Alex Salyer               28| SP :     114       9     : 123 | SP :     109       4   7     : 120 |   5 | 128 |          |    *      $550k a |  $3.15M: $4.18M | p2301 | Brooklyn Dodgers     | *^
 C Steven Winer              37|  C : 115       0  25   6 : 146 |    :                         :   0 | -20 | 126 | 7261---- |  F *        $5M   | $10.85M: $14.4M | p1660 | Brooklyn Dodgers     | **^
SP Dave Medina               20| MR :      71     -17     :  54 | SP :     109       1   7     : 116 |   6 | 122 |          |   9               |        :        |  p713 | Brooklyn Dodgers     | +++-
LF Thomas Sutton             33| DH : 109       0  12     : 121 |    :                         :   0 |   0 | 121 | -4211425 |  F *        $6M   |   $4.2M: $5.57M |    p1 | Brooklyn Dodgers     | ***
2B Mark McConnell            33| 2B :  98      12   8     : 118 |    :                         :   0 |   0 | 118 | -3831622 |    *+      $10Mx2 |   $2.8M: $3.72M |  p712 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  88      21   2     : 111 |    :                         :   0 |   2 | 113 | -3379--- |    *     $1.25Mx2 | $699.8k:$929.1k | p2118 | Brooklyn Dodgers     | **^
RF Robin Bandy               36| RF : 107       3  14     : 124 |    :                         :   0 | -12 | 112 | -3---758 |    *       $14Mx2 |   $4.9M:  $6.5M |  p407 | Brooklyn Dodgers     | ****
CF James Ostrowski           35| CF :  98       7   4     : 109 |    :                         :   0 |  -6 | 103 | -2---778 |    *+      $14Mx2 |   $1.4M: $1.86M | p1830 | Brooklyn Dodgers     | ***
LF Derek Brassfield          32| RF :  94       4   3     : 101 |    :                         :   0 |   1 | 102 | -2---878 |    *+ ~   $725k a |  $1.05M: $1.39M | p1110 | Brooklyn Dodgers     | **
LF Terence Lister            29| DH :  97       0   0     :  97 |    :                         :   0 |   4 | 101 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | **
 C Camilo Rios               28| DH :  96       0  -1     :  95 | DH :  96       0  -7  -2     :  87 |   5 | 100 | 63------ |  F *+       $5M   |        :        |  p146 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        26| DH :  94       0  -3     :  91 | 1B :  96       1  -5  -2     :  89 |   6 |  97 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
3B Antonio Godinez           30| 2B :  92       6  -4     :  94 |    :                         :   0 |   3 |  97 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
CF Matthew Caskey            23| DH :  92       0  -5     :  87 | DH :  90       0   0  -8     :  82 |   6 |  93 | -2---534 |    *      $500k r |        :        | p1835 | Brooklyn Dodgers     | +++-
SS Jigorou Eien              28| SS :  90       8 -10     :  88 | SS :  88       8 -13  -7     :  75 |   5 |  93 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *^
RF Francis Mason             18| DH :  72       0 -25     :  47 | DH :  85       0  11 -13     :  83 |   6 |  89 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
SP Benito Raposa             37| SP :     107       2     : 109 |    :                         :   0 | -20 |  89 |          |  F *     $5.25M   | $699.8k:$929.1k | p2012 | Brooklyn Dodgers     | ***
LF Vincent Partida           20| DH :  73       0 -24     :  49 | DH :  91       0  -5  -7     :  79 |   6 |  85 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            25| DH :  87       0 -10     :  77 | 1B :  86       1 -10 -12     :  65 |   6 |  83 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
3B David Lary                21| DH :  74       0 -23     :  51 | 3B :  89       2  -6  -9     :  76 |   6 |  82 | -3362--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++-
 C Cristian Escobar          27| 1B :  86       1 -12     :  75 | 1B :  94       1 -16  -4     :  76 |   6 |  82 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
SP Ralph Swilley             16| SP :      74     -30     :  44 | SP :      95     -16  -7     :  73 |   6 |  79 |          |   4               |        :        | p1691 | Brooklyn Dodgers     | ++++-
LF Ezequiel Hernandez        21| LF :  63       3 -30     :  35 | LF :  91       3 -17  -4     :  73 |   6 |  79 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
1B Bobby Rollins             38| DH : 103       0   6     : 109 |    :                         :   0 | -30 |  79 | -3---2-- |  F *     $3.23M   |   $2.1M: $2.79M | p1804 | Brooklyn Dodgers     | **^
 C Dean Tripp                29|  C :  80       1  -9     :  72 |    :                         :   0 |   4 |  76 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *
SP Morgan Terhune            21| SP :      82     -23     :  59 | SP :      84       3 -18     :  69 |   6 |  75 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
MR Daryl Frahm               20| MR :      64     -23     :  41 | MR :      86     -12  -8     :  66 |   6 |  72 |          |                   |        :        | p1574 | Brooklyn Dodgers     | ++++
SP Joseph Holbert            22| MR :      55     -31     :  25 | SP :      95     -23  -7     :  66 |   6 |  72 |          |   6               |        :        |  p263 | Brooklyn Dodgers     | ++++
SP Michael Haner             35| SP :      90     -14     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+     $1.5M   |        :        | p1958 | Brooklyn Dodgers     | *
1B Bobby Chambers            36| 1B :  88       3  -9     :  82 |    :                         :   0 | -12 |  70 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B John Lozada               19| DH :  64       0 -33     :  31 | DH :  84       0  -7 -14     :  63 |   6 |  69 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
MR Joe Steffens              32| MR :      77     -12     :  65 |    :                         :   0 |   1 |  66 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *^
SP Kunimi Toyoharu           23| SP :      82     -23     :  59 | SP :      82     -12 -20     :  50 |   6 |  65 |          | IF   #            |        :        | p1105 | Brooklyn Dodgers     | +++
SP Oswaldo Martinez          20| SP :      69     -36     :  33 | SP :      82      -7 -20     :  55 |   6 |  61 |          |   7               |        :        |  p185 | Brooklyn Dodgers     | ++++
3B Rex Luebbert              22| 2B :  73       3 -25     :  51 | 2B :  79       3 -12 -18     :  53 |   6 |  59 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
CF Robert Colquitt           20| DH :  60       0 -37     :  23 | DH :  84       0 -18 -14     :  52 |   6 |  58 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
1B Jermaine Emmer            21| 1B :  66       2 -32     :  35 | 1B :  81       2 -14 -17     :  52 |   6 |  58 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
 C Yo Takashi                20| DH :  61       0 -36     :  25 | DH :  83       0 -17 -15     :  51 |   6 |  57 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
CF Ellis Kostka              20| CF :  65       4 -32     :  37 | CF :  77       4 -13 -19     :  49 |   6 |  55 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SP Brant Nathanson           35| SP :      83     -22     :  61 |    :                         :   0 |  -6 |  55 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
2B Christopher Stone         17| DH :  47       0 -50     :  -3 | DH :  79       0 -12 -19     :  48 |   6 |  54 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
MR Juan Cavins               20| MR :      67     -20     :  47 | MR :      61      -9 -29     :  24 |   6 |  53 |          |                   |        :        |  p250 | Brooklyn Dodgers     | +++-
MR Jerome Hendrickson        33| MR :      69     -19     :  50 |    :                         :   0 |   0 |  50 |          |    *+ ~           |        :        | p2074 | Brooklyn Dodgers     | *^
MR Andrew Stanton            29| SP :      75     -30     :  45 |    :                         :   0 |   4 |  49 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
SS Jacob Vandiver            19| DH :  64       0 -33     :  31 | SS :  72       4  -7 -27     :  42 |   6 |  48 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
MR Benito Barcenas           20| MR :      65     -22     :  42 | SP :      71      -3 -31     :  37 |   6 |  48 |          |   8  #            |        :        |  p752 | Brooklyn Dodgers     | +++++

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     162      57  24 : 242 | SP :     140      69  38  11 : 258 |   6 | 264 |          |    *      $500k a | $28.34M:$37.63M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     163      58  25 : 245 |    :                         :   0 |  -2 | 243 |          |    *       $14Mx3 | $28.69M:$38.09M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 114       4  22   2 : 141 | RF : 115       4  17  22   1 : 158 |   6 | 164 | -611-768 |    *     $9.81M a |   $8.4M:$11.15M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              27| SP :     129      24     : 153 | SP :     116      23  14     : 153 |   6 | 159 |          |    *        $6Mx2 |   $8.4M:$11.15M | p2198 | Colorado Rockies     | **^
 C Brian Pritts              27| DH : 117       0  20     : 137 | DH : 108       0  15  10     : 133 |   6 | 143 | 5------- |    *     $2.53M a |     $7M: $9.29M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              23| DH : 111       0  14     : 125 | DH : 106       0  19   8     : 133 |   6 | 139 | -23----- |   2*      $500k r |   $4.9M:  $6.5M | p1270 | Colorado Rockies     | +++++
SP James Beller              17| SP :      90     -15     :  75 | SP :     116       0  14     : 130 |   6 | 136 |          |   3               |        :        | p1976 | Colorado Rockies     | +++++
LF Henry Tanaka              25| DH : 108       0  11     : 119 | DH : 108       0  11  10     : 129 |   6 | 135 | -2---413 |    *      $500k a |  $3.85M: $5.11M | p1474 | Colorado Rockies     | ***
MR Dante Salzer              29| MR :     104      11     : 115 |    :                         :   0 |   4 | 119 |          |    *      $550k a |  $3.85M: $5.11M |  p829 | Colorado Rockies     | *^
3B Curt Perez                33| 3B : 102       6   5     : 113 |    :                         :   0 |   0 | 113 | -3375--- |    *       $10Mx3 |  $1.75M: $2.32M |  p239 | Colorado Rockies     | ***
2B Theodore Kaminsky         19| DH :  80       0 -17     :  63 | DH :  95       0   9  -3     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
1B Derrick Hymel             32| 1B : 101       1   3     : 105 |    :                         :   0 |   1 | 106 | -512-522 |    *       $14Mx2 |  $1.05M: $1.39M | p1292 | Colorado Rockies     | **^
CL Wilson Castro             36| MR :     106      13     : 118 |    :                         :   0 | -12 | 106 |          |  F *       $10M   |  $4.55M: $6.04M |  p866 | Colorado Rockies     | ***^
 C Jose Lopez                22| 1B :  97       2  -1     :  97 | 1B :  90       2  12  -8     :  96 |   6 | 103 | 2511-111 |    *      $500k r |        :        | p1194 | Colorado Rockies     | +++
2B Kenton Klahn              28| DH :  97       0   0     :  97 | DH :  97       0  -6  -1     :  90 |   5 | 102 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
