bsf: 1.07
act: 27306


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6571/16207 0.288/0.712
Pitching: 8900/12227 0.421/0.579

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25399599982053556, RandomForest(...)), (0.2549311993274499, Isotonic(...)), (0.25426567879505896, Huber(...)), (0.2548160620739109, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 151. 172. 137. 216.  33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05062896432516691, RandomForest(...)), (0.027828855796143765, Isotonic(...)), (0.04001668635706257, Huber(...)), (0.04899660608889075, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.33187730e-04  6.82268556e-04 -1.81597722e-05 -1.33722699e-04  3.31133661e-05 -1.55025890e-04]Intercept: -0.00028957768135488837Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04678713207177846, RandomForest(...)), (-0.007257474354680604, Isotonic(...)), (0.0774319745331981, Huber(...)), (0.06604423637389194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  5.  9. 11.]Coefficients: [ 0.00740763 -0.0016614   0.01386339]Intercept: -0.0027251527956203055Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21992991500713555, RandomForest(...)), (0.2180996534017449, Isotonic(...)), (0.19114197734870364, Huber(...)), (0.19466811788640295, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.126 0.874]
-- Walks
Selected: LinearScores: [(0.07878613236620886, RandomForest(...)), (0.07840815603845612, Isotonic(...)), (0.08612600338048475, Huber(...)), (0.09015345448238354, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 35. 31. 55. 44.  7.]Coefficients: [ 1.65869072e-04  6.75949390e-04 -6.43584621e-06]Intercept: 0.007916124124519433Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20193202507958527, RandomForest(...)), (0.19636183847607624, Isotonic(...)), (0.23295618593650017, Huber(...)), (0.22766830896955756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 142. 120. 232.  27.]Coefficients: [-0.4655287]Intercept: 0.49066431143330413Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023356226422559412, RandomForest(...)), (-0.0324339486508188, Isotonic(...)), (0.04448444242791213, Huber(...)), (0.04283921394547763, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05613716  0.0247643  -0.04173992]Intercept: 0.2923190820424173Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.008356797171854188, RandomForest(...)), (0.0298187821526175, Isotonic(...)), (0.028639645283182563, Huber(...)), (0.020428280866240045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09628637018376303, RandomForest(...)), (0.08748513272480125, Isotonic(...)), (0.0937779890858762, Huber(...)), (0.08767268483267383, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04699158 -0.00242695 -0.00141416]Intercept: 0.05651940801042341Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11173858626114504, RandomForest(...)), (0.11221889685311297, Isotonic(...)), (0.11449797308189706, Huber(...)), (0.11748125719914722, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00149199]Intercept: 0.18118592083278803Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26183435328582927, RandomForest(...)), (0.25670072980997954, Isotonic(...)), (0.2782223676619297, Huber(...)), (0.2798801843533286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14830764e-03 -1.77943016e-04 -2.98560481e-04  3.43194237e-05  1.60195010e-03]Intercept: 0.03535719410452981Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 103 102 104
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  98  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  82  79  82  83  87  92  97 102
             Control |  90 ( 11) 101 |  63  66  69  74  77  82  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  86  96 111
     Groundball Pct. |  94 (  1)  95 |  93  93  93  94  94  95  95  97  97  98
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .270/.335/.483 114 128 | .286/.350/.530 122 143 | 732511-5   4 |  + || 124 || ML     *    |
Lucio Quijano             |                                          +2  +0  +0  -2  +0                                                                 |
Arthur Orr                |                                      +1  +3 +11  -3  +0  +2                                                                 |
George Pendergrass        |                                                          +4                                                                 |
John Larsen               |                                                  +0  -2  +0                                                                 |
Justin Tepper             |                                                      -1  +0  +1                                                             |
Lawrence Sauter           |                                              +5  -2  -1  -1  +2                                                             |
Mike Carpino              |                                                              +0                                                             |
Fausto Ocerin             |                                                                  -3                                                         |
David Martin              |                                                          +0  +0  +0                                                         |
Harley Dyess              |                                                          +2  +0  +0                                                         |
Calvin Jarnagin           |                                                          -2  -4  +0                                                         |
Richard Flores            |                                                                  +1                                                         |
Gregory Arrington         |                                                  +1  -1              +0                                                     |
Philip Stokley            |                              +4                                      +3                                                     |
Adam Fasching             |                                                      +4  +1  +1  +0 -10                                                     |
Brian Bale                |                                                                      +0                                                     |
James Goodridge           |                                      +5  -2  +0  +0  +1  -2  +0  +0  -1                                                     |
Ivan Maldonado            |                                                                      -1                                                     |
Tyler Hazel               |                                              +7  +0              +1  -7                                                     |
John Hawkins              |                                                                      -1                                                     |
John Goldstein            |                                                                          +2                                                 |
Loyd Winkel               |                                                                          -2                                                 |
Benjamin Delrio           |                                                                          +0                                                 |
Robert Broaddus           |                                                                          +3                                                 |
William Reger             |                                                                  +1  -5  +5                                                 |
Raymond Yasutoki          |                                                                          -2                                                 |
Estanis Aguilar           |                                                                          +0  +0                                             |
Grant Dear                |                                                                             -26                                             |
Donald Blakes             |                                                                      -3 +12 -13                                             |
Benjamin Rosato           |                                                                              -9                                             |
James Nadler              |                                                                  -2  +0         -20                                         |
Weston Drysdale           |                                                                      -1  +0  -2  -1                                         |
Danial Loranger           |                                                                          -1 -12  -5                                         |
Oliver Depaul             |                                                                                      -1                                     |
Bill Hess                 |                                                                                      -1                                     |
Phillip Colgan            |                                 -38 +13  +2  +9                                      -8                                     |
Issac Scott               |                                                                              -3  +2  +0                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Bill West                 |                                                              -4  +0  +4  -3  -3  -8  -9                                     |
Ulises Torrealba          |                                                                                  +0  +1  -1                                 |
Guille Meraz              |                                                                                             -12                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Stuart Haynes             |              +3                                                                                                             |
Carlos Diaz               |              +3                                                                                                             |
Steven Gay                |                  -1                                                                                                         |
David Brooks              |                  +4  +3                                                                                                     |
David Gilpin              |                  +1  +2                                                                                                     |
Tommy Silvia              |                  +1  +3  -1                                                                                                 |
Stew Shuler               |                      +7  +0                                                                                                 |
Johnny Stillings          |                      +4  +2                                                                                                 |
Marvin Meador             |                      +7  +4                                                                                                 |
Joshua Borgman            |                              +3                                                                                             |
Magglio Martinez          |                  -2  +3  +3  +0                                                                                             |
Joseph Stegner            |                      +4  -2 +34                                                                                             |
Henry Oppenheim           |                              +3                                                                                             |
Ietsuna Fumio             |                             +16                                                                                             |
Clarence Meyer            |                              +4                                                                                             |
Amadeo Robledo            |                      +1  +3 -13                                                                                             |
Bennie Ratley             |                             +14 +16                                                                                         |
Oswaldo Tello             |                                  +2                                                                                         |
Herman Oropesa            |                  +9  +7  +1  -4 -10                                                                                         |
Lee Philson               |                                  +0                                                                                         |
Caleb Grullon             |                                 +12                                                                                         |
Gabriel Jimenez           |                      -1  -1  +2  +1                                                                                         |
Daniel McFadden           |                                  +0                                                                                         |
Marcos Quintana           |                                  +0                                                                                         |
Freddy Cancio             |                             +10  -6                                                                                         |
Robert Burnell            |                      +8  +2  -1  -2  +2                                                                                     |
Tony Amaral               |                                      +3                                                                                     |
Daniel Elizondo           |                                 +17  -1                                                                                     |
Julian Puente             |                                      +4                                                                                     |
Oscar Caudillo            |                              +2  +6 +13                                                                                     |
Anthony Lobb              |                                  +9 +16                                                                                     |
Christopher Nicholson     |                      +1  +2  +4  +0  -3                                                                                     |
John Henriques            |                              -3  +0  +0                                                                                     |
James Bell                |                             +10  -2  -2                                                                                     |
Adan Lucero               |                              -1  +2  +3  -1                                                                                 |
Ernest Matz               |                                          +2                                                                                 |
Mark Shepherd             |                                      +9  +3                                                                                 |
Wilber McMillin           |                                  -4  +4  +1                                                                                 |
Raymond Taylor            |                                  +2  +3  +1                                                                                 |
Justo Lazpita             |                                  +5  +3  +1  +2                                                                             |
Hank Carvajal             |                              -1  +9  +6  +1  +3                                                                             |
Chris Addy                |                              +4  +6  -1  -1  +0                                                                             |
Santo Chavez              |                                  +2 +13  +0  +8                                                                             |
Miguel Zubiaga            |                                              -2                                                                             |
Crispin Soto              |                                          +1  +1                                                                             |
Anderson Lyon             |                                          +6  +1                                                                             |
Ray Hartley               |                                  +9  -3  +2  -3                                                                             |
Maurice Laughlin          |                                  +4  +9  -1  +2  +5                                                                         |
Roger Cashion             |                                  +4  +0  +1  +3  -1                                                                         |
Armando Anaya             |                                      -4  +3  -2  +0                                                                         |
Bill Kerner               |                                                 +17                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Jeffrey Kennell           |                                      +8  +8  +1  -2                                                                         |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                  +7  +3                                                                     |
Herman Llanes             |                                                      +0                                                                     |
Millard Kittel            |                                                      +5                                                                     |
Brian Stegman             |                                          -1  +0  +7  +1  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  +0                                                                 |
Brent Krone               |                                                          -1                                                                 |
George Telles             |                                                      -3  +5                                                                 |
Michael Bergmann          |                              +5  +8  +6  +1 +20  -4  -3  +5                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Paul Fansler              |                                                          +5  -3                                                             |
Kenneth Aldana            |                                                  +0  +0  +0  +2                                                             |
Benito Medina             |                                                  +1  +3  +4  -8                                                             |
Daniel Dickerson          |                                                          +3  +5                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Roman Macias              |                                                          -1  +9                                                             |
Zachary Pietrzak          |                                                              +3                                                             |
Frederick Mattern         |                                                          +0  +1  -1                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +7  -4  -5                                                         |
Aaron Woodward            |                                              +0          -1  +6  +5  -6                                                     |
Ronald Diep               |                                      -1  +1 +10  +0  +0  -1  +1  -1  -2                                                     |
Jame Meany                |                                                              +5  +6  -1                                                     |
Carey Secrest             |                                                                      -3                                                     |
Cliff Jackson             |                                                                      -5                                                     |
Deangelo Montejano        |                                                                      -2                                                     |
Ryan Loya                 |                                                                  +0  -3                                                     |
Wallace Bowman            |                                                                  +1  -6                                                     |
Lenny Garrett             |                                                              +0  -2  +0  +0                                                 |
Ruben Figueredo           |                                                                          -2                                                 |
Oscar Quinto              |                                                                          -4                                                 |
Gary Cobbins              |                                                                      -2  +0  +0                                             |
Juan Cardoso              |                                                                             -17                                             |
Jamey McCarthy            |                                                                          +0  -1                                             |
Alex Gutierrez            |                                                                                  +0                                         |
Richard Maddocks          |                                                                      +0  -2  -1  +0                                         |
Willie Wright             |                                                                                  +0                                         |
Nickolas Orduna           |                                                                  -2  +1  -4  +3  -5                                         |
Jeronimo Reinoso          |                                                                                  -7 -16                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -7                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 138 (106-141) | 144 (112-147) 131/158 |   5/  5 || 135 (106-165) | 141 (112-171) 128/155 |  25/ 25
1M | 108 ( 80-119) | 114 ( 86-125) 103/125 |   5/  5 || 111 ( 80-126) | 117 ( 86-132) 107/129 |  25/ 25
1L |  97 ( 41-105) | 103 ( 47-111)  94/114 |   6/  6 ||  98 ( 41-108) | 104 ( 47-114)  95/114 |  30/ 30
2E |  92 ( 80-108) |  98 ( 86-114)  89/107 |   8/  8 ||  90 (-32-108) |  96 (-26-114)  87/105 |  40/ 40
2L |  86 ( 77- 86) |  92 ( 83- 92)  83/101 |   8/  8 ||  84 (-15- 89) |  90 ( -9- 95)  82/ 99 |  40/ 40

 1 | 105 ( 41-141) | 111 ( 47-147) 101/122 |  16/ 16 || 110 ( 41-165) | 116 ( 47-171) 105/127 |  80/ 80
 2 |  86 ( 77-108) |  92 ( 83-114)  84/102 |  16/ 16 ||  86 (-32-108) |  92 (-26-114)  84/102 |  80/ 80
 3 |  79 ( 63-123) |  85 ( 69-129)  77/ 93 |  16/ 16 ||  79 ( 27-123) |  85 ( 33-129)  78/ 94 |  80/ 80
 4 |  72 ( 43- 97) |  78 ( 49-103)  71/ 86 |  16/ 16 ||  73 (-49- 97) |  79 (-43-103)  72/ 87 |  80/ 80
 5 |  68 ( 37- 95) |  74 ( 43-101)  68/ 82 |  16/ 16 ||  68 (-47- 97) |  74 (-41-103)  67/ 81 |  80/ 80
 6 |  64 ( 29- 81) |  70 ( 35- 87)  64/ 78 |  16/ 16 ||  64 (-55- 81) |  70 (-49- 87)  63/ 77 |  80/ 80
 7 |  61 ( 52- 97) |  67 ( 58-103)  61/ 74 |  16/ 16 ||  60 (-56- 97) |  66 (-50-103)  60/ 72 |  80/ 80
 8 |  55 ( 38- 69) |  61 ( 44- 75)  56/ 68 |  16/ 16 ||  56 (-56- 90) |  62 (-50- 96)  56/ 68 |  80/ 80
 9 |  53 ( 49- 68) |  59 ( 55- 74)  54/ 65 |  16/ 16 ||  53 (-66- 90) |  59 (-55- 96)  54/ 65 |  80/ 80
10 |  49 ( 46- 71) |  55 ( 52- 77)  50/ 60 |  16/ 16 ||  51 (-70-105) |  57 (-60-111)  52/ 62 |  80/ 80
11 |  46 ( 39- 53) |  52 ( 45- 59)  47/ 57 |  16/ 16 ||  49 (-69- 53) |  55 (-60- 59)  50/ 60 |  80/ 80
12 |  44 ( 40- 53) |  50 ( 46- 59)  45/ 55 |  16/ 16 ||  45 (-53- 68) |  51 (-47- 74)  47/ 56 |  80/ 80
13 |  41 ( 34- 50) |  47 ( 40- 56)  42/ 51 |  16/ 16 ||  43 (-36- 85) |  49 (-30- 91)  44/ 54 |  80/ 80
14 |  37 ( 25- 45) |  43 ( 31- 51)  39/ 47 |  16/ 16 ||  40 (-71- 58) |  46 (-60- 64)  42/ 51 |  80/ 80
15 |  35 ( 28- 53) |  41 ( 34- 59)  37/ 45 |  16/ 16 ||  37 (-66-111) |  43 (-59-117)  40/ 48 |  80/ 80
16 |  31 ( 25- 45) |  37 ( 31- 51)  34/ 41 |  16/ 16 ||  35 (-15- 74) |  41 ( -9- 80)  37/ 45 |  80/ 80
17 |  28 ( 24- 78) |  34 ( 30- 84)  31/ 38 |  16/ 16 ||  32 (-62- 78) |  38 (-56- 84)  35/ 42 |  80/ 80
18 |  29 (  7- 51) |  35 ( 13- 57)  32/ 39 |  16/ 16 ||  29 (-58- 63) |  35 (-52- 69)  32/ 39 |  80/ 80
19 |  21 ( 12- 52) |  27 ( 18- 58)  25/ 30 |  16/ 16 ||  22 (-64- 60) |  28 (-58- 66)  25/ 31 |  80/ 80
20 |  33 (  8- 55) |  39 ( 14- 61)  35/ 42 |  16/ 16 ||  14 (-71- 74) |  20 (-60- 80)  18/ 22 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Morales, O      33|   1,123,000            
 C Orr, A          32|     808,000            
 C Opitz, L        34|     712,000            
CF Nichols, C      30|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       35|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     830,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      23|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,238,285 116,583,571
              $/Value|     379,775     397,896
          $ Available|  13,971,936  41,875,222
          Max $/Value|     418,159     540,814
---------------------------------------------

--- Extensions ---
2B Brian Navarrete           32| SS :  94      12  10     : 116 |    :                     :   0 |   1 | 117 | -3899--- |  F *+ ~   $1.2M   |  $4.18M: $5.41M |  p948 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |  $4.18M: $5.41M | p1452 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      16     : 110 |    :                     :   0 |  -2 | 108 |          |  F *+       $3M   |  $6.69M: $8.65M | p1086 | Houston Astros       | ***
