  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
2B Richard McNary            22| DH :  76       0 -25     :  51 | DH :  88       0 -10 -14     :  64 |   6 |  70 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
3B Harold Timmer             24| SS :  72      16 -24     :  64 | SS :  70      16 -26 -21     :  40 |   6 |  70 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
3B Samuel Romero             18| DH :  77       0 -24     :  53 | DH :  76       0  13 -26     :  63 |   6 |  69 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
3B Robert Feaster            23| 3B :  77       7 -24     :  60 | 3B :  81       7 -16 -17     :  54 |   6 |  66 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
1B Melvin Bruck              20| DH :  60       0 -41     :  19 | DH :  89       0 -21 -13     :  56 |   6 |  62 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
1B Christopher Lipinski      21| DH :  61       0 -40     :  21 | DH :  89       0 -21 -13     :  55 |   6 |  61 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
SP Kenneth Bernard           25| SP :      74     -33     :  41 | SP :      92     -25 -13     :  54 |   6 |  60 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
1B Sean Avera                21| CF :  72       7 -26     :  52 | CF :  73       7 -10 -24     :  46 |   6 |  58 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
SP Carmen Yamada             35| SP :      86     -22     :  63 |    :                         :   0 |  -6 |  57 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
SS Jaxon Riddle              23| 2B :  71       7 -28     :  50 | SS :  69       9 -22 -29     :  27 |   6 |  56 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
RF Joseph Jewett             22| DH :  63       0 -38     :  25 | DH :  87       0 -23 -15     :  49 |   6 |  55 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SP Carmine Dooley            30| SP :      80     -28     :  52 |    :                         :   0 |   3 |  55 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
LF Napoleon Hallenbeck       19| CF :  48      11 -47     :  12 | CF :  78      11 -26 -15     :  48 |   6 |  54 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
LF Alberto Sapienza          17| LF :  46      -1 -52     :  -8 | DH :  82       0 -15 -20     :  47 |   6 |  53 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SS Alva Sainz                18| SS :  45      12 -56     :   1 | SS :  72      12 -19 -24     :  41 |   6 |  47 | -3367--- |                   |        :        | p1745 | Houston Astros       | ++
2B James Whelan              22| DH :  63       0 -38     :  25 | DH :  81       0 -23 -21     :  37 |   6 |  43 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
LF Celes Figueroa            22| LF :  57       1 -38     :  20 | LF :  76       1 -29 -22     :  26 |   6 |  32 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
MR Gregorio Gonzales         23| MR :      56     -33     :  23 |    :      62     -44 -31     : -13 |   6 |  29 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Elbert Williams           20| MR :      48     -40     :   7 | SP :      66      -9 -39     :  19 |   6 |  25 |          |                   |        :        | p1872 | Houston Astros       | +++-
SP Brian Boris               23| MR :      52     -37     :  15 |    :      63     -41 -42     : -19 |   6 |  21 |          |      #            |        :        | p1781 | Houston Astros       | +++
MR Claver Alcaraz            18| MR :      30     -55     : -25 | MR :      68     -30 -26     :  13 |   6 |  19 |          |                   |        :        |  p897 | Houston Astros       | ++++-
MR Amadeo Egea               17| MR :      35     -51     : -15 | MR :      65     -25 -29     :  11 |   6 |  17 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Bill Upshaw               22| MR :      48     -40     :   9 | MR :      65     -33 -29     :   3 |   6 |  15 |          |                   |        :        | p2228 | Houston Astros       | ++++
MR Donald Gerena             24| MR :      48     -40     :   9 |    :      67     -51 -27     : -10 |   6 |  15 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Jared Gerardi             18| MR :      47     -41     :   6 |    :      52     -13 -40     :  -2 |   6 |  12 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      30     -55     : -25 | MR :      65     -30 -29     :   6 |   6 |  12 |          |                   |        :        | p1164 | Houston Astros       | ++++-
SP Loren Lipford             23| MR :      38     -49     : -11 | SP :      84     -57 -21     :   6 |   6 |  12 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Diego Zabaleta            26| MR :      47     -41     :   6 |    :      48     -58 -44     : -54 |   6 |  12 |          |      #            |        :        |  p648 | Houston Astros       | *
RF Xavier Romero             18| RF :  38       1 -60     : -21 | RF :  65       1 -26 -35     :   5 |   6 |  11 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Gregory Robison           17| MR :      40     -47     :  -7 | MR :      59     -20 -34     :   4 |   6 |  10 |          |                   |        :        | p1628 | Houston Astros       | +++-
2B Nobuyuki Yoshii           21| 2B :  47       8 -52     :   3 | 2B :  63       8 -35 -34     :   2 |   6 |   9 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++-
SP Marvin Gibson             22| MR :      35     -52     : -17 | SP :      75     -42 -30     :   3 |   6 |   9 |          |                   |        :        |   p22 | Houston Astros       | +++-
RF Amador Santoyo            21| DH :  51       0 -50     :   1 |    :  65       0 -31 -37     :  -3 |   6 |   7 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Curtis Seaver             20| MR :      34     -52     : -19 |    :      60     -27 -33     :   0 |   6 |   6 |          |                   |        :        | p1652 | Houston Astros       | +++-
SP Joel Olivares             24| MR :      42     -46     :  -4 |    :      40     -51 -65     : -76 |   6 |   2 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Brian Clemente            21| MR :      41     -46     :  -6 |    :      44     -26 -47     : -29 |   6 |   0 |          |      #            |        :        | p2103 | Houston Astros       | ++
SP Michael Shelton           24| MR :      40     -47     :  -7 |    :      53     -53 -53     : -53 |   6 |  -1 |          |      #            |        :        |  p827 | Houston Astros       | ++-
MR Max Gutierrez             18| MR :      28     -58     : -30 |    :      59     -32 -34     :  -8 |   6 |  -2 |          |                   |        :        | p1749 | Houston Astros       | +++
SP Mark Fitzwater            18| MR :      24     -61     : -36 |    :      63     -32 -42     : -10 |   6 |  -4 |          |                   |        :        |  p521 | Houston Astros       | +++
MR James Murphey             21| MR :      37     -49     : -12 |    :      50     -30 -42     : -21 |   6 |  -6 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Juan Depalma              24| MR :      37     -49     : -12 |    :      55     -62 -37     : -44 |   6 |  -6 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      36     -50     : -14 |    :      53     -45 -39     : -32 |   6 |  -8 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Jose Lorenz               23| MR :      35     -51     : -15 |    :      63     -61 -42     : -39 |   6 |  -9 |          |                   |        :        | p2225 | Houston Astros       | +++-
SP Bricio Castro             20| MR :      29     -56     : -27 |    :      54     -31 -39     : -16 |   6 | -10 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Zachary Hartford          17| MR :      22     -62     : -40 |    :      53     -38 -39     : -24 |   6 | -18 |          |                   |        :        | p1326 | Houston Astros       | +++
SP Nathan Allain             22| MR :      29     -56     : -27 |    :      59     -48 -46     : -35 |   6 | -21 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      22     -63     : -41 |    :      37     -35 -53     : -51 |   6 | -35 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     158      50  11 : 218 |    :                         :   0 |  -2 | 216 |          |  F *       $17M   | $27.77M:$32.24M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     137      29     : 166 |    :                         :   0 |   0 | 166 |          |    *       $17Mx4 |  $13.2M:$15.33M |  p463 | *CEI* Brooklyn Do... | ****
SS Leslie Brandow            22| SS : 102       6  -4     : 104 | SS : 103       6  16   2     : 127 |   6 | 133 | -3225--- |   5*      $500k r |        :        |  p205 | Brooklyn Dodgers     | ++++-
MR Alex Salyer               28| SP :     112       4     : 116 | SP :     111      -5   6     : 112 |   5 | 121 |          |    *      $550k a |  $1.82M: $2.11M | p2301 | Brooklyn Dodgers     | *^
LF Thomas Sutton             33| DH : 111       0  10     : 121 |    :                         :   0 |   0 | 121 | -4211425 |  F *        $6M   |  $4.55M: $5.29M |    p1 | Brooklyn Dodgers     | ***
2B Mark McConnell            33| 2B : 101      12   6     : 119 |    :                         :   0 |   0 | 119 | -3831622 |    *+      $10Mx2 |  $2.73M: $3.17M |  p712 | Brooklyn Dodgers     | **^
 C Steven Winer              37|  C : 111       0  20   7 : 138 |    :                         :   0 | -20 | 118 | 7261---- |  F *        $5M   | $12.29M:$14.27M | p1660 | Brooklyn Dodgers     | **^
MR Richard Prime             39| MR :     130      31     : 160 |    :                         :   0 | -42 | 118 |          |  F *+      $17M   | $14.11M:$16.39M | p1564 | Brooklyn Dodgers     | ****^
LF Derek Brassfield          32| LF : 100       4   7     : 112 |    :                         :   0 |   1 | 113 | -2---878 |    *+ ~   $725k a |  $3.19M:  $3.7M | p1110 | Brooklyn Dodgers     | **
SS Kevin McSherry            31| SS :  89      21  -2     : 108 |    :                         :   0 |   2 | 110 | -3379--- |    *     $1.25Mx2 |        :        | p2118 | Brooklyn Dodgers     | **^
RF Robin Bandy               36| RF : 106       3  10     : 119 |    :                         :   0 | -12 | 107 | -3---758 |    *       $14Mx2 |  $4.55M: $5.29M |  p407 | Brooklyn Dodgers     | ****^
SP Benito Raposa             37| SP :     117       9     : 126 |    :                         :   0 | -20 | 106 |          |  F *     $5.25M   |   $4.1M: $4.76M | p2012 | Brooklyn Dodgers     | ***
LF Terence Lister            29| DH : 100       0  -1     :  99 |    :                         :   0 |   4 | 103 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | *^
CF James Ostrowski           35| CF :  99       7   1     : 107 |    :                         :   0 |  -6 | 101 | -2---778 |    *+      $14Mx2 | $455.3k:$528.6k | p1830 | Brooklyn Dodgers     | ***
3B Antonio Godinez           30| 2B :  96       6  -5     :  97 |    :                         :   0 |   3 | 100 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        26| DH :  96       0  -5     :  91 | 1B :  97       1  -8  -5     :  85 |   6 |  97 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
CF Matthew Caskey            23| LF :  95      -1  -3     :  90 | DH :  93       0   2  -9     :  86 |   6 |  96 | -2---534 |    *      $500k r |        :        | p1835 | Brooklyn Dodgers     | +++-
SS Jigorou Eien              28| SS :  94       7 -11     :  91 | SS :  94       7 -14  -6     :  82 |   5 |  96 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
 C Camilo Rios               28| DH :  95       0  -6     :  89 | DH :  98       0 -13  -4     :  82 |   5 |  94 | 63------ |  F *+       $5M   |        :        |  p146 | Brooklyn Dodgers     | **^
RF Francis Mason             18| DH :  71       0 -30     :  41 | DH :  87       0   7 -15     :  79 |   6 |  85 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
 C Cristian Escobar          27| DH :  90       0 -11     :  79 | 1B :  97       1 -18  -5     :  76 |   6 |  85 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
3B David Lary                21| DH :  75       0 -26     :  49 | 3B :  91       2  -7 -11     :  75 |   6 |  81 | -3362--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++-
 C Dean Tripp                29|  C :  83       1  -7     :  77 |    :                         :   0 |   4 |  81 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *
SP Dave Medina               20| MR :      46     -42     :   4 | SP :      95     -11 -11     :  73 |   6 |  79 |          |   9               |        :        |  p713 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            25| DH :  87       0 -14     :  73 | 1B :  88       1 -14 -14     :  61 |   6 |  79 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
1B John Lozada               19| DH :  70       0 -31     :  39 | DH :  89       0  -4 -13     :  72 |   6 |  78 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
LF Vincent Partida           20| LF :  73      -1 -25     :  47 | DH :  90       0  -8 -12     :  71 |   6 |  77 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Bobby Rollins             38| DH : 104       0   3     : 107 |    :                         :   0 | -30 |  77 | -3---2-- |  F *     $3.23M   |  $1.37M: $1.59M | p1804 | Brooklyn Dodgers     | **^
SP Ralph Swilley             16| MR :      46     -42     :   4 | SP :      91      -7 -14     :  70 |   6 |  76 |          |   4               |        :        | p1691 | Brooklyn Dodgers     | ++++-
LF Ezequiel Hernandez        21| LF :  63       3 -31     :  34 | LF :  91       3 -19  -6     :  69 |   6 |  75 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              22| 2B :  79       3 -24     :  58 | 2B :  77       3  -7 -24     :  49 |   6 |  64 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
1B Bobby Chambers            36| 1B :  87       3 -15     :  75 |    :                         :   0 | -12 |  63 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
CF Ellis Kostka              20| CF :  68       4 -33     :  39 | CF :  82       4 -13 -18     :  56 |   6 |  62 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SP Michael Haner             35| SP :      87     -21     :  65 |    :                         :   0 |  -6 |  59 |          |  F *+     $1.5M   |        :        | p1958 | Brooklyn Dodgers     | *
MR Joe Steffens              32| MR :      74     -17     :  57 |    :                         :   0 |   1 |  58 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *^
2B Christopher Stone         17| DH :  50       0 -51     :  -1 | DH :  82       0 -11 -20     :  51 |   6 |  57 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
 C Yo Takashi                20| DH :  60       0 -41     :  19 | DH :  86       0 -21 -16     :  50 |   6 |  56 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            21| DH :  65       0 -36     :  29 | 1B :  84       1 -17 -18     :  50 |   6 |  56 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
SP Brant Nathanson           35| SP :      83     -25     :  58 |    :                         :   0 |  -6 |  52 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
SS Jacob Vandiver            19| DH :  65       0 -36     :  29 | SS :  77       4  -9 -27     :  45 |   6 |  51 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
CF Robert Colquitt           20| DH :  58       0 -43     :  15 | DH :  84       0 -23 -18     :  44 |   6 |  50 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SP Joseph Holbert            22| MR :      49     -39     :  10 | SP :      87     -25 -18     :  44 |   6 |  50 |          |   6               |        :        |  p263 | Brooklyn Dodgers     | ++++
3B Samuel Drago              18| 3B :  44       6 -57     :  -8 | 3B :  78       6 -20 -21     :  43 |   6 |  49 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-
SP Morgan Terhune            21| MR :      49     -39     :  10 | SP :      79     -10 -26     :  43 |   6 |  49 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            29| SP :      76     -32     :  44 |    :                         :   0 |   4 |  48 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
LF Kevin Kohn                20| DH :  57       0 -44     :  13 | DH :  83       0 -24 -19     :  41 |   6 |  47 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
SS Kenneth Hollars           18| SS :  42      11 -59     :  -5 | SS :  72      11 -22 -24     :  38 |   6 |  44 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
MR Jerome Hendrickson        33| MR :      67     -24     :  43 |    :                         :   0 |   0 |  43 |          |  F  + ~   $1.1M   |        :        | p2074 | Brooklyn Dodgers     | *^
LF Andrew Macias             19| LF :  53      -1 -45     :   8 | LF :  78      -1 -21 -22     :  34 |   6 |  40 | -2---625 |                   |        :        |  p177 | Brooklyn Dodgers     | ++
MR Lemuel Griffeth           35| MR :      68     -22     :  46 |    :                         :   0 |  -6 |  40 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | *^

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     154      46   7 : 207 | SP :     141      55  36   8 : 239 |   6 | 245 |          |    *      $500k a | $24.13M:$28.01M | p1079 | Colorado Rockies     | ***^
SP Byron Acuña               34| SP :     148      40   1 : 189 |    :                         :   0 |  -2 | 187 |          |    *       $14Mx3 | $18.67M:$21.67M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 117       4  22   6 : 149 | RF : 118       4  16  21   5 : 164 |   6 | 170 | -611-768 |    *     $9.81M a | $12.75M: $14.8M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              27| SP :     134      26     : 160 | SP :     122      22  17     : 161 |   6 | 167 |          |    *        $6Mx2 | $11.84M:$13.74M | p2198 | Colorado Rockies     | ***
LF Henry Tanaka              25| DH : 112       0  11     : 123 | DH : 112       0  11  10     : 134 |   6 | 140 | -2---413 |    *      $500k a |  $5.01M: $5.81M | p1474 | Colorado Rockies     | ***
MR Dante Salzer              29| MR :     115      18     : 133 |    :                         :   0 |   4 | 137 |          |    *      $550k a |   $8.2M: $9.51M |  p829 | Colorado Rockies     | *^
 C Brian Pritts              27| DH : 112       0  11     : 123 | DH : 113       0   4  11     : 129 |   6 | 135 | 5------- |    *     $2.53M a |  $5.01M: $5.81M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              23| DH : 103       0   2     : 105 | DH : 109       0  10   7     : 126 |   6 | 132 | -23----- |   2*      $500k r | $910.6k: $1.06M | p1270 | Colorado Rockies     | +++++
SP James Beller              17| MR :      52     -37     :  15 | SP :     112       0   7     : 119 |   6 | 125 |          |   3               |        :        | p1976 | Colorado Rockies     | +++++
 C Jose Lopez                22| DH : 102       0   1     : 103 | 1B :  98       1  16  -4     : 112 |   6 | 118 | 2511-111 |    *      $500k r | $455.3k:$528.6k | p1194 | Colorado Rockies     | +++
1B Derrick Hymel             32| LF : 105      -2   6     : 109 |    :                         :   0 |   1 | 110 | -512-522 |    *       $14Mx2 |  $2.73M: $3.17M | p1292 | Colorado Rockies     | **^
3B Curt Perez                33| 3B : 101       6  -1     : 106 |    :                         :   0 |   0 | 106 | -3375--- |    *       $10Mx3 |        :        |  p239 | Colorado Rockies     | ***^
1B Donato Gaona              23| DH :  93       0  -8     :  85 | DH : 100       0   0  -2     :  98 |   6 | 104 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
2B Dominic Walker            23| DH :  95       0  -6     :  89 | DH :  99       0   2  -3     :  98 |   6 | 104 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | ++++
2B Kenton Klahn              28| DH : 100       0  -1     :  99 | DH : 101       0  -8  -1     :  93 |   5 | 104 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
2B Theodore Kaminsky         19| DH :  81       0 -20     :  61 | DH :  96       0   7  -6     :  97 |   6 | 103 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
1B Timothy McAndrews         19| DH :  67       0 -34     :  33 | DH : 101       0  -7  -1     :  93 |   6 |  99 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                24| DH :  94       0  -7     :  87 | SS :  96       5  -4  -6     :  92 |   6 |  98 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
CL Wilson Castro             36| MR :     103       7     : 110 |    :                         :   0 | -12 |  98 |          |  F *       $10M   |  $3.19M:  $3.7M |  p866 | Colorado Rockies     | ***^
SP Oriol Torres              22| SP :      87     -21     :  67 | SP :      89       6 -16     :  79 |   6 |  85 |          |   1*      $500k r |        :        |  p767 | Colorado Rockies     | +++++
1B Ernest Stricker           23| DH :  90       0 -11     :  79 | DH :  91       0  -3 -11     :  77 |   6 |  85 | -1------ |    *+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
SS Manuel Lopez              19| SS :  60      16 -36     :  40 | SS :  82      16 -14  -9     :  75 |   6 |  81 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Harold Davis              25| RF :  86       1 -12     :  74 | RF :  82       1 -15 -18     :  50 |   6 |  80 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
MR Edmundo Viveiros          30| MR :      85      -8     :  77 |    :                         :   0 |   3 |  80 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
3B Clifford Vose             21| 3B :  76       6 -25     :  56 | SS :  84       8  -6 -15     :  71 |   6 |  77 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
2B Daniel Pessoa             20| 2B :  60      12 -34     :  38 | 2B :  85      12 -21  -7     :  70 |   6 |  76 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
 C Eugene Clowers            21|  C :  72      -4 -23     :  45 | DH :  90       0 -10 -12     :  68 |   6 |  74 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
