  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7027680000000242, 1.8846960000000648, 3.0337120000001043, -3.48600000000016, 3.1259999999997667])
act: 34664


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.74


Batting: 4175/16937 0.198/0.802
Pitching: 9658/11229 0.462/0.538

           Hits | 0.147
        Doubles | 0.110
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17996212785816, RandomForest(...)), (0.18763299893641647, Isotonic(...)), (0.1952678492622704, Huber(...)), (0.19561116555467473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 110.  85. 142.  17.]Coefficients: [2.20156375e-03 6.57892099e-05 7.85305407e-05]Intercept: 0.06451483260172852Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.025005338696164243, RandomForest(...)), (-0.012793139015725985, Isotonic(...)), (0.005056000944975048, Huber(...)), (0.01913006320850097, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 7. 4. 2. 5. 1.]Coefficients: [ 1.96853686e-04  8.13232461e-04 -2.22418490e-05 -2.79517692e-05  8.13581344e-06 -2.25829668e-04]Intercept: -0.0007450085539529097Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.035040964896544846, RandomForest(...)), (0.021448898792696774, Isotonic(...)), (0.024847690474912604, Huber(...)), (0.02441902405867169, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.188 0.229 0.412]
-- HomeRuns
Selected: RandomForestScores: [(0.3000649312292604, RandomForest(...)), (0.2971006916180167, Isotonic(...)), (0.28783555990751325, Huber(...)), (0.2815943785495089, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 314. 164. 158.  23.]Feature Mask: [ True False  True False False False]Feature Importances: [0.062 0.938]
-- Walks
Selected: RandomForestScores: [(0.06499719633185423, RandomForest(...)), (0.06153155653729847, Isotonic(...)), (0.06302530226934822, Huber(...)), (0.0649327312386031, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [34. 22. 22. 50. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.788 0.212]
-- Ks
Selected: HuberScores: [(0.19908641907498825, RandomForest(...)), (0.17109229861072628, Isotonic(...)), (0.21485922807936922, Huber(...)), (0.2069639023345281, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 136. 110. 121. 220.  12.]Coefficients: [-0.4770028]Intercept: 0.5014092613599443Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0003382205944731191, RandomForest(...)), (-0.009689645306663053, Isotonic(...)), (0.02398569378201824, Huber(...)), (0.015992463061866784, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05209457  0.01757019 -0.03685092  0.00698791 -0.01094308]Intercept: 0.30010358672199794Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014777101211155719, RandomForest(...)), (0.0032315702987109063, Isotonic(...)), (-0.01893099984139775, Huber(...)), (-0.020163324124715293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14900674763884456, RandomForest(...)), (0.13171129586137098, Isotonic(...)), (0.14631142399314853, Huber(...)), (0.1466807102417759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 76.  0.  6.]Coefficients: [-0.00125381]Intercept: 0.1318911621140202Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15887263241725272, RandomForest(...)), (0.08445004721336646, Isotonic(...)), (0.1405576678198138, Huber(...)), (0.13104474128153043, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.1225543]Intercept: 0.15550925791640322Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2571184915352167, RandomForest(...)), (0.23670609162334222, Isotonic(...)), (0.25536591399542097, Huber(...)), (0.2617803514682216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   1.  24.   6.]Coefficients: [ 2.01523123e-03  6.95033911e-05  3.35521178e-04 -2.89657158e-04  3.07350626e-03]Intercept: -0.03128146522981437Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 ( 13) 113 |  64  70  76  82  88  94 100 107 113 119
                 Gap | 105 (  2) 107 | 101 101 102 103 104 105 106 107 107 109
               Power | 107 (  0) 107 | 108 108 107 107 107 107 107 107 106 106
                 Eye | 100 (  3) 103 |  90  90  91  89  88  89 106 103 101  98
           Avoid K's |  93 ( -1)  92 |  92  92  93  95  92  93 107  92  93  95
       Running Speed | 106 (  1) 107 | 107 106 106 107 107 108 107 107 107 108

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 10) 107 |  70  73  77  81  85  90  95 100 105 111
             Control |  87 ( 33) 120 |  40  44  48  53  61  69  77  89 105 124
            Movement |  99 (  7) 106 |  96  93  92  92  92  93  95  98 101 105
     Groundball Pct. | 103 ( -2) 101 | 106 105 105 103 102 101 100  98  97  97
           Endurance |  94 ( 15) 109 | 

1B Kuster, J       36| .267/.353/.418 113 107 | .267/.353/.414 113 114 | -6---1-1   2 | ++ || 115 || ML   F *+   |
SP Todd Ward                 30| SP :      89      -6     :  83 |    :                         :   0 |   3 |  86 |          |    *+     $812k a |        :        | p1373 | Atlanta Braves       | **^
 C Fred Winger               24| DH :  75       0 -24     :  51 | DH :  97       0 -18  -1     :  78 |   6 |  84 | 63------ |   1*              |        :        | p1737 | Atlanta Braves       | +++++
RF Robert Vizcarrondo        21| DH :  65       0 -34     :  31 | DH :  94       0 -15  -4     :  75 |   6 |  81 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
SP Ryan Lefebre              24| SP :      76     -19     :  57 | SP :      92     -14  -3     :  75 |   6 |  81 |          |   7*      $500k r |        :        | p1219 | Atlanta Braves       | +++++
 C Gerardo Lopez             30| DH :  86       0 -13     :  73 |    :                         :   0 |   3 |  76 | 63------ |  F  +             |        :        |  p314 | Atlanta Braves       | *^
3B Robert Sanders            24| SS :  70      15 -19     :  66 | SS :  81      15 -23  -5     :  68 |   6 |  74 | -3398--- | I    #            |        :        | p2237 | Atlanta Braves       | +++-
SP Robert Park               25| SP :      77     -18     :  60 | SP :      90     -17  -5     :  68 |   6 |  74 |          |    *              |        :        |  p358 | Atlanta Braves       | +++++
SP McKinley Fairweather      31| SP :      83     -12     :  72 |    :                         :   0 |   2 |  74 |          |    *+     $500k a |        :        | p1840 | Atlanta Braves       | **^
SP Eduardo Fontañez          33| SP :      84     -11     :  74 |    :                         :   0 |   0 |  74 |          |  F *+    $1.84M   |        :        |  p574 | Atlanta Braves       | **^
2B Joel Briceno              18| SS :  48       6 -50     :   4 | SS :  85       6 -15  -9     :  67 |   6 |  73 | -3646--- |                   |        :        | p1871 | Atlanta Braves       | +++-
CL Herb Mapes                33| MR :      76      -5     :  71 |    :                         :   0 |   0 |  71 |          |    *+     $550k a |        :        | p1566 | Atlanta Braves       | *^
3B Isidoro Olivo             23| 1B :  59       2 -38     :  23 | 1B :  95       2 -32  -1     :  64 |   6 |  70 | -515-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
SP Mark Henderson            30| MR :      74      -7     :  66 |    :                         :   0 |   3 |  69 |          |     +     $500k a |        :        |  p922 | Atlanta Braves       | *^
LF William Ketron            22| RF :  63       4 -31     :  37 | RF :  87       4 -23  -6     :  62 |   6 |  68 | -6111768 |                   |        :        |  p852 | Atlanta Braves       | ++++-
 C George Williams           20| 1B :  73       1 -25     :  49 | 1B :  75       1  -2 -22     :  53 |   6 |  59 | 352311-1 |                   |        :        | p1858 | Atlanta Braves       | +++-
MR Daniel Rose               29| MR :      67     -13     :  55 |    :                         :   0 |   4 |  59 |          |    *      $668k r |        :        | p1109 | Atlanta Braves       | ***
MR Leonard Hastings          27| MR :      66     -14     :  52 | MR :      76     -30 -11     :  35 |   6 |  58 |          |    *      $640k r |        :        | p2014 | Atlanta Braves       | ***

--- Detroit Tigers ---
SP Roberto Garcia            20| SP :      81     -14     :  67 | SP :     116      18  20     : 154 |   6 | 160 |          |   1               |        :        | p1698 | Detroit Tigers       | +++++
CF Karl Williams             31| CF : 103      11  19   3 : 136 |    :                         :   0 |   2 | 138 | -3---999 |    *      $5.6Mx5 |  $8.35M:$11.15M |  p525 | Detroit Tigers       | **^
 C James Black               22| DH : 105       0   6     : 111 | DH : 103       0  19   5     : 127 |   6 | 133 | 61------ |   2*      $500k r |  $2.28M: $3.04M | p2043 | Detroit Tigers       | +++++
2B Richard Sevin             28| 2B :  93       5  -3     :  95 | 2B : 106       5  -5  12     : 119 |   5 | 124 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
3B Frank Monty               26| 1B :  94       3  -2     :  95 | 1B : 103       3  -3   8     : 111 |   6 | 117 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
CF Christopher Slattery      20| CF :  87       8  -1     :  94 | CF :  89       8  12   1     : 110 |   6 | 116 | -2---388 |   6               |        :        |  p661 | Detroit Tigers       | ++++
RF Eihiko Bunzo              26| DH :  98       0  -1     :  97 | DH :  86       0   1 -12     :  75 |   6 | 103 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
 C Matthew Livingston        28|  C :  91       5   2     :  98 |  C :  94       5  -7   4     :  96 |   5 | 103 | 91------ |    *      $500k r | $758.8k: $1.01M | p1221 | Detroit Tigers       | *^
SP Joel Perez                31| SP :      98       3     : 101 |    :                         :   0 |   2 | 103 |          |    *       $10Mx3 |  $1.14M: $1.52M |  p174 | Detroit Tigers       | *
1B Siro Perez                32| 1B : 100       1   1     : 102 |    :                         :   0 |   1 | 103 | -4-----2 |    *+             | $379.4k:$506.7k |  p500 | Detroit Tigers       | **
1B David Navarro             30| DH :  99       0   0     :  99 |    :                         :   0 |   3 | 102 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
 C Flavio Lorenzo            22| DH :  89       0 -10     :  79 | DH :  94       0   3  -4     :  93 |   6 |  99 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
LF Santo Gonzales            25| CF :  83      11  -1     :  93 | CF :  88      11 -13   3     :  90 |   6 |  99 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
SS Earl Smith                21| SS :  73       5 -26     :  52 | SS :  95       5  -7   0     :  92 |   6 |  98 | -3356--- |   T               |        :        |  p220 | Detroit Tigers       | +++-
1B Edward Hight              23| DH :  95       0  -4     :  91 | DH :  82       0   4 -16     :  70 |   6 |  97 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Edward Washington         35| 3B :  99       3   2     : 103 |    :                         :   0 |  -6 |  97 | -4375--- |  F *+    $7.62M   | $758.8k: $1.01M |  p477 | Detroit Tigers       | ***
CF Rupert Halls              31| CF :  90       5  -1     :  94 |    :                         :   0 |   2 |  96 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
1B Robert Phillips           27| 1B :  92       1  -6     :  87 | 1B :  95       1  -7  -2     :  87 |   6 |  93 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
3B Ernest Trapani            27| 2B :  87       6  -9     :  84 | 2B :  93       6 -12   0     :  86 |   6 |  92 | -3762--- | I  *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
 C Keith Novack              26| DH :  92       0  -7     :  85 | DH :  87       0  -5 -11     :  71 |   6 |  91 | 51------ | I  *      $550k a |        :        |  p514 | Detroit Tigers       | *^
2B Larry Rock                30| 2B :  86       8  -7     :  88 |    :                         :   0 |   3 |  91 | -98871-1 |    *+     $500kx5 |        :        |  p219 | Detroit Tigers       | *^
SS James Frisina             31| DH :  94       0  -5     :  89 |    :                         :   0 |   2 |  91 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | **^
CL Tony Arispe               24| MR :      81      -1     :  81 | MR :      77      -8 -11     :  58 |   6 |  87 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
CL Kyle Groom                24| MR :      81      -1     :  81 | MR :      79      -8  -9     :  61 |   6 |  87 |          | I    #    $500k r |        :        |  p664 | Detroit Tigers       | +++++
1B Mark Ertl                 23| 1B :  87       3 -10     :  80 | 1B :  88       3  -4  -7     :  79 |   6 |  86 | -6------ |   5  #            |        :        | p1262 | Detroit Tigers       | ++++
SP Edward Boyd               31| SP :      89      -6     :  84 |    :                         :   0 |   2 |  86 |          |    *+     $4.5Mx4 |        :        |  p508 | Detroit Tigers       | *
3B Brendon McQuiston         22| 2B :  76       8 -17     :  67 | 2B :  85       8 -10  -6     :  77 |   6 |  83 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
3B Wilson Davis              25| 3B :  79       6 -15     :  70 | 2B :  90       7 -17  -2     :  77 |   6 |  83 | -3783--- |   7  #            |        :        |  p274 | Detroit Tigers       | ++++
MR Samuel Villar             31| MR :      81      -1     :  81 |    :                         :   0 |   2 |  83 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | **^
3B James Gustavson           27| 2B :  64      11 -26     :  49 | 2B :  94      11 -35   6     :  76 |   6 |  82 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
 C Bryan Gaulke              19| DH :  70       0 -29     :  41 | DH :  87       0  -2 -11     :  74 |   6 |  80 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
LF John Lahey                22| LF :  69       1 -24     :  46 | LF :  92       1 -17  -2     :  73 |   6 |  79 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
SS Edward Marinelli          29| DH :  87       0 -12     :  75 |    :                         :   0 |   4 |  79 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
SP Rocco Staff               26| SP :      83     -12     :  71 | SP :      85     -13 -11     :  61 |   6 |  77 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | **
SS David Trammell            33| SS :  78      12 -14     :  76 |    :                         :   0 |   0 |  76 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **^
SP John Tatom                27| MR :      69     -11     :  58 | SP :      93     -21  -3     :  69 |   6 |  75 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
CF Robert Hall               28| DH :  84       0 -15     :  69 | DH :  84       0 -14 -14     :  57 |   5 |  74 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
SP Brant Nathanson           34| SP :      86      -9     :  76 |    :                         :   0 |  -2 |  74 |          |  F *+     $500k   |        :        | p1861 | Detroit Tigers       | *
1B Jason Domingo             37| LF :  93       1   0     :  94 |    :                         :   0 | -20 |  74 | -7---717 |  F *      $3.2M   |        :        | p1929 | Detroit Tigers       | **^
SS Gregory Barcenas          21| SS :  65      16 -23     :  58 | SS :  75      16 -15  -9     :  67 |   6 |  73 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
 C Paul Wardell              22| DH :  82       0 -17     :  65 | DH :  84       0  -4 -14     :  66 |   6 |  72 | 61------ |   9               |        :        | p1247 | Detroit Tigers       | +++-
LF Maurice Brandon           23| DH :  67       0 -32     :  35 | DH :  94       0 -24  -4     :  66 |   6 |  72 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++
LF Kelly Dunfee              23| CF :  80       1 -15     :  66 | CF :  75       1 -11 -20     :  45 |   6 |  72 | -2---667 |      #            |        :        | p2231 | Detroit Tigers       | +++
SP Lawrence Millington Jr.   32| MR :      76      -5     :  71 |    :                         :   0 |   1 |  72 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | **
CF Paul Fager                21| CF :  79       1 -16     :  65 | CF :  73       1  -1 -22     :  51 |   6 |  71 | -2---563 |                   |        :        |  p228 | Detroit Tigers       | +
 C Ariel Hernandez           22| DH :  69       0 -30     :  39 | DH :  90       0 -17  -8     :  65 |   6 |  71 | 5------- |                   |        :        |  p910 | Detroit Tigers       | ++-
SP Richard Eldridge          27| SP :      80     -15     :  65 | SP :      85     -16 -11     :  58 |   6 |  71 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
LF Eddie Stump               22| LF :  76       1 -17     :  59 | LF :  84       1 -10 -11     :  64 |   6 |  70 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++
MR Oscar Esparza             25| MR :      71     -10     :  61 | MR :      77     -23 -11     :  43 |   6 |  67 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
 C Chad Overby               19| 1B :  62       1 -37     :  26 | 1B :  83       1 -10 -14     :  59 |   6 |  65 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-

--- Kansas City Royals ---
SP David Harris              26| SP :     152      57  17 : 226 | SP :     142      55  46  18 : 261 |   6 | 267 |          |    *+     $500k a | $28.08M: $37.5M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     122      27     : 149 | SP :     130      32  34   6 : 202 |   6 | 208 |          |    *+     $500k a | $10.24M:$13.68M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     139      44   4 : 187 |    :                         :   0 |   3 | 190 |          |    *    $15.56Mx3 | $18.21M:$24.32M | p1165 | Kansas City Royals   | **^
SS Jason Kulp                26| SS :  97      17  10   3 : 127 | SS : 103      17   0  20   8 : 148 |   6 | 154 | -3799--- |    *     $3.94M a |  $4.93M: $6.59M | p1507 | Kansas City Royals   | ***
MR Andre Sartin              23| SP :     112      17     : 129 | SP :     109      24  13     : 146 |   6 | 152 |          |   1*+     $500k r |  $6.45M: $8.61M | p1299 | Kansas City Royals   | +++++
CF Raul Pantaleon            20| CF :  73       7 -16     :  64 | CF : 110       7  -2  21   5 : 140 |   6 | 146 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
MR Condel Vasquez            28| SP :     109      14     : 123 | SP :     109      12  13     : 134 |   5 | 139 |          |    *+ ~   $500k a |  $5.31M: $7.09M | p1664 | Kansas City Royals   | *
MR Richard Burriss           30| SP :     110      15     : 125 |    :                         :   0 |   3 | 128 |          |  F *+     $600k   |  $5.69M:  $7.6M |  p877 | Kansas City Royals   | **^
2B David Gimenez             26| 1B : 106       2   8     : 116 | 1B : 101       2   9   5     : 116 |   6 | 122 | -53341-1 |    *+     $500k a |  $3.04M: $4.05M | p2050 | Kansas City Royals   | **^
RF Pedro Amezcua             31| DH : 108       0   9     : 117 |    :                         :   0 |   2 | 119 | -3---4-4 |  F *       $10M   |  $3.41M: $4.56M | p2091 | Kansas City Royals   | **^
CL Wenceslao Guevara         31| MR :      99      14     : 113 |    :                         :   0 |   2 | 115 |          |    *       $10Mx2 |  $5.31M: $7.09M |    p9 | Kansas City Royals   | ***
3B Valerio Calderon          24| SS :  78      15 -12     :  81 | SS :  97      15 -15  11     : 108 |   6 | 114 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
SS Ricky Echevarria          27| SS :  92       9  -4     :  97 | SS :  98       9  -7   6     : 106 |   6 | 112 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
2B Albert Mercado            28| LF : 100       0   6     : 106 | LF :  98       0   2   3     : 103 |   5 | 111 | -241-656 |    *+    $1.53M a |  $2.28M: $3.04M | p1643 | *CEI* Kansas City... | **^
MR Kevin Hanson              23| MR :      93       9     : 102 | MR :      92       4   2     :  98 |   6 | 108 |          |    *+     $500k a |  $3.41M: $4.56M |  p197 | Kansas City Royals   | ***^
LF Ross Cubillo              26| LF :  96       1   3     : 100 | LF :  98       1  -1   4     : 102 |   6 | 108 | -2---746 |    *              |  $1.14M: $1.52M |  p804 | Kansas City Royals   | **
LF David Lisenby             30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | -2---515 |    *       $14Mx3 | $379.4k:$506.7k | p1579 | Kansas City Royals   | **^
SP Thomas Gurule             19| MR :      54     -25     :  29 | SP :      95       2   0     :  97 |   6 | 103 |          |   6               |        :        | p1874 | Kansas City Royals   | +++++
RF David Aznar               26| DH :  98       0  -1     :  97 | DH :  96       0   1  -2     :  95 |   6 | 103 | -1---546 |    *+     $500k a |        :        | p2267 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| DH :  99       0   0     :  99 |    :                         :   0 |   4 | 103 | -2---3-4 |    *+     $550k a |        :        | p1819 | Kansas City Royals   | *
3B Raymond Charlie           30| 3B :  95       5   0     : 100 |    :                         :   0 |   3 | 103 | -4474--- |    *      $5.5Mx4 |        :        | p1006 | Kansas City Royals   | **^
1B Peter Morello             31| DH : 100       0   1     : 101 |    :                         :   0 |   2 | 103 | -32--313 |    *+       $2Mx2 | $379.4k:$506.7k |  p988 | Kansas City Royals   | **^
CF Christian Nicholson       22| LF :  93       2   1     :  96 | RF :  88       4   7  -6     :  93 |   6 | 102 | -2---758 |    *              | $379.4k:$506.7k |  p707 | Kansas City Royals   | +++-
RF Timo Lizarraga            23| LF :  93       2   1     :  96 | LF :  89       2   2  -5     :  88 |   6 | 102 | -2---766 |    *+     $500k a | $379.4k:$506.7k | p2310 | Kansas City Royals   | **
RF Jesse Bloomfield          24| RF :  96       1  -1     :  95 | RF :  92       1   3  -5     :  91 |   6 | 101 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
1B Abraham Cadena            21| LF :  79      -2 -17     :  60 | DH :  95       0  -1  -3     :  91 |   6 |  97 | -3---525 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
LF William Fuller            21| LF :  79       3 -12     :  70 | RF :  90       5  -1  -2     :  91 |   6 |  97 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Paul Reames               25| 1B :  84       3 -12     :  75 | 1B :  97       3 -12   2     :  91 |   6 |  97 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
LF Tomas Tenorio             19| LF :  87       4  -3     :  87 | CF :  81       4  15 -11     :  90 |   6 |  96 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Barry Roosevelt           24| 1B :  94       0  -5     :  90 | 1B :  93       0   1  -5     :  90 |   6 |  96 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
SS Juan Salerno              35| 1B :  95       5   1     : 101 |    :                         :   0 |  -6 |  95 | 38676--- |  F *        $6M   | $379.4k:$506.7k |  p387 | Kansas City Royals   | **
1B Josias Boudet             25| DH :  91       0  -8     :  83 | DH :  95       0  -5  -3     :  87 |   6 |  93 | -2-2-1-3 |   8*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
 C Ricardo Gonzalez          26| DH :  93       0  -6     :  87 | DH :  94       0  -4  -4     :  86 |   6 |  93 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
RF Silverio Bareche          26| LF :  88       2  -4     :  86 | LF :  90       2  -9  -4     :  79 |   6 |  92 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
 C Wesley Krone              24| DH :  92       0  -7     :  85 | DH :  90       0  -1  -8     :  81 |   6 |  91 | 53------ |    *      $500k r |        :        | p1708 | Kansas City Royals   | +++-
RF Gabriel Silva             21| LF :  78      -1 -17     :  60 | RF :  91       1  -2  -6     :  84 |   6 |  90 | -2---656 | I 9*              |        :        | p1426 | Kansas City Royals   | ++++-
SP Gary Fermos               31| SP :      91      -3     :  88 |    :                         :   0 |   2 |  90 |          |  F *+     $2.6M   |        :        | p2114 | Kansas City Royals   | **^
2B Robert Culberson          20| DH :  81       0 -18     :  63 | 2B :  87       1   6 -11     :  83 |   6 |  89 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
3B Cedrick Huertas           21| 2B :  67       9 -26     :  50 | 2B :  89       9 -13  -1     :  83 |   6 |  89 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
MR Joe Steeves               27| MR :      82       0     :  82 | MR :      83     -13  -6     :  64 |   6 |  88 |          |    *+ ~   $898k a |        :        |  p850 | Kansas City Royals   | *
SP Santos Iradier            20| SP :      70     -25     :  45 | SP :      85       7 -11     :  81 |   6 |  87 |          |   2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
3B Raymond Winters           21| SS :  69       6 -29     :  46 | SS :  90       6 -11  -4     :  81 |   6 |  87 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
3B Robert Hagerman           24| DH :  70       0 -29     :  41 | DH : 101       0 -23   3     :  81 |   6 |  87 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
2B Gary Avis                 31| 1B :  89       3  -7     :  85 |    :                         :   0 |   2 |  87 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
1B Robert Heath              17| DH :  57       0 -42     :  15 | DH :  89       0  -2  -9     :  78 |   6 |  84 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
SS Parker Kenner             23| SS :  72      19 -13     :  78 | SS :  80      19 -19  -1     :  78 |   6 |  84 | -4499--- |      #            |        :        |  p201 | Kansas City Royals   | ++
 C Edward Merced             25|  C :  79       2 -13     :  68 |  C :  91       2 -17  -2     :  74 |   6 |  80 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
1B Tyler Trafton             25| 1B :  66       5 -29     :  42 | 1B :  95       5 -30   2     :  72 |   6 |  78 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
3B Buster Kirtley            20| 1B :  81       4 -14     :  71 | 1B :  76       4   6 -18     :  69 |   6 |  77 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
RF William Lower             22| LF :  69       1 -24     :  46 | RF :  90       3 -17  -5     :  71 |   6 |  77 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     124      36   6 : 166 | MR :     115      52  22   0 : 190 |   6 | 196 |          |    *      $500k r | $15.94M:$21.28M |  p363 | San Francisco Giants | +++++
SP Jonathan Millwood         31| SP :     125      30     : 155 |    :                         :   0 |   2 | 157 |          |    *+      $10Mx4 | $11.38M: $15.2M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     124      30     : 154 |    :                         :   0 |  -6 | 148 |          |  F *       $10M   | $11.38M: $15.2M | p1266 | San Francisco Giants | **^
SS Mario Ramirez             26| SS : 101      17  13   7 : 138 | SS :  92      17   4   8     : 121 |   6 | 144 | -3399--- |    *      $500k a |  $7.59M:$10.13M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  65      11 -28     :  48 | SS : 103      11   6  14   2 : 136 |   6 | 142 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
