bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 5, 'regressor__n_estimators': 19}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 4}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
Eduardo Almonte           |                                                                                      +0                                     |
Homer McCown              |                                                                                          +0                                 |
George Pennington         |                                                                                          -1                                 |
Ulises Torrealba          |                                                                                  +0  +0  -1                                 |
Andrew Sharma             |                                                                                          -2                                 |
Willie Harris             |                                                                                              +0                             |
Patrick Gildersleeve      |                                                                                          -9  +2  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +1                                                                                                             |
Tommy Silvia              |                  +0                                                                                                         |
Herman Oropesa            |                 +20                                                                                                         |
William Volkman           |                      +1                                                                                                     |
Gabriel Jimenez           |                      +3                                                                                                     |
Amadeo Robledo            |                      -4                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Ariel Rodriguez           |                      +4  +3                                                                                                 |
Christopher Nicholson     |                      +1  +1                                                                                                 |
Robert Burnell            |                     +13  +4  -1                                                                                             |
Maurice Laughlin          |                                 +15                                                                                         |
Bennie Ratley             |                             +14 +20                                                                                         |
Caleb Grullon             |                                 +20                                                                                         |
Miguel Taveras            |                              +0 +11                                                                                         |
Marcos Quintana           |                          -1  +0  +3                                                                                         |
Andrew Battle             |                                      -7                                                                                     |
Roger Cashion             |                                  +8 +16                                                                                     |
Tony Amaral               |                                      +5                                                                                     |
Hank Carvajal             |                              +2 +14  +2                                                                                     |
Anthony Lobb              |                                 +10 +10                                                                                     |
John Henriques            |                              -3  +0  +0                                                                                     |
Alfonso Yaquet            |                                          +3                                                                                 |
Mark Shepherd             |                                     +12 +16                                                                                 |
Michael Bergmann          |                              +2 +14  +8  +4                                                                                 |
Justo Lazpita             |                                  +0  +4  +0  -2                                                                             |
Chris Addy                |                             +11 +11  -2  +0  +0                                                                             |
Santo Chavez              |                              +5  +0 +16  +0  +6                                                                             |
Miguel Zubiaga            |                                      +2  +1  -2                                                                             |
Crispin Soto              |                                          +0  +0                                                                             |
Anderson Lyon             |                                  +5 +24 +11  +0                                                                             |
Ray Hartley               |                                 +22  +0  -1  -1                                                                             |
John Mora                 |                                                  -4                                                                         |
Armando Anaya             |                                 +12  +1  +6  +2  +1                                                                         |
Miguel Rodriguez          |                                              -5  +3                                                                         |
Benito Medina             |                                                  +2                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Ronald Diep               |                             +44  -3  -6  +4  +8  +0  +0                                                                     |
Lamar Alvarez             |                                                  -6  +2                                                                     |
Greg Dunkley              |                                                  +0  +0                                                                     |
Thomas Carrillo           |                                                      -8                                                                     |
Joshua Lenard             |                                          +7  -1  +6  +0                                                                     |
Brian Stegman             |                                 +22  -4  -1  +0  +5  -1  +1                                                                 |
Herbert Willis            |                                                      +0  +0                                                                 |
Brent Krone               |                                                          -2                                                                 |
Daniel Dickerson          |                                                          +3                                                                 |
George Telles             |                                                      +2  -2                                                                 |
Aaron Woodward            |                                         +12  -2          +0  +5                                                             |
Silvio Sanchez            |                                                              -3                                                             |
Alberto Muñoz             |                                                              +1                                                             |
Luis Cabello              |                                                              -1                                                             |
Jeffrey Ash               |                                                              +3  +4                                                         |
Frederick Mattern         |                                                          +0  +0  -1                                                         |
Oswaldo Rocha             |                                                                  -9                                                         |
Thomas Kolb               |                                                          +5  -5  -4                                                         |
Jame Meany                |                                                          -1  -1  +6  +0                                                     |
Carey Secrest             |                                                                  -4  -4                                                     |
Richard Dagostino         |                                                                      -1  +0                                                 |
Tanner Campbell           |                                                                          -2                                                 |
Ruben Figueredo           |                                                                          +0                                                 |
James Lashley             |                                                              -2  -1  +2  -2                                                 |
Oscar Quinto              |                                                                          +0                                                 |
Juan Cardoso              |                                                                             -10                                             |
Jamey McCarthy            |                                                                          +1  -2                                             |
Alex Gutierrez            |                                                                  -3  -8  +0  +0  +0                                         |
Marcelo Rego              |                                                                                  -2                                         |
George Coletti            |                                                                                  -4                                         |
Richard Maddocks          |                                                                      +0  -5  -1  +0                                         |
Gary Reith                |                                                                      +4  -4  +0  -2                                         |
Willie Wright             |                                                                                  -5                                         |
Nickolas Orduna           |                                                                  -2  +2  -2  -7  -3                                         |
Dennis Williamson         |                                                                                      -2                                     |
Timothy Egerton           |                                                                                      -1                                     |
Nestor Urbina             |                                                                              -2  +0 -10                                     |
Daniel Salinas            |                                                                                              -7                             |
Wendell Cox               |                                                                                                  -3                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       5   3   2   1   2   2   3   2   3   3   2   3   3   5   4   4   3   1   1   1   1                     |
15              |                  32  21   5   1   3   7   8   9   8   8  10   9   9  10  10   9  10  11   6   1   1                         |
25              |              32  30  32  32  32  23  24  31  27  25  22  24  23  23  21  18  22  23  28                                     |
35              |              35  32  33  37  35  37  36  36  36  39  33  31  32  31  31  37  39  36  41  43  49  47                         |
45              |              31  31  36  37  40  39  42  42  45  47  50  48  50  47  48  48  45  47  51  48  48  48  47                     |
55              |          36  32  34  38  43  42  46  46  49  49  51  53  54  56  56  55  52  52  55  54  54  53  54                         |
65              |              43  44  46  50  51  53  54  56  56  54  60  61  61  61  61  60  52  59  61  60  65                             |
75              |              34  63  57  57  61  61  65  67  64  66  70  72  71  69  73  68  75  68  68  69  68  70                         |
85              |          34  48  56  69  69  72  74  74  71  73  72  76  78  78  81  77  76  77  75  73  73  75                             |
95              |              34  62  68  74  77  81  82  84  81  84  83  87  85  90  94      77  77  76  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                              27  27  29  29  28  29  27  28  32  31  30  30  33  32      23  23                             |
25              |                          32  29  28  31  30  31  30  30  32  32  33  32  32  32  34  31  28  26  28                         |
35              |                  23  35  37  37  37  37  36  37  37  36  35  36  35  35  35  35  35  35  35  31  32  32                     |
45              |              33  35  40  42  45  45  45  46  45  46  46  42  42  40  46  41  42  42  49  48  50  32                         |
55              |          36  38  45  48  51  52  53  53  55  55  55  54  54  55  55  56  56  53  54  55  55  58  59                         |
65              |              47  49  53  55  56  57  59  59  61  61  63  62  61  62  62  63  61  64  64  63  61  61  57                     |
75              |              46  50  55  58  60  62  63  67  69  73  73  73  71  71  71  68  71  70  71  69  67  57                         |
85              |              70  49  53  68  67  68  70  80  80  82  82  86  82  82  79  82  82  77  73  76  81                             |
95              |          70  70  70  82  90  86  86  86  89  89  89  93  92  95  91  97  97  96  92  87  81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  13   9   9   8   7   6   6   7   6   5   4   3   3   3   3   3   4   4   3   3   3   3                     |
15              |               8   8  11  10  12  11  12  12  13  14  12   8   6   4   3   4   7   9  13  10   3   3                         |
25              |           9  10  11  12  17  15  18  19  24  24  24  24  26  28  35  21  19  27  23  27  25                                 |
35              |              10  16  19  20  23  26  28  30  31  31  32  35  36  35  35  33  40  41  43  47                                 |
45              |           9  17  18  22  27  28  31  34  33  36  37  39  39  44  42  41  43  44  46  50  50  46                             |
55              |          20  20  24  31  31  33  36  38  43  42  45  53  56  55  52  51  47  50  56  57  57  56  58                         |
65              |              23  29  30  29  28  36  44  50  51  56  62  61  57  59  56  60  57  69  70  65  65  68  70                     |
75              |              46  36  41  40  37  49  53  54  57  63  64  62  64  62  72  67  77  78  75  73  69  69                         |
85              |              21  45  55  65  77  74  69  71  72  80  77  79  85  89  84  84  77  81  81  70  69                             |
95              |              60  53  68  73  74  75  76  77  77  79  85  92  96  97  97  93 100                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          16  15  16  16  17  16  16  16  17  16  16  16  16  15  16  12      18  18                         |
15              |                  20  16  18  17  16  17  17  18  16  17  17  17  16  16  16  16  16  16  17  19  18  18                     |
25              |              18  19  22  21  22  20  20  20  21  22  20  19  19  20  19  18  18  17  19  23  20  20                         |
35              |          16  19  21  24  27  28  27  26  27  29  31  30  29  34  27  34  31  33  34  27  24  24                             |
45              |          24  25  28  31  35  34  35  36  38  37  37  40  41  44  45  41  41  42  50  48  27                                 |
55              |          31  36  37  39  39  39  42  41  45  47  50  54  51  49  53  50  50  53  51  54  56  60                             |
65              |              35  40  40  42  44  44  48  49  54  56  59  58  58  59  58  60  60  61  64  64  62  60                         |
75              |              40  38  32  40  43  50  48  56  59  63  61  66  69  68  67  66  67  72  69  69  66                             |
85              |              83  40  41  51  59  58  64  68  74  76  83  84  83  80  81  77  84  79  81  77  85  87                         |
95              |          83  83  63  60  64  70  74  73  79  85  88  92  92  94  93  91  92  91  94  93  95  96 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               9  10   9  12  15  12  10   9   8  10  10  12  11  12   9  17  17  16                         |
15              |                      32  22  24  17  20  18  19  19  16  16  15  14  15  15  15  15  14  15  17  16  16                     |
25              |                  32  28  30  27  31  27  27  24  25  23  23  23  21  21  22  21  21  22  33  27  28                         |
35              |              32  37  36  36  36  38  39  37  37  33  32  28  28  32  32  31  31  31  42  38  39  39  41                     |
45              |          31  33  37  39  41  45  47  46  47  50  51  51  52  53  51  51  48  50  49  53  47  44  41                         |
55              |          28  34  39  42  47  48  51  51  53  54  54  56  57  57  56  57  54  55  56  55  57  53  56                         |
65              |              39  46  49  50  51  53  56  58  57  57  59  62  62  62  60  61  57  62  62  62  56                             |
75              |                  48  58  58  54  58  63  66  66  64  66  68  67  67  70  65  72  72  78  79  81                             |
85              |                      58  66  58  60  68  75  76  77  79  72  75  76  81  77  75  81  82  84                                 |
95              |                                                                  92  97  97  96      89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                  26  22                                                                                     |
15              |              25              26  24  24  22                                                                                 |
25              |          25  25  25  30          32  33  37  36      41                          45                                         |
35              |              26  27  30  30  35  38  41  38  37  39  39  41  40  46  39  40  45  45  45                                     |
45              |          25  26  23  30  33  30  35  42  42  42  43  46  46  48  48  47  49  50  50                                         |
55              |      24  26  24  27  29  33  35  40  41  46  48  52  55  56  56  55  56  57  56  62  62                                     |
65              |          26  29  28  35  39  44  45  51  56  55  59  61  62  62  61  61  60  64  65  67  80  78  75                         |
75              |          40  29  33  35  44  51  55  64  63  68  67  65  68  68  67  64  68  71  72  71  76  77  77  75                     |
85              |              40          73  73  75  75  78  79  81  84  82  83  83  82  86  84  82  83  80  78  75                         |
95              |                      75  77  76  77  79  83  88  92  94  93  94  94  95  93  93  92  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31              32  30  26                                                                         |
25              |                      31  31  31      32  31  29  28  26                                                                     |
35              |                  41  27  31  43  34  43  32  38  33                                                                         |
45              |              41  30  34  34  37  42  39  44  52  51  40                          66  69                                     |
55              |          67  36  35  31  37  38  40  48  53  56  55  69  74  74  71  67  73  67  68  67  69                                 |
65              |      67  49  42  36  41  39  44  52  60  62  63  69  72  72  73  74  72  74  73  74  72                                     |
75              |      67  66  47  42  47  56  57  65  70  70  73  72  74  76  76  77  76  77  76  77  77  76      85                         |
85              |          48  51  42  48  65  67  72  73  77  78  77  81  82  84  83  84  82  83  82  81  95  89  85  85                     |
95              |          64  54  55  65  75  79  80  83  87  85  89  88  89  90  89  89  88  89  88  92  92  92  89                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  43  39  38  30  27                                                                         |
25              |                              43  41  40  36  32  28  27                                                                     |
35              |              46      53  50  49  45  39  43  35  27                                                                         |
45              |          46  40  46  55  53  50  47  48  49  53  42  59  58  59  62      52  65      62                                     |
55              |          35  41  46  52  55  51  51  53  59  58  58  58  60  62  62  62  63  63  65  65  62  72  69                         |
65              |      43  41  43  46  54  52  56  55  62  64  63  63  64  67  68  68  68  68  67  67  66  70  73  70  69                     |
75              |          48  48  51  53  59  61  67  68  68  68  69  71  73  71  73  72  70  71  71  70  78  76  73                         |
85              |          54  48  49  57  64  72  74  75  76  75  80  81  78  79  76  78  75  77  75  79  78  78                             |
95              |              59  46  66  79  80  84  86  87  86  86  88  88  89  85  84  84  83  83  83                                     |

--- Drafted ---

--- Remaining ---
CF Cristobal Villarreal      18| CF :  71      -4 -16     :  51 | CF : 120      -4  33  14 : 163 |   6 | 169 | -2---376 |               |        :        | p1094 | No Team              | +++++
RF Nick Gordon               17| RF :  69      -9 -19     :  41 | RF : 120      -9  30  13 : 155 |   6 | 161 | -2---737 |               |        :        | p1014 | No Team              | +++++
 C Julian Perez              21|  C :  76       9  -1     :  85 |  C :  99       9  24     : 132 |   6 | 138 | 82-1---- |               |        :        | p1770 | No Team              | ++++-
RF Billy Lawson              21| RF : 109     -12  18   4 : 119 | RF : 115     -12  22   5 : 130 |   6 | 136 | -2---526 |               |  $8.56M:$10.29M |  p886 | No Team              | +++++
SS Jason Kulp                17| SS :  72       8 -21     :  60 | SS : 101       8  17   1 : 128 |   6 | 134 | -3738--- |               |        :        | p1507 | No Team              | +++++
 C Camilo Rios               18|  C :  62      -3 -27     :  33 |  C : 109      -3  22     : 128 |   6 | 134 | 51------ |               |        :        |  p146 | No Team              | +++++
3B Roderick Morrow           18| 3B :  64      -6 -32     :  26 | 3B : 111      -6  19     : 124 |   6 | 130 | -6262--- |               |        :        | p1276 | No Team              | +++++
SP Todd Ward                 21| SP :      52     -28     :  24 | SP :      99      18     : 117 |   6 | 123 |          |               |        :        | p1373 | No Team              | +++++
SS Kenneth Jhonson           22| SS :  81       6 -13     :  74 | SS :  98       6  13     : 117 |   6 | 123 | -3338--- |               |        :        |  p729 | No Team              | +++++
LF Bernard Talamantez        21| LF :  69     -13 -23     :  33 | LF : 111     -13  17   1 : 116 |   6 | 122 | -2---515 |               |        :        | p1714 | No Team              | +++++
3B Carlos Garza              22| 3B :  74      -5 -22     :  47 | 3B : 106      -5  14     : 115 |   6 | 121 | -3562--- |               |        :        | p1626 | No Team              | +++++
SS Joseph Chappelle          18| SS :  51      14 -36     :  28 | SS :  89      14  11     : 113 |   6 | 119 | -4449--- |               |        :        |  p377 | No Team              | +++
 C Frank Foley               17|  C :  67       2 -17     :  52 |  C :  94       2  12     : 108 |   6 | 114 | 61------ |               |        :        |  p461 | No Team              | +++
SS Danilo Bassals            23| SS :  74       8 -19     :  63 | SS :  91       8   7     : 106 |   6 | 112 | -3978--- |               |        :        |  p801 | No Team              | +++
CF Jamie Lema                20| CF :  64       0 -19     :  45 | CF :  94       0  11     : 105 |   6 | 111 | -2---783 |               |        :        | p1713 | No Team              | ++++
 C Marcos Mora               21|  C :  80       0  -6     :  74 |  C :  94       0  10     : 104 |   6 | 110 | 61------ |               |        :        | p1354 | No Team              | ++++
SS Clarence Casarez          21| SS :  63      -3 -41     :  20 | SS : 100      -3   5     : 103 |   6 | 109 | -3335--- |               |        :        |  p782 | No Team              | ++++
 C William Casias            21|  C :  62       9 -15     :  56 |  C :  85       9   9     : 103 |   6 | 109 | 86------ |               |        :        | p1740 | No Team              | ++
CF Lorenzo Dorrough          18| CF :  68       1 -14     :  54 | CF :  92       1  10     : 102 |   6 | 108 | -2---388 |               |        :        |  p542 | No Team              | ++++
SS Don Mart                  18| SS :  64       5 -32     :  37 | SS :  92       5   5     : 102 |   6 | 108 | -3627--- |               |        :        | p1890 | No Team              | ++++
RF George Spurrier           18| RF :  54      -9 -34     :  11 | CF :  98      -7   8     :  99 |   6 | 105 | -2---767 |               |        :        | p1855 | No Team              | ++++
 C Floyd Ybanez              20|  C :  45       7 -34     :  17 |  C :  85       7   7     :  99 |   6 | 105 | 81------ |               |        :        |  p770 | No Team              | +
 C Ernest Kahn               18|  C :  72      -4 -18     :  50 |  C :  95      -4   7     :  98 |   6 | 104 | 51------ |               |        :        |  p123 | No Team              | +++-
LF Rupert Halls              21| CF :  68      -5 -20     :  44 | CF :  95      -5   7     :  98 |   6 | 104 | -2---862 |               |        :        | p1053 | No Team              | ++++
CF Mohammad Conlan           21| CF :  57      -1 -27     :  29 | CF :  91      -1   7     :  97 |   6 | 103 | -2---987 |               |        :        |  p183 | No Team              | +++-
3B John Rogers               20| 3B :  45       3 -43     :   5 | 3B :  88       3   4     :  95 |   6 | 101 | -3893--- |               |        :        | p1013 | No Team              | +++
2B Devon Benbow              22| SS :  46       8 -47     :   8 | SS :  85       8   1     :  95 |   6 | 101 | -3838--- |               |        :        | p1382 | No Team              | ++-
RF Gaby Delmonte             18| RF :  77     -18 -20     :  39 | RF : 105     -18   6     :  93 |   6 |  99 | -1---1-3 |               |        :        |  p793 | No Team              | ++++-
RF Tyler Fabiano             18| RF :  74     -11 -16     :  47 | RF :  98     -11   6     :  93 |   6 |  99 | -2---336 |               |        :        | p1254 | No Team              | ++++-
 C Arthur Minnick            18|  C :  44       5 -37     :  12 |  C :  84       5   4     :  93 |   6 |  99 | 73352--- |               |        :        |  p614 | No Team              | +-
CF Dale Anderson             20| CF :  69      -7 -21     :  42 | CF :  94      -7   4     :  92 |   6 |  98 | -2---266 |               |        :        | p1011 | No Team              | +++-
3B Ricky Dawley              20| 3B :  90      -6  -6     :  78 | 3B :  95      -6   3     :  92 |   6 |  98 | -3662--- |               |        :        | p1012 | No Team              | +++-
SS John Delaney              21| SS :  73      -2 -30     :  41 | SS :  94      -2   0     :  92 |   6 |  98 | -3345--- |               |        :        | p1592 | No Team              | +++++
SP Mark Henderson            21| MR :      29     -36     :  -7 | SP :      87       5     :  92 |   6 |  98 |          |               |        :        |  p922 | No Team              | +++++
RF Maximo Sanchez            22| LF :  62      -6 -23     :  33 | CF :  92      -5   4     :  92 |   6 |  98 | -2---968 |               |        :        |  p656 | No Team              | +++-
SS Gary Vansant              22| SS :  58       6 -37     :  27 | SS :  86       6   0     :  92 |   6 |  98 | -3737--- |               |        :        |  p754 | No Team              | ++
SP William Hampton           18| MR :      29     -36     :  -7 | SP :      86       5     :  91 |   6 |  97 |          |               |        :        |  p786 | No Team              | +++++
 C Richard Havel             20|  C :  68      -1 -20     :  47 |  C :  89      -1   3     :  91 |   6 |  97 | 61------ |               |        :        | p1477 | No Team              | ++-
 C George Duncan             20|  C :  43      -1 -44     :  -2 |  C :  88      -1   3     :  90 |   6 |  96 | 61------ |               |        :        | p1317 | No Team              | ++-
3B John Ray                  22| 3B :  85      -2  -7     :  76 | 3B :  90      -2   1     :  90 |   6 |  96 | -3373--- |               |        :        |  p594 | No Team              | ++-
 C Yagorou Okitsugu          24|  C :  59       2 -25     :  36 |  C :  85       2   3     :  90 |   6 |  96 | 61------ |               |        :        |  p807 | No Team              | ++
2B Bryan Athey               18| 2B :  70      -5 -27     :  38 | 2B :  93      -5   1     :  89 |   6 |  95 | -2621--- |               |        :        | p1017 | No Team              | +++-
1B Kevin Branum              20| LF :  71     -12 -20     :  39 | LF :  97     -12   4     :  89 |   6 |  95 | -61--615 |               |        :        | p1379 | No Team              | ++++
SP Alberto Herrera           20| MR :      29     -36     :  -7 | SP :      85       4     :  89 |   6 |  95 |          |               |        :        |   p58 | No Team              | +++++
RF Christopher Williams      21| RF :  68     -10 -21     :  38 | RF :  95     -10   4     :  89 |   6 |  95 | -2---327 |               |        :        |  p338 | No Team              | +++
RF Brian Maxwell             18| CF :  49      -5 -39     :   4 | CF :  91      -5   3     :  88 |   6 |  94 | -2---668 |               |        :        |  p571 | No Team              | ++
SS Jeffrey Phillips          17| SS :  68      -3 -36     :  28 | SS :  93      -3  -2     :  87 |   6 |  93 | -2125--- |               |        :        |  p567 | No Team              | +++-
SP Ramon Lobo                20| SP :      48     -32     :  16 | SP :      84       3     :  87 |   6 |  93 |          |               |        :        |   p84 | No Team              | +++++
2B Luis Alvarado             21| 2B :  68      -3 -26     :  39 | 2B :  90      -3   0     :  87 |   6 |  93 | -2721--- |               |        :        |  p128 | No Team              | +++-
3B Armando Davila            21| 3B :  67      -6 -30     :  31 | 3B :  93      -6   0     :  87 |   6 |  93 | -3362--- |               |        :        | p1582 | No Team              | +++
 C Bob Lester                17|  C :  45       4 -37     :  12 |  C :  81       4   1     :  86 |   6 |  92 | 71------ |               |        :        | p1078 | No Team              | +
 C Iwan Mitsuo               17|  C :  47       2 -37     :  12 |  C :  83       2   1     :  86 |   6 |  92 | 61------ |               |        :        | p1204 | No Team              | ++
 C Jose Sanchez              18|  C :  62      -5 -29     :  28 |  C :  90      -5   1     :  86 |   6 |  92 | 51------ |               |        :        |   p48 | No Team              | ++
SP Mark Bryant               17| MR :      29     -36     :  -7 | SP :      83       2     :  85 |   6 |  91 |          |               |        :        | p1348 | No Team              | +++++
SS Raymond Cooper            17| SS :  67       1 -33     :  36 | SS :  87       1  -4     :  85 |   6 |  91 | -3666--- |               |        :        | p1547 | No Team              | ++-
3B Kenton Klahn              18| 3B :  68      -8 -31     :  29 | 3B :  94      -8  -1     :  85 |   6 |  91 | -3352--- |               |        :        |  p895 | No Team              | +++
SP Joel Perez                22| SP :      52     -28     :  24 | SP :      83       2     :  85 |   6 |  91 |          |               |        :        |  p174 | No Team              | +++++
3B Robert Ruggeri            21| 3B :  47       3 -40     :  10 | 3B :  82       3  -1     :  84 |   6 |  90 | -3393--- |               |        :        | p1119 | No Team              | ++-
3B Gerald Cheeseman          20| 3B :  65      -1 -27     :  37 | 3B :  86      -1  -2     :  83 |   6 |  89 | -83821-1 |               |        :        |  p575 | No Team              | +++
CF Ronald Hanes              17| RF :  60      -9 -28     :  22 | RF :  91      -9   1     :  82 |   6 |  88 | -2---757 |               |        :        | p1687 | No Team              | ++-
2B Joe Baltimore             21| SS :  74       5 -22     :  57 | SS :  82       5  -5     :  82 |   6 |  88 | -3877--- |               |        :        |  p880 | No Team              | ++
3B Edward Zamorano           22| 3B :  67      -2 -26     :  39 | 3B :  87      -2  -2     :  82 |   6 |  88 | -3373--- |               |        :        | p1368 | No Team              | ++
RF Matthew Countryman        23| RF :  79      -8  -8     :  62 | RF :  90      -8   1     :  82 |   6 |  88 | -2---328 |               |        :        | p1403 | No Team              | +++
3B Joshua Freeman            18| 3B :  64      -6 -33     :  25 | 3B :  90      -6  -3     :  81 |   6 |  87 | -3362--- |               |        :        | p1524 | No Team              | +++-
SP Stephen Saulter           18| MR :      37     -29     :   8 | SP :      81       0     :  81 |   6 |  87 |          |               |        :        |  p609 | No Team              | ++++
1B Daren Hyobe               21| 1B :  69     -19 -27     :  22 | 1B : 100     -19   1     :  81 |   6 |  87 | -4------ |               |        :        |  p557 | No Team              | ++++-
