bsf: 1.28
act: 23239


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5506/13057 0.297/0.703
Pitching: 7298/9774 0.427/0.573

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24569678980373766, RandomForest(...)), (0.25019267471106915, Isotonic(...)), (0.253092207627875, Huber(...)), (0.25173717140199386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [252. 134. 153. 127. 197.  29.]Coefficients: [0.20227683 0.00495206]Intercept: 0.07957730283996274Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03991789198788894, RandomForest(...)), (0.028185818254970352, Isotonic(...)), (0.03857225232790314, Huber(...)), (0.046040549575841694, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 22. 12. 20.  1.]Coefficients: [ 3.30799950e-04  6.95184785e-04 -1.90927299e-05 -1.32102560e-04  3.83471948e-05 -1.83623585e-04]Intercept: 0.0006393369700184656Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04088766654980058, RandomForest(...)), (-0.022371563249790765, Isotonic(...)), (0.04737222719003561, Huber(...)), (0.04225130260918686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  5. 11. 12.]Coefficients: [ 0.00530851  0.00625382 -0.00508326  0.01370446]Intercept: -0.0034698881351250973Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21369999570147416, RandomForest(...)), (0.20854969856880637, Isotonic(...)), (0.183874357636565, Huber(...)), (0.18777953688358243, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07919640841561566, RandomForest(...)), (0.0831890283140632, Isotonic(...)), (0.08494611624252535, Huber(...)), (0.08825006388881491, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 31. 51. 43.  7.]Coefficients: [ 0.00021706  0.0001239   0.00059817 -0.00016618]Intercept: 0.008943151226297241Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19051881740565826, RandomForest(...)), (0.18214063216344842, Isotonic(...)), (0.2183428347040491, Huber(...)), (0.21200321028178207, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [173. 106. 130. 113. 212.  25.]Coefficients: [-0.46271491]Intercept: 0.4892096396281966Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03507491598531073, RandomForest(...)), (-0.01693702833402148, Isotonic(...)), (0.04090853712175405, Huber(...)), (0.04366922084451219, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  1.  3.  0.  0.]Coefficients: [-0.00067471 -0.00076039]Intercept: 0.3615071542439765Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.017831178900603706, RandomForest(...)), (0.02638564869470868, Isotonic(...)), (0.02014535344915906, Huber(...)), (0.016485430347238778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  1.  1.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15452803377169314, RandomForest(...)), (0.15510558208065114, Isotonic(...)), (0.1759374474905339, Huber(...)), (0.16714493632269137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04875853 -0.00147568]Intercept: 0.057094024899732Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10030269411950976, RandomForest(...)), (0.11332338146290089, Isotonic(...)), (0.11432117318972738, Huber(...)), (0.11820145709273151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.0014903]Intercept: 0.18022910540158085Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2468116490356532, RandomForest(...)), (0.2371771919753313, Isotonic(...)), (0.2592248671305975, Huber(...)), (0.2598070604578245, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [125.   3.   2.   1.   0.]Coefficients: [0.00213344]Intercept: 0.009415779157947557Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  50  58  65  72  79  86  93 101 108 115
                 Gap |  98 (  2) 100 |  91  92  93  94  96  97  98  99 101 104
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  75  79  83  80  84  84  88  91  95 100
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 110
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .280/.339/.475 114 146 | .289/.348/.489 117 120 | 732511-5   5 |  + || 121 || ML     *    |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 141 (119-147) | 147 (125-153) 133/161 |   5/  5 || 133 (117-156) | 139 (123-162) 126/153 |  25/ 25
1M | 116 ( 85-119) | 122 ( 91-125) 111/135 |   5/  5 || 114 ( 85-123) | 120 ( 91-129) 109/132 |  25/ 25
1L |  96 ( 63-103) | 102 ( 69-109)  93/112 |   6/  6 ||  98 ( 63-109) | 104 ( 69-115)  95/114 |  30/ 30
2E |  89 ( 85- 95) |  95 ( 91-101)  86/104 |   8/  8 ||  88 ( 63- 99) |  94 ( 69-105)  85/103 |  40/ 40
2L |  83 ( 79- 85) |  89 ( 85- 91)  81/ 98 |   8/  8 ||  81 (-10- 87) |  87 ( -4- 93)  79/ 96 |  40/ 40

 1 | 114 ( 63-147) | 120 ( 69-153) 109/132 |  16/ 16 || 112 ( 63-156) | 118 ( 69-162) 107/129 |  80/ 80
 2 |  85 ( 79- 95) |  91 ( 85-101)  82/100 |  16/ 16 ||  84 (-10- 99) |  90 ( -4-105)  82/ 99 |  80/ 80
 3 |  74 ( 71- 83) |  80 ( 77- 89)  72/ 88 |  16/ 16 ||  75 ( -4- 83) |  81 (  2- 89)  74/ 89 |  80/ 80
 4 |  68 ( 57- 71) |  74 ( 63- 77)  68/ 82 |  16/ 16 ||  69 (-27- 84) |  75 (-21- 90)  68/ 83 |  80/ 80
 5 |  64 ( 62- 90) |  70 ( 68- 96)  64/ 77 |  16/ 16 ||  64 (-35- 90) |  70 (-29- 96)  64/ 77 |  80/ 80
 6 |  60 ( 41- 63) |  66 ( 47- 69)  60/ 73 |  16/ 16 ||  60 ( 16-101) |  66 ( 22-107)  60/ 73 |  80/ 80
 7 |  57 ( 55- 61) |  63 ( 61- 67)  58/ 70 |  16/ 16 ||  56 (-61- 94) |  62 (-50-100)  57/ 69 |  80/ 80
 8 |  53 ( 50- 56) |  59 ( 56- 62)  54/ 65 |  16/ 16 ||  53 (-26- 62) |  59 (-20- 68)  53/ 65 |  80/ 80
 9 |  50 ( 47- 52) |  56 ( 53- 58)  51/ 62 |  16/ 16 ||  50 (-40- 54) |  56 (-32- 60)  51/ 62 |  80/ 80
10 |  47 ( 42- 58) |  53 ( 48- 64)  48/ 58 |  16/ 16 ||  48 (-42- 64) |  54 (-34- 70)  49/ 59 |  80/ 80
11 |  45 ( 42- 47) |  51 ( 48- 53)  46/ 56 |  16/ 16 ||  45 ( 18-105) |  51 ( 24-111)  47/ 57 |  80/ 80
12 |  42 ( 40- 45) |  48 ( 46- 51)  44/ 53 |  16/ 16 ||  43 ( 24- 74) |  49 ( 30- 80)  45/ 54 |  80/ 80
13 |  41 ( 39- 41) |  47 ( 45- 47)  42/ 51 |  16/ 16 ||  41 (-48-114) |  47 (-42-120)  43/ 51 |  80/ 80
14 |  38 ( 37- 39) |  44 ( 43- 45)  40/ 48 |  16/ 16 ||  39 (-35-104) |  45 (-29-110)  41/ 49 |  80/ 80
15 |  36 ( 34- 56) |  42 ( 40- 62)  38/ 46 |  16/ 16 ||  36 (-56- 56) |  42 (-50- 62)  38/ 46 |  80/ 80
16 |  33 ( 29- 34) |  39 ( 35- 40)  35/ 42 |  16/ 16 ||  33 (-43- 36) |  39 (-37- 42)  35/ 43 |  80/ 80
17 |  30 ( 29- 54) |  36 ( 35- 60)  33/ 40 |  16/ 16 ||  31 (-10- 66) |  37 ( -4- 72)  34/ 41 |  80/ 80
18 |  28 ( 24- 37) |  34 ( 30- 43)  31/ 37 |  16/ 16 ||  28 (-44- 55) |  34 (-38- 61)  31/ 37 |  80/ 80
19 |  23 ( 13- 50) |  29 ( 19- 56)  27/ 32 |  16/ 16 ||  23 (-53- 77) |  29 (-47- 83)  26/ 32 |  80/ 80
20 |  15 ( -5- 35) |  21 (  1- 41)  19/ 23 |  16/ 16 ||   7 (-61- 71) |  13 (-51- 77)  12/ 15 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       32|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     32|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SP Carroll, J      32|     900,000     900,000
CF Nichols, C      29|     685,714     750,000
SS Dinh, A         32|     612,000            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     29|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        32|     550,000     830,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
---------------------------------------------
                     | 133,411,285 115,733,571
              $/Value|     319,931     369,755
          $ Available|  18,798,936  41,568,555
          Max $/Value|     365,012     502,562
---------------------------------------------

--- Extensions ---
SP Gary Cobbins              34| SP :     113      25   5 : 143 |    :                     :   0 |  -2 | 141 |          |  F *+   $12.69M   | $10.95M:$15.08M | p1877 | Houston Astros       | ***^
3B Adolfo Dinh               32| SS :  97       9  11     : 117 |    :                     :   0 |   1 | 118 | -3888--- |  F *+     $612k   |  $4.02M: $5.53M | p1807 | Houston Astros       | *
MR Eddie Cansler             34| MR :      95      16     : 112 |    :                     :   0 |  -2 | 110 |          |  F *+       $3M   |  $5.84M: $8.04M | p1086 | Houston Astros       | ***^
MR Elliot Volz               35| MR :      97      18     : 115 |    :                     :   0 |  -6 | 109 |          |  F *+     $500k   |  $6.57M: $9.05M | p1065 | Houston Astros       | *^
2B Bradly Doty               35| SS :  98       3   6     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $2.19M: $3.02M |  p476 | Houston Astros       | **
3B Tony Diz                  28| SS :  86       7  -3     :  91 |    :                     :   0 |   5 |  96 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  85       9  -2     :  92 |    :                     :   0 |   3 |  95 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
 C Hank Moore                29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
RF Claud Dykes               27| SS :  74      14  -8     :  80 |    :                     :   0 |   6 |  86 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Floyd Weekes              30| MR :      69      -6     :  63 |    :                     :   0 |   3 |  66 |          |  F                |        :        |  p516 | Houston Astros       | ***
 C Cipri Ramirez             27|  C :  80      -2 -20     :  58 |    :                     :   0 |   6 |  64 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SP Joseph Wilson             28| SP :      71     -17     :  54 |    :                     :   0 |   5 |  59 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
2B Dave Arnau                26| 2B :  64      -2 -29     :  33 | 2B :  70      -2 -21     :  47 |   6 |  53 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
2B William Mixon             22| 2B :  62      -6 -34     :  22 | 2B :  73      -6 -21     :  46 |   6 |  52 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Marion Tobler Jr.         30| MR :      61     -13     :  49 |    :                     :   0 |   3 |  52 |          |  F  +             |        :        | p1949 | Houston Astros       | *
3B Joseph Dillard            26| SS :  68      -2 -30     :  36 | SS :  69      -2 -24     :  42 |   6 |  48 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
SP Jeffrey Kennell           27| MR :      55     -18     :  37 |    :                     :   0 |   6 |  43 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          22| MR :      45     -27     :  18 | SP :      60     -28     :  32 |   6 |  38 |          |  F   #            |        :        |  p431 | Houston Astros       | +++

--- Arbitration ---
SP Herman Llanes             29| SP :     103      15     : 118 |    :                     :   0 |   4 | 122 |          |    *+    $2.48M a |  $5.48M: $7.54M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      97      18     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $6.57M: $9.05M |  p682 | Houston Astros       | *^
CF Chance Nichols            29| CF :  98      -1   7     : 104 |    :                     :   0 |   4 | 108 | -2---878 |    *+   $685.7k a |  $2.56M: $3.52M | p1893 | Houston Astros       | **
2B Tyler Hazel               32| 3B :  98       5   4     : 107 |    :                     :   0 |   1 | 108 | -9793--- |    *+ ~   $550k a |  $1.46M: $2.01M | p1453 | Houston Astros       | **
SP Michael Bergmann          29| SP :      95       7     : 102 |    :                     :   0 |   4 | 106 |          |    *+     $550k a |  $2.56M: $3.52M |  p813 | Houston Astros       | *
 C Nicholas Au               28|  C :  83      14   0     :  97 |    :                     :   0 |   5 | 102 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
2B Flavio Hernandez          31| 2B :  97     -11  -4     :  82 |    :                     :   0 |   2 |  84 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  90      -8  -2     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
 C Benjamin Rosato           34|  C :  75       4 -18     :  61 |    :                     :   0 |  -2 |  59 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
SP Cliff Jackson             33| SP :      70     -18     :  52 |    :                     :   0 |   0 |  52 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      65     -23     :  43 |    :                     :   0 |   2 |  45 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
 C Luis Opitz                33|  C :  95      10   7     : 112 |    :                     :   0 |   0 | 112 | 852421-1 |               |  $2.56M: $3.52M |  p606 | No Team              | **
3B Brian Navarrete           32| SS :  89      13   7     : 109 |    :                     :   0 |   1 | 110 | -3899--- |               |  $2.56M: $3.52M |  p948 | No Team              | **^
LF John Peterson             31| CF :  96       2   8     : 106 |    :                     :   0 |   2 | 108 | -2---788 |               |  $2.92M: $4.02M |  p220 | No Team              | **
SS John Delaney              25| SS :  95       0  -1     :  94 | SS :  95       0   3     :  98 |   6 | 104 | -3646--- |               |        :        | p1592 | No Team              | *
MR Roberto Cienfuegos        28| MR :      85       7     :  92 |    :                     :   0 |   5 |  97 |          |               |  $2.56M: $3.52M |  p389 | No Team              | *
SP Ernest Charette           28| SP :      89       1     :  89 |    :                     :   0 |   5 |  94 |          |               |   $365k:$502.6k | p1478 | No Team              | **
RF Jose Castellanos          27| RF :  98     -16  -2     :  79 |    :                     :   0 |   6 |  85 | -2---3-3 |               |        :        |  p799 | No Team              | **^

--- Free Agents ---
 C Luis Opitz                33|  C :  95      10   7     : 112 |    :                     :   0 |   0 | 112 | 852421-1 |               |  $2.56M: $3.52M |  p606 | No Team              | **
3B Brian Navarrete           32| SS :  89      13   7     : 109 |    :                     :   0 |   1 | 110 | -3899--- |               |  $2.56M: $3.52M |  p948 | No Team              | **^
LF John Peterson             31| CF :  96       2   8     : 106 |    :                     :   0 |   2 | 108 | -2---788 |               |  $2.92M: $4.02M |  p220 | No Team              | **
SS John Delaney              25| SS :  95       0  -1     :  94 | SS :  95       0   3     :  98 |   6 | 104 | -3646--- |               |        :        | p1592 | No Team              | *
 C Arthur Orr                32|  C :  93       5   0     :  98 |    :                     :   0 |   1 |  99 | 71------ |               |        :        | p1369 | No Team              | **^
MR Roberto Cienfuegos        28| MR :      85       7     :  92 |    :                     :   0 |   5 |  97 |          |               |  $2.56M: $3.52M |  p389 | No Team              | *
2B Bricio Berrero            32| SS :  84      12   0     :  96 |    :                     :   0 |   1 |  97 | -99791-1 |               |        :        |  p349 | No Team              | *
2B Michael Noe               34| 2B : 100      -5   4     :  99 |    :                     :   0 |  -2 |  97 | -361---- |               |  $1.46M: $2.01M | p1304 | No Team              | **^
 C Bill Pence                35|  C :  91       9   2     : 102 |    :                     :   0 |  -6 |  96 | 86---1-- |               |   $730k: $1.01M |  p777 | No Team              | **
LF Andre Winston             33| CF :  90       2   2     :  95 |    :                     :   0 |   0 |  95 | -2---988 |               |   $730k: $1.01M |  p376 | No Team              | *
LF Herme Fernandez           27| CF :  86       3  -1     :  88 |    :                     :   0 |   6 |  94 | -3---983 |               |        :        | p1627 | No Team              | *
SP Ernest Charette           28| SP :      89       1     :  89 |    :                     :   0 |   5 |  94 |          |               |   $365k:$502.6k | p1478 | No Team              | **
RF Ronald Moore              30| 2B :  92      -2  -1     :  89 |    :                     :   0 |   3 |  92 | -37651-4 |               |        :        |  p689 | No Team              | *
1B Nicolas Morales           30| SS :  89       3  -3     :  89 |    :                     :   0 |   3 |  92 | -8766--- |               |        :        | p1875 | No Team              | *
 C Tomas Valencia            22|  C :  46      12 -40     :  18 |  C :  77      12  -4     :  85 |   6 |  91 | 81------ |               |        :        |  p668 | No Team              | +
3B Jesus Leyba               24| SS :  65      15 -16     :  64 | SS :  73      15  -4     :  84 |   6 |  90 | -4499--- |               |        :        | p2170 | No Team              | ++
1B Kristopher Saenz          24| SS :  73      -7 -29     :  37 | SS :  94      -7  -4     :  83 |   6 |  89 | -5434--- |               |        :        |  p229 | No Team              | +++
1B Johnny Pippin             31| 2B :  91      -2  -2     :  87 |    :                     :   0 |   2 |  89 | -7775--- |               |        :        | p1747 | No Team              | *
2B James Williams            29| SS :  78      12  -6     :  84 |    :                     :   0 |   4 |  88 | -3899--- |               |        :        |  p507 | No Team              | *
 C Frank Foley               21|  C :  72       4 -22     :  54 |  C :  83       4  -6     :  81 |   6 |  87 | 61------ |               |        :        |  p461 | No Team              | ++-
LF Angel Colomo              25| LF :  73      -5 -16     :  52 | LF :  88      -5  -3     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
MR Nicholas Diez             29| SP :      86      -2     :  83 |    :                     :   0 |   4 |  87 |          |               |        :        | p1924 | No Team              | ***
 C Michael McKeown           21|  C :  61       8 -28     :  41 |  C :  78       8  -6     :  80 |   6 |  86 | 81------ |               |        :        | p1498 | No Team              | +-
SP Benjamin Blumer           26| SP :      83      -5     :  78 | SP :      84      -4     :  80 |   6 |  86 |          |               |        :        |  p403 | No Team              | *
MR Miguel Mariscal           30| MR :      80       3     :  83 |    :                     :   0 |   3 |  86 |          |               |   $1.1M: $1.51M |  p101 | No Team              | **^
CF Brian McKernan            35| SS :  84      10  -2     :  92 |    :                     :   0 |  -6 |  86 | 48878767 |               |        :        |  p841 | No Team              | *
CF Arthur McClusky           24| CF :  83      -4 -11     :  68 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---767 |               |        :        | p1469 | No Team              | ++
CF Ted Kroeger               26| CF :  78       3  -9     :  72 | CF :  81       3  -5     :  79 |   6 |  85 | -3---989 |               |        :        | p1441 | No Team              | *
RF Jose Castellanos          27| RF :  98     -16  -2     :  79 |    :                     :   0 |   6 |  85 | -2---3-3 |               |        :        |  p799 | No Team              | **^
3B John Williams             29| RF :  89      -6  -2     :  81 |    :                     :   0 |   4 |  85 | -714-828 |               |        :        | p1834 | No Team              | *
2B Benny Whitley             22| 2B :  65       5 -21     :  49 | 2B :  79       5  -5     :  78 |   6 |  84 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Claudio Rodriguez         24|  C :  60      13 -24     :  49 |  C :  72      13  -7     :  78 |   6 |  84 | 96------ |               |        :        |  p368 | No Team              | ++
SS Bobby Speck               34| SS :  84       7  -5     :  86 |    :                     :   0 |  -2 |  84 | -8767--- |               |        :        | p1520 | No Team              | *
 C Bob Lester                21|  C :  52       6 -40     :  18 |  C :  79       6  -8     :  77 |   6 |  83 | 71------ |               |        :        | p1078 | No Team              | +-
RF Daniel Garlow             23| RF :  62      -5 -28     :  29 | RF :  86      -5  -5     :  76 |   6 |  82 | -3---339 |               |        :        |   p47 | No Team              | +++
3B Lester Thedford           24| 3B :  70       2 -27     :  44 | 3B :  83       2  -9     :  76 |   6 |  82 | -3383--- |               |        :        | p1335 | No Team              | ++-
MR Glen Nicastro             25| MR :      72      -4     :  68 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        |  p710 | No Team              | ++++
 C Gary Hogan                26|  C :  74       3 -20     :  57 |  C :  81       3  -8     :  76 |   6 |  82 | 63372--- |               |        :        | p1880 | No Team              | *
2B Amadis Vasquez            28| SS :  86       0  -9     :  77 |    :                     :   0 |   5 |  82 | -2726--- |               |        :        |  p580 | No Team              | *
 C Doyle Withers             30|  C :  83       5  -9     :  79 |    :                     :   0 |   3 |  82 | 71------ |               |        :        | p1535 | No Team              | *
