  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6686460000000249, 1.793187000000067, 2.8864140000001077, -2.4030000000000102, 2.9209999999997893])
act: 31975


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.95


Batting: 3737/14647 0.203/0.797
Pitching: 8628/9639 0.472/0.528

           Hits | 0.146
        Doubles | 0.103
        Triples | 0.045
       HomeRuns | 0.020
          Walks | 0.106
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19403607210799545, RandomForest(...)), (0.19903963830227164, Isotonic(...)), (0.20178939920910813, Huber(...)), (0.20376026768034552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [180. 121. 120.  92. 148.  19.]Coefficients: [2.21934578e-03 4.03578838e-05 1.23848870e-04]Intercept: 0.06199179219199752Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.0297645468571686, RandomForest(...)), (0.026286906279136435, Isotonic(...)), (0.020474317183025354, Huber(...)), (0.02569449760360794, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 8. 13.  8.  4.  9.  0.]Feature Mask: [ True  True False False  True False]Feature Importances: [0.22  0.607 0.173]
-- Triples
Selected: LinearScores: [(0.01742196343975888, RandomForest(...)), (0.01434668193555492, Isotonic(...)), (0.01679627284111111, Huber(...)), (0.018981059008200202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [4. 9. 4. 6. 5. 5.]Coefficients: [0.00014421]Intercept: -0.0015384610828608567Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2810146239481833, RandomForest(...)), (0.28133538478451675, Isotonic(...)), (0.2723336932991682, Huber(...)), (0.26495047546980893, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 131. 291. 141. 134.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.046121574079037275, RandomForest(...)), (0.04376223949318018, Isotonic(...)), (0.044726691468340074, Huber(...)), (0.04685083900159337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 18. 14. 45. 26.  2.]Coefficients: [0.00086497]Intercept: 0.010181089705349894Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19968176018965467, RandomForest(...)), (0.1666527215490797, Isotonic(...)), (0.21678298930566905, Huber(...)), (0.2080378853977267, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 135. 107. 125. 217.  14.]Coefficients: [-0.47717251]Intercept: 0.5005849837262949Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.071
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012602171887270567, RandomForest(...)), (-0.022704991546996272, Isotonic(...)), (0.01830288728321905, Huber(...)), (0.0143497826094204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 4. 2. 3. 0.]Coefficients: [-0.05368232  0.02169348 -0.03362794  0.00456923 -0.00709314]Intercept: 0.2948933250454078Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013401757435753225, RandomForest(...)), (-0.037874459521238725, Isotonic(...)), (-0.0319764796239708, Huber(...)), (-0.026153614418455096, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 5. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.15624122421581357, RandomForest(...)), (-0.038829394600908174, Isotonic(...)), (0.1452212046945547, Huber(...)), (0.14190625303741333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6. 10. 71.  0.  7.]Coefficients: [-0.05674459]Intercept: 0.06423953947868409Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.11546502045018492, RandomForest(...)), (0.036816708415201245, Isotonic(...)), (0.10198172713130609, Huber(...)), (0.08672150379401859, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  6.  2.  0.]Coefficients: [-0.12367195]Intercept: 0.15621486938572987Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23125708750041188, RandomForest(...)), (0.20292274879717997, Isotonic(...)), (0.23389804688954605, Huber(...)), (0.23724275904371528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [103.   8.   1.  25.   5.]Coefficients: [ 2.04832334e-03  9.56889438e-05  2.82746614e-04 -2.79487754e-04  3.23514701e-03]Intercept: -0.0323742523275469Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  56  61  67  73  79  85  90  97 102 108
                 Gap |  97 (  1)  98 |  94  94  94  95  95  96  97  97  98  98
               Power |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                 Eye |  93 (  7) 100 |  75  78  82  85  89  92  96 100 103 106
           Avoid K's |  97 (  0)  97 |  95  95  96  96  96  97  97  97  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  68  72  76  80  84  88  93  99 104 110
             Control |  87 ( 30) 117 |  42  45  50  56  62  70  79  89 104 121
            Movement |  96 ( 10) 106 |  73  75  78  80  84  87  91  95 100 104
     Groundball Pct. | 102 ( -2) 100 | 104 103 103 102 101 100  99  98  98  97
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.416 113  34 | .265/.334/.380 106  89 | -3377114   9 | -+ || 116 || ML     *+   |
RF David Aznar               26| RF : 107       1  12     : 119 | RF : 111       1  10  16     : 138 |   6 | 144 | -2---556 |    *+     $500k a |  $3.57M: $4.27M | p2267 | Kansas City Royals   | **
SP Andre Sartin              23| SP :     100      20     : 120 | SP :     104      16  17     : 136 |   6 | 142 |          |   2*+     $500k r |  $5.95M: $7.12M | p1299 | Kansas City Royals   | +++++
MR Richard Burriss           30| SP :     109      29     : 138 |    :                         :   0 |   3 | 141 |          |    *+     $600k a |  $8.62M:$10.33M |  p877 | Kansas City Royals   | *^
MR Condel Vasquez            28| SP :     104      24     : 128 | SP :     102       7  15     : 124 |   5 | 133 |          |    *+     $500k a |  $7.14M: $8.55M | p1664 | Kansas City Royals   | *^
2B David Gimenez             26| 1B : 101       2   4     : 107 | 1B : 106       2   4  11     : 123 |   6 | 129 | -53341-1 |    *+     $500k a |  $1.19M: $1.42M | p2050 | Kansas City Royals   | **^
RF Pedro Amezcua             31| DH : 110       0  13     : 123 |    :                         :   0 |   2 | 125 | -3---4-4 |  F *       $10M   |  $3.86M: $4.63M | p2091 | Kansas City Royals   | **^
CF Raul Pantaleon            20| CF :  61       7 -33     :  35 | CF : 105       7 -13  14     : 113 |   6 | 119 | -3---383 |   5               |        :        |  p256 | Kansas City Royals   | +++++
LF Ross Cubillo              26| LF :  97       1   4     : 102 | LF : 102       1   0   8     : 112 |   6 | 118 | -2---746 |    *              |  $1.19M: $1.42M |  p804 | Kansas City Royals   | **
1B Paul Reames               24| 1B :  79       4 -16     :  67 | 1B : 106       4 -13  13     : 110 |   6 | 116 | -713-3-1 |   8  #            |        :        | p1144 | Kansas City Royals   | ++++-
3B Raymond Charlie           30| 3B :  99       5   7     : 111 |    :                         :   0 |   3 | 114 | -4474--- |    *      $5.5Mx4 |  $2.08M: $2.49M | p1006 | Kansas City Royals   | **^
LF David Lisenby             30| DH : 104       0   7     : 111 |    :                         :   0 |   3 | 114 | -2---515 |    *       $14Mx3 |  $2.08M: $2.49M | p1579 | Kansas City Royals   | **^
SP Thomas Gurule             19| SP :      58     -22     :  37 | SP :      93       7   6     : 107 |   6 | 113 |          |   7               |        :        | p1874 | Kansas City Royals   | +++++
3B Buster Kirtley            20| 1B :  83       4 -11     :  76 | 1B :  93       4   9   1     : 107 |   6 | 113 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
1B Peter Morello             31| DH : 104       0   7     : 111 |    :                         :   0 |   2 | 113 | -32--313 |    *+       $2Mx2 |  $2.08M: $2.49M |  p988 | Kansas City Royals   | **^
 C Ricardo Gonzalez          26| DH :  96       0  -1     :  95 | DH : 100       0  -1   4     : 103 |   6 | 109 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | ***
SP Gary Fermos               31| SP :      92      13     : 105 |    :                         :   0 |   2 | 107 |          |  F *+     $2.6M   |  $3.86M: $4.63M | p2114 | Kansas City Royals   | **^
LF William Fuller            21| RF :  80       5 -11     :  74 | RF :  90       5   4  -1     :  98 |   6 | 104 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Josias Boudet             25| DH :  90       0  -7     :  83 | DH :  99       0  -4   3     :  98 |   6 | 104 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | ++++-
1B Abraham Cadena            21| DH :  69       0 -28     :  41 | DH : 100       0  -7   4     :  97 |   6 | 103 | -3---215 |   6*              |        :        |  p152 | Kansas City Royals   | +++++
MR Kevin Hanson              23| MR :      89       7     :  97 | MR :      89       4   1     :  95 |   6 | 103 |          |    *+     $500k a |  $2.08M: $2.49M |  p197 | Kansas City Royals   | ***
1B Bruce Wilhoit             29| DH :  98       0   1     :  99 |    :                         :   0 |   4 | 103 | -2---3-4 |    *+     $550k a | $297.3k:$356.2k | p1819 | Kansas City Royals   | *
CF Christian Nicholson       22| RF :  89       4  -4     :  89 | RF :  89       4   7  -3     :  96 |   6 | 102 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SP Santos Iradier            20| SP :      68     -12     :  56 | SP :      86       9  -2     :  94 |   6 | 100 |          |   3*              |        :        | p1336 | Kansas City Royals   | +++++
1B Barry Roosevelt           23| DH :  89       0  -8     :  81 | 1B :  94       1   1  -2     :  93 |   6 |  99 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
CL Wenceslao Guevara         31| MR :      89       7     :  97 |    :                         :   0 |   2 |  99 |          |    *       $10Mx2 |  $2.08M: $2.49M |    p9 | Kansas City Royals   | ****
RF Timo Lizarraga            23| LF :  91       2  -2     :  91 | LF :  90       2   3  -3     :  92 |   6 |  98 | -2---766 |   9*+     $500k r |        :        | p2310 | Kansas City Royals   | **
SS Valerio Calderon          24| SS :  81      14  -7     :  88 | SS :  86      14 -11   2     :  92 |   6 |  98 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
SS Juan Salerno              35| 3B :  95       5   3     : 103 |    :                         :   0 |  -6 |  97 | 38676--- |  F *        $6M   | $891.9k: $1.07M |  p387 | Kansas City Royals   | **
MR Joe Steeves               27| MR :      85       4     :  89 | MR :      84      -9  -3     :  71 |   6 |  95 |          |    *+     $898k a |  $1.19M: $1.42M |  p850 | Kansas City Royals   | *
1B Justin Tepper             36| DH : 102       0   5     : 107 |    :                         :   0 | -12 |  95 | -3241--- |  F  +      $14M   |  $1.49M: $1.78M | p1574 | Kansas City Royals   | **
3B Raymond Winters           21| SS :  71       6 -25     :  52 | SS :  89       6  -5  -4     :  86 |   6 |  92 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
1B Tyler Trafton             24| 1B :  65       5 -28     :  41 | 1B :  99       5 -27   7     :  84 |   6 |  90 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Ricky Echevarria          27| 2B :  84       7  -8     :  83 | SS :  88       9 -14  -2     :  80 |   6 |  89 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
LF Tomas Tenorio             19| LF :  76       4 -15     :  65 | LF :  82       4   3  -9     :  80 |   6 |  86 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
SP Daniel Pahl               23| SP :      79      -1     :  78 | SP :      84      -6  -4     :  75 |   6 |  84 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
RF William Lower             22| RF :  68       3 -26     :  45 | RF :  91       3 -14  -2     :  77 |   6 |  83 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
 C Edward Merced             25|  C :  82       2 -15     :  70 |  C :  90       2 -12  -5     :  76 |   6 |  82 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
RF Gabriel Silva             21| RF :  71       1 -25     :  47 | RF :  87       1  -5  -8     :  74 |   6 |  80 | -2---656 |    *              |        :        | p1426 | Kansas City Royals   | ++++-
SP William McDonald          24| SP :      75      -5     :  70 | SP :      86     -11  -2     :  73 |   6 |  79 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
2B Miguel Santiago           23| 2B :  79       2 -17     :  63 | 2B :  87       2  -9  -8     :  72 |   6 |  78 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
SS Cedrick Huertas           21| 2B :  61      10 -27     :  45 | 2B :  81      10 -15  -5     :  71 |   6 |  77 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
RF Silverio Bareche          26| RF :  81       2 -13     :  71 | RF :  82       2 -16 -11     :  57 |   6 |  77 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
1B Phillip Pierson           20| 1B :  63       4 -31     :  36 | 1B :  84       4 -11  -9     :  69 |   6 |  75 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Jesse Bloomfield          24| RF :  81       1 -15     :  67 | RF :  86       1 -11  -9     :  67 |   6 |  73 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
2B Joseph Froehlich          21| DH :  71       0 -26     :  45 | DH :  83       0  -5 -13     :  65 |   6 |  71 | -2411--- |      #            |        :        | p2033 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     105      21     : 126 | MR :     118      36  26   2 : 181 |   6 | 187 |          |    *              |  $6.24M: $7.48M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS : 104      19  21   8 : 151 | SS : 106      19  10  26  11 : 172 |   6 | 178 | -4499--- |    *      $500k a |  $8.32M: $9.97M |  p440 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     120      40     : 160 |    :                         :   0 |   3 | 163 |          |    *+      $10Mx4 | $11.89M:$14.25M | p1945 | San Francisco Giants | **
SP Wayne Courtmanche         35| SP :     123      43     : 165 |    :                         :   0 |  -6 | 159 |          |  F *       $10M   | $12.78M:$15.31M | p1266 | San Francisco Giants | **
SP Robert Stthomas           23| SP :     103      23     : 126 | SP :     103      18  15     : 137 |   6 | 143 |          |   2*      $500k r |  $6.84M: $8.19M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 108       6  16   8 : 137 |    :                         :   0 |   0 | 137 | -3732762 |  F *+       $6M   |  $6.84M: $8.19M | p1312 | San Francisco Giants | **
SS Victor Ferrara            17| SS :  54      11 -37     :  28 | SS : 105      11  -7  17   2 : 128 |   6 | 134 | -3357--- |   8               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 101       4   5     : 110 |  C : 105       4   4  11     : 124 |   6 | 130 | 81------ |    *+    $3.25Mx3 |  $1.49M: $1.78M | p1970 | San Francisco Giants | **
2B Frank Abril               19| SS :  75      16 -11     :  80 | SS :  93      16   2  11     : 122 |   6 | 128 | -3939--- |                   |        :        |  p840 | San Francisco Giants | ++++-
RF Terry McGee               24| DH : 102       0   5     : 107 | DH : 104       0  10   8     : 122 |   6 | 128 | -1---2-3 |                   |  $1.49M: $1.78M | p1359 | San Francisco Giants | ++++
1B Patrick Terry             22| 1B :  81       3 -15     :  69 | 1B : 104       3  -1  10     : 115 |   6 | 121 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      87       6     :  93 | MR :     103      -7  13     : 109 |   6 | 115 |          |    *      $500k r |  $1.78M: $2.14M | p2192 | San Francisco Giants | **^
SP McKinley Taylor           21| SP :      58     -22     :  37 | SP :     103     -10  16     : 108 |   6 | 114 |          |   4               |        :        | p1516 | San Francisco Giants | +++++
1B Greg Parkinson            27| DH : 101       0   4     : 105 | 1B : 100       0   3   4     : 107 |   6 | 113 | -4---3-1 |    *+     $550k a |  $1.19M: $1.42M | p1588 | San Francisco Giants | *
SP Martin Izaguirre          27| SP :      92      12     : 105 | SP :      86      -2  -1     :  83 |   6 | 111 |          |    *+     $500k r |  $3.57M: $4.27M |  p714 | San Francisco Giants | *
SS Eric Maday                22| DH :  91       0  -6     :  85 | DH :  95       0   9  -1     : 103 |   6 | 109 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
RF John Delamora             20| CF :  81      11  -9     :  83 | CF :  85      11   7  -2     : 101 |   6 | 107 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Norman Stevens            21| 2B :  75       7 -16     :  66 | 2B :  92       7  -1   3     : 100 |   6 | 106 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
LF Christopher Ricci         32| RF :  94       4   2     : 100 |    :                         :   0 |   1 | 101 | -2---738 |    *+     $550k a | $594.6k:$712.3k | p1123 | San Francisco Giants | **
RF Alexis Orta               29| DH :  96       0  -1     :  95 |    :                         :   0 |   4 |  99 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Louis Bennet              31| 1B :  94       3  -1     :  96 |    :                         :   0 |   2 |  98 | 87-3-542 |    *     $1.92M a |        :        |   p37 | San Francisco Giants | **
MR Michael Todaro            22| SP :      57     -23     :  33 | SP :     103     -28  16     :  91 |   6 |  97 |          |   6  #            |        :        | p1155 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  95       0  -2     :  93 |    :                         :   0 |   4 |  97 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **
2B Silvio Frias              22| SS :  82       8 -13     :  77 | SS :  87       8   0  -4     :  90 |   6 |  96 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
SP Pedro Ramos               27| SP :      81       1     :  82 | SP :      95     -13   8     :  90 |   6 |  96 |          |    *+     $550k a | $297.3k:$356.2k |  p466 | San Francisco Giants | *
 C Steven Powers             24| DH :  79       0 -18     :  61 | DH :  99       0 -13   3     :  89 |   6 |  95 | 6------- |   9*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
3B Michael Alanis            19| 3B :  62       5 -31     :  36 | 3B :  93       5 -11   2     :  88 |   6 |  94 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
RF Juan Tesch                27| DH :  90       0  -7     :  83 | DH :  96       0  -8   0     :  88 |   6 |  94 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Steven Puleo              22| DH :  61       0 -36     :  25 | DH : 102       0 -21   6     :  87 |   6 |  93 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
MR Fernando Dorado           25| MR :      78      -2     :  76 | MR :      93     -12   5     :  86 |   6 |  92 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
2B Ronnie Brantner           18| 2B :  60      11 -27     :  44 | 2B :  84      11  -9  -1     :  85 |   6 |  91 | -3931--- |                   |        :        | p1711 | San Francisco Giants | +++++
1B Clarence Erlandson        28| DH :  89       0  -8     :  81 | DH :  95       0  -9  -1     :  85 |   5 |  90 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *
MR Anthony Lobb              34| MR :      86       4     :  90 |    :                         :   0 |  -2 |  88 |          |    *+       $3Mx2 |  $1.19M: $1.42M |  p122 | San Francisco Giants | *^
1B Patrick Dunbar            25| DH :  84       0 -13     :  71 | 1B :  93       0 -10  -3     :  81 |   6 |  87 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
1B Lowell Gorsuch            21| 1B :  68       2 -29     :  41 | 1B :  91       2  -8  -4     :  80 |   6 |  86 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
CL Nathan Stine              24| MR :      57     -20     :  37 | MR :      99     -29  10     :  80 |   6 |  86 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
LF Bradly Doty Jr.           25| CF :  80      10 -11     :  79 | CF :  81      10 -14  -7     :  70 |   6 |  85 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
CF Matthew Bale              23| LF :  86       0  -8     :  78 | RF :  85       1  -2  -9     :  75 |   6 |  84 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
1B Wilfredo Tafoya           20| 1B :  66       1 -31     :  35 | 1B :  90       1  -8  -6     :  77 |   6 |  83 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++-
2B Joe Weeks                 21| SS :  69      10 -24     :  55 | SS :  82      10  -7  -7     :  77 |   6 |  83 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
2B Maels Aguilar             32| 2B :  88       2  -8     :  81 |    :                         :   0 |   1 |  82 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
SP Donnie Sims               23| SP :      59     -21     :  37 | SP :      94     -26   7     :  75 |   6 |  81 |          |   7*      $500k r |        :        |  p746 | San Francisco Giants | +++++
RF William Bollman           28| DH :  86       0 -11     :  75 | DH :  91       0 -12  -5     :  74 |   5 |  80 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
 C Manny Aguiar              24|  C :  79       6 -14     :  72 |  C :  85       6 -13  -6     :  73 |   6 |  79 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
SP Jorge Velez               21| SP :      70     -10     :  60 | SP :      78       1 -10     :  70 |   6 |  76 |          | I    #            |        :        | p1844 | San Francisco Giants | ++++
CL Pablo Francois            29| MR :      75      -4     :  71 |    :                         :   0 |   4 |  75 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | *^
CF Giovanni Whisman          19| RF :  60       5 -31     :  34 | RF :  83       5 -13  -7     :  68 |   6 |  74 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
CL George Florez             20| MR :      47     -29     :  18 | MR :      81     -12  -6     :  64 |   6 |  70 |          |                   |        :        | p1748 | San Francisco Giants | +++++
MR Stephen Dore              26| SP :      72      -8     :  64 | SP :      75     -22 -13     :  40 |   6 |  70 |          |    *              |        :        | p1243 | San Francisco Giants | **^
 C Joseph Arnold             27| DH :  80       0 -17     :  63 | DH :  89       0 -18  -7     :  64 |   6 |  70 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     129      49     : 178 |    :                         :   0 |   1 | 179 |          |    *       $10Mx3 | $14.57M:$17.45M | p1215 | Chicago Cubs         | *
SP James Carter              32| SP :     117      37     : 154 |    :                         :   0 |   1 | 155 |          | I  *        $5Mx3 |    $11M:$13.18M |   p45 | Chicago Cubs         | **^
SP Tony Garcia               23| SP :      92      12     : 104 | SP :     112       7  24     : 144 |   6 | 150 |          |   2*      $500k r |  $3.57M: $4.27M |  p366 | Chicago Cubs         | +++++
MR Joseph Stegner            27| SP :     102      22     : 124 | SP :     111       8  23     : 143 |   6 | 149 |          |    *+     $500k a |  $6.54M: $7.84M | p1298 | Chicago Cubs         | *
MR Samuel Brown              30| MR :     114      29     : 143 |    :                         :   0 |   3 | 146 |          |    *      $4.5Mx3 |  $8.62M:$10.33M | p1757 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  57       0 -40     :  17 | DH : 115       0  -4  19   3 : 133 |   6 | 139 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
1B Alexis Cabrales           34| 1B : 104       2   8     : 114 |    :                         :   0 |  -2 | 112 | -6463--- |    *     $3.05Mx3 |  $2.38M: $2.85M |  p206 | Chicago Cubs         | **
2B John Rogers               29| 2B :  95       8   5     : 107 |    :                         :   0 |   4 | 111 | -3782511 |    *+     $550k a |  $1.49M: $1.78M | p1013 | Chicago Cubs         | **
SP Timothy Kinzel            23| SP :      90      10     : 100 | SP :      93       5   5     : 104 |   6 | 110 |          |   5*      $500k r |  $2.97M: $3.56M | p1433 | Chicago Cubs         | +++++
SP Mary Schwarz              26| SP :      92      12     : 104 | SP :      82      -3  -5     :  74 |   6 | 110 |          |    *     $1.03M a |  $3.57M: $4.27M | p1654 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B :  99       4   6     : 109 |    :                         :   0 |   1 | 110 | -3373--- |    *+    $1.09M a |  $1.78M: $2.14M | p2097 | Chicago Cubs         | **^
 C Jamar Schultz             31| DH : 101       0   4     : 105 |    :                         :   0 |   2 | 107 | 63231--- |    *      $4.5Mx3 |  $1.19M: $1.42M |  p945 | Chicago Cubs         | **
SP Clay Marquez              21| SP :      72      -8     :  65 | SP :      91       4   4     :  99 |   6 | 105 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
LF Kevin Callaghan           28| LF :  92       5   2     :  99 | RF :  87       5  -6  -3     :  82 |   5 | 104 | -2---878 |    *    $714.3k a | $594.6k:$712.3k | p1212 | Chicago Cubs         | **^
2B Luis Ojeda                22| 2B :  81       6 -11     :  75 | 2B :  92       6  -1   1     :  97 |   6 | 103 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             27| DH :  97       0   0     :  97 | DH :  90       0  -1  -6     :  83 |   6 | 103 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
SS Arron Ostler              24| SS :  75      11 -17     :  69 | SS :  92      11 -17   4     :  90 |   6 |  96 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
RF James Brunetti            23| RF :  91       2  -3     :  89 | RF :  83       2   3 -11     :  77 |   6 |  95 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jeff Wannamaker           25| 1B :  90       2  -6     :  85 | 1B :  93       2  -4  -2     :  89 |   6 |  95 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *
MR Winfred Iglesias          31| MR :      87       6     :  93 |    :                         :   0 |   2 |  95 |          |    *+     $550k a |  $1.78M: $2.14M | p1159 | Chicago Cubs         | *
MR Danny Manzano             25| SP :      64     -15     :  49 | SP :      99     -25  12     :  86 |   6 |  92 |          |   8*              |        :        |  p497 | Chicago Cubs         | +++++
 C Gary Hogan                31| 3B :  92       1  -4     :  89 |    :                         :   0 |   2 |  91 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
1B Jess Orner                30| RF :  90       0  -6     :  85 |    :                         :   0 |   3 |  88 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
SP Willard Calloway          23| SP :      80       0     :  80 | SP :      87      -5  -1     :  81 |   6 |  87 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
 C William Rita              20| DH :  59       0 -38     :  21 | DH :  95       0 -15  -1     :  79 |   6 |  85 | 61------ |                   |        :        | p1838 | Chicago Cubs         | +++
3B Zoilo Farias              21| 2B :  76       6 -16     :  65 | 2B :  82       6   0  -9     :  78 |   6 |  84 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
3B John Silva                19| 1B :  65       2 -32     :  35 | 1B :  89       2  -8  -6     :  77 |   6 |  83 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
