bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  12 |    || 126 || ML   F    |
Joshua Mailloux           |                      +0                                                                                                     |
Ariel Rodriguez           |                      +5  +2                                                                                                 |
Gabriel Jimenez           |                      +1  +1                                                                                                 |
Amadeo Robledo            |                      -4  -2                                                                                                 |
Adan Lucero               |                              +0                                                                                             |
Christopher Nicholson     |                      +0  +0  +3                                                                                             |
Robert Burnell            |                     +13  +3  -1  -2                                                                                         |
Bennie Ratley             |                             +14 +18                                                                                         |
Caleb Grullon             |                                 +16                                                                                         |
Daniel Elizondo           |                                  +8                                                                                         |
Miguel Taveras            |                              +0  +6                                                                                         |
Marcos Quintana           |                          +2  +0  +3                                                                                         |
Maurice Laughlin          |                                 +11  +2                                                                                     |
Andrew Battle             |                                      -9                                                                                     |
Tony Amaral               |                                      +5                                                                                     |
Jeffrey Kennell           |                                      +2                                                                                     |
Anthony Lobb              |                                 +10 +12                                                                                     |
John Henriques            |                              -1  +0  +0                                                                                     |
Roger Cashion             |                                  +5 +12  +7                                                                                 |
Hank Carvajal             |                              +1  +9  +6  +0                                                                                 |
Mark Shepherd             |                                      +7 +14                                                                                 |
Justo Lazpita             |                                  +0  +1  +0  +0                                                                             |
Chris Addy                |                             +10  +9  -1  +0  +0                                                                             |
Santo Chavez              |                              +3  +2  +6  +0  +5                                                                             |
Michael Bergmann          |                              +3  +5  +6  +8  +8                                                                             |
Miguel Zubiaga            |                                      +1  +1  -1                                                                             |
Crispin Soto              |                                          +3  -3                                                                             |
Anderson Lyon             |                                  +2 +23 +10  -1                                                                             |
Ray Hartley               |                                 +18  -1  +0  -1                                                                             |
John Mora                 |                                                  -2                                                                         |
Armando Anaya             |                                  +8  +3  +8  +1  +0                                                                         |
Kenneth Aldana            |                                                  -1                                                                         |
Bill Kerner               |                                                  +6                                                                         |
Miguel Rodriguez          |                                              -3  -1                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Lamar Alvarez             |                                                  -6 +11                                                                     |
Greg Dunkley              |                                                      +0                                                                     |
Benito Medina             |                                                  +2  +7                                                                     |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                          +4  -1  +9  +0                                                                     |
Brian Stegman             |                                 +18  -4  +0  +0  +4  +1  -1                                                                 |
Ronald Diep               |                             +36  -2  -9  +2 +27  +0  +0  -9                                                                 |
Herbert Willis            |                                                      -1  +0                                                                 |
Brent Krone               |                                                          -1                                                                 |
George Telles             |                                                      -6  +6                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Lenny Garrett             |                                                              +0                                                             |
Daniel Dickerson          |                                                          +4  +3                                                             |
Alberto Muñoz             |                                                              +0                                                             |
Zachary Pietrzak          |                                                              -2                                                             |
Aaron Woodward            |                                          +6  -2          +0  +2  -1                                                         |
Jeffrey Ash               |                                                                  +2                                                         |
Frederick Mattern         |                                                          +0  +0  -3                                                         |
Oswaldo Rocha             |                                                                  -6                                                         |
Thomas Kolb               |                                                          +5  -4  -6                                                         |
Ryan Loya                 |                                                                 -22                                                         |
Wallace Bowman            |                                                                  +0                                                         |
Jame Meany                |                                                          +0  +0  +3  +0                                                     |
Carey Secrest             |                                                                  -2  -3                                                     |
Richard Dagostino         |                                                                      +0  -1                                                 |
Tanner Campbell           |                                                                          +0                                                 |
Ruben Figueredo           |                                                                          +0                                                 |
James Lashley             |                                                                  -1  +3  -4                                                 |
Oscar Quinto              |                                                                          +0                                                 |
Juan Cardoso              |                                                                              -8                                             |
Jamey McCarthy            |                                                                          +3  +0                                             |
Alex Gutierrez            |                                                                      -9  +0  +0  +1                                         |
Marcelo Rego              |                                                                                  -4                                         |
George Coletti            |                                                                                  -4                                         |
Richard Maddocks          |                                                                      +2  -1  +0  +0                                         |
Gary Reith                |                                                                          -2  +0  -3                                         |
Willie Wright             |                                                                                  -6                                         |
Nickolas Orduna           |                                                                  -3  +0  +1  -5  -2                                         |
Dennis Williamson         |                                                                                      +0                                     |
Timothy Egerton           |                                                                                      -2                                     |
Nestor Urbina             |                                                                                  +0  -7                                     |
Daniel Salinas            |                                                                                              -6                             |
Wendell Cox               |                                                                                                  -3                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       5   3   2   1   2   2   2   2   3   2   2   2   3   4   5   4   3   1   1   1   1                     |
15              |                  32  21  11   1   2   6   7   8   8   9  10  10   9   9   9   8  10  11   6   1   1                         |
25              |              32  29  31  33  30  23  27  31  28  26  22  25  24  23  22  20  20  21  28                                     |
35              |              30  30  34  37  35  37  36  36  38  39  35  32  31  31  31  37  38  37  42  43  42  47                         |
45              |          29  29  31  35  38  40  39  41  42  45  48  50  48  51  49  49  49  46  48  51  48  46  44  47                     |
55              |          32  32  33  38  43  41  46  46  48  49  51  53  55  56  56  56  52  52  53  55  54  51  54                         |
65              |              38  45  47  49  51  53  55  55  57  55  62  61  62  61  60  59  54  54  59  60  65                             |
75              |              34  57  60  57  61  62  65  66  64  68  70  71  70  70  71  69  75  64  68  69  68  70                         |
85              |          34  47  53  63  69  71  74  74  72  74  74  77  80  77  81  79  78  76  73  72  73  75                             |
95              |              34  54  68  71  74  78  82  84  82  84  84  87  86  91  93  87  77  73  76  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                              27  27  29  29  28  29  27  29  33  33  30  30  32  32      23  23                             |
25              |                          32  29  28  31  30  31  30  31  32  33  33  33  32  32  34  31  28  28  28                         |
35              |                  23  35  37  37  37  38  36  36  37  36  35  35  35  35  35  35  35  35  35  32  33  32                     |
45              |              34  37  40  42  44  45  45  46  46  46  45  44  43  40  45  42  42  40  49  48  47  32                         |
55              |          35  38  43  47  51  52  53  53  55  55  56  55  54  55  54  55  54  53  53  54  55  56  59                         |
65              |              44  48  52  55  56  57  59  60  61  62  63  63  62  62  61  63  60  62  63  63  59  57  57                     |
75              |          50  47  49  54  58  60  62  64  67  69  73  72  73  72  71  73  69  70  72  70  68  67  57                         |
85              |              60  46  55  69  68  67  70  77  80  82  82  85  80  84  80  83  91  78  75  76  81                             |
95              |          70  70  70  90  87  86  86  87  89  89  88  93  93  94  91  94  95  97  92  81  81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6  13   9   9   8   7   7   7   7   6   5   4   3   3   3   3   3   4   4   3   3   3   3                     |
15              |           6   7   8  11  10  11  11  12  13  13  14  12   9   6   4   3   4   6   8  13  10   3   3                         |
25              |           9   8  10  12  16  15  18  19  24  26  26  27  26  28  33  21  19  26  21  25  25                                 |
35              |              12  14  19  19  22  26  28  30  30  32  33  36  36  34  34  33  40  37  43  47                                 |
45              |          13  17  18  21  26  27  30  33  32  36  36  39  39  44  41  40  43  43  46  45  50  46                             |
55              |          20  19  23  31  30  32  35  38  42  41  44  52  52  57  50  49  47  53  52  56  54  51  54                         |
65              |              23  27  29  30  27  36  44  49  51  56  61  62  58  59  54  59  60  66  68  65  62  70  70                     |
75              |              46  36  43  35  37  45  51  54  56  64  64  64  65  61  72  67  74  74  73  72  70  69                         |
85              |          46  33  45  55  64  67  74  69  65  75  84  78  78  80  93  86  88  74  76  81  70  69                             |
95              |              53  53  68  73  74  75  76  79  82  83  85  86  91  94  95  95  97                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          16  15  16  16  17  16  16  16  17  16  16  16  16  15  16  12      18  18                         |
15              |                  20  16  17  17  16  17  17  18  16  17  16  16  16  16  16  16  16  16  17  19  18  18                     |
25              |              20  18  21  21  20  19  21  21  21  22  20  19  19  19  19  18  18  17  19  23  22  20                         |
35              |          20  19  21  24  27  28  27  27  28  30  31  30  32  33  28  34  32  33  32  27  25  25  27                         |
45              |          24  25  28  32  36  34  35  37  37  38  37  40  41  43  43  41  41  40  43  42  27  27                             |
55              |          31  33  36  39  38  38  41  41  44  46  50  53  50  50  51  48  50  51  47  54  56                                 |
65              |          20  34  36  39  40  42  43  47  48  53  57  58  56  57  58  57  59  59  61  63  65  63                             |
75              |          41  35  38  35  39  42  50  49  55  60  64  63  64  67  67  66  64  68  70  69  68  67                             |
85              |              55  53  41  49  59  59  62  67  73  78  82  85  83  80  81  76  82  79  79  77  85  87                         |
95              |          83  84  70  67  64  70  72  71  77  85  88  91  91  94  93  91  95  91  93  93  94  96 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               9  10   8  12  14  12  10   8   8   9  10  11  11  12   9  17  17  16                         |
15              |                      32  25  24  18  21  18  19  19  18  16  15  15  15  15  16  15  14  15  17  16  16                     |
25              |                  32  29  31  27  31  29  27  24  25  24  23  23  22  21  22  21  22  22  33  28  28                         |
35              |              32  37  36  36  36  38  40  38  38  33  30  28  28  31  34  31  29  30  41  37  37  37  41                     |
45              |          31  34  37  39  41  45  47  46  47  49  51  51  53  52  52  52  50  49  49  56  49  40  41                         |
55              |          30  35  37  42  46  48  50  51  52  54  54  56  57  58  56  56  55  56  56  55  57  55  56                         |
65              |          38  36  42  47  50  51  53  56  58  58  59  60  63  61  62  59  60  58  58  60  62  56                             |
75              |              38  39  58  56  54  57  63  66  66  70  69  71  71  66  69  65  69  67  80  79  81                             |
85              |                          66  58  60  68  74  77  78  79  82  85  83  81  77  73  82  82  84                                 |
95              |                                              80              90  92  97  97  96      89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12              26  22                                                                                     |
15              |              19  12  12      26  24  24  22                                                                                 |
25              |          25  25  19  30  35      32  33  37  36      41                          45                                         |
35              |              26  27  35  30  35  38  41  38  37  39  39  41  40  46  39  40  45  45  45                                     |
45              |          25  26  25  30  34  30  34  41  43  42  43  46  46  48  49  47  49  53  50                                         |
55              |      24  26  24  26  30  32  35  40  41  46  48  52  54  55  56  56  57  59  58  63  62                                     |
65              |          26  29  28  34  39  44  45  50  55  56  59  60  61  62  61  61  61  64  65  66  80  78  75                         |
75              |          40  29  32  35  44  50  55  64  63  68  69  65  68  68  67  64  68  71  71  71  76  77  77  75                     |
85              |              40          73  68  77  75  77  79  79  85  81  80  84  82  85  83  82  83  80  78  75                         |
95              |                      75  69  74  75  80  83  86  91  94  93  92  94  94  93  92  92  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32          32  30  26                                                                         |
25              |                      31  37  35  32  32  31  29  28  26                                                                     |
35              |                  25  32  38  42  36  43  36  38  33                                                                         |
45              |              25  27  32  37  37  42  40  43  50  51  40                          66  69                                     |
55              |          67  32  34  33  39  39  43  49  51  56  55  69  74  74  71  67  73  67  68  67  69                                 |
65              |      67  41  40  35  41  40  46  52  58  62  63  69  72  72  74  74  72  73  73  74  72                                     |
75              |      67  66  43  42  45  56  57  64  70  70  73  72  74  76  77  77  76  77  76  77  77  76      85                         |
85              |          48  51  41  48  62  68  72  73  77  78  77  81  82  84  85  84  83  84  83  81  95  89  85  85                     |
95              |          64  54  58  60  75  79  78  82  86  86  90  87  90  91  90  90  89  90  90  94  92  92  89                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                  43  39  38  30  27                                                                         |
25              |                              43  41  40  36  32  28  27                                                                     |
35              |              46      41  50  49  45  39  44  35  27                                                                         |
45              |          46  38  44  51  51  48  48  48  49  53  42  58  53  59  59      52  65      62                                     |
55              |          32  40  44  51  53  52  51  54  59  58  58  57  60  61  61  60  63  63  65  65  62  72  69                         |
65              |      43  41  42  47  53  55  56  57  62  64  64  63  64  66  68  67  68  67  67  67  66  70  73  70  69                     |
75              |          48  50  51  55  60  62  66  68  68  68  69  70  72  71  73  72  71  71  71  70  78  76  73                         |
85              |          54  48  52  59  64  72  74  75  76  75  80  81  79  80  77  79  76  79  75  79  78  78                             |
95              |              59  54  67  77  80  84  86  86  86  87  88  89  91  87  84  86  85  84  83                                     |

--- Drafted ---

--- Remaining ---
CF Steven Jordan             21| CF :  79       2  -6     :  75 | CF :  99       2  16     : 118 |   6 | 124 | -2---393 |               |        :        | p1675 | No Team              | +++++
LF Raul Reyes                20| LF :  78     -11 -13     :  54 | LF : 109     -11  17     : 114 |   6 | 120 | -2---752 |               |        :        | p1760 | No Team              | +++++
SS Juan Walker               21| SS :  67      11 -16     :  62 | SS :  90      11  13     : 114 |   6 | 120 | -3399--- |               |        :        | p2068 | No Team              | +++-
 C Brian Pritts              18|  C :  70      -7 -33     :  30 |  C : 108      -7  12     : 113 |   6 | 119 | 4------- |               |        :        | p1345 | No Team              | +++++
LF Ross Cubillo              18| RF :  64      -9 -25     :  30 | RF : 105      -9  15     : 111 |   6 | 117 | -2---858 |               |        :        |  p804 | No Team              | +++++
LF Ismael Blanco             18| CF :  70      -1 -18     :  50 | CF :  98      -1  12     : 109 |   6 | 115 | -2---887 |               |        :        | p1581 | No Team              | ++++-
SS Oscar Fano                20| SS :  66       5 -24     :  47 | SS :  94       5  10     : 109 |   6 | 115 | -3737--- |               |        :        |  p917 | No Team              | +++-
SP Harvey Dennett            21| MR :      36     -28     :   8 | SP :      92      11     : 104 |   6 | 110 |          |               |        :        |  p734 | No Team              | +++++
 C Hernan Quiros             17|  C :  59       3 -34     :  29 |  C :  93       3   7     : 103 |   6 | 109 | 71------ |               |        :        |   p19 | No Team              | ++++
3B Tracy Justis              20| 3B :  60       0 -29     :  31 | 3B :  94       0   9     : 103 |   6 | 109 | -3383--- |               |        :        | p1944 | No Team              | +++
SS Fernando Fernandez        18| SS :  73       1 -21     :  53 | SS :  94       1   6     : 101 |   6 | 107 | -3566--- |               |        :        |  p465 | No Team              | +++
 C Jolbert Tedesco           18|  C :  54       0 -41     :  13 |  C :  93       0   4     :  98 |   6 | 104 | 61------ |               |        :        | p2082 | No Team              | ++++-
CF Danny Galaz               20| CF :  88      -5  -4     :  79 | CF :  96      -5   6     :  97 |   6 | 103 | -2---776 |               |        :        | p2119 | No Team              | +++-
RF Brandon Barren            22| CF :  55      -4 -37     :  14 | CF :  95      -4   6     :  96 |   6 | 102 | -2---778 |               |        :        |   p78 | No Team              | +++
SS Ricky Echevarria          18| SS :  51       2 -41     :  12 | SS :  89       2   3     :  94 |   6 | 100 | -3657--- |               |        :        |  p117 | No Team              | ++-
 C Eric Baughman             20|  C :  55       9 -32     :  31 |  C :  83       9   3     :  94 |   6 | 100 | 83383--- |               |        :        |  p365 | No Team              | +
2B Roger Boswell             21| 2B :  54      -6 -39     :   9 | 2B :  95      -6   4     :  93 |   6 |  99 | -262---- |               |        :        | p1758 | No Team              | ++++
 C Curtis Navarre            21|  C :  47       0 -49     :  -2 |  C :  91       0   2     :  93 |   6 |  99 | 65------ |               |        :        | p2067 | No Team              | +++
 C Juan Zarzuela             17|  C :  52      11 -33     :  30 |  C :  79      11   1     :  91 |   6 |  97 | 91------ |               |        :        | p1970 | No Team              | ++
2B David Gimenez             18| 2B :  74     -14 -27     :  33 | 2B : 102     -14   3     :  91 |   6 |  97 | -241---- |               |        :        | p2050 | No Team              | +++++
SP Cecil Lamarr              21| SP :      54     -25     :  29 | SP :      86       5     :  91 |   6 |  97 |          |               |        :        | p2034 | No Team              | +++++
RF Ellsworth Winston         18| RF :  62     -15 -32     :  15 | RF : 100     -15   4     :  90 |   6 |  96 | -2---325 |               |        :        |  p125 | No Team              | ++++
CF John Cornwall             20| CF :  68      -6 -25     :  37 | CF :  93      -6   2     :  89 |   6 |  95 | -2---366 |               |        :        | p1216 | No Team              | +++-
 C Dallas Baggett            22|  C :  68       5 -23     :  50 |  C :  84       5   0     :  89 |   6 |  95 | 75------ |               |        :        |  p875 | No Team              | ++
1B Philip Seiler             17| 1B :  61     -18 -30     :  12 | 1B : 101     -18   5     :  88 |   6 |  94 | -7------ |               |        :        |   p40 | No Team              | ++++-
RF Wayne McAllister          18| RF :  44      -7 -42     :  -5 | RF :  91      -7   3     :  88 |   6 |  94 | -3---339 |               |        :        | p2065 | No Team              | +++
SS William Schumann          18| SS :  45       3 -46     :   2 | SS :  85       3   0     :  88 |   6 |  94 | -3737--- |               |        :        |  p688 | No Team              | ++-
SS Antonio Tarancon          23| SS :  62      -4 -36     :  22 | SS :  92      -4   0     :  88 |   6 |  94 | -2225--- |               |        :        | p1685 | No Team              | +++-
CF Arthur McClusky           20| CF :  85      -7  -9     :  70 | CF :  92      -7   1     :  86 |   6 |  92 | -2---767 |               |        :        | p1469 | No Team              | +++
2B Rosendo Solorzano         20| 2B :  66      -7 -28     :  31 | 2B :  92      -7   0     :  86 |   6 |  92 | -3621--- |               |        :        | p1734 | No Team              | +++
3B Daniel Gallo              23| 2B :  70      -3 -21     :  46 | 2B :  89      -3   1     :  86 |   6 |  92 | -3772--- |               |        :        | p1656 | No Team              | +++
 C Dominic Alaniz            20|  C :  63      -2 -35     :  26 |  C :  89      -2  -2     :  85 |   6 |  91 | 61------ |               |        :        | p1977 | No Team              | +++
CF Henry Delvalle            20| CF :  72      -8 -23     :  41 | CF :  93      -8   0     :  85 |   6 |  91 | -2---366 |               |        :        | p2018 | No Team              | +++-
LF Angel Colomo              22| LF :  72      -9 -16     :  47 | LF :  92      -9   2     :  85 |   6 |  91 | -2---833 |               |        :        | p1688 | No Team              | +++
SS Andreas Gutierrez         17| SS :  68       1 -25     :  44 | SS :  85       1  -2     :  84 |   6 |  90 | -3336--- |               |        :        |  p775 | No Team              | +++-
CF George Rivas              20| CF :  85      -5  -7     :  73 | CF :  89      -5   0     :  84 |   6 |  90 | -2---773 |               |        :        | p1972 | No Team              | +++
CF Salvador Mariscal         21| RF :  86     -10  -3     :  73 | RF :  92     -10   2     :  84 |   6 |  90 | -2---358 |               |        :        | p2111 | No Team              | +++
3B Floyd Woods               22| 3B :  71      -9 -27     :  35 | 3B :  94      -9  -1     :  84 |   6 |  90 | -5352--- |               |        :        | p2014 | No Team              | ++-
SP Curtis Hamada             17| MR :      43     -22     :  21 | SP :      82       1     :  83 |   6 |  89 |          |               |        :        | p1399 | No Team              | ++++
2B Anselmo Rodriguez         18| 2B :  68      -3 -22     :  43 | 2B :  87      -3  -1     :  83 |   6 |  89 | -3762--- |               |        :        | p1167 | No Team              | ++
CF Avelino Alvarez           23| CF :  88     -11 -10     :  66 | CF :  95     -11  -1     :  83 |   6 |  89 | -2---242 |               |        :        | p2104 | No Team              | +++-
3B Jigorou Eien              19| 2B :  69      -7 -25     :  37 | 3B :  90      -7  -2     :  82 |   6 |  88 | -3662--- |               |        :        |  p929 | No Team              | ++-
2B Steffen Burling           20| SS :  51       7 -36     :  22 | SS :  78       7  -3     :  82 |   6 |  88 | -3838--- |               |        :        |  p104 | No Team              | +++
CF William Lawrence          21| CF :  65      -4 -27     :  34 | CF :  88      -4  -1     :  82 |   6 |  88 | -2---378 |               |        :        |  p759 | No Team              | +++
1B Jim Thomas                21| 1B :  87     -22  -8     :  57 | 1B : 102     -22   2     :  82 |   6 |  88 | -3------ |               |        :        | p1824 | No Team              | +++++
LF Ronaldo Campos            17| LF :  67     -12 -25     :  30 | LF :  93     -12   0     :  81 |   6 |  87 | -2---646 |               |        :        | p1079 | No Team              | +++
 C Claudio Rodriguez         20|  C :  42      11 -43     :  10 |  C :  74      11  -4     :  81 |   6 |  87 | 96------ |               |        :        |  p368 | No Team              | ++
 C Richard Lezama            21|  C :  83      -5 -18     :  61 |  C :  90      -5  -4     :  81 |   6 |  87 | 51------ |               |        :        |  p238 | No Team              | ++-
LF Pelayo Santos             21| RF :  72     -10 -17     :  45 | RF :  90     -10   0     :  80 |   6 |  86 | -2---728 |               |        :        |  p544 | No Team              | ++-
3B Mark Gladstone            23| 2B :  63       1 -23     :  41 | 3B :  81       2  -3     :  80 |   6 |  86 | -9993--- |               |        :        | p1340 | No Team              | ++-
CF Daniel Bussell            21| CF :  66      -3 -24     :  39 | CF :  85      -3  -3     :  79 |   6 |  85 | -2---372 |               |        :        | p1575 | No Team              | +++
CF Jeremy Millner            21| CF :  45      -5 -47     :  -8 | CF :  87      -5  -3     :  79 |   6 |  85 | -2---666 |               |        :        |  p100 | No Team              | ++-
2B Ronald Modlin             18| SS :  67      -3 -30     :  34 | SS :  86      -3  -5     :  78 |   6 |  84 | -3525--- |               |        :        | p1672 | No Team              | +++
CL Alfonso Ramirez           18| MR :      35     -29     :   6 | MR :      77       1     :  78 |   6 |  84 |          |               |        :        | p2058 | No Team              | +++++
LF Richard Delvalle          20| LF :  65     -15 -30     :  20 | LF :  95     -15  -1     :  78 |   6 |  84 | -1---512 |               |        :        | p1732 | No Team              | +++
CF Kasatarou Toyoaki         21| RF :  85     -13  -7     :  65 | CF :  92     -11  -3     :  78 |   6 |  84 | -2---556 |               |        :        | p1140 | No Team              | +++
 C Samuel Ricks              22|  C :  65      -5 -36     :  25 |  C :  88      -5  -6     :  77 |   6 |  83 | 51------ |               |        :        | p1607 | No Team              | +++
CF Carlo Albuerne            18| CF :  42      -2 -48     :  -8 | CF :  83      -2  -4     :  76 |   6 |  82 | -2---873 |               |        :        | p1569 | No Team              | ++
CF Jeffery Cuyler            20| CF :  83      -9 -13     :  61 | CF :  89      -9  -5     :  76 |   6 |  82 | -2---252 |               |        :        | p1184 | No Team              | ++-
SP Willie Gilchrist          21| MR :      44     -22     :  22 | SP :      79      -2     :  76 |   6 |  82 |          |               |        :        | p1969 | No Team              | +++++
SP Sam Hancock               22| MR :      40     -25     :  14 | SP :      78      -2     :  76 |   6 |  82 |          |               |        :        | p1316 | No Team              | ++++
3B Ronald Belmont            18| 2B :  44      -5 -48     : -10 | 3B :  85      -5  -5     :  75 |   6 |  81 | -3672--- |               |        :        |   p94 | No Team              | +-
SP James Ellenberger         20| MR :      39     -26     :  13 | SP :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1040 | No Team              | +++++
SP Alan Watkin               20| MR :      39     -26     :  13 | SP :      78      -3     :  75 |   6 |  81 |          |               |        :        |  p560 | No Team              | ++++
2B Miguel Ahumada            23| 2B :  75       3  -9     :  68 | 2B :  77       3  -5     :  75 |   6 |  81 | -4983--- |               |        :        | p2106 | No Team              | ++
2B Lewis Thomas              20| 2B :  71     -16 -32     :  24 | 2B :  95     -16  -5     :  74 |   6 |  80 | -231---- |               |        :        |  p150 | No Team              | +++
DH James Burger              21| DH :  81     -25 -14     :  42 | 1B :  99     -23  -2     :  74 |   6 |  80 | -2------ |               |        :        |  p184 | No Team              | +++-
