  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  98  98  99 100 100 101 102 103 103
               Power |  97 (  8) 105 |  88  90  92  96  96  97 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  71  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  48  52  57  62  70  81  94 113
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
1B Aaron Wen                 24| 1B :  84       2 -11     :  75 | 1B : 111       2  -6  18   0 : 126 |   6 | 132 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
CF Lanny Matthews            20| DH :  78       0 -19     :  59 | CF : 108       3   2  12     : 124 |   6 | 130 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
2B Ferdy Gomez               33| SS :  96      13  21     : 130 |    :                         :   0 |   0 | 130 | -3999--- |  F *      $5.6M   |  $9.67M: $16.3M | p1889 | Houston Astros       | **^
1B John Kuster               34| 1B : 111       3  17   2 : 132 |    :                         :   0 |  -2 | 130 | -6---1-1 |  F *+    $10.4M   |  $8.75M:$14.75M | p1603 | Houston Astros       | **
1B Phillip Daughtrey         25| 1B : 103       2   8     : 114 | 1B : 101       2  10   9     : 122 |   6 | 128 | -6242--- |   5*+     $500k r |  $3.68M: $6.21M |  p932 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  85       0 -12     :  73 | DH : 108       0  -2  13     : 120 |   6 | 126 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
1B Rodney Miller             27| 1B :  92       1  -4     :  89 | 1B : 104       1  -2  10     : 114 |   6 | 120 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
RF Miguel Diez               25| RF :  85       2 -14     :  73 | RF : 107       2  -8  12     : 113 |   6 | 119 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
RF Jesse Janis               26| DH :  82       0 -15     :  67 | DH : 109       0 -11  14     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SS Norberto Lopez            17| SS :  65       3 -21     :  47 | SS :  97       3   0   9     : 109 |   6 | 115 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
SP Crispin Zamarripa         29| SP :      96      15     : 111 |    :                         :   0 |   4 | 115 |          |    *+     $500k a |   $6.9M:$11.64M | p1817 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  77       1 -19     :  59 | 1B :  96       1   7   2     : 106 |   6 | 112 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
MR Thurman Brawley           31| MR :      93      17     : 110 |    :                         :   0 |   2 | 112 |          |    *+ ~  $1.14Mx2 |  $7.83M: $13.2M | p1648 | Houston Astros       | *^
1B Gary Ishmael              27| 1B :  85       3 -10     :  78 | 1B : 102       3  -9  10     : 105 |   6 | 111 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
LF Jayson Kennell            29| RF : 100       4   3     : 107 |    :                         :   0 |   4 | 111 | -2---728 |    *+    $1.29M a |  $1.38M: $2.33M |  p672 | Houston Astros       | **^
 C Luis Cantu                30|  C :  99       1   8     : 108 |    :                         :   0 |   3 | 111 | 73------ |    *+   $646.4k a |  $3.68M: $6.21M | p2149 | Houston Astros       | **^
RF Abraham Rivero            21| DH :  92       0  -5     :  87 | DH :  92       0  14  -3     : 104 |   6 | 110 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Gregory Trejo             34|  C :  98       3  10     : 112 |    :                         :   0 |  -2 | 110 | 73362--- |  F *+     $500k   |   $4.6M: $7.76M |  p950 | Houston Astros       | *^
CF Russell Vanish            34| 1B : 103       1   7     : 112 |    :                         :   0 |  -2 | 110 | 25---645 |    *+ ~   $1.3M a |  $3.22M: $5.43M |  p223 | Houston Astros       | ***
1B Terrence Dey              28| 1B :  97       0   0     :  97 | 1B :  99       0   1   4     : 104 |   5 | 109 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
SS Thomas Garraway           36| SS :  90      15  16     : 121 |    :                         :   0 | -12 | 109 | -99TT812 |  F *     $5.13M   |  $7.37M:$12.42M |  p170 | Houston Astros       | *^
SP German Oshields           31| SP :      94      13     : 106 |    :                         :   0 |   2 | 108 |          |    *      $600k a |  $5.98M:$10.09M |  p800 | Houston Astros       | *
SP Carmine Dooley            28| SP :      91      10     : 101 | SP :      85      -7  -2     :  76 |   5 | 106 |          |    *+ ~   $500k a |   $4.6M: $7.76M |  p602 | Houston Astros       | *
SP David Blade               35| SP :      94      14     : 108 |    :                         :   0 |  -6 | 102 |          |  F *+ ~   $640k   |  $6.44M:$10.87M | p1265 | Houston Astros       | *
 C Christopher Mack          27|  C :  87       2  -2     :  86 |  C :  95       2  -7   5     :  95 |   6 | 101 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
3B Harold Timmer             22| SS :  70      11  -7     :  74 | SS :  87      11 -13   8     :  93 |   6 |  99 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
LF Henry Smith               28| RF :  92       5  -4     :  93 | RF :  93       5  -4   1     :  94 |   5 |  99 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
3B Wade Singh                30| 3B :  89       6   0     :  95 |    :                         :   0 |   3 |  98 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
CF Bruce Beard               35| CF :  92      12   0     : 104 |    :                         :   0 |  -6 |  98 | -3---994 |  F *+    $9.64M   |        :        | p1939 | Houston Astros       | *^
SP Roman Macias              35| SP :      92      12     : 104 |    :                         :   0 |  -6 |  98 |          | I  *+     $6.5Mx2 |  $5.52M: $9.32M | p1934 | Houston Astros       | **
 C Juan Zarzuela             24|  C :  85       6   0     :  91 |  C :  86       6  -5   0     :  88 |   6 |  97 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SS Walter Bradley            26| SS :  85       4   0     :  89 | SS :  90       4  -8   3     :  89 |   6 |  95 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
 C Gary Hogan                29| DH :  94       0  -3     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
LF Brandon Viera             20| CF :  78       9 -18     :  68 | CF :  84       9   2  -6     :  88 |   6 |  94 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SS Steffen Burling           27| SS :  80       8   0     :  88 | SS :  85       8 -14   3     :  82 |   6 |  94 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
2B Santo Goldstein           25| 2B :  82       6  -2     :  86 | 2B :  72       6 -11 -14     :  53 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
MR Julian Puente             28| MR :      80       7     :  87 | MR :      68     -17 -12     :  39 |   5 |  92 |          |    *      $500k r |  $3.22M: $5.43M | p1138 | Houston Astros       | *^
2B Jaxon Riddle              20| 2B :  74       4 -13     :  65 | 2B :  84       4  -2  -4     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Robert Feaster            21| 3B :  73       2 -20     :  54 | 3B :  88       2  -5  -4     :  81 |   6 |  87 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
3B Winfred Natal             24| SS :  72      11  -5     :  78 | SS :  80      11 -18   1     :  74 |   6 |  84 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
CF Jeffrey Azicri            26| RF :  77       2 -22     :  58 | RF :  92       2 -16  -2     :  76 |   6 |  82 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
SP Carmen Yamada             32| SP :      81       0     :  81 |    :                         :   0 |   1 |  82 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | **
MR Asdrubal Perez            33| MR :      78       4     :  82 |    :                         :   0 |   0 |  82 |          |    *     $4.53Mx2 |  $1.84M: $3.11M |  p570 | Houston Astros       | *
RF Marco Mejorado            17| DH :  49       0 -48     :   1 | DH :  92       0 -16  -3     :  73 |   6 |  79 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
 C Tim Keller                28|  C :  82       1  -9     :  74 |  C :  83       1 -14  -8     :  61 |   5 |  79 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
RF Wendell Tiggs             29| CF :  83       7 -15     :  75 |    :                         :   0 |   4 |  79 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
SS Richard Cullum            21| SS :  64       4 -20     :  48 | SS :  83       4 -14  -3     :  70 |   6 |  76 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
MR Miguel Mariscal           33| MR :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
3B Enrique Dardey            17| 2B :  62       5 -23     :  44 | 3B :  74       7  -3 -13     :  65 |   6 |  71 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           19| 2B :  58       4 -29     :  33 | 3B :  79       6 -12  -9     :  63 |   6 |  69 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
3B Rafael Jonas              23| DH :  60       0 -37     :  23 | DH :  92       0 -27  -3     :  63 |   6 |  69 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR McKinley Fairweather      30| SP :      73      -7     :  66 |    :                         :   0 |   3 |  69 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
1B James Battle              22| 1B :  77       1 -19     :  60 | 1B :  80       1  -6 -13     :  62 |   6 |  68 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
MR Dwayne Samuels            23| MR :      65      -7     :  58 | MR :      57     -15 -22     :  20 |   6 |  64 |          |    *              |        :        | p1976 | Houston Astros       | +++-
MR Jeramy Hatley             26| MR :      64      -7     :  57 | MR :      58     -26 -21     :  11 |   6 |  63 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
MR Millard Kittel            32| SP :      70     -10     :  60 |    :                         :   0 |   1 |  61 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | **^
LF Sean Avera                19| CF :  64       6 -34     :  36 | CF :  72       6  -6 -20     :  52 |   6 |  58 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
MR Ricky Gaylord             22| MR :      60     -11     :  48 | MR :      64     -19 -16     :  29 |   6 |  54 |          |                   |        :        |  p212 | Houston Astros       | ++++-
MR Braulio Benitez           24| MR :      57     -13     :  44 | MR :      62     -30 -18     :  15 |   6 |  50 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      56     -14     :  42 | MR :      62     -33 -18     :  11 |   6 |  48 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      55     -15     :  40 | MR :      60     -35 -20     :   5 |   6 |  46 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
SP Oswaldo Tello             26| SP :      59     -22     :  37 | SP :      64     -31 -23     :  10 |   6 |  43 |          |  F   #            |        :        | p1347 | Houston Astros       | *
MR Joshua Borgman            26| MR :      51     -19     :  32 |    :      56     -39 -23     :  -6 |   6 |  38 |          |  F   #            |        :        |  p554 | Houston Astros       | *
SP George Cuadrado           25| SP :      55     -25     :  30 | SP :      64     -34 -22     :   8 |   6 |  36 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
MR Benny Canales             26| MR :      48     -21     :  27 |    :      54     -42 -24     : -11 |   6 |  33 |          |      #            |        :        | p2299 | Houston Astros       | *
SP Brian Boris               20| MR :      35     -33     :   2 | SP :      75     -38 -11     :  26 |   6 |  32 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Diego Zabaleta            23| MR :      43     -25     :  18 | MR :      71     -37 -10     :  24 |   6 |  30 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Chad Alvarez              26| SP :      53     -28     :  24 | SP :      62     -37 -24     :   1 |   6 |  30 |          |      #            |        :        |  p700 | Houston Astros       | *
SP Pasqual Terrazas          21| MR :      40     -28     :  11 | SP :      69     -32 -18     :  19 |   6 |  25 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Ernest Matz               29| MR :      41     -28     :  13 |    :                         :   0 |   4 |  17 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Chris Janelle             20| MR :      39     -29     :  10 |    :      43     -39 -34     : -30 |   6 |  16 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Michael Shelton           21| MR :      34     -34     :   0 | SP :      67     -40 -19     :   8 |   6 |  14 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Joel Olivares             21| MR :      36     -31     :   5 |    :      60     -37 -27     :  -4 |   6 |  11 |          |                   |        :        |  p132 | Houston Astros       | ++-
SP Dwight Perkinson          25| MR :      36     -31     :   5 |    :      44     -48 -43     : -47 |   6 |  11 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Bret Caffrey              25| MR :      35     -32     :   3 |    :      35     -50 -52     : -66 |   6 |   9 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | +
MR Gregorio Gonzales         21| MR :      34     -34     :   0 |    :      53     -45 -26     : -18 |   6 |   6 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Tommy Bate                18| MR :      25     -41     : -16 |    :      46     -17 -32     :  -3 |   6 |   3 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      32     -35     :  -3 |    :      52     -34 -27     :  -9 |   6 |   3 |          |                   |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     131      50  24 : 205 |    :                         :   0 |   2 | 207 |          |    *       $17Mx3 | $34.06M:$57.45M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               25| SP :     110      29   3 : 142 | SP :     123      21  36  14 : 194 |   6 | 200 |          |   1*      $500k r | $14.73M:$24.84M | p2301 | Brooklyn Dodgers     | +++++
SP Antonio Vilas             31| SP :     122      41  15 : 178 |    :                         :   0 |   2 | 180 |          |    *       $17Mx4 | $25.78M:$43.47M | p2199 | Brooklyn Dodgers     | ****
DH Felix Ruppe               32| 2B : 125       1  36  13 : 175 |    :                         :   0 |   1 | 176 | -2626--- | I  *       $17Mx2 | $22.56M:$38.04M |  p794 | Brooklyn Dodgers     | *****
SP Enrique Ibañez            29| SP :     115      34   8 : 157 |    :                         :   0 |   4 | 161 |          |    *     $2.29M a | $19.33M:$32.61M |  p130 | Brooklyn Dodgers     | **^
1B Thomas Sutton             30| 1B : 117       1  21   4 : 143 |    :                         :   0 |   3 | 146 | -4211425 |    *       $14Mx3 | $11.51M:$19.41M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             31| DH : 112       0  15     : 127 |    :                         :   0 |   2 | 129 | -3-3-512 |    *+       $5Mx2 |   $6.9M:$11.64M | p1851 | Brooklyn Dodgers     | ***
MR Edward Boyd               29| SP :     101      20     : 122 |    :                         :   0 |   4 | 126 |          |  F *+     $550k   |  $9.21M:$15.53M |  p508 | Brooklyn Dodgers     | *^
MR Ricky Flores              34| MR :     101      25     : 126 |    :                         :   0 |  -2 | 124 |          |  F *     $8.73M   | $11.51M:$19.41M |  p225 | Brooklyn Dodgers     | ***^
CL William Andrews           36| MR :     106      28     : 134 |    :                         :   0 | -12 | 122 |          |  F *       $10M   | $12.89M:$21.74M | p1454 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           32| 1B : 106       2  11     : 120 |    :                         :   0 |   1 | 121 | -6463--- |    *        $3Mx2 |  $5.06M: $8.54M |  p206 | Brooklyn Dodgers     | **^
LF Ricardo Fuster            22| 1B :  84       2 -11     :  75 | 1B : 102       2   1   9     : 114 |   6 | 120 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
RF Thomas Finley             29| RF : 105       3   7     : 116 |    :                         :   0 |   4 | 120 | -2---838 |    *    $928.6k a |  $3.22M: $5.43M |  p844 | Brooklyn Dodgers     | **
2B Mark McConnell            30| 2B :  96       8  13     : 117 |    :                         :   0 |   3 | 120 | -3831512 |    *+    $2.04M a |  $5.98M:$10.09M |  p712 | Brooklyn Dodgers     | ***
LF Matthew Caskey            20| DH :  87       0 -10     :  77 | DH :  98       0  11   3     : 112 |   6 | 118 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
MR Bill Harbin               28| MR :      94      19     : 113 | MR :      97      -3  12     : 106 |   5 | 118 |          |    *+     $500k a |  $8.75M:$14.75M | p1897 | Brooklyn Dodgers     | **^
SS Alex Alfano               31| SS : 101       1  13     : 115 |    :                         :   0 |   2 | 117 | -33661-3 |    *+    $1.09M a |  $5.98M:$10.09M | p1532 | Brooklyn Dodgers     | **^
RF Jose Gula                 34| DH : 108       0  11     : 119 |    :                         :   0 |  -2 | 117 | -2---556 |  F *      $856k   |  $5.06M: $8.54M |   p17 | Brooklyn Dodgers     | **^
MR Gary Fermos               29| SP :      94      14     : 108 |    :                         :   0 |   4 | 112 |          |  F *+     $550k   |  $6.44M:$10.87M | p2114 | Brooklyn Dodgers     | *^
1B Rayford Vesey             23| 1B :  80       0 -17     :  63 | 1B : 103       0  -7   8     : 105 |   6 | 111 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
2B James Gallucci            35| SS :  91      12  14     : 117 |    :                         :   0 |  -6 | 111 | -4999--- |  F *+     $620k   |  $6.44M:$10.87M |  p467 | Brooklyn Dodgers     | **
CF Nathaniel Soliz           33| RF :  99       6   4     : 109 |    :                         :   0 |   0 | 109 | -3224889 |  F *     $3.54M   |  $1.84M: $3.11M | p2137 | Brooklyn Dodgers     | **
1B Bobby Chambers            33| 1B :  99       3   5     : 107 |    :                         :   0 |   0 | 107 | -6---313 |    *+     $500k a |   $2.3M: $3.88M | p1313 | Brooklyn Dodgers     | *^
 C Alan Wilson               30| 1B :  97       3   3     : 103 |    :                         :   0 |   3 | 106 | 5651---- |  F *+       $3M   |  $1.38M: $2.33M | p1385 | Brooklyn Dodgers     | **^
 C Michael Wilson            35| DH : 104       0   7     : 111 |    :                         :   0 |  -6 | 105 | 51------ |  F *      $1.6M   |  $3.22M: $5.43M | p1152 | Brooklyn Dodgers     | **^
 C Edgar Phillips            32| DH : 100       0   3     : 103 |    :                         :   0 |   1 | 104 | 32------ | I   +       $3Mx2 |  $1.38M: $2.33M |  p226 | Brooklyn Dodgers     | **^
3B Antonio Godinez           28| 2B :  91       2   3     :  96 | 2B :  94       2  -5   4     :  95 |   5 | 101 | -3763--- |    *      $500k r |  $1.38M: $2.33M | p1032 | Brooklyn Dodgers     | **
MR Andrew Stanton            27| SP :      86       5     :  91 | SP :      95      -9   8     :  94 |   6 | 100 |          |    *      $500k a |   $2.3M: $3.88M |  p478 | Brooklyn Dodgers     | ***
DH Richard Flores            37| SS :  93       9  14     : 116 |    :                         :   0 | -20 |  96 | -5998--- |  F *      $1.2M   |  $6.44M:$10.87M | p1954 | Brooklyn Dodgers     | ****
RF Terence Lister            26| DH :  90       0  -7     :  83 | DH :  92       0  -3  -3     :  86 |   6 |  92 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
LF Derek Brassfield          29| RF :  89       4  -7     :  86 |    :                         :   0 |   4 |  90 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
MR Roy Miller                22| SP :      50     -31     :  19 | SP :      98     -28  11     :  81 |   6 |  87 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
2B Anibal Gonzales           24| 2B :  85       0  -6     :  79 | 2B :  86       0  -5  -6     :  75 |   6 |  85 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
RF Paul Robinson             24| DH :  88       0  -9     :  79 | DH :  85       0  -2 -10     :  73 |   6 |  85 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Rex Luebbert              19| 2B :  65       0 -26     :  39 | 2B :  87       0  -5  -5     :  77 |   6 |  83 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
SS Eric Maday                20| DH :  79       0 -18     :  61 | DH :  84       0   3 -11     :  76 |   6 |  82 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
LF Ralph Nelson              27| DH :  86       0 -11     :  75 | DH :  89       0  -8  -6     :  75 |   6 |  81 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
1B Jeffrey Montgomery        23| 1B :  84       1 -12     :  73 | 1B :  84       1  -3 -10     :  73 |   6 |  79 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
SS Javier Fernandez          24| 2B :  80       2  -9     :  73 | 2B :  76       2 -10 -14     :  54 |   6 |  79 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
SP Mark Henderson            28| SP :      70     -11     :  60 | SP :      94     -27   7     :  73 |   5 |  78 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
1B Gary Gordan               24| 1B :  67       1 -29     :  39 | 1B :  93       1 -23  -1     :  70 |   6 |  76 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
 C Dean Tripp                26|  C :  76       5 -11     :  70 |  C :  77       5 -17 -10     :  54 |   6 |  76 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
3B Jigorou Eien              25| DH :  82       0 -15     :  67 | DH :  83       0 -11 -12     :  60 |   6 |  73 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
1B Ramon Sala                23| DH :  78       0 -19     :  59 | DH :  84       0  -9 -11     :  65 |   6 |  71 | -3-----2 |      #            |        :        | p1082 | Brooklyn Dodgers     | ++
CF Tony Herrero              24| CF :  77       7 -20     :  64 | CF :  79       7 -13 -12     :  62 |   6 |  70 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
SP Benito Barcenas           18| MR :      34     -34     :   0 | SP :      77      -5 -10     :  63 |   6 |  69 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
