  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37572


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4554/18880 0.194/0.806
Pitching: 10692/12772 0.456/0.544

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19391236596176564, RandomForest(...)), (0.19299140397388867, Isotonic(...)), (0.19793132632795254, Huber(...)), (0.19770946781154178, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 110. 110.  86. 138.  18.]Coefficients: [ 0.23375961 -0.00612306 -0.02661671 -0.0260408   0.06006584 -0.00302209]Intercept: 0.06396920505912808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004994371825412847, RandomForest(...)), (-0.0036234469095818658, Isotonic(...)), (-0.0040968578850422155, Huber(...)), (0.0053915856058797855, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.03799355e-04  6.55832009e-04  5.99488803e-06 -1.14907118e-04  1.69216071e-04 -2.05854735e-04]Intercept: 0.0014282809267864363Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.034643171476019065, RandomForest(...)), (-0.004879331375521397, Isotonic(...)), (0.04352041254386618, Huber(...)), (0.04115473039784856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00449265  0.00807724 -0.00413076  0.01299052]Intercept: -0.0038763721386710034Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3047439240662124, RandomForest(...)), (0.3064569851637571, Isotonic(...)), (0.2891909715563618, Huber(...)), (0.2785618033282658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 160. 314. 146. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10497212355899017, RandomForest(...)), (0.10575320174794867, Isotonic(...)), (0.10532133783182467, Huber(...)), (0.10661247103247695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 47. 93. 64. 11.]Coefficients: [0.00088816]Intercept: 0.00820061411442033Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.22941182388553194, RandomForest(...)), (0.20466843830751558, Isotonic(...)), (0.2284873539871274, Huber(...)), (0.22751084484471099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [155. 147. 123. 123. 229.  17.]Coefficients: [-0.47068718]Intercept: 0.5127835602352806Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00950813335192898, RandomForest(...)), (-0.026316662462678938, Isotonic(...)), (0.020920298522166925, Huber(...)), (0.01744537723722095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 2. 0.]Coefficients: [-0.06409432  0.02065086 -0.03560316 -0.00430994 -0.00358387]Intercept: 0.30704721998501217Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.09978683388040599, RandomForest(...)), (-0.02006534620140129, Isotonic(...)), (-0.04914605222326703, Huber(...)), (-0.02623346015292834, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19612178396147417, RandomForest(...)), (0.22398488091710225, Isotonic(...)), (0.22072480756323243, Huber(...)), (0.23685971823816906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 87.  2.  7.]Coefficients: [-0.00116927]Intercept: 0.12477008188732909Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2863887458557512, RandomForest(...)), (0.23540429155796314, Isotonic(...)), (0.25431495853914177, Huber(...)), (0.2528033169497634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 16.  8.  0.]Coefficients: [-0.1251081]Intercept: 0.15749978690312266Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21479890922123954, RandomForest(...)), (0.18010550961114472, Isotonic(...)), (0.21491981671133953, Huber(...)), (0.21835266505567344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.04747963e-03 -3.00777138e-05  2.73307938e-04 -5.93875866e-05  3.00860463e-03]Intercept: -0.033070159140134864Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  49  56  62  69  76  83  90  96 103 110
                 Gap |  96 (  1)  97 |  93  93  94  95  95  96  96  97  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  93  94  95  97  99 100
           Avoid K's |  94 (  4)  98 |  85  87  89  91  93  94  96  98 101 102
       Running Speed |  96 (  1)  97 |  97  97  97  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  79  85  90  96 103 110
             Control |  91 ( 20) 111 |  47  51  56  61  68  74  81  89  98 109
            Movement |  90 ( 19) 109 |  52  56  60  64  69  75  82  90  99 109
     Groundball Pct. |  98 (  1)  99 |  95  96  97  98  99  99 100 101 102 102
           Endurance |  96 (  5) 101 | 

2B Taveras, L      33| .318/.384/.595 125 139 | .330/.395/.621 130 137 | -21-----   0 |  + || 129 || ML   F *    |
MR Diego Zabaleta            26| MR :      48     -26     :  22 |    :      53     -41 -29     : -17 |   6 |  28 |          |      #            |        :        |  p648 | Houston Astros       | *
SP Mark Fitzwater            18| MR :      26     -46     : -20 | SP :      64     -24 -22     :  18 |   6 |  24 |          |                   |        :        |  p521 | Houston Astros       | +++
RF Amador Santoyo            21| DH :  55       0 -43     :  12 | DH :  69       0 -24 -27     :  18 |   6 |  24 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
SP Elbert Williams           21| SP :      49     -31     :  18 | SP :      61     -19 -26     :  16 |   6 |  24 |          |                   |        :        | p1872 | Houston Astros       | +++-
RF Xavier Romero             19| RF :  45       1 -51     :  -5 | RF :  68       1 -25 -27     :  17 |   6 |  23 | 22---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Amadeo Egea               18| MR :      35     -37     :  -2 | MR :      58     -19 -25     :  15 |   6 |  21 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Rafael Hernandez          19| MR :      31     -41     : -10 | MR :      58     -23 -25     :  10 |   6 |  16 |          | I                 |        :        | p1164 | Houston Astros       | ++++
MR James Murphey             21| MR :      42     -32     :   9 |    :      49     -26 -32     :  -9 |   6 |  15 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Gregory Robison           18| MR :      36     -37     :   0 | MR :      53     -18 -29     :   6 |   6 |  12 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Michael Shelton           24| SP :      43     -37     :   6 |    :      42     -47 -45     : -51 |   6 |  12 |          | I    #            |        :        |  p827 | Houston Astros       | +-
MR Claver Alcaraz            19| MR :      34     -39     :  -5 | MR :      54     -21 -28     :   5 |   6 |  11 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Bill Upshaw               22| MR :      39     -34     :   5 |    :      51     -44 -31     : -23 |   6 |  11 |          | I                 |        :        | p2228 | Houston Astros       | +++-
MR Brian Clemente            22| MR :      38     -35     :   3 |    :      41     -45 -40     : -44 |   6 |   9 |          |      #            |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             24| SP :      41     -39     :   2 |    :      41     -49 -46     : -54 |   6 |   8 |          | I    #            |        :        |  p132 | *CEI* Houston Astros | +
MR Curtis Seaver             20| MR :      32     -40     :  -8 |    :      51     -32 -31     : -11 |   6 |  -2 |          |                   |        :        | p1652 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             34| SP :     128      48   3 : 180 |    :                         :   0 |  -2 | 178 |          |    *       $17Mx4 | $20.91M:$23.75M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     114      34     : 148 | SP :     113      14  26     : 153 |   5 | 158 |          |    *      $550k a | $13.67M:$15.53M | p2301 | Brooklyn Dodgers     | ***
SP Antonio Vilas             34| SP :     114      34     : 149 |    :                         :   0 |  -2 | 147 |          |  F *       $17M   | $13.67M:$15.53M | p2199 | Brooklyn Dodgers     | ****
SS Leslie Brandow            22| SS : 102       6  11     : 119 | SS : 101       6  20  12     : 139 |   6 | 145 | -3225--- |   7*      $500k r |  $4.42M: $5.02M |  p205 | Brooklyn Dodgers     | ++++
LF Thomas Sutton             33| 1B : 113       1  17     : 131 |    :                         :   0 |   0 | 131 | -5211525 |  F *        $6M   |  $6.83M: $7.76M |    p1 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  92      19  13     : 124 |    :                         :   0 |   2 | 126 | -3378--- |    *     $1.25Mx2 |  $5.23M: $5.94M | p2118 | Brooklyn Dodgers     | **
2B Mark McConnell            33| 2B : 100      12   9     : 121 |    :                         :   0 |   0 | 121 | -3831622 | I  *+      $10Mx2 |  $3.62M: $4.11M |  p712 | Brooklyn Dodgers     | ***
RF Robin Bandy               37| RF : 111       5  19   2 : 136 |    :                         :   0 | -20 | 116 | -3---868 |    *       $14Mx2 |  $8.04M: $9.13M |  p407 | Brooklyn Dodgers     | ****
 C Camilo Rios               29| DH : 103       0   5     : 108 |    :                         :   0 |   4 | 112 | 63------ |  F *+       $5M   |  $2.01M: $2.28M |  p146 | Brooklyn Dodgers     | **^
CF James Ostrowski           35| CF : 103       7   7     : 117 |    :                         :   0 |  -6 | 111 | -2---778 |    *+      $14Mx2 |  $2.81M:  $3.2M | p1830 | Brooklyn Dodgers     | ***
LF Terence Lister            29| DH : 102       0   4     : 106 |    :                         :   0 |   4 | 110 | -2---545 |    *+     $550k a |  $1.61M: $1.83M | p1974 | Brooklyn Dodgers     | **
RF Francis Mason             18| DH :  78       0 -20     :  58 | DH :  92       0  14  -4     : 102 |   6 | 108 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF Matthew Caskey            23| DH :  95       0  -3     :  92 | DH :  95       0   8  -1     : 102 |   6 | 108 | -2---645 |   6*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
1B Jeffrey Montgomery        26| 1B :  94       1  -3     :  93 | 1B :  97       1   0   2     : 101 |   6 | 107 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
CL Richard Prime             39| MR :     116      32   1 : 149 |    :                         :   0 | -42 | 107 |          |  F *+      $17M   | $13.27M:$15.07M | p1564 | Brooklyn Dodgers     | ****
 C Steven Winer              38|  C : 108       0  21   6 : 135 |    :                         :   0 | -30 | 105 | 7261---- |  F *        $5M   | $10.86M:$12.33M | p1660 | Brooklyn Dodgers     | ***
SP Benito Raposa             38| SP :     106      27     : 133 |    :                         :   0 | -30 | 103 |          |  F *     $5.25M   | $10.86M:$12.33M | p2012 | Brooklyn Dodgers     | **^
1B John Lozada               20| DH :  83       0 -15     :  68 | DH :  92       0   7  -4     :  95 |   6 | 101 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            25| 1B :  93       1  -3     :  91 | 1B :  94       1   0  -1     :  95 |   6 | 101 | -4---4-2 |   1*              |        :        | p2194 | Brooklyn Dodgers     | +++++
3B Rex Luebbert              22| 2B :  86       4 -13     :  76 | 2B :  90       4   4  -5     :  93 |   6 |  99 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++-
3B Antonio Godinez           31| 2B :  91       6  -6     :  91 |    :                         :   0 |   2 |  93 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **
SP Brant Nathanson           35| SP :      89       9     :  97 |    :                         :   0 |  -6 |  91 |          |  F *+       $1M   |  $3.62M: $4.11M | p1861 | Brooklyn Dodgers     | *
1B Bobby Rollins             38| DH : 109       0  11     : 120 |    :                         :   0 | -30 |  90 | -3---2-- |  F *     $3.23M   |  $4.42M: $5.02M | p1804 | Brooklyn Dodgers     | **^
MR Andrew Stanton            30| SP :      83       3     :  86 |    :                         :   0 |   3 |  89 |          |    *      $550k a |  $1.21M: $1.37M |  p478 | Brooklyn Dodgers     | *^
LF Vincent Partida           21| DH :  81       0 -17     :  64 | DH :  88       0   2  -8     :  82 |   6 |  88 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
 C Dean Tripp                29|  C :  84       1  -2     :  83 |    :                         :   0 |   4 |  87 | 85-1---- |    *+ ~   $500k r |        :        |  p604 | Brooklyn Dodgers     | *
LF Derek Brassfield          32| RF :  87       5  -6     :  86 |    :                         :   0 |   1 |  87 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | *^
 C Cristian Escobar          27| 1B :  87       1  -9     :  79 | 1B :  88       1  -8  -6     :  75 |   6 |  85 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
1B Bobby Chambers            36| 1B :  94       3  -1     :  96 |    :                         :   0 | -12 |  84 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
3B Samuel Drago              18| 3B :  45       6 -45     :   6 | 3B :  89       6 -19   0     :  76 |   6 |  82 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
LF Ezequiel Hernandez        22| LF :  65       3 -30     :  38 | LF :  89       3 -17  -4     :  71 |   6 |  77 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
3B David Lary                21| 3B :  75       1 -21     :  55 | 3B :  83       1  -4 -12     :  68 |   6 |  74 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| 1B :  65       2 -31     :  36 | 1B :  88       2 -17  -6     :  66 |   6 |  72 | -511-1-1 |   9               |        :        | p2167 | Brooklyn Dodgers     | +++-
2B Christopher Stone         17| DH :  51       0 -47     :   4 | DH :  86       0 -11 -10     :  65 |   6 |  71 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
MR Lemuel Griffeth           36| MR :      80       1     :  82 |    :                         :   0 | -12 |  70 |          |  F *+       $3M   |   $402k:$456.7k |  p751 | Brooklyn Dodgers     | **^
LF Kevin Kohn                21| DH :  62       0 -36     :  26 | DH :  86       0 -17 -10     :  59 |   6 |  65 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
SP Joseph Holbert            22| SP :      67     -12     :  55 | SP :      74     -15 -12     :  47 |   6 |  61 |          |   4               |        :        |  p263 | Brooklyn Dodgers     | ++++
CF Ellis Kostka              21| CF :  69       4 -30     :  42 | CF :  77       4 -10 -18     :  53 |   6 |  59 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SS Jacob Vandiver            20| SS :  66       4 -28     :  43 | SS :  74       4 -10 -18     :  51 |   6 |  57 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
 C Yo Takashi                21| DH :  58       0 -40     :  18 | DH :  84       0 -21 -12     :  51 |   6 |  57 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
SP Mark Pettway              23| SP :      65     -15     :  50 | SP :      68     -28 -19     :  21 |   6 |  56 |          |   2*      $500k r |        :        | p1408 | Brooklyn Dodgers     | ++++-
MR Jerome Hendrickson        34| MR :      66     -11     :  55 |    :                         :   0 |  -2 |  53 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | *
CF Robert Colquitt           21| DH :  57       0 -41     :  16 | DH :  82       0 -22 -14     :  46 |   6 |  52 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SP Ralph Swilley             16| SP :      48     -32     :  16 | SP :      68      -6 -18     :  44 |   6 |  50 |          |   T               |        :        | p1691 | Brooklyn Dodgers     | +++-
SS Kenneth Hollars           19| SS :  42      12 -44     :  10 | SS :  72      12 -28 -12     :  44 |   6 |  50 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
SP Kunimi Toyoharu           24| SP :      62     -18     :  44 | SP :      61     -28 -26     :   7 |   6 |  50 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
1B Ben Abrams                22| 1B :  54       2 -42     :  14 | 1B :  80       2 -28 -14     :  40 |   6 |  46 | -5---1-1 |                   |        :        | p2055 | Brooklyn Dodgers     | +++
 C Manuel Dorado             19| DH :  48       0 -50     :  -2 | DH :  78       0 -22 -18     :  38 |   6 |  44 | 51------ |                   |        :        | p2071 | Brooklyn Dodgers     | +
SP Morgan Terhune            22| SP :      59     -21     :  38 | SP :      62     -24 -25     :  13 |   6 |  44 |          |   5               |        :        | p1776 | Brooklyn Dodgers     | ++++
MR William Johnson           25| MR :      57     -19     :  38 | MR :      67     -33 -17     :  16 |   6 |  44 |          |                   |        :        |  p893 | Brooklyn Dodgers     | ++++-

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     131      51   6 : 188 | SP :     130      41  43   9 : 223 |   6 | 229 |          |    *      $500k a | $23.32M:$26.49M | p1079 | Colorado Rockies     | **^
CF Alfred Rondon             26| RF : 127       2  32  15 : 177 | RF : 122       2  33  29   9 : 195 |   6 | 201 | -511-657 | IF *     $9.81M   |  $18.9M:$21.46M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              28| SP :     128      48   3 : 180 | SP :     123      28  36   2 : 189 |   5 | 194 |          |    *        $6Mx2 | $20.91M:$23.75M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               35| SP :     129      49   4 : 183 |    :                         :   0 |  -6 | 177 |          |    *       $14Mx3 | $21.71M:$24.66M | p1981 | Colorado Rockies     | **^
CF Henry Tanaka              26| DH : 115       0  17     : 132 | DH : 114       0  21  18     : 153 |   6 | 159 | -1---344 |    *      $500k a |  $6.83M: $7.76M | p1474 | Colorado Rockies     | **
 C Brian Pritts              27| DH : 108       0  10     : 118 | DH : 112       0  13  16     : 141 |   6 | 147 | 5------- | I        $2.53M a |  $4.02M: $4.57M | p1345 | Colorado Rockies     | **^
RF Curt Perez                33| 3B : 109       6  19   3 : 137 |    :                         :   0 |   0 | 137 | -3375135 |    *       $10Mx3 |  $8.84M:$10.05M |  p239 | Colorado Rockies     | ***
 C Jose Lopez                23| 1B : 106       2  10     : 118 | 1B : 101       2  19   7     : 129 |   6 | 135 | 2511-111 |    *      $500k r |  $4.02M: $4.57M | p1194 | Colorado Rockies     | +++
1B Donato Gaona              24| 1B :  98       1   1     : 100 | 1B : 102       1   8   7     : 117 |   6 | 123 | -4---1-1 |   6*      $500k r |   $402k:$456.7k | p1867 | Colorado Rockies     | +++++
LF Derrick Hymel             32| 1B : 108       1  12     : 121 |    :                         :   0 |   1 | 122 | -512-522 |    *       $14Mx2 |  $4.82M: $5.48M | p1292 | Colorado Rockies     | **^
SS Dave James                24| SS :  94       6   2     : 102 | SS :  95       6   4   5     : 110 |   6 | 116 | -3335--- |    *      $500k a | $804.1k:$913.3k | p2152 | Colorado Rockies     | ++++
2B Kenton Klahn              28| SS :  99       2   3     : 104 | SS :  99       2   2   5     : 108 |   5 | 113 | -3334--- |  F *    $642.9k   |  $1.21M: $1.37M |  p895 | Colorado Rockies     | **^
MR Dante Salzer              30| MR :      94      13     : 108 |    :                         :   0 |   3 | 111 |          |    *      $550k a |  $5.23M: $5.94M |  p829 | Colorado Rockies     | **^
2B Dominic Walker            24| 2B :  96       4  -3     :  96 | 2B :  95       4   6   0     : 104 |   6 | 110 | -2651--- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++-
1B Timothy McAndrews         19| 1B :  67       0 -30     :  37 | 1B : 100       0  -3   4     : 101 |   6 | 107 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | +++++
2B Carlos Leiva              23| DH :  96       0  -2     :  94 | DH :  94       0   9  -2     : 101 |   6 | 107 | -23----- |    *      $500k a |        :        | p1270 | Colorado Rockies     | +++++
1B Ernest Stricker           23| DH :  94       0  -4     :  90 | DH :  95       0   7  -1     : 101 |   6 | 107 | -1------ |   3*+     $500k r |        :        |  p819 | Colorado Rockies     | +++++
SS Clifford Vose             22| SS :  81       9  -8     :  81 | SS :  89       9  -1   2     :  98 |   6 | 104 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
2B Theodore Kaminsky         20| DH :  87       0 -11     :  76 | 2B :  91       1  11  -6     :  97 |   6 | 103 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
SP James Beller              17| SP :      54     -26     :  28 | SP :      91       0   4     :  95 |   6 | 101 |          |   1               |        :        | p1976 | Colorado Rockies     | +++++
SP Oriol Torres              23| SP :      87       8     :  95 | SP :      82      -6  -5     :  72 |   6 | 101 |          |   2*      $500k r |  $3.22M: $3.65M |  p767 | Colorado Rockies     | +++++
SS Manuel Lopez              20| SS :  68      17 -13     :  72 | SS :  82      17  -8   3     :  94 |   6 | 100 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++-
CL Wilson Castro             37| MR :     100      19     : 119 |    :                         :   0 | -20 |  99 |          |  F *       $10M   |  $7.64M: $8.68M |  p866 | Colorado Rockies     | **^
RF Harold Davis              25| RF :  92       1  -4     :  88 | RF :  86       1  -1  -9     :  77 |   6 |  94 | -2---356 |    *      $500k r |        :        | p1344 | Colorado Rockies     | ++-
CF Wayne Simons              21| RF :  76       0 -21     :  56 | RF :  92       0  -3  -3     :  86 |   6 |  92 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
2B Daniel Pessoa             20| SS :  63      14 -21     :  56 | SS :  83      14 -13   1     :  85 |   6 |  91 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Waldo Bruckner            21| 3B :  77       3 -17     :  64 | 3B :  88       3  -2  -4     :  85 |   6 |  91 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
2B Michael Upton             20| 2B :  72       3 -28     :  46 | 2B :  87       3  -4  -9     :  77 |   6 |  83 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Gene McDonald             23| MR :      75      -3     :  72 | MR :      70     -18 -14     :  38 |   6 |  78 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Araujo               25| MR :      74      -4     :  71 | MR :      80     -16  -6     :  58 |   6 |  77 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
SP Daniel Boyd               18| SP :      51     -29     :  22 | SP :      80      -3  -7     :  70 |   6 |  76 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
 C Eugene Clowers            21|  C :  70      -4 -21     :  45 | DH :  86       0  -9 -10     :  67 |   6 |  73 | 61------ |    *      $500k r |        :        |  p445 | Colorado Rockies     | +++-
SS Lorenzo Quisenberry       17| SS :  45      10 -43     :  12 | SS :  79      10 -17  -7     :  65 |   6 |  71 | -3236--- |                   |        :        |  p949 | Colorado Rockies     | ++-
3B Chad Mesa                 21| SS :  65      14 -19     :  59 | SS :  74      14 -14  -8     :  65 |   6 |  71 | -3687--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Hernan Mendoza            23| MR :      70      -7     :  63 | MR :      63     -23 -20     :  20 |   6 |  69 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
LF Larry Cook                20| LF :  71       3 -23     :  52 | LF :  78       3  -5 -14     :  62 |   6 |  68 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
3B Robert Blevins            22| SS :  65      14 -18     :  61 | SS :  65      14 -17 -17     :  46 |   6 |  67 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
1B Johnny Donegan            39| 1B : 101       2   6     : 109 |    :                         :   0 | -42 |  67 | -6---657 |  F *      $640k   |  $2.41M: $2.74M |  p785 | Colorado Rockies     | **^
MR Edmundo Viveiros          31| MR :      71      -7     :  64 |    :                         :   0 |   2 |  66 |          |  F *+       $2M   |        :        | p1414 | Colorado Rockies     | *
CF Mario Parrott             25| DH :  78       0 -20     :  58 | DH :  85       0 -15 -11     :  59 |   6 |  65 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | ++-
RF Joseph Humphrey           23| RF :  56       0 -41     :  15 | RF :  92       0 -31  -4     :  58 |   6 |  64 | -2---326 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++-
2B Hernan Melendrez          23| 2B :  72       6 -25     :  53 | 2B :  79       6 -15 -14     :  57 |   6 |  63 | -3621--- |   7  #            |        :        |  p417 | Colorado Rockies     | ++++-
LF Constantino Gonzalez      20| DH :  69       0 -29     :  40 | DH :  79       0  -7 -17     :  55 |   6 |  61 | -2---445 |                   |        :        | p1699 | Colorado Rockies     | ++
1B Francis Blanes            19| DH :  58       0 -40     :  18 | DH :  81       0 -12 -15     :  54 |   6 |  60 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
MR Jose Conde                24| MR :      65     -12     :  53 | MR :      74     -25 -11     :  37 |   6 |  59 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
3B Wilfredo Almendarez       20| DH :  54       0 -44     :  10 | DH :  84       0 -22 -12     :  50 |   6 |  56 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
SP Andrew Dickerman          22| SP :      65     -15     :  50 | SP :      69     -18 -18     :  33 |   6 |  56 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
RF Leopoldo Ojeda            22| CF :  54      12 -37     :  29 | CF :  76      12 -28 -10     :  50 |   6 |  56 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
CF Donald Tidwell            20| CF :  61      13 -29     :  45 | CF :  61      13 -15 -25     :  35 |   6 |  51 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
CF Abel Ramos                22| CF :  54      12 -37     :  28 | CF :  71      12 -28 -16     :  39 |   6 |  45 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     143      63  18 : 224 |    :                         :   0 |   1 | 225 |          |    *    $18.32Mx5 | $32.97M:$37.45M |  p130 | Philadelphia A's     | ****
SP Juan Español              24| SP :     126      46   1 : 172 | SP :     120      35  33     : 188 |   6 | 194 |          |    *      $500k a |  $18.9M:$21.46M | p1752 | Philadelphia A's     | +++++
CL Steffen Cothern           24| MR :     119      35   4 : 158 | MR :     120      29  29   4 : 182 |   6 | 188 |          |    *     $1.83M a | $15.68M:$17.81M | p2113 | Philadelphia A's     | ****
LF Jose Jimenez              21| DH : 116       0  18     : 134 | DH : 117       0  37  21     : 175 |   6 | 181 | -2---314 |   3               |  $7.24M: $8.22M | p1252 | Philadelphia A's     | +++++
SP Celso Gurrola             30| SP :     126      47   2 : 175 |    :                         :   0 |   3 | 178 |          |  F *+      $17M   |  $19.7M:$22.38M |  p562 | Philadelphia A's     | **^
