  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.0813120000000236, 0.21806400000006332, 0.3510080000001019, 9.027999999999993, 1.9839999999998923])
act: 33459


runBB: 0.71
run1B: 0.37
run2B: 0.39
run3B: 0.42
runHR: 2.62
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.11
woba1B: 0.73
woba2B: 0.75
woba3B: 0.78
wobaHR: 3.24


Batting: 4440/16917 0.208/0.792
Pitching: 9333/11227 0.454/0.546

           Hits | 0.140
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2268915793897155, RandomForest(...)), (0.22774029180099364, Isotonic(...)), (0.23276712332344454, Huber(...)), (0.2320800682255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [214. 132. 138. 103. 173.  21.]Coefficients: [0.22765404 0.01593163]Intercept: 0.05852055599244527Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.0232454702381311, RandomForest(...)), (0.02620454293308827, Isotonic(...)), (0.0196471195986964, Huber(...)), (0.025805990024699226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 12.  6. 11.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.035854725517428486, RandomForest(...)), (0.02454707225450825, Isotonic(...)), (0.02560065925552187, Huber(...)), (0.02669161766349626, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.107 0.35  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.31069132765792656, RandomForest(...)), (0.31218848815052963, Isotonic(...)), (0.2911549387942638, Huber(...)), (0.27999530728872823, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 164. 315. 163. 165.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869645263442174, RandomForest(...)), (0.05373915097317979, Isotonic(...)), (0.0632176021205616, Huber(...)), (0.07275278976552346, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 29. 51. 44.  5.]Coefficients: [7.72998237e-05 7.68446348e-04 8.96668485e-05]Intercept: 0.004395145119431912Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104083309187695, RandomForest(...)), (0.19128414006892439, Isotonic(...)), (0.2305609453034865, Huber(...)), (0.22532592439043594, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 119. 125. 226.  17.]Coefficients: [-0.47500485]Intercept: 0.4927382065615183Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03848793039822188, RandomForest(...)), (0.050421534711437545, Isotonic(...)), (0.043509226464926866, Huber(...)), (0.03920082357060517, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0518960041827945, RandomForest(...)), (-0.03912881979445596, Isotonic(...)), (-0.03338532064609486, Huber(...)), (-0.025977363609809512, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.28374676e-05]Intercept: 0.05628901215515646Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06227429279384152, RandomForest(...)), (0.05368105336060095, Isotonic(...)), (0.06309938982196168, Huber(...)), (0.062166133160000935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00168591 -0.00305767 -0.05356406  0.00018259]Intercept: 0.06483211608495314Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16010708664572923, RandomForest(...)), (0.15171475952012015, Isotonic(...)), (0.14244535053174404, Huber(...)), (0.1451914268539194, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.267186451759107, RandomForest(...)), (0.22883074534518397, Isotonic(...)), (0.2754426626287389, Huber(...)), (0.27847667749798516, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  10.   1.  12.   5.]Coefficients: [ 2.16123363e-03  1.65516336e-04 -7.07120659e-05  2.78940220e-03]Intercept: -0.025485024579756876Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97  99 103 105 108
           Avoid K's |  99 (  2) 101 |  96  97  97  98  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  46  46  46  46  93  96  96 102 108 114
             Control |  94 ( 24) 118 |  63  63  63  64  64  64  66  94 112 124
            Movement |  90 ( 48) 138 |  54  57  59  62  66  71  78  88 104 132
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .298/.364/.545 136 134 | .308/.374/.556 139 140 | -2---757   1 | -+ || 139 || ML     *    |
LF George Rivas              28| CF :  99       2   1     : 102 | RF :  96       2   2   1     : 101 |   5 | 107 | -6---668 |    *+ ~   $500k r | $278.5k:$379.8k | p1972 | Kansas City Royals   | *^
CF Ross Cubillo              25| LF :  93       1  -7     :  87 | LF :  96       1  -1  -1     :  95 |   6 | 101 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
CF Christian Nicholson       21| RF :  86       2 -12     :  77 | RF :  85       2  10 -10     :  87 |   6 |  93 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  79       0 -23     :  56 | DH : 100       0 -15   2     :  87 |   6 |  93 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
SS Juan Salerno              34| SS :  89       3   3     :  95 |    :                         :   0 |  -2 |  93 | 38676--- |  F *       $10M   | $835.4k: $1.14M |  p387 | Kansas City Royals   | **^
SP Santos Iradier            19| SP :      51     -31     :  20 | SP :      75      25 -13     :  86 |   6 |  92 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
 C Wesley Krone              23| DH :  86       0 -16     :  70 | DH :  94       0  -4  -4     :  86 |   6 |  92 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
RF Silverio Bareche          25| RF :  81       0 -20     :  61 | RF :  95       0 -13  -3     :  79 |   6 |  85 | -2---226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
1B Barry Roosevelt           23| DH :  84       0 -18     :  66 | 1B :  90       1  -6  -9     :  77 |   6 |  83 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Pelayo Gutierrez          27| DH :  88       0 -14     :  74 | 1B :  91       1  -7  -8     :  77 |   6 |  83 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
LF Tomas Tenorio             18| CF :  55       6 -39     :  21 | CF :  82       6  -4  -9     :  74 |   6 |  80 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  88       0 -14     :  74 | DH :  88       0  -9 -10     :  68 |   5 |  79 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
3B Raymond Winters           20| SS :  62       2 -25     :  39 | SS :  81       2  -2  -9     :  72 |   6 |  78 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
MR Richard Marmol            31| MR :      80      -4     :  75 |    :                         :   0 |   2 |  77 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *^
SS Ricky Echevarria          26| SS :  75       5 -10     :  70 | SS :  79       5 -22  -8     :  53 |   6 |  76 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **^
SP John Carballo             24| SP :      35     -47     : -12 | SP :     103     -50  15     :  68 |   6 |  74 |          |  FT  #            |        :        | p2245 | Kansas City Royals   | +++++
SP Curtis Brown              22| SP :      64     -18     :  46 | SP :      82      -8  -6     :  67 |   6 |  73 |          |    *              |        :        | p1704 | Kansas City Royals   | ++++
SS Valerio Calderon          23| SS :  67      11 -12     :  66 | SS :  74      11 -23  -7     :  55 |   6 |  72 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
1B Gary Avis                 30| 1B :  82       4 -19     :  67 |    :                         :   0 |   3 |  70 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Abraham Cadena            20| DH :  55       0 -47     :   8 | DH :  85       0  -9 -13     :  63 |   6 |  69 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
SS Courtney Larimore         20| SS :  60       2 -28     :  34 | SS :  77       2  -4 -13     :  61 |   6 |  67 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
1B Tyler Trafton             24| SS :  58       1 -30     :  29 | SS :  93       1 -36   3     :  61 |   6 |  67 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
LF Gabriel Silva             20| RF :  66       0 -35     :  31 | RF :  78       0   2 -20     :  60 |   6 |  66 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
LF William Fuller            20| LF :  64       3 -34     :  33 | LF :  75       3   0 -19     :  58 |   6 |  64 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
SP Daniel Pahl               23| SP :      42     -40     :   2 | SP :      89     -32   1     :  58 |   6 |  64 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
1B Paul Reames               24| 1B :  65       4 -36     :  33 | 1B :  89       4 -29  -7     :  57 |   6 |  63 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
RF William Lower             21| RF :  56       2 -43     :  15 | RF :  84       2 -20 -12     :  54 |   6 |  60 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     132      50     : 182 | SP :     162      21  74  29 : 286 |   5 | 291 |          |    *+    $1.93M a | $13.92M:$18.99M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     162      80  24 : 265 |    :                         :   0 |  -6 | 259 |          |    *       $17Mx2 | $28.68M:$39.12M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             36| SP :     151      69  13 : 232 |    :                         :   0 | -12 | 220 |          |  F *     $17.5M   | $22.84M:$31.15M | p2012 | San Francisco Giants | **^
CL Richard Prime             37| MR :     152      58  25 : 236 |    :                         :   0 | -20 | 216 |          |  F *+     $7.5M   | $23.39M:$31.91M | p1564 | San Francisco Giants | ***^
SP Wayne Courtmanche         34| SP :     139      57   0 : 196 |    :                         :   0 |  -2 | 194 |          |    *       $10Mx2 | $15.87M:$21.65M | p1266 | San Francisco Giants | **
2B Peter Wagner              31| 2B : 135      -7  37  12 : 178 |    :                         :   0 |   2 | 180 | -244---- |  F *+      $17M   | $13.92M:$18.99M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 130       0  28     : 158 |    :                         :   0 |   4 | 162 | -2------ |    *     $1.51M a |   $7.8M:$10.64M |  p843 | San Francisco Giants | ****^
MR Nathan Stine              23| MR :      54     -26     :  28 | MR :     131     -20  36   5 : 153 |   6 | 159 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS :  97      15  23     : 135 | SS : 101      15   3  24     : 143 |   6 | 149 | -4499--- |   3*      $500k r |  $6.41M: $8.74M |  p440 | San Francisco Giants | +++++
SP Jonathan Millwood         29| SP :     111      29     : 140 |    :                         :   0 |   4 | 144 |          |  F *+   $964.3k   |  $8.08M:$11.02M | p1945 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 117      -3  25     : 140 |    :                         :   0 |   3 | 143 | 63231--- |  F *       $10M   |  $6.96M:  $9.5M |  p945 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  77       3 -25     :  55 | 1B : 114       3   1  17     : 135 |   6 | 141 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 106       4  21     : 131 |    :                         :   0 |   3 | 134 | 87-3-542 | I        $1.92M a |  $5.85M: $7.98M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 103       0   1     : 104 | DH : 110       0   6  12     : 127 |   5 | 132 | -2---333 |    *    $928.6k a | $278.5k:$379.8k | p1506 | San Francisco Giants | **
SP Robert Stthomas           22| SP :      91       9     : 100 | SP :      93      19   5     : 116 |   6 | 122 |          |   2*      $500k r |  $2.51M: $3.42M | p1328 | San Francisco Giants | +++++
MR Anthony Lobb              33| MR :     104      16     : 120 |    :                         :   0 |   0 | 120 |          | IF *+    $2.73M   |  $4.46M: $6.08M |  p122 | San Francisco Giants | **^
1B Wilfredo Tafoya           19| DH :  58       0 -44     :  14 | 1B : 105       1  -2   7     : 111 |   6 | 117 | -41--1-2 |   5               |        :        |  p541 | San Francisco Giants | +++++
SS Frank Abril               19| SS :  57      12 -20     :  50 | SS :  90      12  -3  11     : 110 |   6 | 116 | -3939--- |   6               |        :        |  p840 | San Francisco Giants | +++++
CL Roy Herren                20| MR :      85       0     :  85 | MR :      86      26  -3     : 109 |   6 | 115 |          |                   |        :        |  p363 | San Francisco Giants | +++++
1B Clarence Erlandson        27| DH :  85       0 -17     :  68 | 1B : 108       1 -10  10     : 109 |   6 | 115 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
LF Leopoldo Cyrus            32| 2B : 100       2  12     : 114 |    :                         :   0 |   1 | 115 | -3732762 |    *+       $6Mx2 |  $3.34M: $4.56M | p1312 | San Francisco Giants | *
RF Terry McGee               23| DH :  95       0  -7     :  88 | DH : 100       0   5   2     : 107 |   6 | 113 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Douglas Riley             33| CF : 100       5   5     : 109 |    :                         :   0 |   0 | 109 | -2---777 |  F *        $3M   |  $1.39M:  $1.9M | p1412 | San Francisco Giants | **
RF Juan Tesch                26| DH :  86       0 -16     :  70 | DH : 104       0 -11   6     :  98 |   6 | 104 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
 C Eric Layden               28| DH :  92       0 -10     :  82 | DH :  99       0  -5   1     :  94 |   5 |  99 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  80       0 -22     :  58 | 1B : 102       1 -14   3     :  92 |   6 |  98 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
1B Greg Parkinson            27| DH :  95       0  -7     :  88 | 1B :  95       1   0  -4     :  92 |   6 |  98 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
MR Fernando Dorado           24| MR :      76      -7     :  69 | MR :      93      -9   3     :  88 |   6 |  94 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
MR Miguel Vasquez            30| MR :      88       3     :  91 |    :                         :   0 |   3 |  94 |          |  F *+     $840k   | $835.4k: $1.14M |  p806 | San Francisco Giants | *^
1B Lowell Gorsuch            21| 1B :  64       2 -39     :  27 | 1B :  92       2 -12  -6     :  76 |   6 |  82 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
LF Christopher Ricci         31| RF :  87       3 -11     :  79 |    :                         :   0 |   2 |  81 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
MR Kyan Atshushi             25| MR :      79      -5     :  73 | MR :      81     -15  -7     :  59 |   6 |  79 |          |    *              |        :        | p2192 | San Francisco Giants | +++++
SP Martin Izaguirre          26| SP :      75      -7     :  68 | SP :      73     -22 -15     :  36 |   6 |  74 |          |    *              |        :        |  p714 | San Francisco Giants | *
CL Pablo Francois            29| MR :      76      -7     :  69 |    :                         :   0 |   4 |  73 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR John Lebel                25| MR :      74     -10     :  64 | MR :      81     -20  -7     :  54 |   6 |  70 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
3B Jose Ferrara              38| 3B :  89       7   1     :  97 |    :                         :   0 | -30 |  67 | -97961-1 | I           $4Mx2 | $278.5k:$379.8k | p1628 | San Francisco Giants | **^
 C Andrew Rosenthal          30| DH :  82       0 -20     :  62 |    :                         :   0 |   3 |  65 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
 C Manny Aguiar              24|  C :  69       2 -17     :  54 |  C :  85       2 -25  -4     :  58 |   6 |  64 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
CF Bradly Doty Jr.           24| CF :  67      11 -22     :  56 | CF :  68      11 -27 -18     :  34 |   6 |  62 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
SP Kenneth Bernard           23| SP :      62     -19     :  43 | SP :      77     -12 -11     :  55 |   6 |  61 |          |   7               |        :        | p2171 | San Francisco Giants | ++++-
RF Edward Brode              30| RF :  78       1 -21     :  58 |    :                         :   0 |   3 |  61 | -233-757 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
2B Maels Aguilar             31| 2B :  77      -2 -16     :  59 |    :                         :   0 |   2 |  61 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
RF William Bollman           27| DH :  78       0 -24     :  54 | DH :  84       0 -17 -14     :  53 |   6 |  60 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
2B Jeffrey Telles            19| DH :  54       0 -48     :   6 | DH :  77       0  -6 -21     :  50 |   6 |  56 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            23| SS :  71      -4 -23     :  44 | DH :  82       0 -19 -16     :  47 |   6 |  53 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
MR Stephen Dore              25| SP :      65     -17     :  47 | SP :      66     -29 -22     :  16 |   6 |  53 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
 C Joseph Arnold             26| DH :  73       0 -29     :  44 | DH :  76       0 -24 -22     :  29 |   6 |  50 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
3B Brian Dixon               22| DH :  52       0 -50     :   2 | DH :  86       0 -33 -12     :  41 |   6 |  47 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++
SS Ronald Updegraff          20| 2B :  53       4 -34     :  23 | 2B :  68       4 -11 -21     :  40 |   6 |  46 | -3776--- |                   |        :        |  p203 | San Francisco Giants | ++-
SP David Richards            23| SP :      60     -22     :  38 |    :      47     -14 -41     :  -8 |   6 |  44 |          |   8*              |        :        | p1578 | San Francisco Giants | ++++

--- Chicago Cubs ---
SP Timothy Kinzel            22| SP :      84       2     :  86 | SP :     104      12  16     : 131 |   6 | 137 |          |   2*      $500k r |   $557k:$759.7k | p1433 | Chicago Cubs         | +++++
SP Tony Garcia               22| SP :      77      -5     :  72 | SP :     107       5  19     : 130 |   6 | 136 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
MR Joseph Stegner            26| SP :      82       0     :  82 | SP :     114     -15  26     : 125 |   6 | 131 |          |     +     $500k a |        :        | p1298 | Chicago Cubs         | *
3B Seve Guadalupe            32| 3B : 104       2  11     : 117 |    :                         :   0 |   1 | 118 | -3373--- |    *+    $1.09M a |  $3.06M: $4.18M | p2097 | Chicago Cubs         | **^
LF Craig Ober                36| DH : 115       0  13     : 128 |    :                         :   0 | -12 | 116 | -4---4-3 |  F *      $6.5M   |  $3.62M: $4.94M | p1707 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  96       2  -6     :  92 | 1B : 101       2   2   4     : 109 |   6 | 115 | -5------ |   5*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
 C Joseph Harris             33|  C : 107      -5  13     : 115 |    :                         :   0 |   0 | 115 | 63242--- |  F *     $5.82M   |  $3.62M: $4.94M |  p421 | Chicago Cubs         | **^
1B Michael Bitner            35| DH : 110       0   8     : 118 |    :                         :   0 |  -6 | 112 | -3-4-334 |  F *+    $3.25M   |  $2.23M: $3.04M | p1653 | Chicago Cubs         | **
2B John Rogers               28| 2B :  91       6   7     : 104 | 2B :  92       6  -6   6     :  98 |   5 | 109 | -3893612 |    *+     $500k a |  $1.95M: $2.66M | p1013 | Chicago Cubs         | **^
3B John Ray                  31| 3B :  97       3   5     : 106 |    :                         :   0 |   2 | 108 | -45742-1 |     +    $1.49M a |  $1.39M:  $1.9M |  p594 | Chicago Cubs         | **
RF James Brunetti            22| CF :  85       1 -14     :  71 | CF :  98       1   0   2     : 100 |   6 | 106 | -2---357 |   4*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
CF Pedro Rivero              35| CF :  95       9   4     : 108 |    :                         :   0 |  -6 | 102 | -2---888 |    *     $3.42Mx2 |  $1.11M: $1.52M |  p523 | Chicago Cubs         | **
3B Andrew Ryan               31| 2B :  99      -6   3     :  96 |    :                         :   0 |   2 |  98 | -3454--- |    *    $792.9k a | $835.4k: $1.14M | p1268 | Chicago Cubs         | **
CF Kevin Callaghan           27| CF :  88       7  -5     :  89 | CF :  87       7  -7  -3     :  83 |   6 |  95 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
MR Jack Fenderson            34| SP :      85       3     :  88 |    :                         :   0 |  -2 |  86 |          |  F *+     $6.5M   | $835.4k: $1.14M |  p821 | Chicago Cubs         | *^
 C Theodore Curl             24|  C :  84      -1  -5     :  78 |  C :  89      -1 -10  -3     :  75 |   6 |  84 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
 C Steven Powers             23|  C :  72      -1 -18     :  53 |  C :  93      -1 -18   0     :  75 |   6 |  81 | 7------- |  F8 +             |        :        |  p789 | Chicago Cubs         | ++++
SP Mary Schwarz              25| SP :      78      -4     :  74 | SP :      70     -16 -18     :  36 |   6 |  80 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
MR Winfred Iglesias          30| MR :      80      -4     :  77 |    :                         :   0 |   3 |  80 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
3B Calvin McClaskey          24| SS :  85      -4  -8     :  73 | DH :  90       0  -9  -8     :  73 |   6 |  79 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
1B Jess Orner                29| RF :  88      -1 -13     :  74 |    :                         :   0 |   4 |  78 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
2B Donald Wilson             26| 2B :  84      -4 -11     :  69 | DH :  76       0 -13 -22     :  40 |   6 |  75 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
SS Arron Ostler              23| SS :  60       7 -22     :  44 | SS :  87       7 -30   2     :  66 |   6 |  72 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
CF Issac Scott               41| CF : 111      10  21     : 143 |    :                         :   0 | -72 |  71 | 33771999 |  F *      $4.5M   |  $5.85M: $7.98M |  p426 | Chicago Cubs         | ***
2B Zoilo Farias              20| 2B :  63       2 -26     :  40 | 2B :  76       2  -1 -14     :  63 |   6 |  69 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | +++
RF Chester Hubert            20| RF :  64       3 -33     :  35 | RF :  77       3   0 -17     :  63 |   6 |  69 | -3---438 | I  *              |        :        | p1973 | Chicago Cubs         | +++
2B Luis Ojeda                22| 2B :  71       2 -18     :  55 | 2B :  83       2 -14  -7     :  63 |   6 |  69 | -3743--- |                   |        :        | p1327 | Chicago Cubs         | +++-
SS Thomas Bellino            23| SS :  60      15 -14     :  61 | SS :  67      15 -30 -10     :  43 |   6 |  67 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
SS Daniel Vacas              25| SS :  70       4 -15     :  59 | SS :  79       4 -24  -9     :  50 |   6 |  65 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
1B Sean Harrel               19| 3B :  56       8 -31     :  33 | 3B :  70       8  -4 -17     :  57 |   6 |  63 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
SP Agustin Muñoz             26| SP :      69     -13     :  56 | SP :      75     -28 -13     :  34 |   6 |  62 |          |    *              |        :        |  p916 | Chicago Cubs         | **^
SP Kenneth Robinson          24| SP :      67     -15     :  53 |    :      47     -18 -41     : -12 |   6 |  59 |          |    *+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
CF Sal Posada                20| CF :  56       6 -38     :  23 | CF :  73       6  -8 -18     :  52 |   6 |  58 | -2---278 |                   |        :        | p2077 | Chicago Cubs         | ++-
2B Scott Owens               23| DH :  70       0 -32     :  38 | DH :  84       0 -20 -14     :  50 |   6 |  56 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SP Dennis Nichols            21| SP :      22     -60     : -38 | SP :      93     -49   5     :  48 |   6 |  54 |          |   1               |        :        | p2205 | Chicago Cubs         | +++++
MR Derrick Wilhite           23| MR :      65     -17     :  48 | MR :      70      -9 -17     :  44 |   6 |  54 |          |    *              |        :        |  p475 | Chicago Cubs         | +++++
3B Gilbert Underwood         20| 3B :  52      -1 -44     :   7 | 3B :  78      -1 -12 -18     :  47 |   6 |  53 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
MR Ernest Stewart            25| SP :      64     -18     :  47 |    :      47     -30 -41     : -24 |   6 |  53 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
 C David Smith               18|  C :  39      -2 -52     : -16 |  C :  81      -2 -20 -13     :  46 |   6 |  52 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
SP Clay Marquez              20| SP :      34     -48     : -14 | SP :      78     -25 -10     :  44 |   6 |  50 |          |   7               |        :        | p1192 | Chicago Cubs         | ++++-
SP Joesph Lindner            22| SP :      63     -19     :  44 | SP :      60     -10 -28     :  22 |   6 |  50 |          |   T  #    $500k r |        :        |  p119 | Chicago Cubs         | ++++
MR Lorenzo Felder            23| MR :      63     -19     :  44 | MR :      50     -11 -34     :   5 |   6 |  50 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
 C James Hall                23| DH :  68       0 -34     :  34 | DH :  82       0 -22 -16     :  44 |   6 |  50 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
RF Benjamin Llorent          22| RF :  68       0 -33     :  35 | RF :  78       0 -17 -20     :  41 |   6 |  47 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
 C Steven Hough              20| DH :  62       0 -40     :  22 | DH :  70       0  -2 -28     :  40 |   6 |  46 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
 C William Rita              19|  C :  51      -3 -41     :   8 |  C :  72      -3  -9 -22     :  38 |   6 |  44 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
MR Christopher Marotta       24| MR :      60     -22     :  38 | MR :      70     -25 -17     :  28 |   6 |  44 |          |    *      $500k r |        :        |  p484 | Chicago Cubs         | ++++
