bsf: 1.28
act: 24807


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5943/14209 0.295/0.705
Pitching: 7892/10771 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2543323811703249, RandomForest(...)), (0.2574365228672163, Isotonic(...)), (0.2548973117783667, Huber(...)), (0.25481659279755253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 156. 166. 135. 216.  31.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04365424975972717, RandomForest(...)), (0.025135734968478134, Isotonic(...)), (0.03701449998743223, Huber(...)), (0.04756410624348232, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 26. 13. 20.  2.]Coefficients: [ 3.15253868e-04  6.97605657e-04 -2.60868547e-05 -1.13582551e-04  5.61367454e-05 -1.88153081e-04]Intercept: -0.0002674677906285908Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04186458912261556, RandomForest(...)), (-0.018732379621890154, Isotonic(...)), (0.07157713656311175, Huber(...)), (0.06063654635625848, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0077106  -0.00155566  0.01310046]Intercept: -0.002350520323424969Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21023769854891314, RandomForest(...)), (0.20638742656503303, Isotonic(...)), (0.18643557613478245, Huber(...)), (0.18997487810786104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.08852332027457462, RandomForest(...)), (0.09164801620667935, Isotonic(...)), (0.09292571876622006, Huber(...)), (0.09747623067209847, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 40. 33. 58. 49. 10.]Coefficients: [ 1.99565561e-04  1.03604343e-04 -1.38684175e-05  6.20732278e-04 -9.38052194e-05  2.03356709e-05]Intercept: 0.005533696234033221Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19675390218025238, RandomForest(...)), (0.1938085903001909, Isotonic(...)), (0.2267318681951204, Huber(...)), (0.22180213836328064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 108. 133. 117. 226.  25.]Coefficients: [-0.46376491]Intercept: 0.4904429994893376Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03144395524772344, RandomForest(...)), (-0.017432420018517414, Isotonic(...)), (0.041535474996974076, Huber(...)), (0.04714526697512167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00073755  0.00019379 -0.00079549  0.00047819 -0.00090885]Intercept: 0.3379586259454747Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.01426600752353202, RandomForest(...)), (0.031051050349547027, Isotonic(...)), (0.030983669064682456, Huber(...)), (0.021311171394836587, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  3.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0759907324716061, RandomForest(...)), (0.07363982738722889, Isotonic(...)), (0.09215284634085663, Huber(...)), (0.08477471848963218, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00584184 -0.04823854 -0.00274194]Intercept: 0.05344336949231606Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10111878780484196, RandomForest(...)), (0.1094691503228145, Isotonic(...)), (0.11315717807352425, Huber(...)), (0.1159423488835661, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00151145]Intercept: 0.18225548914026335Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24465311628993994, RandomForest(...)), (0.23923037773162692, Isotonic(...)), (0.2616563935215779, Huber(...)), (0.2624189261453856, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   2.   3.   1.   1.]Coefficients: [ 0.00202153 -0.00015247 -0.00035771 -0.0001146   0.00166991]Intercept: 0.05431461517999009Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  90  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 | 100  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  98  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  85  87  91  95  99
             Control |  89 ( 12) 101 |  57  61  64  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  47  51  55  59  64  71  77  86  96 110
     Groundball Pct. |  97 ( -6)  91 | 107 104 100  97  94  91  88  85  83  81
           Endurance |  87 ( 15) 102 | 

C  Griego, C       30| .278/.338/.473 113 121 | .284/.344/.483 115 144 | 732511-5   4 |  + || 119 || ML     *    |
Armando Anaya             |                                      -5  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +15                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Jeffrey Kennell           |                                      +7  +5  +1  -3                                                                         |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                  +6  +2                                                                     |
Herman Llanes             |                                                      +0                                                                     |
Millard Kittel            |                                                      +4                                                                     |
Brian Stegman             |                                          -1  +0  +6  +1  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  -1                                                                 |
Brent Krone               |                                                          -1                                                                 |
George Telles             |                                                      -2  +4                                                                 |
Michael Bergmann          |                              +7  +8  +6  +2 +20  -5  -3  +6                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Paul Fansler              |                                                          +6  -3                                                             |
Kenneth Aldana            |                                                  +0  +0  +0  +1                                                             |
Benito Medina             |                                                  +1  +3  +3  -6                                                             |
Daniel Dickerson          |                                                          +3  +5                                                             |
Alberto Muñoz             |                                                              +4                                                             |
Roman Macias              |                                                          -1  +8                                                             |
Zachary Pietrzak          |                                                              +3                                                             |
Frederick Mattern         |                                                          +1  +1  -2                                                         |
Oswaldo Rocha             |                                                                 -12                                                         |
Thomas Kolb               |                                                          +7  -4  -5                                                         |
Aaron Woodward            |                                              -1          -1  +7  +5  -6                                                     |
Ronald Diep               |                                      -1  +0 +10  +0  +0  -1  +1  -1  -1                                                     |
Jame Meany                |                                                              +5  +6  -1                                                     |
Carey Secrest             |                                                                      -4                                                     |
Cliff Jackson             |                                                                      -4                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  +0  -3                                                     |
Wallace Bowman            |                                                                  +2  -7                                                     |
Lenny Garrett             |                                                              +1  -3  +1  -1                                                 |
Ruben Figueredo           |                                                                          -2                                                 |
Oscar Quinto              |                                                                          -4                                                 |
Gary Cobbins              |                                                                      -3  +1  +0                                             |
Juan Cardoso              |                                                                             -16                                             |
Jamey McCarthy            |                                                                          +0  -1                                             |
Alex Gutierrez            |                                                                                  -1                                         |
Richard Maddocks          |                                                                      -1  -2  -1  +0                                         |
Willie Wright             |                                                                                  -5                                         |
Nickolas Orduna           |                                                                  -2  +0  -4  -2  -4                                         |
Jeronimo Reinoso          |                                                                                  -8 -16                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -6                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 137 (106-143) | 143 (112-149) 130/157 |   5/  5 || 132 (106-159) | 138 (112-165) 126/152 |  25/ 25
1M | 106 ( 92-118) | 112 ( 98-124) 102/124 |   5/  5 || 111 ( 92-120) | 117 ( 98-126) 106/129 |  25/ 25
1L |  94 ( 92-100) | 100 ( 98-106)  91/110 |   6/  6 ||  98 ( 90-106) | 104 ( 96-112)  94/114 |  30/ 30
2E |  85 ( 80- 90) |  91 ( 86- 96)  83/100 |   8/  8 ||  88 (-31-104) |  94 (-25-110)  86/104 |  40/ 40
2L |  83 ( 54-107) |  89 ( 60-113)  81/ 98 |   8/  8 ||  84 ( 54-107) |  90 ( 60-113)  82/ 99 |  40/ 40

 1 | 105 ( 92-143) | 111 ( 98-149) 101/123 |  16/ 16 || 110 ( 90-159) | 116 ( 96-165) 105/127 |  80/ 80
 2 |  84 ( 54-107) |  90 ( 60-113)  82/ 99 |  16/ 16 ||  85 (-31-107) |  91 (-25-113)  83/100 |  80/ 80
 3 |  78 ( 74-124) |  84 ( 80-130)  76/ 92 |  16/ 16 ||  78 (-48-124) |  84 (-42-130)  76/ 92 |  80/ 80
 4 |  72 ( 40- 97) |  78 ( 46-103)  71/ 86 |  16/ 16 ||  71 (-12- 97) |  77 ( -6-103)  70/ 84 |  80/ 80
 5 |  66 ( 56- 69) |  72 ( 62- 75)  65/ 79 |  16/ 16 ||  66 (-56- 71) |  72 (-50- 77)  66/ 80 |  80/ 80
 6 |  63 ( 29- 66) |  69 ( 35- 72)  63/ 76 |  16/ 16 ||  62 (-41- 92) |  68 (-35- 98)  62/ 75 |  80/ 80
 7 |  58 ( 55- 65) |  64 ( 61- 71)  59/ 71 |  16/ 16 ||  58 ( 55- 93) |  64 ( 61- 99)  58/ 70 |  80/ 80
 8 |  54 ( 37- 84) |  60 ( 43- 90)  54/ 65 |  16/ 16 ||  54 (-53- 89) |  60 (-47- 95)  54/ 66 |  80/ 80
 9 |  50 ( 34- 52) |  56 ( 40- 58)  51/ 62 |  16/ 16 ||  50 (-72- 55) |  56 (-64- 61)  51/ 62 |  80/ 80
10 |  46 ( 43- 54) |  52 ( 49- 60)  47/ 57 |  16/ 16 ||  47 (-72-100) |  53 (-64-106)  49/ 59 |  80/ 80
11 |  43 ( 37- 48) |  49 ( 43- 54)  44/ 53 |  16/ 16 ||  45 (-65- 52) |  51 (-59- 58)  46/ 56 |  80/ 80
12 |  38 ( 31- 43) |  44 ( 37- 49)  40/ 49 |  16/ 16 ||  42 (-74- 85) |  48 (-64- 91)  44/ 53 |  80/ 80
13 |  36 ( 31- 44) |  42 ( 37- 50)  38/ 46 |  16/ 16 ||  39 (-67-111) |  45 (-61-117)  41/ 50 |  80/ 80
14 |  34 ( 28- 47) |  40 ( 34- 53)  36/ 43 |  16/ 16 ||  37 (-58-100) |  43 (-52-106)  39/ 47 |  80/ 80
15 |  31 ( 28- 59) |  37 ( 34- 65)  34/ 41 |  16/ 16 ||  33 (-61- 84) |  39 (-55- 90)  36/ 43 |  80/ 80
16 |  28 ( 26- 48) |  34 ( 32- 54)  31/ 37 |  16/ 16 ||  30 (-48- 48) |  36 (-42- 54)  33/ 40 |  80/ 80
17 |  26 ( 24- 44) |  32 ( 30- 50)  29/ 36 |  16/ 16 ||  26 (-16- 44) |  32 (-10- 50)  29/ 36 |  80/ 80
18 |  23 ( -1- 57) |  29 (  5- 63)  27/ 32 |  16/ 16 ||  23 (-74- 71) |  29 (-64- 77)  26/ 32 |  80/ 80
19 |  17 ( -4- 34) |  23 (  2- 40)  21/ 25 |  16/ 16 ||  18 (-53- 73) |  24 (-47- 79)  22/ 27 |  80/ 80
20 |  15 ( -8- 46) |  21 ( -2- 52)  19/ 23 |  16/ 16 ||  10 (-74- 72) |  16 (-64- 78)  14/ 17 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Carroll, J      32|     900,000     900,000
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     550,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     670,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      25|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    27|     500,000     500,000
---------------------------------------------
                     | 136,707,285 116,543,571
              $/Value|     427,210     446,527
          $ Available|  15,502,936  42,375,221
          Max $/Value|     475,656     608,884
---------------------------------------------

--- Extensions ---
SP Gary Cobbins              34| SP :     105      18     : 123 |    :                     :   0 |  -2 | 121 |          | IF *+   $12.69M   |  $8.56M:$10.96M | p1877 | Houston Astros       | ***^
2B Brian Navarrete           32| SS :  95      13  11     : 119 |    :                     :   0 |   1 | 120 | -3899--- |  F *+ ~   $1.2M   |  $5.23M:  $6.7M |  p948 | Houston Astros       | **
 C Luis Opitz                33|  C :  96       9   6     : 112 |    :                     :   0 |   0 | 112 | 852421-1 |  F *      $712k   |  $2.85M: $3.65M |  p606 | Houston Astros       | **^
CF Chance Nichols            29| CF :  98      -1   0     :  97 |    :                     :   0 |   4 | 101 | -2---878 |  F *+ ~ $685.7k   |        :        | p1893 | Houston Astros       | **
MR Eddie Cansler             34| MR :      93      10     : 103 |    :                     :   0 |  -2 | 101 |          |  F *+       $3M   |  $4.76M: $6.09M | p1086 | Houston Astros       | ***
RF Claud Dykes               27| SS :  81      13  -2     :  92 |    :                     :   0 |   6 |  98 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
2B Bradly Doty               35| SS :  97       3   4     : 104 |    :                     :   0 |  -6 |  98 | -3876--- |  F *  ~   $1.5M   |   $1.9M: $2.44M |  p476 | Houston Astros       | **^
3B Tony Diz                  28| SS :  87       7  -3     :  91 |    :                     :   0 |   5 |  96 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  94       0  -3     :  91 |    :                     :   0 |   0 |  91 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
MR Elliot Volz               35| MR :      88       7     :  95 |    :                     :   0 |  -6 |  89 |          |  F *+     $500k   |  $3.33M: $4.26M | p1065 | Houston Astros       | *
 C Hank Moore                29|  C :  91       0  -8     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
 C Cipri Ramirez             27|  C :  83      -3 -19     :  62 |    :                     :   0 |   6 |  68 | 51------ | IF   #            |        :        | p1571 | Houston Astros       | *
SP Joseph Wilson             28| SP :      73     -14     :  59 |    :                     :   0 |   5 |  64 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
2B William Mixon             22| 2B :  60      -6 -38     :  16 | 2B :  78      -6 -19     :  53 |   6 |  59 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Maurice Laughlin          27| MR :      66     -13     :  53 |    :                     :   0 |   6 |  59 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
2B Dave Arnau                26| 2B :  67      -3 -28     :  37 | 2B :  73      -3 -21     :  50 |   6 |  56 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Adan Lucero               26| MR :      57     -20     :  37 | MR :      63     -19     :  44 |   6 |  50 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
MR Marion Tobler Jr.         30| MR :      61     -16     :  45 |    :                     :   0 |   3 |  48 |          |  F  +             |        :        | p1949 | Houston Astros       | *
MR Floyd Weekes              30| MR :      59     -19     :  40 |    :                     :   0 |   3 |  43 |          |  F                |        :        |  p516 | Houston Astros       | ***
3B Joseph Dillard            26| SS :  66      -2 -33     :  31 | SS :  67      -2 -29     :  36 |   6 |  42 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
SP Magglio Martinez          22| SP :      51     -36     :  15 | SP :      60     -28     :  31 |   6 |  37 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Jeffrey Kennell           27| MR :      53     -24     :  29 |    :                     :   0 |   6 |  35 |          |  F   #            |        :        | p1031 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     108      21   3 : 132 |    :                     :   0 |   4 | 136 |          |    *+    $2.48M a | $11.42M:$14.61M |  p692 | Houston Astros       | **
SP Michael Bergmann          30| SP :      99      12     : 111 |    :                     :   0 |   3 | 114 |          |    *+     $550k a |  $5.71M: $7.31M |  p813 | Houston Astros       | **
MR Bennie Ratley             29| MR :      96      13     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |  $6.18M: $7.92M |  p682 | Houston Astros       | *^
3B Seve Guadalupe            27| 3B :  98       1   0     :  99 |    :                     :   0 |   6 | 105 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  85      14   0     :  99 |    :                     :   0 |   5 | 104 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
1B Tyler Hazel               33| 3B :  97       4   3     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.43M: $1.83M | p1453 | Houston Astros       | *^
2B Flavio Hernandez          31| 2B :  97     -11  -6     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  90      -8 -10     :  72 |    :                     :   0 |   0 |  72 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      77     -10     :  67 |    :                     :   0 |   0 |  67 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      64     -23     :  42 |    :                     :   0 |   2 |  44 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           34|  C :  66       4 -29     :  41 |    :                     :   0 |  -2 |  39 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
