  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -1.9870000000000683, 2.678999999999816])
act: 35392


runBB: 0.83
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.65
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.24
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.03


Batting: 4301/17493 0.197/0.803
Pitching: 9967/11628 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.196
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1881593233406086, RandomForest(...)), (0.19670481841329823, Isotonic(...)), (0.20345014526419994, Huber(...)), (0.20346694040645122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 116. 111.  90. 147.  17.]Coefficients: [2.22769812e-03 4.83838341e-05 8.11056130e-05]Intercept: 0.0637067769921437Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.024890508270629958, RandomForest(...)), (-0.01747988412573176, Isotonic(...)), (0.005376021827036189, Huber(...)), (0.019786285880837973, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.98557615e-04  8.11052747e-04 -1.91488624e-05 -3.27396913e-05  4.94412369e-06 -2.13497238e-04]Intercept: -0.0012910782098618165Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03916152459785468, RandomForest(...)), (0.021970612197392863, Isotonic(...)), (0.02874433244481382, Huber(...)), (0.027612176148406237, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.212 0.136 0.249 0.404]
-- HomeRuns
Selected: RandomForestScores: [(0.30055500012443137, RandomForest(...)), (0.297134862718222, Isotonic(...)), (0.28884605606962543, Huber(...)), (0.2827155815080626, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 149. 316. 159. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.06503563013466773, RandomForest(...)), (0.06001354129621831, Isotonic(...)), (0.06265263322118493, Huber(...)), (0.06508797070947192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.97315326e-04 6.32159054e-05]Intercept: 0.01041140247869754Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20537438439221958, RandomForest(...)), (0.17680741102626543, Isotonic(...)), (0.22170241715554032, Huber(...)), (0.21284022272141942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 142. 112. 124. 227.  11.]Coefficients: [-0.47269027]Intercept: 0.49860906136197675Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0058083755551850596, RandomForest(...)), (-0.016096407851669586, Isotonic(...)), (0.0229439648992467, Huber(...)), (0.015156515642102778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05164031  0.02272092 -0.03659046  0.00698288 -0.01162936]Intercept: 0.2970796464645976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02615575906997103, RandomForest(...)), (0.006719266216166807, Isotonic(...)), (-0.02639227815587053, Huber(...)), (-0.018703020978992086, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15493297581500165, RandomForest(...)), (0.13060397259930656, Isotonic(...)), (0.13192253132107343, Huber(...)), (0.14442287612033286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  6.]Coefficients: [-0.00122923]Intercept: 0.12976036721397072Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15802754823147594, RandomForest(...)), (0.07986376137274158, Isotonic(...)), (0.14363376874781475, Huber(...)), (0.13105284271869524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.11992565]Intercept: 0.15377406995569318Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621078247666751, RandomForest(...)), (0.23703280979287536, Isotonic(...)), (0.25799336588468874, Huber(...)), (0.26360793046413195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01709026e-03  3.25373529e-05  3.25287670e-04 -2.69555136e-04  2.98659553e-03]Intercept: -0.028325886342887074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  61  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  97  97  97  97  97  97  97  98  98  99
                 Eye |  94 (  7) 101 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  95  96  96  97  96  97  97  97  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 117
            Movement |  94 ( 13) 107 |  67  70  73  76  80  84  89  94 100 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  97  96  95
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .231/.279/.344  87  87 | .297/.352/.432 110 100 | -7---778   5 |  + || 113 || ML     *+   |
MR Julian Puente             30| MR :      67     -13     :  55 |    :                         :   0 |   3 |  58 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
RF Joseph Jewett             21| DH :  60       0 -41     :  19 | DH :  86       0 -21 -14     :  51 |   6 |  57 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
1B Sean Avera                20| LF :  69       2 -23     :  48 | CF :  74       5 -10 -21     :  49 |   6 |  55 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
LF Napoleon Hallenbeck       18| CF :  42       9 -51     :   0 | CF :  77       9 -29 -14     :  43 |   6 |  49 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
2B James Whelan              21| DH :  63       0 -38     :  25 | DH :  80       0 -18 -20     :  42 |   6 |  48 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Braulio Benitez           26| MR :      61     -19     :  42 |    :      57     -37 -29     :  -9 |   6 |  48 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
MR Amadeo Egea               16| MR :      36     -40     :  -3 | MR :      62         -24     :  38 |   6 |  44 |          |                   |        :        |  p159 | Houston Astros       | ++++-
SP George Cuadrado           27| MR :      54     -25     :  29 | SP :      75     -37 -21     :  18 |   6 |  35 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Gregorio Gonzales         23| MR :      53     -25     :  27 |    :      61     -37 -25     :  -1 |   6 |  33 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               22| SP :      60     -33     :  26 | SP :      67     -26 -28     :  13 |   6 |  32 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      48     -29     :  19 |    :      54     -48 -31     : -24 |   6 |  25 |          |      #            |        :        |  p648 | Houston Astros       | ++-
SP Joel Olivares             23| MR :      44     -33     :  11 |    :      56     -39 -40     : -24 |   6 |  17 |          |                   |        :        |  p132 | Houston Astros       | +
MR Donald Gerena             24| MR :      44     -33     :  11 | MR :      67     -46 -20     :   1 |   6 |  17 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Jared Gerardi             18| MR :      43     -34     :  10 |    :      51     -26 -34     :  -9 |   6 |  16 |          |                   |        :        | p1852 | Houston Astros       | +++
SP Michael Shelton           23| MR :      43     -34     :  10 |    :      58     -40 -38     : -21 |   6 |  16 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Brian Clemente            21| MR :      42     -34     :   8 |    :      45     -36 -39     : -30 |   6 |  14 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Loren Lipford             22| MR :      40     -37     :   3 |    :      67     -40 -29     :  -1 |   6 |   9 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -38     :   0 |    :      55     -52 -30     : -26 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Curtis Seaver             19| MR :      35     -40     :  -5 |    :      58     -34 -28     :  -3 |   6 |   3 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Rene Rothman              22| MR :      36     -40     :  -3 |    :      53     -49 -32     : -29 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      33     -43     : -10 |    :      48     -36 -36     : -24 |   6 |  -4 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Bricio Castro             20| MR :      32     -43     : -11 |    :      59     -35 -37     : -12 |   6 |  -5 |          |                   |        :        | p1466 | Houston Astros       | +++
SP Nathan Allain             22| MR :      30     -45     : -15 |    :      61     -52 -34     : -25 |   6 |  -9 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      24     -50     : -26 |    :      46     -41 -50     : -45 |   6 | -20 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     148      55  13 : 216 |    :                         :   0 |   2 | 218 |          |  F *     $2.29M   | $34.21M:$44.21M |  p130 | Brooklyn Dodgers     | ***^
SP Antonio Vilas             33| SP :     144      51   9 : 204 |    :                         :   0 |   0 | 204 |          |    *       $17Mx2 | $30.19M:$39.01M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     138      45   3 : 186 |    :                         :   0 |   0 | 186 |          |  F *       $17M   | $24.15M:$31.21M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     105      12     : 117 | SP :     108       8  13     : 129 |   6 | 135 |          |    *      $500k a |  $6.04M:  $7.8M | p2301 | Brooklyn Dodgers     | *
LF Thomas Sutton             32| 1B : 112       1  12   2 : 126 |    :                         :   0 |   1 | 127 | -4211425 |  F *       $14M   |  $6.54M: $8.45M |    p1 | Brooklyn Dodgers     | ***
RF Thomas Finley             31| LF : 105       3  14     : 122 |    :                         :   0 |   2 | 124 | -2---838 |  F *    $965.7k   |  $7.04M:  $9.1M |  p844 | Brooklyn Dodgers     | **
CL Richard Prime             38| MR :     120      33   1 : 154 |    :                         :   0 | -30 | 124 |          |  F *+       $6M   | $17.11M:$22.11M | p1564 | Brooklyn Dodgers     | ****
2B Mark McConnell            32| 2B :  99      11   8   2 : 120 |    :                         :   0 |   1 | 121 | -3831512 |  F *+    $2.04M   |  $5.03M:  $6.5M |  p712 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     117      24     : 141 |    :                         :   0 | -20 | 121 |          |    *     $5.25Mx2 | $12.07M: $15.6M | p2012 | Brooklyn Dodgers     | **^
RF Robin Bandy               36| LF : 109       2  16   2 : 129 |    :                         :   0 | -12 | 117 | -3---758 |    *       $14Mx3 |  $9.06M: $11.7M |  p407 | Brooklyn Dodgers     | ****
 C Steven Winer              36| 2B : 108       3   9   4 : 124 |    :                         :   0 | -12 | 112 | 7261---- |    *        $5Mx2 |  $6.54M: $8.45M | p1660 | Brooklyn Dodgers     | **^
SS Kevin McSherry            30| SS :  89      18   1     : 108 |    :                         :   0 |   3 | 111 | -3379--- |    *     $1.25Mx3 | $503.1k:$650.2k | p2118 | Brooklyn Dodgers     | **^
LF Derek Brassfield          31| LF :  97       4   7     : 108 |    :                         :   0 |   2 | 110 | -2---878 |    *+ ~   $725k a |  $3.52M: $4.55M | p1110 | Brooklyn Dodgers     | *^
CF James Ostrowski           34| RF : 100       4   7     : 110 |    :                         :   0 |  -2 | 108 | -2---778 |    *+      $14Mx3 |  $3.52M: $4.55M | p1830 | Brooklyn Dodgers     | ***
3B Antonio Godinez           29| 2B :  96       5  -1     : 100 |    :                         :   0 |   4 | 104 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **
LF Terence Lister            28| RF :  98      -1   0     :  97 | RF : 100      -1  -3   1     :  98 |   5 | 103 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
1B Jeffrey Montgomery        25| 1B :  96       1  -4     :  93 | 1B :  95       1  -3  -4     :  89 |   6 |  99 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
1B Bobby Rollins             37| DH : 107       0   6     : 113 |    :                         :   0 | -20 |  93 | -3---2-- |  F *        $6M   |  $3.02M:  $3.9M | p1804 | Brooklyn Dodgers     | **^
RF Matthew Caskey            22| LF :  90      -1  -6     :  83 | LF :  89      -1   2  -9     :  81 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Rayford Vesey             25| DH :  89       0 -12     :  77 | DH :  96       0 -10  -4     :  83 |   6 |  89 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
 C Cristian Escobar          26| 1B :  90       1 -10     :  81 | 1B :  94       1 -12  -4     :  79 |   6 |  87 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
3B Jigorou Eien              27| DH :  90       0 -11     :  79 | DH :  91       0 -14  -9     :  68 |   6 |  85 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
MR Bill Harbin               30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | *^
3B Andrew Ryan               32| DH :  91       0 -10     :  81 |    :                         :   0 |   1 |  82 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
RF Manny Colella             21| RF :  80       4 -13     :  71 | RF :  82       4  -1 -11     :  74 |   6 |  80 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            24| 1B :  83       2 -16     :  68 | 1B :  90       2 -11  -8     :  73 |   6 |  79 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
MR Dustin Semmes             33| MR :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | **^
1B Bobby Chambers            35| 1B :  90       3  -8     :  84 |    :                         :   0 |  -6 |  78 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
RF Francis Mason             17| RF :  62      -1 -36     :  25 | DH :  86       0  -1 -14     :  71 |   6 |  77 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Vincent Partida           20| LF :  69      -1 -27     :  41 | LF :  89      -1 -10  -9     :  70 |   6 |  76 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
CF Michael Sherry            23| RF :  76      -1 -22     :  52 | DH :  91       0 -15  -9     :  67 |   6 |  73 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
 C Dean Tripp                28|  C :  81       1 -16     :  66 |  C :  86       1 -20 -11     :  57 |   5 |  71 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
3B David Lary                20| DH :  66       0 -35     :  31 | DH :  88       0 -13 -12     :  64 |   6 |  70 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
MR Andrew Stanton            29| SP :      79     -14     :  65 |    :                         :   0 |   4 |  69 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
SP Oswaldo Martinez          19| MR :      44     -33     :  11 | SP :      85     -18 -10     :  57 |   6 |  63 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
SP Dave Medina               19| MR :      44     -33     :  11 | SP :      86     -21  -9     :  55 |   6 |  61 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
SS Joseph Penix              22| SS :  56       8 -43     :  20 | SS :  87       8 -32  -8     :  55 |   6 |  61 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            21| 1B :  63       1 -37     :  28 | 1B :  84       1 -18 -14     :  53 |   6 |  59 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
1B John Lozada               19| DH :  58       0 -43     :  15 | DH :  86       0 -21 -14     :  52 |   6 |  58 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
3B Merle Capone              22| DH :  75       0 -26     :  49 | DH :  82       0 -13 -18     :  52 |   6 |  58 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
2B Christopher Stone         16| DH :  48       0 -53     :  -5 | DH :  80       0  -9 -20     :  51 |   6 |  57 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
 C Yo Takashi                20| DH :  59       0 -42     :  17 | DH :  85       0 -20 -15     :  51 |   6 |  57 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
1B Ronnie Parks              23| 1B :  75       1 -25     :  51 | 1B :  82       1 -16 -16     :  51 |   6 |  57 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
CF Ellis Kostka              20| CF :  62       2 -37     :  27 | CF :  80       2 -17 -18     :  48 |   6 |  54 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
MR Lemuel Griffeth           35| MR :      70     -10     :  60 |    :                         :   0 |  -6 |  54 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | *^
3B Rex Luebbert              21| 2B :  72       3 -27     :  47 | 2B :  75       3  -9 -23     :  46 |   6 |  53 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
SP Lavern Coster             23| SP :      69     -24     :  45 | SP :      82     -21 -14     :  47 |   6 |  53 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
 C Eddie Gholston            24| DH :  74       0 -27     :  47 | DH :  70       0 -20 -30     :  20 |   6 |  53 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
2B Anibal Gonzales           26| 2B :  70       3 -29     :  44 | 2B :  71       3 -32 -26     :  16 |   6 |  50 | -2621--- |  F   #            |        :        |  p651 | Brooklyn Dodgers     | **
SP Kunimi Toyoharu           22| SP :      67     -26     :  41 | SP :      69     -19 -27     :  24 |   6 |  47 |          |      #            |        :        | p1105 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     141      48   6 : 195 | SP :     134      51  38  10 : 233 |   6 | 239 |          |    *      $500k a | $27.17M:$35.11M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              27| SP :     130      37     : 167 | SP :     122      33  26     : 181 |   6 | 187 |          |    *        $6Mx3 | $18.62M:$24.06M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 120       4  27  11 : 162 | RF : 119       4  21  25  10 : 180 |   6 | 186 | -611-768 |    *     $8.83M a | $19.12M:$24.71M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     134      41     : 175 |    :                         :   0 |   0 | 175 |          |    *       $14Mx4 | $20.63M:$26.66M | p1981 | Colorado Rockies     | ***
2B Carlos Leiva              22| DH : 104       0   3     : 107 | DH : 111       0  16  11     : 139 |   6 | 145 | -23----- | I 1*      $500k r |  $1.51M: $1.95M | p1270 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 113       0  12   3 : 128 | DH : 113       0  11  13   2 : 139 |   6 | 145 | 5------- |    *     $2.53M a |  $7.55M: $9.75M | p1345 | Colorado Rockies     | ***
LF Henry Tanaka              25| DH : 112       0  11   2 : 125 | DH : 112       0  13  12   1 : 138 |   6 | 144 | -2---413 |    *      $500k a |  $6.54M: $8.45M | p1474 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :      99      15     : 114 | MR :     104       3  12     : 119 |   5 | 124 |          |    *      $500k a |  $7.55M: $9.75M |  p829 | Colorado Rockies     | **^
CF Bernard Talamantez        30| LF : 105      -1   9     : 113 |    :                         :   0 |   3 | 116 | -2---665 |  F *     $2.53M   |  $4.53M: $5.85M | p1714 | Colorado Rockies     | **^
RF Tyler Fabiano             28| LF : 103      -1   8     : 110 | RF : 102       0   2   4     : 108 |   5 | 115 | -2---656 |  F *      $3.6M   |  $4.02M:  $5.2M | p1254 | Colorado Rockies     | **^
3B Curt Perez                32| 3B : 104       3   6     : 113 |    :                         :   0 |   1 | 114 | -3375--- |  F *       $14M   |  $3.02M:  $3.9M |  p239 | Colorado Rockies     | ****
1B Jose Lopez                22| 1B :  98       1  -2     :  98 | 1B :  96       1  10  -2     : 105 |   6 | 111 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
1B Derrick Hymel             31| LF : 104      -2   7     : 109 |    :                         :   0 |   2 | 111 | -512-522 |    *       $14Mx3 |  $3.52M: $4.55M | p1292 | Colorado Rockies     | **^
1B Donato Gaona              22| DH :  91       0 -10     :  81 | DH :  98       0   3  -2     : 100 |   6 | 106 | -3------ |   4               |        :        | p1867 | Colorado Rockies     | ++++-
2B Theodore Kaminsky         18| DH :  76       0 -25     :  51 | 2B :  95       0   5  -5     :  96 |   6 | 102 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
2B Kenton Klahn              27| DH :  98       0  -3     :  95 | DH :  99       0  -6  -1     :  92 |   6 | 101 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
2B Dominic Walker            23| DH :  91       0 -10     :  81 | DH :  96       0   0  -4     :  92 |   6 |  98 | -244---- |   T*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
SS James Haynes              32| SS :  93       9  -5     :  97 |    :                         :   0 |   1 |  98 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
1B Timothy McAndrews         18| DH :  63       0 -38     :  25 | DH :  99       0  -8  -1     :  90 |   6 |  96 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| SS :  88       3 -16     :  75 | SS :  95       3  -3  -5     :  90 |   6 |  96 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
LF Craig Ober                37| 1B : 108       0   7     : 115 |    :                         :   0 | -20 |  95 | -4---4-3 |  F *        $2M   |  $3.52M: $4.55M | p1707 | Colorado Rockies     | **^
SP Benito Medina             36| SP :      99       6     : 105 |    :                         :   0 | -12 |  93 |          |  F *+       $3M   |  $3.02M:  $3.9M | p1995 | Colorado Rockies     | **^
MR Ronald Diep               38| MR :     104      19     : 123 |    :                         :   0 | -30 |  93 |          |  F *+    $3.75M   |  $9.56M:$12.35M |  p200 | Colorado Rockies     | ***
1B Ernest Stricker           22| DH :  89       0 -12     :  77 | DH :  92       0   1  -8     :  86 |   6 |  92 | -1------ |   7*              |        :        |  p819 | Colorado Rockies     | ++++
SP Oriol Torres              22| SP :      85      -8     :  78 | SP :      79       0 -16     :  63 |   6 |  84 |          |   2*              |        :        |  p767 | Colorado Rockies     | +++++
 C Eugene Clowers            20| DH :  71       0 -30     :  41 | DH :  92       0  -8  -8     :  77 |   6 |  83 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
RF Harold Davis              24| RF :  86       1 -10     :  77 | RF :  81       1  -8 -16     :  58 |   6 |  83 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
 C Dennis Gore               36| DH :  97       0  -4     :  93 |    :                         :   0 | -12 |  81 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **
MR Edmundo Viveiros          30| MR :      79      -3     :  76 |    :                         :   0 |   3 |  79 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
SP German Oshields           33| SP :      83     -10     :  74 |    :                         :   0 |   0 |  74 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
SP Roman Macias              37| SP :      92       0     :  92 |    :                         :   0 | -20 |  72 |          |  F *+     $3.5M   |        :        | p1934 | Colorado Rockies     | *
SS Manuel Lopez              19| SS :  52      16 -38     :  30 | SS :  80      16 -27  -6     :  64 |   6 |  70 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
2B Daniel Pessoa             19| 2B :  52      12 -38     :  25 | 2B :  81      12 -27  -7     :  59 |   6 |  65 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
RF Joseph Humphrey           22| DH :  56       0 -45     :  11 | DH :  95       0 -32  -5     :  59 |   6 |  65 | -2---215 |   3  #            |        :        | p2081 | Colorado Rockies     | +++++
MR Jose Araujo               24| MR :      69     -11     :  58 | MR :      77     -21 -11     :  44 |   6 |  64 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
3B Chad Mesa                 20| SS :  66      10 -30     :  46 | SS :  75      10 -13 -17     :  56 |   6 |  62 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Gene McDonald             22| MR :      67     -13     :  55 | MR :      62     -18 -24     :  20 |   6 |  61 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
 C Todd Lichtenstein         36| 1B :  87       0 -14     :  73 |    :                         :   0 | -12 |  61 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
MR Jose Conde                23| MR :      67     -13     :  53 | MR :      70     -23 -17     :  29 |   6 |  59 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
MR Thurman Brawley           33| MR :      69     -11     :  58 |    :                         :   0 |   0 |  58 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
2B Michael Upton             19| 2B :  56       2 -45     :  13 | 2B :  84       2 -23 -15     :  48 |   6 |  54 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Alfonso Tatro             35| MR :      70     -10     :  60 |    :                         :   0 |  -6 |  54 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | *
CF Joe Huskins               19| CF :  56       4 -42     :  18 | CF :  81       4 -23 -15     :  47 |   6 |  53 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
LF Larry Cook                19| LF :  66       3 -25     :  44 | LF :  74       3 -13 -19     :  46 |   6 |  52 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
CF Marvin Ricard             20| RF :  49       4 -45     :   8 | RF :  83       4 -30 -11     :  46 |   6 |  52 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
2B Hernan Melendrez          22| 2B :  69       5 -28     :  46 | 2B :  73       5 -19 -22     :  37 |   6 |  52 | -3621--- |      #            |        :        |  p417 | Colorado Rockies     | +++-
LF Richard Gates             22| LF :  61       4 -29     :  36 | LF :  79       4 -27 -13     :  43 |   6 |  49 | -2---838 |                   |        :        | p1999 | Colorado Rockies     | +++-
3B Anton Beltz               25| 3B :  68       5 -29     :  43 | 3B :  77       5 -31 -18     :  32 |   6 |  49 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | ++-
