  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
MR Jordon Court              21| MR :      35     -44     :  -9 |    :      54     -35 -34     : -16 |   6 |  -3 |          |                |        :        |  p163 | No Team              | +++
MR Guy Hollon                21| MR :      35     -44     :  -9 |    :      54     -35 -34     : -16 |   6 |  -3 |          |                |        :        |  p917 | No Team              | +++-
1B Aaron Moore               21| DH :  38       0 -63     : -25 |    :  67       1 -43 -34     :  -9 |   6 |  -3 | -4---1-2 |                |        :        |   p15 | No Team              | ++
CL Roland Kissee             22| MR :      35     -44     :  -9 |    :      53     -44 -35     : -26 |   6 |  -3 |          |                |        :        | p1296 | No Team              | ++-
SP Donald Riffe              22| MR :      35     -45     : -10 |    :      63     -39 -33     :  -9 |   6 |  -3 |          |                |        :        |  p878 | No Team              | +++
MR Jeffrey Flippen           21| MR :      35     -45     : -10 |    :      57     -33 -40     : -16 |   6 |  -4 |          |                |        :        | p2132 | No Team              | +++++
SP Ricky Felipe              22| MR :      35     -45     : -10 |    :      63     -42 -34     : -13 |   6 |  -4 |          |                |        :        |  p756 | No Team              | +++
MR Juvel Nava                22| MR :      35     -45     : -10 |    :      51     -44 -36     : -30 |   6 |  -4 |          |                |        :        |  p178 | No Team              | ++-
MR Tommy Stokley             22| MR :      35     -45     : -10 |    :      56     -44 -32     : -20 |   6 |  -4 |          |                |        :        | p2040 | No Team              | +++-
MR Dante Ugarte              22| MR :      35     -45     : -10 |    :      54     -44 -34     : -25 |   6 |  -4 |          |                |        :        | p2119 | No Team              | +++
MR Jerry Watson              22| MR :      35     -45     : -10 |    :      53     -44 -35     : -26 |   6 |  -4 |          |                |        :        | p1789 | No Team              | +++
MR Timothy Baur              18| MR :      22     -55     : -33 |    :      58     -31 -39     : -11 |   6 |  -5 |          |                |        :        |  p934 | No Team              | +++++
MR Patrick Kemp              21| MR :      31     -48     : -17 |    :      59     -40 -30     : -11 |   6 |  -5 |          |                |        :        |  p641 | No Team              | +++-
SP August Yoshimitsu         21| MR :      23     -55     : -31 |    :      65     -44 -32     : -11 |   6 |  -5 |          |                |        :        |   p23 | No Team              | +++
CL Richard Edwin             18| MR :      23     -55     : -31 |    :      54     -32 -34     : -12 |   6 |  -6 |          |                |        :        |   p62 | No Team              | +++
MR Cameron Jackson           18| MR :      23     -55     : -31 |    :      54     -32 -34     : -12 |   6 |  -6 |          |                |        :        |  p666 | No Team              | +++-
SP Bruce Nida                18| MR :      22     -56     : -34 |    :      58     -32 -39     : -12 |   6 |  -6 |          |                |        :        | p1257 | No Team              | ++
CL Alonso Gonzalez           21| MR :      34     -46     : -12 |    :      51     -37 -36     : -22 |   6 |  -6 |          |                |        :        | p1181 | No Team              | ++-
SP Michael Brandl            22| MR :      34     -46     : -12 |    :      61     -40 -36     : -15 |   6 |  -6 |          |                |        :        | p1066 | No Team              | +++
MR Freddy Dediego            22| MR :      34     -46     : -12 |    :      55     -45 -33     : -22 |   6 |  -6 |          |                |        :        | p2116 | No Team              | +++-
SP Jose Lorenz               23| MR :      34     -46     : -12 |    :      63     -49 -33     : -20 |   6 |  -6 |          |                |        :        | p2225 | No Team              | +++-
CL Billy Clontz              18| MR :      22     -55     : -33 |    :      54     -33 -34     : -13 |   6 |  -7 |          |                |        :        | p1294 | No Team              | +++
MR Sergio Pizarro            20| MR :      23     -55     : -31 |    :      54     -33 -34     : -14 |   6 |  -8 |          |                |        :        |  p518 | No Team              | +++
MR Jamie Gardner             21| MR :      29     -49     : -20 |    :      58     -42 -30     : -14 |   6 |  -8 |          |                |        :        | p1111 | No Team              | +++-
MR Thomas Irvine             21| MR :      33     -46     : -14 |    :      55     -38 -33     : -15 |   6 |  -8 |          |                |        :        | p1196 | No Team              | +++-
MR Tony Manhart              21| MR :      32     -47     : -15 |    :      56     -39 -32     : -14 |   6 |  -8 |          |                |        :        |  p433 | No Team              | +++-
SP Roy Alvarenga             22| MR :      33     -46     : -14 |    :      60     -42 -36     : -18 |   6 |  -8 |          |                |        :        | p1930 | No Team              | +++
CL Steven Seaman             22| MR :      33     -46     : -14 |    :      58     -46 -30     : -18 |   6 |  -8 |          |                |        :        | p1519 | No Team              | +++-
MR Mauro Guerrero            23| MR :      33     -46     : -14 |    :      53     -54 -35     : -36 |   6 |  -8 |          |                |        :        |  p787 | No Team              | +++
CL Roland See                21| MR :      32     -47     : -15 |    :      54     -39 -34     : -19 |   6 |  -9 |          |                |        :        | p1149 | No Team              | ++-
MR Alberto Lueras            22| MR :      32     -47     : -15 |    :      53     -47 -35     : -29 |   6 |  -9 |          |                |        :        |  p410 | No Team              | ++-
 C Robert Swallow            22| DH :  35       0 -66     : -31 |    :  66       0 -47 -34     : -15 |   6 |  -9 | 3------- |                |        :        | p2253 | No Team              | +
SP Sean Lewis                23| MR :      32     -47     : -15 |    :      59     -51 -38     : -30 |   6 |  -9 |          |                |        :        | p1941 | No Team              | ++
SP Merlin Ramirez            23| MR :      32     -47     : -15 |    :      62     -50 -35     : -23 |   6 |  -9 |          |                |        :        | p1153 | No Team              | ++-
MR Einar Morejon             20| MR :      22     -55     : -33 |    :      53     -34 -35     : -16 |   6 | -10 |          |                |        :        |   p74 | No Team              | +++-
MR Gabriel Kost              21| MR :      26     -52     : -26 |    :      59     -45 -30     : -16 |   6 | -10 |          |                |        :        |  p380 | No Team              | +++
MR Robert Summer             23| MR :      31     -48     : -17 |    :      54     -56 -34     : -37 |   6 | -11 |          |                |        :        |  p504 | No Team              | +++
MR Zachary Hartford          17| MR :      22     -55     : -33 |    :      53     -36 -35     : -18 |   6 | -12 |          |                |        :        | p1326 | No Team              | +++
MR Larry Duckett             19| MR :      25     -53     : -28 |    :      52     -28 -44     : -19 |   6 | -13 |          |                |        :        | p1205 | No Team              | ++++
MR John Lucero               20| MR :      22     -55     : -33 |    :      51     -34 -36     : -20 |   6 | -14 |          |                |        :        | p2031 | No Team              | +++
MR Jeffrey Harless           17| MR :      22     -56     : -34 |    :      51     -36 -36     : -22 |   6 | -16 |          |                |        :        | p2020 | No Team              | ++-
SP Alton Wolter              20| MR :      22     -55     : -33 |    :      53     -32 -43     : -22 |   6 | -16 |          |                |        :        |  p950 | No Team              | ++
MR Alan Peterson             21| MR :      22     -55     : -33 |    :      54     -48 -34     : -29 |   6 | -23 |          |                |        :        | p2261 | No Team              | +++
SP Gerald Makowski           23| MR :      24     -54     : -30 |    :      62     -59 -35     : -32 |   6 | -24 |          |                |        :        |  p354 | No Team              | +++-
MR Frank Griffin             17| MR :      21     -57     : -36 |    :      47     -37 -40     : -31 |   6 | -25 |          |                |        :        | p1725 | No Team              | +++
MR Nelson Echevarria         21| MR :      22     -56     : -34 |    :      51     -49 -36     : -35 |   6 | -28 |          |                |        :        | p1510 | No Team              | +++
MR Graham Ceja               21| MR :      21     -57     : -36 |    :      50     -50 -37     : -37 |   6 | -30 |          |                |        :        | p1305 | No Team              | ++-
MR Greg Maloney              21| MR :      21     -57     : -36 |    :      49     -50 -38     : -39 |   6 | -30 |          |                |        :        | p1314 | No Team              | +++-

1E | 149 (130-154) | 155 (136-160) 141/170 |   5/  5 || 131 (-61-167) | 137 (-28-173) 125/151 |  25/ 25
1M | 114 (102-127) | 120 (108-133) 109/132 |   5/  5 || 109 ( 38-127) | 115 ( 44-133) 104/126 |  25/ 25
1L |  89 ( 85-101) |  95 ( 91-107)  87/105 |   6/  6 ||  91 ( 13-105) |  97 ( 19-111)  89/107 |  30/ 30
2E |  79 ( 74- 84) |  85 ( 80- 90)  77/ 93 |   8/  8 ||  82 ( 74- 93) |  88 ( 80- 99)  80/ 97 |  40/ 40
2L |  69 ( 67- 73) |  75 ( 73- 79)  69/ 83 |   8/  8 ||  77 (-57- 85) |  83 (-29- 91)  75/ 91 |  40/ 40

 1 | 108 ( 85-154) | 114 ( 91-160) 104/126 |  16/ 16 || 106 (-61-167) | 112 (-28-173) 102/123 |  80/ 80
 2 |  74 ( 67- 84) |  80 ( 73- 90)  72/ 87 |  16/ 16 ||  79 (-57- 93) |  85 (-29- 99)  77/ 93 |  80/ 80
 3 |  61 ( 59- 66) |  67 ( 65- 72)  60/ 73 |  16/ 16 ||  66 ( 59- 79) |  72 ( 65- 85)  65/ 79 |  80/ 80
 4 |  54 ( 52- 59) |  60 ( 58- 65)  55/ 66 |  16/ 16 ||  57 (-78- 66) |  63 (-29- 72)  57/ 70 |  80/ 80
 5 |  47 ( 43- 52) |  53 ( 49- 58)  48/ 58 |  16/ 16 ||  51 (-80- 86) |  57 (-37- 92)  52/ 63 |  80/ 80
 6 |  41 ( 38- 43) |  47 ( 44- 49)  42/ 51 |  16/ 16 ||  45 (-66- 52) |  52 (-31- 58)  47/ 57 |  80/ 80
 7 |  36 ( 33- 38) |  42 ( 39- 44)  38/ 46 |  16/ 16 ||  41 (-80- 48) |  47 (-31- 62)  43/ 52 |  80/ 80
 8 |  30 ( 29- 32) |  36 ( 35- 44)  33/ 40 |  16/ 16 ||  37 (-80-137) |  43 (-36-143)  39/ 47 |  80/ 80
 9 |  27 ( 25- 29) |  34 ( 31- 45)  31/ 37 |  16/ 16 ||  33 (-80- 38) |  39 (-41- 45)  36/ 43 |  80/ 80
10 |  22 ( 21- 25) |  28 ( 27- 31)  26/ 31 |  16/ 16 ||  27 (-80- 91) |  33 (-37- 97)  30/ 36 |  80/ 80
11 |  19 ( 18- 21) |  25 ( 24- 27)  23/ 28 |  16/ 16 ||  23 (-80- 51) |  29 (-41- 57)  26/ 32 |  80/ 80
12 |  14 ( 12- 18) |  21 ( 18- 24)  19/ 23 |  16/ 16 ||  18 (-80-129) |  24 (-39-135)  22/ 26 |  80/ 80
13 |   9 (  8- 12) |  16 ( 15- 18)  15/ 18 |  16/ 16 ||  14 (-80- 99) |  20 (-33-105)  18/ 22 |  80/ 80
14 |   7 (  4-  8) |  13 ( 10- 20)  12/ 14 |  16/ 16 ||  10 (-80-104) |  16 (-41-110)  15/ 18 |  80/ 80
15 |   1 ( -1-  3) |   7 (  5-  9)   6/  7 |  16/ 16 ||   5 (-80-129) |  11 (-33-135)  10/ 12 |  80/ 80
16 |  -2 ( -5- -1) |   4 (  1- 18)   3/  4 |  16/ 16 ||   1 (-80- 40) |   7 (-41- 46)   7/  8 |  80/ 80
17 |  -8 (-11- -5) |  -2 ( -5-  1)  -2/ -2 |  16/ 16 ||  -4 (-75-  7) |   2 (-29- 22)   2/  2 |  80/ 80
18 | -14 (-16--12) |  -6 (-10- -1)  -6/ -7 |  16/ 16 ||  -9 (-80- 19) |  -2 (-33- 25)  -2/ -3 |  80/ 80
19 | -20 (-22--16) |  -8 (-16-  3)  -7/ -8 |  16/ 16 || -17 (-80- 22) |  -6 (-36- 28)  -5/ -7 |  80/ 80
20 | -30 (-39--23) |  -9 (-30- -1)  -8/-10 |  16/ 16 || -25 (-47- 31) |  -9 (-30- 37)  -8/-10 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        36|  11,470,000            
SP Deckard, F      30|  10,000,000  10,000,000
SS Clark, J        32|   7,480,000            
 C Griego, C       36|   7,000,000            
MR Lafrance, H     31|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       31|   1,490,000   1,490,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
SP Yamada, C       35|     900,000     900,000
SP Ambrosino, F    35|     860,000     860,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        28|     710,000   1,010,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000     550,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
SP Zamarripa, C    31|     550,000     550,000
MR Gouge, G        30|     550,000     600,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
RF Rivero, A       24|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
3B Escalante, R    22|     500,000     500,000
MR Wurster, W      31|     500,000     500,000
SS Riddle, J       23|     500,000     500,000
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
CF Viera, B        22|     500,000     500,000
 C Quiros, H       26|     500,000     500,000
1B Miller, R       29|     500,000     500,000
RF Gutierrez, P    28|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        35|     500,000            
SP Bernard, K      25|     500,000     500,000
---------------------------------------------
                     |  87,303,214  58,873,214
              $/Value|     217,713     170,646
          $ Available|  60,335,989  75,385,989
          Max $/Value|     368,177     389,157
---------------------------------------------

--- Extensions ---
MR Celso Resto               35| SP :     114      20     : 134 |    :                         :   0 |  -6 | 128 |          |  F *+     $500k   |  $7.36M: $7.78M |   p92 | Houston Astros       | *
DH Alex Alfano               34| SS : 105       7   2   1 : 116 |    :                         :   0 |  -2 | 114 | -33661-4 |  F *+    $1.53M   |  $1.47M: $1.56M | p1532 | Houston Astros       | ***
 C Colby Griego              36|  C : 110      -6  14   6 : 123 |    :                         :   0 | -12 | 111 | 63141--4 |  F *        $7M   |     $7M: $7.39M | p1371 | Houston Astros       | **^
SP George Martinez           36| SP :     106      12     : 118 |    :                         :   0 | -12 | 106 |          |  F *+     $800k   |  $4.42M: $4.67M | p1530 | Houston Astros       | *
SS John Clark                32| SS :  97       9  -3     : 103 |    :                         :   0 |   1 | 104 | -3777--- |  F *     $7.48M   |        :        |  p281 | Houston Astros       | ***
SS Anselmo Meraz             36| SS : 101       7  -2     : 106 |    :                         :   0 | -12 |  94 | -7556--3 |  F  + ~ $11.47M   |        :        | p1730 | Houston Astros       | **^
SS Richard Cullum            23| SS :  71      11 -28     :  54 | SS :  88      11 -19  -6     :  74 |   6 |  80 | -3337--- |  F   #            |        :        |  p972 | Houston Astros       | ++++

--- Arbitration ---
MR David North               28| MR :     115      25     : 140 | MR :     122       8  25     : 155 |   5 | 160 |          |    *+     $710k a |   $9.2M: $9.73M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 110       5  16   5 : 136 |    :                         :   0 |   4 | 140 | -7---778 |    *+     $500k a |  $7.73M: $8.17M | p1972 | Houston Astros       | **
3B Wade Singh                32| 3B : 101      12   8   6 : 127 |    :                         :   0 |   1 | 128 | -9894512 |    *+    $1.24M a |  $5.15M: $5.45M | p1396 | Houston Astros       | **
SP Crispin Zamarripa         31| SP :     108      14     : 122 |    :                         :   0 |   2 | 124 |          |    *+     $550k a |  $5.15M: $5.45M | p1817 | Houston Astros       | *^
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3   1  -2     :  99 |   5 | 117 | -7464--- |    *+     $550k a |  $1.47M: $1.56M | p1989 | Houston Astros       | *
 C Christopher Mack          29|  C :  97       1   8     : 106 |    :                         :   0 |   4 | 110 | 85------ |    *+     $800k a |  $2.95M: $3.11M |  p342 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $2.21M: $2.33M |  p656 | Houston Astros       | **^
CF Jorge Martines            32| LF :  97      -1   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+   $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  84      -2  -8     :  73 |  C : 101      -2 -16   4     :  86 |   6 |  92 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
 C Nestor Valls              33|  C :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | 93251--- |    *+     $550k a |        :        | p2161 | Houston Astros       | *
SP Carmen Yamada             35| SP :      86      -8     :  77 |    :                         :   0 |  -6 |  71 |          |     + ~   $900k a |        :        |  p638 | Houston Astros       | *
SP Carmine Dooley            30| SP :      80     -14     :  66 |    :                         :   0 |   3 |  69 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *

--- Top Targets ---
SP Dario Arenas              36| SP :     161      67  14 : 241 |    :                         :   0 | -12 | 229 |          |    *           | $29.45M:$31.13M |  p617 | No Team              | ***
LF George Aguilera           33| LF : 115       5  24  10 : 154 |    :                         :   0 |   0 | 154 | -8221969 |    *           | $12.15M:$12.84M | p1416 | No Team              | ***
2B Daniel Stiefel            32| 2B : 103       7   6     : 116 |    :                         :   0 |   1 | 117 | -3766--- |    *           |  $2.21M: $2.33M | p1288 | No Team              | **^
 C Luis Cantu                32|  C : 101      -3   7     : 105 |    :                         :   0 |   1 | 106 | 73------ |    *           |  $2.58M: $2.72M | p2149 | No Team              | **

--- Free Agents ---
SP Dario Arenas              36| SP :     161      67  14 : 241 |    :                         :   0 | -12 | 229 |          |    *           | $29.45M:$31.13M |  p617 | No Team              | ***
LF George Aguilera           33| LF : 115       5  24  10 : 154 |    :                         :   0 |   0 | 154 | -8221969 |    *           | $12.15M:$12.84M | p1416 | No Team              | ***
SP Richard Cunningham        35| SP :     117      23     : 140 |    :                         :   0 |  -6 | 134 |          |    *           |  $8.47M: $8.95M |  p334 | No Team              | **
SP Harry Gonzalez            37| SP :     124      30     : 153 |    :                         :   0 | -20 | 133 |          |    *           | $11.05M:$11.67M | p1580 | *CEI* No Team        | **^
SP Alexander Hesson          28| SP :     102       8     : 110 | SP :     114      -5  17     : 126 |   5 | 131 |          |    *           |  $2.95M: $3.11M |  p261 | No Team              | ***
2B Albert Mercado            29| LF : 111       0  14     : 125 |    :                         :   0 |   4 | 129 | -241-656 |    *           |  $5.15M: $5.45M | p1643 | *CEI* No Team        | **^
CL Richard Prime             39| MR :     130      37     : 167 |    :                         :   0 | -42 | 125 |          |    *           | $13.62M: $14.4M | p1564 | No Team              | ****^
2B Daniel Stiefel            32| 2B : 103       7   6     : 116 |    :                         :   0 |   1 | 117 | -3766--- |    *           |  $2.21M: $2.33M | p1288 | No Team              | **^
MR William Andrews           38| MR :     118      27     : 145 |    :                         :   0 | -30 | 115 |          |    *           |  $9.94M:$10.51M | p1454 | No Team              | ***
SS John Delaney              31| DH : 106       0   5     : 111 |    :                         :   0 |   2 | 113 | -3443--- |    *           |  $1.84M: $1.95M | p1592 | No Team              | **^
 C Hans Conrad               28| DH :  90       0 -11     :  79 | DH : 111       0 -14  11     : 107 |   5 | 112 | 51------ |    *           |        :        |  p699 | No Team              | *
MR Andres Martorell          33| MR :     100      12     : 112 |    :                         :   0 |   0 | 112 |          |    *           |  $4.42M: $4.67M | p1409 | No Team              | *^
SP Ryan Benjamin             38| SP :     118      24     : 142 |    :                         :   0 | -30 | 112 |          |    *           |  $8.84M: $9.34M | p1912 | No Team              | ***
1B Orlando Carreras          27| DH :  88       0 -13     :  75 | DH : 110       0 -15  10     : 105 |   6 | 111 | -2------ |    *           |        :        |  p208 | No Team              | *
CF Bernard Talamantez        31| LF : 104      -2   6     : 108 |    :                         :   0 |   2 | 110 | -2---665 |    *           |  $2.21M: $2.33M | p1714 | No Team              | **^
MR Roberto Cienfuegos        34| MR :     100      12     : 112 |    :                         :   0 |  -2 | 110 |          |    *           |  $4.42M: $4.67M |  p389 | No Team              | *
DH Glenn Chancey             34| DH : 106       0   5     : 111 |    :                         :   0 |  -2 | 109 | -2---312 |    *           |  $1.84M: $1.95M | p2115 | No Team              | ***
MR Benito Carrero            33| MR :      98      10     : 107 |    :                         :   0 |   0 | 107 |          |    *           |  $3.68M: $3.89M | p1743 | No Team              | **^
LF Peter Sol                 29| LF :  97       2   3     : 102 |    :                         :   0 |   4 | 106 | -2---862 |    *           |   $1.1M: $1.17M | p2281 | No Team              | **^
 C Luis Cantu                32|  C : 101      -3   7     : 105 |    :                         :   0 |   1 | 106 | 73------ |    *           |  $2.58M: $2.72M | p2149 | No Team              | **
MR Wilson Castro             36| MR :     103      14     : 117 |    :                         :   0 | -12 | 105 |          |    *           |  $5.15M: $5.45M |  p866 | No Team              | ***
CL Albert Trevino            27| SP :      94       0     :  94 | SP :     101      -9   4     :  97 |   6 | 103 |          |    *           |        :        | p1100 | No Team              | **^
SS Sebas Apodaca             26| SS :  90      12  -7     :  95 | SS :  91      12 -10  -1     :  92 |   6 | 101 | -3567--- |                |        :        |  p586 | No Team              | *
1B Jim Thomas                30| DH :  99       0  -2     :  97 |    :                         :   0 |   3 | 100 | -2------ |    *           |        :        | p1824 | No Team              | *
MR Nathanael Beringer        31| MR :      93       5     :  98 |    :                         :   0 |   2 | 100 |          |    *           |  $1.84M: $1.95M | p1766 | No Team              | ***
RF Keneth McCoy              32| DH : 100       0  -1     :  99 |    :                         :   0 |   1 | 100 | -415-515 |    *           |        :        | p2221 | No Team              | *
CF Nathaniel Soliz           35| RF :  96       6   3     : 105 |    :                         :   0 |  -6 |  99 | -3224889 |    *           |   $1.1M: $1.17M | p2137 | No Team              | *^
1B John Kuster               36| 1B : 105       2   3     : 110 |    :                         :   0 | -12 |  98 | -6---1-1 |    *           |   $1.1M: $1.17M | p1603 | No Team              | **^
CF Pedro Rivero              36| CF :  99       7   3     : 110 |    :                         :   0 | -12 |  98 | -2---888 |    *           |   $1.1M: $1.17M |  p523 | No Team              | **^
RF Paul Robinson             27| DH :  96       0  -5     :  91 | DH :  93       0  -7  -7     :  79 |   6 |  97 | -2---214 |    *           |        :        |  p675 | No Team              | *
LF Jayson Kennell            31| LF :  92       4  -1     :  95 |    :                         :   0 |   2 |  97 | -2---828 |    *           |        :        |  p672 | No Team              | **^
